/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.732: (move f5-5f f4-5f)
31.738: (move f4-4f f4-5f)
31.836: (move f5-4f f5-3f)
31.872: (move f4-4f f4-3f)
31.877: (putdown f4-3f key2-1)
31.903: (putdown f4-4f key2-1)
32.130: (putdown f5-5f key2-1)
32.265: (putdown f5-3f key2-1)
32.271: (move f4-4f f4-5f)
32.271: (move f5-5f f4-5f)
32.271: (move f4-4f f4-5f)
32.301: (move f4-4f f4-5f)
32.342: (move f5-5f f4-5f)
32.371: (putdown f4-5f key0-0)
32.372: (putdown f4-5f key2-1)
32.451: (move f2-5f f1-5f)
32.480: (move f5-3f f5-2f)
32.490: (putdown f4-5f key1-1)
32.690: (move f3-3f f2-3f)
32.690: (move f2-4f f2-3f)
32.963: (move f4-4f f5-4f)
32.979: (move f4-4f f5-4f)
33.026: (move f3-3f f3-2f)
33.056: (move f5-5f f5-6f)
33.080: (move f5-5f f5-6f)
33.207: (move f6-5f f6-6f)
33.207: (move f5-6f f6-6f)
33.219: (putdown f4-3f key1-1)
33.355: (move f3-4f f3-5f)
33.356: (move f4-5f f3-5f)
33.374: (move f3-4f f3-5f)
33.375: (move f4-5f f3-5f)
33.387: (move f3-4f f3-5f)
33.419: (move f2-5f f3-5f)
33.530: (putdown f5-6f key2-1)
33.572: (move f5-5f f5-4f)
33.573: (move f5-5f f5-6f)
33.626: (unlock f5-4f f6-4f key0-0 shape0)
33.657: (pickup-and-loose f5-4f key2-1 key0-0)
33.731: (move f5-6f f4-6f)
33.732: (move f4-5f f4-6f)
33.760: (move f4-5f f4-6f)
33.784: (move f4-4f f5-4f)
33.786: (move f5-5f f6-5f)
33.863: (putdown f5-4f key0-0)
33.934: (move f2-5f f2-6f)
33.956: (putdown f6-5f key2-1)
34.011: (move f5-5f f6-5f)
34.206: (move f4-4f f5-4f)
34.206: (move f5-5f f5-4f)
34.240: (move f5-5f f6-5f)
34.387: (putdown f5-6f key1-1)
34.432: (putdown f6-5f key1-1)
34.803: (move f5-3f f6-3f)
35.562: (move f5-6f f6-6f)
35.562: (move f6-5f f6-6f)
inf: (move f0-6f f1-6f)
inf: (pickup f4-4f key0-0)
inf: (move f4-3f f4-4f)
inf: (pickup f5-4f key2-1)
inf: (putdown f4-4f key0-0)
inf: (pickup f4-4f key1-1)
inf: (move f3-4f f4-4f)
inf: (pickup-and-loose f4-4f key1-1 key0-0)
inf: (move f5-4f f4-4f)
inf: (pickup f5-4f key1-1)
inf: (move f4-5f f5-5f)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (putdown f3-4f key0-1)
inf: (pickup f5-5f key1-1)
inf: (move f4-5f f4-4f)
24.814: (move f2-4f f1-4f)
25.045: (move f2-4f f2-5f)
25.045: (move f3-5f f2-5f)
26.861: (move f4-4f f3-4f)
27.281: (move f3-4f f2-4f)
27.310: (move f3-4f f2-4f)
28.679: (move f5-5f f4-5f)
28.679: (move f4-4f f4-5f)
28.680: (move f3-4f f3-3f)
28.708: (move f3-4f f3-3f)
28.840: (move f3-4f f2-4f)
28.853: (move f3-4f f2-4f)
29.244: (move f5-3f f4-3f)
29.245: (move f4-4f f4-3f)
29.380: (move f3-3f f3-2f)
29.515: (move f4-3f f3-3f)
29.608: (move f3-3f f2-3f)
29.608: (move f2-4f f2-3f)
29.731: (pickup f2-3f key2-0)
29.855: (move f5-4f f4-4f)
29.904: (pickup f3-4f key0-1)
29.933: (pickup-and-loose f3-4f key0-1 key0-0)
29.969: (move f3-4f f3-5f)
29.969: (putdown f3-4f key0-0)
30.021: (move f3-5f f3-6f)
30.021: (move f4-6f f3-6f)
30.081: (move f3-4f f2-4f)
30.083: (move f3-4f f2-4f)
30.085: (move f3-4f f3-3f)
30.086: (move f4-3f f3-3f)
30.102: (move f3-4f f3-3f)
30.102: (move f4-3f f3-3f)
30.102: (move f3-4f f2-4f)
30.127: (move f3-4f f2-4f)
30.134: (move f3-4f f3-5f)
30.136: (move f3-4f f2-4f)
30.183: (putdown f2-4f key0-1)
30.192: (move f3-4f f2-4f)
30.200: (putdown f2-4f key1-1)
30.201: (putdown f2-4f key1-2)
30.231: (move f2-4f f1-4f)
30.232: (putdown f2-4f key0-0)
30.245: (move f3-4f f2-4f)
30.262: (move f2-4f f1-4f)
30.278: (move f2-4f f1-4f)
30.308: (move f3-4f f4-4f)
30.364: (move f1-5f f1-4f)
30.364: (move f2-4f f1-4f)
30.369: (move f5-4f f5-5f)
30.479: (putdown f2-4f key2-1)
30.493: (pickup f3-4f key0-1)
30.499: (move f3-4f f4-4f)
30.590: (pickup-and-loose f3-4f key0-1 key2-1)
30.593: (move f4-4f f3-4f)
30.596: (move f4-4f f3-4f)
30.596: (pickup-and-loose f3-4f key0-1 key0-0)
30.603: (putdown f3-4f key2-1)
30.607: (putdown f3-4f key0-0)
30.616: (move f4-4f f3-4f)
30.650: (move f2-4f f3-4f)
30.651: (move f3-5f f3-4f)
30.752: (move f2-3f f1-3f)
30.753: (move f1-4f f1-3f)
30.908: (move f5-3f f5-2f)
30.932: (move f4-5f f3-5f)
30.956: (move f4-5f f5-5f)
31.030: (unlock f4-3f f5-3f key2-1 shape2)
31.030: (unlock f4-3f f4-2f key2-1 shape2)
31.037: (pickup-and-loose f5-4f key1-1 key0-0)
31.109: (move f4-4f f4-3f)
31.109: (move f5-3f f4-3f)
31.112: (move f4-4f f4-3f)
31.125: (move f4-4f f4-3f)
31.157: (pickup f4-4f key0-0)
31.164: (move f5-3f f4-3f)
31.181: (move f3-4f f4-4f)
31.182: (move f5-4f f4-4f)
31.182: (pickup-and-loose f4-4f key0-0 key0-1)
31.200: (move f5-4f f4-4f)
31.200: (putdown f4-4f key0-1)
31.216: (move f5-4f f4-4f)
31.221: (move f3-4f f4-4f)
31.228: (move f4-5f f4-4f)
31.230: (move f4-3f f4-4f)
31.243: (move f3-3f f4-3f)
31.243: (move f4-4f f4-3f)
31.256: (move f4-3f f4-4f)
31.272: (move f3-4f f4-4f)
31.282: (putdown f4-3f key2-1)
31.285: (move f4-5f f4-4f)
31.306: (unlock f1-5f f0-5f key1-2 shape1)
31.329: (putdown f4-3f key2-1)
31.395: (move f3-4f f3-3f)
31.395: (move f4-3f f3-3f)
31.406: (move f4-3f f3-3f)
31.407: (move f3-4f f3-3f)
31.408: (move f3-4f f3-3f)
31.429: (move f3-4f f3-3f)
31.442: (move f3-4f f3-3f)
31.442: (move f4-3f f3-3f)
31.445: (move f3-4f f3-3f)
31.478: (move f3-4f f3-3f)
31.489: (putdown f3-3f key2-1)
31.490: (move f4-3f f3-3f)
31.498: (putdown f3-3f key0-1)
31.499: (move f4-3f f3-3f)
31.522: (move f4-3f f3-3f)
31.543: (putdown f3-3f key0-0)
31.546: (move f5-4f f4-4f)
31.546: (move f4-5f f4-4f)
31.585: (putdown f3-5f key1-1)
31.586: (move f5-5f f5-6f)
31.647: (move f5-4f f5-5f)
31.664: (putdown f5-5f key0-0)
31.678: (move f5-4f f5-5f)
31.682: (move f5-4f f5-5f)
31.683: (move f4-5f f5-5f)
31.691: (move f6-5f f5-5f)
31.699: (move f5-4f f5-5f)
31.702: (putdown f4-5f key0-0)
24.941: (pickup-and-loose f2-5f key1-2 key1-1)
25.254: (putdown f2-5f key1-1)
25.623: (move f3-4f f2-4f)
26.082: (move f2-4f f1-4f)
26.468: (move f2-5f f1-5f)
26.468: (move f1-4f f1-5f)
26.826: (move f4-4f f3-4f)
27.506: (putdown f2-4f key0-1)
27.636: (move f2-4f f1-4f)
27.659: (move f2-4f f1-4f)
27.821: (move f3-5f f3-4f)
27.864: (move f3-4f f3-5f)
27.864: (move f4-5f f3-5f)
27.999: (putdown f1-4f key1-1)
28.111: (move f2-3f f1-3f)
28.112: (move f1-4f f1-3f)
28.141: (move f3-5f f2-5f)
28.194: (move f3-4f f3-3f)
28.194: (move f4-3f f3-3f)
28.270: (move f2-4f f3-4f)
28.591: (move f5-5f f4-5f)
28.593: (move f4-4f f4-5f)
28.749: (move f2-4f f2-5f)
28.769: (putdown f3-3f key0-1)
28.783: (move f2-3f f2-4f)
28.788: (move f3-4f f2-4f)
28.839: (move f3-4f f2-4f)
28.946: (pickup-and-loose f2-3f key2-0 key1-1)
29.011: (move f2-5f f2-6f)
29.012: (move f3-6f f2-6f)
29.288: (move f2-3f f3-3f)
29.291: (move f3-4f f2-4f)
29.401: (move f1-5f f1-4f)
29.523: (putdown f2-4f key0-0)
29.613: (move f2-3f f1-3f)
29.754: (move f2-4f f1-4f)
29.773: (move f4-4f f3-4f)
29.775: (move f3-5f f3-4f)
29.794: (move f2-4f f1-4f)
29.918: (move f5-4f f4-4f)
29.943: (move f2-4f f2-5f)
29.943: (move f3-5f f2-5f)
29.961: (pickup-and-loose f3-4f key0-1 key1-1)
29.969: (move f2-4f f2-5f)
29.969: (move f3-5f f2-5f)
29.998: (move f3-5f f2-5f)
29.998: (move f3-5f f4-5f)
30.031: (move f4-4f f4-3f)
30.044: (move f3-4f f3-3f)
30.072: (move f3-4f f2-4f)
30.073: (move f3-4f f2-4f)
30.075: (pickup f4-4f key0-0)
30.083: (move f3-4f f2-4f)
30.085: (move f3-4f f3-3f)
30.093: (move f3-4f f2-4f)
30.095: (move f5-2f f5-1f)
30.101: (move f3-4f f2-4f)
30.109: (move f3-4f f3-3f)
30.184: (putdown f3-3f key0-0)
30.231: (putdown f2-4f key0-1)
30.237: (move f3-4f f2-4f)
30.262: (move f2-4f f1-4f)
30.262: (move f2-4f f1-4f)
30.263: (move f2-4f f1-4f)
30.269: (move f2-4f f1-4f)
30.289: (pickup f4-4f key0-0)
30.297: (move f2-4f f1-4f)
30.306: (putdown f1-4f key0-1)
30.308: (putdown f2-3f key1-1)
30.309: (pickup-and-loose f4-4f key0-0 key0-1)
30.310: (move f2-4f f1-4f)
30.312: (move f2-4f f1-4f)
30.318: (move f2-4f f1-4f)
30.336: (move f2-4f f1-4f)
30.344: (putdown f1-4f key0-0)
30.344: (move f2-4f f1-4f)
30.353: (putdown f1-4f key2-1)
30.354: (move f2-4f f1-4f)
30.357: (putdown f1-4f key1-2)
30.384: (putdown f3-4f key1-1)
30.417: (move f2-4f f2-3f)
30.433: (move f3-4f f2-4f)
30.435: (putdown f2-4f key0-0)
30.450: (putdown f2-4f key0-1)
30.460: (pickup f3-4f key0-1)
30.463: (move f5-4f f5-5f)
30.464: (move f1-4f f1-3f)
30.465: (move f4-4f f3-4f)
30.466: (move f1-4f f0-4f)
30.486: (pickup f3-4f key0-1)
30.503: (move f4-4f f3-4f)
30.507: (move f2-4f f3-4f)
30.513: (move f1-4f f1-3f)
30.523: (move f3-3f f3-4f)
30.532: (move f3-3f f3-4f)
30.553: (move f1-4f f1-3f)
30.579: (move f3-4f f2-4f)
30.581: (move f4-4f f3-4f)
30.584: (move f3-3f f3-4f)
30.584: (move f4-4f f3-4f)
30.584: (move f4-4f f3-4f)
30.585: (move f4-4f f3-4f)
30.587: (move f4-4f f3-4f)
30.591: (pickup-and-loose f3-4f key0-1 key1-2)
30.594: (pickup-and-loose f3-4f key0-1 key0-0)
30.602: (move f3-3f f3-4f)
30.603: (putdown f3-4f key1-2)
30.607: (move f4-4f f3-4f)
30.607: (putdown f3-4f key0-0)
30.628: (move f2-4f f2-3f)
30.628: (move f3-3f f2-3f)
30.638: (move f3-3f f3-4f)
30.641: (move f2-4f f3-4f)
30.643: (move f4-4f f3-4f)
30.643: (move f3-3f f3-4f)
30.644: (move f4-4f f3-4f)
30.645: (move f3-3f f3-4f)
30.648: (move f2-4f f3-4f)
30.656: (move f2-4f f3-4f)
30.710: (putdown f3-5f key0-1)
23.677: (move f2-5f f2-4f)
23.966: (move f2-5f f2-4f)
24.810: (move f2-4f f1-4f)
25.036: (move f2-4f f2-5f)
25.036: (move f3-5f f2-5f)
25.377: (move f3-4f f2-4f)
26.061: (unlock f1-5f f0-5f key1-1 shape1)
26.090: (move f2-5f f1-5f)
26.338: (move f2-5f f3-5f)
26.459: (move f2-5f f1-5f)
26.662: (move f2-3f f2-4f)
26.678: (move f2-5f f3-5f)
26.830: (move f1-4f f2-4f)
26.837: (move f4-4f f3-4f)
26.883: (unlock f1-3f f1-2f key1-1 shape1)
27.061: (move f2-3f f3-3f)
27.269: (move f3-4f f2-4f)
27.328: (move f3-4f f2-4f)
27.391: (move f3-4f f2-4f)
27.391: (move f2-5f f2-4f)
27.408: (pickup f2-3f key2-0)
27.432: (move f2-3f f1-3f)
27.480: (move f2-4f f1-4f)
27.480: (move f1-3f f1-4f)
27.660: (move f4-5f f3-5f)
27.660: (move f3-4f f3-5f)
27.675: (move f2-4f f1-4f)
27.708: (putdown f1-4f key0-1)
27.762: (pickup f3-4f key0-1)
27.777: (move f2-4f f3-4f)
27.777: (move f3-3f f3-4f)
27.814: (pickup-and-loose f2-3f key2-0 key0-1)
27.976: (move f1-4f f1-3f)
28.006: (move f2-5f f2-6f)
28.029: (pickup f2-5f key1-2)
28.087: (pickup f3-4f key0-1)
28.164: (move f2-3f f2-4f)
28.182: (move f3-4f f3-3f)
28.183: (move f4-3f f3-3f)
28.278: (pickup f2-5f key1-2)
28.379: (move f2-5f f2-6f)
28.596: (move f5-5f f4-5f)
28.597: (move f4-4f f4-5f)
28.603: (move f1-4f f1-3f)
28.603: (move f2-3f f1-3f)
28.650: (move f1-4f f1-5f)
28.659: (move f3-4f f3-3f)
28.660: (move f2-3f f3-3f)
28.669: (move f3-4f f3-3f)
28.697: (move f3-4f f3-3f)
28.859: (putdown f2-4f key0-1)
28.958: (move f2-3f f1-3f)
28.993: (move f2-5f f1-5f)
29.059: (move f3-4f f3-3f)
29.069: (move f2-3f f3-3f)
29.103: (move f1-4f f1-5f)
29.104: (move f2-5f f1-5f)
29.109: (move f2-4f f2-5f)
29.183: (move f1-4f f2-4f)
29.381: (move f3-3f f4-3f)
29.392: (move f3-4f f2-4f)
29.393: (move f2-5f f2-4f)
29.407: (putdown f1-4f key1-2)
29.459: (pickup-and-loose f3-4f key0-1 key1-1)
29.461: (move f4-4f f3-4f)
29.522: (putdown f2-4f key0-1)
29.581: (move f1-4f f1-3f)
29.589: (move f2-3f f1-3f)
29.596: (move f1-4f f1-3f)
29.620: (move f5-1f f5-0f)
29.632: (move f3-3f f3-2f)
29.714: (pickup f3-4f key0-1)
29.720: (move f4-4f f3-4f)
29.723: (putdown f0-4f key1-1)
29.738: (move f4-4f f3-4f)
29.755: (move f2-4f f1-4f)
29.767: (move f2-4f f1-4f)
29.773: (move f2-4f f1-4f)
29.806: (move f2-4f f1-4f)
29.829: (putdown f3-4f key1-1)
29.836: (putdown f1-4f key0-0)
29.866: (move f2-4f f2-3f)
29.867: (move f3-3f f2-3f)
29.915: (pickup f2-5f key1-2)
29.932: (move f3-4f f2-4f)
29.952: (pickup f2-5f key1-2)
29.973: (pickup-and-loose f2-5f key1-2 key0-1)
29.984: (move f3-3f f3-4f)
29.991: (putdown f2-5f key0-1)
29.997: (move f2-4f f3-4f)
30.006: (move f2-4f f2-5f)
30.012: (move f3-5f f2-5f)
30.050: (move f3-4f f2-4f)
30.070: (putdown f3-3f key0-1)
30.071: (move f3-4f f2-4f)
30.079: (move f3-4f f2-4f)
30.080: (move f3-4f f2-4f)
30.089: (move f3-4f f2-4f)
30.094: (move f3-4f f2-4f)
30.095: (move f3-4f f2-4f)
30.115: (move f3-4f f2-4f)
30.118: (move f3-4f f2-4f)
30.122: (move f3-4f f2-4f)
30.126: (move f1-5f f1-6f)
30.126: (move f2-6f f1-6f)
30.127: (move f1-4f f2-4f)
30.128: (move f3-4f f2-4f)
30.136: (move f3-4f f2-4f)
30.136: (move f3-4f f2-4f)
30.139: (move f3-4f f2-4f)
30.141: (move f3-4f f2-4f)
30.147: (move f3-4f f2-4f)
30.153: (move f3-4f f2-4f)
30.159: (move f3-4f f2-4f)
30.163: (move f1-4f f2-4f)
30.172: (move f1-4f f2-4f)
30.181: (putdown f3-3f key0-1)
30.200: (move f3-4f f2-4f)
30.222: (move f3-4f f3-5f)
30.228: (move f1-4f f1-3f)
22.726: (move f2-4f f1-4f)
22.726: (move f1-5f f1-4f)
22.926: (move f1-5f f1-4f)
22.926: (move f2-4f f1-4f)
24.413: (putdown f2-4f key1-2)
24.557: (move f1-5f f2-5f)
24.723: (move f1-5f f1-4f)
24.797: (move f1-3f f1-4f)
24.820: (move f2-4f f1-4f)
24.828: (move f1-3f f1-4f)
24.828: (move f2-4f f1-4f)
24.953: (move f3-5f f3-4f)
24.953: (move f2-4f f3-4f)
25.047: (move f3-5f f2-5f)
25.047: (move f2-4f f2-5f)
25.207: (move f3-5f f3-4f)
25.207: (move f2-4f f3-4f)
25.217: (pickup-and-loose f2-5f key1-2 key1-1)
25.515: (putdown f2-5f key1-1)
25.597: (move f3-4f f2-4f)
25.799: (unlock f1-5f f0-5f key1-2 shape1)
25.995: (move f0-4f f1-4f)
26.529: (move f2-4f f2-5f)
26.707: (move f3-5f f4-5f)
26.721: (move f1-4f f1-5f)
26.721: (move f2-5f f1-5f)
26.741: (move f3-4f f2-4f)
26.759: (putdown f1-5f key1-2)
26.783: (move f2-3f f2-4f)
26.822: (pickup-and-loose f3-4f key1-1 key0-0)
26.864: (pickup-and-loose f3-4f key1-1 key0-0)
26.909: (move f2-5f f2-4f)
26.939: (move f3-5f f4-5f)
26.944: (move f3-3f f3-4f)
26.944: (move f2-4f f3-4f)
27.187: (move f2-3f f3-3f)
27.238: (putdown f3-5f key1-2)
27.239: (move f2-3f f3-3f)
27.251: (move f2-4f f2-3f)
27.282: (move f3-4f f2-4f)
27.294: (move f3-4f f2-4f)
27.297: (move f3-4f f2-4f)
27.334: (move f1-4f f1-5f)
27.335: (move f2-5f f1-5f)
27.335: (move f3-4f f2-4f)
27.348: (move f2-5f f2-4f)
27.371: (move f2-5f f2-4f)
27.379: (move f2-5f f2-4f)
27.436: (move f2-4f f2-3f)
27.531: (move f2-3f f2-4f)
27.539: (move f2-5f f2-4f)
27.558: (move f1-3f f1-4f)
27.559: (move f2-4f f1-4f)
27.637: (move f2-4f f1-4f)
27.649: (move f1-4f f2-4f)
27.660: (move f2-4f f1-4f)
27.697: (move f2-4f f1-4f)
27.698: (move f1-5f f1-4f)
27.715: (move f2-3f f1-3f)
27.777: (putdown f2-4f key0-1)
27.813: (unlock f4-3f f4-2f key2-0 shape2)
27.878: (move f3-4f f3-5f)
27.878: (move f4-5f f3-5f)
27.951: (move f1-5f f1-6f)
27.952: (move f2-6f f1-6f)
28.077: (move f3-5f f3-6f)
28.080: (move f2-6f f3-6f)
28.145: (move f2-6f f1-6f)
28.145: (move f1-5f f1-6f)
28.239: (move f3-4f f3-3f)
28.249: (putdown f1-4f key1-1)
28.269: (move f4-3f f4-4f)
28.272: (move f3-3f f3-2f)
28.274: (move f3-4f f4-4f)
28.325: (move f3-5f f3-6f)
28.327: (move f2-6f f3-6f)
28.365: (move f1-4f f1-3f)
28.365: (move f2-3f f1-3f)
28.401: (move f3-4f f3-3f)
28.476: (move f3-4f f3-3f)
28.502: (unlock f4-3f f5-3f key2-0 shape2)
28.559: (move f2-5f f1-5f)
28.671: (move f3-4f f3-3f)
28.674: (move f3-4f f3-3f)
28.680: (move f3-4f f3-3f)
28.684: (move f2-5f f1-5f)
28.716: (move f3-4f f3-3f)
28.725: (putdown f2-6f key1-2)
28.793: (move f3-4f f2-4f)
28.833: (putdown f3-3f key0-1)
28.859: (move f2-5f f2-4f)
28.934: (move f2-4f f3-4f)
29.100: (move f3-4f f2-4f)
29.196: (move f2-4f f1-4f)
29.243: (move f3-4f f2-4f)
29.262: (move f2-5f f2-6f)
29.268: (pickup-and-loose f2-3f key2-0 key1-1)
29.294: (move f3-3f f3-2f)
29.306: (move f2-3f f1-3f)
29.438: (move f3-3f f4-3f)
29.461: (pickup-and-loose f3-4f key0-1 key0-0)
29.490: (move f2-4f f2-3f)
29.490: (move f3-3f f2-3f)
29.508: (move f1-4f f2-4f)
29.523: (move f1-5f f0-5f)
29.538: (unlock f1-3f f1-2f key1-2 shape1)
29.559: (move f1-4f f2-4f)
29.562: (putdown f2-4f key1-2)
29.577: (move f1-5f f2-5f)
29.578: (move f2-4f f2-5f)
29.647: (move f2-4f f3-4f)
29.660: (move f3-4f f2-4f)
29.668: (move f3-3f f3-4f)
29.669: (move f2-4f f3-4f)
29.679: (move f2-5f f3-5f)
29.680: (move f3-4f f3-5f)
29.725: (pickup-and-loose f3-4f key0-1 key1-1)
29.731: (move f1-3f f2-3f)
29.738: (pickup-and-loose f3-4f key0-1 key0-0)
29.753: (putdown f3-4f key0-0)
22.942: (move f1-5f f1-4f)
23.105: (move f1-5f f1-4f)
23.230: (move f2-4f f1-4f)
23.297: (pickup f2-3f key2-0)
23.382: (pickup-and-loose f2-3f key2-0 key1-2)
23.491: (putdown f1-4f key1-2)
23.928: (move f2-5f f2-4f)
24.216: (move f2-5f f2-4f)
24.219: (move f1-3f f1-4f)
24.220: (move f2-4f f1-4f)
24.587: (pickup f3-4f key0-1)
24.712: (pickup-and-loose f3-4f key0-1 key1-2)
24.812: (move f2-4f f1-4f)
24.832: (pickup-and-loose f2-5f key1-2 key1-1)
24.927: (move f1-5f f2-5f)
24.928: (pickup-and-loose f2-5f key1-2 key1-1)
24.979: (move f2-4f f1-4f)
24.983: (move f1-3f f1-4f)
25.040: (move f2-3f f3-3f)
25.040: (move f3-4f f3-3f)
25.049: (move f3-5f f2-5f)
25.050: (move f2-4f f2-5f)
25.070: (move f1-4f f1-3f)
25.071: (move f2-3f f1-3f)
25.133: (putdown f2-5f key1-1)
25.199: (putdown f3-4f key1-2)
25.227: (move f1-4f f1-3f)
25.229: (move f2-3f f1-3f)
25.244: (putdown f2-5f key1-1)
