/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.042: (putdown f7-3f key0-1)
110.129: (move f9-4f f9-3f)
110.139: (move f8-3f f9-3f)
110.975: (move f8-3f f7-3f)
111.002: (move f8-3f f7-3f)
111.210: (move f7-2f f6-2f)
111.211: (move f6-3f f6-2f)
111.254: (move f8-2f f8-1f)
111.332: (putdown f9-5f key0-1)
111.371: (unlock f8-6f f8-7f key2-4 shape2)
111.430: (move f8-6f f8-5f)
111.629: (move f10-3f f10-4f)
111.629: (move f9-2f f10-2f)
111.720: (move f8-2f f7-2f)
111.720: (move f7-3f f7-2f)
111.725: (move f9-5f f8-5f)
111.779: (move f10-3f f9-3f)
111.837: (move f10-3f f10-4f)
111.860: (move f10-3f f10-2f)
112.019: (unlock f10-2f f10-1f key2-1 shape2)
112.067: (move f9-5f f9-6f)
112.094: (move f10-3f f10-2f)
112.126: (move f8-6f f9-6f)
112.143: (move f9-4f f9-5f)
112.206: (move f9-4f f9-5f)
112.659: (putdown f10-4f key3-1)
112.721: (pickup-and-loose f9-3f key0-1 key3-1)
112.788: (move f10-4f f10-5f)
112.789: (move f9-5f f10-5f)
113.058: (move f10-3f f10-4f)
113.528: (putdown f10-4f key0-1)
113.533: (move f9-4f f10-4f)
113.590: (move f8-2f f8-1f)
113.651: (move f8-1f f7-1f)
113.651: (move f7-2f f7-1f)
113.836: (move f10-3f f10-4f)
113.989: (move f9-4f f10-4f)
113.996: (putdown f9-5f key2-1)
114.075: (move f8-6f f7-6f)
114.192: (move f9-2f f9-3f)
114.202: (move f10-3f f10-2f)
114.339: (putdown f8-2f key2-1)
114.349: (putdown f9-3f key3-1)
114.372: (putdown f10-2f key3-1)
114.425: (putdown f10-2f key2-1)
114.497: (putdown f7-3f key2-1)
114.621: (move f10-4f f10-5f)
114.628: (move f9-8f f9-9f)
114.770: (move f9-2f f10-2f)
115.092: (move f6-3f f6-4f)
115.128: (move f9-4f f9-3f)
115.130: (move f10-3f f9-3f)
115.139: (move f8-3f f9-3f)
115.352: (putdown f10-2f key0-1)
115.356: (move f10-4f f10-5f)
115.358: (move f9-5f f10-5f)
115.536: (move f10-3f f10-2f)
115.609: (putdown f10-4f key2-1)
115.940: (move f9-8f f8-8f)
116.385: (move f8-1f f8-0f)
inf: (move f7-6f f7-5f)
inf: (pickup f10-3f key2-1)
inf: (move f7-6f f8-6f)
inf: (putdown f10-3f key3-1)
inf: (pickup-and-loose f10-3f key2-1 key3-1)
inf: (pickup f10-3f key3-1)
inf: (move f10-2f f9-2f)
inf: (pickup f8-3f key2-1)
inf: (move f10-2f f10-3f)
inf: (pickup f9-4f key2-1)
inf: (putdown f10-2f key3-3)
inf: (move f8-1f f8-2f)
inf: (move f7-3f f8-3f)
inf: (pickup f9-2f key0-1)
inf: (move f8-2f f9-2f)
inf: (move f8-2f f8-3f)
inf: (move f7-3f f8-3f)
inf: (move f9-5f f9-4f)
inf: (putdown f10-3f key3-1)
inf: (pickup-and-loose f10-3f key0-1 key3-1)
inf: (move f6-3f f7-3f)
inf: (move f9-5f f9-4f)
inf: (move f10-4f f10-3f)
inf: (move f10-4f f9-4f)
inf: (move f10-4f f10-3f)
inf: (pickup f10-3f key3-1)
inf: (pickup f10-3f key0-1)
inf: (move f9-8f f9-7f)
inf: (move f9-3f f10-3f)
inf: (move f10-2f f10-3f)
inf: (move f8-2f f8-3f)
inf: (move f10-2f f9-2f)
inf: (move f10-2f f10-3f)
inf: (move f10-4f f10-3f)
101.575: (unlock f9-2f f9-1f key3-3 shape3)
102.387: (move f9-2f f8-2f)
102.537: (move f10-2f f9-2f)
103.214: (move f10-2f f9-2f)
103.354: (move f10-2f f9-2f)
104.524: (move f6-3f f5-3f)
104.721: (unlock f9-2f f9-1f key3-1 shape3)
104.780: (pickup f10-2f key3-3)
105.205: (pickup f9-3f key0-1)
105.268: (move f10-2f f9-2f)
105.271: (move f9-3f f9-2f)
105.720: (pickup f9-3f key2-1)
105.846: (move f9-3f f9-2f)
105.850: (move f10-2f f9-2f)
106.135: (pickup f10-2f key3-3)
106.140: (move f8-3f f8-2f)
106.143: (move f9-2f f8-2f)
106.247: (move f6-3f f6-2f)
106.247: (move f7-2f f6-2f)
106.307: (pickup-and-loose f9-3f key2-1 key3-1)
106.321: (pickup-and-loose f10-2f key3-3 key3-1)
106.345: (pickup f10-2f key3-3)
106.466: (pickup f10-2f key3-3)
106.574: (move f10-2f f10-3f)
106.611: (pickup-and-loose f10-2f key3-3 key3-1)
106.896: (putdown f9-2f key3-1)
106.945: (move f8-2f f8-1f)
107.179: (pickup-and-loose f9-3f key0-1 key3-1)
107.188: (pickup f9-3f key2-1)
107.202: (pickup f9-3f key2-1)
107.239: (pickup f9-3f key2-1)
107.256: (move f8-2f f7-2f)
107.346: (move f8-2f f8-3f)
107.346: (move f9-3f f8-3f)
107.584: (move f6-3f f5-3f)
107.689: (pickup f9-3f key0-1)
107.819: (move f10-3f f10-4f)
107.941: (move f10-2f f10-3f)
108.082: (move f10-2f f10-3f)
108.209: (move f9-2f f9-3f)
108.210: (move f10-3f f9-3f)
108.211: (putdown f9-3f key3-1)
108.445: (pickup f9-3f key0-1)
108.475: (pickup f9-3f key0-1)
108.607: (move f7-3f f6-3f)
108.615: (move f8-3f f7-3f)
108.619: (move f9-3f f9-4f)
108.632: (move f9-3f f10-3f)
108.638: (move f10-2f f10-3f)
108.739: (move f9-3f f9-2f)
108.853: (move f8-1f f7-1f)
108.854: (move f7-2f f7-1f)
109.069: (move f9-3f f8-3f)
109.089: (move f7-3f f6-3f)
109.206: (pickup-and-loose f10-2f key3-3 key2-1)
109.435: (move f9-3f f9-2f)
109.532: (move f9-3f f8-3f)
109.596: (move f9-3f f10-3f)
109.641: (move f9-3f f8-3f)
109.675: (move f10-2f f9-2f)
109.756: (move f9-3f f8-3f)
109.760: (move f10-4f f9-4f)
109.767: (move f9-3f f9-4f)
109.851: (move f5-3f f5-4f)
109.857: (move f6-4f f5-4f)
109.893: (move f10-2f f10-3f)
109.970: (move f9-3f f10-3f)
110.053: (move f9-6f f9-7f)
110.066: (move f9-4f f9-5f)
110.076: (move f10-5f f9-5f)
110.241: (move f7-2f f6-2f)
110.242: (move f6-3f f6-2f)
110.278: (move f7-3f f6-3f)
110.352: (putdown f6-3f key0-1)
110.392: (move f9-3f f9-4f)
110.415: (move f9-3f f9-4f)
110.505: (move f7-3f f6-3f)
110.532: (move f9-3f f9-2f)
110.536: (move f10-2f f9-2f)
110.628: (move f9-3f f9-4f)
110.631: (move f10-4f f9-4f)
110.692: (move f9-3f f10-3f)
110.699: (move f10-2f f10-3f)
110.719: (move f6-2f f5-2f)
110.728: (move f5-3f f5-2f)
110.754: (move f9-3f f8-3f)
110.826: (move f9-3f f8-3f)
111.012: (move f5-3f f4-3f)
111.079: (move f7-3f f7-2f)
111.080: (move f8-2f f7-2f)
111.082: (move f7-3f f7-2f)
111.132: (move f10-4f f10-3f)
111.137: (move f8-2f f7-2f)
111.150: (move f6-3f f6-4f)
111.168: (move f10-2f f9-2f)
111.186: (move f10-2f f10-3f)
111.187: (move f10-2f f10-3f)
111.188: (move f9-3f f10-3f)
111.201: (move f8-6f f8-5f)
111.280: (move f9-5f f8-5f)
111.346: (move f9-3f f8-3f)
111.356: (move f8-2f f8-3f)
111.359: (move f8-2f f9-2f)
111.400: (putdown f9-2f key3-3)
111.481: (move f8-5f f9-5f)
111.484: (move f9-6f f9-5f)
111.538: (move f9-3f f9-4f)
111.554: (move f10-4f f9-4f)
111.562: (move f9-3f f9-4f)
111.567: (move f8-6f f9-6f)
111.603: (move f10-4f f10-3f)
111.625: (move f9-3f f10-3f)
111.640: (move f9-3f f10-3f)
111.642: (move f10-4f f10-3f)
111.708: (putdown f8-3f key3-1)
111.708: (putdown f8-1f key0-1)
111.738: (move f9-3f f9-2f)
111.746: (move f8-5f f8-6f)
111.746: (move f9-6f f8-6f)
111.751: (move f9-3f f8-3f)
101.689: (unlock f9-2f f9-1f key3-3 shape3)
101.940: (move f9-2f f8-2f)
102.204: (unlock f9-2f f9-1f key3-3 shape3)
102.331: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.478: (move f9-2f f8-2f)
102.602: (move f10-2f f9-2f)
102.839: (unlock f9-2f f9-1f key3-3 shape3)
103.046: (move f10-3f f9-3f)
103.051: (move f9-2f f9-3f)
103.142: (move f10-2f f9-2f)
103.343: (move f10-2f f9-2f)
103.363: (move f10-2f f9-2f)
103.582: (move f10-2f f9-2f)
104.102: (move f10-2f f9-2f)
104.514: (move f8-2f f8-1f)
104.570: (move f10-2f f10-3f)
104.764: (move f8-2f f8-3f)
104.768: (move f9-3f f8-3f)
105.372: (unlock f9-2f f9-1f key3-1 shape3)
105.530: (move f9-2f f8-2f)
105.543: (move f9-3f f9-4f)
105.543: (move f10-4f f9-4f)
105.663: (move f9-2f f8-2f)
105.722: (move f9-3f f9-2f)
105.872: (move f5-3f f5-2f)
105.874: (move f6-2f f5-2f)
105.910: (move f6-4f f5-4f)
105.913: (move f5-3f f5-4f)
105.925: (unlock f9-2f f9-1f key3-1 shape3)
106.032: (move f9-3f f8-3f)
106.075: (move f8-2f f7-2f)
106.103: (move f9-2f f10-2f)
106.139: (move f9-2f f8-2f)
106.139: (move f8-3f f8-2f)
106.143: (move f8-3f f8-2f)
106.145: (move f9-2f f8-2f)
106.196: (move f10-2f f9-2f)
106.200: (move f9-2f f8-2f)
106.418: (move f10-2f f10-1f)
106.521: (move f9-3f f10-3f)
106.654: (move f9-3f f9-4f)
106.691: (putdown f9-2f key3-1)
106.701: (move f7-2f f6-2f)
106.767: (move f6-2f f6-1f)
106.773: (move f9-2f f9-1f)
106.783: (move f7-1f f6-1f)
107.004: (pickup f10-3f key3-1)
107.059: (move f10-2f f10-3f)
107.077: (move f10-2f f10-3f)
107.175: (move f7-2f f7-3f)
107.176: (move f8-3f f7-3f)
107.220: (move f10-2f f10-3f)
107.235: (move f8-3f f8-2f)
107.240: (move f9-2f f8-2f)
107.301: (move f10-3f f9-3f)
107.301: (move f9-2f f9-3f)
107.313: (move f6-3f f5-3f)
107.342: (move f10-3f f10-4f)
107.362: (putdown f9-2f key3-1)
107.449: (putdown f9-2f key0-1)
107.538: (move f9-2f f8-2f)
107.680: (move f8-3f f7-3f)
107.704: (move f9-2f f9-3f)
107.916: (putdown f8-2f key3-1)
107.955: (move f10-3f f9-3f)
107.958: (move f9-2f f9-3f)
107.998: (move f9-3f f8-3f)
108.023: (move f8-1f f8-2f)
108.036: (move f5-3f f4-3f)
108.071: (putdown f9-2f key3-1)
108.182: (move f8-3f f8-2f)
108.182: (move f9-2f f8-2f)
108.236: (move f10-2f f10-3f)
108.365: (pickup f4-3f key1-2)
108.374: (move f10-3f f10-4f)
108.376: (move f9-2f f9-3f)
108.378: (move f10-3f f9-3f)
108.426: (move f10-3f f10-4f)
108.543: (move f9-3f f9-2f)
108.560: (move f7-3f f6-3f)
108.602: (move f8-3f f7-3f)
108.625: (move f9-4f f9-5f)
108.654: (move f8-3f f7-3f)
108.660: (move f6-3f f5-3f)
108.673: (move f9-3f f8-3f)
108.683: (move f6-3f f5-3f)
108.710: (move f5-3f f5-4f)
108.725: (move f9-3f f10-3f)
108.744: (move f9-3f f8-3f)
108.750: (move f6-3f f5-3f)
108.751: (move f9-3f f10-3f)
108.780: (move f6-3f f5-3f)
108.906: (putdown f5-3f key0-1)
108.921: (move f9-3f f9-4f)
109.017: (unlock f9-7f f8-7f key2-1 shape2)
109.017: (move f9-3f f8-3f)
109.028: (move f8-1f f7-1f)
109.029: (move f7-2f f7-1f)
109.043: (move f7-2f f8-2f)
109.048: (move f9-2f f8-2f)
109.049: (move f9-2f f8-2f)
109.051: (move f8-3f f8-2f)
109.060: (move f9-4f f9-5f)
109.063: (move f9-2f f8-2f)
109.147: (move f4-3f f4-2f)
109.148: (move f5-2f f4-2f)
109.169: (move f9-3f f8-3f)
109.195: (move f8-3f f8-2f)
109.201: (pickup f10-3f key3-1)
109.209: (pickup f10-3f key3-1)
109.228: (move f9-3f f10-3f)
109.244: (move f9-3f f8-3f)
109.272: (move f9-3f f10-3f)
109.293: (pickup f10-3f key3-1)
109.310: (move f8-2f f8-1f)
109.331: (move f7-2f f6-2f)
109.354: (move f8-3f f7-3f)
109.360: (move f9-3f f9-2f)
109.375: (move f9-3f f9-2f)
100.787: (move f9-2f f8-2f)
101.752: (move f9-2f f9-3f)
101.755: (move f10-3f f9-3f)
101.876: (move f9-2f f8-2f)
102.122: (unlock f9-2f f9-1f key3-3 shape3)
102.124: (move f9-2f f8-2f)
102.215: (unlock f9-2f f9-1f key3-3 shape3)
102.278: (unlock f9-2f f9-1f key3-3 shape3)
102.297: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.456: (move f9-2f f8-2f)
102.510: (move f9-2f f8-2f)
102.558: (move f9-2f f8-2f)
102.827: (move f7-2f f7-3f)
102.827: (move f8-3f f7-3f)
102.834: (unlock f9-2f f9-1f key3-3 shape3)
102.900: (unlock f9-2f f9-1f key3-3 shape3)
103.314: (move f9-2f f9-3f)
103.337: (move f10-3f f9-3f)
103.385: (move f9-2f f9-3f)
103.551: (unlock f8-1f f9-1f key3-3 shape3)
103.551: (move f8-2f f8-1f)
103.551: (move f9-1f f8-1f)
103.585: (unlock f9-2f f9-1f key3-3 shape3)
103.714: (move f9-2f f9-3f)
103.727: (move f9-2f f9-3f)
104.162: (move f8-2f f8-3f)
104.166: (move f9-3f f8-3f)
104.189: (move f9-4f f9-5f)
104.384: (move f7-2f f6-2f)
104.589: (move f8-2f f8-1f)
104.654: (move f10-3f f9-3f)
104.680: (move f8-2f f8-1f)
104.686: (move f8-2f f8-3f)
104.700: (move f9-3f f8-3f)
104.731: (move f8-2f f8-1f)
104.743: (move f9-2f f8-2f)
104.754: (move f9-2f f8-2f)
104.766: (move f8-2f f7-2f)
104.879: (move f8-3f f8-2f)
104.946: (move f8-3f f8-2f)
104.947: (move f9-2f f8-2f)
104.984: (move f9-3f f9-4f)
105.092: (move f10-3f f10-4f)
105.247: (move f8-2f f8-3f)
105.254: (move f5-2f f4-2f)
105.256: (move f4-3f f4-2f)
105.266: (move f9-3f f8-3f)
105.282: (move f7-2f f7-1f)
105.285: (move f8-1f f7-1f)
105.437: (move f7-3f f6-3f)
105.438: (move f6-2f f6-3f)
105.473: (move f10-4f f9-4f)
105.485: (move f9-3f f9-4f)
105.525: (unlock f10-1f f9-1f key3-3 shape3)
105.816: (move f4-3f f4-4f)
105.821: (move f5-4f f4-4f)
105.860: (move f10-3f f9-3f)
105.874: (move f9-2f f10-2f)
105.944: (move f8-3f f8-2f)
105.988: (move f9-2f f10-2f)
106.003: (move f8-3f f8-2f)
106.014: (move f9-2f f8-2f)
106.015: (move f8-3f f8-2f)
106.030: (move f9-2f f8-2f)
106.049: (move f10-4f f9-4f)
106.053: (move f9-3f f9-4f)
106.110: (move f8-3f f7-3f)
106.125: (move f8-2f f7-2f)
106.142: (move f8-2f f7-2f)
106.186: (move f8-2f f7-2f)
106.268: (move f7-3f f6-3f)
106.310: (move f6-2f f5-2f)
106.341: (pickup-and-loose f10-3f key3-1 key0-1)
106.555: (move f8-3f f8-2f)
106.556: (move f8-2f f8-1f)
106.560: (move f9-2f f8-2f)
106.603: (move f9-2f f9-3f)
106.661: (move f8-2f f8-3f)
106.672: (move f9-3f f8-3f)
106.672: (move f8-2f f8-3f)
106.736: (move f9-2f f8-2f)
106.771: (move f10-2f f10-3f)
106.775: (move f9-3f f10-3f)
106.796: (putdown f8-3f key0-1)
106.853: (move f8-3f f7-3f)
106.978: (move f9-2f f9-1f)
107.071: (move f9-2f f9-1f)
107.119: (unlock f9-2f f9-1f key3-3 shape3)
107.165: (putdown f9-2f key3-1)
107.313: (move f9-2f f9-1f)
107.363: (move f8-3f f7-3f)
107.396: (move f8-2f f7-2f)
107.427: (move f8-3f f7-3f)
107.436: (move f9-2f f9-3f)
107.528: (move f6-3f f5-3f)
107.530: (move f9-4f f9-5f)
107.549: (putdown f10-3f key0-1)
107.568: (move f9-3f f9-4f)
107.569: (move f8-3f f7-3f)
107.589: (move f10-4f f9-4f)
107.615: (move f10-3f f10-4f)
107.623: (move f7-1f f6-1f)
107.625: (move f6-2f f6-1f)
107.630: (move f10-3f f10-4f)
107.654: (move f7-3f f6-3f)
107.688: (move f10-3f f9-3f)
107.688: (move f9-2f f9-3f)
107.690: (move f8-1f f8-0f)
107.726: (move f9-2f f8-2f)
107.750: (putdown f9-4f key0-1)
107.751: (putdown f9-2f key3-1)
107.793: (putdown f8-2f key3-1)
107.875: (move f9-2f f9-3f)
107.888: (move f9-2f f8-2f)
107.892: (move f8-3f f7-3f)
107.922: (move f5-2f f5-1f)
107.928: (move f6-1f f5-1f)
107.976: (pickup-and-loose f4-3f key1-2 key2-1)
107.997: (move f9-4f f10-4f)
100.776: (move f8-2f f7-2f)
101.453: (move f8-2f f8-1f)
101.629: (move f9-3f f8-3f)
101.630: (move f8-2f f8-3f)
102.268: (move f8-3f f7-3f)
102.271: (move f7-2f f7-3f)
102.342: (move f9-2f f8-2f)
102.404: (move f9-2f f8-2f)
102.491: (move f9-2f f8-2f)
102.646: (move f9-2f f8-2f)
102.795: (move f6-2f f6-3f)
102.796: (move f7-3f f6-3f)
102.889: (move f10-4f f9-4f)
102.896: (move f9-3f f9-4f)
102.937: (move f8-3f f7-3f)
102.964: (move f7-2f f7-3f)
103.008: (move f9-2f f9-3f)
103.048: (move f7-2f f6-2f)
103.074: (move f9-2f f8-2f)
103.173: (move f9-2f f8-2f)
103.288: (move f8-3f f7-3f)
103.310: (move f7-2f f7-3f)
103.315: (move f8-2f f8-1f)
103.416: (move f9-2f f9-3f)
103.580: (move f9-2f f9-3f)
103.586: (move f9-4f f9-5f)
103.608: (move f8-1f f7-1f)
103.609: (move f7-2f f7-1f)
103.670: (move f9-2f f8-2f)
103.718: (move f8-2f f8-1f)
103.720: (unlock f8-1f f9-1f key3-3 shape3)
103.727: (move f9-1f f8-1f)
103.870: (move f9-2f f9-3f)
103.961: (move f6-2f f5-2f)
104.098: (move f9-3f f8-3f)
104.104: (move f8-2f f8-3f)
104.112: (move f6-3f f5-3f)
104.117: (move f5-2f f5-3f)
104.146: (move f9-1f f8-1f)
104.154: (unlock f8-1f f9-1f key3-3 shape3)
104.155: (move f8-2f f8-1f)
104.253: (move f9-4f f9-5f)
104.335: (move f9-1f f8-1f)
104.339: (move f8-2f f8-1f)
104.343: (unlock f8-1f f9-1f key3-3 shape3)
104.379: (move f7-3f f6-3f)
104.456: (move f7-2f f6-2f)
104.518: (move f7-2f f6-2f)
104.523: (move f7-2f f6-2f)
104.562: (move f9-4f f9-5f)
104.589: (move f9-3f f8-3f)
104.596: (move f8-2f f8-3f)
104.606: (move f6-3f f5-3f)
104.643: (move f8-2f f8-1f)
104.670: (putdown f4-2f key2-1)
104.689: (move f9-3f f8-3f)
104.692: (move f8-2f f8-3f)
104.695: (move f8-2f f8-1f)
104.755: (move f5-2f f4-2f)
104.758: (move f8-2f f8-1f)
104.844: (move f10-3f f9-3f)
104.856: (move f8-2f f7-2f)
104.862: (move f8-2f f7-2f)
104.880: (pickup-and-loose f9-3f key0-1 key3-1)
104.930: (move f9-3f f9-4f)
104.944: (move f8-2f f7-2f)
105.043: (move f4-3f f5-3f)
105.101: (move f8-2f f8-1f)
105.114: (move f7-1f f6-1f)
105.116: (move f6-2f f6-1f)
105.208: (move f8-3f f7-3f)
105.212: (move f7-2f f7-3f)
105.280: (move f8-2f f8-3f)
105.357: (move f8-2f f8-1f)
105.377: (move f8-1f f7-1f)
105.382: (move f8-2f f8-3f)
105.383: (move f7-2f f7-1f)
105.419: (move f8-2f f7-2f)
105.431: (move f8-1f f7-1f)
105.436: (move f7-2f f7-1f)
105.440: (move f8-1f f7-1f)
105.441: (move f9-3f f8-3f)
105.450: (move f8-2f f8-3f)
105.451: (move f7-2f f7-1f)
105.460: (move f9-3f f8-3f)
105.495: (move f9-3f f9-4f)
105.507: (move f10-4f f9-4f)
105.516: (move f9-3f f9-4f)
105.531: (move f8-2f f8-1f)
105.531: (move f7-3f f6-3f)
105.549: (move f9-2f f10-2f)
105.644: (move f7-2f f7-3f)
105.646: (move f8-3f f7-3f)
105.754: (move f8-2f f8-3f)
105.754: (move f9-3f f8-3f)
105.919: (putdown f9-3f key3-1)
105.919: (move f9-5f f8-5f)
105.964: (move f8-2f f7-2f)
106.050: (move f7-3f f6-3f)
106.057: (move f10-4f f10-5f)
106.059: (move f7-3f f6-3f)
106.070: (move f9-3f f9-4f)
106.098: (move f4-3f f4-2f)
106.106: (move f7-3f f6-3f)
106.141: (move f10-2f f10-3f)
106.162: (move f9-2f f10-2f)
106.168: (move f9-3f f10-3f)
106.194: (move f8-2f f7-2f)
106.204: (move f8-2f f7-2f)
106.211: (move f7-3f f6-3f)
106.233: (move f8-2f f7-2f)
106.234: (move f7-3f f7-2f)
106.243: (move f9-3f f8-3f)
106.247: (move f8-2f f8-3f)
106.248: (move f9-5f f9-6f)
106.298: (move f9-2f f10-2f)
106.308: (move f6-3f f6-2f)
106.332: (move f6-3f f5-3f)
106.348: (move f9-3f f9-4f)
106.388: (move f4-3f f4-4f)
100.115: (move f7-2f f6-2f)
100.598: (move f7-2f f7-3f)
100.598: (move f8-3f f7-3f)
101.725: (move f6-3f f5-3f)
101.727: (move f5-2f f5-3f)
102.018: (move f9-4f f9-5f)
102.020: (move f10-5f f9-5f)
102.307: (move f7-3f f6-3f)
102.308: (move f6-2f f6-3f)
102.349: (move f8-2f f7-2f)
102.386: (move f8-3f f7-3f)
102.397: (move f7-2f f7-3f)
102.536: (move f8-1f f7-1f)
102.536: (move f7-2f f7-1f)
102.631: (move f6-2f f5-2f)
102.651: (move f8-3f f7-3f)
102.667: (move f7-2f f7-3f)
102.722: (move f8-3f f7-3f)
102.726: (move f7-2f f7-3f)
102.750: (unlock f8-1f f9-1f key3-3 shape3)
102.751: (move f8-2f f8-1f)
102.786: (move f5-2f f4-2f)
102.985: (move f7-3f f6-3f)
102.988: (move f6-2f f6-3f)
103.095: (move f6-3f f5-3f)
