/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.656: (move f1-1f f2-1f)
53.961: (move f4-4f f4-3f)
54.165: (move f1-1f f1-0f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f1-2f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-6f f1-5f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-4f f2-4f)
inf: (move f4-4f f3-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
42.756: (move f1-4f f0-4f)
43.728: (move f1-4f f1-3f)
44.670: (move f3-4f f4-4f)
44.847: (move f1-4f f1-5f)
45.188: (move f1-4f f2-4f)
45.378: (move f1-5f f0-5f)
45.822: (move f3-4f f2-4f)
45.859: (pickup-and-loose f2-4f key1-2 key3-1)
46.033: (move f4-4f f5-4f)
46.268: (pickup-and-loose f2-4f key1-2 key1-1)
46.300: (putdown f1-4f key1-1)
46.475: (move f2-2f f3-2f)
46.518: (move f1-4f f2-4f)
46.547: (move f1-4f f1-3f)
46.575: (putdown f1-4f key1-2)
46.799: (move f2-3f f2-4f)
47.102: (move f2-3f f3-3f)
47.109: (move f0-5f f0-4f)
47.110: (move f1-4f f0-4f)
47.235: (putdown f2-3f key3-1)
47.290: (move f4-4f f4-3f)
47.462: (unlock f2-3f f3-3f key3-1 shape3)
47.475: (pickup-and-loose f1-3f key3-1 key1-1)
47.600: (move f4-4f f4-5f)
47.600: (move f2-3f f1-3f)
47.672: (move f2-3f f1-3f)
47.699: (pickup-and-loose f1-5f key1-1 key1-2)
47.705: (move f1-4f f1-3f)
47.760: (move f1-5f f1-6f)
47.872: (move f1-4f f1-5f)
48.188: (putdown f1-4f key3-1)
48.203: (move f2-3f f2-2f)
48.232: (move f2-2f f1-2f)
48.232: (move f1-3f f1-2f)
48.255: (putdown f2-2f key1-2)
48.285: (move f2-3f f2-4f)
48.315: (move f2-3f f2-2f)
48.408: (move f1-4f f1-3f)
48.501: (pickup-and-loose f1-3f key3-1 key1-2)
48.559: (putdown f1-3f key1-1)
48.587: (move f2-2f f2-1f)
48.603: (move f2-4f f3-4f)
48.655: (pickup-and-loose f1-5f key1-1 key3-1)
48.684: (move f1-4f f2-4f)
48.684: (move f2-3f f2-4f)
48.764: (putdown f0-5f key1-1)
48.776: (move f1-4f f1-5f)
48.776: (move f0-5f f1-5f)
48.903: (move f1-4f f2-4f)
48.925: (move f1-4f f2-4f)
48.955: (move f1-4f f2-4f)
49.117: (putdown f2-3f key3-1)
49.217: (move f1-4f f1-3f)
49.424: (move f2-3f f2-4f)
49.437: (move f0-5f f0-6f)
49.533: (move f2-2f f3-2f)
49.576: (putdown f4-4f key1-2)
49.638: (move f1-4f f1-5f)
49.678: (move f1-4f f1-5f)
49.790: (move f2-4f f2-3f)
49.790: (move f1-3f f2-3f)
49.832: (move f2-3f f1-3f)
49.888: (putdown f1-5f key1-2)
49.888: (putdown f1-3f key1-2)
49.977: (putdown f2-4f key1-1)
50.029: (putdown f2-4f key3-1)
50.148: (move f1-2f f2-2f)
50.148: (move f2-3f f2-2f)
50.200: (putdown f1-5f key3-1)
50.294: (move f1-4f f1-5f)
50.406: (move f2-3f f2-2f)
50.433: (move f0-5f f1-5f)
50.507: (move f1-3f f1-4f)
50.651: (move f1-2f f1-3f)
50.768: (putdown f0-3f key3-1)
50.899: (move f1-6f f1-5f)
51.043: (putdown f2-2f key3-1)
51.177: (move f5-4f f6-4f)
51.245: (move f0-5f f0-6f)
51.273: (move f1-2f f2-2f)
51.369: (move f2-4f f3-4f)
51.564: (move f1-3f f2-3f)
51.695: (move f1-3f f1-2f)
51.967: (putdown f0-6f key1-1)
52.002: (move f5-4f f5-5f)
52.002: (move f4-5f f5-5f)
52.010: (move f1-5f f1-6f)
52.045: (move f1-5f f0-5f)
52.292: (move f1-6f f0-6f)
52.317: (move f1-1f f2-1f)
52.318: (move f2-2f f2-1f)
52.379: (move f1-1f f0-1f)
52.379: (move f0-2f f0-1f)
52.796: (move f4-5f f4-6f)
52.854: (unlock f0-2f f0-3f key3-1 shape3)
52.854: (move f1-2f f0-2f)
52.854: (move f0-3f f0-2f)
52.908: (move f1-2f f1-1f)
52.916: (move f1-1f f1-0f)
52.936: (move f3-2f f4-2f)
52.936: (move f4-3f f4-2f)
52.961: (putdown f1-2f key3-1)
53.175: (putdown f1-1f key3-1)
53.376: (putdown f0-2f key3-1)
53.466: (move f1-3f f1-2f)
53.586: (move f1-2f f0-2f)
53.599: (move f1-2f f1-1f)
53.969: (move f2-1f f2-0f)
53.969: (move f1-0f f2-0f)
54.160: (move f1-3f f0-3f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-2f key3-1)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f4-5f f4-4f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
42.965: (pickup-and-loose f2-4f key1-2 key3-1)
43.827: (move f1-5f f0-5f)
43.827: (move f0-4f f0-5f)
43.827: (unlock f0-5f f0-4f key1-2 shape1)
44.701: (pickup-and-loose f0-4f key0-0 key1-2)
44.735: (pickup-and-loose f2-4f key1-2 key1-1)
45.041: (pickup-and-loose f1-3f key3-1 key1-2)
45.074: (move f2-4f f1-4f)
45.157: (move f2-4f f1-4f)
45.421: (putdown f4-3f key1-2)
45.475: (unlock f4-3f f5-3f key1-2 shape1)
45.497: (pickup-and-loose f1-3f key3-1 key1-1)
45.526: (move f5-4f f6-4f)
45.579: (putdown f3-2f key1-2)
45.631: (putdown f0-4f key1-2)
45.679: (pickup f2-4f key1-2)
45.725: (move f3-2f f4-2f)
45.725: (move f4-3f f4-2f)
45.726: (pickup f2-4f key1-2)
45.855: (pickup f2-4f key1-2)
45.900: (move f4-4f f5-4f)
45.916: (move f1-5f f1-6f)
45.990: (pickup-and-loose f2-4f key1-2 key3-1)
45.996: (move f4-4f f4-5f)
46.005: (move f1-3f f1-2f)
46.028: (unlock f5-4f f5-3f key1-2 shape1)
46.052: (move f2-4f f2-3f)
46.052: (move f1-3f f2-3f)
46.257: (putdown f3-4f key1-1)
46.344: (move f5-4f f5-5f)
46.344: (move f4-5f f5-5f)
46.349: (pickup-and-loose f0-4f key0-0 key1-1)
46.379: (putdown f1-3f key1-2)
46.442: (move f0-5f f0-6f)
46.442: (move f1-6f f0-6f)
46.449: (move f1-5f f1-4f)
46.451: (pickup f1-3f key3-1)
46.456: (move f1-5f f1-4f)
46.519: (putdown f2-4f key1-1)
46.523: (putdown f3-4f key3-1)
46.527: (putdown f2-4f key1-2)
46.535: (putdown f1-3f key1-1)
46.548: (unlock f3-2f f3-1f key1-2 shape1)
46.557: (move f1-4f f1-3f)
46.589: (pickup-and-loose f1-5f key1-1 key1-2)
46.590: (putdown f1-5f key1-2)
46.627: (move f1-4f f2-4f)
46.666: (move f1-5f f0-5f)
46.738: (move f4-4f f4-3f)
46.840: (putdown f2-4f key3-1)
46.893: (move f1-4f f0-4f)
46.941: (move f2-3f f2-4f)
46.983: (putdown f0-5f key1-2)
47.013: (move f2-3f f2-4f)
47.031: (putdown f4-5f key1-2)
47.064: (pickup f1-3f key3-1)
47.104: (pickup f1-3f key3-1)
47.112: (putdown f0-4f key1-1)
47.121: (pickup f1-5f key1-1)
47.124: (move f4-5f f4-6f)
47.134: (putdown f3-3f key3-1)
47.174: (move f2-4f f1-4f)
47.181: (move f0-5f f0-4f)
47.211: (pickup-and-loose f3-3f key3-0 key3-1)
47.240: (move f1-4f f0-4f)
47.259: (unlock f3-4f f3-3f key3-1 shape3)
47.261: (move f2-4f f3-4f)
47.261: (move f3-3f f3-4f)
47.325: (move f2-3f f3-3f)
47.363: (move f2-3f f3-3f)
47.365: (move f2-4f f2-3f)
47.376: (move f1-4f f1-3f)
47.377: (putdown f2-3f key3-1)
47.514: (unlock f1-3f f0-3f key3-1 shape3)
47.521: (move f2-4f f1-4f)
47.522: (move f1-3f f1-4f)
47.659: (move f2-3f f1-3f)
47.660: (unlock f1-3f f0-3f key3-1 shape3)
47.755: (putdown f1-3f key3-1)
47.868: (move f2-3f f1-3f)
47.898: (move f1-4f f1-5f)
48.104: (move f2-4f f2-3f)
48.123: (move f1-3f f2-3f)
48.213: (move f1-2f f1-1f)
48.214: (move f2-1f f1-1f)
48.245: (move f2-3f f2-2f)
48.259: (move f2-1f f2-0f)
48.269: (move f3-3f f4-3f)
48.274: (move f2-4f f2-3f)
48.340: (move f1-3f f2-3f)
48.361: (move f2-3f f2-2f)
48.381: (move f1-2f f0-2f)
48.429: (move f1-5f f0-5f)
48.432: (move f2-4f f2-3f)
48.432: (move f1-3f f2-3f)
48.432: (putdown f2-2f key3-1)
48.535: (move f2-2f f3-2f)
48.535: (move f3-3f f3-2f)
48.537: (unlock f3-2f f3-3f key3-1 shape3)
48.552: (pickup f1-5f key1-1)
48.566: (move f2-2f f3-2f)
48.582: (putdown f2-3f key1-1)
48.600: (move f2-4f f1-4f)
48.600: (move f1-3f f1-4f)
48.618: (move f1-4f f2-4f)
48.666: (unlock f2-1f f3-1f key1-2 shape1)
48.719: (move f1-4f f1-5f)
48.723: (pickup-and-loose f1-5f key1-1 key3-1)
48.730: (move f3-4f f4-4f)
48.755: (unlock f1-3f f0-3f key3-1 shape3)
48.757: (putdown f1-6f key1-2)
48.766: (move f0-5f f1-5f)
48.779: (move f2-4f f3-4f)
48.789: (putdown f1-5f key1-1)
48.793: (move f2-4f f3-4f)
48.842: (move f2-2f f1-2f)
48.875: (move f2-2f f2-3f)
49.076: (move f1-4f f2-4f)
49.125: (move f1-5f f0-5f)
49.126: (move f2-2f f3-2f)
41.400: (putdown f3-4f key1-2)
42.233: (move f2-4f f1-4f)
43.110: (pickup-and-loose f2-4f key1-2 key3-1)
43.135: (pickup f2-4f key1-2)
43.582: (unlock f1-4f f0-4f key1-2 shape1)
43.583: (move f2-4f f1-4f)
43.630: (unlock f1-4f f0-4f key1-2 shape1)
43.788: (move f2-4f f2-3f)
44.078: (move f2-4f f3-4f)
44.119: (move f2-4f f1-4f)
44.250: (putdown f2-3f key1-2)
44.291: (putdown f4-3f key1-2)
44.381: (move f2-4f f1-4f)
44.413: (move f6-4f f6-3f)
44.533: (move f1-6f f0-6f)
44.534: (move f0-5f f0-6f)
44.597: (putdown f3-4f key3-1)
44.924: (putdown f4-2f key1-2)
44.927: (move f0-4f f1-4f)
44.930: (move f2-4f f1-4f)
45.054: (pickup f2-4f key1-2)
45.152: (move f4-3f f5-3f)
45.152: (move f5-4f f5-3f)
45.161: (move f2-4f f1-4f)
45.189: (move f1-3f f1-4f)
45.222: (unlock f1-3f f0-3f key3-1 shape3)
45.237: (move f1-3f f1-4f)
45.334: (move f4-2f f5-2f)
45.382: (move f1-3f f2-3f)
45.392: (unlock f1-3f f0-3f key3-1 shape3)
45.399: (move f1-3f f2-3f)
45.415: (pickup f1-3f key3-1)
45.464: (move f3-4f f4-4f)
45.517: (move f5-4f f6-4f)
45.563: (move f1-4f f1-3f)
45.564: (move f2-3f f1-3f)
45.615: (move f4-3f f4-2f)
45.642: (putdown f1-4f key3-1)
45.648: (pickup-and-loose f1-3f key1-2 key3-1)
45.654: (putdown f3-2f key1-2)
45.750: (move f6-4f f6-5f)
45.751: (move f5-5f f6-5f)
45.761: (pickup f2-4f key1-2)
45.767: (move f3-2f f4-2f)
45.781: (move f0-4f f1-4f)
45.804: (move f2-4f f2-3f)
45.854: (move f1-3f f1-4f)
45.986: (move f0-4f f0-5f)
46.037: (move f1-5f f1-4f)
46.067: (pickup f0-4f key0-0)
46.085: (move f2-4f f2-3f)
46.099: (move f1-2f f2-2f)
46.100: (move f2-3f f2-2f)
46.160: (move f1-5f f1-4f)
46.222: (pickup f0-4f key0-0)
46.244: (putdown f1-6f key1-2)
46.244: (pickup f1-3f key3-1)
46.250: (move f1-3f f1-4f)
46.252: (move f2-4f f1-4f)
46.253: (move f0-4f f1-4f)
46.266: (move f1-5f f1-4f)
46.272: (move f2-4f f1-4f)
46.277: (move f1-5f f1-4f)
46.279: (move f0-4f f1-4f)
46.290: (unlock f1-4f f0-4f key1-1 shape1)
46.297: (unlock f1-3f f0-3f key3-1 shape3)
46.313: (move f1-5f f1-4f)
46.313: (unlock f1-4f f0-4f key1-1 shape1)
46.316: (move f1-5f f1-4f)
46.323: (move f1-2f f1-1f)
46.323: (pickup f0-4f key0-0)
46.357: (move f1-4f f1-5f)
46.366: (move f5-4f f5-5f)
46.397: (move f3-2f f4-2f)
46.442: (move f5-4f f6-4f)
46.483: (move f1-4f f1-3f)
46.483: (move f2-3f f1-3f)
46.485: (move f1-5f f1-4f)
46.505: (move f1-5f f0-5f)
46.506: (unlock f0-5f f0-4f key1-1 shape1)
46.508: (move f1-5f f0-5f)
46.511: (move f1-3f f1-4f)
46.542: (move f1-3f f1-4f)
46.591: (move f4-3f f4-2f)
46.598: (move f1-3f f2-3f)
46.640: (putdown f0-5f key1-2)
46.655: (move f4-3f f4-4f)
46.683: (putdown f2-3f key1-1)
46.733: (putdown f3-4f key3-1)
46.746: (move f1-4f f1-5f)
46.758: (move f4-2f f4-1f)
46.787: (move f3-3f f2-3f)
46.892: (putdown f1-2f key1-2)
46.913: (putdown f2-3f key1-2)
46.923: (pickup-and-loose f1-3f key1-1 key3-1)
46.934: (putdown f1-4f key1-2)
46.937: (putdown f1-4f key1-2)
46.963: (move f1-4f f1-5f)
47.001: (putdown f2-3f key1-2)
47.002: (move f1-2f f0-2f)
47.024: (putdown f2-4f key3-1)
47.034: (move f0-4f f1-4f)
47.047: (move f1-3f f2-3f)
47.050: (unlock f1-3f f0-3f key3-1 shape3)
47.071: (unlock f2-3f f3-3f key3-1 shape3)
47.116: (move f2-3f f2-4f)
47.118: (move f3-2f f2-2f)
47.128: (unlock f1-3f f0-3f key3-1 shape3)
47.160: (unlock f2-3f f3-3f key3-1 shape3)
47.207: (move f5-5f f5-6f)
47.208: (move f4-6f f5-6f)
47.218: (move f3-4f f4-4f)
47.219: (move f4-3f f4-4f)
47.226: (move f5-4f f4-4f)
47.226: (move f4-3f f4-4f)
47.230: (move f0-4f f0-5f)
47.263: (move f1-3f f1-2f)
47.280: (move f1-3f f2-3f)
47.313: (move f2-4f f3-4f)
47.315: (move f3-3f f3-4f)
40.730: (unlock f1-4f f0-4f key1-2 shape1)
41.596: (move f3-4f f2-4f)
42.141: (move f3-4f f4-4f)
42.160: (putdown f3-4f key1-2)
42.225: (move f2-4f f1-4f)
42.265: (move f2-4f f1-4f)
42.629: (move f1-4f f1-3f)
42.629: (move f2-3f f1-3f)
42.754: (move f1-4f f0-4f)
42.766: (move f1-4f f0-4f)
43.110: (move f3-4f f4-4f)
43.239: (move f4-2f f5-2f)
43.275: (move f1-4f f1-5f)
43.282: (pickup f2-4f key1-2)
43.311: (unlock f1-4f f0-4f key1-2 shape1)
43.311: (move f3-4f f3-3f)
43.312: (move f2-3f f3-3f)
43.376: (unlock f1-4f f0-4f key1-2 shape1)
43.469: (move f1-4f f1-3f)
43.480: (move f2-3f f1-3f)
43.598: (unlock f1-4f f0-4f key1-2 shape1)
43.629: (pickup-and-loose f1-3f key1-2 key3-1)
43.637: (move f1-4f f1-3f)
43.638: (move f2-3f f1-3f)
43.665: (move f2-4f f1-4f)
43.665: (unlock f1-4f f0-4f key1-2 shape1)
43.691: (move f4-3f f5-3f)
43.863: (move f1-4f f2-4f)
43.886: (move f2-4f f2-3f)
43.898: (move f2-4f f2-3f)
43.942: (putdown f1-4f key1-2)
43.946: (move f1-4f f2-4f)
44.038: (move f2-3f f2-4f)
44.085: (move f2-4f f3-4f)
44.128: (move f2-4f f1-4f)
44.153: (move f2-3f f2-2f)
44.236: (unlock f2-3f f3-3f key3-1 shape3)
44.238: (move f2-4f f3-4f)
44.258: (putdown f2-3f key1-2)
44.350: (unlock f2-3f f3-3f key3-1 shape3)
44.354: (move f4-4f f5-4f)
44.523: (move f5-3f f6-3f)
44.523: (move f6-4f f6-3f)
44.524: (unlock f6-3f f5-3f key1-2 shape1)
44.607: (move f2-2f f3-2f)
44.618: (move f1-4f f1-3f)
44.672: (move f1-4f f1-3f)
44.707: (move f0-4f f1-4f)
44.760: (putdown f4-2f key1-2)
44.780: (move f6-4f f6-3f)
44.897: (move f1-4f f1-5f)
44.900: (move f1-4f f1-5f)
44.902: (move f0-4f f1-4f)
44.952: (putdown f4-2f key1-2)
44.964: (move f1-4f f2-4f)
44.965: (move f2-3f f2-4f)
44.972: (move f1-4f f1-3f)
44.974: (move f2-3f f1-3f)
44.991: (move f0-4f f1-4f)
45.110: (move f1-4f f1-3f)
45.142: (move f1-3f f1-4f)
45.169: (move f1-3f f1-4f)
45.181: (pickup-and-loose f6-3f key0-1 key1-2)
45.219: (move f6-3f f6-2f)
45.221: (move f5-2f f6-2f)
45.234: (move f1-3f f1-4f)
45.246: (move f1-3f f1-4f)
45.322: (move f1-2f f1-3f)
45.324: (move f1-4f f1-3f)
45.334: (pickup f1-5f key1-1)
45.338: (move f1-4f f1-5f)
45.342: (move f4-2f f5-2f)
45.342: (move f1-3f f2-3f)
45.343: (move f5-3f f5-2f)
45.343: (unlock f5-2f f5-3f key1-2 shape1)
45.347: (unlock f1-3f f0-3f key3-1 shape3)
45.356: (move f4-2f f5-2f)
45.363: (move f1-3f f2-3f)
45.372: (move f1-5f f0-5f)
45.383: (move f1-3f f0-3f)
45.387: (move f4-2f f5-2f)
45.401: (move f1-3f f2-3f)
45.421: (move f1-4f f1-5f)
45.445: (move f1-3f f0-3f)
45.480: (move f2-3f f2-4f)
45.505: (move f2-3f f2-2f)
45.527: (move f1-3f f1-4f)
45.552: (putdown f2-2f key1-2)
45.606: (move f4-4f f4-3f)
45.628: (pickup-and-loose f5-2f key2-2 key1-2)
45.634: (unlock f2-3f f3-3f key3-1 shape3)
45.642: (unlock f2-3f f3-3f key3-1 shape3)
45.665: (putdown f2-3f key1-2)
45.769: (move f5-5f f6-5f)
45.770: (move f6-4f f6-5f)
45.774: (move f1-4f f2-4f)
45.830: (unlock f1-3f f0-3f key3-1 shape3)
45.847: (move f3-4f f4-4f)
45.878: (move f1-5f f0-5f)
45.886: (move f1-3f f1-4f)
45.887: (unlock f1-4f f0-4f key1-1 shape1)
45.893: (move f4-4f f4-5f)
45.924: (move f1-4f f1-5f)
45.926: (putdown f1-4f key3-1)
45.942: (move f3-4f f2-4f)
45.956: (move f1-6f f0-6f)
45.973: (move f1-4f f0-4f)
45.980: (move f2-3f f1-3f)
46.010: (putdown f1-4f key3-1)
46.022: (move f2-3f f2-4f)
46.022: (move f1-4f f2-4f)
46.039: (move f1-4f f0-4f)
46.043: (move f2-3f f1-3f)
46.052: (putdown f2-3f key3-1)
46.056: (putdown f2-3f key3-1)
46.079: (move f2-3f f2-4f)
46.086: (move f2-4f f2-3f)
46.086: (move f2-3f f2-2f)
46.108: (move f3-4f f3-3f)
46.123: (move f1-4f f1-3f)
39.723: (move f1-4f f0-4f)
40.692: (unlock f1-4f f0-4f key1-2 shape1)
40.746: (unlock f1-4f f0-4f key1-2 shape1)
40.804: (move f1-4f f1-3f)
41.047: (pickup f2-4f key1-2)
41.071: (move f1-4f f2-4f)
41.831: (move f1-4f f1-5f)
41.834: (pickup f5-2f key2-2)
41.867: (pickup-and-loose f2-4f key1-2 key0-0)
41.940: (pickup f2-4f key1-2)
42.209: (putdown f3-4f key1-2)
42.216: (move f4-4f f4-3f)
42.216: (move f3-3f f4-3f)
42.261: (move f2-4f f1-4f)
42.287: (move f1-5f f0-5f)
42.292: (move f1-4f f0-4f)
42.367: (putdown f3-4f key1-2)
42.597: (move f1-4f f1-3f)
42.597: (move f2-3f f1-3f)
42.712: (move f2-4f f1-4f)
42.721: (move f1-4f f0-4f)
42.741: (pickup-and-loose f1-4f key1-2 key0-0)
42.746: (move f1-4f f1-3f)
42.746: (move f2-3f f1-3f)
42.751: (move f1-4f f0-4f)
42.782: (move f1-4f f0-4f)
42.833: (move f3-4f f4-4f)
42.852: (pickup-and-loose f2-4f key1-2 key3-0)
42.872: (move f4-4f f5-4f)
42.881: (pickup f1-3f key3-1)
42.892: (move f1-3f f2-3f)
42.893: (move f2-4f f2-3f)
42.948: (putdown f4-3f key1-2)
43.045: (move f3-3f f3-2f)
43.045: (move f2-2f f3-2f)
43.060: (move f1-5f f1-4f)
43.105: (putdown f3-2f key1-2)
43.125: (move f1-4f f1-3f)
43.174: (move f3-4f f4-4f)
43.201: (move f5-2f f6-2f)
43.257: (move f4-2f f5-2f)
43.291: (move f3-4f f4-4f)
43.296: (move f2-3f f1-3f)
43.306: (move f4-4f f5-4f)
43.322: (move f2-3f f2-4f)
43.326: (move f4-2f f5-2f)
43.330: (unlock f1-4f f0-4f key1-2 shape1)
43.334: (move f1-4f f1-5f)
43.363: (move f3-4f f3-3f)
43.363: (move f2-3f f3-3f)
43.400: (move f1-4f f1-5f)
43.484: (move f2-3f f1-3f)
43.484: (move f1-4f f1-3f)
43.493: (move f3-4f f3-3f)
43.493: (move f2-3f f3-3f)
43.497: (move f4-4f f4-5f)
43.588: (move f1-4f f1-3f)
43.589: (putdown f1-4f key1-2)
43.601: (pickup-and-loose f1-3f key3-1 key0-0)
43.614: (move f1-3f f1-4f)
43.616: (unlock f1-4f f0-4f key1-2 shape1)
43.641: (move f4-3f f4-2f)
43.643: (move f3-2f f4-2f)
43.718: (unlock f0-3f f0-4f key1-2 shape1)
43.719: (move f1-3f f0-3f)
43.743: (move f1-4f f2-4f)
43.754: (unlock f4-3f f5-3f key1-2 shape1)
43.758: (move f2-3f f1-3f)
43.760: (move f1-4f f1-3f)
43.799: (move f5-4f f6-4f)
43.812: (pickup f6-3f key0-1)
43.814: (move f1-5f f0-5f)
43.815: (unlock f0-5f f0-4f key1-2 shape1)
43.816: (move f0-4f f0-5f)
43.833: (pickup-and-loose f2-4f key1-2 key3-1)
43.838: (move f1-5f f0-5f)
43.839: (move f0-4f f0-5f)
43.839: (unlock f0-5f f0-4f key1-2 shape1)
43.866: (move f1-4f f2-4f)
43.892: (move f1-4f f2-4f)
43.927: (move f1-4f f2-4f)
43.963: (putdown f1-4f key1-2)
43.967: (move f1-3f f1-2f)
43.972: (putdown f1-4f key1-2)
43.984: (move f2-4f f2-3f)
44.023: (move f2-3f f1-3f)
44.059: (move f2-3f f2-4f)
44.059: (move f3-4f f2-4f)
44.119: (pickup f1-3f key3-1)
44.122: (move f4-4f f4-3f)
44.151: (move f2-3f f2-2f)
44.170: (move f3-4f f3-3f)
44.171: (pickup f2-4f key1-2)
44.175: (unlock f2-3f f3-3f key3-1 shape3)
44.242: (move f2-4f f3-4f)
44.244: (putdown f2-3f key1-2)
44.264: (move f2-3f f2-2f)
44.273: (unlock f2-3f f3-3f key3-1 shape3)
44.276: (putdown f2-3f key3-1)
44.284: (unlock f5-4f f5-3f key1-2 shape1)
44.305: (move f1-4f f1-3f)
44.343: (putdown f2-3f key3-1)
44.356: (unlock f2-3f f3-3f key3-1 shape3)
44.364: (pickup-and-loose f1-3f key1-1 key3-1)
44.368: (move f2-4f f2-3f)
44.369: (move f2-4f f1-4f)
44.369: (move f1-3f f1-4f)
44.372: (move f2-3f f2-4f)
44.387: (move f1-4f f1-5f)
44.440: (move f1-4f f1-3f)
44.462: (move f4-4f f4-5f)
44.464: (pickup f5-2f key2-2)
44.481: (move f1-5f f0-5f)
44.495: (move f1-5f f1-6f)
44.522: (move f1-4f f1-3f)
44.536: (putdown f4-5f key1-2)
44.540: (move f2-3f f3-3f)
44.572: (move f2-3f f1-3f)
44.579: (putdown f2-4f key0-0)
44.608: (unlock f3-2f f3-1f key1-2 shape1)
39.703: (move f1-4f f0-4f)
39.736: (move f1-4f f0-4f)
