/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.494: (move f4-2f f4-1f)
19.523: (move f2-2f f1-2f)
19.700: (unlock f3-1f f2-1f key3-0 shape3)
19.741: (move f1-4f f0-4f)
19.767: (move f2-3f f2-2f)
19.900: (move f3-1f f4-1f)
19.900: (move f4-0f f4-1f)
19.962: (move f4-1f f3-1f)
19.979: (move f3-4f f3-3f)
20.063: (move f4-3f f3-3f)
20.098: (move f4-0f f4-1f)
20.098: (move f3-1f f4-1f)
20.099: (move f4-3f f3-3f)
20.153: (move f3-2f f3-3f)
20.215: (pickup-and-loose f4-2f key1-1 key1-0)
20.219: (move f3-2f f3-3f)
20.238: (move f5-3f f6-3f)
20.240: (putdown f3-3f key1-1)
20.268: (move f4-0f f3-0f)
20.269: (move f3-1f f3-0f)
20.277: (move f5-3f f6-3f)
20.277: (move f2-3f f2-2f)
20.277: (move f3-2f f2-2f)
20.280: (move f3-1f f3-0f)
20.411: (move f3-2f f4-2f)
20.424: (move f1-1f f0-1f)
20.424: (move f0-2f f0-1f)
20.458: (move f3-2f f4-2f)
20.459: (move f4-3f f4-2f)
20.479: (putdown f4-2f key1-0)
20.498: (move f1-1f f1-0f)
20.561: (move f1-2f f2-2f)
20.596: (move f1-2f f2-2f)
20.598: (putdown f3-1f key3-0)
20.604: (move f4-1f f4-0f)
20.608: (move f3-5f f3-6f)
20.629: (putdown f2-2f key2-1)
20.634: (putdown f2-2f key1-1)
20.656: (move f1-5f f1-6f)
20.671: (pickup f3-0f key3-0)
20.672: (move f4-3f f4-2f)
20.694: (putdown f3-1f key1-0)
20.714: (move f3-0f f3-1f)
20.745: (move f1-2f f2-2f)
20.748: (move f1-0f f1-1f)
20.758: (move f1-2f f0-2f)
20.758: (move f0-1f f0-2f)
20.798: (move f3-2f f4-2f)
20.823: (move f4-1f f5-1f)
20.849: (move f3-0f f3-1f)
20.851: (putdown f0-2f key1-0)
20.852: (move f1-0f f1-1f)
20.852: (move f3-0f f4-0f)
20.852: (move f0-1f f1-1f)
20.853: (putdown f3-1f key1-1)
20.853: (move f3-0f f3-1f)
20.863: (move f1-2f f0-2f)
20.867: (move f0-1f f0-2f)
20.877: (putdown f4-0f key3-0)
20.878: (putdown f1-1f key1-0)
20.888: (putdown f3-1f key2-1)
20.900: (move f3-2f f2-2f)
20.917: (move f3-2f f3-1f)
20.932: (move f2-0f f1-0f)
20.960: (move f3-2f f3-1f)
20.983: (move f4-3f f4-2f)
20.984: (move f0-4f f0-3f)
20.988: (move f0-2f f0-3f)
21.012: (putdown f0-2f key2-1)
21.022: (move f3-0f f4-0f)
21.029: (move f3-4f f3-5f)
21.052: (unlock f2-0f f2-1f key3-0 shape3)
21.067: (move f4-1f f4-2f)
21.068: (move f3-0f f4-0f)
21.068: (putdown f5-3f key1-0)
21.080: (move f1-2f f1-1f)
21.091: (move f3-4f f2-4f)
21.122: (move f0-1f f1-1f)
21.128: (move f1-2f f0-2f)
21.138: (move f3-2f f2-2f)
21.147: (move f1-2f f0-2f)
21.150: (putdown f4-0f key2-1)
21.155: (putdown f4-0f key1-1)
21.160: (move f0-1f f0-2f)
11.212: (move f2-5f f2-4f)
11.645: (move f2-5f f3-5f)
11.805: (pickup-and-loose f2-5f key2-2 key1-0)
12.006: (pickup f2-5f key2-2)
12.157: (move f2-5f f1-5f)
16.517: (move f3-4f f2-4f)
16.517: (move f2-3f f2-4f)
16.833: (putdown f2-5f key1-0)
16.942: (move f3-4f f3-5f)
17.140: (move f2-5f f2-4f)
17.462: (move f2-5f f2-4f)
17.500: (move f3-3f f3-2f)
17.500: (move f2-2f f3-2f)
17.601: (move f4-2f f3-2f)
17.601: (move f3-1f f3-2f)
17.615: (move f2-5f f3-5f)
17.670: (move f3-4f f2-4f)
17.719: (move f1-4f f2-4f)
17.730: (move f2-3f f2-4f)
17.808: (move f2-5f f3-5f)
17.861: (move f4-2f f3-2f)
17.935: (move f3-4f f3-5f)
17.985: (move f3-4f f3-5f)
17.986: (move f2-5f f3-5f)
17.992: (putdown f3-5f key1-0)
18.004: (move f3-4f f3-3f)
18.004: (move f2-3f f3-3f)
18.117: (pickup-and-loose f2-3f key1-0 key1-1)
18.144: (move f2-5f f1-5f)
18.177: (pickup-and-loose f2-3f key1-0 key2-1)
18.205: (move f2-5f f2-6f)
18.235: (putdown f1-5f key1-0)
18.242: (move f2-5f f1-5f)
18.253: (move f1-4f f1-5f)
18.281: (unlock f4-1f f5-1f key1-0 shape1)
18.322: (move f1-4f f1-5f)
18.323: (move f2-5f f1-5f)
18.338: (move f2-3f f3-3f)
18.381: (move f3-4f f3-3f)
18.413: (putdown f3-3f key1-0)
18.499: (move f3-1f f3-2f)
18.526: (move f2-2f f3-2f)
18.526: (move f3-3f f3-2f)
18.530: (move f3-1f f3-2f)
18.556: (move f3-3f f4-3f)
18.561: (move f3-5f f4-5f)
18.589: (move f2-3f f2-2f)
18.659: (move f4-2f f4-3f)
18.757: (move f2-2f f3-2f)
18.775: (move f3-3f f3-2f)
18.778: (move f4-2f f3-2f)
18.779: (putdown f2-2f key1-0)
18.792: (move f3-1f f3-2f)
18.796: (move f2-2f f3-2f)
18.796: (move f2-2f f3-2f)
18.807: (move f4-2f f3-2f)
18.821: (move f4-2f f3-2f)
18.821: (move f3-1f f3-2f)
18.821: (move f3-3f f3-2f)
18.857: (move f3-3f f3-2f)
18.860: (move f2-3f f2-2f)
18.912: (move f4-2f f4-3f)
18.948: (move f3-5f f3-4f)
19.064: (move f4-2f f3-2f)
19.104: (move f3-1f f3-2f)
19.154: (move f2-2f f3-2f)
19.158: (unlock f1-6f f2-6f key1-0 shape1)
19.168: (move f3-1f f3-2f)
19.175: (move f2-2f f1-2f)
19.197: (move f3-1f f3-2f)
19.213: (unlock f3-6f f2-6f key1-0 shape1)
19.257: (move f3-1f f3-2f)
19.301: (move f1-5f f1-4f)
19.303: (move f2-2f f3-2f)
19.333: (putdown f3-4f key1-1)
19.391: (move f2-3f f3-3f)
19.392: (move f3-2f f3-3f)
19.394: (move f3-3f f3-2f)
19.436: (pickup f4-2f key1-1)
19.474: (pickup f4-2f key1-1)
19.495: (move f4-2f f4-1f)
19.503: (putdown f3-2f key2-1)
19.551: (move f1-5f f1-6f)
19.571: (move f3-3f f4-3f)
19.596: (move f3-5f f3-6f)
19.613: (move f3-2f f3-3f)
19.642: (putdown f3-2f key3-0)
19.746: (move f3-1f f2-1f)
19.748: (move f2-0f f2-1f)
19.783: (move f2-2f f2-3f)
19.784: (move f3-3f f2-3f)
19.792: (move f4-2f f4-3f)
19.808: (move f3-3f f4-3f)
19.810: (move f2-2f f2-3f)
19.811: (move f4-2f f4-3f)
19.854: (move f3-3f f2-3f)
19.882: (pickup f4-2f key1-1)
19.901: (putdown f2-3f key1-1)
19.903: (move f3-3f f4-3f)
19.907: (move f4-2f f4-3f)
19.926: (move f3-3f f4-3f)
19.939: (move f3-3f f4-3f)
19.951: (putdown f0-4f key1-0)
19.954: (move f1-4f f0-4f)
19.956: (move f2-2f f2-3f)
19.996: (putdown f2-3f key2-1)
20.025: (pickup f4-2f key1-1)
20.080: (move f3-1f f4-1f)
20.080: (move f4-0f f4-1f)
20.089: (unlock f3-1f f2-1f key3-0 shape3)
20.097: (move f0-4f f0-3f)
20.103: (move f3-1f f4-1f)
20.121: (move f4-1f f4-2f)
20.122: (move f4-2f f4-3f)
20.122: (move f3-2f f4-2f)
20.136: (move f5-3f f4-3f)
20.166: (move f2-2f f2-3f)
20.184: (move f3-3f f3-4f)
20.186: (putdown f3-1f key3-0)
20.186: (move f1-4f f0-4f)
11.221: (move f2-5f f2-4f)
11.398: (move f2-4f f2-3f)
11.457: (move f2-5f f2-4f)
11.470: (move f2-5f f3-5f)
11.513: (move f2-4f f1-4f)
11.513: (move f1-5f f1-4f)
11.523: (move f3-5f f3-4f)
11.523: (move f2-4f f3-4f)
11.700: (unlock f1-5f f0-5f key2-2 shape2)
11.864: (move f2-5f f3-5f)
11.922: (move f2-5f f1-5f)
12.360: (move f3-5f f4-5f)
12.363: (move f2-5f f1-5f)
12.594: (move f2-5f f2-6f)
13.385: (move f1-5f f1-6f)
13.481: (move f3-5f f3-6f)
16.517: (move f2-3f f2-4f)
16.597: (move f2-4f f2-5f)
16.598: (move f3-6f f3-5f)
16.604: (move f2-4f f2-5f)
16.604: (move f1-5f f2-5f)
16.610: (putdown f2-4f key2-2)
16.631: (move f1-5f f2-5f)
16.650: (move f2-4f f2-5f)
16.652: (move f3-5f f2-5f)
16.679: (move f3-5f f2-5f)
16.681: (putdown f3-5f key2-2)
16.684: (move f2-3f f2-4f)
16.728: (putdown f1-5f key2-2)
17.008: (unlock f2-4f f2-5f key1-1 shape1)
17.262: (unlock f3-5f f2-5f key1-1 shape1)
17.277: (move f1-6f f1-5f)
17.335: (pickup f2-3f key1-0)
17.368: (pickup f2-3f key1-0)
17.434: (move f2-4f f1-4f)
17.455: (move f2-5f f2-4f)
17.467: (move f2-4f f3-4f)
17.467: (move f3-5f f3-4f)
17.517: (move f4-2f f3-2f)
17.556: (pickup f2-3f key1-0)
17.608: (pickup f2-3f key1-0)
17.682: (move f2-4f f2-3f)
17.744: (move f3-3f f3-2f)
17.747: (move f2-2f f3-2f)
17.760: (move f2-4f f3-4f)
17.761: (move f3-3f f3-4f)
17.805: (move f3-3f f3-2f)
17.809: (move f2-2f f3-2f)
17.811: (move f3-3f f3-2f)
17.823: (move f2-4f f3-4f)
17.857: (move f1-5f f1-4f)
17.858: (move f2-4f f1-4f)
17.908: (move f2-4f f3-4f)
17.908: (move f3-5f f3-4f)
17.931: (pickup f2-3f key1-0)
17.937: (move f2-4f f2-3f)
17.952: (move f3-3f f2-3f)
17.954: (move f2-4f f2-3f)
17.956: (move f2-5f f3-5f)
18.041: (putdown f2-4f key1-0)
18.074: (move f2-4f f1-4f)
18.075: (move f1-5f f1-4f)
18.086: (move f2-4f f1-4f)
18.108: (move f2-4f f2-3f)
18.108: (move f2-2f f2-3f)
18.140: (move f4-2f f3-2f)
18.149: (move f3-5f f3-4f)
18.156: (move f3-2f f3-3f)
18.158: (move f4-3f f3-3f)
18.171: (putdown f2-4f key1-1)
18.187: (move f2-2f f3-2f)
18.199: (move f0-4f f1-4f)
18.200: (pickup-and-loose f2-6f key2-0 key1-0)
18.209: (putdown f2-6f key1-0)
18.218: (move f3-3f f2-3f)
18.219: (move f1-6f f2-6f)
18.219: (move f3-6f f2-6f)
18.224: (move f4-2f f3-2f)
18.224: (move f1-5f f1-4f)
18.227: (move f2-4f f1-4f)
18.261: (putdown f3-5f key1-0)
18.276: (move f3-3f f3-2f)
18.284: (unlock f4-1f f5-1f key1-1 shape1)
18.365: (move f3-3f f3-4f)
18.441: (move f2-5f f2-6f)
18.458: (move f2-5f f1-5f)
18.478: (putdown f3-2f key1-0)
18.480: (move f4-2f f3-2f)
18.483: (move f3-1f f3-2f)
18.501: (putdown f1-5f key1-0)
18.518: (move f3-5f f4-5f)
18.522: (move f3-5f f4-5f)
18.530: (move f2-3f f3-3f)
18.539: (pickup-and-loose f4-5f key3-1 key1-0)
18.543: (move f3-2f f3-3f)
18.544: (move f4-3f f3-3f)
18.563: (putdown f3-5f key1-1)
18.567: (putdown f4-5f key1-0)
18.607: (move f4-2f f4-3f)
18.615: (move f2-3f f3-3f)
18.705: (move f3-5f f4-5f)
18.744: (putdown f4-3f key1-0)
18.764: (move f4-2f f4-3f)
18.775: (move f3-3f f4-3f)
18.814: (move f3-3f f4-3f)
18.846: (move f3-5f f4-5f)
18.865: (move f3-5f f4-5f)
18.876: (move f3-5f f4-5f)
18.907: (move f3-3f f4-3f)
18.940: (move f3-2f f2-2f)
18.954: (unlock f1-6f f2-6f key1-0 shape1)
18.955: (move f2-6f f1-6f)
18.955: (move f1-5f f1-6f)
18.998: (unlock f3-6f f2-6f key1-0 shape1)
19.000: (move f2-6f f3-6f)
19.000: (move f3-5f f3-6f)
19.023: (move f4-2f f4-3f)
19.054: (move f3-4f f3-3f)
19.145: (putdown f3-2f key1-1)
19.182: (move f2-2f f1-2f)
10.748: (move f3-4f f3-3f)
10.749: (move f2-3f f3-3f)
11.267: (move f2-3f f2-2f)
11.377: (unlock f1-5f f0-5f key2-2 shape2)
11.542: (pickup f2-5f key2-2)
11.554: (pickup f2-5f key2-2)
11.580: (move f2-4f f2-3f)
11.641: (move f1-5f f1-4f)
11.671: (pickup f2-5f key2-2)
11.689: (move f2-4f f1-4f)
11.689: (move f1-5f f1-4f)
11.702: (move f2-4f f3-4f)
11.702: (move f3-5f f3-4f)
11.857: (move f1-5f f2-5f)
11.904: (unlock f1-5f f0-5f key2-2 shape2)
11.922: (move f2-4f f2-3f)
11.936: (pickup f2-5f key2-2)
11.992: (move f1-5f f1-4f)
11.992: (move f2-4f f1-4f)
12.000: (move f3-5f f3-4f)
12.000: (move f2-4f f3-4f)
12.033: (pickup f2-5f key2-2)
12.036: (unlock f4-5f f4-6f key2-2 shape2)
12.449: (move f3-5f f4-5f)
12.491: (move f1-4f f0-4f)
12.520: (move f4-5f f5-5f)
12.548: (move f3-5f f4-5f)
12.648: (move f1-5f f0-5f)
12.823: (unlock f3-6f f4-6f key2-2 shape2)
13.018: (move f1-5f f1-6f)
13.018: (move f2-6f f1-6f)
13.078: (move f2-6f f3-6f)
13.079: (move f3-5f f3-6f)
13.312: (move f1-5f f1-6f)
13.377: (move f1-5f f1-6f)
13.394: (move f3-5f f3-6f)
16.259: (move f2-3f f2-4f)
16.280: (move f2-3f f2-4f)
16.297: (move f2-3f f2-4f)
16.311: (pickup-and-loose f2-4f key1-0 key2-2)
16.422: (pickup-and-loose f2-6f key2-0 key2-2)
16.425: (move f2-4f f2-5f)
16.425: (move f3-5f f2-5f)
16.439: (pickup-and-loose f4-5f key3-1 key2-2)
16.441: (move f2-6f f2-5f)
16.488: (putdown f2-3f key2-2)
16.491: (move f2-3f f2-4f)
16.496: (putdown f3-4f key2-2)
16.526: (move f2-3f f2-4f)
16.531: (putdown f1-4f key2-2)
16.611: (putdown f2-4f key2-2)
16.681: (move f2-6f f2-5f)
16.682: (putdown f3-6f key2-2)
16.696: (putdown f3-5f key2-2)
16.709: (putdown f1-5f key2-2)
16.738: (putdown f1-5f key2-2)
16.746: (putdown f4-5f key2-2)
16.746: (move f1-5f f2-5f)
16.751: (putdown f2-4f key2-2)
16.770: (putdown f1-6f key2-2)
16.808: (move f3-5f f2-5f)
16.812: (putdown f2-6f key2-2)
16.815: (putdown f3-5f key2-2)
16.841: (move f2-4f f2-5f)
16.855: (putdown f1-5f key2-2)
17.001: (move f2-4f f3-4f)
17.003: (move f3-3f f3-4f)
17.009: (unlock f2-4f f2-5f key1-0 shape1)
17.026: (move f3-3f f3-4f)
17.167: (unlock f2-4f f2-5f key1-0 shape1)
17.211: (move f3-3f f3-4f)
17.211: (move f2-4f f3-4f)
17.215: (move f3-5f f3-4f)
17.215: (move f2-4f f3-4f)
17.238: (move f3-3f f3-4f)
17.405: (move f2-3f f2-4f)
17.433: (move f2-4f f1-4f)
17.467: (move f1-4f f2-4f)
17.476: (move f2-3f f2-4f)
17.476: (move f4-5f f3-5f)
17.477: (move f3-4f f2-4f)
17.547: (move f2-5f f2-4f)
17.548: (move f1-4f f2-4f)
17.548: (move f3-5f f3-4f)
17.562: (move f3-4f f2-4f)
17.564: (move f2-5f f2-4f)
17.640: (move f2-4f f1-4f)
17.643: (move f3-3f f3-2f)
17.648: (move f2-4f f1-4f)
17.655: (move f2-2f f2-3f)
17.660: (move f3-3f f2-3f)
17.731: (move f2-3f f3-3f)
17.731: (move f3-4f f3-3f)
17.786: (move f3-3f f3-2f)
17.795: (move f2-4f f3-4f)
17.798: (move f3-5f f3-4f)
17.803: (move f4-5f f3-5f)
17.881: (move f1-5f f1-4f)
17.890: (move f2-4f f2-3f)
17.910: (move f4-3f f3-3f)
17.913: (move f3-2f f3-3f)
17.913: (move f2-3f f3-3f)
17.915: (move f1-4f f1-5f)
17.929: (move f2-5f f3-5f)
17.931: (putdown f2-4f key1-1)
17.933: (move f3-4f f3-5f)
17.943: (move f3-4f f3-5f)
17.943: (move f2-5f f3-5f)
17.946: (move f3-4f f3-3f)
17.947: (move f2-3f f3-3f)
17.956: (move f3-4f f3-5f)
17.965: (move f2-5f f3-5f)
17.974: (move f2-4f f2-3f)
17.978: (move f3-5f f3-4f)
17.982: (putdown f3-5f key1-1)
17.989: (move f2-4f f2-3f)
17.992: (move f3-2f f3-3f)
17.992: (move f2-3f f3-3f)
17.996: (move f1-5f f1-4f)
18.016: (move f3-4f f3-3f)
10.536: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.853: (move f2-5f f2-4f)
10.890: (move f2-5f f2-4f)
10.898: (move f2-3f f3-3f)
10.898: (move f3-4f f3-3f)
10.996: (move f2-3f f3-3f)
10.996: (move f3-4f f3-3f)
11.188: (move f2-5f f2-4f)
11.192: (move f3-3f f4-3f)
11.194: (move f2-5f f2-4f)
11.234: (move f2-5f f2-4f)
11.339: (move f2-5f f3-5f)
11.355: (move f2-5f f3-5f)
11.397: (move f2-5f f2-4f)
11.398: (move f1-4f f2-4f)
11.416: (move f2-3f f2-2f)
11.436: (move f2-2f f1-2f)
11.475: (move f2-5f f3-5f)
11.510: (move f2-3f f2-2f)
11.576: (pickup f2-5f key2-2)
11.664: (pickup-and-loose f2-5f key2-2 key1-1)
11.682: (move f2-5f f3-5f)
11.699: (move f2-5f f3-5f)
11.712: (pickup f2-5f key2-2)
11.785: (move f4-5f f3-5f)
11.785: (move f3-6f f3-5f)
11.800: (pickup-and-loose f2-5f key2-2 key2-0)
11.816: (move f2-5f f1-5f)
11.818: (move f1-5f f1-4f)
11.824: (pickup f2-5f key2-2)
11.832: (move f2-5f f3-5f)
11.865: (pickup f2-5f key2-2)
11.883: (move f2-5f f1-5f)
11.896: (move f0-5f f0-4f)
11.897: (move f1-4f f0-4f)
11.897: (unlock f0-4f f0-5f key2-2 shape2)
11.897: (move f2-5f f1-5f)
11.926: (move f2-5f f1-5f)
11.955: (move f1-5f f2-5f)
12.120: (unlock f4-5f f4-6f key2-2 shape2)
12.121: (move f1-5f f2-5f)
12.136: (move f2-5f f1-5f)
12.142: (move f1-5f f1-4f)
12.182: (unlock f4-5f f4-6f key2-2 shape2)
12.389: (move f0-4f f0-3f)
12.391: (move f5-5f f6-5f)
12.491: (move f3-6f f4-6f)
12.492: (move f4-5f f4-6f)
12.500: (unlock f3-6f f4-6f key2-2 shape2)
12.605: (move f4-5f f5-5f)
12.636: (move f1-4f f0-4f)
12.675: (move f1-5f f0-5f)
12.726: (move f4-5f f5-5f)
12.741: (move f1-4f f0-4f)
12.748: (unlock f3-6f f4-6f key2-2 shape2)
12.784: (move f4-5f f5-5f)
