/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.989: (pickup-and-loose f3-2f key0-0 key1-0)
9.059: (move f2-1f f2-0f)
9.072: (move f2-2f f3-2f)
9.382: (move f3-2f f4-2f)
9.951: (move f3-1f f3-2f)
9.969: (move f3-1f f4-1f)
9.991: (move f3-2f f4-2f)
10.173: (move f2-0f f2-1f)
10.219: (move f3-1f f2-1f)
10.232: (move f3-1f f4-1f)
10.302: (move f2-2f f3-2f)
10.362: (move f3-2f f3-1f)
10.362: (move f2-1f f3-1f)
10.420: (move f3-2f f2-2f)
10.558: (putdown f4-1f key1-0)
10.596: (move f2-2f f3-2f)
10.600: (putdown f3-2f key1-1)
10.644: (putdown f3-2f key0-1)
10.647: (move f2-2f f3-2f)
10.683: (move f2-2f f3-2f)
10.683: (move f3-1f f3-2f)
10.700: (move f2-1f f1-1f)
10.700: (move f1-2f f1-1f)
10.725: (putdown f2-1f key0-1)
10.771: (putdown f3-2f key1-0)
10.839: (move f2-2f f2-1f)
10.899: (move f2-2f f3-2f)
11.146: (move f1-1f f2-1f)
11.147: (move f3-2f f3-3f)
11.147: (move f2-2f f2-1f)
11.174: (pickup f2-2f key0-1)
11.201: (pickup-and-loose f2-2f key0-1 key1-0)
11.275: (pickup f2-2f key0-1)
11.304: (move f2-2f f2-1f)
11.304: (move f1-1f f2-1f)
11.336: (move f2-0f f2-1f)
11.336: (move f1-1f f2-1f)
11.356: (move f3-2f f4-2f)
11.379: (move f3-2f f4-2f)
11.379: (move f4-1f f4-2f)
11.417: (move f2-2f f1-2f)
11.464: (move f2-2f f2-1f)
11.591: (unlock f1-2f f1-3f key1-1 shape1)
11.616: (move f3-2f f3-3f)
11.679: (move f1-2f f1-1f)
11.679: (move f2-1f f1-1f)
11.731: (pickup f2-2f key1-1)
11.754: (putdown f2-1f key1-1)
11.783: (move f2-0f f1-0f)
11.787: (pickup f2-2f key1-1)
11.788: (pickup-and-loose f2-2f key1-1 key1-0)
11.995: (move f4-1f f4-0f)
12.134: (putdown f2-2f key1-0)
12.173: (putdown f1-1f key1-0)
12.203: (move f1-2f f1-1f)
12.219: (move f4-1f f5-1f)
12.378: (move f2-2f f1-2f)
12.410: (move f1-2f f2-2f)
12.425: (unlock f1-3f f0-3f key1-0 shape1)
12.462: (move f5-1f f5-0f)
12.462: (move f4-0f f5-0f)
12.521: (move f0-2f f1-2f)
12.562: (putdown f1-2f key0-1)
12.668: (move f0-2f f1-2f)
12.692: (move f1-3f f1-4f)
12.711: (move f3-2f f3-3f)
12.737: (move f3-2f f3-3f)
12.788: (move f1-1f f1-2f)
12.794: (move f4-2f f5-2f)
12.794: (move f5-1f f5-2f)
12.805: (putdown f1-2f key1-1)
12.815: (move f0-2f f0-3f)
12.823: (move f2-2f f1-2f)
12.823: (move f1-1f f1-2f)
12.837: (move f2-2f f1-2f)
12.949: (putdown f1-3f key1-0)
13.035: (move f1-1f f1-0f)
13.035: (move f2-0f f1-0f)
13.101: (move f3-3f f3-4f)
13.101: (move f1-1f f1-0f)
13.120: (move f1-1f f1-0f)
13.247: (putdown f0-2f key1-0)
13.258: (move f1-2f f0-2f)
13.259: (move f0-0f f1-0f)
13.427: (unlock f0-2f f0-3f key1-0 shape1)
13.437: (move f1-2f f1-3f)
13.552: (putdown f0-2f key1-0)
13.808: (move f1-2f f0-2f)
14.153: (move f1-2f f0-2f)
14.362: (move f2-1f f2-0f)
15.894: (pickup f4-0f key2-1)
inf: (move f1-3f f1-2f)
inf: (pickup f0-2f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f5-1f f4-1f)
inf: (pickup f0-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f3-2f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f3-3f f3-2f)
inf: (move f0-2f f1-2f)
inf: (putdown f3-2f key0-0)
inf: (pickup-and-loose f2-2f key1-1 key0-1)
inf: (putdown f2-2f key0-1)
inf: (pickup-and-loose f2-2f key1-0 key0-1)
inf: (move f3-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (pickup-and-loose f2-2f key0-1 key1-1)
6.799: (move f3-2f f3-1f)
6.850: (move f3-2f f3-1f)
6.851: (move f3-2f f3-1f)
6.852: (move f2-1f f3-1f)
6.908: (move f3-2f f3-1f)
7.601: (move f4-2f f4-1f)
7.602: (move f3-1f f4-1f)
7.753: (move f4-2f f4-1f)
7.753: (move f3-1f f4-1f)
7.898: (pickup f3-2f key0-0)
8.246: (pickup f3-2f key0-0)
8.265: (pickup f3-2f key0-0)
8.284: (move f2-2f f2-1f)
8.378: (pickup f3-2f key0-0)
8.402: (unlock f3-1f f3-0f key0-0 shape0)
8.640: (move f2-2f f2-1f)
8.696: (unlock f3-1f f3-0f key0-1 shape0)
8.728: (move f2-2f f2-1f)
8.728: (move f3-1f f2-1f)
8.776: (putdown f3-1f key0-0)
8.806: (move f2-2f f3-2f)
8.829: (move f2-2f f2-1f)
8.832: (move f2-2f f3-2f)
8.989: (pickup-and-loose f3-2f key0-0 key1-1)
9.072: (pickup-and-loose f3-2f key0-0 key0-1)
9.076: (move f2-1f f2-0f)
9.092: (putdown f3-1f key0-1)
9.256: (pickup-and-loose f3-2f key0-0 key1-0)
9.327: (move f2-2f f3-2f)
9.627: (move f4-2f f4-1f)
9.628: (move f3-1f f4-1f)
9.657: (unlock f2-0f f3-0f key0-1 shape0)
9.991: (move f3-2f f4-2f)
10.024: (move f3-2f f4-2f)
10.044: (move f1-2f f1-1f)
10.045: (move f2-1f f1-1f)
10.048: (move f3-2f f4-2f)
10.054: (move f2-2f f3-2f)
10.070: (move f3-2f f4-2f)
10.087: (move f2-2f f3-2f)
10.337: (putdown f3-1f key1-1)
10.420: (pickup-and-loose f2-2f key0-1 key0-0)
10.432: (move f3-2f f3-1f)
10.433: (move f2-1f f3-1f)
10.469: (move f2-2f f1-2f)
10.494: (unlock f1-1f f0-1f key0-1 shape0)
10.576: (move f2-0f f1-0f)
10.576: (move f1-1f f1-0f)
10.595: (move f2-2f f3-2f)
10.659: (unlock f4-2f f4-3f key1-1 shape1)
10.675: (move f2-1f f3-1f)
10.685: (unlock f4-2f f4-3f key1-0 shape1)
10.691: (move f2-2f f2-1f)
10.696: (putdown f2-1f key0-1)
10.738: (move f2-1f f3-1f)
10.738: (move f3-2f f3-1f)
10.764: (move f3-2f f2-2f)
10.772: (putdown f3-2f key1-1)
10.805: (move f2-1f f3-1f)
10.813: (move f3-2f f3-1f)
10.813: (move f2-1f f3-1f)
10.825: (putdown f3-2f key0-1)
10.827: (move f3-2f f2-2f)
10.828: (move f3-2f f3-1f)
10.828: (move f2-1f f3-1f)
10.848: (move f3-2f f3-1f)
10.858: (putdown f2-0f key0-1)
10.915: (move f2-2f f3-2f)
10.947: (move f3-2f f3-1f)
10.960: (pickup-and-loose f2-2f key1-1 key0-0)
11.012: (move f3-2f f3-1f)
11.015: (move f2-1f f3-1f)
11.033: (putdown f3-2f key1-0)
11.048: (move f3-2f f2-2f)
11.077: (putdown f4-2f key0-0)
11.100: (pickup-and-loose f1-1f key1-0 key0-1)
11.110: (move f4-0f f4-1f)
11.115: (move f2-1f f3-1f)
11.123: (move f1-2f f1-1f)
11.126: (move f2-1f f1-1f)
11.146: (move f2-2f f2-1f)
11.151: (move f2-2f f3-2f)
11.167: (move f2-2f f2-1f)
11.210: (move f4-1f f3-1f)
11.279: (move f1-0f f1-1f)
11.280: (move f2-1f f1-1f)
11.304: (move f2-2f f1-2f)
11.379: (move f3-2f f4-2f)
11.388: (pickup f2-2f key0-1)
11.390: (move f2-1f f1-1f)
11.424: (putdown f2-2f key0-0)
11.466: (move f1-2f f2-2f)
11.470: (putdown f4-2f key0-1)
11.493: (move f2-2f f1-2f)
11.498: (move f1-0f f1-1f)
11.506: (move f1-2f f1-1f)
11.506: (move f2-1f f1-1f)
11.507: (move f1-2f f1-1f)
11.523: (move f1-2f f1-1f)
11.543: (move f2-2f f1-2f)
11.544: (unlock f1-2f f1-3f key1-1 shape1)
11.560: (putdown f1-1f key0-1)
11.569: (move f1-1f f2-1f)
11.570: (move f2-2f f2-1f)
11.590: (move f2-1f f2-2f)
11.590: (move f3-2f f2-2f)
11.595: (move f2-1f f2-2f)
11.616: (move f3-2f f3-3f)
11.653: (move f3-2f f3-3f)
11.673: (move f3-2f f3-3f)
11.680: (pickup-and-loose f1-1f key1-0 key1-1)
11.687: (move f3-2f f4-2f)
11.699: (move f3-2f f3-3f)
11.699: (putdown f2-1f key1-1)
11.706: (move f2-2f f2-1f)
11.707: (move f3-2f f4-2f)
11.724: (move f1-3f f1-2f)
11.724: (move f0-2f f1-2f)
11.724: (unlock f1-2f f1-3f key1-0 shape1)
11.728: (move f3-2f f4-2f)
6.724: (move f3-2f f3-1f)
6.732: (move f3-2f f3-1f)
6.835: (move f3-2f f3-1f)
6.835: (move f2-1f f3-1f)
6.851: (move f3-2f f3-1f)
6.908: (move f3-2f f3-1f)
6.908: (move f3-2f f3-1f)
7.152: (move f3-2f f3-1f)
7.153: (move f2-1f f3-1f)
7.188: (move f3-2f f3-1f)
7.223: (move f2-1f f3-1f)
7.223: (move f3-2f f3-1f)
7.359: (move f3-2f f3-1f)
7.682: (move f3-1f f4-1f)
7.683: (move f4-2f f4-1f)
7.712: (move f3-1f f4-1f)
7.714: (move f4-2f f4-1f)
7.753: (move f3-1f f4-1f)
7.754: (move f4-2f f4-1f)
7.781: (move f3-1f f4-1f)
7.781: (move f4-2f f4-1f)
8.184: (move f3-1f f3-0f)
8.297: (move f2-2f f3-2f)
8.383: (move f2-0f f3-0f)
8.384: (move f3-1f f3-0f)
8.401: (pickup f3-2f key0-0)
8.404: (move f2-2f f2-1f)
8.404: (move f3-1f f2-1f)
8.458: (move f3-1f f2-1f)
8.459: (move f2-2f f2-1f)
8.467: (move f3-1f f3-2f)
8.476: (move f2-2f f2-1f)
8.477: (move f3-1f f2-1f)
8.478: (move f2-2f f2-1f)
8.567: (move f1-1f f2-1f)
8.640: (pickup f3-2f key0-0)
8.696: (unlock f3-1f f3-0f key0-0 shape0)
8.723: (pickup-and-loose f3-2f key0-0 key1-1)
8.729: (move f2-2f f2-1f)
8.736: (unlock f3-1f f3-0f key0-1 shape0)
8.747: (pickup-and-loose f3-2f key0-0 key1-1)
8.760: (unlock f3-1f f3-0f key0-0 shape0)
8.799: (unlock f3-1f f3-0f key0-0 shape0)
8.805: (pickup-and-loose f3-2f key0-0 key0-1)
8.832: (pickup-and-loose f3-2f key0-0 key0-1)
8.844: (move f3-1f f4-1f)
8.866: (move f3-1f f4-1f)
8.947: (move f3-1f f2-1f)
8.948: (move f2-0f f2-1f)
8.973: (move f2-1f f2-0f)
9.048: (move f3-1f f3-2f)
9.090: (move f2-2f f3-2f)
9.092: (putdown f3-1f key0-0)
9.123: (move f3-1f f2-1f)
9.135: (move f2-1f f2-0f)
9.138: (putdown f3-1f key0-0)
9.172: (putdown f3-1f key0-1)
9.220: (putdown f3-1f key0-0)
9.248: (move f2-1f f2-0f)
9.256: (pickup-and-loose f3-2f key0-0 key1-1)
9.303: (putdown f3-1f key0-0)
9.327: (pickup-and-loose f3-2f key0-0 key0-1)
9.354: (move f2-1f f2-0f)
9.401: (move f3-2f f4-2f)
9.408: (move f3-2f f4-2f)
9.449: (move f3-2f f4-2f)
9.463: (putdown f4-1f key0-0)
9.486: (move f3-2f f4-2f)
9.487: (move f4-1f f4-0f)
9.526: (putdown f4-1f key0-1)
9.542: (unlock f2-0f f3-0f key0-1 shape0)
9.556: (unlock f1-1f f0-1f key0-1 shape0)
9.571: (move f4-2f f4-1f)
9.572: (move f3-1f f4-1f)
9.594: (putdown f3-1f key0-1)
9.648: (move f4-2f f4-1f)
9.650: (move f4-1f f4-0f)
9.703: (move f4-2f f4-1f)
9.777: (move f3-1f f3-2f)
9.781: (move f3-1f f3-2f)
9.860: (move f3-1f f4-1f)
9.897: (move f4-2f f4-1f)
9.899: (move f3-1f f4-1f)
9.918: (move f3-1f f4-1f)
9.925: (move f3-1f f4-1f)
9.925: (move f4-2f f4-1f)
9.930: (move f4-2f f4-1f)
9.931: (move f3-1f f4-1f)
9.969: (move f3-1f f3-2f)
9.974: (move f3-1f f4-1f)
9.981: (move f3-2f f2-2f)
9.983: (putdown f2-0f key0-1)
9.991: (move f3-2f f4-2f)
10.008: (move f2-0f f1-0f)
10.008: (move f1-1f f1-0f)
10.013: (move f3-1f f4-1f)
10.015: (move f3-2f f4-2f)
10.016: (move f4-2f f4-1f)
10.020: (move f3-1f f4-1f)
10.025: (move f3-2f f4-2f)
10.027: (move f3-1f f4-1f)
10.036: (move f3-1f f4-1f)
10.037: (move f3-1f f4-1f)
10.071: (move f3-2f f4-2f)
10.076: (move f1-2f f1-1f)
10.076: (move f2-1f f1-1f)
10.084: (pickup-and-loose f2-1f key1-0 key0-1)
10.091: (move f2-0f f1-0f)
10.123: (move f3-1f f4-1f)
10.143: (move f2-0f f2-1f)
10.178: (move f3-1f f2-1f)
10.243: (move f3-1f f2-1f)
10.290: (move f3-1f f4-1f)
10.300: (move f4-2f f3-2f)
10.314: (move f3-2f f4-2f)
10.341: (move f3-2f f4-2f)
10.347: (move f3-1f f2-1f)
10.393: (pickup f2-2f key0-1)
10.418: (putdown f3-1f key1-1)
10.432: (pickup f2-2f key0-1)
6.712: (move f3-2f f3-1f)
6.728: (move f3-2f f3-1f)
6.729: (move f2-1f f3-1f)
6.729: (move f3-2f f3-1f)
6.836: (move f3-2f f3-1f)
6.896: (move f3-2f f3-1f)
6.977: (move f2-1f f3-1f)
6.979: (pickup-and-loose f3-0f key2-0 key0-0)
7.118: (pickup-and-loose f3-0f key2-0 key0-1)
7.152: (move f2-1f f3-1f)
7.152: (move f3-2f f3-1f)
7.155: (move f3-2f f3-1f)
7.189: (move f3-2f f3-1f)
7.213: (move f3-2f f3-1f)
7.222: (move f3-2f f3-1f)
7.524: (move f3-1f f4-1f)
7.526: (move f4-2f f4-1f)
7.590: (move f4-2f f4-1f)
7.591: (move f3-1f f4-1f)
7.680: (move f4-2f f4-1f)
7.682: (move f3-1f f4-1f)
7.712: (move f3-1f f4-1f)
7.713: (move f4-2f f4-1f)
7.717: (move f4-2f f4-1f)
7.717: (move f3-1f f4-1f)
7.746: (move f3-1f f4-1f)
7.747: (move f4-2f f4-1f)
7.750: (pickup f3-2f key0-0)
7.753: (pickup f3-2f key0-0)
7.766: (putdown f3-0f key0-1)
7.805: (move f3-1f f4-1f)
7.805: (move f4-2f f4-1f)
7.810: (move f2-2f f2-1f)
7.826: (move f2-2f f2-1f)
7.840: (move f2-0f f3-0f)
7.886: (move f3-1f f3-0f)
7.920: (putdown f3-0f key0-0)
7.981: (move f4-2f f4-1f)
7.983: (move f3-1f f4-1f)
8.006: (move f3-1f f3-0f)
8.009: (move f4-2f f4-1f)
8.010: (move f3-1f f4-1f)
8.028: (move f3-1f f2-1f)
8.028: (move f2-2f f2-1f)
8.160: (move f4-2f f4-1f)
8.162: (move f3-1f f4-1f)
8.210: (move f2-0f f3-0f)
8.210: (move f3-1f f3-0f)
8.223: (move f3-1f f3-0f)
8.383: (move f3-1f f3-0f)
8.386: (move f3-1f f2-1f)
8.392: (move f3-1f f3-0f)
8.400: (unlock f3-1f f3-0f key0-0 shape0)
8.404: (move f3-1f f2-1f)
8.422: (move f1-1f f2-1f)
8.434: (move f3-1f f2-1f)
8.435: (pickup-and-loose f3-1f key1-0 key0-0)
8.454: (unlock f3-1f f3-0f key0-0 shape0)
8.644: (move f2-2f f3-2f)
8.645: (move f3-1f f2-1f)
8.663: (move f3-1f f2-1f)
8.728: (unlock f3-1f f3-0f key0-1 shape0)
8.736: (unlock f3-1f f3-0f key0-0 shape0)
8.757: (unlock f3-1f f3-0f key0-0 shape0)
8.799: (unlock f3-1f f3-0f key0-0 shape0)
8.810: (putdown f3-1f key0-0)
8.814: (move f3-1f f4-1f)
8.842: (unlock f3-1f f3-0f key0-1 shape0)
8.848: (move f3-1f f4-1f)
8.863: (putdown f3-1f key0-0)
8.868: (move f3-1f f4-1f)
8.883: (move f3-1f f2-1f)
8.884: (move f3-1f f2-1f)
8.885: (move f2-0f f2-1f)
8.898: (move f3-1f f4-1f)
8.900: (putdown f3-1f key0-0)
8.915: (move f2-2f f3-2f)
8.918: (pickup-and-loose f3-2f key0-0 key1-1)
8.944: (unlock f3-1f f3-0f key0-1 shape0)
8.947: (move f3-1f f2-1f)
8.947: (move f3-1f f2-1f)
8.973: (move f2-1f f2-0f)
8.982: (unlock f3-1f f3-0f key0-0 shape0)
8.982: (move f3-1f f3-2f)
9.019: (unlock f3-1f f3-0f key0-0 shape0)
9.043: (move f2-1f f2-0f)
9.046: (pickup-and-loose f3-2f key0-0 key0-1)
9.046: (move f3-1f f3-2f)
9.056: (move f2-1f f2-0f)
9.059: (move f2-1f f2-0f)
9.063: (move f2-1f f2-0f)
9.076: (putdown f3-2f key0-1)
9.087: (pickup-and-loose f3-2f key0-0 key0-1)
9.098: (move f3-1f f3-2f)
9.111: (move f3-1f f2-1f)
9.165: (move f3-1f f3-2f)
9.165: (putdown f3-1f key0-1)
9.172: (putdown f3-1f key0-0)
9.181: (move f3-1f f3-2f)
9.186: (putdown f3-2f key0-0)
9.220: (putdown f3-1f key0-0)
9.238: (putdown f3-1f key0-0)
9.316: (putdown f4-1f key0-0)
9.319: (move f2-1f f2-0f)
9.377: (move f3-1f f3-2f)
9.382: (move f3-2f f4-2f)
9.447: (putdown f3-1f key0-1)
9.461: (move f3-1f f4-1f)
9.467: (unlock f4-0f f3-0f key0-0 shape0)
9.470: (move f3-0f f4-0f)
9.470: (move f4-1f f4-0f)
9.475: (putdown f3-1f key0-0)
9.479: (putdown f4-1f key0-1)
9.488: (putdown f4-1f key0-0)
9.494: (putdown f4-1f key0-1)
9.498: (move f4-1f f4-0f)
9.511: (move f4-1f f4-0f)
9.516: (putdown f3-1f key0-1)
9.525: (move f2-0f f2-1f)
9.526: (putdown f4-1f key0-0)
6.414: (move f3-0f f3-1f)
6.770: (move f3-0f f3-1f)
6.789: (move f2-1f f3-1f)
6.792: (move f3-2f f3-1f)
6.950: (move f3-0f f4-0f)
6.964: (pickup f3-0f key2-0)
6.971: (pickup-and-loose f3-0f key2-0 key0-1)
6.977: (pickup-and-loose f3-0f key2-0 key0-0)
7.007: (move f2-1f f3-1f)
7.061: (move f3-0f f2-0f)
7.061: (move f3-2f f3-1f)
7.120: (pickup-and-loose f3-0f key2-0 key0-0)
7.126: (pickup-and-loose f3-0f key2-0 key0-0)
7.131: (pickup f3-0f key2-0)
7.131: (move f3-0f f4-0f)
7.139: (pickup f3-0f key2-0)
7.150: (move f3-2f f3-1f)
7.171: (move f3-0f f2-0f)
7.342: (move f3-2f f3-1f)
7.380: (move f3-2f f3-1f)
7.601: (move f4-2f f4-1f)
7.602: (move f3-1f f4-1f)
7.746: (move f3-1f f4-1f)
7.765: (putdown f3-0f key0-0)
7.773: (move f3-1f f4-1f)
7.774: (putdown f3-0f key0-0)
7.804: (move f3-1f f4-1f)
7.829: (move f3-1f f4-1f)
7.833: (move f2-1f f3-1f)
7.834: (move f3-2f f3-1f)
7.837: (move f3-1f f4-1f)
7.914: (move f3-1f f4-1f)
7.983: (move f3-1f f4-1f)
8.010: (move f3-1f f4-1f)
8.026: (move f3-1f f3-0f)
8.046: (move f3-1f f4-1f)
8.061: (move f3-1f f4-1f)
8.104: (putdown f3-0f key0-1)
8.111: (putdown f3-0f key0-0)
8.162: (move f3-1f f3-0f)
8.210: (move f3-1f f3-0f)
8.222: (move f3-1f f3-0f)
8.240: (move f3-1f f3-0f)
8.283: (move f3-1f f2-1f)
8.284: (move f3-1f f2-1f)
8.287: (move f3-1f f3-0f)
8.296: (move f3-1f f3-0f)
8.310: (move f3-1f f3-0f)
8.370: (move f3-1f f3-0f)
8.385: (move f3-1f f3-2f)
8.399: (move f3-0f f3-1f)
8.402: (unlock f3-1f f3-0f key0-1 shape0)
8.438: (move f3-1f f3-0f)
8.439: (move f3-1f f3-2f)
8.625: (move f3-1f f3-2f)
8.640: (move f3-1f f2-1f)
8.645: (pickup-and-loose f3-2f key0-0 key0-1)
8.663: (move f3-1f f2-1f)
8.676: (unlock f3-1f f3-0f key0-0 shape0)
8.687: (pickup f3-2f key0-0)
8.710: (move f3-1f f2-1f)
8.710: (move f3-1f f2-1f)
8.723: (move f3-0f f3-1f)
8.728: (unlock f3-1f f3-0f key0-0 shape0)
8.749: (unlock f3-1f f3-0f key0-0 shape0)
8.776: (putdown f3-1f key0-1)
8.781: (move f3-1f f4-1f)
8.782: (move f2-1f f2-0f)
8.801: (unlock f3-1f f3-0f key0-0 shape0)
8.815: (move f3-1f f4-1f)
8.829: (move f3-1f f2-1f)
8.840: (move f3-1f f3-2f)
8.841: (unlock f3-1f f3-0f key0-0 shape0)
8.844: (move f3-1f f2-1f)
8.849: (move f3-1f f4-1f)
8.850: (move f3-1f f4-1f)
8.858: (unlock f3-1f f3-0f key0-0 shape0)
8.860: (move f3-1f f4-1f)
8.873: (move f3-1f f4-1f)
8.883: (move f3-1f f2-1f)
8.883: (move f3-1f f2-1f)
8.896: (move f2-1f f2-0f)
8.897: (move f3-1f f2-1f)
8.904: (move f3-1f f4-1f)
8.908: (unlock f3-1f f3-0f key0-1 shape0)
8.909: (move f3-1f f2-1f)
8.917: (pickup-and-loose f3-2f key0-0 key0-1)
8.925: (pickup-and-loose f3-2f key1-1 key0-0)
8.944: (unlock f3-1f f3-0f key0-0 shape0)
8.949: (move f2-1f f2-0f)
8.961: (move f3-1f f3-2f)
8.980: (unlock f3-1f f3-0f key0-1 shape0)
8.982: (unlock f3-1f f3-0f key0-0 shape0)
8.987: (pickup-and-loose f3-1f key1-0 key0-0)
9.013: (move f3-1f f3-2f)
9.018: (pickup-and-loose f3-2f key1-0 key0-0)
9.024: (move f3-1f f2-1f)
9.039: (putdown f3-2f key0-0)
9.041: (move f4-1f f3-1f)
9.063: (move f2-1f f2-0f)
9.063: (move f2-1f f2-0f)
9.076: (move f2-1f f2-0f)
9.081: (move f2-1f f2-0f)
9.089: (putdown f3-1f key0-0)
9.093: (move f3-2f f3-1f)
9.097: (move f3-1f f4-1f)
9.098: (move f3-1f f3-2f)
9.102: (putdown f3-2f key0-0)
9.118: (move f3-1f f2-1f)
9.120: (move f3-1f f2-1f)
9.130: (move f3-1f f4-1f)
9.140: (putdown f3-2f key0-1)
9.153: (move f2-1f f3-1f)
9.154: (putdown f3-1f key0-0)
9.155: (move f3-0f f3-1f)
9.155: (move f3-1f f3-2f)
9.165: (move f3-1f f3-2f)
9.165: (pickup-and-loose f3-2f key0-0 key0-1)
9.166: (putdown f3-1f key0-0)
9.193: (move f3-1f f2-1f)
6.290: (move f3-0f f3-1f)
6.319: (move f4-0f f4-1f)
6.319: (move f3-1f f4-1f)
6.320: (move f3-1f f3-2f)
6.501: (move f4-0f f4-1f)
