/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.634: (move f2-1f f1-1f)
13.728: (move f1-1f f1-0f)
14.736: (putdown f0-1f key1-0)
15.174: (move f1-1f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f3-0f f2-0f)
inf: (pickup f1-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f3-2f f2-2f)
inf: (pickup f1-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f2-3f f2-2f)
inf: (move f1-0f f1-1f)
10.168: (move f3-2f f4-2f)
10.488: (move f4-2f f4-1f)
10.488: (move f4-0f f4-1f)
11.363: (move f2-3f f3-3f)
11.363: (move f3-2f f3-3f)
11.494: (move f4-2f f4-3f)
11.494: (move f3-3f f4-3f)
11.813: (move f2-2f f3-2f)
11.825: (putdown f3-2f key1-0)
11.850: (move f2-2f f3-2f)
11.854: (move f2-2f f3-2f)
11.856: (move f2-2f f3-2f)
11.942: (move f2-0f f3-0f)
11.993: (move f2-0f f3-0f)
12.091: (move f2-0f f3-0f)
12.137: (move f2-0f f3-0f)
12.237: (move f3-0f f4-0f)
12.360: (move f2-1f f2-0f)
12.360: (move f1-0f f2-0f)
12.386: (move f1-0f f2-0f)
12.390: (putdown f2-0f key1-0)
12.396: (move f2-1f f2-0f)
12.435: (move f2-0f f3-0f)
12.554: (pickup f4-0f key2-0)
12.564: (putdown f3-0f key1-0)
12.743: (move f2-2f f2-3f)
12.787: (move f2-2f f2-3f)
12.795: (move f2-2f f2-3f)
12.796: (move f2-2f f2-3f)
12.796: (putdown f2-3f key1-0)
12.799: (move f2-4f f3-4f)
12.799: (move f3-3f f3-4f)
13.055: (move f1-2f f2-2f)
13.056: (move f2-1f f2-2f)
13.060: (move f1-2f f2-2f)
13.080: (move f2-1f f2-2f)
13.102: (putdown f2-2f key1-0)
13.329: (move f2-0f f2-1f)
13.329: (move f1-1f f2-1f)
13.355: (move f2-0f f2-1f)
13.395: (move f2-2f f2-1f)
13.419: (move f1-1f f1-0f)
13.419: (move f2-0f f1-0f)
13.583: (move f0-1f f1-1f)
13.593: (move f1-2f f1-1f)
13.593: (move f1-0f f1-1f)
13.611: (move f2-3f f2-4f)
13.625: (move f2-1f f1-1f)
13.627: (move f2-0f f1-0f)
14.649: (move f1-1f f0-1f)
14.679: (move f1-1f f0-1f)
15.482: (move f2-4f f1-4f)
inf: (pickup f0-1f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f2-4f f2-3f)
inf: (pickup f1-0f key1-0)
inf: (pickup f2-0f key1-0)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-2f f2-2f)
inf: (move f3-0f f2-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-3f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-0)
8.071: (pickup f4-3f key2-1)
10.105: (move f4-0f f4-1f)
10.152: (putdown f4-2f key1-0)
10.164: (move f3-2f f4-2f)
10.187: (move f3-2f f4-2f)
10.204: (move f3-2f f4-2f)
10.205: (move f3-2f f4-2f)
10.213: (move f3-2f f4-2f)
10.419: (move f4-2f f4-1f)
10.419: (move f4-0f f4-1f)
11.372: (move f2-3f f3-3f)
11.372: (move f3-2f f3-3f)
11.377: (putdown f3-3f key1-0)
11.389: (move f4-2f f4-3f)
11.389: (move f3-3f f4-3f)
11.400: (move f2-3f f3-3f)
11.405: (move f3-2f f3-3f)
11.405: (move f2-3f f3-3f)
11.408: (move f2-3f f3-3f)
11.408: (move f3-2f f3-3f)
11.409: (move f3-2f f3-3f)
11.409: (move f2-3f f3-3f)
11.411: (move f3-2f f3-3f)
11.691: (move f4-0f f3-0f)
11.828: (move f2-2f f3-2f)
11.830: (putdown f3-2f key1-0)
11.836: (move f2-2f f3-2f)
11.837: (move f2-2f f3-2f)
11.845: (move f2-2f f3-2f)
12.170: (move f2-0f f3-0f)
12.205: (move f2-0f f3-0f)
12.334: (move f2-0f f3-0f)
12.369: (move f3-0f f2-0f)
12.369: (move f2-1f f2-0f)
12.372: (move f3-0f f4-0f)
12.391: (move f3-0f f4-0f)
12.397: (move f4-3f f4-4f)
12.397: (move f3-4f f4-4f)
12.419: (move f3-0f f4-0f)
12.484: (move f3-0f f4-0f)
12.487: (move f3-0f f4-0f)
12.515: (putdown f4-0f key1-0)
12.623: (move f2-0f f3-0f)
12.711: (move f3-0f f4-0f)
12.765: (putdown f3-0f key1-0)
12.768: (move f2-2f f2-3f)
12.769: (move f3-3f f3-4f)
12.769: (move f2-4f f3-4f)
12.774: (pickup-and-loose f4-0f key2-0 key1-0)
12.775: (move f2-2f f2-3f)
12.780: (move f2-2f f2-3f)
12.783: (move f2-2f f2-3f)
12.800: (putdown f2-3f key1-0)
13.073: (move f3-2f f2-2f)
13.089: (move f2-1f f2-2f)
13.090: (move f2-3f f2-2f)
13.092: (move f2-1f f2-2f)
13.319: (move f1-1f f2-1f)
13.319: (move f2-0f f2-1f)
13.328: (move f1-1f f2-1f)
13.328: (move f2-2f f2-1f)
13.333: (move f1-1f f2-1f)
13.347: (move f2-0f f2-1f)
13.387: (move f2-2f f2-1f)
13.407: (move f1-1f f1-0f)
13.411: (move f2-0f f1-0f)
13.411: (move f1-1f f1-0f)
13.423: (move f1-1f f1-0f)
13.535: (move f1-1f f1-2f)
13.536: (move f1-1f f1-2f)
13.536: (move f2-2f f1-2f)
13.541: (move f1-1f f1-2f)
13.579: (move f2-2f f1-2f)
13.614: (move f1-0f f1-1f)
13.614: (move f2-1f f1-1f)
13.616: (move f2-3f f2-4f)
13.621: (move f2-3f f2-4f)
13.623: (putdown f2-4f key1-0)
13.627: (move f2-1f f1-1f)
13.639: (move f2-3f f2-4f)
13.641: (move f2-0f f1-0f)
13.647: (move f2-3f f2-4f)
13.651: (move f2-3f f2-4f)
14.628: (move f1-1f f0-1f)
14.640: (move f1-1f f0-1f)
14.705: (move f1-1f f0-1f)
15.427: (move f2-4f f1-4f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-4f f2-4f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-4f f2-3f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (pickup f3-2f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f4-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f3-2f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f4-0f)
6.585: (move f4-3f f4-2f)
8.134: (pickup-and-loose f4-3f key2-1 key1-0)
8.659: (move f4-3f f3-3f)
9.243: (move f4-3f f4-4f)
9.269: (move f4-1f f4-2f)
9.646: (putdown f4-1f key2-0)
10.095: (unlock f4-1f f3-1f key2-0 shape2)
10.189: (move f3-2f f4-2f)
10.192: (move f3-2f f4-2f)
10.193: (move f3-2f f4-2f)
10.193: (move f3-2f f4-2f)
10.209: (putdown f4-2f key1-0)
10.269: (move f3-2f f4-2f)
10.331: (move f4-0f f4-1f)
10.437: (move f4-2f f4-1f)
10.462: (move f4-2f f4-1f)
10.462: (move f4-0f f4-1f)
10.498: (move f4-0f f4-1f)
10.499: (move f4-0f f4-1f)
10.504: (move f4-2f f4-1f)
10.537: (move f4-2f f4-1f)
10.538: (move f4-0f f4-1f)
10.617: (move f4-0f f4-1f)
10.627: (move f4-2f f4-1f)
10.627: (move f4-0f f4-1f)
10.651: (move f4-2f f4-1f)
10.725: (move f4-0f f4-1f)
10.851: (putdown f4-1f key1-0)
11.352: (move f3-0f f2-0f)
11.381: (putdown f3-3f key1-0)
11.384: (move f4-2f f4-3f)
11.384: (move f3-3f f4-3f)
11.395: (move f2-3f f3-3f)
11.395: (move f3-2f f3-3f)
11.401: (move f3-2f f3-3f)
11.401: (move f2-3f f3-3f)
11.401: (move f2-3f f3-3f)
11.405: (move f2-3f f3-3f)
11.405: (move f3-2f f3-3f)
11.410: (move f3-2f f3-3f)
11.411: (move f3-2f f3-3f)
11.411: (move f2-3f f3-3f)
11.470: (unlock f3-0f f3-1f key2-0 shape2)
11.487: (move f4-2f f4-3f)
11.487: (move f3-3f f4-3f)
11.524: (move f4-2f f4-3f)
11.524: (move f3-3f f4-3f)
11.549: (move f3-3f f4-3f)
11.549: (move f4-2f f4-3f)
11.611: (putdown f4-3f key1-0)
11.634: (move f4-2f f4-3f)
11.634: (move f3-3f f4-3f)
11.714: (move f3-3f f4-3f)
11.792: (move f4-2f f3-2f)
11.823: (move f3-3f f4-3f)
11.840: (move f2-2f f3-2f)
11.842: (move f2-2f f3-2f)
11.843: (move f2-2f f3-2f)
11.843: (move f3-3f f3-2f)
11.869: (move f4-2f f4-3f)
11.883: (move f3-3f f3-2f)
12.034: (move f2-0f f3-0f)
12.041: (move f4-0f f3-0f)
12.271: (move f4-0f f3-0f)
12.292: (move f3-4f f4-4f)
12.292: (move f4-3f f4-4f)
12.362: (move f3-0f f2-0f)
12.363: (move f2-1f f2-0f)
12.363: (move f1-0f f2-0f)
12.366: (move f2-1f f2-0f)
12.366: (move f1-0f f2-0f)
12.366: (move f2-1f f2-0f)
12.582: (pickup f4-0f key2-0)
12.598: (move f3-0f f4-0f)
12.599: (pickup f4-0f key2-0)
12.605: (pickup f4-0f key2-0)
12.656: (move f3-0f f4-0f)
12.667: (move f3-0f f4-0f)
12.677: (putdown f3-0f key2-0)
12.692: (move f3-0f f4-0f)
12.693: (pickup f4-0f key2-0)
12.722: (putdown f4-0f key1-0)
12.768: (move f3-3f f2-3f)
12.768: (move f2-2f f2-3f)
12.774: (move f2-4f f3-4f)
12.774: (move f3-3f f3-4f)
12.777: (move f3-3f f2-3f)
12.778: (move f2-2f f2-3f)
12.783: (move f2-2f f2-3f)
12.792: (move f3-3f f3-4f)
12.801: (putdown f3-4f key1-0)
12.802: (move f3-3f f3-4f)
12.802: (move f3-3f f3-4f)
12.802: (move f2-4f f3-4f)
12.807: (move f2-4f f2-3f)
12.810: (move f2-4f f3-4f)
12.810: (move f3-3f f3-4f)
12.810: (move f3-3f f3-4f)
12.810: (move f2-4f f3-4f)
12.814: (move f3-3f f3-4f)
12.814: (move f2-4f f3-4f)
12.883: (move f2-4f f3-4f)
12.914: (move f3-0f f4-0f)
12.940: (pickup f4-0f key2-0)
12.993: (pickup-and-loose f4-0f key2-0 key1-0)
13.049: (move f3-2f f2-2f)
13.053: (move f2-1f f2-2f)
13.053: (move f1-2f f2-2f)
13.053: (move f1-2f f2-2f)
13.053: (move f2-1f f2-2f)
13.056: (move f2-1f f2-2f)
13.063: (move f2-3f f2-2f)
13.333: (move f2-0f f2-1f)
13.344: (move f2-2f f2-1f)
13.355: (move f2-2f f2-1f)
13.379: (move f2-0f f1-0f)
13.419: (move f2-0f f1-0f)
13.419: (move f1-1f f1-0f)
13.582: (move f1-2f f1-1f)
13.582: (move f2-1f f1-1f)
6.290: (move f4-2f f4-1f)
6.606: (move f4-3f f4-2f)
8.041: (move f4-2f f3-2f)
8.041: (move f3-3f f3-2f)
8.042: (pickup f4-3f key2-1)
8.069: (pickup f4-3f key2-1)
8.076: (pickup f4-3f key2-1)
8.086: (pickup f4-3f key2-1)
8.095: (pickup f4-3f key2-1)
8.100: (pickup f4-3f key2-1)
8.125: (pickup f4-3f key2-1)
8.132: (pickup-and-loose f4-3f key2-1 key1-0)
8.644: (move f4-3f f3-3f)
8.813: (move f4-4f f3-4f)
8.813: (move f3-3f f3-4f)
8.825: (move f3-3f f2-3f)
9.402: (move f4-1f f4-2f)
9.570: (move f4-1f f4-2f)
9.630: (move f4-2f f4-3f)
9.634: (move f4-1f f4-2f)
9.648: (move f4-3f f4-4f)
9.652: (putdown f4-1f key2-0)
9.655: (putdown f4-1f key2-0)
9.982: (move f4-2f f3-2f)
9.992: (putdown f4-2f key2-1)
10.108: (unlock f4-1f f3-1f key2-0 shape2)
10.110: (move f4-0f f4-1f)
10.113: (move f4-0f f4-1f)
10.122: (move f4-0f f4-1f)
10.128: (move f4-0f f4-1f)
10.160: (move f4-3f f4-2f)
10.160: (move f3-2f f4-2f)
10.163: (move f4-0f f4-1f)
10.184: (move f4-1f f4-2f)
10.185: (move f4-1f f4-2f)
10.186: (move f4-1f f4-2f)
10.186: (move f3-2f f4-2f)
10.188: (move f3-2f f4-2f)
10.188: (move f4-3f f4-2f)
10.193: (move f4-1f f4-2f)
10.198: (move f4-1f f4-2f)
10.199: (move f3-2f f4-2f)
10.200: (move f4-3f f4-2f)
10.556: (move f4-0f f4-1f)
10.603: (move f4-2f f4-1f)
10.687: (move f4-0f f4-1f)
10.687: (move f4-2f f4-1f)
10.705: (move f4-0f f4-1f)
10.723: (move f4-0f f4-1f)
10.745: (putdown f3-3f key2-1)
10.750: (move f4-2f f4-1f)
10.753: (move f4-2f f4-1f)
10.811: (move f4-2f f4-1f)
10.812: (move f4-0f f4-1f)
10.840: (move f4-0f f4-1f)
10.871: (move f4-2f f4-1f)
10.933: (move f4-0f f4-1f)
11.067: (move f4-1f f3-1f)
11.067: (move f3-0f f3-1f)
11.083: (putdown f4-1f key1-0)
11.322: (move f2-0f f2-1f)
11.348: (move f3-0f f2-0f)
11.362: (putdown f4-2f key2-0)
11.380: (move f2-0f f1-0f)
11.395: (move f2-3f f3-3f)
11.395: (move f2-3f f3-3f)
11.395: (move f3-2f f3-3f)
11.395: (move f3-2f f3-3f)
11.398: (move f3-4f f3-3f)
11.398: (move f2-3f f3-3f)
11.399: (move f3-0f f2-0f)
11.400: (move f3-4f f3-3f)
11.401: (move f4-3f f3-3f)
11.442: (move f3-2f f3-3f)
11.442: (move f4-3f f3-3f)
11.482: (unlock f3-0f f3-1f key2-0 shape2)
11.600: (move f3-3f f4-3f)
11.601: (move f4-2f f4-3f)
11.645: (move f4-0f f3-0f)
11.679: (move f4-0f f3-0f)
11.726: (move f4-2f f4-3f)
11.726: (move f3-3f f4-3f)
11.752: (move f4-0f f3-0f)
11.753: (move f4-2f f4-3f)
11.753: (move f3-3f f4-3f)
11.760: (move f3-3f f4-3f)
11.760: (move f4-2f f4-3f)
11.787: (move f4-2f f3-2f)
11.808: (move f3-3f f4-3f)
11.808: (putdown f4-3f key1-0)
11.808: (move f4-2f f4-3f)
11.819: (move f2-2f f3-2f)
11.827: (move f2-2f f3-2f)
11.830: (move f2-2f f3-2f)
11.832: (move f3-3f f3-2f)
11.832: (move f2-2f f3-2f)
11.870: (move f3-3f f3-2f)
11.896: (move f4-1f f4-0f)
11.914: (move f3-3f f4-3f)
12.019: (move f3-3f f4-3f)
12.058: (move f4-2f f4-3f)
12.100: (putdown f3-0f key2-0)
12.119: (move f4-0f f3-0f)
12.182: (move f4-0f f3-0f)
12.227: (move f4-3f f4-4f)
12.243: (move f2-0f f3-0f)
12.250: (move f4-0f f3-0f)
12.254: (move f2-0f f3-0f)
12.268: (move f2-0f f3-0f)
12.344: (move f2-1f f2-0f)
12.354: (move f3-4f f4-4f)
12.354: (move f4-3f f4-4f)
12.356: (move f4-1f f4-0f)
12.357: (move f3-0f f4-0f)
12.357: (move f4-1f f4-0f)
12.369: (move f2-1f f2-0f)
12.375: (move f3-0f f2-0f)
12.390: (move f3-4f f4-4f)
12.391: (move f4-3f f4-4f)
12.429: (putdown f4-4f key2-1)
5.615: (unlock f4-1f f3-1f key2-1 shape2)
6.310: (move f4-2f f4-1f)
6.566: (move f4-3f f4-2f)
6.582: (move f4-3f f4-2f)
6.592: (move f4-3f f4-2f)
6.592: (move f4-3f f4-2f)
6.597: (move f4-3f f4-2f)
6.598: (move f4-3f f4-2f)
6.598: (move f4-3f f4-2f)
6.617: (move f4-3f f4-2f)
7.699: (putdown f4-1f key2-1)
8.020: (move f3-3f f3-2f)
8.020: (move f4-2f f3-2f)
8.039: (pickup f4-3f key2-1)
8.065: (pickup f4-3f key2-1)
8.068: (unlock f3-2f f3-1f key2-1 shape2)
8.072: (pickup f4-3f key2-1)
8.077: (pickup f4-3f key2-1)
8.080: (pickup f4-3f key2-1)
8.090: (pickup f4-3f key2-1)
8.102: (pickup f4-3f key2-1)
8.105: (move f3-2f f3-3f)
8.105: (move f4-3f f3-3f)
8.119: (pickup f4-3f key2-1)
8.204: (move f4-1f f4-0f)
8.635: (move f4-3f f3-3f)
8.642: (move f4-3f f3-3f)
8.648: (move f4-3f f3-3f)
8.652: (move f3-2f f2-2f)
8.652: (move f2-3f f2-2f)
8.671: (move f4-3f f3-3f)
8.672: (move f4-3f f3-3f)
8.678: (move f4-3f f3-3f)
8.680: (move f4-3f f3-3f)
8.700: (move f4-3f f3-3f)
8.798: (unlock f2-3f f1-3f key2-1 shape2)
8.809: (move f3-3f f3-4f)
8.809: (move f4-4f f3-4f)
8.831: (move f3-3f f2-3f)
8.970: (move f3-4f f2-4f)
8.970: (move f2-3f f2-4f)
9.074: (pickup-and-loose f4-3f key2-1 key2-0)
9.097: (move f4-3f f4-4f)
9.206: (move f4-3f f4-4f)
9.237: (move f4-3f f4-4f)
9.242: (move f4-3f f4-4f)
9.271: (move f4-1f f4-2f)
9.278: (move f4-3f f4-4f)
9.298: (move f4-1f f4-2f)
9.299: (move f4-3f f4-4f)
9.313: (move f4-1f f4-2f)
9.329: (move f4-1f f4-2f)
9.413: (move f4-1f f4-2f)
9.438: (move f4-2f f4-1f)
9.446: (move f4-3f f4-4f)
9.572: (move f4-3f f4-4f)
9.579: (putdown f4-3f key2-0)
9.626: (move f4-1f f4-2f)
9.639: (putdown f4-1f key2-0)
9.644: (move f4-1f f4-2f)
9.647: (putdown f4-1f key2-0)
9.649: (putdown f4-1f key2-0)
9.651: (putdown f4-1f key2-0)
9.659: (putdown f4-1f key2-0)
9.669: (putdown f4-1f key2-0)
9.680: (move f4-2f f4-3f)
9.702: (move f4-1f f4-2f)
9.775: (move f4-1f f4-2f)
9.807: (putdown f4-1f key2-0)
9.814: (move f2-1f f2-2f)
9.814: (move f3-2f f2-2f)
9.839: (move f4-2f f4-3f)
9.841: (move f4-3f f4-4f)
9.886: (move f4-2f f4-3f)
9.943: (move f4-2f f3-2f)
9.962: (unlock f3-2f f3-1f key2-0 shape2)
9.962: (move f4-2f f3-2f)
9.962: (move f3-1f f3-2f)
9.973: (move f4-2f f3-2f)
10.060: (move f4-2f f4-3f)
10.096: (unlock f4-1f f3-1f key2-0 shape2)
10.096: (unlock f4-1f f3-1f key2-0 shape2)
10.099: (unlock f4-1f f3-1f key2-0 shape2)
10.104: (unlock f4-1f f3-1f key2-0 shape2)
10.109: (unlock f4-1f f3-1f key2-0 shape2)
10.110: (unlock f4-1f f3-1f key2-0 shape2)
10.174: (move f3-2f f4-2f)
10.180: (move f3-2f f4-2f)
10.180: (move f4-1f f4-2f)
10.185: (move f4-1f f4-2f)
10.189: (move f4-1f f4-2f)
10.191: (move f4-1f f4-2f)
10.191: (move f3-2f f4-2f)
10.193: (move f4-3f f4-2f)
10.193: (move f3-2f f4-2f)
10.196: (move f4-3f f4-2f)
10.201: (move f4-2f f4-3f)
10.227: (move f4-3f f4-2f)
10.227: (move f3-2f f4-2f)
10.249: (move f4-2f f3-2f)
10.288: (move f4-2f f3-2f)
10.294: (move f4-1f f4-2f)
10.337: (pickup-and-loose f3-1f key1-1 key2-0)
10.369: (putdown f4-2f key2-1)
10.423: (move f4-2f f4-1f)
10.425: (putdown f3-2f key2-0)
10.481: (move f4-2f f4-1f)
10.512: (putdown f3-1f key2-0)
10.670: (move f4-2f f4-1f)
10.718: (putdown f2-3f key2-1)
11.044: (move f4-2f f4-1f)
11.052: (putdown f3-2f key2-1)
11.053: (move f4-1f f3-1f)
11.078: (move f3-0f f3-1f)
11.078: (move f4-1f f3-1f)
11.107: (putdown f3-3f key2-1)
11.157: (putdown f3-4f key2-1)
11.172: (move f4-4f f4-3f)
11.180: (move f3-3f f4-3f)
11.223: (move f3-3f f3-2f)
5.556: (unlock f4-1f f3-1f key2-1 shape2)
6.176: (pickup f4-3f key2-1)
6.204: (move f4-2f f4-1f)
6.316: (move f4-2f f4-1f)
6.341: (move f4-2f f4-1f)
6.382: (move f4-2f f4-1f)
6.394: (move f4-2f f4-1f)
6.417: (move f4-2f f4-1f)
6.427: (move f4-2f f4-1f)
6.524: (move f4-2f f4-1f)
6.544: (move f4-1f f3-1f)
6.544: (move f3-2f f3-1f)
6.555: (move f4-3f f4-2f)
6.562: (move f3-2f f4-2f)
6.562: (move f4-1f f4-2f)
6.579: (move f4-3f f4-2f)
6.588: (move f4-3f f4-2f)
6.590: (move f4-3f f4-2f)
6.591: (move f4-3f f4-2f)
6.592: (move f4-3f f4-2f)
6.593: (move f4-3f f4-2f)
6.605: (move f4-3f f4-2f)
6.737: (move f4-1f f4-2f)
6.898: (move f4-1f f4-0f)
7.371: (pickup f4-3f key2-1)
7.493: (putdown f4-1f key2-1)
7.564: (move f4-3f f4-2f)
7.716: (putdown f4-1f key2-1)
8.006: (move f4-2f f3-2f)
8.006: (move f3-3f f3-2f)
8.038: (unlock f3-2f f3-1f key2-1 shape2)
8.038: (move f3-3f f3-2f)
8.038: (move f4-2f f3-2f)
8.046: (move f4-2f f3-2f)
8.046: (move f3-3f f3-2f)
8.059: (move f3-3f f3-2f)
8.060: (move f4-2f f3-2f)
8.078: (move f4-2f f3-2f)
8.078: (move f3-3f f3-2f)
8.081: (move f3-3f f3-2f)
8.081: (move f4-2f f3-2f)
8.097: (move f3-3f f3-2f)
8.098: (move f4-2f f3-2f)
8.103: (move f4-3f f3-3f)
8.103: (move f3-2f f3-3f)
8.104: (move f3-3f f3-2f)
8.104: (move f4-2f f3-2f)
8.139: (move f4-3f f3-3f)
8.139: (move f3-2f f3-3f)
8.290: (move f4-0f f3-0f)
8.340: (move f4-1f f4-0f)
8.397: (move f4-1f f4-0f)
8.416: (move f2-2f f2-3f)
8.416: (move f3-3f f2-3f)
8.435: (move f4-4f f3-4f)
8.435: (move f3-3f f3-4f)
8.586: (move f2-2f f2-1f)
8.639: (move f4-3f f3-3f)
8.645: (move f2-3f f2-2f)
8.646: (move f2-3f f2-2f)
8.646: (move f3-2f f2-2f)
8.647: (move f4-3f f3-3f)
8.649: (move f2-3f f3-3f)
8.664: (move f4-3f f3-3f)
8.667: (move f4-3f f3-3f)
8.668: (move f4-3f f3-3f)
8.673: (move f3-2f f2-2f)
8.680: (move f3-2f f3-3f)
8.681: (move f4-3f f3-3f)
8.681: (move f4-3f f3-3f)
8.684: (move f2-3f f1-3f)
8.696: (move f4-3f f3-3f)
8.778: (move f3-3f f2-3f)
8.804: (unlock f2-3f f1-3f key2-1 shape2)
8.817: (move f3-3f f2-3f)
8.819: (move f4-4f f3-4f)
8.819: (move f3-3f f3-4f)
8.819: (move f3-3f f2-3f)
8.820: (move f3-3f f3-4f)
8.820: (move f4-4f f3-4f)
8.822: (move f3-3f f2-3f)
8.824: (move f3-3f f2-3f)
8.825: (move f3-3f f3-4f)
8.825: (move f4-4f f3-4f)
8.828: (move f4-4f f3-4f)
8.828: (move f3-3f f3-4f)
8.833: (move f3-3f f2-3f)
8.847: (move f3-3f f2-3f)
8.863: (move f3-3f f2-3f)
8.866: (move f3-3f f3-4f)
8.866: (move f4-4f f3-4f)
8.869: (move f4-4f f3-4f)
8.869: (move f3-3f f3-4f)
