/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.395: (move f0-4f f1-4f)
85.879: (move f0-3f f0-2f)
85.959: (move f0-3f f0-2f)
86.054: (move f1-2f f0-2f)
86.075: (putdown f0-4f key2-2)
86.111: (putdown f0-4f key0-2)
86.134: (move f1-2f f0-2f)
86.713: (move f0-3f f0-4f)
86.734: (move f0-3f f0-4f)
86.850: (pickup f0-7f key0-3)
87.047: (move f3-4f f4-4f)
87.917: (move f1-6f f1-7f)
87.917: (move f0-7f f1-7f)
87.928: (pickup f1-6f key1-1)
88.895: (move f3-4f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
inf: (move f1-6f f1-5f)
inf: (move f0-0f f0-1f)
inf: (move f2-5f f1-5f)
inf: (move f0-7f f0-6f)
inf: (pickup f1-2f key0-2)
inf: (pickup f1-2f key2-2)
inf: (pickup f0-3f key0-2)
inf: (pickup f0-3f key2-2)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key2-2)
inf: (move f0-4f f0-3f)
inf: (pickup f0-1f key0-2)
inf: (move f0-4f f0-3f)
79.239: (move f0-0f f0-1f)
79.745: (pickup f0-2f key0-2)
79.829: (move f0-2f f0-1f)
81.294: (move f0-2f f0-3f)
81.344: (pickup f0-2f key2-2)
81.503: (pickup f0-2f key0-2)
81.717: (pickup f0-2f key0-2)
82.114: (pickup-and-loose f0-2f key2-2 key0-2)
82.117: (move f0-5f f0-6f)
83.274: (unlock f2-2f f2-3f key0-2 shape0)
83.326: (move f0-0f f0-1f)
83.485: (pickup f0-2f key2-2)
83.685: (pickup f0-2f key2-2)
83.812: (move f0-2f f0-3f)
83.833: (move f0-2f f0-3f)
83.877: (move f0-4f f0-3f)
83.879: (move f0-4f f0-3f)
84.045: (move f0-2f f1-2f)
84.095: (move f0-2f f1-2f)
84.348: (move f0-5f f1-5f)
84.348: (move f1-4f f1-5f)
84.408: (move f2-2f f2-1f)
84.489: (putdown f2-2f key0-2)
84.674: (move f0-5f f0-6f)
84.678: (putdown f0-5f key2-2)
84.709: (move f0-5f f1-5f)
84.710: (move f1-4f f1-5f)
84.837: (putdown f0-2f key0-2)
84.905: (move f1-4f f2-4f)
84.917: (putdown f0-5f key0-2)
85.386: (move f1-2f f0-2f)
85.550: (move f4-4f f4-5f)
85.646: (move f1-2f f2-2f)
85.886: (move f1-4f f2-4f)
86.052: (move f4-4f f5-4f)
86.167: (move f0-4f f0-5f)
86.192: (move f0-4f f0-5f)
86.294: (move f0-2f f0-3f)
86.315: (move f0-2f f0-1f)
86.325: (move f0-2f f0-3f)
86.325: (move f0-2f f0-1f)
86.374: (move f0-2f f1-2f)
86.406: (move f0-2f f1-2f)
86.583: (move f0-2f f0-1f)
86.584: (move f0-2f f0-1f)
86.603: (move f0-4f f1-4f)
86.604: (move f0-4f f1-4f)
86.730: (putdown f1-4f key0-2)
86.755: (putdown f1-4f key2-2)
86.872: (move f0-7f f0-6f)
87.285: (move f0-7f f1-7f)
87.479: (move f1-6f f0-6f)
87.578: (move f4-4f f4-3f)
87.578: (move f3-3f f4-3f)
87.797: (move f1-6f f1-7f)
88.093: (move f1-7f f2-7f)
88.188: (move f0-4f f0-5f)
88.219: (move f0-4f f0-5f)
88.291: (move f0-4f f1-4f)
88.291: (move f0-4f f1-4f)
88.327: (move f1-6f f1-5f)
inf: (putdown f0-7f key0-3)
inf: (move f4-4f f3-4f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (putdown f1-6f key1-1)
inf: (move f3-3f f3-4f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key0-2)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-0f key2-2)
inf: (move f0-5f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f0-4f f0-3f)
inf: (pickup f1-2f key0-2)
inf: (move f0-0f f0-1f)
inf: (move f1-4f f0-4f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-4f key2-2)
inf: (pickup f0-4f key0-2)
inf: (move f0-2f f1-2f)
78.929: (move f0-1f f0-2f)
79.584: (move f0-2f f0-1f)
79.950: (move f0-1f f0-0f)
80.538: (putdown f0-6f key2-2)
80.764: (move f0-2f f0-1f)
80.792: (move f0-2f f0-3f)
80.966: (move f0-2f f1-2f)
81.317: (move f0-2f f0-1f)
81.469: (move f2-2f f1-2f)
81.758: (move f0-2f f0-1f)
81.925: (move f0-6f f0-7f)
82.069: (move f0-2f f0-3f)
82.089: (move f0-2f f1-2f)
82.155: (pickup f0-2f key2-2)
82.290: (move f0-2f f0-3f)
82.315: (move f0-2f f1-2f)
82.446: (move f0-2f f0-1f)
82.503: (move f0-2f f0-3f)
82.636: (move f0-2f f1-2f)
82.842: (move f0-3f f0-4f)
82.845: (move f0-6f f1-6f)
82.846: (move f1-5f f1-6f)
82.938: (move f2-2f f1-2f)
83.053: (move f0-2f f1-2f)
83.056: (move f0-2f f0-3f)
83.490: (move f0-2f f1-2f)
83.573: (move f0-2f f0-3f)
83.694: (move f0-1f f0-2f)
84.100: (putdown f0-1f key0-2)
84.126: (move f0-6f f1-6f)
84.127: (move f1-5f f1-6f)
84.406: (move f2-2f f2-1f)
84.408: (move f0-5f f0-4f)
84.460: (putdown f2-2f key0-2)
84.462: (move f0-6f f0-7f)
84.466: (putdown f0-6f key0-2)
84.482: (move f0-2f f1-2f)
84.487: (move f0-5f f0-4f)
84.577: (move f5-4f f5-3f)
84.577: (move f4-3f f5-3f)
84.593: (move f2-4f f3-4f)
84.638: (move f0-2f f0-3f)
84.638: (move f2-4f f2-5f)
84.638: (move f1-5f f2-5f)
84.639: (move f4-5f f4-6f)
84.722: (move f2-1f f2-0f)
84.728: (move f0-2f f0-1f)
84.776: (move f2-2f f2-3f)
84.979: (move f2-7f f3-7f)
84.984: (unlock f2-4f f2-3f key0-2 shape0)
85.014: (move f0-5f f0-6f)
85.018: (move f2-1f f3-1f)
85.082: (move f4-3f f4-2f)
85.124: (move f0-2f f0-1f)
85.226: (move f0-2f f0-3f)
85.353: (move f0-5f f0-6f)
85.384: (move f0-2f f1-2f)
85.475: (move f2-4f f3-4f)
85.486: (move f5-4f f5-5f)
85.487: (move f4-5f f5-5f)
85.542: (move f0-2f f0-1f)
85.585: (move f0-2f f0-3f)
85.663: (move f1-4f f0-4f)
85.671: (move f1-4f f0-4f)
85.678: (move f1-5f f2-5f)
85.678: (move f2-4f f2-5f)
85.695: (move f0-5f f1-5f)
85.696: (putdown f0-3f key0-2)
85.743: (move f0-5f f1-5f)
85.745: (move f0-3f f0-4f)
85.779: (putdown f2-1f key0-2)
85.783: (move f0-3f f0-4f)
85.863: (move f0-2f f0-1f)
86.120: (move f2-2f f2-1f)
86.139: (move f0-3f f0-2f)
86.157: (putdown f2-4f key2-2)
86.231: (putdown f2-4f key0-2)
86.239: (move f0-3f f0-2f)
86.575: (putdown f1-5f key2-2)
86.587: (move f1-7f f1-6f)
86.587: (move f0-6f f1-6f)
86.596: (putdown f1-5f key0-2)
86.674: (move f5-4f f6-4f)
86.695: (move f0-6f f0-5f)
86.780: (move f1-7f f2-7f)
86.956: (move f1-4f f1-5f)
86.970: (move f0-5f f0-6f)
86.974: (move f0-5f f0-6f)
86.974: (move f1-4f f1-5f)
86.997: (pickup f2-7f key0-0)
87.094: (move f1-7f f0-7f)
87.094: (move f0-6f f0-7f)
87.202: (putdown f0-6f key0-3)
87.275: (move f2-2f f2-1f)
87.348: (move f1-4f f2-4f)
87.349: (move f1-4f f2-4f)
87.481: (putdown f0-6f key1-1)
87.501: (putdown f1-7f key0-3)
87.685: (move f0-5f f1-5f)
87.685: (move f1-4f f1-5f)
87.693: (move f0-5f f1-5f)
87.694: (move f1-4f f1-5f)
87.732: (putdown f1-7f key1-1)
88.060: (move f0-1f f0-0f)
88.125: (move f1-7f f2-7f)
88.136: (move f0-6f f0-5f)
88.136: (move f1-5f f0-5f)
88.158: (move f0-3f f0-4f)
88.192: (move f0-3f f0-4f)
88.268: (putdown f1-5f key1-1)
88.305: (move f0-1f f0-0f)
88.306: (move f0-1f f0-0f)
88.360: (move f1-5f f1-4f)
88.495: (pickup f2-7f key3-3)
88.610: (move f0-1f f0-0f)
88.678: (move f1-5f f2-5f)
88.820: (move f0-5f f0-6f)
88.832: (move f0-5f f0-6f)
88.967: (move f1-4f f2-4f)
88.969: (move f1-4f f2-4f)
76.589: (pickup f0-2f key2-2)
78.280: (move f0-1f f0-0f)
78.651: (pickup f0-2f key0-2)
79.015: (move f0-2f f0-3f)
79.226: (move f0-2f f1-2f)
80.068: (move f0-6f f0-7f)
80.451: (putdown f0-0f key0-2)
80.891: (unlock f1-2f f2-2f key0-2 shape0)
80.913: (move f0-3f f0-4f)
80.926: (move f1-2f f0-2f)
80.986: (move f0-6f f1-6f)
81.087: (unlock f1-2f f2-2f key0-2 shape0)
81.174: (move f0-6f f0-5f)
81.755: (pickup f0-2f key0-2)
81.914: (move f0-1f f0-0f)
81.969: (move f0-2f f1-2f)
82.232: (putdown f0-1f key0-2)
82.232: (putdown f0-1f key2-2)
82.336: (move f0-3f f0-4f)
82.428: (unlock f1-6f f2-6f key2-2 shape2)
82.639: (move f0-1f f0-0f)
82.879: (move f0-3f f0-4f)
82.898: (move f2-2f f1-2f)
82.970: (move f0-3f f0-4f)
83.009: (move f0-3f f0-4f)
83.062: (move f0-1f f0-0f)
83.111: (move f0-1f f0-2f)
83.153: (move f3-4f f4-4f)
83.293: (move f4-6f f4-7f)
83.293: (move f3-7f f4-7f)
83.327: (unlock f1-2f f2-2f key0-2 shape0)
83.549: (move f2-7f f3-7f)
83.579: (pickup-and-loose f0-7f key0-3 key2-2)
83.658: (move f2-7f f3-7f)
83.772: (move f0-2f f0-3f)
83.804: (move f0-1f f0-0f)
83.848: (pickup-and-loose f0-7f key0-3 key0-2)
83.888: (move f0-4f f0-3f)
83.923: (move f0-4f f0-3f)
83.954: (putdown f0-7f key2-2)
83.959: (pickup f0-2f key2-2)
83.974: (move f3-4f f4-4f)
84.015: (move f1-2f f2-2f)
84.105: (move f1-2f f0-2f)
84.229: (putdown f0-7f key0-2)
84.236: (move f0-4f f0-5f)
84.253: (move f0-4f f1-4f)
84.256: (move f0-2f f0-3f)
84.286: (move f2-4f f1-4f)
84.297: (move f4-2f f5-2f)
84.298: (move f5-3f f5-2f)
84.317: (move f0-6f f0-7f)
84.317: (move f1-6f f1-7f)
84.317: (move f0-7f f1-7f)
84.320: (move f0-2f f0-1f)
84.422: (putdown f0-1f key2-2)
84.441: (move f0-2f f1-2f)
84.483: (pickup f4-6f key1-3)
84.557: (move f2-4f f3-4f)
84.561: (move f2-3f f3-3f)
84.602: (move f2-4f f2-5f)
84.606: (move f2-0f f3-0f)
84.606: (move f3-1f f3-0f)
84.623: (putdown f1-6f key2-2)
84.636: (move f2-1f f2-2f)
84.690: (move f2-1f f2-0f)
84.692: (pickup-and-loose f1-6f key1-1 key2-2)
84.697: (unlock f2-5f f2-6f key2-2 shape2)
84.722: (putdown f3-4f key0-2)
84.818: (move f3-4f f3-3f)
84.855: (putdown f3-4f key2-2)
84.858: (move f2-3f f2-4f)
84.860: (move f2-4f f2-3f)
84.888: (putdown f1-6f key0-2)
84.953: (pickup-and-loose f1-6f key1-1 key0-2)
84.954: (move f0-7f f1-7f)
84.956: (move f1-6f f1-7f)
84.966: (putdown f0-1f key0-2)
84.988: (move f2-1f f3-1f)
84.993: (move f2-7f f3-7f)
84.994: (putdown f0-3f key0-2)
84.997: (putdown f1-2f key0-2)
85.004: (move f0-1f f0-0f)
85.093: (move f0-6f f1-6f)
85.122: (unlock f3-4f f3-5f key2-2 shape2)
85.126: (putdown f1-2f key0-2)
85.149: (putdown f0-3f key2-2)
85.159: (putdown f1-2f key2-2)
85.164: (putdown f1-2f key2-2)
85.183: (putdown f0-1f key0-2)
85.208: (putdown f2-3f key0-2)
85.210: (move f0-5f f0-4f)
85.249: (move f2-7f f3-7f)
85.254: (move f0-6f f0-5f)
85.263: (move f0-3f f0-4f)
85.311: (putdown f0-1f key2-2)
85.312: (unlock f2-5f f3-5f key2-2 shape2)
85.375: (putdown f3-1f key0-2)
85.431: (putdown f2-0f key0-2)
85.447: (move f0-6f f0-7f)
85.475: (putdown f0-1f key2-2)
85.590: (move f0-3f f0-4f)
85.633: (move f0-6f f0-7f)
85.685: (putdown f0-3f key2-2)
85.750: (putdown f2-1f key0-2)
85.753: (move f3-4f f3-3f)
85.753: (move f0-4f f0-3f)
85.772: (move f0-4f f0-3f)
85.837: (move f2-2f f2-3f)
85.887: (move f0-3f f0-2f)
85.900: (putdown f0-3f key0-2)
85.902: (putdown f0-3f key2-2)
85.907: (move f2-4f f1-4f)
85.914: (putdown f1-2f key0-2)
85.914: (putdown f1-2f key2-2)
85.921: (move f2-4f f1-4f)
86.041: (putdown f0-4f key0-2)
86.102: (move f2-2f f2-1f)
86.167: (move f1-5f f1-6f)
86.171: (putdown f2-4f key0-2)
76.589: (move f0-2f f0-3f)
76.631: (move f0-2f f0-1f)
76.731: (move f0-2f f1-2f)
77.399: (move f0-2f f0-1f)
79.167: (move f0-0f f0-1f)
79.512: (move f0-2f f0-3f)
79.604: (putdown f0-0f key0-2)
79.616: (move f1-2f f0-2f)
79.684: (move f0-5f f0-4f)
79.716: (move f0-2f f1-2f)
79.776: (move f0-3f f0-4f)
79.794: (move f0-2f f0-1f)
79.924: (pickup f0-7f key0-3)
80.286: (move f1-2f f0-2f)
80.791: (move f1-6f f1-7f)
80.791: (move f0-7f f1-7f)
80.883: (move f0-4f f0-5f)
80.925: (move f0-4f f1-4f)
81.018: (pickup f1-6f key1-1)
81.043: (move f1-2f f2-2f)
81.199: (pickup f0-2f key2-2)
81.249: (move f0-5f f1-5f)
81.249: (move f1-6f f1-5f)
81.260: (move f0-2f f0-3f)
81.320: (move f0-2f f0-3f)
81.353: (move f1-2f f2-2f)
81.355: (move f1-2f f0-2f)
81.371: (putdown f0-0f key2-2)
81.380: (move f3-7f f4-7f)
81.731: (move f3-7f f4-7f)
81.798: (move f4-4f f4-5f)
81.798: (move f0-4f f0-5f)
81.873: (move f2-5f f2-6f)
81.873: (move f1-6f f2-6f)
81.985: (move f1-6f f0-6f)
82.025: (move f4-4f f5-4f)
82.078: (pickup-and-loose f0-2f key2-2 key0-2)
82.085: (pickup f0-2f key2-2)
82.140: (move f0-2f f0-1f)
82.201: (move f1-2f f2-2f)
82.215: (putdown f0-0f key0-2)
82.395: (move f0-4f f0-5f)
82.416: (move f4-4f f4-5f)
82.543: (move f0-2f f0-3f)
82.566: (move f4-6f f4-7f)
82.640: (putdown f0-0f key0-2)
82.679: (move f0-1f f0-2f)
82.741: (pickup f5-2f key1-0)
82.875: (move f1-4f f0-4f)
82.916: (move f3-4f f4-4f)
82.969: (move f4-4f f5-4f)
82.996: (move f0-1f f0-2f)
82.997: (move f3-4f f4-4f)
83.103: (move f3-4f f4-4f)
83.169: (move f0-4f f0-5f)
83.195: (move f3-7f f4-7f)
83.270: (move f0-4f f1-4f)
83.290: (move f0-1f f0-0f)
83.297: (move f3-7f f4-7f)
83.331: (pickup f0-2f key2-2)
83.349: (move f3-3f f4-3f)
83.361: (move f0-4f f0-5f)
83.535: (move f3-3f f4-3f)
83.539: (move f4-4f f4-3f)
83.608: (move f2-2f f1-2f)
83.701: (move f0-4f f0-3f)
83.723: (move f2-5f f3-5f)
83.724: (move f3-4f f3-5f)
83.761: (putdown f1-7f key2-2)
83.770: (move f0-2f f0-3f)
83.808: (move f0-4f f0-3f)
83.862: (putdown f3-7f key0-3)
83.886: (unlock f2-2f f3-2f key2-2 shape2)
83.896: (move f3-4f f4-4f)
83.898: (move f4-7f f5-7f)
83.967: (putdown f1-7f key0-2)
84.004: (move f0-2f f1-2f)
84.013: (move f0-1f f0-2f)
84.014: (move f0-3f f0-2f)
84.015: (move f0-4f f1-4f)
84.019: (putdown f1-2f key0-2)
84.037: (putdown f0-0f key2-2)
84.041: (move f1-2f f0-2f)
84.097: (move f0-1f f0-2f)
84.097: (move f1-2f f0-2f)
84.123: (putdown f3-7f key3-3)
84.144: (move f0-3f f0-2f)
84.146: (move f0-1f f0-2f)
84.169: (move f1-6f f1-7f)
84.191: (move f0-5f f0-4f)
84.209: (pickup f0-7f key0-3)
84.213: (putdown f3-3f key0-2)
84.226: (move f2-4f f1-4f)
84.227: (move f1-2f f0-2f)
84.228: (move f0-1f f0-2f)
84.265: (move f3-7f f3-6f)
84.281: (move f0-5f f1-5f)
84.282: (move f1-4f f1-5f)
84.282: (move f2-3f f2-2f)
84.306: (move f0-7f f0-6f)
84.320: (move f2-5f f1-5f)
84.320: (move f1-4f f1-5f)
84.321: (putdown f1-6f key2-2)
84.347: (move f1-7f f2-7f)
84.376: (putdown f2-2f key2-2)
84.389: (pickup-and-loose f1-6f key1-1 key2-2)
84.416: (move f0-2f f1-2f)
84.466: (putdown f3-7f key0-0)
84.480: (putdown f3-4f key2-2)
84.481: (move f0-4f f1-4f)
84.482: (move f4-4f f4-3f)
84.484: (move f3-3f f4-3f)
84.493: (move f3-3f f3-4f)
84.494: (move f2-4f f3-4f)
84.517: (move f2-1f f2-2f)
84.541: (move f2-4f f2-5f)
84.569: (move f1-6f f1-5f)
84.570: (move f2-0f f3-0f)
84.572: (move f3-1f f3-0f)
84.572: (move f2-5f f1-5f)
75.839: (move f0-3f f0-4f)
77.025: (move f0-1f f0-0f)
77.183: (move f0-1f f0-0f)
78.132: (move f0-4f f0-3f)
78.783: (putdown f0-3f key2-2)
78.819: (putdown f1-2f key2-2)
78.873: (move f0-1f f0-2f)
78.983: (putdown f0-1f key2-2)
78.983: (move f0-0f f0-1f)
79.528: (move f0-2f f0-1f)
79.598: (unlock f1-2f f2-2f key0-2 shape0)
79.675: (move f0-3f f0-4f)
79.844: (move f0-7f f0-6f)
79.909: (move f0-1f f0-0f)
80.065: (move f0-0f f0-1f)
80.153: (move f0-7f f1-7f)
80.403: (putdown f0-1f key0-2)
80.403: (move f0-0f f0-1f)
80.436: (putdown f0-6f key2-2)
80.456: (move f0-0f f0-1f)
80.510: (move f1-6f f0-6f)
80.541: (move f4-3f f5-3f)
80.662: (move f4-3f f5-3f)
80.662: (move f5-4f f5-3f)
80.667: (move f1-6f f1-7f)
80.673: (move f4-5f f4-6f)
80.702: (move f0-2f f0-1f)
80.743: (move f0-2f f0-3f)
80.754: (move f1-7f f2-7f)
80.827: (move f0-5f f0-6f)
80.899: (move f0-2f f0-1f)
80.930: (move f4-3f f4-2f)
81.036: (move f1-4f f1-5f)
81.036: (move f0-5f f1-5f)
81.038: (move f4-3f f4-2f)
81.045: (unlock f2-2f f2-3f key0-2 shape0)
81.108: (move f2-2f f2-1f)
81.117: (move f0-3f f0-4f)
81.128: (move f0-4f f1-4f)
81.129: (move f1-5f f1-4f)
81.133: (move f2-7f f3-7f)
81.144: (move f0-2f f1-2f)
81.212: (move f1-6f f1-5f)
81.252: (move f0-2f f0-1f)
81.318: (pickup f5-7f key3-2)
81.320: (move f0-4f f0-3f)
81.349: (unlock f2-2f f2-3f key0-2 shape0)
81.466: (move f0-4f f0-5f)
81.475: (move f1-5f f2-5f)
81.495: (move f0-4f f1-4f)
81.502: (move f5-4f f5-3f)
81.506: (move f4-3f f5-3f)
81.508: (move f0-5f f0-6f)
81.513: (move f4-5f f4-6f)
81.525: (move f1-4f f2-4f)
81.582: (move f3-7f f4-7f)
81.609: (move f4-7f f5-7f)
81.645: (move f4-7f f5-7f)
81.702: (move f3-7f f4-7f)
81.743: (move f4-4f f4-5f)
81.797: (move f0-6f f0-7f)
81.804: (move f1-7f f0-7f)
81.865: (move f0-1f f0-0f)
81.969: (move f4-4f f5-4f)
81.980: (move f4-3f f4-2f)
82.004: (move f0-2f f0-3f)
82.019: (pickup f0-2f key2-2)
82.033: (move f5-2f f5-1f)
82.060: (move f0-5f f0-6f)
82.086: (unlock f2-2f f3-2f key2-2 shape2)
82.086: (move f4-7f f5-7f)
82.113: (move f3-7f f4-7f)
82.233: (move f4-5f f5-5f)
82.233: (move f5-4f f5-5f)
82.249: (move f4-4f f4-5f)
82.250: (move f3-5f f4-5f)
82.250: (unlock f4-5f f3-5f key2-2 shape2)
82.255: (move f0-2f f0-3f)
82.257: (move f2-2f f1-2f)
82.287: (putdown f4-7f key0-3)
82.296: (move f0-2f f1-2f)
82.350: (move f2-2f f2-1f)
82.383: (move f4-4f f4-5f)
82.394: (move f0-3f f0-4f)
82.400: (move f5-4f f5-5f)
82.401: (move f4-5f f5-5f)
82.412: (move f0-2f f0-1f)
82.449: (move f0-2f f0-3f)
82.454: (move f4-4f f4-5f)
82.481: (move f0-2f f1-2f)
82.482: (putdown f2-6f key2-2)
82.539: (move f3-4f f3-5f)
82.616: (move f3-6f f4-6f)
82.619: (move f4-7f f4-6f)
82.631: (move f4-7f f3-7f)
82.747: (move f0-2f f0-3f)
82.759: (move f2-6f f3-6f)
82.780: (move f3-5f f3-6f)
82.798: (move f3-3f f4-3f)
82.820: (move f0-3f f0-4f)
82.820: (move f1-4f f0-4f)
82.830: (move f4-4f f5-4f)
82.846: (move f3-4f f4-4f)
82.873: (move f1-6f f2-6f)
82.874: (move f0-5f f0-6f)
82.881: (move f1-6f f2-6f)
82.889: (move f2-2f f1-2f)
82.897: (move f1-2f f0-2f)
82.899: (move f4-4f f5-4f)
82.926: (move f4-4f f5-4f)
82.966: (move f0-4f f0-3f)
82.988: (move f0-2f f0-3f)
83.005: (move f5-7f f6-7f)
83.041: (move f3-4f f4-4f)
83.044: (move f4-3f f4-4f)
83.053: (move f1-7f f0-7f)
83.084: (move f4-7f f4-6f)
83.090: (move f0-6f f0-5f)
83.093: (move f1-5f f0-5f)
83.264: (move f0-0f f0-1f)
74.616: (move f0-4f f0-5f)
76.439: (pickup f0-2f key2-2)
76.704: (move f0-4f f1-4f)
77.660: (pickup f6-7f key0-1)
77.686: (move f2-7f f3-7f)
77.881: (putdown f0-4f key2-2)
77.960: (move f0-3f f0-2f)
78.219: (move f0-1f f0-0f)
78.500: (move f1-2f f0-2f)
78.780: (putdown f0-0f key0-2)
78.780: (putdown f0-0f key2-2)
78.951: (move f0-2f f0-3f)
79.101: (move f0-3f f0-4f)
79.140: (move f0-2f f1-2f)
79.157: (pickup f2-7f key0-0)
79.165: (move f0-3f f0-2f)
79.165: (move f0-1f f0-2f)
79.243: (putdown f0-6f key2-2)
79.321: (move f3-7f f4-7f)
79.323: (move f4-6f f4-7f)
79.373: (move f0-1f f0-2f)
79.394: (move f1-2f f0-2f)
79.395: (move f0-1f f0-2f)
79.503: (move f1-7f f2-7f)
79.643: (move f0-4f f0-5f)
79.692: (move f0-6f f1-6f)
79.692: (move f1-7f f1-6f)
79.700: (move f0-4f f1-4f)
79.804: (move f1-2f f2-2f)
79.812: (move f0-6f f0-5f)
79.872: (pickup-and-loose f5-7f key3-2 key0-3)
79.959: (move f0-6f f0-7f)
80.105: (move f5-7f f6-7f)
80.124: (move f4-6f f4-7f)
80.152: (move f4-2f f5-2f)
80.154: (move f5-3f f5-2f)
80.181: (move f1-7f f0-7f)
80.181: (move f0-6f f0-7f)
80.222: (putdown f0-6f key0-3)
80.269: (move f5-3f f5-2f)
80.269: (move f4-2f f5-2f)
80.351: (unlock f5-5f f6-5f key0-2 shape0)
80.383: (putdown f1-7f key0-3)
80.397: (unlock f5-7f f5-6f key3-2 shape3)
80.424: (putdown f0-0f key0-2)
80.485: (putdown f0-6f key2-2)
80.492: (putdown f0-6f key1-1)
80.562: (move f0-6f f1-6f)
80.578: (move f1-2f f2-2f)
80.596: (move f5-4f f5-3f)
80.598: (putdown f1-7f key1-1)
80.625: (move f4-5f f4-6f)
80.652: (move f5-7f f6-7f)
80.669: (move f0-6f f0-7f)
80.730: (move f0-4f f0-5f)
80.753: (pickup f6-7f key3-1)
80.764: (move f1-5f f1-6f)
80.766: (move f0-6f f1-6f)
80.789: (move f4-3f f5-3f)
80.797: (move f1-7f f2-7f)
80.858: (move f0-3f f0-4f)
80.874: (move f2-2f f1-2f)
80.910: (move f0-1f f0-2f)
80.957: (pickup-and-loose f5-1f key2-1 key1-0)
80.987: (move f0-3f f0-2f)
81.002: (move f5-7f f4-7f)
81.053: (move f0-6f f0-5f)
