/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-0f f1-0f)
inf: (pickup f4-0f key0-2)
inf: (putdown f1-0f key2-0)
inf: (pickup-and-loose f1-0f key0-2 key2-0)
inf: (move f4-0f f4-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-0f key2-0)
inf: (pickup f1-0f key0-2)
inf: (pickup f2-1f key0-2)
inf: (move f2-1f f3-1f)
inf: (pickup f3-1f key0-2)
inf: (move f3-0f f4-0f)
inf: (pickup f2-0f key0-2)
inf: (move f2-0f f3-0f)
10.883: (move f2-2f f1-2f)
10.883: (move f1-1f f1-2f)
11.393: (move f1-2f f1-3f)
11.393: (move f2-3f f1-3f)
11.894: (move f3-3f f2-3f)
11.894: (move f2-2f f2-3f)
11.939: (move f2-3f f2-4f)
12.271: (move f0-1f f0-2f)
12.271: (move f1-2f f0-2f)
12.988: (move f1-1f f1-2f)
12.995: (move f1-1f f1-2f)
13.029: (move f2-2f f1-2f)
13.029: (move f1-1f f1-2f)
13.168: (move f1-1f f1-2f)
13.244: (move f2-2f f1-2f)
13.575: (move f2-4f f1-4f)
13.575: (move f1-3f f1-4f)
13.662: (move f3-2f f3-3f)
13.663: (move f2-3f f3-3f)
13.871: (pickup-and-loose f1-0f key0-2 key2-0)
13.921: (move f3-2f f2-2f)
13.996: (move f2-2f f2-3f)
14.014: (move f3-2f f3-1f)
14.089: (move f3-2f f2-2f)
14.124: (move f3-3f f3-4f)
14.159: (move f1-0f f1-1f)
14.184: (move f1-0f f1-1f)
14.192: (move f1-1f f0-1f)
14.208: (pickup f3-2f key0-1)
14.228: (move f3-2f f3-1f)
14.260: (move f2-3f f1-3f)
14.275: (move f2-0f f2-1f)
14.275: (move f1-1f f2-1f)
14.283: (move f2-2f f2-3f)
14.306: (move f1-0f f1-1f)
14.338: (move f2-0f f2-1f)
14.338: (move f1-1f f2-1f)
14.374: (move f1-1f f1-2f)
14.374: (move f2-2f f1-2f)
14.427: (move f1-0f f1-1f)
14.582: (move f2-1f f2-2f)
14.594: (move f2-1f f2-2f)
14.594: (pickup f3-2f key0-1)
14.627: (move f1-1f f1-2f)
14.635: (move f3-0f f3-1f)
14.635: (move f2-1f f3-1f)
14.658: (pickup f3-2f key0-1)
14.665: (move f1-2f f1-3f)
14.665: (putdown f1-2f key0-2)
14.691: (move f2-1f f1-1f)
14.711: (move f2-1f f3-1f)
14.739: (move f3-2f f2-2f)
14.739: (move f2-1f f2-2f)
14.744: (move f2-2f f1-2f)
14.744: (move f1-1f f1-2f)
14.785: (move f2-1f f1-1f)
14.804: (move f3-0f f3-1f)
14.805: (move f4-1f f3-1f)
14.821: (move f1-1f f1-2f)
14.847: (move f2-1f f1-1f)
14.848: (move f1-0f f1-1f)
14.883: (move f1-1f f2-1f)
14.900: (move f2-2f f2-1f)
14.930: (pickup-and-loose f2-3f key2-1 key0-2)
14.941: (move f2-2f f2-3f)
14.967: (move f2-3f f2-4f)
14.987: (move f1-0f f1-1f)
15.004: (putdown f1-1f key2-0)
15.023: (putdown f1-2f key2-0)
15.026: (putdown f0-1f key0-2)
15.228: (putdown f2-3f key0-2)
15.252: (move f3-2f f3-3f)
15.338: (move f2-3f f2-2f)
15.338: (move f3-2f f3-3f)
15.463: (move f0-2f f0-3f)
15.465: (move f1-3f f0-3f)
15.500: (move f2-2f f2-3f)
15.520: (move f3-2f f2-2f)
15.561: (unlock f3-2f f3-1f key0-1 shape0)
15.627: (move f2-1f f2-2f)
15.627: (move f1-2f f2-2f)
15.660: (move f1-1f f0-1f)
15.667: (move f1-0f f2-0f)
15.674: (move f2-0f f2-1f)
15.674: (move f1-1f f2-1f)
15.680: (move f3-2f f2-2f)
15.681: (move f2-1f f2-2f)
15.683: (move f1-0f f2-0f)
15.712: (move f2-1f f2-2f)
15.712: (move f3-2f f2-2f)
15.795: (move f1-1f f0-1f)
15.803: (move f1-0f f2-0f)
15.831: (move f2-2f f3-2f)
15.845: (move f1-0f f2-0f)
15.858: (move f1-0f f1-1f)
15.859: (move f2-1f f1-1f)
15.965: (move f2-1f f1-1f)
15.974: (unlock f1-0f f0-0f key2-0 shape2)
15.982: (move f2-0f f2-1f)
16.014: (move f1-2f f0-2f)
16.015: (move f0-1f f0-2f)
16.026: (unlock f1-0f f0-0f key2-0 shape2)
16.068: (move f2-0f f2-1f)
16.124: (move f2-1f f2-0f)
16.153: (move f1-0f f2-0f)
16.178: (move f2-2f f3-2f)
16.229: (move f2-0f f3-0f)
16.249: (putdown f1-1f key0-2)
16.270: (unlock f1-0f f0-0f key2-0 shape2)
16.276: (putdown f1-0f key2-0)
16.283: (move f3-0f f4-0f)
16.283: (move f1-1f f0-1f)
16.296: (move f2-0f f3-0f)
16.301: (move f2-0f f2-1f)
16.315: (move f3-2f f3-3f)
16.334: (move f1-1f f2-1f)
16.334: (move f2-1f f2-0f)
16.336: (move f3-0f f2-0f)
16.339: (putdown f2-2f key0-2)
16.349: (move f1-0f f1-1f)
9.914: (move f2-4f f1-4f)
9.914: (move f1-3f f1-4f)
10.919: (move f0-2f f0-3f)
10.919: (move f1-3f f0-3f)
11.547: (unlock f2-4f f2-5f key0-2 shape0)
11.667: (move f2-3f f1-3f)
11.667: (move f1-2f f1-3f)
12.102: (move f2-3f f1-3f)
12.143: (move f2-3f f1-3f)
12.228: (move f3-4f f2-4f)
12.228: (move f2-3f f2-4f)
12.459: (move f0-1f f0-2f)
12.459: (move f1-2f f0-2f)
12.690: (move f1-0f f1-1f)
12.717: (move f1-2f f1-3f)
12.850: (move f2-3f f2-4f)
12.881: (move f2-3f f2-4f)
12.956: (move f1-1f f1-2f)
12.967: (pickup f2-3f key2-1)
12.982: (move f1-1f f1-2f)
12.984: (move f2-2f f1-2f)
12.992: (move f1-1f f1-2f)
13.005: (move f2-2f f1-2f)
13.236: (putdown f1-3f key0-2)
13.244: (move f2-3f f2-2f)
13.245: (move f1-3f f1-4f)
13.257: (move f1-1f f1-2f)
13.257: (move f2-2f f1-2f)
13.277: (pickup f2-3f key2-1)
13.283: (move f2-3f f2-2f)
13.286: (move f2-4f f1-4f)
13.287: (move f1-3f f1-4f)
13.320: (move f2-0f f2-1f)
13.320: (move f1-1f f2-1f)
13.322: (move f2-2f f2-1f)
13.322: (move f3-1f f2-1f)
13.376: (move f1-1f f2-1f)
13.377: (move f2-0f f2-1f)
13.379: (move f1-1f f1-2f)
13.401: (putdown f0-2f key0-2)
13.407: (move f1-1f f1-2f)
13.463: (move f2-2f f1-2f)
13.487: (move f2-3f f1-3f)
13.487: (move f1-2f f1-3f)
13.535: (move f2-2f f2-1f)
13.535: (move f3-1f f2-1f)
13.536: (putdown f1-2f key2-0)
13.608: (move f3-3f f2-3f)
13.609: (move f2-2f f2-3f)
13.635: (move f1-2f f1-3f)
13.727: (pickup-and-loose f2-0f key0-2 key2-0)
13.751: (move f2-2f f2-3f)
13.752: (move f3-3f f2-3f)
13.758: (move f0-1f f0-2f)
13.859: (move f1-2f f0-2f)
13.865: (move f1-2f f2-2f)
13.865: (move f2-4f f3-4f)
13.865: (move f3-3f f3-4f)
13.923: (move f1-0f f2-0f)
13.931: (move f0-1f f1-1f)
13.970: (pickup-and-loose f4-0f key0-2 key2-0)
13.989: (move f1-2f f1-1f)
14.016: (move f1-1f f2-1f)
14.016: (move f2-0f f2-1f)
14.041: (pickup-and-loose f1-0f key0-2 key2-0)
14.083: (move f3-2f f3-1f)
14.132: (move f3-2f f3-1f)
14.155: (move f3-2f f2-2f)
14.175: (move f1-1f f2-1f)
14.182: (move f2-2f f2-1f)
14.189: (move f1-0f f1-1f)
14.264: (move f2-2f f2-3f)
14.281: (pickup f2-3f key2-1)
14.290: (move f1-0f f1-1f)
14.328: (move f1-1f f1-2f)
14.340: (move f2-3f f2-4f)
14.356: (move f1-2f f1-3f)
14.368: (move f1-1f f1-2f)
14.368: (move f2-2f f1-2f)
14.379: (move f1-2f f1-3f)
14.466: (move f3-2f f3-1f)
14.484: (move f1-0f f1-1f)
14.489: (move f2-2f f1-2f)
14.489: (move f1-1f f1-2f)
14.508: (move f2-2f f2-3f)
14.580: (move f1-2f f2-2f)
14.580: (move f2-1f f2-2f)
14.608: (move f1-2f f1-1f)
14.608: (move f2-3f f3-3f)
14.609: (move f2-1f f1-1f)
14.611: (move f1-3f f1-2f)
14.611: (move f2-2f f1-2f)
14.612: (move f2-3f f3-3f)
14.617: (move f2-2f f1-2f)
14.621: (move f1-0f f0-0f)
14.633: (move f1-1f f1-2f)
14.658: (move f1-1f f1-2f)
14.658: (move f2-2f f1-2f)
14.661: (move f2-0f f2-1f)
14.662: (move f1-1f f2-1f)
14.665: (move f1-1f f2-1f)
14.666: (move f2-0f f2-1f)
14.677: (pickup f2-3f key2-1)
14.682: (move f3-1f f2-1f)
14.714: (move f1-1f f1-2f)
14.719: (move f1-2f f1-3f)
14.719: (move f2-3f f1-3f)
14.816: (putdown f1-2f key0-2)
14.827: (move f1-2f f0-2f)
14.845: (move f1-2f f0-2f)
14.845: (move f0-1f f0-2f)
14.881: (move f1-1f f1-2f)
14.881: (move f2-2f f1-2f)
14.929: (move f1-2f f1-3f)
14.950: (putdown f1-1f key2-0)
14.967: (move f1-2f f1-3f)
14.969: (move f2-3f f1-3f)
14.969: (move f1-2f f1-3f)
14.994: (move f2-2f f2-3f)
14.994: (move f1-3f f2-3f)
9.984: (move f2-4f f1-4f)
10.197: (move f1-3f f1-4f)
10.197: (move f2-4f f1-4f)
10.380: (putdown f0-3f key0-2)
10.846: (move f1-1f f1-2f)
10.959: (move f1-3f f1-4f)
11.070: (move f2-4f f1-4f)
11.071: (move f1-3f f1-4f)
11.113: (move f0-2f f0-3f)
11.113: (move f1-3f f0-3f)
11.128: (move f1-3f f1-4f)
11.128: (move f2-4f f1-4f)
11.286: (move f1-4f f0-4f)
11.286: (move f0-3f f0-4f)
11.554: (move f1-3f f1-4f)
11.586: (move f0-2f f0-3f)
11.596: (move f1-3f f0-3f)
11.658: (move f0-2f f1-2f)
11.758: (move f2-4f f2-3f)
11.848: (unlock f2-4f f2-5f key0-2 shape0)
11.960: (move f1-3f f1-2f)
12.108: (move f1-1f f1-2f)
12.108: (move f0-2f f1-2f)
12.125: (move f1-3f f1-2f)
12.126: (move f2-2f f1-2f)
12.170: (move f2-2f f1-2f)
12.170: (move f1-3f f1-2f)
12.472: (putdown f1-4f key0-2)
12.575: (putdown f1-3f key2-1)
12.610: (move f1-1f f2-1f)
12.610: (move f2-0f f2-1f)
12.643: (move f2-3f f1-3f)
12.766: (move f2-2f f2-3f)
12.767: (move f1-3f f2-3f)
12.805: (move f1-0f f1-1f)
12.811: (move f1-4f f1-5f)
12.842: (move f0-2f f0-3f)
12.947: (move f1-2f f1-3f)
12.977: (move f1-1f f1-2f)
12.988: (pickup f2-3f key2-1)
13.017: (move f2-0f f2-1f)
13.062: (move f1-1f f1-2f)
13.138: (move f1-3f f1-4f)
13.139: (move f2-4f f1-4f)
13.179: (move f1-3f f0-3f)
13.179: (move f1-3f f0-3f)
13.202: (pickup f2-3f key2-1)
13.212: (move f1-3f f0-3f)
13.213: (move f0-2f f0-3f)
13.254: (move f1-3f f1-4f)
13.263: (move f1-3f f1-4f)
13.351: (move f1-3f f1-4f)
13.355: (putdown f1-3f key0-2)
13.362: (move f1-3f f2-3f)
13.414: (move f0-0f f0-1f)
13.416: (move f1-1f f0-1f)
13.493: (pickup f2-3f key2-1)
13.494: (move f3-1f f2-1f)
13.525: (move f1-3f f1-4f)
13.530: (putdown f0-2f key0-2)
13.537: (move f1-3f f1-4f)
13.542: (putdown f2-4f key2-1)
13.547: (move f2-3f f2-4f)
13.600: (move f1-3f f1-4f)
13.625: (move f3-1f f2-1f)
13.669: (pickup-and-loose f2-3f key2-1 key0-1)
13.728: (move f2-3f f1-3f)
13.728: (move f1-1f f2-1f)
13.730: (move f1-2f f1-3f)
13.750: (putdown f1-2f key2-0)
13.786: (putdown f1-2f key2-0)
13.787: (putdown f1-2f key0-1)
13.833: (move f1-3f f1-4f)
13.838: (move f2-2f f2-1f)
13.872: (move f2-3f f2-2f)
13.886: (move f1-2f f1-3f)
13.924: (move f2-3f f2-2f)
13.983: (move f2-3f f1-3f)
13.985: (move f1-2f f2-2f)
13.995: (move f2-4f f3-4f)
14.001: (move f2-2f f2-1f)
14.006: (move f2-2f f2-1f)
14.034: (move f1-0f f2-0f)
14.050: (move f1-2f f1-1f)
14.089: (move f1-2f f0-2f)
14.106: (putdown f2-3f key0-1)
14.108: (move f1-1f f2-1f)
14.155: (move f2-3f f1-3f)
14.162: (putdown f1-4f key2-0)
14.192: (putdown f1-4f key2-1)
14.226: (putdown f2-2f key2-1)
14.238: (move f2-2f f2-1f)
14.239: (move f1-1f f2-1f)
14.275: (move f2-1f f2-2f)
14.275: (move f1-2f f2-2f)
14.313: (move f1-1f f1-2f)
14.347: (move f2-4f f2-5f)
14.348: (move f1-2f f1-3f)
14.349: (move f2-3f f1-3f)
14.349: (move f1-1f f1-2f)
14.361: (move f2-0f f3-0f)
14.375: (move f2-3f f1-3f)
14.490: (move f2-2f f1-2f)
14.496: (move f2-0f f1-0f)
14.498: (putdown f2-1f key0-1)
14.512: (move f1-1f f2-1f)
14.519: (putdown f2-1f key2-0)
14.531: (move f3-1f f2-1f)
14.548: (move f2-0f f3-0f)
14.554: (move f1-2f f1-3f)
14.555: (move f2-3f f1-3f)
14.558: (move f4-0f f3-0f)
14.573: (move f2-1f f1-1f)
14.574: (move f1-2f f1-1f)
14.576: (putdown f1-2f key2-0)
14.576: (move f1-2f f1-3f)
14.577: (move f2-1f f2-2f)
14.578: (move f1-2f f2-2f)
14.583: (move f2-3f f2-4f)
14.598: (move f1-2f f1-3f)
10.276: (pickup-and-loose f0-4f key1-1 key0-2)
10.295: (move f2-4f f1-4f)
10.358: (move f0-3f f1-3f)
10.496: (putdown f0-3f key0-2)
11.039: (move f0-3f f0-4f)
11.094: (move f1-1f f1-2f)
11.108: (move f1-3f f1-4f)
11.397: (putdown f0-4f key0-2)
11.436: (move f1-4f f0-4f)
11.483: (move f1-4f f0-4f)
11.484: (move f0-3f f0-4f)
11.607: (move f1-3f f1-4f)
11.643: (move f2-4f f1-4f)
11.650: (move f1-2f f1-3f)
11.672: (move f1-4f f1-3f)
11.672: (move f2-3f f1-3f)
11.705: (move f1-5f f0-5f)
11.705: (move f0-4f f0-5f)
11.715: (move f0-2f f0-3f)
11.727: (move f1-3f f0-3f)
11.762: (move f0-3f f0-2f)
11.783: (move f1-3f f1-4f)
11.817: (move f2-0f f2-1f)
11.818: (move f1-1f f2-1f)
11.818: (unlock f2-1f f3-1f key0-2 shape0)
11.845: (putdown f1-4f key2-1)
11.871: (move f0-2f f1-2f)
11.989: (move f1-4f f1-3f)
12.033: (move f2-4f f2-3f)
12.079: (move f2-1f f1-1f)
12.079: (move f1-0f f1-1f)
12.094: (pickup f2-3f key2-1)
12.173: (move f1-3f f1-2f)
12.195: (move f1-3f f1-2f)
12.197: (pickup f2-3f key2-1)
12.257: (move f2-1f f2-2f)
12.301: (move f1-2f f0-2f)
12.303: (move f0-1f f0-2f)
12.309: (unlock f2-1f f3-1f key0-2 shape0)
12.347: (unlock f1-5f f2-5f key0-2 shape0)
12.347: (move f1-4f f1-5f)
12.348: (move f2-5f f1-5f)
12.455: (move f2-2f f1-2f)
12.464: (putdown f1-2f key2-1)
12.512: (putdown f1-4f key0-2)
12.514: (move f1-2f f1-3f)
12.514: (move f0-3f f1-3f)
12.563: (move f2-1f f2-2f)
12.563: (move f1-2f f2-2f)
12.596: (move f2-3f f2-2f)
12.600: (putdown f1-4f key0-2)
12.846: (move f1-4f f2-4f)
12.870: (move f1-3f f1-4f)
12.870: (move f2-4f f1-4f)
12.894: (move f2-3f f1-3f)
12.929: (move f1-3f f1-2f)
12.971: (move f1-3f f1-2f)
12.971: (move f2-2f f1-2f)
12.976: (move f2-2f f2-3f)
12.978: (move f1-3f f2-3f)
13.015: (move f1-4f f1-5f)
13.165: (move f1-3f f0-3f)
13.239: (move f1-3f f1-4f)
13.314: (move f2-2f f2-1f)
13.314: (move f1-1f f2-1f)
13.314: (move f2-3f f2-2f)
13.337: (move f1-3f f0-3f)
13.340: (move f0-2f f0-3f)
13.389: (move f2-4f f1-4f)
13.390: (move f1-3f f1-4f)
13.400: (move f1-3f f1-4f)
13.428: (move f2-3f f2-4f)
13.429: (move f1-4f f2-4f)
13.449: (putdown f0-3f key2-1)
13.467: (putdown f1-3f key2-1)
13.495: (move f1-3f f1-4f)
13.516: (move f1-3f f1-4f)
13.520: (move f1-3f f1-4f)
13.525: (move f0-3f f0-4f)
13.525: (move f1-4f f0-4f)
13.545: (move f0-3f f0-4f)
13.570: (move f1-3f f2-3f)
13.579: (move f1-3f f1-4f)
13.580: (move f1-3f f1-4f)
13.597: (move f1-1f f0-1f)
13.624: (move f2-3f f1-3f)
13.625: (move f3-0f f2-0f)
13.738: (move f2-0f f3-0f)
13.738: (unlock f3-0f f3-1f key0-2 shape0)
13.747: (move f1-3f f1-4f)
13.752: (move f0-3f f1-3f)
13.752: (move f1-2f f1-3f)
13.792: (move f2-3f f2-4f)
13.895: (move f3-0f f4-0f)
13.925: (move f3-4f f3-3f)
13.927: (move f2-3f f3-3f)
13.935: (move f1-2f f2-2f)
13.967: (move f0-3f f0-2f)
13.967: (move f1-2f f0-2f)
13.974: (move f2-3f f2-2f)
13.977: (move f3-0f f4-0f)
13.994: (putdown f1-2f key2-0)
14.025: (move f2-3f f2-2f)
14.068: (unlock f3-0f f3-1f key0-2 shape0)
14.075: (unlock f3-0f f3-1f key0-2 shape0)
14.094: (move f1-2f f2-2f)
14.094: (move f2-3f f2-2f)
14.223: (move f2-3f f1-3f)
14.233: (putdown f2-4f key2-1)
14.253: (move f1-2f f1-1f)
14.267: (putdown f1-4f key2-0)
14.271: (move f1-4f f1-5f)
14.288: (move f2-4f f3-4f)
14.310: (move f1-4f f0-4f)
14.323: (move f1-2f f1-1f)
14.341: (move f2-2f f1-2f)
14.341: (move f1-3f f1-2f)
14.350: (move f2-3f f2-4f)
14.378: (putdown f1-4f key2-0)
14.456: (move f2-3f f1-3f)
7.819: (move f0-4f f0-3f)
8.634: (move f1-3f f1-4f)
8.634: (move f0-4f f1-4f)
8.704: (pickup f0-4f key1-1)
8.946: (move f1-3f f1-2f)
8.946: (move f0-2f f1-2f)
9.183: (move f0-4f f1-4f)
9.334: (move f1-3f f2-3f)
9.590: (pickup f0-4f key1-1)
9.603: (pickup f0-4f key1-1)
10.200: (move f1-3f f1-4f)
10.358: (pickup-and-loose f0-4f key1-1 key0-2)
10.379: (move f0-4f f1-4f)
10.407: (pickup-and-loose f0-4f key1-1 key0-2)
10.582: (move f0-3f f1-3f)
10.617: (move f0-4f f0-5f)
10.669: (move f2-2f f1-2f)
10.670: (move f1-1f f1-2f)
10.926: (move f2-2f f1-2f)
10.927: (move f1-3f f1-2f)
11.078: (move f1-3f f0-3f)
11.078: (move f0-2f f0-3f)
11.106: (move f0-4f f0-3f)
11.107: (move f1-3f f0-3f)
11.158: (move f0-3f f0-4f)
11.210: (pickup f0-4f key1-1)
11.300: (move f0-4f f0-3f)
11.359: (move f1-3f f1-2f)
11.480: (putdown f0-4f key0-2)
11.529: (putdown f0-4f key0-2)
11.645: (move f1-4f f0-4f)
11.679: (move f2-2f f2-3f)
11.727: (move f0-4f f0-5f)
11.812: (move f0-4f f0-5f)
