/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.761: (move f2-0f f3-0f)
49.069: (move f5-3f f6-3f)
49.845: (move f4-4f f5-4f)
49.845: (move f5-3f f5-4f)
51.383: (pickup f1-1f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-3f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f4-4f f4-3f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f2-0f f2-1f)
42.329: (move f3-5f f4-5f)
42.367: (move f3-5f f3-6f)
44.381: (move f3-5f f3-4f)
44.424: (move f3-5f f2-5f)
45.939: (move f3-6f f4-6f)
45.939: (move f4-5f f4-6f)
46.866: (move f2-0f f1-0f)
46.906: (move f2-0f f2-1f)
47.289: (move f2-0f f3-0f)
47.315: (move f5-4f f5-5f)
47.315: (move f4-5f f5-5f)
47.892: (move f2-0f f1-0f)
47.905: (move f2-0f f1-0f)
47.920: (move f2-0f f2-1f)
47.933: (move f2-0f f2-1f)
47.991: (pickup f0-1f key0-1)
48.272: (move f0-1f f0-0f)
48.272: (move f1-0f f0-0f)
48.488: (move f0-3f f0-4f)
48.608: (pickup f6-3f key1-1)
48.739: (move f2-0f f3-0f)
48.740: (move f2-0f f3-0f)
48.740: (move f6-3f f6-2f)
50.284: (move f1-1f f1-0f)
50.285: (move f1-1f f2-1f)
51.677: (move f1-1f f0-1f)
52.410: (move f1-1f f1-2f)
inf: (move f5-4f f5-3f)
inf: (move f6-3f f5-3f)
inf: (putdown f1-1f key2-1)
inf: (move f5-4f f4-4f)
inf: (move f3-0f f4-0f)
inf: (move f3-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f3-5f key0-0)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (pickup-and-loose f2-0f key2-0 key2-2)
inf: (pickup-and-loose f2-0f key3-2 key2-2)
inf: (putdown f2-0f key2-2)
inf: (move f1-0f f2-0f)
inf: (move f0-3f f1-3f)
inf: (move f2-5f f3-5f)
inf: (pickup-and-loose f2-0f key2-2 key2-0)
inf: (pickup-and-loose f2-0f key3-2 key2-0)
inf: (putdown f2-0f key2-0)
inf: (pickup-and-loose f2-0f key2-0 key3-2)
inf: (pickup-and-loose f2-0f key2-2 key3-2)
inf: (putdown f2-0f key3-2)
41.372: (pickup f4-6f key0-2)
41.935: (move f3-6f f4-6f)
41.935: (move f4-5f f4-6f)
42.943: (move f3-4f f4-4f)
42.943: (move f4-5f f4-4f)
42.976: (move f4-5f f5-5f)
44.656: (move f3-4f f3-3f)
45.283: (putdown f4-5f key0-0)
45.615: (putdown f3-6f key0-0)
46.450: (move f2-1f f1-1f)
46.450: (move f1-0f f1-1f)
46.465: (move f1-0f f0-0f)
46.538: (putdown f2-1f key2-2)
46.857: (putdown f3-4f key0-0)
46.876: (unlock f2-1f f3-1f key2-2 shape2)
46.893: (putdown f2-5f key0-0)
46.916: (move f0-1f f1-1f)
47.207: (move f2-1f f2-2f)
47.255: (unlock f3-0f f3-1f key2-2 shape2)
47.329: (move f3-0f f4-0f)
47.526: (putdown f1-0f key2-2)
47.689: (pickup f0-4f key1-2)
47.894: (unlock f2-1f f3-1f key2-0 shape2)
47.905: (putdown f1-0f key3-2)
47.908: (putdown f1-0f key2-0)
47.932: (putdown f2-1f key3-2)
47.936: (putdown f2-1f key2-0)
48.064: (move f1-0f f0-0f)
48.096: (move f1-0f f0-0f)
48.151: (move f4-6f f5-6f)
48.151: (move f5-5f f5-6f)
48.160: (move f6-3f f6-2f)
48.348: (pickup f6-2f key1-0)
48.381: (move f0-1f f0-0f)
48.399: (pickup f6-2f key3-1)
48.646: (move f6-3f f5-3f)
48.681: (unlock f3-0f f3-1f key2-0 shape2)
48.736: (putdown f3-0f key3-2)
48.739: (putdown f3-0f key2-0)
49.170: (move f2-1f f2-2f)
49.184: (move f2-1f f1-1f)
49.185: (move f1-0f f1-1f)
49.194: (move f2-1f f2-2f)
49.208: (move f2-1f f1-1f)
49.208: (move f1-0f f1-1f)
49.859: (move f3-0f f4-0f)
49.873: (move f3-0f f4-0f)
50.126: (move f0-4f f0-5f)
50.136: (pickup-and-loose f0-1f key0-1 key2-1)
50.194: (putdown f3-0f key2-2)
50.218: (move f1-0f f0-0f)
50.218: (move f0-1f f0-0f)
50.252: (unlock f2-1f f3-1f key2-1 shape2)
50.492: (move f2-1f f2-0f)
50.492: (move f1-0f f2-0f)
50.869: (putdown f1-2f key2-1)
51.618: (putdown f2-1f key2-1)
52.070: (move f2-1f f2-2f)
52.070: (move f1-2f f2-2f)
52.452: (putdown f1-0f key2-1)
52.679: (putdown f0-1f key2-1)
54.180: (move f1-2f f1-3f)
inf: (move f3-4f f3-5f)
inf: (move f4-6f f3-6f)
inf: (move f1-0f f1-1f)
inf: (move f4-6f f4-5f)
inf: (move f2-1f f1-1f)
inf: (move f2-5f f3-5f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-6f f3-5f)
inf: (move f1-2f f1-1f)
inf: (move f4-5f f3-5f)
inf: (move f0-4f f0-3f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f6-2f f6-3f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f3-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
inf: (putdown f6-3f key1-1)
inf: (move f2-1f f2-0f)
inf: (putdown f0-1f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
39.781: (pickup-and-loose f4-6f key0-2 key0-0)
40.779: (move f4-6f f4-5f)
40.815: (move f4-6f f3-6f)
42.352: (move f4-6f f5-6f)
42.352: (move f5-5f f5-6f)
42.908: (move f4-6f f5-6f)
44.169: (move f3-3f f4-3f)
44.169: (move f4-4f f4-3f)
44.254: (move f5-5f f5-4f)
44.254: (move f4-4f f5-4f)
44.325: (putdown f4-6f key0-0)
44.409: (move f3-3f f2-3f)
44.637: (move f3-3f f3-2f)
45.373: (move f3-6f f4-6f)
45.619: (move f4-5f f4-6f)
45.663: (move f1-1f f0-1f)
45.663: (move f0-0f f0-1f)
45.922: (putdown f5-5f key0-0)
45.960: (putdown f4-4f key0-0)
46.300: (move f2-1f f1-1f)
46.366: (putdown f2-1f key2-2)
46.388: (move f1-1f f1-0f)
46.389: (move f0-0f f1-0f)
46.447: (move f1-1f f2-1f)
46.462: (move f4-5f f3-5f)
46.486: (move f3-6f f3-5f)
46.547: (move f4-5f f5-5f)
46.750: (unlock f0-4f f1-4f key1-2 shape1)
46.751: (move f2-5f f3-5f)
46.772: (move f3-4f f3-5f)
46.803: (move f3-4f f4-4f)
46.810: (move f4-5f f4-4f)
46.848: (move f2-2f f2-3f)
46.885: (move f2-1f f2-0f)
46.885: (move f3-0f f2-0f)
46.945: (move f2-1f f2-0f)
46.951: (move f1-0f f2-0f)
46.965: (move f2-1f f3-1f)
46.965: (move f3-0f f3-1f)
46.966: (putdown f1-1f key2-2)
47.023: (pickup-and-loose f1-1f key2-1 key2-2)
47.098: (move f2-2f f3-2f)
47.103: (move f2-1f f2-2f)
47.191: (move f2-1f f2-2f)
47.213: (move f2-1f f1-1f)
47.225: (putdown f3-3f key0-0)
47.307: (move f1-0f f1-1f)
47.308: (move f3-0f f4-0f)
47.385: (move f4-0f f4-1f)
47.388: (move f1-1f f1-2f)
47.388: (move f2-2f f1-2f)
47.441: (putdown f2-2f key2-2)
47.741: (unlock f6-2f f6-1f key3-1 shape3)
47.921: (putdown f2-1f key2-0)
47.991: (move f1-0f f0-0f)
48.160: (pickup-and-loose f6-2f key1-0 key1-1)
48.187: (pickup-and-loose f6-2f key3-1 key1-1)
48.288: (move f6-2f f6-3f)
48.359: (move f2-1f f2-0f)
48.359: (move f3-0f f2-0f)
48.471: (move f3-4f f3-3f)
48.487: (putdown f6-2f key1-1)
48.610: (move f1-0f f0-0f)
48.643: (move f0-1f f0-0f)
48.688: (pickup-and-loose f1-1f key2-1 key0-1)
48.689: (move f1-0f f0-0f)
48.695: (putdown f3-0f key2-0)
48.714: (putdown f1-1f key0-1)
48.717: (move f6-2f f6-3f)
48.759: (move f5-3f f4-3f)
48.789: (move f0-4f f0-3f)
48.801: (move f5-3f f5-4f)
48.810: (move f1-1f f0-1f)
48.811: (move f0-0f f0-1f)
48.836: (move f0-0f f0-1f)
48.837: (move f1-1f f0-1f)
48.869: (move f2-1f f3-1f)
48.869: (move f3-0f f3-1f)
48.897: (move f2-1f f2-0f)
48.903: (putdown f0-0f key3-2)
48.948: (move f1-0f f2-0f)
48.953: (move f2-1f f2-0f)
48.992: (putdown f5-3f key1-1)
49.000: (putdown f0-0f key2-0)
49.004: (move f1-0f f2-0f)
49.030: (move f3-0f f2-0f)
49.046: (move f3-0f f2-0f)
49.060: (move f5-6f f6-6f)
49.068: (move f2-1f f1-1f)
49.094: (move f2-1f f2-2f)
49.095: (move f2-1f f2-2f)
49.099: (putdown f1-1f key3-2)
49.100: (move f3-0f f2-0f)
49.111: (putdown f1-1f key2-0)
49.136: (move f1-1f f1-2f)
49.155: (move f2-1f f2-2f)
49.189: (move f0-1f f1-1f)
49.215: (move f2-1f f1-1f)
49.224: (move f1-0f f1-1f)
49.230: (move f2-1f f1-1f)
49.239: (move f1-0f f1-1f)
49.250: (putdown f2-2f key3-2)
49.253: (putdown f2-2f key2-0)
49.496: (move f0-4f f0-5f)
49.507: (move f3-0f f4-0f)
49.752: (pickup-and-loose f2-0f key2-2 key2-1)
49.766: (putdown f0-0f key2-2)
49.828: (move f3-0f f4-0f)
49.860: (unlock f4-0f f5-0f key3-2 shape3)
49.905: (move f1-2f f1-1f)
49.908: (putdown f4-0f key2-2)
49.950: (putdown f4-0f key2-0)
49.958: (putdown f4-0f key3-2)
50.000: (move f3-0f f4-0f)
50.001: (move f3-0f f4-0f)
50.036: (move f2-2f f2-3f)
50.055: (move f2-2f f2-3f)
50.215: (move f2-2f f1-2f)
50.215: (move f1-1f f1-2f)
50.247: (move f1-1f f1-2f)
39.377: (move f4-5f f3-5f)
39.377: (move f3-6f f3-5f)
40.746: (move f4-6f f4-5f)
40.749: (pickup f4-6f key0-2)
40.768: (move f4-6f f5-6f)
40.768: (pickup f4-6f key0-2)
40.787: (move f4-6f f3-6f)
41.430: (move f4-5f f4-4f)
41.445: (move f5-6f f5-5f)
41.445: (move f4-5f f5-5f)
43.085: (move f2-3f f2-2f)
43.085: (move f3-2f f2-2f)
43.346: (move f5-6f f6-6f)
43.674: (move f5-4f f5-3f)
43.674: (move f4-3f f5-3f)
44.017: (move f5-6f f6-6f)
44.198: (unlock f5-4f f6-4f key0-0 shape0)
44.966: (move f2-3f f1-3f)
45.197: (move f4-3f f4-2f)
45.197: (pickup-and-loose f0-1f key0-1 key2-2)
45.197: (move f3-2f f4-2f)
45.304: (putdown f4-5f key0-2)
45.355: (move f0-4f f1-4f)
45.595: (move f2-3f f3-3f)
45.595: (move f3-2f f3-3f)
45.607: (putdown f3-6f key0-2)
45.654: (putdown f5-6f key0-0)
45.892: (move f1-1f f0-1f)
45.991: (putdown f0-4f key1-2)
46.016: (move f4-6f f4-5f)
46.029: (move f1-1f f0-1f)
46.040: (move f4-6f f5-6f)
46.047: (putdown f1-2f key2-2)
46.061: (move f4-6f f3-6f)
46.256: (move f5-4f f4-4f)
46.256: (move f4-3f f4-4f)
46.259: (move f5-4f f5-5f)
46.295: (putdown f4-3f key0-0)
46.336: (putdown f5-4f key0-0)
46.345: (putdown f2-3f key0-0)
46.355: (move f5-5f f4-5f)
46.375: (move f5-5f f5-6f)
46.382: (move f4-4f f4-5f)
46.408: (move f3-5f f4-5f)
46.409: (move f4-6f f4-5f)
46.425: (putdown f3-2f key0-0)
46.541: (move f5-5f f5-6f)
46.541: (move f4-6f f5-6f)
46.549: (move f4-6f f3-6f)
46.549: (move f3-5f f3-6f)
46.621: (move f0-4f f0-5f)
46.710: (move f4-6f f5-6f)
46.733: (move f3-5f f4-5f)
46.755: (move f0-3f f1-3f)
46.756: (move f1-1f f2-1f)
46.764: (move f1-1f f0-1f)
46.767: (move f0-4f f0-3f)
46.798: (move f4-4f f4-5f)
46.798: (move f3-5f f4-5f)
46.814: (move f3-5f f3-6f)
46.836: (move f3-5f f3-6f)
46.838: (move f0-0f f0-1f)
46.840: (move f1-1f f0-1f)
46.849: (move f2-2f f2-3f)
46.850: (pickup f2-0f key2-2)
46.851: (pickup f2-0f key2-2)
46.852: (pickup f2-0f key2-2)
46.852: (pickup f2-0f key2-2)
46.857: (putdown f1-1f key2-2)
46.871: (move f1-1f f1-0f)
46.871: (move f2-0f f1-0f)
46.875: (pickup-and-loose f1-1f key2-1 key2-2)
46.904: (move f1-1f f1-0f)
46.905: (pickup f2-0f key2-2)
46.911: (pickup f2-0f key2-2)
46.912: (move f2-2f f2-3f)
46.929: (pickup f2-0f key2-0)
46.931: (move f2-2f f2-1f)
46.940: (pickup f2-0f key3-2)
46.945: (pickup f2-0f key3-2)
46.945: (pickup f2-0f key2-0)
46.955: (move f2-1f f2-0f)
46.970: (move f2-1f f3-1f)
47.030: (move f4-1f f5-1f)
47.057: (unlock f3-2f f3-1f key2-2 shape2)
47.057: (move f2-2f f3-2f)
47.057: (move f3-1f f3-2f)
47.098: (move f2-1f f2-2f)
47.134: (move f6-2f f6-3f)
47.176: (move f2-2f f3-2f)
47.180: (move f2-1f f1-1f)
47.225: (putdown f5-6f key0-2)
47.318: (move f1-1f f1-0f)
47.345: (putdown f0-1f key2-2)
47.357: (move f3-1f f4-1f)
47.357: (move f4-0f f4-1f)
47.357: (unlock f4-1f f3-1f key2-2 shape2)
47.359: (move f1-1f f2-1f)
47.364: (move f1-1f f1-2f)
47.365: (move f2-0f f1-0f)
47.365: (move f1-1f f1-0f)
47.392: (move f1-1f f1-2f)
47.393: (move f2-2f f1-2f)
47.408: (pickup-and-loose f6-2f key1-0 key3-1)
47.431: (move f2-0f f2-1f)
47.431: (move f1-1f f2-1f)
47.451: (move f1-1f f0-1f)
47.468: (putdown f2-2f key2-2)
47.535: (unlock f6-2f f6-1f key3-1 shape3)
47.595: (move f1-2f f1-3f)
47.596: (move f2-3f f1-3f)
47.676: (putdown f2-3f key2-2)
47.689: (move f1-1f f1-0f)
47.703: (move f2-2f f2-3f)
47.747: (move f0-0f f1-0f)
47.758: (move f1-1f f2-1f)
47.770: (putdown f3-2f key2-2)
47.775: (putdown f3-1f key2-2)
47.787: (move f1-1f f1-2f)
47.796: (move f1-2f f2-2f)
39.340: (move f4-6f f4-5f)
39.720: (move f4-6f f3-6f)
40.833: (move f4-4f f3-4f)
40.834: (move f3-5f f3-4f)
40.908: (move f3-5f f2-5f)
41.052: (move f2-2f f2-1f)
41.342: (move f4-6f f4-5f)
41.343: (move f4-5f f3-5f)
41.343: (move f3-6f f3-5f)
41.355: (move f4-6f f5-6f)
41.389: (move f4-5f f4-4f)
41.397: (pickup-and-loose f3-5f key0-0 key0-2)
41.407: (move f4-6f f3-6f)
41.412: (move f4-6f f5-6f)
41.421: (move f5-6f f5-5f)
41.422: (move f4-5f f5-5f)
41.822: (move f5-6f f6-6f)
42.553: (move f5-3f f6-3f)
42.624: (move f1-3f f0-3f)
42.776: (move f4-4f f4-3f)
42.822: (move f4-4f f5-4f)
42.822: (move f5-5f f5-4f)
42.933: (move f5-4f f4-4f)
42.975: (move f5-4f f5-5f)
43.092: (move f1-3f f1-2f)
43.092: (move f2-2f f1-2f)
43.624: (putdown f5-3f key0-0)
43.629: (unlock f5-3f f5-2f key0-0 shape0)
43.669: (move f5-4f f5-3f)
43.673: (move f5-4f f6-4f)
43.780: (unlock f4-2f f5-2f key0-0 shape0)
44.069: (move f1-3f f0-3f)
44.072: (putdown f1-3f key0-0)
44.253: (putdown f3-5f key0-2)
44.365: (putdown f2-2f key0-0)
44.678: (move f3-3f f3-4f)
44.839: (move f0-1f f1-1f)
44.839: (move f0-4f f1-4f)
44.839: (move f4-2f f4-1f)
45.131: (pickup-and-loose f0-1f key0-1 key2-1)
45.222: (move f3-6f f3-5f)
45.225: (putdown f4-5f key0-2)
45.301: (move f4-4f f4-5f)
45.302: (move f5-5f f4-5f)
45.361: (pickup-and-loose f0-1f key0-1 key2-2)
45.400: (move f4-5f f3-5f)
45.401: (pickup f0-1f key0-1)
45.419: (move f1-4f f1-3f)
45.419: (unlock f1-3f f1-4f key1-2 shape1)
45.419: (move f0-3f f1-3f)
45.419: (pickup f0-1f key0-1)
45.507: (move f5-6f f4-6f)
45.564: (putdown f3-6f key0-2)
45.572: (move f2-3f f3-3f)
45.573: (move f3-2f f3-3f)
45.606: (putdown f5-6f key0-2)
45.858: (move f0-1f f0-0f)
45.864: (pickup f0-1f key0-1)
45.907: (move f5-4f f4-4f)
45.919: (move f4-3f f4-4f)
45.935: (putdown f5-5f key0-2)
45.944: (move f2-3f f2-2f)
45.946: (move f5-6f f4-6f)
45.946: (move f4-5f f4-6f)
45.958: (move f5-4f f5-5f)
45.989: (putdown f4-4f key0-2)
46.021: (move f4-5f f4-6f)
46.037: (move f3-2f f2-2f)
46.054: (putdown f1-2f key2-2)
46.119: (move f0-4f f0-3f)
46.148: (move f1-2f f1-1f)
46.151: (putdown f1-2f key2-1)
46.224: (putdown f5-4f key0-0)
46.240: (move f1-1f f0-1f)
46.305: (unlock f5-5f f6-5f key1-1 shape1)
46.376: (move f4-3f f5-3f)
46.383: (move f5-4f f5-3f)
46.384: (putdown f2-1f key2-1)
46.390: (move f2-0f f2-1f)
46.405: (move f2-0f f2-1f)
46.433: (move f3-3f f4-3f)
46.528: (move f4-5f f4-6f)
46.529: (move f4-5f f3-5f)
46.529: (move f3-6f f4-6f)
46.529: (move f3-6f f3-5f)
46.537: (move f5-6f f5-5f)
46.560: (move f4-5f f4-4f)
46.576: (move f2-3f f3-3f)
46.586: (move f4-5f f4-4f)
46.587: (move f2-3f f3-3f)
46.587: (move f3-2f f3-3f)
46.612: (unlock f0-3f f0-2f key1-2 shape1)
46.617: (move f5-6f f5-5f)
46.617: (move f4-5f f5-5f)
46.627: (move f1-1f f2-1f)
46.631: (pickup-and-loose f1-4f key3-0 key1-2)
46.664: (move f1-2f f2-2f)
46.693: (move f0-1f f0-0f)
46.696: (move f1-0f f0-0f)
46.754: (putdown f6-6f key0-0)
46.772: (pickup-and-loose f6-3f key1-1 key3-1)
46.790: (move f1-1f f0-1f)
46.802: (move f2-0f f1-0f)
46.807: (move f2-0f f1-0f)
46.820: (move f5-6f f4-6f)
46.837: (move f2-0f f2-1f)
46.838: (move f1-1f f1-0f)
46.838: (move f2-0f f2-1f)
46.851: (move f2-0f f1-0f)
46.867: (putdown f4-4f key1-1)
46.868: (move f2-0f f1-0f)
46.875: (move f2-0f f1-0f)
46.878: (putdown f5-5f key1-1)
46.889: (putdown f1-3f key2-2)
46.901: (move f5-6f f5-5f)
46.902: (move f1-0f f0-0f)
46.902: (move f2-2f f2-1f)
46.902: (move f2-0f f1-0f)
46.904: (move f0-1f f0-0f)
46.908: (move f2-0f f1-0f)
40.739: (pickup f4-6f key0-2)
40.767: (move f4-5f f3-5f)
40.767: (move f3-6f f3-5f)
40.775: (move f4-5f f3-5f)
40.775: (move f3-6f f3-5f)
40.809: (move f4-5f f4-4f)
40.862: (move f4-5f f5-5f)
40.862: (move f5-6f f5-5f)
41.229: (pickup-and-loose f4-5f key0-0 key0-2)
41.358: (pickup f4-6f key0-2)
41.373: (pickup f4-6f key0-2)
41.473: (move f3-4f f3-3f)
41.473: (move f4-3f f3-3f)
41.695: (move f2-1f f1-1f)
41.695: (move f1-2f f1-1f)
41.878: (pickup-and-loose f3-6f key0-0 key0-2)
42.031: (move f0-3f f0-4f)
42.134: (move f5-4f f5-3f)
42.134: (move f4-3f f5-3f)
42.207: (pickup-and-loose f6-3f key1-1 key0-0)
42.307: (move f6-4f f6-3f)
42.307: (unlock f6-3f f6-4f key0-0 shape0)
42.307: (move f5-3f f6-3f)
42.323: (move f4-4f f4-5f)
42.323: (move f5-5f f4-5f)
42.331: (pickup f3-5f key0-0)
42.344: (pickup f3-5f key0-0)
42.345: (move f5-5f f5-6f)
42.362: (move f3-5f f4-5f)
42.397: (move f3-5f f3-6f)
42.413: (move f3-5f f3-4f)
42.420: (putdown f0-3f key0-0)
42.426: (move f3-5f f2-5f)
42.458: (putdown f6-3f key0-0)
42.585: (move f3-4f f3-5f)
42.604: (move f4-4f f4-3f)
42.604: (move f5-3f f6-3f)
42.645: (move f5-3f f5-2f)
42.645: (move f4-2f f5-2f)
42.684: (move f4-4f f5-4f)
42.684: (move f5-5f f5-4f)
42.763: (unlock f5-4f f6-4f key0-2 shape0)
42.771: (move f4-5f f4-4f)
42.803: (move f4-5f f5-5f)
42.803: (move f5-6f f5-5f)
42.813: (move f4-4f f3-4f)
42.814: (move f3-5f f3-4f)
42.816: (move f5-6f f6-6f)
42.899: (move f3-5f f2-5f)
42.948: (move f6-3f f6-2f)
43.024: (move f5-6f f6-6f)
43.122: (move f0-3f f0-4f)
43.238: (putdown f2-1f key0-0)
43.281: (move f2-1f f2-0f)
43.364: (move f1-3f f0-3f)
43.552: (putdown f5-3f key0-0)
43.617: (putdown f5-3f key0-0)
43.623: (unlock f5-3f f5-2f key0-0 shape0)
43.710: (move f5-3f f6-3f)
43.762: (move f2-2f f2-1f)
43.806: (move f4-3f f4-2f)
43.879: (move f4-1f f4-0f)
43.914: (putdown f1-2f key0-0)
43.923: (move f4-3f f4-4f)
43.924: (move f3-4f f4-4f)
44.046: (putdown f6-4f key0-0)
44.152: (move f4-2f f4-3f)
44.153: (move f5-3f f4-3f)
44.154: (putdown f3-6f key0-2)
44.160: (move f5-3f f4-3f)
44.160: (move f4-4f f4-3f)
44.181: (putdown f4-5f key0-2)
44.234: (move f5-3f f5-4f)
44.372: (move f4-4f f3-4f)
44.468: (move f4-1f f5-1f)
44.507: (putdown f0-3f key2-2)
44.544: (move f4-2f f3-2f)
44.608: (move f1-3f f2-3f)
44.633: (move f0-1f f1-1f)
44.679: (move f3-3f f3-4f)
44.724: (move f0-1f f1-1f)
44.777: (move f4-2f f4-1f)
44.836: (move f1-3f f1-2f)
44.843: (move f0-1f f1-1f)
44.844: (move f0-1f f1-1f)
44.906: (move f4-5f f3-5f)
44.936: (move f4-5f f4-6f)
44.945: (move f0-1f f1-1f)
45.010: (move f5-3f f4-3f)
45.053: (move f5-3f f5-4f)
45.122: (move f1-3f f0-3f)
45.211: (putdown f3-4f key0-2)
45.281: (move f1-1f f1-0f)
45.281: (move f0-0f f1-0f)
45.294: (pickup-and-loose f0-1f key0-1 key2-1)
45.306: (move f0-3f f1-3f)
45.306: (move f1-4f f1-3f)
45.316: (move f1-1f f2-1f)
45.321: (move f5-5f f4-5f)
45.342: (putdown f2-5f key0-2)
45.418: (move f3-6f f4-6f)
45.424: (pickup f0-1f key0-1)
45.439: (move f0-3f f1-3f)
45.522: (move f2-2f f2-3f)
45.556: (move f5-6f f4-6f)
45.665: (move f4-5f f4-6f)
45.683: (move f2-2f f2-1f)
45.722: (move f3-3f f3-4f)
45.742: (move f2-2f f2-1f)
45.783: (move f2-2f f3-2f)
45.803: (putdown f4-5f key1-1)
45.841: (move f0-1f f0-0f)
45.868: (putdown f5-5f key0-2)
45.876: (putdown f4-5f key0-2)
45.889: (move f5-4f f4-4f)
45.902: (move f0-1f f0-0f)
45.904: (putdown f3-5f key0-2)
45.908: (putdown f4-4f key0-2)
45.912: (putdown f5-5f key0-0)
45.913: (putdown f3-6f key0-2)
39.847: (move f4-6f f5-6f)
40.772: (move f4-6f f4-5f)
40.782: (move f4-6f f4-5f)
40.790: (move f4-6f f5-6f)
41.113: (pickup-and-loose f4-6f key0-2 key1-1)
41.130: (move f5-3f f6-3f)
41.146: (pickup-and-loose f0-4f key1-2 key0-0)
41.216: (move f4-4f f4-3f)
41.245: (move f1-1f f1-0f)
41.246: (move f2-0f f1-0f)
41.278: (move f5-5f f5-4f)
41.278: (move f4-4f f5-4f)
41.328: (move f4-6f f4-5f)
41.352: (move f4-6f f3-6f)
41.399: (move f4-4f f3-4f)
41.399: (move f3-5f f3-4f)
41.416: (move f5-4f f4-4f)
41.441: (move f5-4f f5-5f)
41.449: (move f4-4f f3-4f)
41.449: (move f3-5f f3-4f)
41.517: (move f3-5f f2-5f)
41.640: (move f3-5f f2-5f)
41.976: (move f5-6f f4-6f)
41.977: (move f4-5f f4-6f)
41.979: (pickup-and-loose f6-3f key1-1 key0-0)
41.988: (move f4-3f f5-3f)
41.989: (move f5-4f f5-3f)
42.089: (unlock f5-3f f5-2f key0-2 shape0)
42.133: (move f5-4f f5-3f)
42.144: (move f5-4f f6-4f)
42.163: (pickup-and-loose f6-3f key1-1 key0-0)
42.190: (putdown f6-3f key0-0)
42.284: (pickup-and-loose f3-5f key0-0 key2-2)
42.293: (unlock f6-3f f6-4f key0-0 shape0)
42.294: (move f5-3f f6-3f)
42.322: (pickup f4-6f key0-0)
42.324: (pickup f4-6f key0-0)
42.325: (move f3-6f f4-6f)
42.349: (pickup f4-6f key0-0)
42.350: (move f4-5f f4-6f)
