/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.883: (move f6-2f f7-2f)
53.067: (move f4-5f f4-6f)
53.261: (putdown f6-4f key1-1)
53.380: (unlock f5-3f f4-3f key1-1 shape1)
53.469: (pickup f7-2f key3-3)
53.504: (putdown f5-3f key1-1)
53.525: (move f6-4f f7-4f)
53.623: (putdown f6-2f key1-1)
53.632: (putdown f6-6f key0-3)
53.664: (putdown f5-5f key0-3)
53.860: (move f5-2f f4-2f)
54.250: (move f5-2f f5-1f)
54.297: (putdown f7-5f key0-3)
54.556: (move f7-2f f7-1f)
54.925: (move f6-7f f6-8f)
54.925: (move f7-8f f6-8f)
55.019: (move f3-4f f3-3f)
55.576: (move f3-4f f2-4f)
inf: (move f7-8f f7-7f)
inf: (move f8-7f f7-7f)
inf: (move f4-5f f4-4f)
inf: (move f8-7f f8-6f)
inf: (move f4-5f f5-5f)
inf: (move f3-4f f4-4f)
inf: (move f5-3f f6-3f)
inf: (move f6-2f f6-3f)
inf: (move f7-2f f6-2f)
inf: (move f6-4f f6-3f)
inf: (move f6-7f f7-7f)
inf: (move f6-7f f6-6f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f6-2f)
inf: (move f7-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f6-5f)
48.258: (pickup-and-loose f6-3f key1-1 key0-3)
48.343: (putdown f6-3f key0-3)
48.745: (move f6-7f f5-7f)
48.947: (move f6-3f f5-3f)
48.948: (move f5-4f f5-3f)
49.024: (move f6-3f f6-2f)
49.052: (pickup f5-7f key2-2)
49.392: (move f4-5f f4-6f)
49.511: (pickup-and-loose f6-5f key0-3 key1-1)
49.561: (move f6-4f f5-4f)
50.051: (move f5-4f f4-4f)
50.051: (move f4-5f f4-4f)
50.301: (move f5-3f f5-4f)
50.361: (putdown f5-4f key1-1)
50.415: (move f6-4f f5-4f)
50.469: (move f5-3f f5-4f)
50.492: (move f6-7f f7-7f)
50.493: (move f7-6f f7-7f)
50.961: (move f6-4f f6-3f)
51.175: (pickup-and-loose f5-2f key0-2 key1-1)
51.222: (move f5-7f f4-7f)
51.222: (move f4-6f f4-7f)
51.292: (move f6-7f f6-8f)
51.372: (putdown f5-4f key0-3)
51.376: (move f6-4f f6-5f)
51.690: (move f5-2f f4-2f)
51.724: (move f5-3f f6-3f)
51.775: (move f6-2f f6-3f)
51.830: (move f6-4f f6-3f)
51.886: (move f5-2f f5-1f)
51.997: (move f5-5f f5-4f)
52.001: (move f5-3f f6-3f)
52.281: (move f5-4f f4-4f)
52.425: (move f5-2f f6-2f)
52.487: (move f5-2f f5-3f)
52.505: (pickup f4-6f key3-0)
52.519: (move f5-3f f4-3f)
52.555: (move f6-5f f5-5f)
52.556: (move f5-4f f5-5f)
52.619: (unlock f7-2f f7-3f key3-3 shape3)
52.628: (move f5-3f f5-2f)
52.629: (move f5-3f f5-2f)
52.650: (putdown f5-2f key1-1)
52.663: (move f6-4f f7-4f)
52.667: (move f6-2f f5-2f)
52.778: (move f6-6f f6-7f)
52.783: (unlock f7-2f f8-2f key3-3 shape3)
52.830: (move f6-5f f6-6f)
52.844: (putdown f6-5f key1-1)
52.922: (pickup-and-loose f7-2f key3-3 key1-1)
52.931: (move f6-4f f6-5f)
52.989: (putdown f7-2f key1-1)
53.010: (move f6-2f f7-2f)
53.028: (move f5-2f f4-2f)
53.061: (move f7-6f f8-6f)
53.078: (move f7-4f f8-4f)
53.098: (putdown f4-5f key0-3)
53.141: (putdown f6-7f key0-3)
53.368: (move f5-2f f5-1f)
53.372: (putdown f7-4f key0-3)
53.384: (move f6-5f f7-5f)
53.384: (move f7-4f f7-5f)
53.389: (putdown f5-3f key1-1)
53.429: (move f5-5f f4-5f)
53.499: (putdown f7-4f key1-1)
53.575: (move f7-2f f6-2f)
53.620: (move f6-4f f7-4f)
53.753: (move f7-2f f7-1f)
53.870: (move f7-5f f6-5f)
53.981: (move f5-5f f6-5f)
54.008: (move f6-6f f6-5f)
54.108: (move f7-2f f7-1f)
54.166: (move f4-2f f3-2f)
54.166: (move f3-3f f3-2f)
54.199: (move f5-1f f4-1f)
54.199: (move f4-2f f4-1f)
54.302: (putdown f7-6f key0-3)
54.453: (move f6-6f f7-6f)
54.478: (move f7-1f f8-1f)
54.512: (move f7-5f f7-6f)
54.600: (move f6-8f f5-8f)
54.600: (move f5-7f f5-8f)
54.735: (move f2-4f f2-3f)
54.735: (move f3-3f f2-3f)
54.950: (move f2-4f f1-4f)
55.107: (move f5-1f f5-0f)
55.236: (move f7-5f f7-4f)
55.332: (move f7-4f f8-4f)
55.717: (move f7-1f f7-0f)
55.854: (move f2-4f f2-5f)
inf: (move f6-8f f7-8f)
inf: (putdown f5-2f key0-2)
inf: (move f7-6f f7-5f)
inf: (pickup f7-5f key0-3)
inf: (move f7-6f f6-6f)
inf: (move f4-6f f4-5f)
inf: (move f7-1f f7-2f)
inf: (move f6-8f f6-7f)
inf: (pickup f6-4f key0-3)
inf: (pickup f6-4f key1-1)
inf: (move f5-7f f6-7f)
inf: (move f7-2f f6-2f)
inf: (move f3-3f f3-4f)
inf: (move f5-2f f6-2f)
inf: (move f6-5f f6-4f)
inf: (move f2-4f f3-4f)
inf: (move f5-2f f5-3f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-2f key1-1)
inf: (move f7-4f f6-4f)
inf: (pickup f5-3f key1-1)
inf: (move f5-4f f6-4f)
inf: (pickup f6-6f key0-3)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f5-3f)
inf: (move f6-7f f6-6f)
inf: (pickup f5-5f key0-3)
inf: (putdown f7-2f key3-3)
inf: (move f4-5f f5-5f)
47.533: (move f4-6f f4-7f)
47.534: (move f5-7f f4-7f)
47.866: (move f6-3f f6-2f)
47.988: (move f6-3f f6-4f)
48.044: (move f6-3f f5-3f)
48.129: (move f6-3f f6-2f)
48.236: (move f6-3f f5-3f)
48.296: (move f6-3f f6-4f)
48.514: (move f5-7f f4-7f)
48.523: (move f6-2f f7-2f)
48.551: (pickup-and-loose f5-7f key2-2 key0-3)
48.604: (unlock f6-2f f6-1f key0-3 shape0)
48.826: (move f6-2f f5-2f)
48.826: (move f5-3f f5-2f)
48.836: (putdown f5-7f key0-3)
48.903: (move f5-3f f5-4f)
49.141: (move f6-5f f6-4f)
49.197: (pickup f6-5f key0-3)
49.350: (move f5-7f f6-7f)
49.547: (putdown f4-6f key0-3)
50.182: (move f4-2f f3-2f)
50.466: (putdown f5-4f key1-1)
50.478: (move f5-3f f5-4f)
50.545: (move f6-2f f6-3f)
50.545: (move f5-3f f6-3f)
50.726: (pickup f6-3f key1-1)
50.884: (unlock f5-1f f6-1f key0-2 shape0)
50.913: (move f6-8f f5-8f)
50.914: (move f5-7f f5-8f)
51.116: (pickup f5-2f key0-2)
51.184: (move f4-6f f4-7f)
51.197: (pickup f5-2f key0-2)
51.207: (move f6-5f f5-5f)
51.247: (move f5-7f f5-8f)
51.271: (pickup-and-loose f5-2f key0-2 key1-1)
51.366: (pickup-and-loose f4-6f key3-0 key0-3)
51.484: (move f5-4f f4-4f)
51.553: (move f4-4f f3-4f)
51.558: (unlock f4-6f f3-6f key3-0 shape3)
51.577: (move f5-1f f4-1f)
51.578: (move f4-2f f4-1f)
51.650: (move f6-5f f6-6f)
51.658: (move f6-2f f7-2f)
51.725: (move f5-2f f4-2f)
51.793: (move f6-2f f6-3f)
51.892: (move f5-3f f6-3f)
51.913: (putdown f5-3f key0-3)
51.919: (move f5-2f f5-1f)
51.934: (unlock f4-6f f5-6f key3-0 shape3)
51.942: (unlock f6-2f f6-1f key0-2 shape0)
51.953: (move f6-3f f6-2f)
51.972: (unlock f7-2f f8-2f key3-3 shape3)
51.972: (unlock f7-2f f7-3f key3-3 shape3)
51.991: (move f6-3f f5-3f)
51.991: (move f5-4f f5-3f)
52.019: (putdown f6-3f key1-1)
52.030: (move f4-7f f4-8f)
52.044: (move f5-8f f4-8f)
52.077: (move f6-5f f7-5f)
52.092: (move f6-6f f6-7f)
52.121: (putdown f6-2f key0-3)
52.192: (move f6-7f f5-7f)
52.195: (unlock f4-4f f4-3f key1-1 shape1)
52.195: (move f4-3f f4-4f)
52.201: (move f5-4f f4-4f)
52.237: (move f5-4f f4-4f)
52.257: (move f6-7f f5-7f)
52.272: (move f5-4f f4-4f)
52.294: (unlock f7-2f f7-3f key3-3 shape3)
52.371: (move f5-4f f4-4f)
52.402: (move f5-4f f5-3f)
52.405: (move f5-1f f5-0f)
52.456: (move f5-2f f6-2f)
52.460: (unlock f7-2f f8-2f key3-3 shape3)
52.483: (move f5-4f f5-5f)
52.502: (putdown f4-3f key1-1)
52.522: (move f4-6f f4-5f)
52.527: (putdown f7-2f key3-3)
52.529: (move f5-2f f5-3f)
52.578: (putdown f5-5f key1-1)
52.591: (pickup-and-loose f4-3f key0-0 key1-1)
52.604: (move f5-4f f4-4f)
52.604: (move f4-5f f4-4f)
52.635: (move f4-5f f4-6f)
52.641: (move f6-2f f5-2f)
52.647: (putdown f4-4f key1-1)
52.668: (move f7-7f f7-8f)
52.670: (move f6-8f f7-8f)
52.676: (move f5-3f f4-3f)
52.680: (move f5-5f f4-5f)
52.681: (move f4-4f f4-5f)
52.683: (move f5-4f f5-5f)
52.702: (putdown f7-2f key3-3)
52.709: (putdown f5-3f key0-2)
52.732: (move f5-4f f5-5f)
52.735: (move f6-5f f5-5f)
52.740: (move f6-5f f5-5f)
52.741: (move f5-4f f5-5f)
52.743: (move f6-5f f5-5f)
52.747: (move f7-7f f8-7f)
52.759: (move f8-6f f8-7f)
52.793: (putdown f5-2f key1-1)
52.806: (move f5-3f f5-2f)
52.810: (putdown f6-6f key1-1)
52.815: (move f4-7f f3-7f)
52.854: (move f4-5f f4-4f)
52.888: (putdown f6-2f key0-2)
52.907: (move f6-6f f7-6f)
52.909: (move f6-5f f6-6f)
52.914: (move f7-5f f7-6f)
52.917: (move f4-3f f4-2f)
52.918: (move f5-2f f4-2f)
52.923: (unlock f4-2f f4-3f key1-1 shape1)
52.961: (move f4-5f f4-6f)
53.005: (move f6-5f f6-6f)
53.012: (move f5-4f f4-4f)
53.012: (move f5-2f f4-2f)
53.015: (move f6-5f f6-6f)
53.050: (move f5-2f f4-2f)
53.055: (move f6-3f f6-4f)
46.967: (move f6-2f f6-1f)
46.994: (move f5-3f f5-4f)
46.995: (move f6-4f f5-4f)
47.071: (move f6-4f f6-3f)
47.094: (move f5-3f f5-2f)
47.095: (move f6-2f f5-2f)
47.099: (move f6-4f f5-4f)
47.099: (move f5-3f f5-4f)
47.204: (move f6-2f f6-3f)
47.247: (move f6-2f f5-2f)
47.247: (move f5-3f f5-2f)
47.386: (move f5-7f f4-7f)
47.402: (move f6-2f f7-2f)
47.518: (move f6-4f f6-5f)
47.580: (move f6-2f f7-2f)
47.609: (move f5-5f f5-4f)
47.609: (move f6-4f f5-4f)
47.681: (move f6-4f f6-5f)
47.791: (unlock f5-3f f4-3f key1-1 shape1)
48.197: (putdown f6-2f key1-1)
48.233: (putdown f5-3f key1-1)
48.308: (move f5-7f f4-7f)
48.337: (move f4-6f f4-7f)
48.344: (move f5-8f f4-8f)
48.345: (move f4-7f f4-8f)
48.348: (pickup f5-7f key2-2)
48.549: (putdown f6-4f key1-1)
48.567: (move f6-2f f7-2f)
48.812: (pickup f5-7f key2-2)
48.858: (move f5-3f f5-4f)
48.911: (move f6-2f f5-2f)
49.066: (move f6-5f f6-4f)
49.068: (move f6-4f f7-4f)
49.129: (move f4-7f f3-7f)
49.182: (move f4-7f f4-8f)
49.184: (move f5-8f f4-8f)
49.231: (move f6-4f f7-4f)
49.238: (pickup-and-loose f5-2f key0-2 key0-3)
49.265: (putdown f5-2f key0-3)
49.312: (move f4-7f f3-7f)
49.401: (move f4-7f f4-6f)
49.419: (move f5-3f f5-4f)
49.640: (move f4-2f f3-2f)
49.709: (move f4-6f f4-7f)
49.776: (move f5-3f f5-4f)
49.846: (move f3-2f f2-2f)
49.933: (move f6-6f f6-7f)
50.058: (move f6-2f f5-2f)
50.060: (move f5-1f f6-1f)
50.061: (move f5-7f f6-7f)
50.065: (move f6-2f f6-1f)
50.111: (move f5-4f f4-4f)
50.149: (pickup f3-7f key1-2)
50.159: (move f5-3f f5-2f)
50.190: (move f5-2f f4-2f)
50.194: (move f4-6f f4-7f)
50.262: (move f5-4f f5-5f)
50.273: (pickup-and-loose f6-3f key1-1 key0-2)
50.363: (move f5-7f f4-7f)
50.365: (move f6-2f f6-3f)
50.367: (move f5-3f f6-3f)
50.370: (move f6-2f f7-2f)
50.415: (putdown f6-3f key0-2)
50.449: (move f5-5f f5-4f)
50.527: (move f5-5f f4-5f)
50.603: (move f6-2f f6-3f)
50.612: (move f5-2f f5-1f)
50.619: (move f5-3f f6-3f)
50.622: (move f5-5f f5-4f)
50.658: (move f6-2f f6-3f)
50.683: (move f4-4f f5-4f)
50.694: (move f5-4f f6-4f)
50.694: (move f6-3f f6-4f)
50.699: (putdown f4-7f key0-3)
50.744: (move f7-5f f7-4f)
50.745: (move f6-4f f7-4f)
50.773: (move f6-5f f5-5f)
50.794: (move f5-7f f5-8f)
50.806: (move f6-7f f6-6f)
50.886: (move f7-5f f7-6f)
50.891: (move f6-6f f7-6f)
50.951: (move f5-7f f6-7f)
50.966: (move f5-2f f4-2f)
50.975: (move f7-2f f7-1f)
50.979: (unlock f5-1f f6-1f key0-2 shape0)
51.034: (move f4-2f f4-1f)
51.034: (move f5-1f f4-1f)
51.045: (unlock f4-6f f5-6f key3-0 shape3)
51.048: (unlock f4-6f f3-6f key3-0 shape3)
51.051: (move f5-2f f4-2f)
51.074: (move f6-2f f6-3f)
51.106: (move f5-3f f6-3f)
51.116: (move f5-1f f5-2f)
51.119: (move f6-2f f5-2f)
51.134: (putdown f5-4f key0-2)
51.140: (move f6-7f f7-7f)
51.150: (move f5-2f f5-1f)
51.158: (move f6-5f f6-6f)
51.252: (pickup-and-loose f5-2f key0-2 key3-3)
51.252: (unlock f4-6f f3-6f key3-0 shape3)
51.271: (move f5-2f f5-1f)
51.289: (pickup-and-loose f7-2f key3-3 key0-3)
51.294: (pickup f5-2f key0-2)
51.303: (unlock f4-6f f5-6f key3-0 shape3)
51.317: (move f4-6f f4-7f)
51.339: (move f4-7f f5-7f)
51.344: (unlock f6-3f f7-3f key3-3 shape3)
51.387: (move f4-6f f4-7f)
51.398: (move f5-2f f4-2f)
51.416: (move f4-4f f5-4f)
51.416: (putdown f7-2f key0-3)
51.434: (move f3-4f f3-3f)
51.437: (move f4-6f f5-6f)
51.468: (move f4-7f f4-8f)
51.480: (move f6-7f f5-7f)
51.492: (putdown f4-7f key2-2)
51.497: (move f6-2f f7-2f)
51.513: (move f7-2f f7-1f)
51.520: (move f3-2f f3-1f)
51.525: (move f4-1f f3-1f)
44.328: (pickup f5-2f key0-2)
44.653: (pickup-and-loose f5-2f key0-2 key1-1)
47.083: (move f6-4f f6-3f)
47.181: (move f5-3f f5-4f)
47.220: (move f5-3f f5-2f)
47.231: (move f6-2f f5-2f)
47.251: (move f5-3f f5-2f)
47.256: (move f5-3f f5-4f)
47.264: (move f5-4f f4-4f)
47.297: (move f5-3f f4-3f)
47.325: (move f5-4f f4-4f)
47.348: (putdown f5-2f key1-1)
47.378: (putdown f5-4f key1-1)
47.505: (move f6-4f f5-4f)
47.509: (pickup-and-loose f7-2f key3-3 key1-1)
47.527: (putdown f7-2f key1-1)
47.557: (move f5-2f f4-2f)
47.618: (move f5-2f f4-2f)
47.665: (move f6-2f f7-2f)
47.666: (move f5-5f f5-4f)
47.668: (move f6-4f f5-4f)
47.807: (pickup f7-2f key3-3)
47.891: (move f5-2f f5-1f)
47.958: (move f7-2f f7-1f)
48.025: (move f5-2f f5-1f)
48.054: (move f7-2f f7-1f)
48.121: (pickup f5-2f key0-2)
48.124: (putdown f5-3f key1-1)
48.126: (move f5-7f f4-7f)
48.140: (putdown f6-5f key1-1)
48.205: (move f4-7f f4-8f)
48.210: (move f5-8f f4-8f)
48.218: (pickup f5-2f key0-2)
48.232: (move f6-4f f6-5f)
48.281: (pickup-and-loose f6-3f key1-1 key0-3)
48.288: (pickup-and-loose f5-7f key2-2 key1-1)
48.369: (putdown f6-3f key0-3)
48.371: (putdown f6-3f key0-3)
48.391: (move f6-7f f5-7f)
48.401: (move f6-5f f6-6f)
48.408: (move f6-5f f5-5f)
48.409: (move f5-4f f5-5f)
48.417: (move f5-3f f6-3f)
48.466: (move f6-3f f5-3f)
48.468: (move f5-4f f5-3f)
48.469: (move f5-3f f6-3f)
48.473: (move f6-2f f6-3f)
48.494: (move f6-3f f6-2f)
48.537: (move f6-5f f5-5f)
48.540: (move f5-4f f5-5f)
48.541: (move f6-5f f6-6f)
48.667: (move f3-7f f2-7f)
48.680: (move f6-4f f6-3f)
48.781: (move f7-4f f7-5f)
48.787: (move f6-5f f7-5f)
48.880: (move f5-7f f4-7f)
48.926: (move f7-4f f7-5f)
48.928: (move f6-5f f7-5f)
49.030: (move f4-7f f3-7f)
49.042: (move f4-5f f4-6f)
49.052: (move f5-2f f5-3f)
49.054: (move f6-3f f5-3f)
49.081: (move f6-6f f6-5f)
49.093: (move f4-7f f4-8f)
49.116: (move f4-7f f4-8f)
49.159: (move f6-3f f6-4f)
49.185: (move f3-2f f2-2f)
49.189: (pickup-and-loose f5-7f key2-2 key3-0)
49.214: (move f2-2f f1-2f)
49.239: (putdown f3-7f key0-3)
49.239: (move f4-7f f4-6f)
49.269: (pickup-and-loose f4-6f key0-3 key3-0)
49.285: (pickup-and-loose f4-6f key0-3 key3-0)
49.310: (putdown f5-2f key0-3)
49.327: (pickup-and-loose f5-2f key0-2 key0-3)
49.349: (move f4-2f f3-2f)
49.367: (putdown f7-4f key1-1)
49.403: (move f4-2f f3-2f)
49.428: (putdown f4-6f key3-0)
49.454: (putdown f4-6f key3-0)
49.456: (move f4-7f f5-7f)
49.489: (move f5-4f f4-4f)
49.533: (move f3-7f f4-7f)
49.534: (move f5-4f f4-4f)
49.536: (move f4-5f f4-4f)
49.556: (putdown f3-7f key2-2)
49.571: (putdown f5-7f key3-0)
49.595: (move f6-4f f6-5f)
49.598: (move f3-7f f2-7f)
49.600: (move f5-5f f6-5f)
49.660: (move f5-4f f5-5f)
49.666: (move f6-4f f7-4f)
49.716: (move f4-2f f3-2f)
49.733: (putdown f4-6f key2-2)
49.749: (move f6-1f f5-1f)
49.750: (unlock f5-1f f6-1f key0-3 shape0)
49.753: (move f5-2f f5-1f)
49.799: (move f3-7f f2-7f)
49.805: (move f6-6f f6-7f)
49.821: (move f4-6f f4-7f)
49.832: (move f4-6f f4-5f)
49.856: (pickup-and-loose f3-7f key1-2 key0-3)
49.860: (move f4-7f f3-7f)
49.871: (move f4-7f f3-7f)
49.902: (move f5-1f f6-1f)
49.906: (move f4-6f f4-7f)
49.978: (move f7-4f f8-4f)
49.997: (move f5-7f f6-7f)
50.051: (move f5-7f f6-7f)
50.068: (move f2-2f f2-3f)
50.097: (move f4-7f f4-6f)
50.123: (move f7-4f f8-4f)
50.133: (unlock f5-1f f6-1f key0-2 shape0)
50.146: (move f4-4f f4-5f)
50.148: (move f5-5f f4-5f)
50.174: (move f7-6f f7-7f)
50.177: (pickup-and-loose f3-7f key1-2 key2-2)
50.181: (move f6-7f f7-7f)
50.235: (move f6-6f f7-6f)
50.236: (move f7-7f f7-6f)
44.591: (move f5-2f f4-2f)
44.645: (pickup f5-2f key0-2)
44.696: (pickup f5-2f key0-2)
44.696: (pickup-and-loose f5-2f key0-2 key1-1)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
45.379: (move f5-2f f6-2f)
45.422: (move f5-2f f5-1f)
45.440: (move f5-2f f5-3f)
46.153: (pickup f5-7f key2-2)
46.739: (pickup f6-3f key0-3)
46.794: (pickup f6-3f key0-3)
47.032: (unlock f7-2f f8-2f key3-3 shape3)
47.032: (move f6-6f f6-7f)
47.076: (move f4-3f f4-4f)
47.076: (unlock f4-4f f4-3f key1-1 shape1)
47.076: (move f5-4f f4-4f)
47.130: (unlock f7-2f f8-2f key3-3 shape3)
47.163: (move f5-7f f4-7f)
47.167: (move f4-6f f4-7f)
47.174: (move f6-6f f6-7f)
47.185: (pickup-and-loose f6-3f key0-3 key1-1)
47.197: (pickup f3-7f key1-2)
47.210: (pickup f3-7f key1-2)
47.237: (unlock f7-2f f7-3f key3-3 shape3)
47.238: (move f4-2f f3-2f)
47.277: (putdown f4-3f key1-1)
47.311: (unlock f4-2f f4-3f key1-1 shape1)
47.312: (move f5-2f f4-2f)
47.315: (move f4-3f f4-2f)
47.316: (move f5-4f f4-4f)
47.322: (move f4-2f f3-2f)
47.332: (unlock f7-2f f7-3f key3-3 shape3)
47.336: (move f6-3f f6-2f)
47.343: (pickup-and-loose f4-3f key0-0 key1-1)
47.344: (move f4-2f f4-1f)
47.349: (move f5-1f f4-1f)
47.355: (move f5-3f f5-2f)
47.395: (putdown f5-2f key1-1)
47.411: (move f5-4f f4-4f)
47.431: (move f4-2f f4-1f)
47.435: (move f5-1f f4-1f)
47.470: (move f5-3f f5-4f)
47.508: (putdown f4-4f key1-1)
47.509: (move f5-2f f4-2f)
47.519: (putdown f5-4f key1-1)
47.532: (move f5-2f f4-2f)
47.557: (move f5-3f f4-3f)
47.599: (move f6-3f f6-2f)
47.613: (move f5-2f f4-2f)
47.628: (move f4-4f f4-5f)
47.628: (move f5-5f f4-5f)
47.654: (move f4-6f f4-7f)
47.727: (move f4-6f f4-7f)
47.731: (move f4-4f f4-5f)
47.738: (move f5-4f f4-4f)
47.739: (move f7-1f f8-1f)
47.743: (move f5-5f f4-5f)
47.749: (move f7-2f f7-1f)
47.822: (pickup f7-2f key3-3)
47.828: (move f7-1f f8-1f)
47.852: (move f7-2f f6-2f)
47.854: (putdown f4-2f key1-1)
47.874: (move f4-3f f3-3f)
47.883: (move f5-3f f5-4f)
47.883: (move f6-4f f5-4f)
47.912: (move f5-2f f6-2f)
47.913: (move f5-2f f5-1f)
47.916: (move f6-3f f6-2f)
47.929: (move f7-2f f6-2f)
47.942: (move f7-5f f7-6f)
47.949: (move f6-6f f7-6f)
47.958: (move f5-2f f5-1f)
47.983: (move f7-2f f7-1f)
47.994: (move f5-7f f4-7f)
47.999: (move f5-2f f6-2f)
48.016: (move f5-2f f5-1f)
48.017: (move f5-2f f5-3f)
48.023: (move f6-3f f5-3f)
48.035: (move f5-2f f6-2f)
48.039: (move f6-3f f6-2f)
48.040: (move f7-2f f7-1f)
48.054: (move f6-3f f5-3f)
48.055: (pickup-and-loose f5-7f key2-2 key0-3)
48.055: (move f6-3f f6-4f)
48.062: (move f6-3f f6-2f)
48.062: (move f6-3f f6-4f)
48.066: (move f5-4f f6-4f)
48.066: (unlock f4-5f f3-5f key2-2 shape2)
48.069: (move f5-2f f5-1f)
48.089: (unlock f6-2f f6-1f key0-3 shape0)
48.090: (move f6-6f f7-6f)
48.091: (move f6-3f f6-4f)
48.092: (move f7-5f f7-6f)
48.102: (move f7-2f f6-2f)
48.109: (move f5-2f f5-3f)
48.114: (move f5-1f f5-0f)
48.115: (move f6-3f f6-2f)
48.141: (putdown f7-1f key1-1)
48.145: (move f7-2f f7-1f)
48.174: (move f6-3f f5-3f)
48.185: (putdown f5-1f key1-1)
48.188: (move f5-4f f6-4f)
48.189: (move f6-3f f6-4f)
48.198: (move f5-4f f5-3f)
48.200: (move f6-3f f5-3f)
48.213: (move f6-2f f7-2f)
48.249: (move f6-3f f5-3f)
48.260: (move f5-1f f5-0f)
48.296: (move f3-7f f4-7f)
48.346: (move f6-7f f5-7f)
48.359: (putdown f5-7f key0-3)
48.361: (move f6-3f f6-4f)
48.379: (move f3-7f f4-7f)
48.413: (move f4-4f f3-4f)
48.429: (move f5-4f f5-3f)
48.451: (putdown f6-3f key1-1)
48.453: (move f4-6f f4-7f)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.065: (move f5-3f f5-4f)
44.244: (move f5-1f f4-1f)
44.244: (move f4-2f f4-1f)
