/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.678: (move f4-2f f5-2f)
55.697: (move f5-0f f6-0f)
inf: (putdown f4-2f key0-3)
inf: (move f6-7f f5-7f)
inf: (move f1-6f f1-7f)
inf: (move f5-0f f5-1f)
inf: (move f3-2f f4-2f)
inf: (move f0-7f f1-7f)
inf: (move f7-2f f6-2f)
inf: (move f7-6f f7-5f)
inf: (move f5-7f f4-7f)
inf: (putdown f6-2f key1-1)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f7-5f f6-5f)
inf: (move f3-7f f4-7f)
50.879: (move f2-2f f2-1f)
50.879: (move f3-1f f2-1f)
50.880: (move f5-2f f4-2f)
51.094: (move f5-2f f5-3f)
51.094: (move f6-3f f5-3f)
51.244: (putdown f4-5f key0-0)
51.735: (pickup f3-1f key0-1)
52.071: (putdown f6-3f key0-0)
52.161: (move f3-1f f3-0f)
52.161: (move f4-0f f3-0f)
52.225: (putdown f5-4f key0-0)
52.283: (putdown f5-6f key0-0)
52.420: (unlock f3-2f f3-3f key0-3 shape0)
52.464: (move f6-3f f6-4f)
52.510: (move f3-2f f3-1f)
52.605: (move f6-3f f6-2f)
52.770: (move f3-2f f2-2f)
53.269: (move f5-2f f5-1f)
53.320: (move f2-2f f1-2f)
53.536: (unlock f6-7f f6-6f key3-3 shape3)
53.611: (move f6-3f f5-3f)
53.612: (move f5-4f f5-3f)
53.751: (unlock f5-6f f6-6f key3-3 shape3)
53.788: (move f5-6f f5-7f)
53.808: (unlock f2-7f f2-6f key3-3 shape3)
53.842: (move f5-6f f5-5f)
53.898: (unlock f6-3f f7-3f key0-0 shape0)
53.921: (unlock f3-6f f2-6f key3-3 shape3)
53.950: (move f5-5f f5-6f)
53.967: (pickup f4-0f key2-0)
53.987: (move f6-4f f6-3f)
54.043: (move f3-6f f3-5f)
54.069: (move f2-7f f1-7f)
54.075: (unlock f7-4f f7-3f key0-0 shape0)
54.092: (move f5-5f f4-5f)
54.095: (move f7-6f f7-7f)
54.114: (putdown f5-6f key3-3)
54.220: (move f7-5f f7-6f)
54.355: (putdown f7-6f key0-0)
54.377: (move f6-4f f7-4f)
54.391: (move f7-5f f7-4f)
54.498: (putdown f7-4f key0-0)
54.508: (move f6-7f f7-7f)
54.523: (putdown f3-2f key0-3)
54.550: (move f5-2f f6-2f)
54.565: (move f5-7f f5-6f)
54.614: (move f6-4f f6-5f)
54.624: (move f5-5f f6-5f)
54.632: (putdown f3-6f key3-3)
54.649: (move f7-5f f6-5f)
54.655: (move f6-4f f5-4f)
54.662: (move f5-5f f5-4f)
54.792: (move f4-5f f3-5f)
54.819: (putdown f2-7f key3-3)
54.883: (putdown f5-2f key1-1)
55.003: (move f4-5f f4-4f)
55.003: (move f5-4f f4-4f)
55.081: (putdown f6-7f key3-3)
55.105: (move f5-7f f4-7f)
55.124: (move f3-7f f2-7f)
55.156: (move f3-7f f3-6f)
55.286: (move f5-7f f6-7f)
55.330: (putdown f5-2f key0-3)
55.340: (move f3-7f f4-7f)
55.457: (putdown f6-3f key1-1)
55.777: (putdown f7-2f key1-1)
55.804: (move f6-0f f7-0f)
55.871: (move f5-2f f5-1f)
56.386: (move f5-2f f5-3f)
inf: (pickup f7-5f key0-0)
inf: (move f5-6f f5-5f)
inf: (move f6-0f f5-0f)
inf: (move f7-6f f7-5f)
inf: (move f6-3f f6-4f)
inf: (move f5-2f f4-2f)
inf: (move f7-7f f6-7f)
inf: (move f7-7f f7-6f)
inf: (pickup f3-7f key3-3)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f7-5f)
inf: (move f5-6f f5-7f)
inf: (pickup f5-7f key3-3)
inf: (pickup f6-4f key0-0)
inf: (move f4-0f f5-0f)
inf: (pickup f5-5f key0-0)
inf: (move f3-1f f3-2f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f7-2f f6-2f)
inf: (move f2-2f f3-2f)
inf: (move f4-5f f5-5f)
inf: (move f5-2f f6-2f)
inf: (move f2-7f f3-7f)
inf: (move f6-7f f5-7f)
inf: (move f6-3f f6-2f)
inf: (move f3-6f f3-7f)
inf: (move f3-2f f4-2f)
46.646: (pickup f2-1f key2-1)
48.571: (unlock f4-2f f4-3f key1-1 shape1)
48.642: (unlock f5-3f f4-3f key1-1 shape1)
50.166: (move f4-2f f3-2f)
50.825: (move f3-1f f2-1f)
50.943: (pickup-and-loose f6-2f key1-1 key0-0)
51.024: (move f3-0f f2-0f)
51.025: (move f2-1f f2-0f)
51.274: (move f6-4f f6-5f)
51.363: (move f2-2f f2-1f)
51.364: (move f3-1f f2-1f)
51.731: (putdown f5-3f key0-0)
51.810: (move f3-2f f3-1f)
52.064: (putdown f6-3f key0-0)
52.079: (move f3-2f f2-2f)
52.102: (move f4-0f f3-0f)
52.125: (move f6-4f f5-4f)
52.125: (move f5-3f f5-4f)
52.127: (move f3-1f f3-0f)
52.187: (putdown f3-5f key0-0)
52.199: (move f1-2f f1-1f)
52.199: (move f2-1f f1-1f)
52.200: (move f1-7f f1-6f)
52.285: (move f6-3f f5-3f)
52.387: (move f3-1f f3-2f)
52.442: (move f6-4f f7-4f)
52.511: (pickup-and-loose f3-1f key0-1 key0-3)
52.514: (move f3-2f f3-1f)
52.539: (putdown f4-4f key0-0)
52.541: (putdown f3-1f key0-3)
52.604: (move f6-3f f6-2f)
52.620: (move f6-2f f5-2f)
52.621: (move f5-3f f5-2f)
52.693: (move f3-1f f3-0f)
52.696: (move f5-6f f5-7f)
52.719: (putdown f3-2f key0-3)
52.759: (unlock f2-2f f2-3f key0-3 shape0)
52.788: (move f5-4f f5-3f)
52.792: (move f6-3f f6-2f)
52.793: (move f6-3f f6-4f)
52.795: (move f3-2f f2-2f)
52.819: (putdown f2-2f key0-3)
52.835: (move f5-1f f5-0f)
52.846: (putdown f6-2f key0-0)
52.895: (move f4-5f f5-5f)
52.902: (move f3-5f f2-5f)
52.907: (move f4-5f f4-4f)
53.045: (putdown f5-7f key0-0)
53.053: (move f5-5f f6-5f)
53.128: (move f3-6f f2-6f)
53.129: (move f2-7f f2-6f)
53.135: (move f5-6f f5-5f)
53.375: (putdown f7-7f key0-0)
53.407: (move f4-5f f3-5f)
53.426: (putdown f6-4f key1-1)
53.458: (move f5-7f f4-7f)
53.540: (putdown f5-3f key0-3)
53.567: (move f6-2f f7-2f)
53.568: (move f3-2f f3-3f)
53.592: (move f6-3f f7-3f)
53.593: (move f7-4f f7-3f)
53.609: (move f6-3f f5-3f)
53.636: (move f5-6f f6-6f)
53.636: (move f6-7f f6-6f)
53.637: (move f1-2f f1-3f)
53.653: (pickup-and-loose f4-2f key0-3 key1-1)
53.682: (unlock f4-0f f4-1f key2-0 shape2)
53.689: (move f7-7f f7-6f)
53.689: (putdown f4-2f key1-1)
53.719: (move f5-4f f6-4f)
53.722: (move f5-4f f4-4f)
53.748: (move f6-3f f6-2f)
53.752: (move f5-6f f5-5f)
53.820: (move f2-2f f1-2f)
53.855: (move f7-7f f6-7f)
53.856: (move f5-7f f6-7f)
53.859: (move f3-6f f3-5f)
53.872: (move f6-3f f6-4f)
53.872: (move f7-4f f6-4f)
53.907: (move f3-5f f4-5f)
53.908: (move f5-5f f4-5f)
53.924: (move f5-2f f4-2f)
53.989: (move f5-4f f5-5f)
54.002: (move f3-5f f3-6f)
54.076: (putdown f5-6f key3-3)
54.090: (putdown f5-3f key1-1)
54.098: (pickup-and-loose f6-2f key1-1 key0-3)
54.108: (putdown f6-7f key3-3)
54.125: (move f2-7f f1-7f)
54.177: (putdown f5-5f key3-3)
54.214: (putdown f3-6f key3-3)
54.232: (move f7-4f f7-5f)
54.333: (move f3-6f f3-7f)
54.334: (move f2-7f f3-7f)
54.358: (move f6-7f f7-7f)
54.374: (putdown f2-7f key3-3)
54.376: (move f1-7f f0-7f)
54.396: (move f5-6f f5-5f)
54.406: (move f5-5f f5-4f)
54.440: (move f5-6f f5-7f)
54.440: (move f6-7f f5-7f)
54.453: (putdown f3-5f key3-3)
54.484: (putdown f7-4f key0-0)
54.516: (move f3-5f f3-4f)
54.517: (move f4-4f f3-4f)
54.577: (move f5-2f f6-2f)
54.645: (putdown f6-2f key0-3)
54.659: (move f6-3f f5-3f)
54.661: (move f5-4f f5-3f)
54.685: (move f7-4f f6-4f)
54.704: (move f5-4f f5-3f)
54.756: (putdown f7-7f key3-3)
54.786: (move f3-5f f2-5f)
54.792: (move f5-6f f5-7f)
54.800: (move f7-6f f7-7f)
54.828: (move f3-2f f4-2f)
54.860: (move f3-6f f3-7f)
54.860: (move f7-6f f7-5f)
54.896: (move f3-5f f3-4f)
54.924: (move f5-6f f5-5f)
45.476: (move f2-1f f2-0f)
46.551: (pickup-and-loose f2-1f key2-1 key0-1)
47.144: (pickup-and-loose f2-1f key2-1 key0-3)
47.182: (move f2-1f f2-2f)
47.301: (move f2-1f f3-1f)
47.494: (move f2-1f f1-1f)
47.631: (move f4-2f f4-3f)
47.632: (move f5-3f f4-3f)
48.398: (pickup f2-0f key0-2)
48.425: (move f4-2f f3-2f)
48.532: (pickup f2-0f key1-3)
49.383: (move f3-2f f3-1f)
49.511: (move f5-3f f5-4f)
49.635: (move f3-2f f2-2f)
50.307: (move f5-3f f6-3f)
50.534: (unlock f1-6f f1-5f key3-3 shape3)
50.656: (move f5-3f f5-2f)
50.656: (move f4-2f f5-2f)
50.700: (unlock f2-5f f1-5f key3-3 shape3)
50.848: (move f6-2f f5-2f)
50.849: (move f2-2f f2-1f)
50.849: (move f3-1f f2-1f)
50.888: (move f3-0f f2-0f)
50.904: (move f3-0f f2-0f)
50.904: (move f2-1f f2-0f)
50.927: (putdown f2-1f key0-1)
50.953: (pickup-and-loose f6-2f key1-1 key0-0)
51.342: (move f2-2f f2-1f)
51.364: (move f3-1f f2-1f)
51.371: (move f5-4f f4-4f)
51.431: (pickup-and-loose f4-7f key3-3 key0-0)
51.456: (pickup-and-loose f4-2f key0-3 key1-1)
51.461: (move f3-1f f2-1f)
51.468: (move f2-2f f2-1f)
51.468: (move f3-1f f2-1f)
51.469: (move f2-2f f2-1f)
51.479: (putdown f2-1f key0-3)
51.493: (move f3-0f f2-0f)
51.495: (move f2-1f f2-0f)
51.497: (putdown f5-2f key0-0)
51.497: (putdown f4-2f key1-1)
51.641: (putdown f5-3f key0-0)
51.681: (move f6-2f f6-3f)
51.686: (move f5-3f f6-3f)
51.692: (move f5-0f f4-0f)
51.699: (move f3-0f f3-1f)
51.756: (putdown f5-3f key1-1)
51.810: (pickup-and-loose f3-1f key0-1 key0-3)
51.828: (putdown f3-1f key0-3)
51.842: (move f5-3f f5-2f)
51.872: (move f3-2f f3-1f)
51.900: (move f6-2f f7-2f)
51.920: (move f5-4f f5-5f)
51.920: (move f6-5f f5-5f)
51.991: (move f2-1f f2-2f)
51.992: (move f3-2f f2-2f)
52.023: (unlock f2-2f f2-3f key0-3 shape0)
52.040: (move f4-0f f3-0f)
52.044: (putdown f4-7f key0-0)
52.070: (putdown f3-0f key2-0)
52.072: (move f1-7f f1-6f)
52.072: (move f2-6f f1-6f)
52.072: (unlock f1-6f f2-6f key3-3 shape3)
52.106: (putdown f3-0f key0-1)
52.109: (move f2-1f f1-1f)
52.154: (putdown f2-2f key0-3)
52.156: (move f3-2f f2-2f)
52.159: (move f3-1f f3-0f)
52.253: (unlock f3-2f f3-3f key0-1 shape0)
52.258: (move f5-3f f5-4f)
52.307: (move f6-3f f5-3f)
52.308: (move f4-0f f4-1f)
52.317: (putdown f7-2f key0-0)
52.350: (putdown f2-5f key0-0)
52.388: (move f5-2f f4-2f)
52.389: (putdown f3-4f key0-0)
52.393: (move f3-5f f2-5f)
52.395: (move f2-6f f2-5f)
52.395: (unlock f2-5f f2-6f key3-3 shape3)
52.452: (move f6-5f f7-5f)
52.452: (move f7-4f f7-5f)
52.487: (pickup f3-1f key0-1)
52.532: (putdown f3-6f key0-0)
52.590: (move f4-4f f4-5f)
52.619: (move f5-3f f5-2f)
52.620: (move f6-2f f5-2f)
52.674: (putdown f3-0f key0-3)
52.678: (move f5-3f f5-2f)
52.681: (move f6-2f f5-2f)
52.692: (move f3-1f f3-0f)
52.694: (move f2-1f f1-1f)
52.695: (move f1-2f f1-1f)
52.753: (putdown f6-2f key0-0)
52.760: (move f3-1f f3-0f)
52.771: (pickup f6-2f key1-1)
52.775: (move f3-1f f3-0f)
52.783: (move f6-3f f6-4f)
52.789: (move f6-3f f6-2f)
52.805: (putdown f3-2f key0-1)
52.831: (putdown f2-2f key0-3)
52.836: (move f4-4f f3-4f)
52.865: (move f6-6f f6-5f)
52.865: (unlock f6-5f f6-6f key3-3 shape3)
52.867: (move f5-5f f6-5f)
52.935: (move f6-2f f5-2f)
52.938: (move f5-3f f6-3f)
52.944: (pickup-and-loose f3-3f key3-0 key0-3)
52.956: (move f6-3f f7-3f)
52.971: (unlock f3-4f f3-3f key0-0 shape0)
52.994: (move f1-3f f1-4f)
53.032: (move f4-4f f5-4f)
53.058: (putdown f1-6f key3-3)
53.067: (pickup f6-2f key1-1)
53.108: (putdown f5-4f key1-1)
53.131: (putdown f6-4f key0-0)
53.311: (move f2-2f f1-2f)
53.311: (pickup-and-loose f2-6f key1-0 key3-3)
53.422: (move f5-0f f6-0f)
53.433: (putdown f7-5f key0-0)
53.444: (putdown f2-5f key3-3)
45.477: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.601: (pickup-and-loose f2-1f key2-1 key0-3)
46.843: (move f2-0f f3-0f)
46.843: (move f3-1f f3-0f)
47.123: (move f2-1f f2-2f)
47.136: (pickup-and-loose f2-1f key2-1 key0-3)
47.142: (pickup-and-loose f2-1f key2-1 key0-1)
47.192: (move f2-1f f3-1f)
47.193: (pickup-and-loose f2-0f key0-2 key2-1)
47.241: (pickup f2-1f key2-1)
47.255: (pickup f2-1f key2-1)
47.258: (pickup f2-1f key2-1)
47.258: (unlock f3-1f f4-1f key2-1 shape2)
47.332: (move f2-1f f1-1f)
47.395: (move f3-1f f3-2f)
47.395: (pickup-and-loose f2-0f key1-3 key2-1)
47.395: (move f2-2f f3-2f)
47.874: (move f3-2f f3-1f)
47.897: (move f2-1f f2-2f)
47.910: (move f2-1f f1-1f)
47.941: (move f2-0f f2-1f)
48.030: (move f2-1f f3-1f)
48.101: (move f2-0f f2-1f)
48.178: (pickup-and-loose f4-3f key2-3 key1-1)
48.190: (move f3-2f f2-2f)
48.211: (move f1-1f f1-2f)
48.211: (move f2-2f f1-2f)
48.397: (pickup-and-loose f2-0f key0-2 key2-0)
48.432: (pickup-and-loose f2-0f key0-2 key0-1)
48.487: (unlock f4-4f f4-3f key1-1 shape1)
48.488: (move f4-3f f4-4f)
48.489: (move f5-4f f4-4f)
48.500: (pickup-and-loose f2-0f key1-3 key2-0)
48.532: (pickup-and-loose f2-0f key1-3 key0-1)
48.565: (move f1-1f f0-1f)
48.578: (pickup-and-loose f2-0f key0-2 key0-3)
48.794: (move f2-2f f2-1f)
48.794: (move f3-1f f2-1f)
48.998: (pickup-and-loose f2-0f key1-3 key0-3)
49.202: (move f2-0f f3-0f)
49.291: (move f2-0f f3-0f)
49.597: (putdown f4-3f key1-1)
49.634: (move f2-5f f1-5f)
49.634: (move f1-6f f1-5f)
49.649: (move f5-2f f4-2f)
49.810: (move f3-1f f3-0f)
49.812: (move f4-0f f3-0f)
49.818: (move f5-2f f5-3f)
49.819: (move f6-3f f5-3f)
50.219: (unlock f1-6f f1-5f key3-3 shape3)
50.224: (unlock f1-6f f2-6f key3-3 shape3)
50.234: (putdown f2-0f key2-1)
50.292: (unlock f2-5f f2-6f key3-3 shape3)
50.293: (unlock f2-5f f1-5f key3-3 shape3)
50.319: (move f5-5f f4-5f)
50.321: (move f4-4f f4-5f)
50.335: (move f5-4f f5-5f)
50.528: (putdown f5-4f key1-1)
50.590: (putdown f1-1f key2-1)
50.592: (putdown f1-6f key3-3)
50.677: (putdown f2-5f key3-3)
50.767: (move f2-0f f2-1f)
50.768: (move f3-1f f2-1f)
50.788: (move f2-2f f2-1f)
50.830: (move f3-0f f2-0f)
50.843: (move f6-2f f5-2f)
50.848: (move f3-1f f2-1f)
50.878: (move f6-3f f6-4f)
50.879: (move f5-4f f6-4f)
50.928: (move f2-2f f2-1f)
50.931: (move f3-1f f2-1f)
50.946: (putdown f2-1f key0-3)
50.957: (move f2-2f f1-2f)
50.959: (move f3-0f f2-0f)
50.965: (move f2-2f f2-1f)
50.967: (move f2-1f f2-0f)
50.967: (move f3-1f f2-1f)
50.977: (move f2-1f f2-0f)
51.056: (putdown f2-0f key2-0)
51.074: (move f3-0f f2-0f)
51.102: (putdown f2-0f key0-1)
51.193: (move f3-0f f2-0f)
51.211: (move f4-2f f3-2f)
51.252: (move f5-5f f5-6f)
51.393: (move f5-2f f4-2f)
51.400: (move f3-1f f2-1f)
51.402: (pickup-and-loose f4-2f key0-3 key0-0)
51.424: (putdown f4-2f key0-0)
51.435: (move f2-2f f2-1f)
51.453: (putdown f2-1f key0-3)
51.467: (pickup-and-loose f3-1f key0-1 key2-1)
51.476: (move f3-3f f3-2f)
51.477: (move f2-1f f2-0f)
51.481: (putdown f2-1f key0-1)
51.489: (move f5-2f f6-2f)
51.489: (move f6-3f f6-2f)
51.489: (putdown f5-2f key0-0)
51.494: (move f3-0f f2-0f)
51.494: (move f2-1f f2-0f)
51.519: (move f2-5f f3-5f)
51.569: (move f2-1f f2-0f)
51.569: (putdown f3-1f key2-1)
51.584: (move f2-1f f2-0f)
51.586: (putdown f2-2f key2-1)
51.602: (move f3-0f f2-0f)
51.602: (move f3-0f f2-0f)
51.604: (move f2-1f f2-0f)
51.606: (move f2-1f f2-0f)
51.610: (putdown f2-0f key0-3)
51.662: (move f3-0f f2-0f)
51.662: (unlock f3-1f f4-1f key2-0 shape2)
51.663: (move f3-0f f3-1f)
51.663: (move f4-1f f3-1f)
51.670: (move f5-2f f5-1f)
51.671: (move f5-3f f6-3f)
51.684: (move f1-6f f1-7f)
51.695: (pickup-and-loose f3-1f key0-1 key2-0)
51.706: (move f6-2f f6-3f)
51.742: (move f3-0f f3-1f)
45.843: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.098: (move f2-1f f2-0f)
46.099: (move f2-1f f2-0f)
46.099: (move f2-1f f2-0f)
46.187: (move f2-1f f2-0f)
46.211: (pickup-and-loose f2-1f key2-1 key1-3)
46.281: (pickup-and-loose f2-1f key2-1 key0-2)
46.551: (pickup-and-loose f2-1f key2-1 key2-0)
46.554: (pickup-and-loose f2-1f key2-1 key0-3)
46.598: (pickup-and-loose f2-1f key2-1 key0-1)
46.604: (move f3-1f f2-1f)
46.703: (pickup f2-1f key2-1)
46.711: (pickup f2-1f key2-1)
46.714: (pickup f2-1f key2-1)
46.798: (move f3-1f f3-0f)
46.873: (move f2-0f f3-0f)
46.873: (move f3-1f f3-0f)
46.965: (move f2-2f f2-1f)
46.966: (move f3-1f f2-1f)
47.142: (pickup-and-loose f2-1f key2-1 key0-1)
47.169: (pickup-and-loose f2-0f key0-2 key2-1)
47.176: (unlock f3-1f f4-1f key2-1 shape2)
47.189: (move f2-1f f2-2f)
47.240: (pickup f2-1f key2-1)
47.310: (move f2-1f f3-1f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.349: (move f3-1f f3-2f)
47.368: (move f2-1f f1-1f)
47.374: (pickup-and-loose f2-0f key1-3 key2-1)
47.382: (move f3-1f f4-1f)
47.396: (move f2-2f f3-2f)
47.396: (move f3-1f f3-2f)
47.452: (move f3-1f f3-0f)
47.453: (move f2-0f f3-0f)
47.521: (move f3-2f f4-2f)
47.535: (move f1-2f f1-3f)
47.587: (unlock f0-1f f0-0f key2-1 shape2)
47.607: (move f3-0f f4-0f)
47.736: (move f4-4f f4-5f)
47.739: (move f5-5f f4-5f)
47.841: (pickup-and-loose f2-0f key1-3 key2-1)
47.894: (move f2-1f f1-1f)
47.897: (move f2-1f f2-2f)
47.910: (move f2-1f f1-1f)
47.921: (move f2-1f f2-2f)
47.925: (move f2-0f f2-1f)
47.959: (move f2-1f f2-2f)
47.983: (move f2-1f f2-2f)
47.993: (move f2-0f f2-1f)
48.002: (move f2-1f f2-2f)
48.030: (move f2-1f f3-1f)
48.031: (unlock f5-3f f4-3f key1-1 shape1)
48.033: (move f2-1f f3-1f)
48.045: (unlock f3-1f f4-1f key2-1 shape2)
48.045: (move f2-1f f3-1f)
48.052: (move f2-1f f3-1f)
48.058: (move f2-1f f3-1f)
48.078: (move f2-0f f2-1f)
48.080: (move f2-1f f1-1f)
48.088: (move f3-1f f3-0f)
48.103: (move f2-1f f1-1f)
48.111: (move f2-1f f1-1f)
48.112: (unlock f4-2f f4-3f key1-1 shape1)
48.112: (move f2-0f f2-1f)
48.130: (move f2-0f f2-1f)
48.225: (move f1-1f f1-2f)
48.226: (move f2-2f f1-2f)
48.391: (pickup f2-0f key0-2)
48.398: (pickup f2-0f key0-2)
48.460: (pickup f2-0f key0-2)
48.485: (pickup f2-0f key1-3)
48.515: (pickup f2-0f key1-3)
48.541: (pickup-and-loose f2-0f key1-3 key2-0)
48.543: (pickup-and-loose f2-0f key0-2 key2-0)
48.551: (pickup f2-0f key1-3)
48.557: (pickup f2-0f key0-2)
48.561: (pickup-and-loose f1-5f key2-2 key3-3)
48.565: (pickup f2-0f key0-2)
48.571: (pickup f2-0f key0-2)
48.572: (move f2-0f f2-1f)
48.573: (pickup f2-0f key0-2)
48.575: (pickup-and-loose f2-0f key0-2 key0-1)
48.575: (move f1-1f f0-1f)
48.576: (pickup f2-0f key0-2)
48.628: (move f2-0f f2-1f)
48.632: (move f2-1f f2-0f)
48.633: (move f3-0f f2-0f)
48.700: (pickup-and-loose f2-0f key1-3 key0-3)
48.729: (pickup-and-loose f2-0f key0-2 key0-3)
48.739: (pickup-and-loose f2-0f key0-2 key0-3)
48.765: (move f2-0f f3-0f)
48.771: (move f2-0f f2-1f)
48.821: (move f2-2f f1-2f)
48.821: (move f1-1f f1-2f)
48.864: (move f2-0f f3-0f)
48.944: (move f3-0f f3-1f)
48.944: (move f2-1f f3-1f)
48.965: (pickup f2-0f key1-3)
48.971: (pickup f2-0f key1-3)
48.988: (pickup-and-loose f2-0f key1-3 key0-3)
48.991: (move f4-3f f4-2f)
48.996: (pickup-and-loose f2-0f key1-3 key0-1)
49.001: (pickup f2-0f key1-3)
49.001: (move f2-1f f3-1f)
49.002: (move f3-0f f3-1f)
49.007: (pickup f2-0f key1-3)
49.008: (pickup f2-0f key1-3)
49.026: (move f4-3f f5-3f)
49.040: (move f4-2f f3-2f)
49.061: (move f4-3f f4-4f)
49.183: (move f1-1f f0-1f)
49.231: (move f2-1f f2-2f)
49.252: (move f2-0f f3-0f)
49.258: (move f2-2f f1-2f)
49.271: (move f2-0f f3-0f)
49.321: (move f2-1f f2-2f)
49.325: (putdown f4-4f key1-1)
49.338: (move f2-0f f3-0f)
49.348: (move f2-1f f1-1f)
45.467: (move f2-1f f2-0f)
45.609: (move f2-1f f2-0f)
45.609: (move f3-0f f2-0f)
45.713: (move f2-1f f2-0f)
45.721: (move f2-1f f2-0f)
45.788: (move f2-1f f2-0f)
45.843: (move f2-1f f2-0f)
46.046: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.117: (move f2-1f f2-0f)
