/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.010: (move f6-5f f6-6f)
63.010: (move f5-6f f6-6f)
63.279: (move f5-3f f5-2f)
63.541: (move f4-3f f4-2f)
63.579: (move f3-2f f2-2f)
63.579: (move f2-3f f2-2f)
63.878: (move f5-3f f5-2f)
64.930: (move f2-3f f1-3f)
65.132: (move f3-2f f3-1f)
inf: (move f6-5f f5-5f)
inf: (move f6-1f f5-1f)
inf: (move f2-3f f3-3f)
inf: (putdown f6-4f key3-0)
inf: (move f5-6f f5-5f)
inf: (move f5-0f f5-1f)
inf: (move f6-5f f6-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-3f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f4-4f)
inf: (move f5-3f f4-3f)
inf: (move f5-3f f4-3f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f5-5f)
inf: (move f3-3f f4-3f)
52.588: (move f5-4f f4-4f)
54.616: (move f5-4f f5-3f)
55.455: (move f3-4f f4-4f)
56.540: (move f5-4f f5-5f)
56.540: (move f6-5f f5-5f)
56.800: (move f3-4f f3-5f)
56.997: (move f6-5f f6-6f)
58.065: (move f4-5f f3-5f)
58.065: (move f3-4f f3-5f)
58.118: (pickup-and-loose f3-4f key3-1 key0-0)
58.145: (move f3-3f f3-4f)
58.348: (pickup-and-loose f3-4f key3-1 key2-0)
58.411: (move f4-3f f4-4f)
58.422: (putdown f4-5f key0-0)
58.431: (move f4-3f f4-4f)
59.094: (move f4-4f f5-4f)
59.119: (move f3-3f f3-4f)
59.119: (move f4-4f f3-4f)
59.230: (putdown f5-4f key3-0)
59.314: (move f4-4f f3-4f)
59.529: (move f3-4f f3-5f)
59.529: (move f4-5f f3-5f)
59.540: (move f5-3f f5-4f)
59.541: (move f4-4f f5-4f)
59.613: (putdown f3-4f key0-0)
59.619: (move f5-4f f6-4f)
59.628: (putdown f4-2f key0-0)
59.649: (move f5-3f f5-4f)
59.714: (putdown f3-4f key2-0)
59.807: (move f4-4f f3-4f)
59.909: (move f3-3f f3-2f)
59.951: (move f3-3f f3-4f)
59.983: (move f2-3f f2-4f)
59.984: (move f3-4f f2-4f)
59.998: (move f4-3f f5-3f)
60.007: (move f4-4f f4-5f)
60.036: (move f4-3f f5-3f)
60.131: (putdown f3-3f key0-0)
60.143: (unlock f5-3f f6-3f key0-0 shape0)
60.228: (putdown f5-2f key0-0)
60.253: (move f5-3f f5-4f)
60.329: (putdown f4-4f key0-0)
60.349: (move f3-4f f3-3f)
60.354: (putdown f5-4f key2-0)
60.366: (move f5-3f f5-4f)
60.371: (move f4-4f f5-4f)
60.402: (putdown f3-2f key0-0)
60.632: (move f3-3f f4-3f)
60.701: (move f4-5f f5-5f)
60.702: (move f5-4f f5-5f)
60.709: (move f4-4f f4-5f)
60.710: (move f5-3f f6-3f)
60.744: (putdown f5-2f key2-0)
60.889: (putdown f6-5f key3-0)
60.936: (move f4-5f f4-6f)
60.990: (move f3-3f f2-3f)
60.997: (move f4-4f f4-5f)
61.051: (putdown f5-4f key0-0)
61.121: (move f4-4f f4-3f)
61.145: (move f4-4f f4-3f)
61.166: (move f4-3f f3-3f)
61.167: (move f5-3f f4-3f)
61.168: (move f3-5f f2-5f)
61.170: (move f2-4f f2-5f)
61.193: (move f4-3f f3-3f)
61.201: (move f3-4f f2-4f)
61.225: (putdown f4-5f key2-0)
61.276: (move f3-3f f3-2f)
61.276: (unlock f3-2f f4-2f key0-0 shape0)
61.276: (move f4-2f f3-2f)
61.348: (move f3-3f f4-3f)
61.363: (putdown f5-3f key0-0)
61.474: (putdown f5-3f key0-0)
61.504: (move f3-4f f2-4f)
61.504: (move f2-3f f2-4f)
61.526: (putdown f2-3f key0-0)
61.568: (move f5-4f f6-4f)
61.658: (move f3-5f f3-6f)
61.658: (move f4-6f f3-6f)
61.850: (move f5-3f f4-3f)
61.861: (move f5-3f f4-3f)
61.911: (move f3-2f f2-2f)
61.911: (move f2-3f f2-2f)
61.920: (putdown f3-2f key2-0)
62.256: (move f3-3f f2-3f)
62.258: (move f3-3f f3-2f)
62.383: (move f5-4f f5-5f)
62.383: (move f4-5f f5-5f)
62.454: (move f2-3f f1-3f)
62.573: (move f4-3f f4-2f)
62.592: (move f4-3f f4-2f)
62.633: (move f4-5f f4-6f)
63.010: (unlock f5-2f f4-2f key0-0 shape0)
63.010: (move f4-2f f5-2f)
63.011: (move f5-3f f5-2f)
63.017: (putdown f2-3f key2-0)
63.129: (move f3-3f f2-3f)
63.342: (move f5-3f f5-2f)
63.345: (move f5-2f f5-1f)
63.483: (move f5-3f f5-2f)
63.508: (move f3-2f f3-1f)
63.632: (move f3-2f f2-2f)
63.632: (move f2-3f f2-2f)
63.926: (move f5-3f f5-2f)
64.561: (move f3-1f f3-0f)
64.895: (move f3-1f f2-1f)
64.895: (move f2-2f f2-1f)
64.984: (move f2-3f f1-3f)
65.086: (move f5-2f f5-1f)
65.185: (move f3-2f f3-1f)
65.829: (move f2-2f f1-2f)
65.829: (move f1-3f f1-2f)
inf: (move f4-6f f5-6f)
inf: (move f2-3f f3-3f)
inf: (move f3-1f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f5-6f)
inf: (move f5-4f f6-4f)
inf: (move f5-2f f5-3f)
51.947: (move f4-4f f3-4f)
53.389: (move f4-4f f4-3f)
53.389: (move f5-3f f4-3f)
53.549: (move f4-4f f4-5f)
53.549: (move f5-5f f4-5f)
54.916: (move f3-4f f3-5f)
55.480: (move f3-4f f4-4f)
55.489: (pickup-and-loose f6-4f key3-0 key0-0)
55.551: (move f5-3f f5-2f)
55.563: (move f3-4f f4-4f)
55.625: (move f4-4f f4-5f)
55.625: (move f3-5f f4-5f)
55.631: (move f4-5f f3-5f)
56.060: (move f6-6f f5-6f)
56.061: (move f5-5f f5-6f)
56.132: (move f5-4f f4-4f)
56.233: (move f4-5f f4-4f)
56.787: (move f3-4f f3-5f)
56.840: (move f3-4f f3-5f)
56.952: (pickup f3-4f key3-1)
56.985: (pickup f3-4f key3-1)
57.057: (putdown f4-4f key3-0)
57.506: (pickup-and-loose f6-4f key3-0 key2-0)
57.773: (putdown f5-5f key3-0)
57.898: (move f4-3f f4-4f)
57.899: (move f3-4f f4-4f)
57.928: (move f4-5f f3-5f)
57.930: (move f3-4f f3-5f)
58.023: (move f4-5f f3-5f)
58.023: (move f3-4f f3-5f)
58.023: (pickup-and-loose f3-4f key3-1 key0-0)
58.076: (move f3-3f f3-4f)
58.090: (move f4-2f f4-3f)
58.094: (move f5-4f f5-3f)
58.110: (move f4-4f f5-4f)
58.183: (move f5-2f f5-3f)
58.203: (move f4-2f f3-2f)
58.290: (move f4-5f f4-6f)
58.342: (putdown f4-5f key0-0)
58.353: (putdown f4-4f key2-0)
58.374: (move f3-4f f3-5f)
58.407: (pickup f3-4f key3-1)
58.426: (putdown f3-1f key0-0)
58.459: (move f5-4f f4-4f)
58.460: (move f4-3f f4-4f)
58.465: (move f4-3f f4-4f)
58.465: (move f3-4f f4-4f)
58.490: (move f3-4f f4-4f)
58.543: (pickup f3-4f key3-1)
58.563: (move f4-5f f4-4f)
58.634: (move f5-4f f4-4f)
58.764: (move f4-3f f5-3f)
58.798: (putdown f5-3f key3-0)
58.806: (move f5-4f f4-4f)
58.850: (move f3-3f f3-2f)
58.875: (move f5-2f f5-3f)
58.897: (move f2-3f f2-4f)
58.897: (move f3-4f f2-4f)
58.943: (putdown f4-4f key3-1)
58.988: (move f2-4f f2-5f)
58.989: (move f3-5f f2-5f)
59.061: (move f4-4f f5-4f)
59.075: (move f4-5f f5-5f)
59.095: (move f3-4f f2-4f)
59.159: (move f5-4f f6-4f)
59.194: (putdown f5-5f key0-0)
59.230: (move f4-4f f3-4f)
59.256: (move f2-4f f2-5f)
59.257: (move f3-5f f2-5f)
59.296: (move f5-4f f4-4f)
59.297: (move f4-3f f4-4f)
59.370: (putdown f6-3f key0-0)
59.371: (move f4-5f f3-5f)
59.373: (move f3-4f f3-5f)
59.413: (move f3-4f f3-5f)
59.418: (move f3-3f f4-3f)
59.418: (move f4-4f f4-3f)
59.471: (unlock f2-4f f1-4f key0-0 shape0)
59.475: (move f4-2f f5-2f)
59.477: (move f3-4f f4-4f)
59.510: (move f4-5f f3-5f)
59.525: (move f3-4f f3-5f)
59.532: (putdown f3-4f key0-0)
59.543: (putdown f4-2f key2-0)
59.563: (putdown f3-5f key2-0)
59.570: (move f5-4f f6-4f)
59.626: (move f4-4f f3-4f)
59.628: (move f3-3f f3-4f)
59.634: (move f5-3f f5-4f)
59.642: (move f2-3f f2-4f)
59.680: (move f3-5f f3-6f)
59.681: (move f4-6f f3-6f)
59.707: (move f3-5f f3-6f)
59.710: (move f4-4f f3-4f)
59.711: (move f3-3f f3-4f)
59.738: (move f6-3f f6-4f)
59.738: (move f3-3f f3-2f)
59.738: (unlock f6-4f f6-3f key0-0 shape0)
59.738: (move f5-4f f6-4f)
59.769: (putdown f5-1f key0-0)
59.798: (move f5-4f f6-4f)
59.804: (pickup f3-6f key1-1)
59.860: (move f3-2f f2-2f)
59.862: (move f2-3f f2-2f)
59.891: (move f4-3f f5-3f)
59.893: (move f5-4f f5-3f)
59.903: (move f4-3f f5-3f)
59.936: (move f2-3f f2-4f)
59.936: (move f3-4f f2-4f)
59.948: (putdown f5-3f key2-0)
60.035: (move f5-4f f5-3f)
60.078: (move f3-3f f4-3f)
60.086: (putdown f3-3f key3-1)
60.098: (putdown f5-2f key0-0)
60.107: (putdown f3-2f key0-0)
60.178: (putdown f3-5f key0-0)
60.212: (move f4-4f f5-4f)
60.213: (move f5-3f f5-4f)
60.246: (putdown f5-2f key0-0)
60.249: (move f3-4f f2-4f)
51.814: (move f4-5f f3-5f)
51.814: (move f3-4f f3-5f)
53.249: (move f3-4f f2-4f)
53.292: (move f4-3f f3-3f)
53.292: (move f3-4f f3-3f)
54.160: (move f5-2f f5-1f)
54.362: (move f4-5f f4-6f)
54.363: (move f5-6f f4-6f)
54.404: (pickup-and-loose f3-4f key3-1 key3-0)
54.715: (putdown f4-5f key3-0)
54.815: (move f3-4f f3-5f)
54.966: (move f3-4f f3-5f)
55.116: (move f3-4f f3-5f)
55.164: (pickup f6-4f key3-0)
55.170: (move f6-4f f5-4f)
55.351: (move f3-4f f4-4f)
55.375: (pickup-and-loose f6-4f key3-0 key0-0)
55.385: (move f3-4f f4-4f)
55.394: (move f3-4f f4-4f)
55.444: (pickup f6-4f key3-0)
55.450: (putdown f4-5f key3-1)
55.520: (move f3-4f f4-4f)
55.530: (move f6-4f f5-4f)
55.599: (pickup-and-loose f6-4f key3-0 key0-0)
55.607: (move f5-5f f4-5f)
55.616: (move f4-4f f4-5f)
55.616: (move f3-5f f4-5f)
55.653: (move f4-4f f4-5f)
55.653: (move f3-5f f4-5f)
55.662: (move f4-5f f3-5f)
55.769: (move f4-4f f3-4f)
55.816: (putdown f3-4f key3-0)
56.193: (move f6-4f f6-5f)
56.218: (move f4-5f f4-4f)
56.471: (move f4-4f f3-4f)
56.471: (move f3-5f f3-4f)
56.609: (move f3-4f f3-5f)
56.655: (pickup-and-loose f4-3f key0-0 key3-0)
56.717: (move f3-4f f3-5f)
56.807: (move f5-5f f5-4f)
56.826: (move f4-5f f5-5f)
56.827: (move f5-4f f5-5f)
56.840: (move f3-4f f3-5f)
56.858: (pickup f3-4f key3-1)
56.911: (pickup f3-4f key3-1)
57.003: (move f3-4f f4-4f)
57.060: (move f4-4f f3-4f)
57.186: (putdown f4-3f key3-0)
57.262: (move f4-4f f4-5f)
57.275: (pickup-and-loose f4-3f key2-0 key3-0)
57.307: (move f4-4f f4-3f)
57.342: (putdown f5-2f key3-0)
57.445: (move f3-5f f2-5f)
57.447: (move f4-3f f4-4f)
57.505: (move f5-5f f5-6f)
57.635: (move f3-6f f4-6f)
57.636: (move f4-5f f4-6f)
57.745: (move f3-4f f4-4f)
57.746: (move f4-3f f4-4f)
57.772: (move f5-5f f5-4f)
57.773: (move f4-4f f5-4f)
57.786: (move f5-5f f5-4f)
57.791: (move f2-4f f2-5f)
57.793: (move f3-5f f2-5f)
57.839: (move f3-4f f3-5f)
57.847: (move f4-4f f4-5f)
57.924: (move f4-3f f5-3f)
57.925: (move f5-4f f5-3f)
58.012: (move f6-4f f6-5f)
58.024: (pickup f4-3f key2-0)
58.109: (move f4-4f f5-4f)
58.120: (move f3-3f f3-4f)
58.148: (move f2-4f f2-5f)
58.148: (move f3-5f f2-5f)
58.158: (move f3-5f f3-6f)
58.160: (move f3-1f f3-2f)
58.197: (move f4-4f f4-3f)
58.197: (move f5-3f f4-3f)
58.209: (pickup f3-4f key3-1)
58.255: (move f4-4f f5-4f)
58.255: (move f5-3f f5-4f)
58.256: (move f4-4f f5-4f)
58.264: (pickup-and-loose f3-4f key3-1 key2-0)
58.279: (move f4-6f f3-6f)
58.279: (move f3-5f f3-6f)
58.294: (move f3-4f f3-5f)
58.304: (move f5-5f f4-5f)
58.330: (move f4-5f f4-6f)
58.332: (pickup-and-loose f2-5f key1-0 key0-0)
58.357: (move f3-6f f3-5f)
58.483: (move f4-4f f5-4f)
58.515: (move f4-3f f5-3f)
58.516: (move f5-2f f5-3f)
58.621: (move f5-5f f6-5f)
58.625: (move f6-3f f5-3f)
58.661: (move f5-2f f5-3f)
58.681: (move f3-5f f2-5f)
58.691: (move f5-2f f5-3f)
58.695: (move f5-4f f6-4f)
58.721: (move f5-5f f5-6f)
58.736: (move f3-4f f2-4f)
58.756: (move f4-3f f5-3f)
58.799: (putdown f3-5f key3-1)
58.820: (move f3-4f f2-4f)
58.826: (move f4-4f f3-4f)
58.852: (pickup-and-loose f3-6f key1-1 key0-0)
58.869: (move f4-4f f4-5f)
58.869: (move f3-5f f4-5f)
58.948: (move f5-5f f6-5f)
58.959: (move f3-5f f2-5f)
58.963: (putdown f4-4f key3-1)
58.993: (move f3-4f f2-4f)
59.004: (move f5-5f f6-5f)
59.011: (move f3-5f f3-6f)
59.036: (move f4-5f f5-5f)
59.060: (putdown f4-4f key3-1)
59.085: (move f4-4f f3-4f)
59.099: (putdown f2-5f key0-0)
59.104: (move f2-5f f2-6f)
59.105: (move f3-6f f2-6f)
52.069: (unlock f5-1f f4-1f key3-0 shape3)
52.448: (move f3-4f f3-5f)
52.589: (move f5-4f f4-4f)
52.752: (move f3-3f f3-2f)
52.765: (move f4-5f f3-5f)
52.919: (move f3-4f f4-4f)
53.073: (move f2-4f f2-5f)
53.073: (move f3-5f f2-5f)
53.337: (move f3-5f f3-6f)
53.337: (move f4-6f f3-6f)
53.343: (move f4-5f f4-4f)
53.461: (pickup f3-4f key3-1)
53.530: (pickup f3-4f key3-1)
54.020: (move f6-4f f5-4f)
54.306: (move f4-5f f3-5f)
54.413: (move f4-5f f4-4f)
54.616: (move f5-4f f5-3f)
54.650: (move f6-4f f5-4f)
54.687: (move f2-4f f2-3f)
54.687: (move f3-3f f2-3f)
54.879: (move f3-4f f3-5f)
54.910: (move f5-4f f4-4f)
54.949: (move f3-5f f4-5f)
54.949: (move f4-4f f4-5f)
55.000: (putdown f3-3f key3-0)
55.020: (move f3-4f f3-5f)
55.053: (move f5-4f f4-4f)
55.055: (move f4-5f f4-4f)
55.109: (move f4-5f f3-5f)
55.164: (move f6-4f f5-4f)
55.169: (move f5-1f f5-0f)
55.201: (move f3-4f f4-4f)
55.203: (move f4-5f f3-5f)
55.205: (move f3-4f f3-5f)
55.309: (move f6-4f f5-4f)
55.382: (move f4-5f f4-6f)
55.382: (move f3-4f f4-4f)
55.392: (putdown f4-5f key3-1)
55.405: (move f3-4f f3-5f)
55.408: (move f3-4f f4-4f)
55.436: (putdown f4-5f key3-1)
55.514: (move f4-4f f4-5f)
55.515: (move f3-5f f4-5f)
55.575: (pickup f3-4f key3-1)
55.668: (move f3-5f f4-5f)
55.668: (move f4-4f f4-5f)
55.686: (move f3-4f f3-3f)
55.753: (move f4-4f f4-5f)
55.753: (move f3-5f f4-5f)
55.757: (pickup-and-loose f6-4f key3-0 key3-1)
55.963: (pickup f3-6f key1-1)
56.069: (move f6-4f f6-5f)
56.089: (move f6-4f f6-5f)
56.097: (move f6-4f f6-5f)
56.102: (move f3-4f f2-4f)
56.162: (move f4-4f f4-5f)
56.163: (move f3-5f f4-5f)
56.189: (move f4-3f f4-4f)
56.205: (move f4-5f f4-6f)
56.214: (move f6-4f f6-5f)
56.280: (move f5-4f f5-5f)
56.280: (move f6-5f f5-5f)
56.389: (move f4-4f f3-4f)
56.389: (move f3-5f f3-4f)
56.408: (move f3-4f f4-4f)
56.427: (unlock f4-3f f4-2f key0-0 shape0)
56.454: (move f4-3f f4-4f)
56.472: (move f5-4f f5-5f)
56.472: (move f6-5f f5-5f)
56.473: (move f4-3f f4-4f)
56.525: (move f4-5f f3-5f)
56.540: (move f5-1f f6-1f)
56.572: (move f5-4f f5-3f)
56.590: (move f6-4f f6-3f)
56.645: (move f4-4f f5-4f)
56.651: (move f3-5f f2-5f)
56.655: (move f2-4f f2-5f)
56.659: (move f3-4f f3-5f)
56.685: (move f6-5f f6-6f)
56.703: (move f3-4f f3-5f)
56.715: (move f4-5f f5-5f)
56.715: (move f4-3f f3-3f)
56.716: (move f5-4f f5-5f)
56.800: (move f2-5f f3-5f)
56.810: (move f4-5f f5-5f)
56.813: (move f5-4f f5-5f)
56.847: (move f4-5f f3-5f)
56.849: (move f3-4f f3-5f)
56.852: (move f3-5f f3-4f)
56.887: (pickup f3-6f key1-1)
56.896: (move f3-4f f4-4f)
56.899: (move f5-2f f5-3f)
56.943: (move f4-5f f5-5f)
56.973: (move f4-5f f4-6f)
56.974: (move f5-6f f4-6f)
56.982: (move f6-5f f6-6f)
57.016: (pickup f2-5f key1-0)
57.060: (move f3-4f f3-3f)
57.081: (move f4-3f f3-3f)
57.085: (putdown f3-5f key3-0)
57.105: (move f4-3f f3-3f)
57.106: (move f3-5f f2-5f)
57.159: (move f5-4f f5-3f)
57.196: (pickup f4-3f key0-0)
57.198: (move f3-4f f2-4f)
57.270: (move f4-3f f4-4f)
57.279: (move f4-4f f5-4f)
57.324: (move f3-5f f3-6f)
57.351: (putdown f5-1f key3-0)
57.366: (move f3-5f f2-5f)
57.385: (pickup f4-3f key2-0)
57.478: (move f3-4f f2-4f)
57.498: (move f4-3f f3-3f)
57.499: (move f4-5f f4-6f)
57.500: (move f3-4f f3-3f)
57.500: (move f3-6f f4-6f)
57.511: (move f4-5f f4-6f)
57.643: (move f4-5f f4-6f)
57.679: (move f4-4f f5-4f)
57.680: (move f5-5f f5-4f)
51.372: (move f3-4f f3-5f)
51.655: (move f5-1f f4-1f)
51.990: (move f4-4f f3-4f)
52.218: (pickup-and-loose f4-3f key3-0 key0-0)
52.250: (move f3-4f f3-5f)
52.278: (move f3-4f f4-4f)
52.763: (move f5-4f f4-4f)
52.947: (move f3-5f f4-5f)
52.947: (move f4-4f f4-5f)
53.135: (move f3-4f f4-4f)
53.282: (move f4-5f f3-5f)
53.344: (move f3-5f f3-4f)
53.344: (move f4-4f f3-4f)
53.369: (pickup f3-4f key3-1)
53.392: (move f4-4f f4-3f)
53.392: (move f5-3f f4-3f)
53.459: (move f5-1f f5-0f)
53.534: (move f3-6f f2-6f)
53.534: (move f2-5f f2-6f)
53.561: (move f4-4f f4-5f)
53.562: (move f5-5f f4-5f)
53.584: (move f5-1f f5-2f)
53.599: (move f5-4f f4-4f)
53.682: (move f3-3f f3-4f)
53.841: (move f3-4f f4-4f)
53.896: (move f3-2f f3-1f)
53.970: (move f3-4f f3-5f)
54.133: (move f3-6f f3-5f)
54.374: (move f2-5f f3-5f)
54.382: (move f4-5f f4-4f)
54.406: (move f4-5f f4-4f)
54.581: (putdown f4-5f key3-1)
54.597: (move f3-4f f4-4f)
54.695: (move f5-1f f6-1f)
54.738: (move f5-4f f4-4f)
54.821: (move f5-4f f5-5f)
54.821: (move f6-5f f5-5f)
54.874: (move f3-5f f4-5f)
54.874: (move f4-4f f4-5f)
54.888: (move f5-4f f5-3f)
54.956: (move f5-4f f4-4f)
54.966: (move f5-5f f5-4f)
54.967: (move f4-4f f5-4f)
55.013: (move f3-5f f3-4f)
55.013: (move f4-4f f3-4f)
55.015: (move f5-4f f5-3f)
55.042: (move f4-4f f3-4f)
55.072: (move f3-3f f4-3f)
55.073: (move f4-5f f3-5f)
55.079: (move f3-5f f3-4f)
55.080: (move f4-4f f3-4f)
55.083: (unlock f5-0f f6-0f key3-0 shape3)
55.128: (move f4-5f f5-5f)
55.129: (move f5-4f f5-5f)
55.165: (putdown f4-5f key3-1)
55.252: (move f3-5f f2-5f)
55.257: (move f3-2f f2-2f)
55.257: (move f2-3f f2-2f)
55.271: (move f6-4f f5-4f)
55.278: (move f3-4f f2-4f)
55.302: (putdown f3-3f key3-1)
55.336: (move f3-4f f3-3f)
55.402: (pickup-and-loose f2-5f key1-0 key3-0)
55.403: (putdown f3-3f key0-0)
55.417: (putdown f4-5f key3-1)
55.450: (putdown f4-5f key3-1)
55.453: (move f4-4f f4-3f)
55.459: (putdown f4-5f key3-1)
55.502: (move f4-4f f4-5f)
55.502: (move f3-5f f4-5f)
55.513: (move f6-5f f5-5f)
55.514: (move f5-4f f5-5f)
55.521: (move f2-4f f2-5f)
55.522: (move f3-5f f2-5f)
55.532: (move f4-4f f4-5f)
55.533: (move f3-5f f4-5f)
55.542: (move f4-4f f4-3f)
55.562: (move f5-3f f5-2f)
55.564: (move f3-3f f3-2f)
55.576: (move f4-5f f5-5f)
55.577: (move f5-4f f5-5f)
55.653: (move f6-5f f6-6f)
55.684: (move f4-6f f3-6f)
55.687: (move f3-5f f3-6f)
55.691: (move f3-4f f2-4f)
55.699: (move f4-4f f4-5f)
55.702: (move f5-5f f4-5f)
55.855: (move f4-4f f3-4f)
55.855: (move f3-3f f3-4f)
55.871: (move f3-5f f3-4f)
55.908: (move f3-6f f3-5f)
55.930: (move f3-3f f3-2f)
55.960: (move f3-4f f3-3f)
55.976: (move f5-4f f6-4f)
56.021: (move f3-5f f2-5f)
56.068: (move f5-5f f5-6f)
56.069: (move f6-6f f5-6f)
56.071: (move f4-4f f4-5f)
56.071: (move f5-4f f5-3f)
56.071: (move f6-3f f5-3f)
56.072: (move f3-5f f4-5f)
56.077: (move f4-6f f3-6f)
56.077: (move f3-5f f3-6f)
56.095: (move f6-5f f6-6f)
56.102: (move f3-5f f2-5f)
56.105: (move f4-5f f4-6f)
56.105: (move f4-5f f4-6f)
56.107: (putdown f2-5f key3-0)
56.114: (move f3-6f f4-6f)
56.115: (move f4-5f f4-6f)
56.155: (move f4-5f f4-6f)
56.156: (putdown f4-4f key3-1)
56.202: (move f4-3f f4-4f)
56.204: (putdown f3-5f key3-1)
56.210: (move f6-5f f5-5f)
56.211: (move f5-4f f5-5f)
56.266: (move f3-3f f4-3f)
56.266: (move f4-4f f4-3f)
56.284: (move f5-5f f6-5f)
56.295: (unlock f6-1f f6-0f key3-0 shape3)
50.817: (pickup f3-4f key3-1)
51.384: (move f3-4f f3-5f)
51.423: (move f4-4f f3-4f)
51.774: (move f4-3f f4-2f)
51.816: (move f4-5f f3-5f)
51.816: (move f3-4f f3-5f)
52.260: (move f3-4f f4-4f)
52.264: (move f4-4f f3-4f)
52.276: (pickup-and-loose f4-4f key3-0 key3-1)
52.331: (move f4-1f f3-1f)
52.331: (unlock f3-1f f4-1f key3-0 shape3)
52.421: (move f4-4f f4-5f)
52.421: (move f3-5f f4-5f)
52.491: (move f5-2f f5-3f)
52.572: (move f4-3f f4-4f)
52.978: (move f3-5f f4-5f)
52.979: (move f4-4f f4-5f)
53.021: (move f3-5f f4-5f)
53.021: (move f4-4f f4-5f)
53.041: (move f2-4f f2-5f)
53.042: (move f3-5f f2-5f)
53.062: (pickup f3-4f key3-1)
53.121: (move f4-4f f5-4f)
53.149: (move f4-5f f3-5f)
53.200: (move f4-3f f3-3f)
53.254: (move f4-3f f3-3f)
53.254: (move f3-4f f3-3f)
53.257: (move f3-4f f2-4f)
