/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-1f f5-1f)
inf: (move f3-1f f4-1f)
40.364: (move f3-2f f3-1f)
40.776: (move f2-2f f2-1f)
40.776: (move f3-1f f2-1f)
41.346: (pickup-and-loose f3-1f key1-0 key0-1)
41.477: (move f4-1f f4-2f)
41.548: (unlock f4-1f f4-0f key1-1 shape1)
41.556: (putdown f4-1f key1-1)
41.636: (move f4-2f f4-1f)
41.636: (move f3-1f f4-1f)
41.669: (move f4-1f f4-0f)
41.888: (move f3-2f f2-2f)
42.054: (move f4-1f f3-1f)
42.206: (move f3-1f f3-0f)
42.278: (move f2-2f f2-3f)
42.309: (putdown f3-1f key0-1)
42.374: (move f4-1f f4-2f)
42.417: (putdown f4-2f key0-1)
42.437: (move f4-1f f5-1f)
42.473: (move f3-1f f4-1f)
42.857: (move f3-1f f3-0f)
42.875: (move f3-1f f3-2f)
42.958: (move f4-1f f3-1f)
42.964: (pickup-and-loose f3-1f key1-0 key0-2)
43.260: (move f3-2f f4-2f)
43.445: (putdown f2-2f key0-1)
43.448: (move f4-1f f5-1f)
43.507: (unlock f5-1f f6-1f key1-1 shape1)
43.528: (putdown f3-1f key0-2)
43.532: (move f4-1f f3-1f)
43.617: (move f3-1f f3-0f)
43.711: (move f3-1f f3-2f)
43.712: (move f4-2f f3-2f)
43.851: (move f5-2f f4-2f)
43.863: (move f5-0f f5-1f)
43.870: (move f3-1f f3-2f)
43.870: (move f4-2f f3-2f)
43.872: (move f4-1f f4-2f)
43.876: (putdown f3-2f key0-1)
43.943: (putdown f4-2f key0-2)
44.071: (pickup-and-loose f3-1f key1-0 key1-1)
44.116: (move f3-2f f3-3f)
44.142: (move f4-2f f5-2f)
44.250: (putdown f4-2f key1-1)
44.326: (move f4-2f f4-3f)
44.395: (move f2-2f f1-2f)
44.472: (move f5-1f f5-0f)
44.788: (putdown f3-1f key1-1)
44.899: (move f3-1f f2-1f)
44.985: (move f3-1f f3-0f)
45.080: (move f5-2f f5-1f)
45.092: (pickup-and-loose f5-1f key0-2 key1-1)
45.098: (move f4-1f f5-1f)
45.112: (putdown f5-1f key1-1)
45.185: (move f5-1f f5-2f)
45.185: (move f4-2f f5-2f)
45.236: (move f2-3f f2-4f)
45.433: (move f4-2f f4-3f)
45.461: (move f5-3f f5-2f)
45.498: (pickup f5-6f key3-0)
45.628: (move f5-6f f4-6f)
45.628: (move f4-5f f4-6f)
45.703: (move f4-4f f4-3f)
45.703: (move f5-3f f4-3f)
45.749: (move f5-3f f4-3f)
45.750: (move f4-2f f4-3f)
45.801: (move f3-1f f2-1f)
45.846: (move f3-1f f2-1f)
46.050: (pickup f1-2f key1-2)
46.158: (move f4-5f f3-5f)
46.298: (move f5-5f f5-6f)
46.587: (putdown f6-2f key0-2)
46.662: (move f5-2f f6-2f)
46.857: (move f5-5f f4-5f)
46.857: (move f4-4f f4-5f)
46.982: (putdown f5-3f key2-1)
47.025: (move f5-2f f5-3f)
47.030: (putdown f5-3f key0-2)
47.039: (putdown f4-4f key2-1)
47.099: (move f5-3f f5-4f)
47.100: (move f1-2f f0-2f)
47.197: (putdown f5-5f key2-1)
47.229: (unlock f5-5f f6-5f key2-1 shape2)
47.349: (move f5-6f f6-6f)
47.394: (unlock f6-4f f6-5f key2-1 shape2)
47.449: (move f6-4f f6-3f)
47.449: (move f5-3f f6-3f)
47.474: (putdown f6-4f key2-1)
47.541: (move f5-3f f6-3f)
47.541: (move f6-2f f6-3f)
47.851: (move f2-1f f2-0f)
47.851: (move f3-0f f2-0f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-1f)
inf: (move f5-3f f5-2f)
inf: (pickup f4-1f key0-2)
inf: (pickup f4-1f key1-1)
inf: (move f4-2f f4-1f)
inf: (move f5-5f f5-4f)
inf: (move f3-1f f4-1f)
inf: (move f4-4f f5-4f)
inf: (putdown f3-1f key1-0)
inf: (pickup-and-loose f4-1f key0-2 key1-1)
inf: (putdown f4-1f key1-1)
inf: (move f6-4f f5-4f)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-6f f5-5f)
inf: (move f3-1f f4-1f)
inf: (pickup f5-0f key0-2)
inf: (move f5-3f f5-4f)
inf: (move f5-1f f4-1f)
inf: (move f2-3f f2-2f)
inf: (move f3-0f f3-1f)
inf: (move f4-5f f5-5f)
inf: (pickup f5-2f key0-2)
inf: (move f4-5f f4-4f)
inf: (move f6-2f f5-2f)
inf: (move f2-1f f3-1f)
inf: (move f1-2f f2-2f)
39.885: (putdown f2-1f key0-1)
40.301: (pickup-and-loose f4-1f key1-1 key0-1)
40.458: (move f3-1f f3-0f)
40.681: (move f3-1f f4-1f)
40.772: (move f3-1f f2-1f)
40.772: (move f2-2f f2-1f)
40.876: (pickup-and-loose f4-0f key2-0 key1-1)
40.930: (putdown f4-1f key0-1)
41.190: (putdown f3-0f key0-1)
41.333: (pickup-and-loose f3-1f key1-0 key0-1)
41.382: (unlock f5-1f f6-1f key1-1 shape1)
41.462: (unlock f4-1f f4-0f key1-0 shape1)
41.502: (putdown f4-2f key1-1)
41.525: (move f4-1f f4-2f)
41.550: (pickup-and-loose f4-1f key0-2 key1-1)
41.574: (move f3-1f f4-1f)
41.575: (putdown f4-1f key1-1)
41.582: (move f4-1f f4-2f)
41.586: (move f4-2f f4-1f)
41.631: (putdown f4-0f key1-1)
41.637: (move f3-1f f4-1f)
41.637: (move f4-2f f4-1f)
41.670: (unlock f3-0f f4-0f key1-0 shape1)
41.675: (move f4-1f f4-0f)
41.782: (unlock f3-0f f4-0f key1-1 shape1)
41.782: (move f4-0f f3-0f)
41.783: (move f3-1f f3-0f)
41.811: (move f4-1f f4-0f)
41.896: (move f3-1f f3-2f)
41.896: (move f4-2f f3-2f)
42.033: (unlock f5-0f f4-0f key1-1 shape1)
42.034: (move f4-0f f5-0f)
42.034: (move f5-1f f5-0f)
42.054: (putdown f3-1f key1-1)
42.054: (pickup-and-loose f3-1f key1-0 key1-1)
42.089: (move f4-1f f3-1f)
42.107: (move f4-1f f3-1f)
42.251: (move f2-2f f2-3f)
42.251: (unlock f2-3f f3-3f key0-1 shape0)
42.252: (move f3-3f f2-3f)
42.297: (putdown f3-1f key0-1)
42.389: (move f3-2f f4-2f)
42.390: (move f4-1f f4-2f)
42.406: (putdown f4-2f key0-1)
42.413: (move f3-1f f3-0f)
42.431: (move f3-1f f3-0f)
42.441: (pickup-and-loose f5-1f key0-2 key1-1)
42.445: (move f4-1f f5-1f)
42.462: (putdown f5-1f key1-1)
42.473: (pickup-and-loose f4-1f key1-1 key1-0)
42.483: (putdown f5-2f key0-1)
42.485: (move f2-3f f2-4f)
42.498: (unlock f5-1f f6-1f key1-1 shape1)
42.530: (move f5-1f f4-1f)
42.552: (move f3-1f f4-1f)
42.553: (move f4-1f f5-1f)
42.617: (move f5-1f f4-1f)
42.673: (move f3-1f f3-2f)
42.691: (move f2-2f f2-3f)
42.705: (move f4-1f f5-1f)
42.707: (move f5-2f f5-1f)
42.814: (move f2-1f f2-0f)
42.814: (move f3-0f f2-0f)
42.855: (move f3-1f f3-0f)
42.907: (pickup f3-1f key1-0)
42.936: (pickup-and-loose f1-2f key1-2 key0-1)
42.943: (putdown f4-2f key1-1)
42.957: (pickup-and-loose f3-1f key1-0 key1-1)
42.968: (move f4-2f f3-2f)
42.968: (move f3-1f f3-2f)
42.982: (move f3-1f f3-2f)
43.092: (pickup-and-loose f3-2f key0-1 key1-0)
43.259: (putdown f2-3f key0-1)
43.285: (putdown f5-0f key1-1)
43.297: (move f5-1f f5-0f)
43.344: (move f4-2f f5-2f)
43.344: (move f5-1f f5-2f)
43.370: (pickup-and-loose f3-2f key0-1 key0-2)
43.442: (putdown f2-2f key0-1)
43.481: (move f3-1f f2-1f)
43.482: (move f4-1f f5-1f)
43.497: (move f3-1f f4-1f)
43.518: (putdown f3-1f key1-1)
43.522: (move f3-2f f3-1f)
43.524: (move f4-2f f4-3f)
43.563: (move f4-2f f3-2f)
43.583: (move f2-2f f3-2f)
43.615: (putdown f1-2f key0-1)
43.619: (move f3-1f f3-0f)
43.627: (move f3-1f f3-0f)
43.645: (move f4-2f f5-2f)
43.648: (move f5-1f f5-0f)
43.660: (putdown f4-1f key1-0)
43.669: (move f3-1f f3-2f)
43.711: (move f3-1f f3-2f)
43.725: (move f4-2f f4-1f)
43.725: (move f4-2f f4-1f)
43.725: (move f5-1f f4-1f)
43.725: (move f3-1f f4-1f)
43.727: (move f2-4f f1-4f)
43.735: (pickup-and-loose f3-2f key0-1 key1-1)
43.751: (putdown f3-0f key1-0)
43.792: (move f5-2f f4-2f)
43.793: (move f4-3f f4-2f)
43.841: (move f3-2f f4-2f)
43.874: (putdown f3-0f key1-1)
43.876: (unlock f3-2f f3-3f key0-2 shape0)
43.901: (move f4-2f f3-2f)
43.902: (putdown f3-2f key0-2)
43.911: (move f4-2f f3-2f)
43.911: (move f3-1f f3-2f)
43.928: (move f3-1f f2-1f)
43.932: (move f3-1f f3-2f)
43.934: (move f4-2f f4-3f)
43.940: (putdown f4-3f key0-1)
43.943: (move f4-2f f3-2f)
43.943: (putdown f3-2f key1-0)
43.965: (move f5-6f f4-6f)
44.037: (putdown f5-1f key1-1)
44.098: (move f5-2f f6-2f)
37.880: (move f2-1f f3-1f)
39.310: (move f2-1f f2-2f)
39.768: (unlock f4-1f f4-0f key1-0 shape1)
39.829: (move f4-1f f5-1f)
39.886: (putdown f2-1f key0-1)
39.920: (unlock f3-0f f4-0f key1-0 shape1)
40.094: (move f4-0f f4-1f)
40.278: (move f4-0f f3-0f)
40.308: (pickup-and-loose f4-1f key1-1 key0-1)
40.355: (move f2-1f f2-0f)
40.427: (move f3-2f f3-1f)
40.459: (move f3-1f f3-0f)
40.526: (unlock f4-1f f4-0f key1-1 shape1)
40.655: (move f5-1f f4-1f)
40.655: (unlock f4-1f f4-0f key1-1 shape1)
40.681: (pickup-and-loose f4-1f key1-1 key1-0)
40.686: (move f3-1f f4-1f)
40.692: (move f4-0f f5-0f)
40.724: (move f2-4f f1-4f)
40.801: (move f4-1f f4-2f)
40.851: (pickup f4-0f key2-0)
40.935: (putdown f4-1f key0-1)
40.957: (pickup-and-loose f4-0f key2-0 key1-1)
40.961: (pickup f1-4f key3-1)
40.963: (pickup f4-1f key1-1)
40.998: (pickup f4-1f key1-1)
41.113: (move f4-1f f5-1f)
41.159: (pickup f4-1f key1-1)
41.190: (putdown f3-0f key0-1)
41.191: (putdown f5-0f key1-1)
41.236: (move f3-2f f3-1f)
41.327: (move f5-1f f5-0f)
41.328: (unlock f5-0f f4-0f key1-1 shape1)
41.389: (move f4-1f f3-1f)
41.405: (pickup-and-loose f5-1f key0-2 key1-1)
41.419: (unlock f5-1f f6-1f key1-1 shape1)
41.427: (putdown f5-1f key1-1)
41.448: (pickup-and-loose f3-2f key0-1 key1-1)
41.462: (pickup-and-loose f4-1f key1-1 key1-0)
41.464: (unlock f4-1f f4-0f key1-1 shape1)
41.492: (putdown f4-1f key1-0)
41.509: (move f5-1f f4-1f)
41.512: (move f4-1f f4-2f)
41.513: (move f3-1f f4-1f)
41.514: (unlock f4-1f f4-0f key1-0 shape1)
41.536: (move f4-2f f4-1f)
41.539: (putdown f4-1f key1-0)
41.543: (move f4-1f f4-2f)
41.545: (move f3-1f f4-1f)
41.546: (move f5-1f f4-1f)
41.554: (move f4-1f f4-2f)
41.556: (unlock f4-1f f4-0f key1-0 shape1)
41.559: (pickup-and-loose f5-1f key0-2 key0-1)
41.561: (move f4-0f f4-1f)
41.579: (move f5-1f f4-1f)
41.580: (move f3-1f f4-1f)
41.589: (putdown f4-2f key1-1)
41.591: (move f4-2f f4-1f)
41.593: (move f3-2f f3-1f)
41.600: (putdown f5-1f key0-1)
41.652: (move f4-1f f5-1f)
41.691: (putdown f3-0f key1-0)
41.697: (move f3-0f f4-0f)
41.698: (move f4-1f f4-0f)
41.715: (putdown f3-0f key1-0)
41.721: (putdown f4-0f key1-1)
41.751: (move f4-1f f4-0f)
41.760: (move f4-1f f4-0f)
41.782: (move f3-1f f3-0f)
41.785: (unlock f3-0f f4-0f key1-0 shape1)
41.794: (unlock f3-0f f4-0f key1-0 shape1)
41.796: (move f4-0f f3-0f)
41.797: (move f3-1f f3-0f)
41.797: (unlock f3-0f f4-0f key1-1 shape1)
41.800: (move f3-1f f3-0f)
41.801: (move f4-0f f3-0f)
41.820: (move f3-1f f3-0f)
41.829: (move f4-0f f3-0f)
41.839: (putdown f3-2f key1-1)
41.840: (move f4-2f f3-2f)
41.840: (move f3-1f f3-2f)
41.846: (putdown f3-0f key1-1)
41.859: (move f3-1f f3-2f)
41.879: (move f4-2f f3-2f)
41.897: (move f3-1f f3-2f)
41.903: (move f3-1f f3-2f)
41.904: (move f4-2f f3-2f)
41.931: (move f4-1f f3-1f)
41.979: (move f4-1f f4-2f)
41.989: (move f3-2f f2-2f)
41.997: (move f3-0f f3-1f)
42.011: (move f3-2f f2-2f)
42.025: (move f5-1f f5-0f)
42.046: (move f5-1f f5-0f)
42.047: (move f4-0f f5-0f)
42.057: (move f5-1f f5-0f)
42.071: (move f4-1f f3-1f)
42.071: (pickup f3-1f key1-0)
42.072: (move f3-0f f3-1f)
42.073: (move f4-0f f5-0f)
42.089: (pickup-and-loose f3-1f key1-0 key1-1)
42.093: (move f4-1f f3-1f)
42.101: (move f4-1f f3-1f)
42.118: (putdown f3-1f key1-1)
42.138: (unlock f5-0f f4-0f key1-1 shape1)
42.138: (move f4-0f f5-0f)
42.139: (move f5-1f f5-0f)
42.182: (move f3-1f f3-0f)
42.312: (move f5-2f f5-1f)
42.386: (move f3-2f f4-2f)
42.387: (move f4-1f f4-2f)
42.389: (move f4-1f f4-2f)
42.390: (move f3-2f f4-2f)
42.390: (move f4-1f f4-2f)
42.410: (putdown f5-0f key1-1)
42.433: (move f3-1f f3-0f)
42.450: (putdown f6-2f key0-1)
42.454: (move f4-1f f5-1f)
42.456: (move f5-1f f5-0f)
42.463: (move f2-3f f2-4f)
36.945: (pickup f3-1f key1-0)
37.514: (move f3-1f f4-1f)
37.867: (move f2-1f f3-1f)
38.363: (move f2-2f f2-3f)
38.385: (pickup-and-loose f1-4f key3-1 key0-1)
38.812: (unlock f5-1f f6-1f key1-1 shape1)
38.970: (move f3-2f f3-1f)
39.059: (move f4-1f f4-2f)
39.063: (move f3-0f f3-1f)
39.063: (move f4-1f f3-1f)
39.302: (move f2-1f f2-2f)
39.385: (move f2-0f f3-0f)
39.385: (move f3-1f f3-0f)
39.578: (putdown f5-0f key2-0)
39.593: (move f3-1f f3-2f)
39.594: (move f2-2f f3-2f)
39.601: (pickup-and-loose f4-1f key0-1 key1-1)
39.727: (unlock f4-1f f4-0f key1-1 shape1)
39.729: (unlock f4-1f f4-0f key1-1 shape1)
39.768: (pickup-and-loose f4-1f key1-1 key1-0)
39.769: (unlock f4-1f f4-0f key1-1 shape1)
39.773: (unlock f4-1f f4-0f key1-0 shape1)
39.796: (putdown f4-1f key1-0)
39.836: (move f4-1f f5-1f)
39.920: (unlock f3-0f f4-0f key1-0 shape1)
39.937: (move f4-1f f5-1f)
39.963: (move f4-1f f4-0f)
39.963: (move f3-0f f4-0f)
39.964: (putdown f3-0f key1-0)
39.981: (move f2-2f f1-2f)
39.998: (move f3-2f f2-2f)
40.113: (move f4-0f f4-1f)
40.123: (move f4-0f f4-1f)
40.160: (putdown f4-1f key2-0)
40.250: (move f4-1f f4-0f)
40.278: (move f2-0f f1-0f)
40.296: (move f4-0f f3-0f)
40.297: (move f4-0f f3-0f)
40.347: (pickup-and-loose f5-1f key0-2 key1-1)
40.352: (move f2-1f f2-0f)
40.361: (putdown f5-1f key1-1)
40.419: (putdown f5-0f key1-1)
40.422: (move f4-1f f5-1f)
40.422: (move f5-0f f5-1f)
40.502: (move f4-1f f3-1f)
40.502: (move f3-0f f3-1f)
40.531: (unlock f4-1f f4-0f key1-1 shape1)
40.532: (move f4-1f f5-1f)
40.542: (move f1-4f f1-5f)
40.591: (move f4-1f f4-2f)
40.591: (putdown f4-1f key1-1)
40.605: (putdown f3-0f key2-0)
40.638: (move f1-4f f1-5f)
40.640: (move f5-1f f4-1f)
40.670: (putdown f4-1f key1-1)
40.672: (unlock f5-1f f6-1f key1-0 shape1)
40.676: (move f5-1f f4-1f)
40.676: (unlock f4-1f f4-0f key1-1 shape1)
40.679: (move f5-1f f4-1f)
40.686: (pickup-and-loose f4-1f key1-1 key1-0)
40.691: (move f5-1f f5-0f)
40.720: (move f2-4f f1-4f)
40.780: (move f5-0f f4-0f)
40.780: (move f4-1f f4-2f)
40.783: (move f4-0f f5-0f)
40.804: (move f3-1f f2-1f)
40.806: (move f2-2f f2-1f)
40.824: (move f4-0f f5-0f)
40.843: (unlock f4-1f f4-0f key1-1 shape1)
40.871: (pickup-and-loose f4-0f key2-0 key1-0)
40.885: (move f5-0f f4-0f)
40.885: (move f4-1f f4-0f)
40.899: (move f1-4f f2-4f)
40.913: (pickup f4-0f key2-0)
40.945: (move f3-0f f2-0f)
40.946: (pickup-and-loose f4-0f key2-0 key0-2)
40.968: (move f1-4f f0-4f)
40.970: (pickup f4-1f key1-1)
40.983: (move f3-2f f4-2f)
41.002: (pickup f4-1f key1-1)
41.074: (move f2-2f f2-1f)
41.075: (move f3-1f f2-1f)
41.092: (pickup f5-1f key0-2)
41.119: (move f4-1f f5-1f)
41.184: (putdown f5-0f key0-2)
41.191: (move f4-1f f3-1f)
41.226: (putdown f5-0f key1-1)
41.251: (putdown f4-2f key1-1)
41.252: (move f4-1f f4-2f)
41.286: (move f5-1f f5-0f)
41.287: (move f5-1f f4-1f)
41.320: (move f5-1f f5-0f)
41.330: (move f5-1f f4-1f)
41.346: (move f4-1f f3-1f)
41.352: (pickup f3-2f key0-1)
41.367: (pickup-and-loose f3-1f key1-0 key0-1)
41.374: (move f4-1f f3-1f)
41.384: (pickup f3-2f key0-1)
41.388: (pickup f3-1f key1-0)
41.389: (pickup-and-loose f3-1f key1-0 key1-1)
41.399: (unlock f5-0f f4-0f key1-1 shape1)
41.399: (move f5-1f f5-0f)
41.402: (unlock f5-1f f6-1f key1-0 shape1)
41.411: (pickup f3-2f key0-1)
41.415: (move f3-1f f2-1f)
41.439: (unlock f3-2f f3-3f key0-1 shape0)
41.448: (pickup-and-loose f3-2f key0-1 key1-1)
41.452: (pickup-and-loose f3-2f key0-1 key1-0)
41.455: (move f4-1f f4-2f)
41.456: (move f4-1f f4-2f)
41.477: (move f3-2f f4-2f)
41.478: (move f4-1f f4-2f)
41.483: (move f3-2f f4-2f)
41.501: (move f4-1f f4-2f)
41.504: (move f3-2f f4-2f)
41.505: (move f4-1f f4-2f)
41.509: (move f4-1f f4-2f)
41.511: (move f4-1f f4-2f)
41.515: (pickup f3-1f key1-0)
41.528: (putdown f5-1f key1-1)
36.197: (move f3-1f f3-0f)
36.394: (move f3-1f f4-1f)
36.925: (pickup f3-1f key1-0)
37.214: (pickup f4-1f key1-1)
37.516: (move f3-1f f4-1f)
37.929: (move f3-1f f2-1f)
37.930: (move f2-0f f2-1f)
37.948: (move f2-3f f2-4f)
38.174: (move f4-1f f5-1f)
38.217: (move f3-1f f3-2f)
38.217: (move f4-2f f3-2f)
38.333: (move f2-2f f2-3f)
38.381: (pickup-and-loose f1-4f key3-1 key0-1)
38.542: (move f3-1f f3-2f)
38.687: (move f4-1f f4-0f)
38.741: (move f3-1f f2-1f)
38.741: (move f2-2f f2-1f)
38.763: (move f4-1f f4-2f)
38.763: (move f3-2f f4-2f)
38.819: (unlock f5-1f f6-1f key1-1 shape1)
38.840: (move f3-1f f2-1f)
38.908: (pickup-and-loose f4-0f key2-0 key1-0)
38.927: (move f3-2f f3-1f)
38.938: (move f3-2f f3-1f)
38.943: (unlock f5-1f f6-1f key1-1 shape1)
38.950: (pickup-and-loose f4-0f key2-0 key1-1)
38.958: (move f3-2f f3-1f)
38.965: (move f3-2f f3-1f)
39.014: (move f4-1f f3-1f)
39.014: (pickup-and-loose f3-1f key0-1 key1-0)
39.015: (move f3-2f f3-1f)
39.051: (move f3-2f f3-1f)
39.054: (move f4-1f f3-1f)
39.054: (move f3-0f f3-1f)
39.064: (move f4-1f f4-2f)
39.071: (move f3-0f f3-1f)
39.071: (move f4-1f f3-1f)
39.074: (move f4-1f f4-2f)
39.076: (move f1-5f f1-6f)
39.093: (putdown f4-2f key2-0)
39.128: (move f5-0f f5-1f)
39.131: (move f1-4f f1-5f)
39.134: (pickup-and-loose f5-1f key0-2 key2-0)
39.173: (putdown f5-1f key2-0)
39.194: (putdown f5-0f key2-0)
39.316: (putdown f5-0f key2-0)
39.362: (move f5-1f f4-1f)
39.385: (move f3-1f f3-0f)
39.385: (move f2-0f f3-0f)
39.393: (pickup-and-loose f5-1f key0-2 key1-1)
39.409: (putdown f5-1f key1-1)
39.418: (move f3-1f f4-1f)
39.419: (move f4-2f f4-1f)
39.484: (unlock f5-1f f6-1f key1-0 shape1)
39.499: (pickup f4-0f key2-0)
39.528: (move f2-0f f1-0f)
39.543: (move f1-4f f0-4f)
39.559: (move f3-1f f3-2f)
39.559: (move f2-2f f3-2f)
39.578: (move f3-1f f3-0f)
39.601: (move f5-0f f4-0f)
39.603: (pickup-and-loose f4-1f key0-1 key1-1)
39.658: (move f2-4f f2-3f)
39.708: (pickup f1-2f key1-2)
39.708: (move f5-1f f4-1f)
39.735: (putdown f5-0f key1-1)
39.736: (unlock f4-1f f4-0f key1-1 shape1)
39.736: (unlock f4-1f f4-0f key1-1 shape1)
39.773: (pickup-and-loose f4-1f key1-1 key1-0)
39.775: (unlock f4-1f f4-0f key1-1 shape1)
39.780: (move f1-4f f2-4f)
39.790: (putdown f4-1f key1-1)
39.800: (putdown f4-1f key1-1)
39.801: (putdown f4-1f key1-0)
39.828: (move f1-2f f0-2f)
39.831: (move f5-1f f5-2f)
39.832: (move f4-2f f5-2f)
39.870: (pickup-and-loose f3-1f key1-0 key2-0)
39.881: (putdown f3-1f key2-0)
39.885: (move f4-1f f4-0f)
39.913: (move f4-1f f4-0f)
39.915: (putdown f2-1f key0-1)
39.917: (move f5-1f f5-0f)
39.925: (move f4-1f f5-1f)
39.928: (move f3-2f f2-2f)
39.938: (move f3-2f f2-2f)
39.939: (move f3-2f f2-2f)
39.945: (move f4-1f f5-1f)
39.954: (move f3-0f f4-0f)
39.954: (move f4-1f f4-0f)
39.957: (move f4-1f f4-0f)
39.961: (move f2-2f f2-3f)
39.963: (putdown f3-0f key1-0)
39.964: (move f4-1f f4-0f)
39.965: (putdown f4-0f key1-0)
39.970: (pickup-and-loose f4-0f key2-0 key1-1)
39.981: (move f2-2f f1-2f)
39.988: (move f3-0f f4-0f)
39.996: (move f3-2f f2-2f)
39.999: (move f3-2f f2-2f)
40.014: (move f3-2f f2-2f)
40.026: (putdown f2-1f key0-1)
40.031: (unlock f5-0f f4-0f key1-1 shape1)
40.031: (move f4-0f f5-0f)
40.032: (move f5-1f f5-0f)
40.046: (pickup-and-loose f5-1f key0-2 key1-1)
40.054: (move f4-0f f4-1f)
40.063: (putdown f5-1f key1-1)
40.082: (move f4-1f f4-2f)
40.085: (move f4-1f f4-2f)
40.108: (move f4-2f f4-3f)
40.119: (putdown f4-1f key2-0)
40.124: (move f4-0f f4-1f)
40.130: (pickup-and-loose f4-1f key1-1 key2-0)
40.132: (move f4-0f f4-1f)
40.139: (putdown f4-2f key0-1)
40.158: (move f1-5f f1-6f)
40.166: (move f4-0f f3-0f)
40.168: (unlock f2-4f f2-5f key3-1 shape3)
40.170: (pickup-and-loose f4-1f key0-2 key2-0)
35.346: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (unlock f4-1f f4-0f key1-0 shape1)
35.479: (unlock f3-0f f4-0f key1-0 shape1)
36.195: (move f3-1f f3-0f)
36.204: (move f2-4f f1-4f)
36.394: (pickup-and-loose f4-1f key1-1 key1-0)
