/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.614: (move f1-5f f2-5f)
61.686: (move f2-6f f2-5f)
61.688: (move f2-6f f2-5f)
61.812: (putdown f2-5f key0-0)
61.833: (putdown f2-4f key3-2)
61.862: (putdown f1-6f key0-0)
61.950: (unlock f0-8f f0-7f key0-1 shape0)
61.951: (unlock f0-8f f0-7f key0-2 shape0)
61.957: (pickup-and-loose f1-6f key1-1 key0-0)
62.059: (move f4-6f f4-7f)
62.270: (putdown f1-7f key0-0)
62.345: (unlock f1-5f f1-6f key0-0 shape0)
62.346: (move f1-6f f1-5f)
62.347: (move f2-5f f1-5f)
62.430: (move f1-6f f0-6f)
62.462: (move f2-7f f2-8f)
62.468: (putdown f1-5f key3-2)
62.528: (pickup-and-loose f1-5f key2-3 key3-2)
62.550: (unlock f1-5f f0-5f key2-3 shape2)
62.657: (unlock f1-5f f1-4f key1-0 shape1)
62.798: (move f2-5f f1-5f)
62.801: (move f4-6f f4-7f)
62.817: (putdown f1-5f key0-0)
62.831: (move f2-6f f1-6f)
62.851: (move f2-5f f1-5f)
62.869: (move f2-6f f1-6f)
62.873: (move f2-6f f2-7f)
62.938: (putdown f2-7f key0-0)
62.941: (pickup-and-loose f1-5f key2-3 key0-0)
62.956: (move f2-8f f1-8f)
62.956: (move f1-7f f1-8f)
63.106: (putdown f1-5f key1-0)
63.113: (putdown f2-8f key0-0)
63.156: (move f2-7f f2-8f)
63.204: (move f2-5f f1-5f)
63.210: (move f2-5f f1-5f)
63.235: (pickup-and-loose f1-5f key2-3 key1-0)
63.372: (move f2-7f f2-8f)
63.403: (putdown f2-8f key1-0)
63.545: (move f2-8f f3-8f)
63.619: (move f2-4f f2-3f)
63.644: (putdown f1-7f key1-0)
63.838: (move f2-3f f2-2f)
63.939: (move f2-6f f2-7f)
63.949: (move f2-6f f2-7f)
64.048: (move f2-7f f1-7f)
64.122: (move f5-8f f5-7f)
64.124: (move f4-7f f5-7f)
64.304: (move f2-8f f3-8f)
64.405: (move f2-4f f2-3f)
64.845: (move f2-4f f2-3f)
57.444: (move f3-5f f4-5f)
57.923: (move f3-5f f4-5f)
57.983: (unlock f4-5f f5-5f key0-0 shape0)
58.030: (move f3-5f f3-4f)
58.429: (putdown f3-5f key3-2)
58.447: (putdown f3-5f key3-2)
58.539: (move f2-6f f3-6f)
58.540: (move f3-5f f3-4f)
58.589: (move f4-5f f4-4f)
58.590: (move f3-4f f4-4f)
58.750: (move f3-5f f4-5f)
58.769: (move f3-5f f4-5f)
58.778: (move f2-6f f2-5f)
58.914: (pickup-and-loose f3-5f key1-2 key3-2)
58.934: (pickup-and-loose f3-5f key1-2 key3-2)
58.968: (pickup f2-6f key0-0)
58.974: (pickup-and-loose f2-6f key0-0 key3-2)
58.997: (move f3-5f f4-5f)
59.003: (move f3-5f f2-5f)
59.009: (pickup f2-6f key0-0)
59.028: (move f3-5f f3-6f)
59.032: (pickup f2-6f key0-0)
59.045: (move f3-5f f4-5f)
59.092: (unlock f2-6f f1-6f key0-0 shape0)
59.117: (move f3-4f f4-4f)
59.118: (move f4-5f f4-4f)
59.143: (move f3-5f f4-5f)
59.144: (move f4-6f f4-5f)
59.207: (move f3-4f f4-4f)
59.207: (move f4-5f f4-4f)
59.309: (putdown f4-5f key0-0)
59.346: (move f2-5f f2-6f)
59.367: (move f2-6f f3-6f)
59.385: (move f2-4f f3-4f)
59.386: (move f3-5f f3-4f)
59.420: (move f3-5f f3-4f)
59.421: (move f4-5f f4-6f)
59.422: (move f2-4f f3-4f)
59.423: (move f3-6f f4-6f)
59.430: (putdown f4-5f key3-2)
59.430: (move f3-5f f4-5f)
59.436: (move f3-5f f4-5f)
59.440: (move f3-5f f3-4f)
59.443: (move f2-6f f3-6f)
59.444: (move f2-4f f3-4f)
59.479: (move f3-5f f3-6f)
59.483: (putdown f3-4f key0-0)
59.538: (putdown f4-5f key1-0)
59.543: (move f3-5f f2-5f)
59.555: (pickup f3-5f key1-2)
59.556: (move f4-6f f4-5f)
59.570: (move f3-5f f3-4f)
59.589: (move f3-5f f4-5f)
59.591: (move f4-6f f4-5f)
59.604: (move f3-5f f3-4f)
59.604: (pickup f3-5f key1-2)
59.611: (move f3-5f f4-5f)
59.614: (move f4-6f f4-5f)
59.631: (pickup f3-5f key1-2)
59.636: (move f2-6f f2-5f)
59.642: (pickup f2-6f key1-0)
59.650: (putdown f2-6f key3-2)
59.656: (putdown f2-6f key3-2)
59.664: (move f2-6f f2-5f)
59.671: (move f3-5f f4-5f)
59.672: (pickup-and-loose f2-6f key1-0 key3-2)
59.678: (move f3-5f f4-5f)
59.687: (move f4-6f f4-5f)
59.690: (pickup f2-6f key1-0)
59.705: (putdown f2-5f key1-2)
59.712: (pickup f3-5f key1-2)
59.727: (move f2-4f f3-4f)
59.732: (move f3-5f f3-4f)
59.734: (move f2-4f f3-4f)
59.736: (move f3-5f f3-4f)
59.758: (putdown f3-4f key1-0)
59.778: (move f2-4f f3-4f)
59.779: (move f2-5f f2-6f)
59.785: (move f2-7f f2-6f)
59.824: (move f2-6f f2-7f)
59.852: (move f3-6f f2-6f)
59.859: (pickup f2-6f key1-0)
59.868: (move f3-5f f3-4f)
59.871: (move f1-6f f2-6f)
59.876: (move f3-5f f3-4f)
59.883: (move f1-6f f2-6f)
59.896: (move f2-5f f3-5f)
59.942: (move f2-5f f2-6f)
59.944: (move f2-4f f3-4f)
59.945: (move f3-5f f3-4f)
59.948: (pickup-and-loose f3-5f key1-2 key0-0)
59.954: (move f3-5f f3-4f)
59.998: (move f2-4f f3-4f)
60.038: (move f4-5f f4-4f)
60.044: (move f3-4f f4-4f)
60.060: (move f2-5f f2-6f)
60.060: (move f3-6f f2-6f)
60.073: (move f2-4f f3-4f)
60.138: (putdown f4-5f key1-2)
60.157: (putdown f3-6f key3-2)
60.184: (move f2-6f f3-6f)
60.188: (move f3-5f f3-6f)
60.211: (move f2-6f f3-6f)
60.213: (move f3-5f f3-6f)
60.227: (move f3-5f f2-5f)
60.232: (move f3-5f f2-5f)
60.322: (move f1-7f f2-7f)
60.343: (move f3-4f f2-4f)
60.345: (move f2-5f f2-4f)
60.427: (putdown f3-4f key3-2)
60.501: (move f0-8f f0-7f)
60.501: (move f0-8f f0-7f)
60.548: (pickup-and-loose f2-5f key3-2 key2-3)
60.560: (pickup f2-5f key3-2)
60.632: (move f3-6f f4-6f)
60.681: (putdown f2-4f key1-0)
60.694: (pickup-and-loose f2-5f key3-2 key1-0)
60.697: (putdown f4-6f key0-0)
60.723: (move f4-4f f5-4f)
60.756: (move f1-5f f2-5f)
57.441: (move f3-4f f4-4f)
57.442: (move f4-5f f4-4f)
57.545: (move f3-5f f4-5f)
57.562: (move f3-5f f4-5f)
57.683: (move f4-5f f4-4f)
57.788: (move f3-6f f2-6f)
57.788: (move f2-5f f2-6f)
57.939: (move f3-4f f4-4f)
57.940: (move f4-5f f4-4f)
58.028: (move f3-5f f4-5f)
58.033: (move f3-5f f4-5f)
58.052: (move f3-6f f4-6f)
58.136: (move f3-5f f3-4f)
58.156: (move f3-5f f3-4f)
58.159: (move f2-7f f2-6f)
58.226: (move f4-5f f4-6f)
58.227: (move f3-6f f4-6f)
58.279: (move f2-5f f2-6f)
58.279: (move f3-6f f2-6f)
58.364: (unlock f4-5f f5-5f key0-0 shape0)
58.460: (move f3-4f f4-4f)
58.461: (move f2-6f f3-6f)
58.538: (putdown f3-5f key3-2)
58.572: (move f3-5f f4-5f)
58.588: (move f3-5f f4-5f)
58.627: (move f4-5f f4-6f)
58.628: (move f3-6f f4-6f)
58.636: (move f3-4f f4-4f)
58.640: (putdown f4-5f key0-0)
58.645: (move f4-5f f4-4f)
58.645: (move f3-5f f4-5f)
58.651: (move f3-4f f4-4f)
58.652: (move f3-5f f3-4f)
58.658: (move f4-5f f4-4f)
58.659: (move f3-5f f3-4f)
58.665: (move f3-5f f4-5f)
58.669: (putdown f3-6f key0-0)
58.692: (move f2-5f f3-5f)
58.692: (move f3-6f f3-5f)
58.699: (move f3-6f f4-6f)
58.745: (pickup-and-loose f0-7f key1-3 key0-1)
58.745: (pickup-and-loose f0-7f key1-3 key0-2)
58.767: (move f3-6f f3-5f)
58.768: (move f2-6f f2-5f)
58.804: (putdown f4-6f key3-2)
58.848: (unlock f2-6f f1-6f key0-0 shape0)
58.863: (pickup-and-loose f2-6f key3-2 key0-0)
58.871: (move f3-6f f2-6f)
58.881: (move f2-5f f2-6f)
58.883: (move f4-5f f4-6f)
58.891: (move f3-5f f2-5f)
58.901: (unlock f2-6f f1-6f key0-0 shape0)
58.917: (unlock f2-6f f1-6f key0-0 shape0)
58.927: (move f3-6f f4-6f)
58.969: (move f3-6f f4-6f)
58.979: (move f2-6f f3-6f)
58.991: (move f3-5f f3-6f)
59.017: (move f3-5f f3-6f)
59.019: (move f3-5f f4-5f)
59.027: (move f4-4f f4-3f)
59.070: (move f2-7f f1-7f)
59.072: (move f4-4f f5-4f)
59.105: (move f2-5f f2-6f)
59.150: (move f2-5f f3-5f)
59.169: (move f3-5f f2-5f)
59.172: (pickup-and-loose f3-5f key1-2 key3-2)
59.172: (putdown f3-6f key1-0)
59.177: (move f4-5f f4-4f)
59.179: (move f4-4f f5-4f)
59.192: (unlock f2-6f f1-6f key0-0 shape0)
59.214: (move f3-5f f3-4f)
59.219: (pickup-and-loose f2-6f key0-0 key2-3)
59.228: (move f3-5f f3-4f)
59.249: (move f2-5f f2-6f)
59.260: (move f2-6f f2-5f)
59.266: (move f3-5f f4-5f)
59.266: (move f2-6f f3-6f)
59.267: (move f3-5f f3-4f)
59.291: (move f2-6f f2-5f)
59.292: (move f3-5f f3-4f)
59.309: (move f4-4f f4-3f)
59.347: (move f3-6f f4-6f)
59.351: (move f2-6f f3-6f)
59.354: (move f3-6f f4-6f)
59.354: (move f4-5f f4-6f)
59.359: (move f4-5f f4-6f)
59.366: (move f3-4f f4-4f)
59.366: (move f2-6f f3-6f)
59.367: (putdown f2-5f key0-0)
59.372: (move f2-6f f2-5f)
59.372: (move f4-5f f4-4f)
59.379: (move f3-4f f4-4f)
59.383: (putdown f4-5f key1-2)
59.384: (move f4-5f f4-4f)
59.410: (move f4-5f f4-4f)
59.418: (move f3-4f f4-4f)
59.428: (move f3-5f f2-5f)
59.447: (move f3-5f f3-6f)
59.475: (unlock f4-6f f5-6f key3-2 shape3)
59.479: (move f3-5f f3-6f)
59.488: (pickup f2-6f key1-0)
59.508: (move f3-4f f2-4f)
59.508: (putdown f4-5f key3-2)
59.509: (move f2-5f f2-4f)
59.519: (pickup f2-6f key1-0)
59.520: (putdown f4-5f key3-2)
59.545: (move f2-5f f3-5f)
59.550: (move f3-6f f3-5f)
59.569: (putdown f4-5f key0-0)
59.585: (move f2-5f f3-5f)
59.587: (move f3-6f f3-5f)
59.601: (move f3-4f f4-4f)
59.602: (move f4-5f f4-4f)
59.604: (unlock f2-4f f1-4f key1-2 shape1)
59.623: (move f2-5f f2-6f)
59.641: (pickup f2-6f key1-0)
59.658: (move f2-5f f3-5f)
59.675: (move f2-5f f2-6f)
59.707: (move f3-5f f3-4f)
59.708: (move f4-5f f4-6f)
57.344: (pickup f2-6f key0-0)
57.490: (move f3-4f f4-4f)
57.490: (move f4-5f f4-4f)
57.502: (move f3-4f f4-4f)
57.502: (move f4-5f f4-4f)
57.671: (move f4-5f f4-4f)
57.760: (pickup-and-loose f3-5f key1-2 key0-0)
57.767: (putdown f4-3f key3-2)
57.772: (pickup f3-5f key1-2)
57.818: (move f3-5f f4-5f)
57.833: (move f4-5f f4-4f)
57.846: (move f4-5f f4-4f)
57.869: (pickup f2-6f key1-0)
57.884: (move f4-6f f4-5f)
57.943: (move f3-6f f4-6f)
57.991: (move f4-5f f4-4f)
57.991: (move f3-4f f4-4f)
57.995: (move f4-5f f4-4f)
57.997: (move f3-4f f4-4f)
57.999: (move f4-4f f5-4f)
58.013: (unlock f4-3f f4-2f key1-2 shape1)
58.032: (move f2-5f f2-6f)
58.035: (move f3-6f f2-6f)
58.064: (pickup f3-5f key1-2)
58.074: (pickup-and-loose f3-5f key1-2 key1-0)
58.102: (move f4-4f f4-3f)
58.140: (move f3-6f f4-6f)
58.142: (move f3-5f f4-5f)
58.150: (move f3-6f f4-6f)
58.150: (move f4-5f f4-6f)
58.156: (move f4-5f f4-6f)
58.166: (putdown f2-6f key0-0)
58.182: (pickup f2-5f key0-0)
58.190: (unlock f2-6f f1-6f key0-0 shape0)
58.234: (move f3-5f f4-5f)
58.235: (move f4-6f f4-5f)
58.236: (putdown f4-3f key1-2)
58.239: (pickup-and-loose f2-6f key1-0 key0-0)
58.267: (move f3-6f f2-6f)
58.276: (move f2-5f f2-6f)
58.291: (move f3-5f f4-5f)
58.378: (move f3-6f f4-6f)
58.394: (pickup f2-6f key0-0)
58.409: (move f3-5f f3-4f)
58.438: (putdown f3-5f key3-2)
58.446: (move f4-4f f5-4f)
58.503: (move f3-6f f4-6f)
58.511: (move f4-4f f4-3f)
58.529: (move f3-6f f2-6f)
58.548: (unlock f1-7f f1-6f key0-0 shape0)
58.555: (putdown f3-6f key0-0)
58.566: (move f3-6f f4-6f)
58.567: (move f4-5f f4-6f)
58.567: (move f3-6f f4-6f)
58.571: (move f4-5f f4-6f)
58.595: (putdown f4-6f key0-0)
58.606: (move f3-6f f4-6f)
58.612: (move f5-4f f5-3f)
58.612: (move f4-3f f5-3f)
58.632: (move f0-7f f1-7f)
58.634: (move f0-7f f1-7f)
58.635: (move f4-4f f5-4f)
58.661: (putdown f4-6f key1-2)
58.724: (move f3-5f f4-5f)
58.738: (pickup-and-loose f2-6f key0-0 key1-2)
58.764: (move f3-5f f3-4f)
58.778: (move f2-5f f2-6f)
58.779: (move f3-6f f2-6f)
58.787: (putdown f4-6f key3-2)
58.792: (move f3-6f f4-6f)
58.793: (putdown f4-6f key3-2)
58.801: (move f3-6f f4-6f)
58.813: (move f4-3f f5-3f)
58.814: (move f5-4f f5-3f)
58.816: (move f3-6f f4-6f)
58.886: (move f4-5f f4-6f)
58.901: (move f3-5f f4-5f)
58.902: (move f2-6f f3-6f)
58.904: (move f3-4f f4-4f)
58.905: (move f4-6f f4-5f)
58.908: (move f4-5f f4-4f)
58.909: (putdown f4-5f key0-0)
58.911: (move f4-5f f4-6f)
58.914: (pickup-and-loose f3-5f key1-2 key3-2)
58.914: (move f4-5f f4-6f)
58.924: (pickup f2-6f key1-0)
58.925: (move f3-5f f3-4f)
58.935: (move f4-4f f4-5f)
58.946: (move f4-4f f3-4f)
58.953: (move f4-4f f5-4f)
58.999: (pickup f2-5f key1-0)
59.007: (move f4-6f f4-5f)
59.049: (putdown f3-6f key1-0)
59.068: (putdown f3-6f key0-0)
59.070: (move f4-4f f3-4f)
59.082: (move f2-5f f3-5f)
59.083: (move f3-4f f4-4f)
59.083: (move f4-5f f4-4f)
59.088: (move f3-6f f3-5f)
59.114: (move f3-5f f2-5f)
59.131: (move f2-5f f3-5f)
59.132: (move f3-6f f3-5f)
59.138: (pickup f2-6f key0-0)
59.138: (move f4-5f f4-4f)
59.144: (move f3-4f f4-4f)
59.145: (unlock f1-7f f0-7f key0-0 shape0)
59.150: (pickup-and-loose f2-6f key0-0 key3-2)
59.155: (putdown f4-6f key1-0)
59.162: (move f3-4f f4-4f)
59.169: (move f4-4f f4-3f)
59.171: (move f4-4f f4-3f)
59.172: (move f3-4f f4-4f)
59.173: (move f3-5f f3-4f)
59.177: (move f4-5f f4-4f)
59.179: (move f4-5f f4-4f)
59.203: (pickup f2-6f key0-0)
59.211: (move f4-4f f5-4f)
59.212: (putdown f2-5f key0-0)
59.215: (putdown f2-5f key1-0)
59.216: (move f4-4f f5-4f)
57.129: (putdown f4-3f key1-2)
57.190: (move f3-5f f4-5f)
57.238: (unlock f2-6f f1-6f key0-0 shape0)
57.395: (move f4-3f f5-3f)
57.488: (move f4-3f f4-4f)
57.502: (unlock f4-3f f4-2f key1-2 shape1)
57.521: (move f3-5f f4-5f)
57.601: (move f4-3f f5-3f)
57.602: (move f5-4f f5-3f)
57.604: (move f2-5f f3-5f)
57.615: (move f1-7f f2-7f)
57.616: (move f1-7f f2-7f)
57.624: (pickup f2-6f key0-0)
57.640: (move f4-3f f5-3f)
57.711: (putdown f4-3f key1-2)
57.753: (move f4-5f f4-4f)
57.758: (move f3-4f f4-4f)
57.798: (move f4-6f f4-5f)
57.883: (move f4-3f f4-4f)
57.992: (move f4-6f f4-5f)
58.001: (pickup-and-loose f3-5f key1-2 key0-0)
58.007: (move f3-5f f4-5f)
58.014: (move f4-6f f4-5f)
58.061: (move f4-3f f5-3f)
58.061: (move f5-4f f5-3f)
58.069: (move f4-4f f5-4f)
58.080: (move f4-4f f5-4f)
58.084: (move f3-5f f3-4f)
58.094: (move f3-5f f3-4f)
58.123: (unlock f4-5f f5-5f key0-0 shape0)
58.131: (pickup-and-loose f3-5f key1-2 key0-0)
58.145: (move f2-5f f2-6f)
58.167: (unlock f4-3f f4-2f key1-2 shape1)
58.171: (unlock f4-3f f4-2f key1-2 shape1)
58.174: (putdown f2-6f key0-0)
58.182: (move f4-4f f4-3f)
58.193: (move f4-4f f4-3f)
58.212: (move f4-3f f5-3f)
58.231: (move f2-6f f3-6f)
58.246: (pickup-and-loose f2-6f key1-0 key0-0)
58.256: (move f4-5f f4-4f)
58.258: (move f3-4f f4-4f)
58.315: (unlock f2-6f f1-6f key0-0 shape0)
58.322: (move f3-6f f4-6f)
58.343: (move f2-5f f3-5f)
58.348: (pickup f4-3f key3-1)
58.380: (move f4-5f f4-6f)
58.415: (putdown f4-3f key1-2)
58.416: (putdown f4-3f key1-2)
58.423: (pickup f2-6f key1-0)
58.437: (move f5-4f f6-4f)
58.460: (move f3-6f f4-6f)
58.481: (move f1-7f f1-8f)
58.482: (move f1-7f f1-8f)
58.491: (putdown f4-6f key0-0)
58.519: (move f4-4f f5-4f)
58.523: (pickup f2-5f key0-0)
58.524: (move f4-4f f5-4f)
58.538: (move f2-6f f3-6f)
58.539: (move f3-6f f4-6f)
58.557: (move f3-5f f3-6f)
58.580: (move f4-5f f4-4f)
58.599: (move f4-4f f4-3f)
58.603: (move f4-4f f4-3f)
58.612: (move f3-5f f3-4f)
58.649: (putdown f4-6f key1-2)
58.652: (putdown f4-6f key1-2)
58.654: (move f2-6f f3-6f)
58.662: (move f3-4f f4-4f)
58.665: (move f4-5f f4-4f)
58.680: (move f4-3f f4-4f)
58.696: (move f5-3f f5-2f)
58.719: (move f2-5f f2-4f)
58.743: (move f4-5f f4-4f)
58.747: (move f5-4f f5-3f)
58.748: (move f5-4f f5-3f)
58.749: (move f4-3f f5-3f)
58.752: (move f4-3f f5-3f)
58.768: (move f3-5f f4-5f)
58.775: (move f2-6f f2-5f)
58.788: (move f4-5f f4-6f)
58.799: (move f1-7f f2-7f)
58.801: (move f3-6f f4-6f)
58.835: (move f4-5f f4-4f)
58.861: (move f2-6f f2-5f)
58.919: (pickup-and-loose f2-6f key0-0 key1-2)
58.921: (move f5-4f f6-4f)
58.941: (move f5-3f f5-2f)
58.945: (move f5-3f f6-3f)
58.949: (move f4-4f f3-4f)
58.952: (move f4-4f f5-4f)
58.967: (putdown f3-6f key0-0)
58.971: (move f3-5f f4-5f)
58.973: (move f4-6f f4-5f)
58.985: (unlock f2-6f f1-6f key0-0 shape0)
58.997: (move f4-4f f4-3f)
59.001: (putdown f4-6f key0-0)
59.004: (pickup-and-loose f4-3f key3-1 key1-2)
59.014: (move f2-6f f3-6f)
59.039: (putdown f4-6f key1-0)
59.043: (move f4-4f f5-4f)
59.048: (unlock f2-6f f1-6f key0-0 shape0)
59.049: (move f4-4f f5-4f)
59.056: (move f2-6f f2-5f)
59.057: (unlock f1-7f f0-7f key0-0 shape0)
59.058: (move f4-4f f4-3f)
59.058: (move f4-4f f4-3f)
59.060: (move f4-4f f4-3f)
59.061: (move f4-4f f5-4f)
59.062: (unlock f1-7f f1-6f key0-0 shape0)
59.079: (move f4-4f f3-4f)
59.095: (move f4-4f f3-4f)
59.099: (move f4-4f f5-4f)
59.102: (move f4-4f f5-4f)
59.104: (move f3-5f f3-6f)
59.110: (move f4-4f f5-4f)
59.137: (move f5-3f f6-3f)
59.140: (unlock f2-6f f1-6f key0-0 shape0)
59.150: (move f4-5f f4-4f)
59.152: (putdown f1-7f key0-0)
54.659: (move f2-7f f2-6f)
54.660: (move f2-7f f2-6f)
56.426: (unlock f5-2f f4-2f key1-2 shape1)
56.431: (move f5-3f f5-2f)
56.584: (move f4-3f f4-4f)
56.610: (putdown f4-3f key1-2)
56.700: (move f4-3f f4-4f)
56.785: (move f3-5f f4-5f)
56.831: (move f4-3f f5-3f)
56.863: (move f4-3f f5-3f)
57.199: (pickup-and-loose f6-3f key3-3 key3-2)
57.252: (move f4-3f f5-3f)
57.284: (putdown f4-3f key1-2)
