/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.043: (move f2-10f f2-11f)
164.064: (putdown f4-10f key0-2)
164.079: (putdown f2-12f key4-6)
164.176: (putdown f2-9f key4-6)
164.202: (move f4-10f f4-9f)
164.250: (move f2-10f f2-9f)
164.472: (putdown f3-8f key0-2)
164.513: (putdown f3-13f key4-6)
164.681: (move f3-13f f4-13f)
164.816: (move f0-9f f0-10f)
164.913: (move f3-9f f3-8f)
164.926: (move f1-11f f0-11f)
164.946: (move f1-11f f0-11f)
164.948: (move f0-12f f0-11f)
164.988: (putdown f4-9f key0-2)
164.991: (move f6-10f f6-9f)
165.116: (move f3-13f f4-13f)
165.139: (move f3-10f f3-9f)
165.143: (move f4-10f f4-9f)
165.146: (move f2-9f f3-9f)
165.167: (move f3-10f f4-10f)
165.215: (putdown f4-13f key4-6)
165.275: (move f3-13f f2-13f)
165.283: (move f2-11f f1-11f)
165.339: (move f1-11f f0-11f)
165.341: (putdown f0-11f key4-6)
165.471: (move f1-11f f0-11f)
165.471: (move f0-12f f0-11f)
165.511: (move f1-7f f1-6f)
165.512: (move f2-6f f1-6f)
165.521: (move f1-11f f0-11f)
165.544: (putdown f2-10f key4-6)
165.605: (move f2-6f f2-5f)
165.685: (move f3-9f f4-9f)
165.691: (move f0-12f f0-11f)
165.711: (move f3-13f f4-13f)
166.005: (unlock f1-11f f1-10f key4-6 shape4)
166.221: (move f0-11f f0-10f)
166.546: (putdown f1-11f key4-6)
166.575: (move f1-12f f2-12f)
166.594: (move f2-13f f2-12f)
166.714: (move f2-12f f2-13f)
166.787: (move f2-12f f2-13f)
166.792: (move f4-8f f4-7f)
166.793: (move f3-7f f4-7f)
166.833: (putdown f1-13f key4-6)
167.088: (move f1-12f f1-13f)
167.104: (putdown f1-11f key4-6)
167.170: (move f2-13f f3-13f)
167.258: (move f2-13f f1-13f)
167.314: (move f1-12f f1-11f)
167.785: (move f1-11f f1-12f)
167.810: (move f1-7f f0-7f)
168.074: (move f1-12f f0-12f)
168.172: (move f1-11f f1-12f)
168.271: (move f0-12f f1-12f)
168.309: (move f2-12f f1-12f)
168.322: (move f1-11f f1-12f)
168.359: (putdown f0-12f key4-6)
168.423: (move f2-12f f1-12f)
158.408: (pickup f6-11f key4-1)
158.977: (pickup f5-12f key0-5)
159.352: (unlock f5-10f f5-9f key0-2 shape0)
159.510: (move f3-11f f4-11f)
159.599: (move f5-10f f5-11f)
159.718: (unlock f5-11f f4-11f key0-2 shape0)
159.719: (move f5-10f f5-11f)
159.721: (move f4-11f f5-11f)
159.901: (move f5-11f f5-12f)
160.178: (move f4-10f f4-11f)
160.183: (move f5-12f f6-12f)
160.185: (move f6-11f f6-12f)
160.218: (putdown f5-11f key0-2)
160.376: (putdown f5-10f key0-2)
160.376: (putdown f4-11f key0-2)
160.489: (move f1-9f f2-9f)
160.725: (move f5-10f f6-10f)
160.981: (move f5-10f f6-10f)
161.013: (move f5-10f f5-11f)
161.043: (putdown f5-10f key0-2)
161.049: (move f5-11f f6-11f)
161.052: (move f6-10f f6-11f)
161.060: (move f4-12f f5-12f)
161.196: (move f5-10f f5-11f)
161.333: (move f4-10f f5-10f)
161.340: (move f4-9f f5-9f)
161.355: (move f5-10f f5-9f)
161.489: (move f4-10f f5-10f)
161.516: (pickup f3-10f key0-2)
161.546: (move f1-9f f1-8f)
161.583: (move f6-10f f7-10f)
161.602: (putdown f4-12f key4-6)
161.814: (move f3-7f f4-7f)
161.818: (move f4-8f f4-7f)
162.101: (move f4-11f f4-12f)
162.191: (move f5-10f f6-10f)
162.374: (pickup-and-loose f3-10f key0-2 key4-6)
162.377: (putdown f6-10f key0-2)
162.432: (pickup f3-10f key0-2)
162.481: (move f2-5f f2-4f)
162.525: (move f2-11f f2-12f)
162.533: (move f1-9f f0-9f)
162.598: (move f5-10f f6-10f)
162.620: (move f3-10f f3-9f)
162.630: (move f4-9f f3-9f)
162.660: (move f1-10f f1-9f)
162.660: (unlock f1-9f f1-10f key4-6 shape4)
162.660: (move f2-9f f1-9f)
162.689: (move f7-10f f7-11f)
162.709: (move f6-11f f7-11f)
162.808: (move f0-10f f0-11f)
162.816: (move f2-8f f2-7f)
162.826: (move f3-7f f2-7f)
162.835: (pickup f3-10f key0-2)
162.936: (move f4-9f f3-9f)
162.987: (putdown f1-9f key0-2)
162.999: (move f1-11f f1-10f)
163.042: (move f1-9f f1-8f)
163.044: (move f2-8f f1-8f)
163.063: (move f3-11f f3-10f)
163.191: (move f2-12f f2-11f)
163.204: (move f2-9f f1-9f)
163.235: (move f1-11f f2-11f)
163.258: (move f3-11f f2-11f)
163.261: (move f2-9f f1-9f)
163.268: (move f2-11f f2-10f)
163.269: (move f3-10f f2-10f)
163.270: (move f4-9f f4-10f)
163.274: (move f5-10f f4-10f)
163.284: (move f4-9f f4-8f)
163.326: (putdown f3-10f key4-6)
163.335: (putdown f1-10f key4-6)
163.349: (move f2-9f f2-8f)
163.352: (pickup-and-loose f2-12f key4-6 key0-2)
163.361: (move f3-8f f2-8f)
163.363: (move f2-9f f2-8f)
163.376: (unlock f4-9f f5-9f key0-2 shape0)
163.415: (move f1-11f f0-11f)
163.419: (move f4-13f f4-12f)
163.452: (putdown f2-11f key0-2)
163.459: (move f1-11f f1-10f)
163.476: (putdown f3-10f key0-2)
163.478: (move f2-9f f2-8f)
163.497: (move f2-9f f1-9f)
163.534: (move f4-9f f4-8f)
163.566: (putdown f2-11f key4-6)
163.578: (putdown f2-8f key0-2)
163.598: (putdown f2-11f key4-6)
163.621: (move f4-8f f5-8f)
163.652: (putdown f2-12f key0-2)
163.686: (move f4-10f f3-10f)
163.762: (move f6-10f f6-9f)
163.774: (move f2-12f f2-11f)
163.782: (move f1-11f f2-11f)
163.784: (move f1-11f f2-11f)
163.786: (move f2-6f f2-7f)
163.799: (move f2-10f f1-10f)
163.812: (move f1-11f f2-11f)
163.828: (move f2-9f f2-8f)
163.837: (move f2-9f f1-9f)
163.840: (putdown f1-9f key4-6)
163.893: (move f2-9f f1-9f)
163.918: (move f2-11f f2-12f)
163.928: (move f0-10f f0-9f)
163.931: (move f1-9f f0-9f)
163.938: (move f2-9f f2-8f)
163.939: (move f2-9f f2-8f)
163.947: (move f3-8f f2-8f)
163.958: (move f2-12f f2-11f)
163.999: (move f2-12f f2-13f)
164.020: (move f4-13f f4-12f)
164.049: (move f2-10f f3-10f)
164.053: (move f2-11f f2-12f)
164.104: (move f2-8f f2-7f)
164.105: (move f3-10f f3-9f)
164.105: (putdown f2-9f key4-6)
164.147: (move f2-9f f1-9f)
164.165: (move f3-10f f4-10f)
164.190: (move f2-10f f2-11f)
164.227: (move f4-9f f3-9f)
157.427: (move f6-11f f6-12f)
158.509: (pickup-and-loose f6-11f key4-1 key0-2)
158.516: (move f5-12f f6-12f)
158.696: (move f6-11f f5-11f)
158.855: (pickup-and-loose f5-12f key0-5 key0-2)
158.933: (move f6-11f f6-12f)
158.942: (move f5-12f f6-12f)
159.079: (pickup-and-loose f5-12f key0-5 key4-6)
159.203: (move f2-9f f2-8f)
159.203: (move f1-8f f2-8f)
159.320: (move f5-12f f5-11f)
159.648: (move f6-11f f6-10f)
159.746: (move f5-10f f5-11f)
159.746: (unlock f5-11f f4-11f key0-2 shape0)
159.895: (move f5-11f f5-12f)
159.898: (move f4-12f f5-12f)
160.017: (move f5-11f f5-12f)
160.126: (putdown f5-11f key0-2)
160.192: (move f6-11f f7-11f)
160.230: (move f5-12f f6-12f)
160.264: (putdown f5-11f key0-2)
160.517: (putdown f5-10f key0-2)
160.601: (move f4-10f f5-10f)
160.619: (putdown f4-12f key0-2)
160.726: (unlock f4-7f f5-7f key0-2 shape0)
160.755: (move f1-8f f1-7f)
160.765: (move f5-10f f6-10f)
160.919: (move f6-10f f6-11f)
160.920: (move f5-11f f6-11f)
160.928: (putdown f5-12f key0-2)
160.981: (move f2-9f f3-9f)
161.033: (move f6-10f f7-10f)
161.046: (move f4-12f f5-12f)
161.073: (move f5-11f f5-10f)
161.088: (move f4-11f f5-11f)
161.091: (move f5-12f f5-11f)
161.092: (move f5-10f f5-11f)
161.098: (move f5-11f f5-12f)
161.103: (move f4-12f f5-12f)
161.133: (move f5-11f f5-12f)
161.139: (move f4-11f f5-11f)
161.145: (move f5-10f f5-11f)
161.165: (move f4-12f f5-12f)
161.165: (move f5-10f f5-9f)
161.169: (move f5-11f f5-12f)
161.179: (move f4-9f f5-9f)
161.183: (move f5-11f f6-11f)
161.190: (move f6-10f f6-11f)
161.235: (move f5-10f f5-11f)
161.343: (move f5-10f f5-11f)
161.386: (move f7-10f f7-11f)
161.395: (move f6-11f f7-11f)
161.456: (unlock f5-8f f5-7f key0-2 shape0)
161.508: (move f2-9f f2-10f)
161.542: (putdown f4-12f key4-6)
161.561: (move f4-11f f5-11f)
161.562: (putdown f5-12f key4-6)
161.608: (move f3-9f f2-9f)
161.615: (move f4-8f f4-7f)
161.620: (move f2-10f f2-9f)
161.702: (putdown f5-10f key4-6)
161.741: (move f6-10f f5-10f)
161.759: (move f6-10f f7-10f)
161.923: (move f3-9f f2-9f)
161.997: (move f4-8f f4-7f)
162.050: (move f5-10f f6-10f)
162.219: (move f5-12f f4-12f)
162.275: (putdown f6-10f key0-2)
162.295: (move f4-10f f3-10f)
162.295: (move f3-9f f3-10f)
162.297: (move f7-11f f7-12f)
162.300: (move f6-12f f7-12f)
162.301: (putdown f6-10f key0-2)
162.305: (move f2-7f f2-8f)
162.336: (move f6-10f f6-11f)
162.338: (move f5-10f f6-10f)
162.339: (move f5-11f f6-11f)
162.372: (putdown f0-11f key3-5)
162.378: (move f2-4f f1-4f)
162.381: (move f5-11f f6-11f)
162.384: (move f5-10f f6-10f)
162.390: (move f6-10f f6-11f)
162.392: (move f5-11f f6-11f)
162.397: (move f5-12f f4-12f)
162.413: (unlock f5-8f f5-9f key0-2 shape0)
162.414: (move f4-8f f5-8f)
162.429: (move f5-9f f5-8f)
162.502: (putdown f6-11f key0-2)
162.513: (move f2-7f f2-6f)
162.526: (pickup-and-loose f0-9f key3-5 key0-2)
162.613: (move f5-10f f6-10f)
162.633: (move f2-12f f2-11f)
162.656: (move f4-9f f3-9f)
162.676: (move f6-10f f6-11f)
162.764: (move f3-10f f3-9f)
162.768: (move f1-10f f1-9f)
162.808: (unlock f6-9f f5-9f key0-2 shape0)
162.846: (move f5-9f f6-9f)
162.846: (move f6-10f f6-9f)
162.893: (move f3-10f f3-11f)
162.923: (move f3-9f f2-9f)
162.948: (move f3-9f f2-9f)
162.973: (move f3-10f f4-10f)
162.977: (move f3-9f f3-8f)
162.980: (move f4-8f f3-8f)
163.000: (pickup f3-10f key0-2)
163.013: (putdown f4-7f key0-2)
163.092: (move f2-8f f2-9f)
163.175: (move f1-10f f1-9f)
163.187: (pickup-and-loose f2-12f key4-6 key0-2)
163.203: (move f0-11f f1-11f)
163.233: (move f6-10f f7-10f)
163.254: (pickup-and-loose f0-9f key3-5 key4-6)
163.272: (move f4-9f f4-10f)
163.275: (move f2-12f f2-11f)
163.277: (unlock f4-10f f4-11f key0-2 shape0)
163.277: (move f5-10f f4-10f)
163.290: (move f2-4f f2-3f)
163.317: (move f1-10f f1-9f)
163.324: (move f4-9f f4-8f)
157.801: (move f6-11f f6-12f)
158.159: (pickup f5-12f key0-5)
158.256: (move f5-11f f5-12f)
158.256: (move f6-12f f5-12f)
158.306: (pickup f6-11f key4-1)
158.346: (pickup f6-11f key4-1)
158.397: (pickup f6-11f key4-1)
158.486: (pickup-and-loose f6-11f key4-1 key0-2)
158.667: (move f5-12f f6-12f)
158.672: (move f6-11f f6-12f)
158.685: (pickup-and-loose f6-11f key4-1 key0-2)
158.741: (move f5-12f f6-12f)
158.869: (move f4-10f f4-11f)
158.877: (move f5-11f f4-11f)
158.898: (move f5-11f f5-10f)
158.921: (pickup f6-11f key4-1)
158.925: (pickup f5-12f key0-5)
158.944: (pickup f5-12f key0-5)
158.948: (pickup-and-loose f5-12f key0-5 key0-2)
158.979: (pickup f5-12f key0-5)
158.979: (move f6-11f f5-11f)
158.983: (move f1-11f f2-11f)
158.993: (move f5-11f f5-10f)
158.993: (move f6-10f f5-10f)
159.000: (pickup-and-loose f5-12f key0-5 key0-2)
159.013: (move f2-10f f2-11f)
159.061: (pickup f5-12f key0-5)
159.066: (move f5-12f f6-12f)
159.079: (move f6-11f f6-12f)
159.089: (pickup-and-loose f5-12f key0-5 key4-6)
159.183: (move f5-12f f6-12f)
159.229: (move f3-9f f3-10f)
159.276: (move f2-10f f3-10f)
159.319: (move f7-11f f7-12f)
159.320: (move f6-12f f7-12f)
159.355: (unlock f5-11f f4-11f key0-5 shape0)
159.542: (move f5-12f f5-11f)
159.597: (move f6-12f f7-12f)
159.646: (move f4-12f f4-11f)
159.657: (move f6-12f f6-11f)
159.662: (move f5-11f f6-11f)
159.844: (move f1-7f f2-7f)
159.848: (move f2-8f f2-7f)
159.877: (unlock f5-10f f5-9f key0-2 shape0)
159.947: (move f5-12f f5-11f)
160.002: (move f5-11f f4-11f)
160.021: (move f5-11f f5-12f)
160.030: (move f4-10f f5-10f)
160.088: (move f6-11f f6-12f)
160.098: (move f5-10f f5-11f)
160.122: (move f6-11f f6-12f)
160.126: (move f5-12f f6-12f)
160.128: (move f6-11f f6-12f)
160.142: (move f5-12f f6-12f)
160.150: (putdown f5-11f key0-2)
160.177: (move f5-12f f6-12f)
160.207: (move f6-11f f6-12f)
160.240: (move f5-11f f4-11f)
160.245: (move f5-11f f5-10f)
160.251: (move f5-12f f6-12f)
160.257: (putdown f6-12f key0-2)
160.258: (move f5-12f f6-12f)
160.260: (move f6-10f f7-10f)
160.261: (move f7-11f f7-10f)
160.261: (move f6-11f f6-12f)
160.303: (move f5-12f f6-12f)
160.326: (move f3-9f f3-8f)
160.343: (move f6-11f f6-10f)
160.345: (move f2-8f f3-8f)
160.351: (move f5-12f f6-12f)
160.595: (unlock f5-8f f5-7f key0-2 shape0)
160.606: (unlock f4-7f f5-7f key0-2 shape0)
160.641: (move f6-11f f7-11f)
160.644: (unlock f5-8f f5-9f key0-2 shape0)
160.766: (move f2-8f f2-9f)
160.784: (putdown f5-11f key4-1)
160.825: (unlock f4-7f f5-7f key0-2 shape0)
160.892: (move f5-12f f6-12f)
160.930: (putdown f5-12f key0-2)
160.932: (move f7-11f f7-12f)
160.960: (move f6-10f f5-10f)
160.972: (move f6-12f f7-12f)
161.007: (putdown f5-12f key0-2)
161.008: (move f6-11f f5-11f)
161.041: (move f6-10f f6-11f)
161.043: (move f5-12f f5-11f)
161.044: (putdown f6-12f key4-6)
161.048: (putdown f4-12f key0-2)
161.054: (move f5-11f f6-11f)
161.072: (move f3-9f f4-9f)
161.083: (move f4-12f f5-12f)
161.118: (move f5-12f f5-11f)
161.122: (move f5-12f f5-11f)
161.128: (move f6-11f f5-11f)
161.161: (move f5-11f f5-12f)
161.162: (move f5-11f f5-12f)
161.171: (move f6-11f f7-11f)
161.172: (move f7-10f f7-11f)
161.181: (move f5-10f f5-11f)
161.193: (move f6-10f f7-10f)
161.194: (move f5-11f f5-12f)
161.198: (putdown f4-12f key0-5)
161.204: (move f5-11f f5-12f)
161.226: (move f5-11f f5-12f)
161.229: (move f5-12f f5-11f)
161.231: (putdown f6-12f key4-1)
161.246: (move f4-12f f5-12f)
161.261: (putdown f4-7f key0-2)
161.336: (move f1-7f f1-6f)
161.352: (move f5-10f f5-11f)
161.361: (move f5-11f f5-10f)
161.364: (putdown f5-11f key4-6)
161.404: (move f4-7f f3-7f)
161.405: (move f5-11f f5-12f)
161.443: (move f5-11f f5-10f)
161.496: (putdown f5-10f key0-2)
161.497: (putdown f5-8f key0-2)
161.500: (move f5-11f f5-12f)
161.510: (move f3-11f f2-11f)
161.532: (move f6-11f f7-11f)
157.246: (move f5-11f f4-11f)
157.352: (move f6-11f f6-12f)
157.378: (move f6-11f f6-12f)
157.482: (move f6-11f f6-12f)
157.511: (move f6-11f f6-12f)
157.596: (move f6-11f f6-12f)
157.616: (pickup-and-loose f5-12f key0-5 key4-1)
157.782: (move f6-11f f6-12f)
158.033: (move f6-11f f5-11f)
158.109: (unlock f5-10f f5-9f key0-5 shape0)
158.206: (pickup f5-12f key0-5)
158.288: (move f5-11f f5-12f)
158.288: (move f6-12f f5-12f)
158.373: (move f5-12f f6-12f)
158.421: (move f5-12f f6-12f)
158.446: (move f5-12f f6-12f)
158.486: (move f5-12f f6-12f)
158.502: (pickup f5-12f key0-5)
158.543: (move f5-12f f6-12f)
158.545: (move f4-12f f5-12f)
158.555: (move f5-12f f6-12f)
158.650: (move f7-10f f7-9f)
158.652: (pickup-and-loose f6-11f key4-1 key0-2)
158.672: (move f6-11f f5-11f)
158.776: (move f6-11f f6-12f)
158.811: (move f5-12f f6-12f)
158.815: (move f5-10f f6-10f)
158.829: (move f6-11f f5-11f)
158.836: (move f6-11f f6-10f)
158.848: (move f6-11f f5-11f)
158.849: (move f6-11f f5-11f)
158.856: (move f5-12f f6-12f)
158.928: (putdown f5-12f key4-1)
158.957: (move f5-11f f5-10f)
158.971: (move f6-11f f5-11f)
159.036: (move f5-11f f5-10f)
159.048: (move f5-11f f5-10f)
159.052: (pickup f5-12f key0-5)
159.052: (move f6-10f f5-10f)
159.060: (pickup f5-12f key0-5)
159.093: (pickup-and-loose f5-12f key0-5 key0-2)
159.100: (move f5-11f f5-12f)
159.103: (pickup f5-12f key0-5)
159.149: (pickup f5-12f key0-5)
159.182: (move f5-12f f5-11f)
159.190: (move f5-12f f5-11f)
159.196: (move f7-12f f7-11f)
159.215: (pickup f5-12f key0-5)
159.218: (move f5-12f f6-12f)
159.224: (move f6-11f f7-11f)
159.225: (pickup f5-12f key0-5)
159.247: (unlock f5-10f f5-9f key0-2 shape0)
159.269: (pickup f5-12f key0-5)
159.280: (move f5-12f f5-11f)
159.330: (move f5-12f f5-11f)
159.404: (move f7-11f f7-12f)
159.417: (move f6-12f f7-12f)
159.509: (move f5-11f f5-10f)
159.538: (move f5-12f f5-11f)
159.546: (move f5-11f f6-11f)
159.551: (move f5-12f f4-12f)
159.561: (move f5-10f f5-11f)
159.567: (move f5-12f f5-11f)
159.586: (unlock f5-11f f4-11f key0-5 shape0)
159.588: (move f5-12f f5-11f)
159.599: (move f5-11f f6-11f)
159.603: (move f5-11f f6-11f)
159.626: (move f6-12f f6-11f)
159.632: (move f1-6f f2-6f)
159.634: (move f6-11f f6-10f)
159.637: (move f5-8f f5-9f)
159.657: (move f6-11f f6-10f)
159.706: (move f6-12f f7-12f)
159.738: (move f2-7f f2-6f)
159.826: (move f5-12f f6-12f)
159.854: (move f5-12f f6-12f)
159.902: (move f5-12f f6-12f)
159.910: (move f6-11f f6-10f)
159.939: (move f2-11f f2-12f)
159.942: (move f5-11f f5-12f)
159.951: (move f5-12f f4-12f)
159.972: (move f5-11f f4-11f)
159.979: (move f5-12f f6-12f)
159.980: (move f5-12f f5-11f)
160.017: (unlock f5-11f f4-11f key0-5 shape0)
160.050: (move f5-12f f6-12f)
160.067: (move f5-11f f5-10f)
