/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f0-1f key4-2 key3-1)
inf: (putdown f3-4f key3-2)
inf: (move f1-3f f1-2f)
inf: (move f3-5f f4-5f)
inf: (move f0-2f f0-1f)
inf: (pickup f4-2f key0-2)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f6-3f f5-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f4-5f key3-3)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f3-3f)
96.612: (move f1-1f f1-2f)
97.807: (move f1-1f f2-1f)
98.190: (move f1-1f f1-2f)
98.193: (move f0-2f f1-2f)
99.207: (move f1-1f f2-1f)
99.702: (move f1-1f f0-1f)
99.702: (move f0-0f f0-1f)
101.419: (move f0-2f f1-2f)
101.420: (move f1-1f f1-2f)
101.557: (move f2-2f f1-2f)
101.700: (move f1-1f f1-0f)
101.701: (move f0-0f f1-0f)
101.767: (move f0-2f f0-3f)
102.066: (move f4-6f f4-7f)
102.448: (move f1-1f f2-1f)
102.575: (move f3-1f f2-1f)
102.576: (move f2-2f f2-1f)
102.602: (putdown f3-5f key0-2)
102.753: (move f3-5f f2-5f)
102.755: (move f2-4f f2-5f)
102.853: (unlock f2-4f f2-3f key3-2 shape3)
102.931: (move f2-4f f1-4f)
102.964: (putdown f3-5f key3-3)
102.997: (putdown f3-5f key3-2)
103.025: (move f5-3f f5-2f)
103.025: (move f6-2f f5-2f)
103.124: (move f5-3f f5-4f)
103.126: (move f6-4f f5-4f)
103.244: (move f6-3f f6-2f)
103.245: (move f4-6f f5-6f)
103.246: (move f5-5f f5-6f)
103.422: (move f4-6f f4-7f)
103.444: (move f5-6f f5-7f)
103.448: (move f4-7f f5-7f)
103.606: (unlock f7-3f f8-3f key0-4 shape0)
103.624: (move f3-4f f3-5f)
103.675: (move f4-7f f3-7f)
103.747: (move f6-4f f6-5f)
103.750: (move f5-5f f6-5f)
103.871: (move f6-3f f5-3f)
103.885: (move f6-4f f6-5f)
103.922: (move f2-4f f2-5f)
103.924: (move f3-5f f2-5f)
104.013: (move f3-4f f2-4f)
104.059: (move f4-5f f3-5f)
104.059: (pickup f6-3f key0-4)
104.091: (unlock f7-3f f8-3f key0-2 shape0)
104.111: (move f3-5f f2-5f)
104.155: (move f2-4f f1-4f)
104.198: (move f2-5f f2-6f)
104.316: (putdown f4-6f key0-2)
104.346: (move f4-5f f3-5f)
104.356: (move f3-4f f3-5f)
104.363: (move f4-4f f5-4f)
104.364: (move f3-4f f3-5f)
104.395: (move f3-2f f3-1f)
104.413: (move f4-1f f3-1f)
104.426: (move f3-4f f3-5f)
104.433: (putdown f2-4f key0-2)
104.457: (move f5-3f f4-3f)
104.461: (move f3-2f f3-1f)
104.503: (pickup f4-5f key3-3)
104.569: (move f5-5f f5-4f)
104.578: (move f4-4f f5-4f)
104.606: (move f3-2f f3-1f)
104.653: (move f4-4f f4-3f)
104.654: (move f3-3f f4-3f)
104.680: (putdown f4-6f key3-3)
104.689: (move f5-6f f6-6f)
104.692: (move f6-5f f6-6f)
104.700: (move f3-4f f2-4f)
104.707: (move f4-5f f3-5f)
104.730: (move f3-4f f2-4f)
104.740: (move f5-5f f5-6f)
104.751: (move f4-6f f5-6f)
104.765: (move f3-5f f4-5f)
104.767: (move f4-4f f4-5f)
104.790: (putdown f3-1f key0-2)
104.796: (move f6-2f f7-2f)
104.799: (move f3-2f f4-2f)
104.803: (move f7-3f f7-2f)
104.809: (putdown f1-1f key1-1)
104.818: (move f0-2f f0-3f)
104.818: (move f3-4f f4-4f)
104.827: (move f4-3f f4-2f)
104.855: (move f3-4f f2-4f)
104.869: (move f6-2f f6-1f)
104.872: (move f5-1f f6-1f)
104.876: (move f4-4f f4-3f)
104.891: (move f4-3f f4-2f)
104.897: (move f4-3f f4-2f)
104.903: (move f5-2f f4-2f)
104.917: (move f6-3f f6-4f)
104.930: (move f7-3f f7-2f)
104.933: (move f6-2f f7-2f)
104.933: (putdown f6-2f key0-4)
104.976: (putdown f2-4f key3-2)
105.013: (move f0-0f f1-0f)
105.016: (move f1-1f f1-0f)
105.025: (move f6-2f f6-1f)
105.038: (move f3-2f f4-2f)
105.085: (move f6-3f f6-2f)
105.090: (move f5-2f f6-2f)
105.105: (move f5-2f f6-2f)
105.114: (putdown f6-2f key0-2)
105.131: (putdown f1-1f key4-2)
105.185: (move f4-1f f3-1f)
105.210: (move f4-5f f5-5f)
105.211: (putdown f1-1f key3-1)
105.234: (unlock f3-3f f2-3f key3-2 shape3)
105.244: (move f4-5f f4-4f)
105.293: (move f6-3f f6-2f)
105.294: (move f5-5f f6-5f)
105.421: (move f5-2f f6-2f)
105.461: (move f4-5f f4-6f)
105.547: (move f3-4f f4-4f)
105.550: (move f3-4f f4-4f)
105.561: (move f4-3f f4-4f)
105.573: (move f4-3f f4-4f)
105.593: (move f4-5f f5-5f)
96.795: (move f1-2f f1-3f)
96.973: (move f2-1f f3-1f)
98.194: (move f1-2f f0-2f)
98.195: (move f0-1f f0-2f)
98.389: (move f2-1f f2-2f)
98.389: (move f1-2f f2-2f)
99.200: (move f1-2f f1-3f)
99.201: (move f0-3f f1-3f)
99.277: (move f2-1f f3-1f)
100.184: (move f1-2f f1-1f)
100.184: (move f2-1f f1-1f)
100.597: (pickup-and-loose f1-0f key1-1 key4-2)
100.693: (pickup-and-loose f1-0f key1-1 key3-1)
100.783: (move f1-2f f2-2f)
100.783: (move f2-1f f2-2f)
100.784: (pickup-and-loose f0-1f key4-2 key1-1)
101.442: (move f4-7f f5-7f)
101.444: (move f5-6f f5-7f)
101.794: (move f4-7f f3-7f)
101.856: (move f1-1f f1-2f)
101.903: (move f2-6f f2-7f)
101.911: (move f3-7f f2-7f)
101.921: (move f0-3f f0-4f)
101.973: (unlock f2-1f f2-0f key3-1 shape3)
102.231: (move f2-5f f2-6f)
102.265: (move f1-1f f1-2f)
102.274: (move f1-1f f1-2f)
102.407: (move f0-3f f1-3f)
102.419: (move f1-2f f1-3f)
102.531: (move f6-3f f6-2f)
102.552: (move f1-2f f1-3f)
102.557: (move f1-4f f1-3f)
102.582: (move f2-1f f3-1f)
102.681: (move f6-5f f6-6f)
102.690: (move f5-6f f6-6f)
102.724: (move f6-5f f6-6f)
102.873: (move f4-7f f5-7f)
102.877: (move f5-6f f5-7f)
102.924: (unlock f2-4f f2-3f key3-2 shape3)
102.981: (putdown f3-5f key3-2)
102.984: (move f6-2f f5-2f)
102.992: (move f5-3f f5-2f)
102.998: (putdown f1-2f key0-2)
103.005: (pickup f3-7f key4-1)
103.018: (move f5-3f f5-4f)
103.023: (move f6-4f f5-4f)
103.091: (move f4-7f f3-7f)
103.121: (move f7-3f f6-3f)
103.256: (move f5-3f f4-3f)
103.289: (putdown f3-5f key3-3)
103.325: (move f1-1f f2-1f)
103.476: (move f7-2f f7-1f)
103.476: (move f6-1f f7-1f)
103.497: (move f4-6f f4-7f)
103.502: (move f6-1f f7-1f)
103.503: (move f7-2f f7-1f)
103.512: (move f4-5f f3-5f)
103.512: (move f1-1f f2-1f)
103.519: (move f2-5f f2-6f)
103.522: (move f1-1f f2-1f)
103.555: (putdown f2-5f key0-2)
103.566: (move f3-5f f4-5f)
103.603: (move f4-6f f4-5f)
103.624: (move f2-5f f2-6f)
103.646: (move f3-5f f2-5f)
103.670: (putdown f4-7f key0-2)
103.676: (move f5-2f f4-2f)
103.676: (move f3-5f f2-5f)
103.687: (move f4-3f f4-2f)
103.741: (move f3-5f f2-5f)
103.751: (move f6-4f f6-5f)
103.785: (move f2-4f f2-5f)
103.817: (putdown f1-2f key1-1)
103.847: (move f5-4f f5-5f)
103.848: (move f6-5f f5-5f)
103.870: (move f1-4f f1-3f)
103.894: (putdown f1-4f key0-2)
103.923: (move f5-4f f4-4f)
103.927: (pickup-and-loose f0-1f key3-1 key1-1)
103.930: (move f4-3f f4-4f)
103.933: (putdown f2-1f key0-2)
103.947: (move f1-2f f0-2f)
103.967: (putdown f2-4f key3-2)
104.022: (move f2-4f f2-5f)
104.024: (pickup-and-loose f4-3f key0-2 key3-2)
104.024: (move f3-5f f2-5f)
104.024: (move f6-3f f6-4f)
104.025: (move f1-2f f2-2f)
104.028: (move f2-1f f2-2f)
104.034: (move f2-4f f1-4f)
104.122: (move f5-6f f6-6f)
104.128: (move f3-5f f2-5f)
104.129: (move f6-5f f6-6f)
104.137: (move f4-6f f4-7f)
104.164: (pickup-and-loose f4-3f key0-2 key3-3)
104.171: (move f4-6f f4-7f)
104.173: (move f1-1f f1-0f)
104.229: (move f2-4f f1-4f)
104.242: (move f6-6f f7-6f)
104.268: (putdown f2-1f key1-1)
104.273: (move f7-3f f8-3f)
104.314: (move f4-6f f5-6f)
104.327: (move f4-6f f5-6f)
104.337: (move f4-5f f5-5f)
104.374: (move f7-3f f8-3f)
104.384: (move f7-3f f6-3f)
104.426: (move f3-1f f2-1f)
104.437: (move f3-1f f2-1f)
104.446: (move f4-4f f5-4f)
104.455: (move f2-5f f2-4f)
104.460: (move f6-3f f5-3f)
104.463: (move f3-1f f2-1f)
104.463: (move f2-6f f1-6f)
104.465: (pickup-and-loose f4-3f key0-2 key0-4)
104.484: (move f3-5f f4-5f)
104.491: (move f3-3f f4-3f)
104.496: (move f3-5f f2-5f)
104.497: (move f2-4f f2-5f)
104.513: (move f4-4f f5-4f)
104.517: (move f5-5f f5-4f)
95.751: (move f1-0f f1-1f)
95.755: (move f1-0f f1-1f)
96.846: (move f1-3f f1-4f)
97.238: (move f0-1f f1-1f)
97.463: (move f3-1f f4-1f)
98.689: (move f3-1f f3-2f)
98.689: (move f2-2f f3-2f)
98.797: (move f1-3f f0-3f)
98.798: (move f0-2f f0-3f)
98.983: (move f1-0f f0-0f)
98.986: (move f1-0f f0-0f)
99.282: (move f0-1f f0-2f)
99.769: (move f1-3f f1-4f)
99.772: (move f0-4f f1-4f)
99.940: (move f2-6f f2-7f)
99.941: (move f3-7f f2-7f)
100.138: (move f2-1f f1-1f)
100.315: (move f3-1f f4-1f)
100.357: (pickup-and-loose f3-7f key4-1 key0-2)
100.412: (move f0-1f f1-1f)
100.820: (move f0-1f f0-0f)
101.026: (move f3-1f f3-0f)
101.063: (unlock f1-3f f2-3f key3-1 shape3)
101.111: (move f2-1f f1-1f)
101.115: (pickup-and-loose f3-7f key4-1 key3-3)
101.228: (move f1-2f f1-1f)
101.231: (move f2-6f f2-7f)
101.265: (move f1-2f f1-3f)
101.353: (move f2-6f f2-7f)
101.354: (move f3-7f f2-7f)
101.530: (move f2-2f f3-2f)
101.531: (move f3-1f f3-2f)
101.598: (move f2-1f f3-1f)
101.755: (move f1-2f f1-3f)
101.762: (move f3-7f f2-7f)
102.040: (move f1-2f f1-3f)
102.050: (move f1-2f f1-3f)
102.091: (move f2-1f f1-1f)
102.108: (move f2-1f f1-1f)
102.109: (putdown f2-6f key0-2)
102.111: (putdown f1-1f key0-2)
102.113: (move f2-1f f1-1f)
102.118: (move f2-1f f1-1f)
102.131: (move f1-2f f1-1f)
102.240: (move f2-1f f3-1f)
102.248: (move f2-1f f3-1f)
102.260: (move f6-6f f7-6f)
102.294: (move f2-1f f3-1f)
102.320: (move f6-6f f7-6f)
102.436: (putdown f2-2f key1-1)
102.438: (move f0-1f f0-2f)
102.501: (move f2-1f f3-1f)
102.505: (move f7-6f f8-6f)
102.539: (move f1-4f f1-3f)
102.544: (unlock f1-3f f2-3f key3-2 shape3)
102.549: (move f2-6f f1-6f)
102.580: (move f3-7f f3-8f)
102.686: (move f6-5f f6-6f)
102.692: (putdown f3-5f key3-3)
102.718: (putdown f2-6f key3-2)
102.752: (putdown f2-6f key3-3)
102.771: (move f1-3f f1-4f)
102.784: (move f2-1f f2-2f)
102.785: (move f1-2f f2-2f)
102.797: (pickup f4-5f key3-3)
102.820: (move f6-3f f6-2f)
102.849: (move f4-7f f5-7f)
102.855: (move f5-6f f5-7f)
102.859: (putdown f3-7f key0-2)
102.879: (move f4-7f f5-7f)
102.889: (move f1-3f f1-2f)
102.901: (unlock f2-2f f2-3f key3-1 shape3)
102.914: (move f4-7f f5-7f)
102.919: (move f5-6f f5-7f)
103.032: (move f4-3f f4-2f)
103.033: (move f5-2f f4-2f)
103.066: (move f4-7f f5-7f)
103.112: (move f4-7f f3-7f)
103.202: (move f1-2f f0-2f)
103.219: (move f2-5f f2-6f)
103.230: (move f2-5f f2-6f)
103.266: (move f2-5f f2-6f)
103.267: (move f4-7f f3-7f)
103.297: (move f6-6f f5-6f)
103.298: (move f1-2f f0-2f)
103.300: (move f4-4f f4-5f)
103.302: (move f5-5f f4-5f)
103.312: (move f5-5f f5-6f)
103.328: (move f6-3f f6-2f)
103.340: (unlock f2-4f f2-3f key3-3 shape3)
103.353: (move f4-7f f3-7f)
103.419: (putdown f5-7f key0-2)
103.432: (move f8-3f f8-4f)
103.434: (move f4-5f f3-5f)
103.478: (move f8-3f f8-4f)
103.499: (move f2-1f f2-2f)
103.503: (move f1-2f f2-2f)
103.504: (move f2-1f f2-2f)
103.508: (move f1-2f f2-2f)
103.512: (move f2-5f f2-6f)
103.530: (move f4-7f f3-7f)
103.544: (putdown f3-7f key3-3)
103.569: (move f7-6f f7-7f)
103.583: (pickup f1-6f key2-2)
103.585: (move f4-3f f4-2f)
103.590: (move f3-1f f4-1f)
103.607: (move f3-1f f3-0f)
103.621: (move f2-1f f2-0f)
103.623: (move f2-5f f2-6f)
103.640: (move f2-5f f2-6f)
103.647: (move f4-3f f4-2f)
103.664: (move f3-5f f2-5f)
103.667: (move f4-3f f4-2f)
103.673: (putdown f0-4f key4-2)
103.684: (move f6-6f f7-6f)
103.696: (move f4-2f f4-1f)
103.701: (move f3-5f f2-5f)
103.735: (move f4-3f f4-4f)
103.735: (move f2-5f f3-5f)
103.746: (move f5-4f f4-4f)
97.113: (move f1-1f f1-2f)
97.115: (move f1-1f f1-2f)
97.280: (move f1-4f f2-4f)
97.503: (move f4-1f f4-2f)
97.503: (move f3-2f f4-2f)
97.688: (move f0-2f f1-2f)
97.690: (move f1-1f f1-2f)
98.137: (move f1-1f f2-1f)
98.145: (move f1-1f f2-1f)
98.362: (move f4-1f f5-1f)
98.597: (move f1-4f f0-4f)
98.598: (move f0-3f f0-4f)
98.736: (move f1-4f f1-5f)
98.876: (move f1-1f f2-1f)
99.083: (move f3-2f f3-3f)
99.602: (move f1-4f f2-4f)
100.050: (move f0-2f f0-3f)
100.109: (move f2-2f f1-2f)
100.249: (move f4-1f f4-2f)
100.251: (move f3-2f f4-2f)
100.317: (move f1-1f f1-0f)
100.318: (move f0-0f f1-0f)
100.362: (move f3-7f f2-7f)
100.396: (move f3-7f f2-7f)
100.561: (move f1-1f f0-1f)
100.563: (move f0-0f f0-1f)
100.588: (move f7-6f f8-6f)
100.648: (move f1-1f f0-1f)
100.649: (move f0-0f f0-1f)
100.651: (move f7-6f f8-6f)
100.775: (move f2-7f f1-7f)
100.844: (pickup f3-7f key4-1)
100.901: (move f0-2f f1-2f)
100.905: (move f1-1f f1-2f)
100.979: (move f3-0f f4-0f)
100.981: (move f4-1f f4-0f)
101.023: (pickup f3-7f key4-1)
101.110: (move f4-1f f5-1f)
101.136: (pickup-and-loose f3-7f key4-1 key3-3)
101.204: (move f2-6f f2-7f)
101.266: (putdown f2-7f key0-2)
101.293: (move f1-3f f1-2f)
101.294: (move f2-2f f1-2f)
101.340: (move f2-6f f2-7f)
101.343: (move f2-6f f2-7f)
101.346: (move f3-7f f2-7f)
101.348: (move f2-2f f2-1f)
101.427: (move f2-6f f2-7f)
101.456: (move f3-7f f2-7f)
101.465: (move f3-7f f2-7f)
101.477: (move f2-6f f2-7f)
101.485: (move f1-4f f1-5f)
101.485: (move f1-1f f1-2f)
101.487: (move f2-6f f2-7f)
101.509: (move f5-6f f5-7f)
101.545: (move f2-7f f2-6f)
101.559: (move f1-2f f1-1f)
101.644: (move f7-6f f7-7f)
101.679: (pickup f7-7f key4-3)
101.708: (move f7-6f f7-7f)
101.771: (move f3-2f f3-3f)
101.773: (move f3-7f f2-7f)
101.888: (move f2-6f f2-7f)
101.924: (move f7-6f f8-6f)
101.938: (move f2-6f f2-7f)
101.976: (move f2-6f f2-7f)
101.981: (move f1-1f f1-2f)
102.045: (move f2-2f f3-2f)
102.078: (move f1-1f f2-1f)
102.184: (move f3-7f f2-7f)
102.211: (move f4-5f f3-5f)
102.230: (unlock f1-6f f0-6f key0-2 shape0)
102.232: (move f3-7f f2-7f)
102.271: (move f6-6f f7-6f)
102.284: (putdown f2-7f key3-2)
102.301: (move f2-2f f2-1f)
102.348: (putdown f2-7f key3-3)
102.452: (move f3-7f f4-7f)
102.459: (move f3-7f f4-7f)
102.475: (move f4-4f f4-5f)
102.507: (move f2-7f f1-7f)
102.518: (move f1-6f f1-7f)
102.519: (move f1-3f f1-4f)
102.602: (move f1-3f f1-4f)
102.616: (move f1-3f f1-4f)
102.625: (putdown f2-6f key3-2)
102.684: (move f4-5f f3-5f)
102.716: (move f4-1f f3-1f)
102.785: (move f0-4f f1-4f)
102.797: (move f1-3f f1-2f)
102.797: (putdown f2-6f key3-3)
102.820: (putdown f2-6f key3-2)
102.834: (move f4-2f f5-2f)
102.871: (putdown f3-5f key3-2)
102.901: (move f1-4f f2-4f)
102.931: (move f4-2f f5-2f)
102.996: (move f2-7f f3-7f)
102.998: (move f7-6f f7-7f)
103.013: (move f4-2f f5-2f)
103.031: (move f3-7f f3-8f)
103.056: (move f4-4f f5-4f)
103.060: (move f0-2f f0-3f)
103.063: (move f3-7f f3-8f)
103.070: (move f6-2f f5-2f)
103.083: (pickup f3-7f key4-1)
103.121: (move f6-2f f5-2f)
103.178: (pickup-and-loose f1-6f key2-2 key0-2)
103.253: (move f6-6f f5-6f)
103.267: (move f1-6f f2-6f)
103.275: (move f3-1f f4-1f)
103.280: (move f2-5f f2-6f)
103.282: (move f2-5f f2-6f)
103.305: (move f3-1f f4-1f)
103.314: (move f1-1f f2-1f)
103.322: (move f1-6f f1-7f)
103.324: (putdown f1-3f key3-2)
103.325: (move f2-6f f1-6f)
103.343: (putdown f2-2f key3-1)
103.394: (move f4-4f f4-5f)
103.413: (move f2-6f f1-6f)
96.122: (move f1-5f f1-6f)
96.485: (move f1-5f f2-5f)
96.485: (move f2-4f f2-5f)
96.885: (move f4-2f f5-2f)
96.886: (move f5-1f f5-2f)
97.253: (move f4-2f f4-3f)
97.253: (move f3-3f f4-3f)
97.872: (move f1-2f f1-3f)
97.873: (move f0-3f f1-3f)
98.038: (move f2-1f f3-1f)
98.118: (move f1-2f f1-3f)
98.131: (move f1-2f f1-3f)
98.194: (move f2-1f f3-1f)
98.200: (move f2-4f f3-4f)
98.201: (move f3-3f f3-4f)
98.212: (move f2-1f f3-1f)
98.928: (move f5-1f f6-1f)
99.177: (move f1-5f f1-6f)
99.378: (move f2-4f f2-5f)
99.383: (move f1-5f f2-5f)
99.453: (move f1-2f f0-2f)
