/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.096: (move f0-4f f1-4f)
27.122: (move f1-5f f1-4f)
27.125: (move f2-4f f1-4f)
27.197: (move f1-3f f1-4f)
27.457: (move f2-4f f2-3f)
27.488: (move f1-3f f2-3f)
27.574: (move f1-2f f2-2f)
27.574: (move f2-3f f2-2f)
27.709: (putdown f2-3f key2-2)
27.946: (move f2-4f f2-5f)
28.007: (move f3-6f f3-5f)
28.051: (putdown f2-4f key2-2)
28.078: (move f2-2f f2-1f)
28.078: (move f1-1f f2-1f)
28.368: (move f1-5f f2-5f)
28.374: (move f2-4f f2-5f)
28.490: (move f2-5f f3-5f)
28.568: (putdown f2-5f key2-2)
28.895: (move f2-3f f3-3f)
29.241: (move f0-4f f0-5f)
29.308: (move f1-5f f0-5f)
29.393: (putdown f0-5f key2-2)
29.652: (move f3-3f f3-2f)
29.653: (move f2-2f f3-2f)
30.050: (putdown f1-6f key2-2)
30.147: (move f1-6f f0-6f)
30.147: (move f0-5f f0-6f)
30.267: (move f1-5f f1-6f)
30.376: (move f1-2f f0-2f)
inf: (pickup f2-4f key2-2)
inf: (move f0-2f f1-2f)
inf: (pickup f1-5f key2-2)
inf: (pickup f0-4f key2-2)
inf: (move f3-3f f2-3f)
inf: (move f1-6f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (putdown f3-6f key0-2)
inf: (pickup f1-3f key2-2)
inf: (move f1-1f f1-2f)
inf: (move f4-4f f4-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f1-2f f1-3f)
inf: (move f5-5f f4-5f)
18.131: (pickup f5-4f key3-1)
22.468: (move f4-6f f4-5f)
23.170: (move f3-5f f4-5f)
23.175: (move f5-5f f4-5f)
23.199: (move f3-5f f4-5f)
23.200: (move f4-6f f4-5f)
24.024: (pickup f5-6f key1-0)
24.908: (move f5-5f f5-4f)
24.927: (move f4-6f f5-6f)
25.181: (move f2-4f f3-4f)
25.315: (putdown f3-4f key2-2)
25.511: (pickup-and-loose f4-6f key3-2 key0-2)
25.807: (move f5-4f f5-3f)
25.821: (pickup-and-loose f1-1f key2-0 key2-2)
25.905: (move f3-6f f4-6f)
25.920: (move f5-5f f6-5f)
25.992: (move f3-4f f4-4f)
26.040: (move f5-5f f5-6f)
26.108: (unlock f1-1f f0-1f key2-0 shape2)
26.309: (unlock f1-1f f0-1f key2-2 shape2)
26.377: (putdown f4-6f key0-2)
26.396: (move f4-6f f5-6f)
26.607: (move f4-6f f3-6f)
26.763: (move f1-1f f2-1f)
26.951: (move f1-2f f1-1f)
27.033: (move f1-4f f1-3f)
27.038: (move f2-3f f1-3f)
27.038: (move f1-4f f1-3f)
27.055: (putdown f3-6f key0-2)
27.094: (move f1-2f f1-3f)
27.094: (move f1-2f f1-1f)
27.109: (move f6-5f f6-4f)
27.109: (move f5-4f f6-4f)
27.165: (putdown f1-1f key2-2)
27.198: (unlock f3-3f f3-4f key2-2 shape2)
27.198: (move f3-4f f3-3f)
27.198: (move f2-3f f3-3f)
27.224: (move f1-4f f1-3f)
27.236: (move f2-3f f1-3f)
27.236: (move f1-4f f1-3f)
27.245: (move f2-4f f1-4f)
27.462: (move f2-4f f2-3f)
27.477: (move f2-3f f1-3f)
27.484: (putdown f1-4f key2-2)
27.610: (move f3-5f f2-5f)
27.680: (move f1-1f f2-1f)
27.680: (move f2-2f f2-1f)
27.744: (putdown f2-3f key2-2)
27.763: (move f3-5f f3-6f)
27.779: (move f2-3f f2-2f)
27.779: (move f1-2f f2-2f)
27.822: (move f2-5f f3-5f)
27.822: (unlock f3-5f f3-4f key2-2 shape2)
27.824: (move f3-4f f3-5f)
27.849: (move f2-3f f2-2f)
27.901: (move f1-2f f2-2f)
27.990: (move f3-6f f3-5f)
28.085: (move f2-3f f2-2f)
28.193: (move f1-4f f1-5f)
28.194: (move f2-5f f1-5f)
28.217: (move f1-4f f1-5f)
28.223: (move f0-5f f1-5f)
28.224: (move f1-4f f1-5f)
28.267: (move f1-1f f1-2f)
28.347: (move f2-3f f2-2f)
28.353: (putdown f2-2f key2-2)
28.425: (move f2-5f f1-5f)
28.426: (move f1-4f f1-5f)
28.520: (move f2-4f f2-5f)
28.601: (move f1-6f f1-5f)
28.620: (move f2-3f f2-4f)
28.620: (move f1-4f f2-4f)
28.640: (putdown f3-5f key0-2)
28.643: (move f1-4f f2-4f)
28.645: (move f0-5f f1-5f)
28.660: (move f2-5f f1-5f)
28.726: (putdown f2-5f key2-2)
28.794: (move f3-6f f2-6f)
28.833: (move f2-5f f2-4f)
28.834: (move f1-4f f2-4f)
28.891: (move f2-5f f3-5f)
28.905: (move f2-5f f3-5f)
29.024: (putdown f3-5f key2-2)
29.034: (move f2-3f f2-4f)
29.034: (move f2-5f f2-4f)
29.147: (move f2-3f f3-3f)
29.160: (unlock f0-2f f0-1f key2-2 shape2)
29.248: (move f2-5f f3-5f)
29.298: (putdown f3-3f key2-2)
29.349: (move f3-3f f3-2f)
29.349: (move f2-2f f3-2f)
29.372: (move f2-3f f3-3f)
29.379: (move f1-4f f0-4f)
29.402: (move f1-4f f0-4f)
29.592: (move f1-4f f0-4f)
29.606: (move f2-3f f3-3f)
29.608: (move f0-5f f0-4f)
29.609: (move f1-4f f0-4f)
29.826: (move f0-5f f0-4f)
30.331: (move f0-5f f0-6f)
30.332: (move f1-6f f0-6f)
30.361: (move f0-5f f0-6f)
30.496: (putdown f0-6f key2-2)
30.526: (putdown f0-2f key2-2)
30.536: (move f1-2f f0-2f)
30.622: (move f1-2f f0-2f)
30.700: (move f1-6f f0-6f)
30.737: (move f0-5f f0-6f)
32.283: (move f2-1f f2-0f)
inf: (move f0-6f f0-5f)
inf: (pickup f2-4f key2-2)
inf: (move f0-2f f1-2f)
inf: (pickup f2-5f key2-2)
inf: (move f1-6f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-6f f1-6f)
inf: (move f3-3f f2-3f)
inf: (putdown f5-5f key0-0)
inf: (pickup f1-6f key2-2)
inf: (move f0-5f f0-4f)
18.299: (pickup-and-loose f5-4f key3-1 key0-0)
19.134: (move f5-4f f5-5f)
20.216: (move f5-4f f5-3f)
21.405: (move f5-4f f6-4f)
21.897: (move f5-6f f5-5f)
21.898: (move f5-4f f4-4f)
22.314: (move f4-5f f5-5f)
22.315: (move f5-6f f5-5f)
22.448: (move f4-6f f4-5f)
23.225: (move f4-6f f4-5f)
23.227: (move f3-5f f4-5f)
23.247: (move f4-4f f4-5f)
23.247: (move f3-5f f4-5f)
23.441: (putdown f4-5f key3-2)
23.527: (move f3-5f f4-5f)
23.547: (move f3-5f f4-5f)
23.761: (move f5-6f f4-6f)
23.774: (pickup-and-loose f5-6f key1-0 key3-2)
23.789: (move f3-5f f4-5f)
23.803: (move f4-6f f4-5f)
23.823: (pickup-and-loose f5-6f key1-0 key0-0)
23.863: (move f3-5f f4-5f)
23.872: (putdown f4-5f key0-0)
23.895: (move f3-5f f4-5f)
23.903: (move f4-5f f5-5f)
23.946: (move f5-6f f5-5f)
23.947: (move f4-5f f5-5f)
24.083: (putdown f4-5f key2-2)
24.148: (putdown f4-5f key0-2)
24.231: (pickup-and-loose f5-6f key1-0 key0-2)
24.670: (move f1-1f f2-1f)
24.785: (move f1-1f f1-2f)
24.786: (move f0-2f f1-2f)
25.071: (move f2-2f f1-2f)
25.071: (move f4-5f f4-4f)
25.071: (move f1-3f f1-2f)
25.180: (move f1-3f f1-2f)
25.180: (move f2-2f f1-2f)
25.189: (move f5-4f f5-3f)
25.209: (move f1-3f f1-2f)
25.223: (move f4-6f f5-6f)
25.275: (move f1-3f f1-2f)
25.277: (putdown f5-4f key0-0)
25.284: (move f1-3f f1-2f)
25.287: (move f2-2f f1-2f)
25.333: (pickup-and-loose f4-6f key3-2 key0-2)
25.368: (move f2-2f f1-2f)
25.378: (pickup-and-loose f1-1f key2-0 key2-2)
25.379: (unlock f1-1f f0-1f key2-0 shape2)
25.397: (move f0-2f f1-2f)
25.440: (move f4-4f f5-4f)
25.450: (move f1-1f f1-2f)
25.946: (move f1-2f f2-2f)
25.950: (move f2-1f f2-2f)
26.146: (move f4-5f f4-6f)
26.147: (move f5-6f f4-6f)
26.198: (putdown f4-6f key0-2)
26.204: (pickup f6-4f key2-1)
26.291: (putdown f6-5f key0-0)
26.333: (move f4-5f f4-6f)
26.335: (move f3-6f f4-6f)
26.342: (move f3-4f f4-4f)
26.394: (move f4-5f f4-4f)
26.394: (move f5-4f f4-4f)
26.395: (move f4-6f f5-6f)
26.398: (move f3-6f f4-6f)
26.411: (putdown f4-4f key2-2)
26.414: (putdown f5-6f key0-0)
26.501: (move f3-4f f4-4f)
26.548: (putdown f1-1f key2-0)
26.569: (move f5-4f f6-4f)
26.570: (move f6-5f f6-4f)
26.588: (move f5-3f f5-2f)
26.602: (move f0-2f f0-1f)
26.605: (move f1-1f f0-1f)
26.606: (move f1-1f f1-2f)
26.618: (move f4-5f f4-4f)
26.671: (move f4-5f f4-4f)
26.676: (putdown f1-1f key2-2)
26.701: (move f1-3f f1-4f)
26.702: (move f2-4f f1-4f)
26.705: (move f1-5f f1-4f)
26.716: (move f1-1f f2-1f)
26.723: (move f1-5f f1-4f)
26.723: (move f0-4f f1-4f)
26.753: (move f3-6f f3-5f)
26.754: (move f4-5f f3-5f)
26.784: (move f3-5f f2-5f)
26.784: (unlock f2-5f f2-6f key0-2 shape0)
26.784: (move f2-6f f2-5f)
26.791: (putdown f5-6f key3-2)
26.793: (putdown f5-6f key0-2)
26.844: (move f4-6f f5-6f)
26.856: (move f1-3f f1-4f)
26.923: (move f4-6f f3-6f)
26.924: (pickup f1-1f key2-0)
26.953: (move f1-5f f1-4f)
26.953: (move f2-4f f1-4f)
27.040: (pickup f1-1f key2-0)
27.111: (move f1-3f f2-3f)
27.115: (move f2-4f f2-3f)
27.214: (move f2-4f f2-3f)
27.215: (move f1-3f f2-3f)
27.247: (move f2-2f f2-3f)
27.249: (move f1-3f f2-3f)
27.407: (move f2-4f f2-3f)
27.423: (move f3-3f f2-3f)
27.439: (move f2-2f f2-3f)
27.457: (pickup-and-loose f3-6f key0-2 key3-2)
27.509: (move f2-3f f3-3f)
27.510: (move f3-4f f3-3f)
27.511: (move f2-3f f1-3f)
27.511: (move f1-4f f1-3f)
27.738: (move f2-3f f1-3f)
27.791: (move f2-3f f2-4f)
27.804: (move f1-4f f1-3f)
27.812: (move f2-5f f2-4f)
27.818: (move f1-1f f2-1f)
27.819: (move f2-3f f3-3f)
27.823: (putdown f1-3f key2-2)
18.266: (move f5-5f f4-5f)
18.266: (move f4-4f f4-5f)
18.786: (pickup-and-loose f5-4f key3-1 key2-2)
19.231: (move f5-4f f5-5f)
19.651: (move f4-6f f4-5f)
19.652: (move f5-5f f4-5f)
19.673: (move f5-5f f5-6f)
20.355: (move f5-4f f5-3f)
20.500: (move f5-3f f5-2f)
20.772: (move f6-4f f6-5f)
20.772: (move f5-5f f6-5f)
21.725: (move f5-4f f6-4f)
21.952: (move f5-3f f6-3f)
21.952: (move f6-4f f6-3f)
22.084: (move f5-6f f5-5f)
22.089: (move f5-6f f5-5f)
22.090: (move f5-6f f5-5f)
22.132: (move f5-4f f4-4f)
22.390: (move f5-6f f5-5f)
22.391: (move f4-5f f5-5f)
22.460: (move f4-6f f4-5f)
22.805: (pickup-and-loose f5-5f key0-0 key3-2)
23.181: (putdown f5-5f key3-2)
23.432: (move f4-4f f4-5f)
23.440: (move f4-6f f4-5f)
23.619: (move f4-4f f4-5f)
23.675: (move f5-5f f5-4f)
23.676: (move f4-4f f5-4f)
23.715: (move f5-5f f5-4f)
23.729: (move f5-6f f4-6f)
23.754: (move f4-6f f4-5f)
23.819: (putdown f4-5f key3-2)
23.827: (move f4-4f f4-5f)
23.844: (move f5-6f f5-5f)
23.852: (pickup-and-loose f5-5f key0-0 key2-2)
23.854: (move f5-4f f5-5f)
23.904: (move f5-6f f5-5f)
23.946: (pickup-and-loose f5-5f key0-0 key0-2)
23.967: (move f4-5f f5-5f)
23.969: (move f5-6f f5-5f)
23.997: (move f5-6f f5-5f)
24.025: (move f5-6f f4-6f)
24.084: (pickup-and-loose f5-6f key1-0 key3-2)
24.110: (putdown f4-5f key0-2)
24.148: (move f4-5f f5-5f)
24.150: (move f5-4f f5-5f)
24.172: (pickup-and-loose f5-6f key1-0 key0-2)
24.182: (putdown f4-5f key2-2)
24.230: (putdown f5-5f key2-2)
24.246: (move f4-5f f5-5f)
24.256: (move f4-5f f5-5f)
24.291: (move f4-5f f5-5f)
24.300: (move f6-5f f5-5f)
24.315: (move f4-5f f5-5f)
24.317: (putdown f5-5f key0-2)
24.324: (pickup f5-6f key1-0)
24.367: (move f4-5f f5-5f)
24.369: (move f5-6f f5-5f)
24.393: (move f4-5f f5-5f)
24.580: (move f4-5f f5-5f)
24.639: (move f5-6f f4-6f)
24.643: (move f5-5f f6-5f)
24.655: (move f5-5f f6-5f)
24.656: (move f4-5f f5-5f)
24.682: (move f4-5f f5-5f)
24.708: (move f4-5f f5-5f)
24.727: (pickup-and-loose f5-5f key0-0 key3-1)
24.765: (move f1-1f f2-1f)
24.872: (move f1-1f f1-2f)
24.926: (move f6-4f f5-4f)
25.112: (putdown f5-5f key3-1)
25.131: (move f1-1f f1-2f)
25.134: (move f4-4f f3-4f)
25.146: (move f4-6f f5-6f)
25.152: (move f3-3f f3-4f)
25.153: (move f2-4f f3-4f)
25.169: (move f5-5f f5-4f)
25.172: (move f5-5f f5-4f)
25.172: (move f4-4f f5-4f)
25.173: (move f4-4f f5-4f)
25.221: (move f2-4f f3-4f)
25.253: (move f4-5f f4-4f)
25.263: (putdown f1-2f key2-2)
25.267: (move f5-4f f5-3f)
25.270: (move f2-1f f2-2f)
25.271: (move f1-2f f2-2f)
25.339: (move f1-3f f1-2f)
25.365: (pickup f4-6f key3-2)
25.433: (move f1-3f f1-2f)
25.556: (move f1-3f f1-2f)
25.593: (move f4-6f f3-6f)
25.667: (pickup-and-loose f4-6f key3-2 key0-0)
25.702: (move f5-4f f5-3f)
25.705: (move f4-4f f5-4f)
25.742: (putdown f4-4f key3-1)
25.779: (move f3-5f f2-5f)
25.787: (move f1-3f f1-2f)
25.793: (pickup-and-loose f4-6f key3-2 key2-2)
25.798: (putdown f1-2f key2-2)
25.822: (putdown f5-4f key2-2)
25.873: (move f4-4f f5-4f)
25.923: (putdown f4-4f key3-2)
25.928: (move f6-4f f6-5f)
25.934: (unlock f1-1f f0-1f key2-0 shape2)
25.969: (pickup-and-loose f4-6f key3-2 key1-0)
25.989: (move f2-1f f2-2f)
26.019: (putdown f5-3f key0-0)
26.031: (putdown f2-1f key2-0)
26.035: (move f4-4f f5-4f)
26.091: (move f5-3f f5-2f)
26.092: (unlock f1-1f f0-1f key2-0 shape2)
26.194: (move f5-6f f4-6f)
26.194: (move f5-5f f6-5f)
26.247: (pickup-and-loose f5-5f key0-0 key1-0)
26.256: (move f5-5f f6-5f)
26.270: (move f4-6f f3-6f)
26.347: (move f5-6f f4-6f)
26.470: (unlock f3-6f f2-6f key0-2 shape0)
26.477: (move f4-5f f4-6f)
26.481: (move f5-4f f4-4f)
17.857: (move f4-4f f4-5f)
17.857: (move f5-5f f4-5f)
18.136: (pickup f5-4f key3-1)
18.299: (pickup-and-loose f5-4f key3-1 key2-1)
18.323: (pickup f5-4f key3-1)
18.442: (pickup-and-loose f5-4f key3-1 key3-2)
18.455: (pickup f5-4f key3-1)
18.671: (pickup-and-loose f5-4f key3-1 key2-2)
18.676: (pickup-and-loose f5-4f key3-1 key0-2)
19.331: (pickup-and-loose f5-4f key3-1 key1-0)
19.466: (move f5-5f f4-5f)
19.468: (move f4-6f f4-5f)
19.477: (move f5-5f f5-6f)
19.637: (move f4-6f f4-5f)
19.637: (move f5-5f f4-5f)
19.642: (move f5-4f f5-5f)
19.944: (move f5-5f f4-5f)
19.944: (move f4-6f f4-5f)
20.417: (move f5-3f f5-2f)
20.457: (move f6-4f f6-5f)
20.457: (move f5-5f f6-5f)
20.623: (putdown f4-5f key3-1)
20.637: (move f5-6f f4-6f)
20.637: (move f4-5f f4-6f)
20.829: (move f5-4f f5-3f)
21.043: (move f5-2f f5-1f)
21.399: (move f5-4f f4-4f)
21.606: (move f5-5f f4-5f)
21.861: (move f4-5f f3-5f)
21.888: (move f6-3f f6-2f)
21.888: (move f5-2f f6-2f)
21.916: (move f5-4f f6-4f)
21.926: (putdown f4-5f key1-0)
21.965: (move f4-6f f4-5f)
21.978: (move f4-4f f4-5f)
22.002: (move f6-4f f6-3f)
22.002: (move f5-3f f6-3f)
22.040: (move f5-6f f5-5f)
22.118: (move f5-5f f4-5f)
22.136: (move f5-6f f5-5f)
22.138: (move f5-6f f5-5f)
22.205: (move f5-5f f5-4f)
22.344: (move f4-5f f5-5f)
22.345: (move f5-6f f5-5f)
22.442: (move f4-6f f4-5f)
22.471: (move f4-6f f4-5f)
22.477: (move f4-6f f4-5f)
22.498: (move f4-4f f5-4f)
22.704: (move f5-5f f5-4f)
22.825: (move f5-5f f4-5f)
22.883: (pickup-and-loose f5-5f key0-0 key3-2)
23.162: (move f5-4f f4-4f)
23.163: (move f5-5f f4-5f)
23.164: (move f4-5f f4-4f)
23.168: (move f5-5f f4-5f)
23.188: (move f5-5f f4-5f)
23.190: (move f4-4f f4-5f)
23.199: (move f5-5f f4-5f)
23.199: (move f5-5f f4-5f)
23.199: (move f4-6f f4-5f)
23.247: (move f5-5f f4-5f)
23.257: (putdown f5-5f key3-2)
23.274: (move f4-6f f4-5f)
23.279: (move f5-5f f4-5f)
23.384: (move f4-4f f4-5f)
23.391: (pickup f5-5f key0-0)
23.402: (move f5-5f f4-5f)
23.436: (move f5-5f f5-4f)
23.485: (move f2-1f f2-2f)
23.521: (move f5-6f f4-6f)
23.526: (move f5-6f f4-6f)
23.573: (pickup f5-5f key0-0)
23.621: (move f5-4f f5-3f)
23.659: (move f5-5f f5-4f)
23.742: (move f5-5f f4-5f)
23.746: (move f5-5f f5-4f)
23.746: (move f4-4f f5-4f)
23.769: (putdown f4-5f key3-2)
23.777: (move f5-5f f5-4f)
23.781: (pickup-and-loose f5-6f key1-0 key3-1)
23.786: (move f5-5f f4-5f)
23.801: (move f5-5f f4-5f)
23.850: (pickup f5-5f key0-0)
23.858: (pickup f5-5f key0-0)
23.865: (pickup f5-5f key0-0)
23.886: (move f6-5f f5-5f)
23.887: (move f5-4f f5-5f)
23.901: (move f5-4f f5-3f)
23.908: (pickup f5-5f key0-0)
23.929: (move f4-6f f5-6f)
23.930: (pickup f5-5f key0-0)
23.956: (move f4-5f f3-5f)
23.958: (move f3-6f f3-5f)
23.966: (pickup-and-loose f5-5f key0-0 key0-2)
23.986: (pickup f5-5f key0-0)
24.022: (putdown f5-4f key1-0)
24.023: (pickup-and-loose f5-6f key1-0 key3-2)
24.071: (pickup-and-loose f5-5f key0-0 key2-2)
24.109: (move f5-5f f5-4f)
24.182: (move f4-5f f5-5f)
24.206: (move f5-4f f5-5f)
24.211: (putdown f5-6f key3-1)
24.220: (pickup f5-5f key0-0)
24.249: (pickup f5-5f key0-0)
24.262: (pickup f5-5f key0-0)
24.271: (putdown f5-5f key0-2)
24.317: (move f4-5f f5-5f)
24.328: (move f5-4f f5-5f)
24.333: (move f4-5f f5-5f)
24.354: (move f5-5f f6-5f)
24.368: (move f4-5f f5-5f)
24.448: (putdown f5-5f key2-2)
24.463: (move f5-4f f5-5f)
24.468: (move f4-5f f5-5f)
24.473: (move f5-5f f5-6f)
24.479: (move f5-5f f6-5f)
24.512: (move f5-4f f5-5f)
24.516: (move f4-5f f5-5f)
24.638: (move f4-5f f5-5f)
24.654: (move f2-1f f1-1f)
18.182: (pickup-and-loose f5-4f key3-1 key0-0)
18.328: (move f5-5f f4-5f)
18.329: (move f4-4f f4-5f)
18.546: (pickup-and-loose f5-4f key3-1 key3-2)
19.060: (pickup-and-loose f5-4f key3-1 key1-0)
19.162: (move f5-4f f5-3f)
19.201: (move f5-4f f5-5f)
19.311: (move f4-4f f3-4f)
19.331: (move f5-4f f5-5f)
19.356: (move f5-4f f5-5f)
19.361: (pickup-and-loose f5-4f key3-1 key1-0)
19.397: (move f5-4f f5-5f)
19.399: (move f5-4f f5-5f)
19.402: (move f5-4f f5-5f)
19.426: (pickup-and-loose f5-4f key3-1 key1-0)
19.473: (move f5-4f f5-5f)
19.567: (move f5-4f f5-5f)
19.591: (move f5-5f f4-5f)
19.595: (move f4-6f f4-5f)
19.864: (move f5-5f f5-6f)
19.944: (move f4-6f f4-5f)
19.946: (move f5-5f f4-5f)
20.185: (move f5-5f f4-5f)
20.279: (putdown f4-5f key3-1)
20.329: (move f3-5f f2-5f)
20.334: (move f5-4f f5-3f)
20.379: (move f5-4f f4-4f)
20.444: (move f5-4f f5-3f)
20.458: (move f5-4f f6-4f)
20.538: (move f5-6f f4-6f)
20.538: (move f4-5f f4-6f)
20.542: (move f5-4f f5-3f)
20.544: (move f5-4f f5-3f)
20.561: (move f5-4f f5-3f)
20.594: (move f5-4f f5-3f)
20.649: (move f5-4f f5-3f)
20.657: (move f4-6f f3-6f)
20.658: (move f3-5f f3-6f)
20.841: (move f5-3f f5-2f)
20.887: (move f5-2f f5-1f)
21.019: (move f5-5f f6-5f)
21.020: (move f6-4f f6-5f)
21.047: (move f5-4f f4-4f)
21.361: (move f5-4f f4-4f)
21.370: (move f5-4f f4-4f)
21.455: (move f4-5f f5-5f)
21.473: (move f5-4f f6-4f)
21.499: (move f5-4f f6-4f)
21.503: (putdown f4-5f key1-0)
21.527: (move f5-4f f6-4f)
21.530: (move f5-4f f6-4f)
21.687: (move f4-5f f3-5f)
21.715: (move f5-6f f5-5f)
21.731: (move f4-5f f5-5f)
21.733: (putdown f4-5f key1-0)
21.735: (move f5-2f f6-2f)
21.735: (move f6-3f f6-2f)
21.762: (move f5-4f f6-4f)
21.795: (move f5-4f f6-4f)
21.872: (move f5-4f f6-4f)
21.950: (putdown f4-5f key1-0)
22.071: (move f5-4f f4-4f)
22.080: (move f5-6f f5-5f)
22.098: (move f5-1f f4-1f)
22.151: (move f6-2f f6-1f)
22.151: (move f5-1f f6-1f)
22.176: (move f6-4f f6-3f)
22.177: (move f5-3f f6-3f)
22.321: (move f5-4f f4-4f)
22.327: (move f4-5f f5-5f)
22.335: (move f5-4f f4-4f)
22.343: (move f4-5f f4-4f)
22.351: (move f4-5f f5-5f)
22.354: (move f5-4f f4-4f)
22.358: (move f5-6f f4-6f)
22.400: (move f4-5f f4-6f)
22.425: (move f4-5f f5-5f)
22.495: (putdown f4-5f key0-0)
22.506: (pickup-and-loose f5-6f key1-0 key0-0)
22.549: (move f5-6f f5-5f)
22.550: (move f4-5f f5-5f)
22.693: (unlock f4-4f f4-3f key1-0 shape1)
22.853: (move f5-4f f4-4f)
22.854: (move f4-5f f4-4f)
22.898: (pickup-and-loose f5-5f key0-0 key3-2)
22.920: (move f5-4f f4-4f)
22.924: (move f4-5f f4-4f)
22.924: (move f5-5f f4-5f)
22.995: (unlock f5-3f f4-3f key1-0 shape1)
23.137: (move f5-5f f4-5f)
23.145: (move f5-5f f4-5f)
23.148: (move f5-5f f4-5f)
23.153: (move f5-4f f4-4f)
23.153: (move f4-5f f4-4f)
23.172: (putdown f5-4f key0-0)
23.177: (move f5-5f f4-5f)
23.192: (move f5-5f f4-5f)
23.194: (move f5-5f f4-5f)
23.196: (move f5-5f f4-5f)
23.211: (putdown f5-5f key3-2)
23.220: (move f5-5f f4-5f)
23.223: (move f5-5f f4-5f)
23.231: (move f5-5f f4-5f)
23.277: (move f5-5f f4-5f)
23.288: (move f5-6f f4-6f)
23.290: (move f4-5f f4-6f)
23.295: (move f5-4f f5-3f)
23.304: (move f5-5f f4-5f)
23.349: (putdown f4-5f key3-2)
