/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.046: (putdown f2-0f key0-0)
6.048: (move f2-1f f2-2f)
6.057: (putdown f2-2f key0-1)
6.068: (move f2-1f f2-0f)
6.070: (move f2-1f f2-0f)
6.070: (move f2-1f f2-0f)
6.072: (move f3-2f f2-2f)
6.937: (pickup f2-3f key0-1)
6.941: (move f2-2f f3-2f)
6.941: (move f3-3f f3-2f)
6.962: (move f3-3f f3-2f)
6.962: (move f2-2f f3-2f)
6.963: (move f2-2f f3-2f)
6.963: (move f3-3f f3-2f)
6.971: (move f2-2f f3-2f)
6.973: (move f2-2f f3-2f)
6.979: (move f3-3f f3-2f)
6.980: (move f3-3f f3-2f)
6.982: (pickup f2-3f key0-1)
6.983: (move f3-3f f3-2f)
6.983: (move f2-2f f3-2f)
6.995: (putdown f3-2f key0-1)
6.995: (move f1-3f f2-3f)
6.996: (putdown f3-2f key0-0)
7.022: (move f3-3f f2-3f)
7.030: (move f3-3f f2-3f)
7.036: (move f1-3f f2-3f)
7.065: (move f2-2f f2-3f)
7.075: (move f2-2f f2-3f)
7.154: (move f2-0f f3-0f)
7.154: (move f3-1f f3-0f)
7.481: (move f2-3f f3-3f)
7.488: (putdown f3-3f key0-1)
7.494: (putdown f3-3f key0-1)
7.503: (move f3-2f f3-3f)
7.503: (move f2-3f f3-3f)
7.527: (move f1-3f f0-3f)
7.528: (move f3-2f f3-3f)
7.547: (move f1-3f f0-3f)
7.556: (move f0-2f f0-3f)
7.888: (putdown f1-3f key0-1)
7.903: (putdown f1-3f key0-1)
7.903: (pickup-and-loose f1-3f key0-0 key0-1)
7.905: (move f2-3f f1-3f)
7.905: (unlock f1-3f f0-3f key0-1 shape0)
7.923: (move f2-3f f1-3f)
7.930: (move f2-3f f1-3f)
7.982: (move f0-3f f1-3f)
inf: (move f0-2f f0-3f)
inf: (pickup f3-3f key0-0)
inf: (pickup f0-2f key0-0)
inf: (move f1-3f f0-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (pickup f3-3f key0-1)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-3f key0-1)
inf: (move f0-2f f0-3f)
inf: (pickup f2-2f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f2-2f)
inf: (pickup f2-1f key0-0)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f3-1f f2-1f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-2f key0-1)
inf: (move f3-3f f2-3f)
inf: (move f3-2f f2-2f)
2.028: (move f1-1f f2-1f)
2.038: (move f1-1f f1-0f)
3.023: (unlock f1-1f f1-2f key1-1 shape1)
3.032: (unlock f1-1f f0-1f key1-1 shape1)
3.048: (pickup-and-loose f1-1f key1-1 key0-1)
3.048: (pickup-and-loose f1-1f key1-1 key0-0)
3.071: (pickup f1-1f key1-1)
3.071: (pickup f1-1f key1-1)
3.079: (pickup f1-1f key1-1)
3.088: (pickup f1-1f key1-1)
4.094: (move f2-1f f1-1f)
4.094: (unlock f1-1f f1-2f key1-0 shape1)
4.097: (move f2-1f f1-1f)
4.104: (putdown f1-1f key0-0)
4.110: (unlock f1-1f f0-1f key1-0 shape1)
4.116: (putdown f1-1f key0-1)
4.121: (pickup-and-loose f1-1f key1-0 key0-0)
4.121: (pickup f1-1f key1-0)
4.122: (move f2-1f f1-1f)
4.123: (move f2-1f f1-1f)
4.125: (pickup-and-loose f1-1f key1-0 key0-1)
4.126: (move f2-1f f1-1f)
4.127: (pickup f1-1f key1-0)
4.130: (move f2-1f f1-1f)
4.134: (move f2-1f f1-1f)
4.135: (pickup f1-1f key1-0)
4.138: (pickup f1-1f key1-0)
4.140: (move f2-1f f1-1f)
5.061: (putdown f2-1f key0-1)
5.063: (putdown f2-1f key0-1)
5.066: (move f2-2f f2-1f)
5.066: (move f1-1f f2-1f)
5.074: (move f1-1f f1-0f)
5.074: (move f2-0f f1-0f)
5.084: (putdown f1-0f key0-0)
5.087: (move f1-1f f2-1f)
5.087: (move f1-1f f1-0f)
5.087: (move f2-0f f1-0f)
5.091: (move f2-2f f2-1f)
5.091: (move f3-1f f2-1f)
5.092: (move f2-2f f2-1f)
5.093: (move f3-1f f2-1f)
5.093: (move f2-2f f2-1f)
5.094: (move f2-2f f2-1f)
5.099: (move f1-1f f1-0f)
5.102: (move f3-1f f2-1f)
5.107: (move f2-0f f1-0f)
5.107: (move f1-1f f1-0f)
5.110: (move f2-0f f2-1f)
5.111: (move f1-1f f1-0f)
5.115: (move f2-0f f1-0f)
5.115: (move f1-1f f1-0f)
5.116: (move f1-1f f1-0f)
5.116: (move f2-0f f1-0f)
5.118: (move f2-0f f1-0f)
5.118: (move f1-1f f1-0f)
5.141: (move f2-0f f1-0f)
5.992: (move f3-2f f3-1f)
5.992: (move f2-1f f3-1f)
5.995: (move f3-2f f3-1f)
5.995: (move f2-1f f3-1f)
6.002: (move f3-2f f3-1f)
6.007: (move f3-2f f3-1f)
6.014: (move f2-3f f2-2f)
6.016: (putdown f3-1f key0-0)
6.017: (putdown f3-1f key0-1)
6.017: (move f3-2f f3-1f)
6.017: (move f3-2f f3-1f)
6.020: (move f3-2f f3-1f)
6.020: (move f3-2f f3-1f)
6.020: (move f2-1f f3-1f)
6.020: (move f2-1f f3-1f)
6.021: (move f2-1f f3-1f)
6.022: (move f2-1f f3-1f)
6.027: (move f3-2f f3-1f)
6.027: (move f2-1f f3-1f)
6.027: (move f2-1f f3-1f)
6.027: (move f3-2f f3-1f)
6.034: (move f2-1f f2-0f)
6.034: (move f2-1f f2-0f)
6.035: (putdown f2-2f key0-1)
6.041: (move f3-2f f2-2f)
6.041: (move f3-2f f2-2f)
6.041: (move f2-3f f2-2f)
6.041: (move f2-3f f2-2f)
6.043: (move f2-1f f2-0f)
6.044: (move f2-3f f2-2f)
6.045: (move f2-1f f2-0f)
6.046: (putdown f2-0f key0-1)
6.048: (move f2-1f f2-2f)
6.048: (move f2-1f f2-2f)
6.048: (putdown f2-0f key0-0)
6.056: (move f2-3f f2-2f)
6.057: (move f2-3f f2-2f)
6.060: (move f1-0f f0-0f)
6.067: (move f2-1f f2-0f)
6.068: (move f2-1f f2-0f)
6.068: (move f2-1f f2-0f)
6.069: (move f2-1f f2-0f)
6.071: (move f3-2f f2-2f)
6.073: (move f3-2f f2-2f)
6.901: (pickup f2-3f key0-1)
6.928: (pickup f2-3f key0-1)
6.937: (pickup f2-3f key0-0)
6.948: (move f1-3f f2-3f)
6.948: (pickup f2-3f key0-0)
6.949: (move f3-1f f3-2f)
6.950: (move f2-2f f3-2f)
6.950: (move f3-1f f3-2f)
6.965: (move f2-2f f3-2f)
6.965: (move f3-3f f3-2f)
6.970: (move f1-3f f2-3f)
6.971: (move f2-2f f3-2f)
6.971: (pickup f2-3f key0-1)
6.973: (move f3-3f f2-3f)
6.973: (move f2-2f f2-3f)
6.979: (move f3-3f f3-2f)
6.982: (pickup f2-3f key0-0)
6.986: (move f2-2f f3-2f)
6.989: (move f3-3f f2-3f)
1.034: (move f2-1f f2-0f)
1.034: (move f1-0f f2-0f)
2.022: (move f1-1f f2-1f)
2.022: (move f1-1f f2-1f)
2.027: (move f1-1f f2-1f)
2.028: (move f1-1f f2-1f)
2.029: (move f1-1f f2-1f)
2.034: (move f1-1f f2-1f)
2.038: (move f1-1f f1-0f)
2.047: (move f1-1f f2-1f)
2.059: (move f1-1f f1-0f)
2.063: (move f1-1f f1-0f)
2.064: (move f1-1f f2-1f)
2.065: (move f1-1f f1-0f)
2.066: (move f1-1f f1-0f)
2.067: (move f1-1f f1-0f)
2.068: (move f1-1f f1-0f)
2.146: (move f1-1f f1-0f)
2.989: (move f2-1f f3-1f)
3.012: (unlock f1-1f f1-2f key1-1 shape1)
3.012: (unlock f1-1f f0-1f key1-1 shape1)
3.023: (unlock f1-1f f1-2f key1-1 shape1)
3.026: (unlock f1-1f f1-2f key1-1 shape1)
3.027: (unlock f1-1f f1-2f key1-1 shape1)
3.032: (unlock f1-1f f0-1f key1-1 shape1)
3.035: (move f2-1f f2-2f)
3.036: (unlock f1-1f f0-1f key1-1 shape1)
3.039: (unlock f1-1f f1-2f key1-1 shape1)
3.043: (unlock f1-1f f1-2f key1-1 shape1)
3.048: (pickup-and-loose f1-1f key1-1 key0-1)
3.054: (unlock f1-1f f0-1f key1-1 shape1)
3.054: (unlock f1-1f f1-2f key1-1 shape1)
3.054: (pickup-and-loose f1-1f key1-1 key0-1)
3.054: (unlock f1-1f f0-1f key1-1 shape1)
3.063: (unlock f1-1f f0-1f key1-1 shape1)
3.068: (pickup f1-1f key1-1)
3.071: (pickup f1-1f key1-1)
3.071: (unlock f1-1f f0-1f key1-1 shape1)
3.071: (pickup f1-1f key1-1)
3.073: (pickup f1-1f key1-1)
3.079: (pickup f1-1f key1-1)
3.087: (pickup f1-1f key1-1)
3.447: (putdown f2-1f key1-1)
4.013: (move f1-1f f1-2f)
4.061: (pickup-and-loose f1-1f key0-0 key1-1)
4.061: (pickup-and-loose f1-1f key0-0 key1-0)
4.068: (move f1-1f f0-1f)
4.077: (pickup-and-loose f1-1f key0-0 key1-1)
4.077: (pickup-and-loose f1-1f key0-0 key1-0)
4.086: (putdown f1-1f key1-1)
4.086: (putdown f1-1f key1-0)
4.089: (move f2-1f f1-1f)
4.091: (unlock f1-1f f1-2f key1-0 shape1)
4.094: (unlock f1-1f f1-2f key1-0 shape1)
4.095: (unlock f1-1f f1-2f key1-0 shape1)
4.099: (unlock f1-1f f1-2f key1-0 shape1)
4.100: (unlock f1-1f f0-1f key1-0 shape1)
4.100: (unlock f1-1f f0-1f key1-0 shape1)
4.100: (unlock f1-1f f1-2f key1-0 shape1)
4.102: (putdown f1-1f key1-1)
4.102: (putdown f1-1f key1-0)
4.102: (unlock f1-1f f1-2f key1-0 shape1)
4.103: (unlock f1-1f f0-1f key1-0 shape1)
4.104: (unlock f1-1f f1-2f key1-0 shape1)
4.104: (putdown f1-1f key0-1)
4.104: (putdown f1-1f key0-1)
4.107: (unlock f1-1f f0-1f key1-0 shape1)
4.110: (unlock f1-1f f0-1f key1-0 shape1)
4.111: (pickup-and-loose f1-1f key1-0 key0-1)
4.115: (unlock f1-1f f0-1f key1-0 shape1)
4.117: (move f2-1f f1-1f)
4.119: (pickup f1-1f key1-0)
4.121: (pickup-and-loose f1-1f key1-0 key0-1)
4.121: (pickup f1-1f key1-0)
4.121: (pickup f1-1f key1-0)
4.123: (move f2-1f f1-1f)
4.124: (unlock f1-1f f0-1f key1-0 shape1)
4.124: (pickup f1-1f key1-0)
4.127: (move f2-1f f1-1f)
4.129: (pickup f1-1f key1-0)
4.132: (move f1-0f f1-1f)
4.133: (move f2-1f f1-1f)
4.134: (move f2-1f f1-1f)
4.138: (pickup f1-1f key1-0)
4.140: (move f2-1f f1-1f)
4.144: (move f2-1f f1-1f)
4.155: (move f2-1f f1-1f)
4.155: (move f1-0f f1-1f)
4.266: (move f1-0f f0-0f)
4.473: (putdown f1-0f key1-1)
5.043: (move f1-1f f2-1f)
5.058: (move f1-1f f1-2f)
5.061: (move f1-1f f2-1f)
5.062: (putdown f2-1f key0-1)
5.063: (move f1-1f f2-1f)
5.064: (move f2-2f f2-1f)
5.066: (move f1-1f f2-1f)
5.068: (move f1-1f f2-1f)
5.069: (move f1-1f f2-1f)
5.071: (move f1-1f f2-1f)
5.071: (putdown f2-1f key1-0)
5.072: (move f2-2f f2-1f)
5.074: (move f1-1f f2-1f)
5.076: (move f1-1f f1-0f)
5.084: (move f2-0f f1-0f)
5.084: (putdown f1-0f key0-1)
5.084: (move f1-1f f1-0f)
5.086: (move f1-1f f1-0f)
5.087: (move f1-1f f2-1f)
5.087: (move f1-1f f1-0f)
5.087: (move f2-0f f1-0f)
5.087: (move f1-1f f1-0f)
5.088: (move f1-1f f2-1f)
5.089: (putdown f1-0f key0-0)
5.090: (move f2-2f f2-1f)
5.091: (move f2-2f f2-1f)
5.091: (move f2-2f f2-1f)
5.091: (move f3-1f f2-1f)
5.093: (move f3-1f f2-1f)
5.093: (move f2-2f f2-1f)
0.292: (putdown f2-0f key1-1)
[Final] Expanded: 367, Generated: 1514
Found a solution of length 10!
   1: (pickup f1-3f key0-0)
   2: (unlock f1-3f f2-3f key0-0 shape0)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f2-2f)
   5: (move f2-2f f2-1f)
   6: (move f2-1f f1-1f)
   7: (pickup-and-loose f1-1f key1-1 key0-0)
   8: (move f1-1f f2-1f)
   9: (move f2-1f f2-0f)
  10: (putdown f2-0f key1-1)
