/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-0f f1-1f)
inf: (pickup f2-3f key1-1)
inf: (pickup f2-2f key0-1)
inf: (move f0-3f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
15.386: (unlock f2-2f f2-1f key1-1 shape1)
16.490: (unlock f2-2f f2-1f key1-1 shape1)
16.827: (unlock f1-1f f2-1f key1-1 shape1)
17.048: (move f1-1f f1-0f)
17.072: (move f2-2f f2-1f)
17.072: (move f1-1f f2-1f)
17.104: (move f1-2f f2-2f)
17.401: (move f1-0f f2-0f)
17.887: (move f1-2f f1-1f)
18.003: (putdown f2-2f key1-1)
18.007: (unlock f1-1f f2-1f key1-1 shape1)
18.069: (move f1-3f f2-3f)
18.069: (move f2-2f f2-3f)
18.190: (move f1-2f f1-1f)
18.241: (move f1-1f f1-0f)
18.468: (move f1-1f f1-0f)
18.477: (move f2-2f f2-3f)
18.682: (putdown f2-2f key1-1)
18.783: (move f1-2f f1-1f)
18.941: (move f1-1f f1-2f)
18.941: (move f2-2f f1-2f)
18.974: (move f1-0f f2-0f)
19.009: (move f0-1f f0-0f)
19.009: (move f1-0f f0-0f)
19.050: (move f1-2f f2-2f)
19.091: (move f1-3f f2-3f)
19.127: (putdown f1-1f key1-1)
19.138: (putdown f2-2f key1-1)
19.160: (move f1-3f f2-3f)
19.165: (putdown f0-2f key1-1)
19.178: (pickup-and-loose f0-3f key0-1 key1-1)
19.182: (move f1-2f f1-1f)
19.229: (putdown f0-3f key1-1)
19.328: (move f1-1f f1-0f)
19.381: (putdown f1-2f key1-1)
19.464: (move f0-3f f1-3f)
19.464: (move f1-0f f2-0f)
19.494: (move f1-0f f2-0f)
19.557: (move f1-0f f2-0f)
19.565: (putdown f2-0f key0-1)
19.574: (move f2-2f f2-3f)
19.580: (putdown f2-3f key0-1)
19.584: (putdown f3-3f key1-1)
19.590: (move f1-0f f2-0f)
19.610: (move f3-3f f2-3f)
19.630: (move f1-3f f1-2f)
19.639: (move f1-3f f2-3f)
19.697: (move f1-3f f1-2f)
19.782: (putdown f1-3f key1-1)
19.823: (pickup-and-loose f1-3f key0-1 key1-1)
19.829: (move f1-2f f1-1f)
19.850: (move f1-2f f1-1f)
19.857: (move f2-2f f1-2f)
19.873: (putdown f1-2f key0-1)
19.874: (move f1-2f f1-3f)
19.874: (move f2-3f f1-3f)
19.881: (move f0-1f f1-1f)
19.885: (putdown f1-1f key1-1)
19.937: (unlock f0-1f f0-2f key1-1 shape1)
19.937: (move f1-1f f0-1f)
19.937: (move f0-2f f0-1f)
19.956: (move f3-2f f3-1f)
19.981: (move f1-1f f1-0f)
20.017: (move f1-0f f1-1f)
20.037: (move f0-3f f0-2f)
20.074: (move f0-3f f0-2f)
20.074: (move f1-2f f0-2f)
20.076: (move f1-2f f2-2f)
20.170: (move f2-0f f3-0f)
20.183: (move f1-3f f1-2f)
20.277: (putdown f1-1f key1-1)
20.362: (putdown f1-0f key1-1)
20.377: (pickup-and-loose f2-0f key0-0 key0-1)
20.394: (move f1-2f f1-3f)
20.414: (move f3-3f f2-3f)
20.422: (move f2-2f f2-3f)
20.508: (move f1-1f f0-1f)
20.550: (move f0-3f f1-3f)
20.551: (move f1-2f f1-3f)
20.574: (pickup f1-3f key0-1)
20.574: (move f0-3f f1-3f)
20.579: (putdown f0-1f key1-1)
20.611: (move f0-3f f1-3f)
20.735: (move f2-2f f1-2f)
20.745: (move f0-1f f0-0f)
20.745: (move f1-0f f0-0f)
20.819: (move f1-1f f0-1f)
20.894: (move f1-3f f0-3f)
20.943: (move f1-3f f0-3f)
20.949: (move f1-2f f0-2f)
20.961: (move f2-3f f1-3f)
20.961: (move f1-2f f1-3f)
20.985: (move f2-3f f1-3f)
21.003: (move f1-2f f1-3f)
21.029: (move f2-3f f2-2f)
21.042: (move f1-2f f2-2f)
21.161: (move f0-1f f0-0f)
21.161: (move f1-0f f0-0f)
21.186: (move f0-1f f0-0f)
21.204: (move f1-3f f2-3f)
21.204: (move f2-2f f2-3f)
21.212: (move f0-1f f0-0f)
21.212: (move f1-0f f0-0f)
21.231: (move f2-3f f2-2f)
21.239: (move f1-0f f0-0f)
21.240: (move f0-1f f0-0f)
21.295: (putdown f0-0f key0-1)
21.424: (pickup f1-3f key0-1)
21.452: (move f1-0f f0-0f)
21.548: (move f2-2f f3-2f)
21.580: (move f2-3f f3-3f)
21.590: (move f3-3f f3-2f)
21.615: (move f1-1f f1-2f)
21.616: (move f2-3f f3-3f)
21.623: (move f2-3f f3-3f)
21.656: (move f1-1f f0-1f)
21.704: (putdown f3-2f key0-1)
21.716: (move f1-2f f1-3f)
21.930: (move f1-3f f0-3f)
21.977: (move f1-1f f0-1f)
15.578: (unlock f2-2f f2-1f key1-1 shape1)
15.978: (move f1-1f f2-1f)
15.978: (move f2-2f f2-1f)
16.299: (move f1-0f f2-0f)
16.379: (move f2-1f f3-1f)
17.071: (unlock f1-1f f2-1f key1-1 shape1)
17.072: (move f2-0f f3-0f)
17.076: (move f1-1f f2-1f)
17.076: (move f2-2f f2-1f)
17.159: (move f2-3f f3-3f)
17.291: (move f1-0f f2-0f)
17.291: (unlock f2-0f f2-1f key1-1 shape1)
17.291: (move f2-1f f2-0f)
17.335: (move f1-1f f1-0f)
17.352: (move f1-1f f1-0f)
17.366: (move f2-2f f2-3f)
17.484: (move f2-2f f2-1f)
17.486: (move f1-0f f2-0f)
17.597: (pickup-and-loose f2-1f key1-0 key1-1)
17.633: (putdown f2-2f key1-1)
17.892: (move f1-2f f2-2f)
17.892: (move f2-3f f2-2f)
17.913: (move f2-3f f2-2f)
17.913: (move f1-2f f2-2f)
17.921: (move f0-1f f0-0f)
17.922: (move f1-0f f0-0f)
18.090: (move f1-1f f1-2f)
18.090: (move f2-2f f1-2f)
18.090: (unlock f1-2f f0-2f key1-1 shape1)
18.112: (move f1-3f f2-3f)
18.112: (move f2-2f f2-3f)
18.254: (move f2-3f f3-3f)
18.260: (putdown f2-2f key1-1)
18.277: (move f2-3f f3-3f)
18.371: (move f2-2f f2-3f)
18.372: (move f1-2f f1-1f)
18.392: (pickup-and-loose f2-0f key0-0 key1-1)
18.445: (move f1-1f f1-0f)
18.506: (putdown f2-1f key1-1)
18.508: (move f1-1f f1-0f)
18.629: (move f1-2f f1-1f)
18.654: (move f1-2f f1-1f)
18.681: (move f1-3f f2-3f)
18.727: (putdown f2-2f key1-1)
18.770: (unlock f1-2f f0-2f key1-1 shape1)
18.773: (move f1-2f f1-1f)
18.781: (unlock f1-2f f0-2f key1-1 shape1)
18.783: (move f2-3f f3-3f)
18.791: (move f1-2f f1-1f)
18.825: (putdown f1-1f key1-1)
18.850: (move f1-2f f1-1f)
18.851: (putdown f1-1f key0-1)
18.859: (move f1-1f f1-0f)
18.892: (move f1-1f f1-2f)
18.892: (move f2-2f f1-2f)
19.070: (move f3-1f f3-0f)
19.083: (move f0-2f f1-2f)
19.144: (putdown f2-0f key1-1)
19.170: (move f0-1f f1-1f)
19.171: (move f0-1f f0-0f)
19.171: (move f1-0f f0-0f)
19.175: (move f1-1f f1-0f)
19.202: (putdown f1-0f key1-1)
19.225: (move f1-3f f1-2f)
19.225: (move f0-2f f1-2f)
19.258: (putdown f0-2f key1-1)
19.273: (move f1-2f f2-2f)
19.294: (move f2-2f f2-3f)
19.367: (putdown f1-1f key1-1)
19.454: (putdown f2-3f key1-1)
19.474: (pickup f1-3f key0-1)
19.474: (move f0-3f f1-3f)
19.506: (move f0-3f f1-3f)
19.518: (move f1-1f f1-0f)
19.524: (putdown f1-2f key1-1)
19.537: (move f1-0f f2-0f)
19.543: (move f1-3f f2-3f)
19.547: (move f1-3f f2-3f)
19.580: (move f1-1f f2-1f)
19.582: (move f2-0f f3-0f)
19.677: (move f0-1f f0-0f)
19.701: (move f1-2f f2-2f)
19.701: (move f2-3f f2-2f)
19.739: (putdown f0-1f key1-1)
19.742: (move f0-2f f0-1f)
19.784: (putdown f1-3f key1-1)
19.791: (move f1-2f f1-1f)
19.791: (move f1-1f f0-1f)
19.791: (unlock f0-1f f0-2f key1-1 shape1)
19.800: (move f1-3f f2-3f)
19.822: (move f2-2f f1-2f)
19.854: (move f1-3f f2-3f)
19.862: (move f2-2f f2-3f)
19.875: (move f0-2f f0-1f)
19.877: (move f2-3f f1-3f)
19.879: (move f1-2f f1-3f)
19.880: (move f2-3f f1-3f)
19.881: (move f2-3f f1-3f)
19.890: (move f1-2f f1-3f)
19.892: (unlock f0-1f f0-2f key1-1 shape1)
19.892: (move f0-2f f0-1f)
19.892: (move f1-1f f0-1f)
19.895: (putdown f1-3f key0-1)
19.897: (unlock f0-3f f0-2f key1-1 shape1)
19.940: (move f2-2f f1-2f)
19.955: (unlock f0-3f f0-2f key1-1 shape1)
19.972: (putdown f1-1f key1-1)
19.976: (move f1-3f f1-2f)
19.980: (move f3-2f f3-1f)
19.986: (move f1-3f f1-2f)
19.991: (move f3-2f f3-1f)
20.008: (move f1-1f f1-0f)
20.022: (putdown f3-1f key0-1)
20.039: (move f0-3f f0-2f)
20.040: (move f0-3f f0-2f)
20.050: (move f1-1f f1-0f)
20.080: (move f3-2f f2-2f)
20.080: (move f2-3f f2-2f)
20.082: (move f3-2f f3-1f)
20.084: (move f2-0f f3-0f)
15.254: (move f2-1f f3-1f)
15.924: (move f2-0f f3-0f)
16.176: (move f2-2f f2-1f)
16.176: (move f1-1f f2-1f)
16.181: (move f2-1f f2-0f)
16.181: (unlock f2-0f f2-1f key1-1 shape1)
16.181: (move f1-0f f2-0f)
16.371: (move f2-1f f3-1f)
16.417: (move f2-2f f2-1f)
16.429: (unlock f2-2f f2-1f key1-1 shape1)
16.463: (unlock f2-2f f2-1f key1-1 shape1)
16.581: (move f1-0f f2-0f)
16.673: (pickup-and-loose f2-1f key1-0 key1-1)
16.790: (move f3-0f f3-1f)
16.823: (move f1-2f f2-2f)
16.895: (move f1-2f f2-2f)
16.897: (pickup f2-1f key1-0)
16.963: (move f3-1f f3-0f)
16.963: (move f2-0f f3-0f)
17.108: (move f2-0f f3-0f)
17.252: (pickup-and-loose f2-0f key0-0 key1-1)
17.357: (pickup-and-loose f2-1f key1-0 key1-1)
17.358: (move f2-1f f2-0f)
17.358: (move f1-0f f2-0f)
17.358: (unlock f2-0f f2-1f key1-1 shape1)
17.395: (move f2-3f f3-3f)
17.397: (move f2-2f f2-3f)
17.408: (move f1-2f f1-1f)
17.408: (move f0-1f f1-1f)
17.438: (putdown f2-1f key1-1)
17.492: (move f2-2f f2-1f)
17.580: (move f1-2f f1-1f)
17.597: (move f2-1f f2-0f)
17.600: (move f1-1f f1-0f)
17.641: (move f2-3f f3-3f)
17.719: (move f1-2f f1-1f)
17.719: (move f0-1f f1-1f)
17.766: (pickup-and-loose f2-0f key0-0 key1-1)
17.769: (move f1-2f f1-1f)
17.844: (putdown f2-2f key1-1)
17.856: (unlock f1-1f f2-1f key1-1 shape1)
17.899: (unlock f1-2f f0-2f key1-1 shape1)
17.899: (move f1-1f f1-2f)
17.899: (move f2-2f f1-2f)
18.029: (unlock f1-1f f2-1f key1-1 shape1)
18.047: (putdown f2-0f key1-1)
18.120: (move f1-2f f2-2f)
18.143: (move f0-1f f0-0f)
18.157: (move f1-1f f1-0f)
18.158: (move f1-1f f1-0f)
18.193: (move f0-1f f1-1f)
18.236: (move f2-1f f1-1f)
18.237: (move f1-2f f1-1f)
18.238: (move f2-1f f3-1f)
18.239: (move f0-1f f0-0f)
18.239: (move f1-0f f0-0f)
18.241: (move f1-2f f1-1f)
18.243: (pickup f2-1f key1-0)
18.338: (move f2-1f f3-1f)
18.340: (move f1-0f f2-0f)
18.369: (putdown f3-3f key1-1)
18.398: (move f1-1f f1-0f)
18.405: (move f2-1f f2-0f)
18.419: (pickup-and-loose f2-0f key0-0 key1-1)
18.434: (move f3-0f f2-0f)
18.434: (move f1-0f f2-0f)
18.438: (move f0-1f f0-0f)
18.444: (move f2-1f f1-1f)
18.467: (putdown f3-1f key1-1)
18.496: (move f1-2f f2-2f)
18.501: (putdown f2-1f key1-1)
18.542: (move f1-1f f2-1f)
18.565: (move f2-1f f2-2f)
18.661: (move f1-1f f1-0f)
18.674: (move f0-1f f0-0f)
18.701: (putdown f2-0f key1-1)
18.727: (putdown f1-2f key1-1)
18.742: (move f1-2f f1-1f)
18.751: (move f1-2f f1-1f)
18.752: (move f2-3f f2-2f)
18.752: (move f1-2f f2-2f)
18.753: (move f1-2f f1-1f)
18.766: (move f2-2f f2-3f)
18.768: (move f2-3f f3-3f)
18.845: (move f1-3f f2-3f)
18.869: (move f1-3f f2-3f)
18.949: (move f1-1f f1-0f)
18.951: (move f2-0f f3-0f)
19.001: (move f2-1f f2-0f)
19.001: (putdown f2-3f key1-1)
19.057: (move f1-0f f0-0f)
19.057: (move f0-1f f0-0f)
19.070: (move f3-1f f3-0f)
19.071: (putdown f1-1f key1-1)
19.072: (move f3-1f f3-0f)
19.078: (move f2-2f f1-2f)
19.083: (move f1-1f f1-0f)
19.099: (move f3-1f f3-0f)
19.105: (move f2-0f f1-0f)
19.113: (putdown f2-2f key1-1)
19.118: (move f1-1f f1-0f)
19.121: (putdown f2-2f key1-1)
19.133: (move f3-1f f3-0f)
19.138: (putdown f3-0f key0-1)
19.147: (putdown f0-3f key1-1)
19.152: (putdown f0-3f key1-1)
19.169: (putdown f2-0f key1-1)
19.175: (move f0-2f f1-2f)
19.180: (move f1-1f f1-0f)
19.207: (move f2-3f f3-3f)
19.212: (putdown f1-0f key0-1)
19.251: (move f1-1f f1-0f)
19.254: (move f1-1f f1-0f)
19.255: (move f0-0f f1-0f)
19.312: (move f2-2f f2-3f)
19.329: (move f1-3f f1-2f)
19.330: (move f0-2f f1-2f)
19.347: (pickup-and-loose f1-2f key0-1 key1-1)
19.360: (move f1-3f f1-2f)
19.361: (move f0-2f f1-2f)
15.389: (unlock f2-2f f2-1f key1-1 shape1)
15.427: (move f2-1f f3-1f)
15.471: (unlock f2-2f f2-1f key1-1 shape1)
15.668: (move f3-0f f3-1f)
15.821: (move f2-0f f3-0f)
15.821: (move f3-1f f3-0f)
15.995: (pickup f2-1f key1-0)
16.176: (move f2-0f f3-0f)
16.387: (pickup f2-0f key0-0)
16.430: (unlock f2-0f f2-1f key1-1 shape1)
16.430: (move f2-1f f2-0f)
16.430: (move f1-0f f2-0f)
16.474: (pickup-and-loose f2-1f key1-0 key1-1)
16.612: (move f2-2f f2-1f)
16.657: (pickup f2-1f key1-0)
16.657: (move f2-1f f2-0f)
16.702: (pickup-and-loose f2-0f key0-0 key1-1)
16.798: (unlock f1-1f f2-1f key1-1 shape1)
16.802: (move f3-0f f3-1f)
16.973: (move f3-1f f3-0f)
16.973: (move f2-0f f3-0f)
17.001: (move f2-2f f2-1f)
17.001: (move f1-1f f2-1f)
17.004: (unlock f1-1f f2-1f key1-1 shape1)
17.011: (move f2-2f f2-1f)
17.011: (move f1-1f f2-1f)
17.015: (move f2-1f f2-2f)
17.059: (move f1-1f f1-0f)
17.112: (move f1-1f f1-0f)
17.133: (move f2-1f f2-0f)
17.160: (move f2-1f f3-1f)
17.203: (move f1-2f f1-1f)
17.203: (move f2-1f f1-1f)
17.209: (move f1-2f f2-2f)
17.254: (pickup-and-loose f2-0f key0-0 key1-1)
17.279: (move f1-2f f1-1f)
17.320: (pickup f2-1f key1-0)
17.355: (move f1-0f f2-0f)
17.359: (move f2-1f f2-0f)
17.370: (putdown f3-1f key1-1)
17.382: (move f1-0f f2-0f)
17.384: (move f2-1f f2-0f)
17.404: (move f2-1f f3-1f)
17.437: (move f1-0f f2-0f)
17.443: (move f3-1f f2-1f)
17.468: (move f0-0f f1-0f)
17.468: (move f1-1f f1-0f)
17.471: (move f2-1f f1-1f)
17.475: (move f1-1f f1-0f)
17.475: (move f0-0f f1-0f)
17.499: (move f1-2f f1-1f)
17.607: (putdown f2-0f key1-1)
17.610: (move f2-0f f2-1f)
17.623: (putdown f2-1f key1-1)
17.628: (move f2-1f f2-2f)
17.638: (pickup f2-0f key0-0)
17.687: (pickup-and-loose f2-0f key0-0 key1-0)
17.736: (pickup-and-loose f2-0f key0-0 key1-1)
17.752: (move f1-2f f1-1f)
17.756: (move f2-0f f3-0f)
17.778: (move f1-2f f1-1f)
17.817: (move f2-3f f3-3f)
17.925: (move f2-1f f2-0f)
17.939: (move f2-0f f1-0f)
17.965: (move f2-2f f2-3f)
18.051: (putdown f2-2f key1-1)
18.064: (move f2-2f f2-3f)
18.078: (putdown f2-2f key1-1)
18.086: (move f3-1f f3-0f)
18.120: (move f2-1f f3-1f)
18.178: (move f1-2f f1-1f)
18.206: (move f2-1f f1-1f)
18.262: (move f2-3f f2-2f)
18.278: (putdown f2-0f key1-1)
18.279: (move f2-1f f3-1f)
18.310: (move f2-1f f2-2f)
18.313: (move f3-1f f3-0f)
18.313: (move f2-0f f3-0f)
18.331: (move f1-1f f2-1f)
18.331: (move f2-2f f2-1f)
18.334: (move f2-1f f1-1f)
18.338: (move f2-1f f1-1f)
18.348: (putdown f3-0f key1-1)
18.359: (move f0-0f f1-0f)
18.359: (move f1-1f f1-0f)
18.364: (move f1-0f f2-0f)
18.378: (move f1-0f f2-0f)
18.378: (move f3-0f f2-0f)
18.379: (move f1-0f f2-0f)
18.390: (move f3-0f f2-0f)
18.396: (move f2-2f f2-3f)
18.418: (move f2-2f f2-3f)
18.425: (move f2-0f f3-0f)
18.437: (move f3-0f f2-0f)
18.442: (move f2-1f f3-1f)
18.451: (putdown f2-0f key0-1)
18.454: (move f3-0f f2-0f)
18.457: (move f1-1f f1-0f)
18.462: (move f3-0f f2-0f)
18.465: (move f1-1f f1-0f)
18.465: (move f2-1f f1-1f)
18.469: (move f2-1f f2-0f)
18.478: (move f1-0f f2-0f)
18.500: (putdown f3-1f key1-1)
18.520: (move f2-1f f3-1f)
18.543: (move f2-1f f1-1f)
18.623: (putdown f3-3f key1-1)
18.629: (putdown f3-1f key1-1)
18.649: (move f1-0f f2-0f)
18.656: (putdown f2-0f key1-0)
18.659: (move f2-1f f2-2f)
18.659: (putdown f3-1f key1-0)
18.669: (putdown f3-3f key1-1)
18.682: (move f1-1f f2-1f)
18.684: (putdown f2-2f key1-1)
18.693: (putdown f2-2f key1-1)
18.696: (move f1-2f f2-2f)
18.709: (putdown f1-2f key1-1)
18.723: (putdown f2-0f key1-1)
18.764: (move f2-1f f2-0f)
15.123: (move f2-0f f2-1f)
15.331: (pickup f2-0f key0-0)
15.799: (pickup f2-1f key1-0)
15.879: (move f3-0f f3-1f)
15.923: (move f2-2f f2-1f)
15.923: (move f1-1f f2-1f)
15.974: (move f1-1f f2-1f)
15.974: (move f2-2f f2-1f)
16.040: (move f2-0f f3-0f)
16.040: (move f3-1f f3-0f)
16.084: (move f2-1f f2-2f)
16.165: (pickup-and-loose f2-2f key1-1 key1-0)
16.196: (move f2-0f f2-1f)
16.201: (move f2-1f f2-0f)
16.240: (move f1-0f f2-0f)
16.292: (move f1-0f f2-0f)
16.301: (pickup f2-0f key0-0)
16.308: (move f1-0f f2-0f)
16.324: (move f2-1f f3-1f)
16.366: (move f2-1f f3-1f)
16.389: (move f3-1f f2-1f)
16.466: (move f1-0f f2-0f)
16.488: (move f2-1f f2-0f)
16.563: (pickup f2-0f key0-0)
16.619: (move f2-0f f2-1f)
16.664: (pickup-and-loose f2-0f key0-0 key1-0)
16.732: (pickup-and-loose f2-0f key0-0 key1-1)
16.738: (move f2-1f f2-2f)
16.896: (pickup f2-1f key1-0)
16.923: (move f2-1f f2-0f)
16.977: (move f3-1f f3-0f)
16.995: (move f2-0f f3-0f)
16.999: (putdown f2-2f key1-0)
17.039: (move f2-0f f3-0f)
17.106: (pickup f2-1f key1-0)
17.127: (move f2-3f f3-3f)
17.156: (move f2-3f f3-3f)
17.227: (move f2-1f f3-1f)
17.238: (unlock f2-0f f2-1f key1-1 shape1)
17.238: (move f1-0f f2-0f)
17.238: (move f2-1f f2-0f)
17.260: (pickup-and-loose f2-0f key0-0 key1-0)
17.272: (move f1-0f f2-0f)
17.272: (move f2-1f f2-0f)
17.272: (unlock f2-0f f2-1f key1-1 shape1)
17.282: (move f2-2f f2-3f)
17.295: (move f2-1f f1-1f)
17.336: (move f2-2f f2-3f)
17.359: (move f1-2f f2-2f)
17.362: (move f1-1f f1-0f)
17.365: (move f2-0f f3-0f)
17.368: (move f2-1f f1-1f)
17.372: (move f3-1f f3-0f)
17.372: (move f2-0f f3-0f)
17.378: (move f2-1f f3-1f)
17.412: (move f3-1f f2-1f)
17.422: (move f1-1f f1-0f)
17.431: (move f2-1f f2-2f)
17.432: (move f2-1f f1-1f)
17.434: (move f1-2f f1-1f)
17.437: (move f1-1f f1-0f)
