/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.460: (pickup f1-1f key3-0)
154.676: (move f4-4f f4-5f)
154.929: (move f2-3f f2-4f)
155.306: (move f2-3f f1-3f)
156.356: (move f6-2f f6-3f)
156.588: (move f1-1f f1-0f)
156.591: (move f2-0f f1-0f)
156.874: (move f2-3f f2-4f)
157.911: (move f2-4f f2-5f)
157.924: (move f2-4f f1-4f)
157.924: (move f1-3f f1-4f)
159.391: (move f1-3f f0-3f)
159.392: (move f0-2f f0-3f)
inf: (move f2-4f f2-3f)
inf: (move f6-2f f5-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f3-2f f4-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (putdown f2-3f key4-4)
inf: (move f2-0f f3-0f)
inf: (move f4-1f f4-2f)
inf: (putdown f4-3f key2-3)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f4-1f)
inf: (putdown f2-3f key0-5)
inf: (pickup-and-loose f2-3f key4-4 key0-5)
inf: (move f5-2f f4-2f)
inf: (pickup-and-loose f2-3f key0-5 key4-4)
145.132: (move f4-3f f4-2f)
146.408: (move f4-2f f4-1f)
147.473: (move f4-4f f4-5f)
148.023: (move f3-3f f3-2f)
148.024: (move f4-2f f3-2f)
148.433: (move f4-0f f4-1f)
148.605: (move f4-2f f5-2f)
148.788: (move f4-3f f4-2f)
148.844: (move f5-2f f4-2f)
149.004: (move f3-2f f4-2f)
149.065: (move f4-3f f4-4f)
149.087: (move f4-3f f3-3f)
149.127: (move f3-3f f2-3f)
149.453: (move f2-2f f2-3f)
149.454: (move f3-3f f2-3f)
150.011: (move f4-1f f4-2f)
150.630: (move f4-4f f5-4f)
150.641: (pickup-and-loose f4-2f key3-6 key2-3)
150.734: (pickup-and-loose f4-0f key0-4 key3-6)
150.859: (move f3-3f f3-2f)
150.874: (move f2-2f f3-2f)
151.102: (move f3-3f f3-2f)
151.130: (move f2-2f f3-2f)
151.202: (move f4-4f f5-4f)
151.338: (move f4-0f f3-0f)
151.345: (move f3-1f f3-0f)
151.377: (putdown f4-2f key2-3)
151.379: (move f4-4f f4-5f)
151.457: (move f4-0f f3-0f)
151.719: (move f3-2f f3-1f)
152.114: (move f2-2f f2-1f)
152.120: (move f3-1f f2-1f)
152.171: (move f4-1f f3-1f)
152.263: (putdown f4-0f key3-6)
152.273: (move f2-2f f1-2f)
152.468: (move f3-2f f3-3f)
152.635: (move f4-3f f4-4f)
152.646: (move f4-3f f3-3f)
153.004: (move f3-3f f4-3f)
153.128: (move f1-3f f1-4f)
153.131: (move f2-4f f1-4f)
153.179: (move f3-3f f4-3f)
153.325: (move f5-2f f5-1f)
153.447: (move f6-2f f6-3f)
153.538: (putdown f3-3f key4-4)
153.587: (move f1-1f f2-1f)
153.749: (move f1-1f f1-2f)
153.831: (move f3-2f f2-2f)
153.842: (putdown f3-3f key0-5)
153.895: (putdown f6-2f key3-6)
154.453: (putdown f4-4f key3-6)
154.453: (move f1-3f f0-3f)
154.492: (move f4-1f f5-1f)
154.527: (move f4-1f f4-0f)
154.580: (putdown f3-1f key3-6)
154.587: (putdown f3-3f key3-6)
154.622: (putdown f2-2f key4-4)
154.647: (putdown f5-1f key3-6)
154.659: (move f2-2f f2-1f)
154.687: (move f1-3f f1-2f)
154.690: (move f2-2f f1-2f)
154.694: (putdown f4-4f key2-3)
154.755: (move f1-1f f1-0f)
154.755: (putdown f2-2f key0-5)
154.860: (putdown f3-3f key2-3)
154.866: (move f5-2f f6-2f)
154.917: (move f2-2f f2-1f)
155.061: (move f1-3f f1-2f)
155.068: (move f2-2f f1-2f)
155.228: (putdown f1-3f key4-4)
155.832: (move f6-3f f6-4f)
155.833: (move f5-4f f6-4f)
155.894: (putdown f1-3f key0-5)
156.120: (putdown f2-4f key4-4)
156.152: (putdown f2-2f key3-6)
156.396: (move f6-3f f7-3f)
156.682: (move f4-5f f4-6f)
156.695: (move f4-5f f5-5f)
156.696: (move f5-4f f5-5f)
157.045: (move f2-4f f2-5f)
157.354: (move f1-3f f1-4f)
157.357: (move f2-4f f1-4f)
157.366: (move f2-4f f2-5f)
157.392: (move f1-4f f1-5f)
157.392: (move f2-5f f1-5f)
157.431: (putdown f2-4f key0-5)
157.449: (move f2-5f f3-5f)
157.455: (move f4-5f f3-5f)
158.496: (move f1-0f f0-0f)
158.793: (move f1-3f f0-3f)
inf: (move f6-3f f6-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-0f f2-0f)
inf: (move f1-3f f2-3f)
inf: (move f1-0f f1-1f)
inf: (move f2-4f f2-3f)
inf: (putdown f4-3f key2-3)
inf: (move f2-5f f2-4f)
inf: (move f1-4f f1-3f)
inf: (pickup-and-loose f4-3f key3-6 key2-3)
inf: (move f1-4f f2-4f)
inf: (move f0-3f f0-2f)
inf: (move f3-3f f2-3f)
inf: (move f4-4f f4-3f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f3-2f key3-6)
inf: (pickup f4-1f key3-6)
inf: (move f2-2f f3-2f)
inf: (move f5-1f f5-2f)
inf: (move f2-2f f2-3f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (pickup f5-2f key3-6)
inf: (move f6-2f f5-2f)
inf: (move f2-4f f2-3f)
inf: (pickup f4-3f key3-6)
inf: (pickup f4-3f key2-3)
146.472: (move f3-2f f3-1f)
146.472: (move f4-1f f3-1f)
146.574: (move f4-2f f3-2f)
146.574: (move f3-3f f3-2f)
146.759: (move f4-2f f4-1f)
146.871: (move f3-3f f2-3f)
148.041: (move f4-1f f5-1f)
148.042: (move f5-2f f5-1f)
148.148: (move f4-2f f5-2f)
148.544: (move f4-0f f4-1f)
148.554: (move f4-4f f5-4f)
148.590: (move f4-1f f3-1f)
148.596: (move f3-0f f3-1f)
148.767: (move f4-1f f4-0f)
148.824: (move f4-2f f4-1f)
148.916: (move f4-1f f4-2f)
148.956: (move f4-4f f4-5f)
149.030: (move f2-3f f2-2f)
149.038: (move f3-2f f2-2f)
149.068: (pickup-and-loose f4-3f key2-3 key4-4)
149.222: (pickup-and-loose f4-3f key2-3 key0-5)
149.365: (move f4-5f f3-5f)
150.040: (move f4-2f f4-1f)
150.182: (move f4-2f f3-2f)
150.187: (move f3-3f f3-2f)
150.347: (move f5-2f f6-2f)
150.395: (move f4-2f f4-1f)
150.461: (move f4-0f f4-1f)
150.468: (move f4-1f f5-1f)
150.484: (move f3-3f f2-3f)
150.489: (move f3-3f f3-2f)
150.489: (move f2-1f f3-1f)
150.504: (move f3-3f f2-3f)
150.575: (move f2-2f f2-3f)
150.576: (move f3-3f f2-3f)
150.646: (move f4-0f f3-0f)
150.658: (move f4-2f f3-2f)
150.670: (move f2-3f f1-3f)
150.678: (move f5-4f f6-4f)
150.878: (move f3-3f f4-3f)
151.024: (move f4-2f f3-2f)
151.071: (move f4-2f f5-2f)
151.164: (move f5-1f f4-1f)
151.171: (move f4-2f f3-2f)
151.177: (move f3-1f f3-2f)
151.183: (move f3-3f f3-2f)
151.256: (move f2-1f f2-0f)
151.260: (move f3-0f f2-0f)
151.280: (move f3-2f f3-1f)
151.290: (move f2-1f f3-1f)
151.294: (move f5-1f f4-1f)
151.301: (move f4-2f f4-1f)
151.319: (move f3-1f f4-1f)
151.336: (pickup f4-0f key0-4)
151.358: (putdown f5-4f key3-6)
151.384: (move f4-4f f4-3f)
151.404: (move f6-2f f5-2f)
151.416: (move f3-0f f2-0f)
151.537: (move f3-2f f3-1f)
151.550: (move f2-1f f3-1f)
151.554: (move f4-5f f4-6f)
151.569: (move f5-4f f5-5f)
151.579: (move f4-5f f5-5f)
151.670: (move f4-2f f3-2f)
151.712: (move f3-3f f3-2f)
151.743: (move f4-2f f4-1f)
151.748: (move f3-1f f4-1f)
151.822: (move f4-2f f5-2f)
151.831: (move f3-3f f3-2f)
151.857: (move f4-2f f4-3f)
151.878: (putdown f3-2f key4-4)
151.931: (unlock f1-4f f0-4f key4-4 shape4)
152.010: (move f2-2f f3-2f)
152.034: (putdown f3-2f key0-5)
152.076: (move f2-2f f3-2f)
152.163: (move f3-1f f3-2f)
152.182: (move f3-3f f4-3f)
152.182: (move f4-4f f5-4f)
152.249: (putdown f4-5f key3-6)
152.267: (move f4-4f f5-4f)
152.281: (move f4-2f f5-2f)
152.335: (move f4-4f f4-5f)
152.381: (move f6-3f f6-4f)
152.397: (move f5-4f f6-4f)
152.444: (move f4-4f f4-3f)
152.469: (unlock f4-3f f5-3f key4-4 shape4)
152.470: (move f4-3f f4-2f)
152.476: (move f3-2f f4-2f)
152.477: (move f2-3f f1-3f)
152.479: (move f1-2f f1-3f)
152.490: (move f2-3f f2-4f)
152.511: (move f4-5f f3-5f)
152.532: (move f4-2f f4-3f)
152.533: (move f3-3f f4-3f)
152.572: (move f4-0f f3-0f)
152.593: (move f3-3f f2-3f)
152.614: (pickup-and-loose f2-3f key4-4 key3-6)
152.635: (move f2-2f f3-2f)
152.655: (move f4-4f f4-5f)
152.679: (move f2-1f f1-1f)
152.679: (move f1-2f f1-1f)
152.685: (move f4-5f f4-6f)
152.728: (move f4-5f f5-5f)
152.735: (move f5-4f f5-5f)
152.742: (move f4-3f f4-2f)
152.748: (move f3-2f f4-2f)
152.808: (move f2-4f f2-3f)
152.814: (move f5-1f f5-2f)
152.826: (move f4-2f f5-2f)
152.860: (pickup-and-loose f2-3f key0-5 key3-6)
152.896: (move f4-2f f4-3f)
152.896: (move f2-4f f2-3f)
152.920: (move f3-3f f2-3f)
152.938: (move f2-2f f2-3f)
152.951: (move f6-3f f7-3f)
153.018: (move f3-3f f2-3f)
153.019: (move f4-2f f5-2f)
153.051: (putdown f5-4f key2-3)
153.170: (unlock f0-3f f0-4f key4-4 shape4)
153.182: (move f2-1f f2-2f)
146.822: (move f4-1f f4-2f)
146.903: (move f3-1f f3-2f)
146.906: (move f4-2f f3-2f)
147.117: (pickup f4-3f key2-3)
147.185: (pickup f4-3f key2-3)
147.187: (unlock f5-1f f5-0f key2-3 shape2)
147.191: (move f3-2f f3-1f)
147.193: (move f4-1f f3-1f)
147.873: (pickup f4-3f key2-3)
147.961: (pickup-and-loose f4-2f key3-6 key4-4)
148.037: (move f4-3f f4-2f)
148.046: (move f3-2f f4-2f)
148.167: (pickup-and-loose f4-3f key2-3 key4-4)
148.195: (pickup-and-loose f4-2f key3-6 key0-5)
148.275: (move f4-2f f4-3f)
148.427: (move f4-3f f4-2f)
148.438: (move f4-3f f4-2f)
148.554: (move f4-3f f4-2f)
148.782: (unlock f4-0f f5-0f key2-3 shape2)
148.903: (move f4-1f f4-2f)
148.931: (move f4-1f f3-1f)
148.953: (move f3-0f f3-1f)
148.973: (move f4-1f f3-1f)
148.983: (move f3-2f f3-1f)
149.017: (move f4-0f f3-0f)
149.019: (move f3-1f f3-0f)
149.064: (move f4-1f f4-0f)
149.187: (move f4-1f f5-1f)
149.189: (move f5-2f f5-1f)
149.259: (move f4-2f f5-2f)
149.276: (move f5-1f f5-2f)
149.315: (move f4-6f f4-7f)
149.434: (move f5-2f f4-2f)
149.705: (move f3-1f f4-1f)
149.711: (pickup-and-loose f4-2f key3-6 key0-4)
149.782: (move f3-2f f2-2f)
149.782: (move f2-3f f2-2f)
149.811: (move f3-2f f3-1f)
149.814: (move f5-4f f6-4f)
149.842: (move f3-1f f2-1f)
149.843: (move f2-2f f2-1f)
149.909: (move f6-4f f6-5f)
149.918: (move f5-5f f6-5f)
149.927: (move f4-6f f5-6f)
149.933: (move f5-5f f5-6f)
149.972: (move f2-3f f1-3f)
149.985: (pickup f2-3f key4-4)
149.994: (move f4-0f f4-1f)
150.002: (move f2-2f f1-2f)
150.007: (pickup f2-3f key4-4)
150.017: (move f1-3f f1-2f)
150.064: (move f3-2f f3-1f)
150.087: (pickup f2-3f key4-4)
150.130: (pickup f2-3f key0-5)
150.138: (pickup f2-3f key0-5)
150.171: (move f3-2f f3-1f)
150.181: (move f4-1f f3-1f)
150.208: (unlock f6-2f f7-2f key2-3 shape2)
150.243: (move f3-1f f3-2f)
150.245: (pickup f2-3f key0-5)
150.248: (move f6-4f f6-3f)
150.257: (move f2-2f f3-2f)
150.264: (move f6-2f f6-3f)
150.275: (move f4-1f f4-2f)
150.327: (pickup-and-loose f4-0f key0-4 key2-3)
150.376: (move f3-5f f2-5f)
150.401: (putdown f4-2f key0-4)
150.441: (move f3-1f f4-1f)
150.478: (move f4-1f f4-2f)
150.483: (move f4-2f f4-1f)
150.483: (move f3-2f f4-2f)
150.566: (move f3-0f f2-0f)
150.638: (move f7-3f f8-3f)
150.647: (move f4-1f f5-1f)
150.649: (move f5-2f f5-1f)
150.655: (move f6-4f f7-4f)
150.693: (move f4-2f f4-1f)
150.700: (move f4-0f f3-0f)
150.702: (move f3-2f f4-2f)
150.718: (move f4-5f f4-6f)
150.736: (move f3-1f f4-1f)
150.738: (putdown f3-5f key3-6)
150.750: (move f4-3f f3-3f)
150.765: (move f4-3f f3-3f)
150.778: (move f5-4f f5-5f)
150.783: (move f4-5f f5-5f)
150.825: (move f2-0f f2-1f)
150.837: (move f3-1f f2-1f)
150.875: (move f4-1f f3-1f)
150.875: (move f3-2f f3-1f)
150.918: (move f4-1f f3-1f)
150.935: (move f3-0f f3-1f)
150.997: (putdown f5-4f key2-3)
151.066: (move f2-2f f2-3f)
151.081: (move f4-1f f5-1f)
151.116: (move f4-3f f4-4f)
151.178: (move f4-5f f3-5f)
151.194: (move f4-3f f4-4f)
151.222: (move f4-1f f4-0f)
151.247: (move f2-3f f1-3f)
151.399: (move f5-4f f4-4f)
151.420: (move f5-2f f6-2f)
151.435: (move f4-6f f4-7f)
151.464: (move f2-3f f3-3f)
151.490: (move f3-2f f2-2f)
151.512: (move f5-4f f6-4f)
151.634: (move f2-3f f2-4f)
151.641: (move f2-3f f3-3f)
151.714: (move f4-3f f4-2f)
151.721: (move f3-2f f4-2f)
151.727: (pickup f2-3f key4-4)
151.829: (pickup f2-3f key4-4)
151.844: (move f5-2f f5-1f)
151.867: (move f4-1f f5-1f)
151.899: (pickup f2-3f key0-5)
151.910: (move f3-2f f3-1f)
151.913: (move f4-3f f4-4f)
151.923: (putdown f4-0f key2-3)
151.952: (move f3-2f f3-1f)
151.994: (move f2-0f f1-0f)
144.292: (move f4-3f f4-2f)
144.795: (move f4-3f f4-2f)
145.454: (move f4-3f f4-2f)
146.395: (move f5-1f f4-1f)
146.406: (move f4-0f f4-1f)
146.427: (move f4-1f f4-2f)
146.490: (move f3-5f f4-5f)
146.523: (move f4-2f f4-1f)
146.525: (move f4-2f f4-1f)
146.845: (move f4-3f f4-4f)
146.953: (pickup-and-loose f4-3f key2-3 key0-4)
147.202: (pickup f4-2f key3-6)
147.943: (move f3-3f f3-2f)
147.950: (move f4-2f f3-2f)
147.964: (move f4-0f f4-1f)
147.965: (move f4-2f f3-2f)
147.969: (move f4-2f f3-2f)
147.979: (move f3-3f f3-2f)
148.006: (unlock f7-4f f8-4f key2-3 shape2)
148.240: (move f4-3f f4-2f)
148.253: (move f4-2f f3-2f)
148.267: (move f3-1f f3-2f)
148.306: (move f6-5f f7-5f)
148.308: (move f7-4f f7-5f)
148.319: (unlock f5-1f f5-0f key2-3 shape2)
148.371: (move f8-3f f9-3f)
148.400: (move f5-1f f5-2f)
148.659: (move f6-2f f5-2f)
148.811: (move f4-2f f5-2f)
148.815: (move f4-2f f5-2f)
148.866: (move f3-1f f3-0f)
148.876: (move f4-0f f3-0f)
148.884: (move f4-3f f4-4f)
148.895: (move f4-6f f4-7f)
148.929: (move f4-2f f3-2f)
148.998: (move f4-3f f3-3f)
149.004: (move f3-2f f3-3f)
149.026: (move f4-0f f3-0f)
149.081: (move f4-2f f4-3f)
149.081: (move f5-1f f5-0f)
149.088: (unlock f4-0f f5-0f key2-3 shape2)
149.088: (move f4-0f f5-0f)
149.168: (move f4-2f f4-1f)
149.181: (move f4-3f f4-4f)
149.226: (move f3-0f f2-0f)
149.226: (move f2-1f f2-0f)
149.238: (move f4-3f f3-3f)
149.258: (move f3-3f f2-3f)
149.321: (move f3-0f f3-1f)
149.322: (move f4-1f f3-1f)
149.374: (move f6-2f f7-2f)
149.418: (move f3-3f f2-3f)
149.431: (move f3-5f f2-5f)
149.497: (move f4-3f f3-3f)
149.562: (move f4-3f f5-3f)
149.582: (move f3-2f f2-2f)
149.587: (move f4-3f f3-3f)
149.589: (move f4-2f f4-1f)
149.592: (move f4-2f f4-3f)
149.605: (move f4-6f f5-6f)
149.613: (move f2-1f f2-2f)
149.621: (move f5-5f f5-6f)
149.656: (move f4-2f f4-1f)
149.675: (move f4-2f f3-2f)
149.680: (move f5-5f f6-5f)
149.698: (move f3-1f f2-1f)
149.701: (move f6-4f f6-5f)
149.705: (move f2-2f f2-1f)
149.736: (move f4-2f f5-2f)
149.744: (move f4-2f f3-2f)
149.809: (move f1-3f f1-2f)
149.837: (move f2-3f f1-3f)
149.862: (move f2-2f f1-2f)
149.989: (move f3-3f f3-2f)
150.031: (move f4-0f f4-1f)
150.036: (putdown f4-3f key0-4)
150.147: (move f3-1f f4-1f)
150.170: (move f4-2f f4-1f)
150.218: (move f3-3f f3-2f)
150.243: (pickup-and-loose f4-0f key0-4 key3-6)
150.288: (move f4-2f f3-2f)
150.307: (move f3-1f f3-2f)
150.311: (move f4-2f f4-1f)
150.330: (pickup-and-loose f4-0f key0-4 key2-3)
150.331: (move f5-1f f5-2f)
150.340: (move f6-2f f6-3f)
150.342: (move f1-2f f1-1f)
150.366: (move f4-2f f3-2f)
150.375: (move f2-1f f1-1f)
150.378: (move f4-2f f5-2f)
150.402: (move f4-3f f3-3f)
150.416: (move f3-1f f4-1f)
150.426: (move f6-4f f7-4f)
150.450: (move f4-2f f4-1f)
150.584: (move f4-2f f4-1f)
150.607: (move f4-0f f3-0f)
150.675: (move f4-2f f4-3f)
150.683: (move f4-7f f3-7f)
150.766: (pickup-and-loose f4-0f key0-4 key2-3)
150.770: (move f4-4f f5-4f)
150.774: (move f4-4f f5-4f)
150.825: (move f7-4f f7-3f)
150.829: (move f6-3f f7-3f)
150.830: (move f4-2f f5-2f)
150.854: (move f6-2f f6-3f)
150.856: (pickup-and-loose f4-1f key3-6 key0-4)
150.868: (move f5-6f f6-6f)
150.868: (move f6-5f f6-6f)
150.875: (move f6-4f f6-3f)
150.875: (move f4-1f f5-1f)
150.880: (move f2-3f f1-3f)
150.904: (move f2-1f f1-1f)
150.944: (move f4-2f f4-3f)
150.945: (move f4-2f f4-3f)
150.954: (move f1-0f f1-1f)
150.980: (move f4-3f f4-4f)
150.982: (pickup-and-loose f4-2f key3-6 key2-3)
150.988: (pickup-and-loose f4-2f key3-6 key2-3)
150.997: (move f4-3f f4-4f)
151.004: (putdown f4-1f key3-0)
145.742: (move f4-2f f4-1f)
145.824: (move f4-4f f5-4f)
145.971: (move f4-2f f4-1f)
146.079: (move f3-3f f2-3f)
146.355: (move f4-2f f4-1f)
146.364: (move f3-3f f3-2f)
146.366: (move f4-2f f3-2f)
146.380: (move f3-2f f3-1f)
146.387: (move f3-2f f3-1f)
146.388: (move f4-1f f3-1f)
146.389: (move f4-1f f3-1f)
146.407: (pickup f4-3f key2-3)
146.576: (move f4-1f f3-1f)
146.582: (move f3-0f f3-1f)
146.657: (move f3-3f f2-3f)
146.744: (move f4-0f f4-1f)
146.766: (move f5-1f f4-1f)
146.872: (move f7-4f f8-4f)
146.874: (move f9-3f f10-3f)
146.906: (move f3-3f f3-2f)
146.916: (move f4-2f f3-2f)
146.937: (move f4-2f f4-1f)
146.957: (move f3-3f f2-3f)
147.036: (move f3-1f f3-2f)
147.037: (pickup-and-loose f4-3f key2-3 key3-6)
147.038: (move f4-2f f3-2f)
147.053: (move f4-3f f4-2f)
147.285: (move f4-2f f5-2f)
147.321: (move f4-3f f3-3f)
147.398: (move f4-1f f4-2f)
147.443: (move f9-3f f9-2f)
147.687: (move f3-3f f2-3f)
147.688: (move f4-2f f5-2f)
147.690: (move f2-2f f2-3f)
147.695: (move f4-3f f4-4f)
147.755: (unlock f7-4f f8-4f key2-3 shape2)
147.761: (move f5-2f f5-1f)
147.810: (move f3-3f f3-2f)
147.820: (move f4-2f f3-2f)
147.832: (move f5-2f f4-2f)
147.908: (move f4-0f f4-1f)
147.925: (pickup-and-loose f4-3f key2-3 key0-4)
147.928: (move f4-5f f4-4f)
147.935: (move f4-0f f4-1f)
147.968: (move f4-4f f5-4f)
147.981: (move f4-1f f5-1f)
147.981: (move f4-1f f5-1f)
147.983: (move f5-3f f5-2f)
147.991: (move f7-4f f7-5f)
147.994: (move f5-2f f5-1f)
147.997: (move f5-2f f5-1f)
148.003: (move f6-5f f7-5f)
148.023: (move f4-2f f5-2f)
148.044: (move f5-1f f5-2f)
148.104: (move f4-4f f4-5f)
148.108: (move f4-1f f4-2f)
148.115: (move f5-2f f4-2f)
148.123: (move f4-1f f3-1f)
148.131: (move f3-0f f3-1f)
148.138: (move f4-3f f4-4f)
148.177: (move f4-4f f5-4f)
148.245: (move f3-3f f3-2f)
148.258: (move f4-2f f3-2f)
148.287: (move f4-4f f4-5f)
148.348: (move f7-4f f7-5f)
148.403: (move f4-2f f5-2f)
148.416: (move f7-3f f8-3f)
148.417: (pickup-and-loose f4-3f key2-3 key3-6)
148.433: (pickup-and-loose f4-3f key2-3 key3-6)
148.453: (move f4-0f f4-1f)
148.538: (move f7-5f f8-5f)
148.561: (move f4-2f f4-3f)
148.585: (move f4-4f f4-5f)
148.666: (move f3-2f f2-2f)
148.678: (move f2-3f f2-2f)
148.689: (move f4-1f f4-0f)
148.690: (move f4-1f f4-0f)
148.729: (move f2-3f f2-2f)
148.733: (move f3-2f f2-2f)
148.753: (move f4-2f f4-1f)
148.761: (move f2-1f f2-0f)
148.765: (move f3-0f f2-0f)
148.850: (move f4-0f f3-0f)
148.936: (move f4-0f f5-0f)
148.947: (move f4-2f f3-2f)
148.961: (move f5-1f f5-0f)
149.003: (move f4-2f f4-1f)
149.006: (move f4-2f f4-1f)
149.108: (move f5-1f f5-2f)
149.130: (move f4-2f f5-2f)
149.149: (move f5-3f f6-3f)
149.245: (move f3-3f f2-3f)
149.375: (move f3-0f f2-0f)
149.414: (move f3-7f f3-8f)
149.441: (move f3-2f f3-1f)
149.469: (move f4-1f f3-1f)
149.561: (move f5-3f f5-4f)
149.579: (move f4-4f f5-4f)
149.612: (move f6-6f f7-6f)
149.624: (move f4-5f f4-6f)
149.640: (move f7-5f f7-6f)
149.687: (move f4-2f f4-3f)
149.773: (move f3-2f f3-3f)
149.803: (move f4-5f f5-5f)
149.811: (move f4-3f f3-3f)
149.832: (move f4-1f f5-1f)
149.835: (move f4-1f f4-2f)
149.916: (move f4-1f f3-1f)
149.920: (move f3-2f f3-1f)
149.920: (move f3-2f f3-1f)
149.920: (move f4-1f f3-1f)
149.925: (move f5-0f f6-0f)
149.944: (move f2-1f f1-1f)
149.944: (move f1-2f f1-1f)
150.048: (move f4-3f f4-4f)
150.097: (move f4-1f f3-1f)
150.129: (putdown f4-3f key3-6)
150.133: (move f3-1f f2-1f)
150.156: (move f4-1f f3-1f)
150.212: (move f1-3f f1-4f)
144.660: (move f4-1f f3-1f)
144.664: (move f3-2f f3-1f)
145.120: (move f4-3f f4-2f)
145.234: (move f5-2f f4-2f)
145.249: (move f3-3f f3-2f)
145.253: (move f4-1f f4-2f)
145.259: (move f4-2f f3-2f)
145.360: (move f4-3f f4-2f)
145.421: (putdown f5-4f key0-4)
145.506: (move f4-3f f4-2f)
145.569: (move f4-3f f4-2f)
145.615: (move f3-2f f3-1f)
145.622: (move f4-1f f3-1f)
145.748: (move f3-3f f2-3f)
146.000: (move f4-2f f4-1f)
146.004: (move f4-1f f3-1f)
146.005: (move f3-2f f3-1f)
146.046: (move f5-1f f4-1f)
146.215: (move f4-1f f3-1f)
146.221: (move f3-2f f3-1f)
