/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-6f f0-5f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
45.123: (move f2-5f f3-5f)
45.969: (move f2-3f f3-3f)
47.237: (move f4-3f f3-3f)
47.314: (move f1-2f f0-2f)
47.369: (putdown f4-3f key1-2)
47.686: (putdown f5-4f key1-2)
47.788: (move f1-2f f1-1f)
47.844: (move f2-5f f2-6f)
47.844: (move f1-6f f2-6f)
47.890: (putdown f4-5f key1-2)
47.932: (pickup-and-loose f1-4f key2-2 key1-1)
48.101: (move f4-5f f5-5f)
48.101: (move f5-4f f5-5f)
48.145: (unlock f4-3f f4-2f key1-2 shape1)
48.358: (move f4-5f f4-6f)
48.510: (move f0-4f f1-4f)
48.510: (move f1-5f f1-4f)
48.510: (unlock f1-4f f0-4f key1-1 shape1)
48.515: (move f0-5f f0-6f)
48.515: (move f1-6f f0-6f)
48.857: (move f2-3f f2-2f)
48.857: (move f1-2f f2-2f)
49.332: (putdown f2-5f key2-2)
49.455: (move f1-5f f2-5f)
49.577: (move f4-5f f3-5f)
49.743: (pickup-and-loose f0-5f key1-1 key2-2)
49.800: (putdown f1-4f key1-1)
49.820: (putdown f1-5f key1-1)
49.925: (move f0-5f f1-5f)
49.934: (putdown f0-5f key2-2)
50.168: (putdown f0-4f key1-1)
50.264: (move f0-6f f1-6f)
50.265: (move f1-5f f1-6f)
50.272: (putdown f1-2f key2-2)
50.322: (move f1-4f f1-3f)
50.417: (move f0-5f f0-4f)
50.759: (putdown f2-5f key1-1)
50.800: (move f1-5f f1-4f)
50.952: (move f1-3f f1-2f)
50.972: (move f2-5f f3-5f)
50.998: (putdown f2-3f key2-2)
51.571: (move f1-5f f2-5f)
51.584: (move f1-5f f2-5f)
51.604: (putdown f1-6f key1-1)
51.800: (move f1-3f f1-4f)
51.809: (move f0-2f f0-1f)
51.809: (move f1-1f f0-1f)
51.964: (move f1-5f f0-5f)
52.158: (move f1-6f f2-6f)
52.159: (move f2-5f f2-6f)
52.229: (putdown f0-6f key1-1)
52.254: (move f1-5f f1-6f)
52.307: (move f0-6f f1-6f)
52.484: (move f0-5f f0-6f)
52.521: (move f1-5f f1-6f)
52.556: (move f1-3f f2-3f)
52.853: (move f1-5f f1-4f)
52.893: (move f1-5f f0-5f)
52.994: (move f0-6f f0-5f)
53.312: (pickup f0-2f key3-1)
53.378: (move f2-2f f2-1f)
53.378: (move f1-1f f2-1f)
53.525: (putdown f1-6f key2-2)
54.292: (move f2-2f f3-2f)
54.292: (move f3-3f f3-2f)
inf: (pickup f1-5f key2-2)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-6f f1-5f)
inf: (pickup f0-6f key1-1)
inf: (move f1-5f f0-5f)
inf: (move f2-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f4-3f f4-4f)
inf: (move f1-4f f1-5f)
inf: (move f5-4f f4-4f)
inf: (move f0-2f f1-2f)
inf: (move f4-5f f4-4f)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f0-5f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f1-2f f1-3f)
inf: (pickup f0-5f key1-1)
inf: (move f0-6f f0-5f)
inf: (pickup f1-5f key1-1)
inf: (pickup f1-3f key2-2)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-5f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f2-3f)
43.353: (move f3-3f f4-3f)
43.546: (unlock f3-5f f3-6f key2-2 shape2)
44.960: (move f3-5f f4-5f)
46.104: (putdown f3-5f key2-2)
46.309: (move f4-3f f4-2f)
46.644: (move f1-1f f0-1f)
46.644: (move f0-2f f0-1f)
46.766: (move f3-3f f3-2f)
46.853: (pickup-and-loose f1-4f key2-2 key1-1)
46.999: (move f4-3f f4-4f)
47.059: (move f4-3f f3-3f)
47.078: (unlock f2-6f f3-6f key2-2 shape2)
47.164: (move f4-3f f3-3f)
47.283: (putdown f4-3f key1-2)
47.649: (move f3-5f f2-5f)
47.846: (move f5-4f f4-4f)
47.876: (move f4-3f f4-4f)
47.933: (move f5-4f f5-5f)
47.963: (move f1-4f f1-5f)
48.031: (move f3-3f f2-3f)
48.069: (putdown f3-3f key1-2)
48.162: (move f4-5f f4-4f)
48.252: (move f1-1f f2-1f)
48.252: (move f2-2f f2-1f)
48.252: (move f4-5f f5-5f)
48.309: (putdown f1-1f key2-2)
48.371: (move f1-4f f1-3f)
48.393: (move f4-5f f4-6f)
48.681: (move f4-6f f5-6f)
48.681: (move f5-5f f5-6f)
48.706: (unlock f0-5f f0-4f key1-1 shape1)
48.714: (move f3-5f f4-5f)
48.737: (putdown f1-4f key1-1)
48.833: (putdown f3-3f key2-2)
48.909: (putdown f3-5f key1-2)
49.011: (move f2-2f f3-2f)
49.011: (move f3-3f f3-2f)
49.090: (pickup f1-4f key2-2)
49.172: (move f2-3f f3-3f)
49.188: (putdown f4-6f key1-2)
49.227: (move f2-5f f3-5f)
49.230: (move f1-3f f1-2f)
49.282: (move f1-4f f1-3f)
49.352: (move f1-5f f1-4f)
49.353: (move f0-4f f1-4f)
49.470: (putdown f2-5f key1-1)
49.572: (move f1-5f f1-4f)
49.616: (move f2-5f f3-5f)
49.680: (move f0-4f f1-4f)
49.814: (move f4-5f f3-5f)
50.118: (pickup f0-1f key0-0)
50.188: (move f2-3f f3-3f)
50.236: (move f2-5f f1-5f)
50.273: (pickup-and-loose f0-2f key3-1 key2-2)
50.326: (move f1-5f f2-5f)
50.330: (putdown f1-3f key1-1)
50.339: (putdown f5-5f key1-2)
50.381: (move f2-5f f2-6f)
50.384: (move f1-5f f2-5f)
50.404: (putdown f3-5f key1-1)
50.429: (move f0-5f f1-5f)
50.434: (putdown f1-6f key1-1)
50.820: (move f1-6f f2-6f)
50.820: (move f0-5f f0-6f)
50.821: (move f2-5f f2-6f)
50.900: (move f2-5f f1-5f)
50.949: (move f1-2f f0-2f)
50.980: (move f0-5f f1-5f)
51.002: (putdown f2-6f key2-2)
51.030: (move f1-5f f1-6f)
51.038: (move f1-2f f1-1f)
51.067: (move f1-4f f1-3f)
51.092: (move f0-6f f1-6f)
51.108: (putdown f2-2f key2-2)
51.128: (move f1-4f f1-5f)
51.162: (move f1-6f f1-5f)
51.188: (move f1-5f f1-6f)
51.188: (move f0-6f f1-6f)
51.335: (move f1-2f f1-3f)
51.364: (putdown f0-2f key2-2)
51.368: (move f0-5f f0-6f)
51.460: (move f2-5f f3-5f)
51.494: (move f2-3f f1-3f)
51.494: (putdown f2-6f key1-1)
51.517: (move f1-2f f2-2f)
51.557: (move f1-6f f1-5f)
51.558: (move f0-5f f1-5f)
51.564: (move f1-3f f2-3f)
51.588: (move f1-2f f0-2f)
51.652: (move f1-4f f1-3f)
51.671: (move f1-5f f0-5f)
51.672: (move f2-3f f2-2f)
51.748: (move f0-6f f0-5f)
51.877: (move f1-2f f1-1f)
51.961: (move f0-4f f0-5f)
52.030: (move f2-5f f3-5f)
52.052: (pickup f0-5f key1-1)
52.059: (move f0-2f f0-1f)
52.091: (move f1-4f f1-5f)
52.154: (move f2-5f f3-5f)
52.465: (move f2-5f f2-6f)
52.513: (move f1-6f f2-6f)
52.606: (putdown f0-6f key2-2)
52.770: (move f0-2f f1-2f)
52.965: (move f1-6f f2-6f)
53.165: (move f2-3f f2-2f)
53.165: (move f1-2f f2-2f)
53.176: (move f2-5f f2-6f)
53.176: (move f1-6f f2-6f)
53.185: (move f1-6f f2-6f)
53.220: (move f1-6f f1-5f)
53.401: (move f1-6f f0-6f)
53.487: (move f1-6f f2-6f)
53.487: (move f2-5f f2-6f)
53.522: (move f0-1f f0-0f)
53.801: (move f1-6f f0-6f)
53.859: (move f1-6f f0-6f)
53.859: (move f0-5f f0-6f)
54.091: (move f3-2f f3-1f)
54.091: (move f2-1f f3-1f)
43.064: (unlock f4-3f f5-3f key2-2 shape2)
43.610: (putdown f3-5f key2-2)
43.833: (move f3-5f f4-5f)
44.590: (move f4-5f f5-5f)
44.995: (move f4-5f f4-4f)
44.995: (move f4-3f f4-4f)
45.211: (move f3-5f f4-5f)
45.527: (move f3-5f f2-5f)
45.527: (move f2-6f f2-5f)
45.954: (move f4-2f f4-1f)
46.101: (move f3-2f f3-1f)
46.117: (move f4-5f f4-6f)
46.133: (move f2-6f f3-6f)
46.133: (move f3-5f f3-6f)
46.487: (move f4-2f f3-2f)
46.487: (move f3-3f f3-2f)
46.487: (unlock f3-2f f4-2f key1-2 shape1)
46.501: (move f4-3f f4-2f)
46.743: (move f2-3f f1-3f)
46.911: (pickup-and-loose f0-1f key0-0 key2-2)
46.915: (move f4-3f f3-3f)
46.921: (move f2-5f f1-5f)
46.923: (move f1-4f f1-5f)
46.925: (pickup-and-loose f0-5f key2-2 key1-1)
46.971: (move f4-3f f4-4f)
47.033: (move f1-5f f2-5f)
47.069: (putdown f2-5f key1-2)
47.274: (move f3-3f f2-3f)
47.282: (move f3-5f f2-5f)
47.323: (move f1-4f f1-3f)
47.416: (move f3-5f f4-5f)
47.474: (move f1-3f f1-2f)
47.561: (move f4-2f f5-2f)
47.567: (move f3-5f f2-5f)
47.604: (move f1-4f f0-4f)
47.681: (move f1-4f f1-5f)
47.818: (move f3-3f f4-3f)
47.835: (move f2-6f f1-6f)
47.844: (pickup f1-4f key2-2)
47.848: (move f0-1f f0-0f)
47.906: (putdown f2-3f key1-2)
47.920: (pickup f1-4f key2-2)
47.940: (putdown f3-3f key1-2)
48.030: (move f1-3f f1-2f)
48.034: (move f3-3f f2-3f)
48.051: (move f2-3f f2-2f)
48.051: (move f3-2f f2-2f)
48.143: (move f4-4f f4-5f)
48.170: (putdown f4-3f key2-2)
48.231: (pickup f1-4f key2-2)
48.263: (move f1-2f f1-1f)
48.274: (move f4-4f f5-4f)
48.281: (move f3-3f f4-3f)
48.295: (move f1-1f f1-2f)
48.317: (move f3-3f f4-3f)
48.392: (putdown f4-5f key2-2)
48.462: (move f4-4f f4-5f)
48.544: (move f4-4f f4-3f)
48.557: (move f4-4f f4-5f)
48.557: (move f5-5f f4-5f)
48.566: (move f2-5f f2-6f)
48.641: (move f4-4f f5-4f)
48.701: (move f1-4f f1-3f)
48.741: (move f1-3f f2-3f)
48.752: (move f5-5f f5-6f)
48.752: (move f1-1f f2-1f)
48.767: (move f4-5f f5-5f)
48.787: (putdown f4-5f key1-1)
48.815: (move f3-5f f4-5f)
48.850: (move f3-3f f3-2f)
48.854: (move f4-6f f4-5f)
48.873: (move f3-5f f2-5f)
48.887: (move f2-1f f3-1f)
48.888: (move f3-2f f3-1f)
48.914: (putdown f0-5f key1-1)
48.915: (move f3-5f f4-5f)
48.931: (move f1-5f f1-6f)
48.931: (putdown f3-2f key1-2)
49.018: (move f4-6f f5-6f)
49.086: (move f4-5f f4-4f)
49.113: (move f3-3f f2-3f)
49.134: (putdown f3-5f key1-1)
49.139: (pickup-and-loose f4-2f key3-2 key1-2)
49.190: (move f1-5f f0-5f)
49.194: (pickup-and-loose f0-1f key0-0 key3-1)
49.229: (putdown f4-2f key1-2)
49.267: (move f1-1f f0-1f)
49.363: (move f0-5f f1-5f)
49.373: (putdown f1-3f key1-1)
49.420: (move f0-2f f0-1f)
49.424: (move f3-5f f4-5f)
49.511: (putdown f2-6f key2-2)
49.540: (move f3-3f f3-2f)
49.562: (move f0-1f f0-2f)
49.669: (move f3-5f f4-5f)
49.677: (move f3-3f f4-3f)
49.717: (move f5-5f f5-4f)
49.766: (putdown f1-2f key1-1)
49.769: (move f0-5f f0-6f)
49.845: (move f2-5f f1-5f)
49.943: (move f2-3f f3-3f)
49.953: (move f3-5f f4-5f)
49.966: (move f0-5f f0-4f)
49.980: (move f5-5f f5-4f)
49.980: (move f4-4f f5-4f)
50.009: (move f5-5f f4-5f)
50.026: (move f4-4f f4-3f)
50.060: (move f2-1f f2-0f)
50.067: (move f1-4f f1-3f)
50.075: (move f1-4f f1-5f)
50.095: (putdown f4-4f key1-2)
50.098: (move f1-6f f1-5f)
50.134: (move f4-5f f4-6f)
50.194: (putdown f2-6f key1-1)
50.198: (move f2-5f f3-5f)
50.267: (move f4-6f f5-6f)
50.267: (move f5-5f f5-6f)
50.274: (move f1-3f f2-3f)
50.282: (move f0-2f f0-1f)
50.283: (move f1-1f f0-1f)
43.076: (move f4-3f f5-3f)
43.143: (move f3-5f f4-5f)
43.312: (move f4-4f f5-4f)
43.312: (move f5-5f f5-4f)
43.318: (move f4-3f f4-4f)
43.508: (move f4-5f f5-5f)
43.780: (move f3-5f f3-6f)
43.971: (move f4-5f f4-4f)
44.873: (move f4-3f f3-3f)
45.090: (move f3-1f f2-1f)
45.091: (move f2-2f f2-1f)
45.094: (move f3-5f f2-5f)
45.114: (move f2-5f f3-5f)
45.257: (unlock f4-6f f3-6f key2-2 shape2)
45.257: (move f3-6f f4-6f)
45.257: (move f4-5f f4-6f)
45.261: (move f4-5f f4-4f)
45.613: (putdown f3-1f key1-2)
45.823: (move f1-5f f2-5f)
45.899: (move f1-5f f1-4f)
45.899: (move f1-3f f1-4f)
45.975: (move f2-3f f3-3f)
45.986: (move f4-1f f3-1f)
45.987: (move f3-2f f3-1f)
46.048: (pickup f0-1f key0-0)
46.065: (move f3-1f f4-1f)
46.196: (move f1-3f f1-2f)
46.196: (move f2-2f f1-2f)
46.280: (move f1-3f f1-2f)
46.284: (move f4-5f f5-5f)
46.354: (move f4-1f f5-1f)
46.355: (move f5-2f f5-1f)
46.388: (pickup f4-2f key3-2)
46.499: (move f2-5f f1-5f)
46.609: (move f2-5f f1-5f)
46.639: (move f1-4f f1-5f)
46.699: (pickup-and-loose f0-1f key0-0 key3-1)
46.786: (move f2-3f f1-3f)
46.803: (move f4-5f f4-6f)
46.878: (move f1-4f f1-5f)
46.878: (move f0-5f f1-5f)
46.923: (move f2-5f f1-5f)
46.925: (move f1-6f f1-5f)
46.957: (move f1-2f f1-1f)
46.994: (move f1-5f f2-5f)
47.035: (pickup-and-loose f3-6f key2-0 key2-2)
47.258: (move f3-3f f2-3f)
47.259: (move f1-4f f1-5f)
47.259: (move f1-6f f0-6f)
47.278: (unlock f1-1f f1-0f key1-1 shape1)
47.296: (move f1-4f f0-4f)
47.300: (move f1-2f f0-2f)
47.326: (putdown f4-5f key2-2)
47.431: (move f0-5f f0-6f)
47.442: (move f0-1f f0-2f)
47.448: (pickup-and-loose f4-4f key1-2 key2-2)
47.456: (move f2-3f f1-3f)
47.493: (move f1-3f f2-3f)
47.505: (pickup-and-loose f4-4f key1-2 key1-1)
47.558: (putdown f5-2f key1-2)
47.559: (move f1-3f f1-2f)
47.570: (move f0-5f f0-4f)
47.570: (move f1-4f f0-4f)
47.576: (putdown f5-4f key1-2)
47.586: (move f2-3f f1-3f)
47.591: (move f1-4f f1-3f)
47.604: (move f1-4f f1-3f)
47.617: (putdown f4-1f key1-2)
47.633: (move f1-4f f1-3f)
47.648: (move f2-5f f1-5f)
47.660: (move f4-5f f5-5f)
47.691: (putdown f4-5f key1-1)
47.712: (move f4-5f f4-4f)
47.717: (move f1-5f f1-6f)
47.721: (putdown f2-3f key1-2)
47.730: (putdown f4-5f key1-2)
47.732: (move f4-2f f5-2f)
47.756: (move f5-2f f6-2f)
47.770: (putdown f1-3f key1-2)
47.782: (move f1-2f f1-1f)
47.788: (move f1-5f f1-6f)
47.788: (move f2-6f f1-6f)
47.844: (move f1-6f f2-6f)
47.845: (move f2-5f f2-6f)
47.908: (move f1-5f f0-5f)
47.909: (move f0-4f f0-5f)
47.934: (move f4-3f f4-4f)
47.937: (move f2-3f f2-2f)
47.938: (move f3-2f f2-2f)
47.955: (move f3-3f f4-3f)
47.974: (move f1-4f f0-4f)
47.983: (putdown f3-6f key2-2)
48.038: (move f3-5f f4-5f)
48.050: (move f3-1f f4-1f)
48.054: (move f4-5f f4-4f)
48.084: (move f4-2f f4-1f)
48.106: (move f5-5f f5-6f)
48.106: (move f4-6f f5-6f)
48.131: (move f1-5f f0-5f)
48.147: (move f4-5f f5-5f)
48.155: (move f4-5f f5-5f)
48.156: (move f5-4f f5-5f)
48.158: (move f4-4f f4-5f)
48.180: (move f4-1f f4-0f)
48.195: (move f4-3f f3-3f)
48.204: (putdown f2-5f key2-2)
48.231: (pickup f0-1f key0-0)
48.233: (move f4-2f f5-2f)
48.243: (move f5-5f f5-4f)
48.243: (move f4-4f f5-4f)
48.249: (putdown f4-3f key2-2)
48.281: (move f3-3f f4-3f)
48.282: (move f4-4f f4-3f)
48.287: (move f0-1f f1-1f)
48.323: (move f4-5f f4-4f)
48.331: (move f2-5f f2-6f)
48.339: (move f0-1f f0-0f)
48.349: (move f4-4f f5-4f)
48.371: (move f4-5f f4-6f)
48.422: (move f2-3f f3-3f)
42.378: (move f4-4f f5-4f)
42.378: (move f5-5f f5-4f)
42.397: (move f4-4f f4-3f)
43.128: (move f4-4f f5-4f)
43.128: (unlock f5-4f f5-3f key2-2 shape2)
43.128: (move f5-3f f5-4f)
43.209: (move f3-6f f4-6f)
43.209: (move f4-5f f4-6f)
43.351: (move f4-4f f4-5f)
43.356: (move f3-3f f4-3f)
43.552: (unlock f3-5f f3-6f key2-2 shape2)
43.583: (move f4-5f f4-4f)
43.711: (pickup f3-6f key2-0)
43.914: (move f2-5f f3-5f)
44.051: (pickup-and-loose f1-4f key2-2 key1-2)
44.080: (pickup f4-4f key1-2)
44.289: (pickup-and-loose f5-3f key2-1 key2-2)
44.380: (move f1-2f f1-1f)
44.380: (move f2-1f f1-1f)
44.569: (move f4-5f f5-5f)
44.600: (move f5-3f f5-2f)
44.674: (move f3-6f f2-6f)
44.674: (move f2-5f f2-6f)
44.686: (pickup f4-4f key1-2)
44.740: (move f2-3f f3-3f)
44.746: (unlock f1-4f f0-4f key1-2 shape1)
44.833: (move f5-3f f6-3f)
44.967: (move f3-5f f4-5f)
45.085: (move f2-5f f3-5f)
45.115: (move f3-1f f2-1f)
45.116: (move f2-2f f2-1f)
45.339: (move f3-1f f2-1f)
45.426: (move f3-1f f4-1f)
45.527: (putdown f3-1f key1-2)
45.613: (pickup-and-loose f4-4f key1-2 key2-2)
45.704: (pickup-and-loose f4-4f key1-2 key2-2)
45.745: (pickup f4-4f key1-2)
45.798: (move f1-5f f2-5f)
45.811: (move f1-5f f2-5f)
45.830: (move f1-5f f2-5f)
45.830: (move f1-3f f1-4f)
45.831: (move f3-1f f3-2f)
45.838: (move f2-5f f1-5f)
45.997: (move f1-2f f0-2f)
46.064: (move f3-6f f4-6f)
46.064: (unlock f1-1f f1-0f key1-1 shape1)
46.111: (putdown f3-5f key2-2)
46.142: (move f1-5f f1-4f)
46.169: (move f0-1f f0-0f)
46.203: (move f4-1f f5-1f)
46.280: (move f1-3f f1-2f)
46.281: (move f2-2f f1-2f)
46.313: (move f1-3f f1-2f)
46.329: (move f1-3f f1-2f)
46.337: (move f1-3f f1-2f)
46.401: (pickup-and-loose f4-4f key1-2 key1-1)
46.407: (move f4-1f f5-1f)
46.452: (move f1-2f f1-1f)
46.528: (move f0-1f f1-1f)
46.562: (move f3-6f f3-5f)
46.594: (move f2-5f f2-6f)
46.594: (move f1-6f f2-6f)
46.627: (move f0-2f f0-1f)
46.628: (move f1-1f f0-1f)
46.715: (move f5-2f f5-1f)
46.786: (move f0-6f f0-5f)
46.786: (move f1-5f f0-5f)
46.790: (move f4-5f f4-6f)
46.810: (move f4-5f f5-5f)
46.832: (move f1-3f f1-4f)
46.923: (move f4-4f f5-4f)
46.923: (move f5-5f f5-4f)
46.928: (unlock f0-5f f0-4f key1-2 shape1)
46.940: (move f4-5f f4-4f)
46.954: (move f4-2f f4-3f)
46.975: (move f4-6f f5-6f)
46.975: (move f5-5f f5-6f)
46.983: (move f3-3f f2-3f)
46.995: (move f3-6f f4-6f)
47.001: (move f0-1f f0-2f)
47.004: (move f4-4f f4-3f)
47.017: (move f2-1f f2-0f)
47.017: (pickup-and-loose f0-5f key1-1 key1-2)
47.068: (unlock f0-2f f0-3f key0-0 shape0)
47.073: (unlock f2-6f f3-6f key2-2 shape2)
47.140: (move f4-4f f5-4f)
47.140: (move f5-5f f5-4f)
47.167: (move f2-5f f3-5f)
47.170: (move f4-1f f5-1f)
47.174: (move f3-3f f3-2f)
47.189: (putdown f0-5f key1-2)
47.191: (move f4-4f f4-3f)
47.279: (putdown f5-2f key3-2)
47.282: (move f2-3f f1-3f)
47.305: (move f5-2f f4-2f)
47.323: (putdown f5-4f key1-1)
47.329: (move f1-2f f0-2f)
47.358: (move f0-1f f0-2f)
47.380: (putdown f4-3f key1-1)
47.406: (move f0-1f f0-2f)
47.435: (move f4-2f f5-2f)
47.438: (move f1-3f f1-4f)
47.440: (move f3-6f f3-5f)
47.456: (move f4-5f f3-5f)
47.490: (move f4-4f f5-4f)
47.522: (putdown f1-2f key1-2)
47.534: (move f1-3f f2-3f)
47.537: (move f1-3f f2-3f)
47.552: (putdown f1-1f key1-1)
47.556: (move f2-3f f2-2f)
47.556: (move f1-2f f2-2f)
47.560: (putdown f1-1f key1-1)
47.574: (move f1-3f f2-3f)
47.579: (move f5-2f f6-2f)
47.592: (move f2-3f f1-3f)
47.608: (move f1-5f f1-4f)
47.623: (move f4-4f f4-3f)
47.635: (move f1-3f f1-4f)
47.636: (move f1-5f f1-6f)
47.643: (putdown f1-3f key1-2)
41.904: (unlock f4-3f f5-3f key2-2 shape2)
41.982: (unlock f5-4f f5-3f key2-2 shape2)
42.116: (move f3-3f f4-3f)
42.333: (unlock f3-5f f3-6f key2-2 shape2)
42.365: (pickup f4-4f key1-2)
42.450: (move f3-6f f4-6f)
42.481: (unlock f1-1f f1-0f key1-2 shape1)
42.870: (pickup-and-loose f1-4f key2-2 key1-2)
42.885: (move f3-6f f3-5f)
43.067: (unlock f4-3f f5-3f key2-2 shape2)
43.279: (move f5-3f f4-3f)
43.290: (move f4-5f f3-5f)
43.370: (move f5-3f f5-4f)
43.561: (unlock f3-5f f3-6f key2-2 shape2)
43.614: (putdown f3-5f key2-2)
43.703: (move f5-4f f5-5f)
43.703: (move f4-5f f5-5f)
43.731: (move f3-5f f4-5f)
43.767: (move f4-4f f4-5f)
43.832: (move f2-5f f3-5f)
43.835: (move f3-5f f4-5f)
43.862: (move f2-5f f3-5f)
43.916: (move f2-5f f3-5f)
44.021: (move f4-1f f5-1f)
44.043: (pickup-and-loose f1-4f key2-2 key1-2)
44.067: (move f3-6f f2-6f)
44.265: (unlock f2-0f f1-0f key1-2 shape1)
44.287: (move f2-1f f1-1f)
44.288: (move f1-2f f1-1f)
44.401: (move f4-4f f4-3f)
44.456: (pickup f4-4f key1-2)
44.476: (move f1-4f f1-5f)
44.524: (move f4-5f f4-6f)
44.594: (move f4-5f f5-5f)
44.637: (pickup f1-4f key2-2)
44.697: (unlock f1-4f f0-4f key1-2 shape1)
44.711: (move f4-3f f3-3f)
44.721: (move f2-3f f3-3f)
44.731: (move f2-3f f3-3f)
44.753: (move f2-3f f3-3f)
44.872: (move f1-4f f1-3f)
44.872: (putdown f3-5f key2-2)
44.881: (move f5-2f f5-1f)
44.979: (move f4-4f f4-5f)
45.001: (move f4-5f f4-4f)
45.001: (move f4-3f f4-4f)
45.007: (move f3-5f f4-5f)
45.019: (move f5-3f f5-2f)
45.108: (pickup f1-4f key2-2)
45.144: (move f4-6f f5-6f)
45.144: (move f5-5f f5-6f)
45.160: (move f4-4f f5-4f)
45.188: (move f3-2f f3-3f)
45.192: (move f4-4f f4-3f)
45.193: (move f2-1f f1-1f)
45.201: (move f5-5f f5-4f)
45.202: (move f4-4f f5-4f)
45.207: (pickup f1-4f key2-2)
45.215: (move f3-5f f4-5f)
45.239: (move f3-1f f4-1f)
45.249: (move f5-3f f6-3f)
45.264: (move f4-1f f4-0f)
45.284: (move f4-4f f4-3f)
45.292: (move f3-1f f2-1f)
45.309: (move f1-1f f0-1f)
45.310: (move f0-2f f0-1f)
45.373: (move f5-1f f5-2f)
45.499: (move f1-5f f1-6f)
45.499: (move f3-1f f3-2f)
45.499: (move f2-6f f1-6f)
45.502: (move f6-3f f6-2f)
45.502: (move f5-2f f6-2f)
45.534: (move f2-6f f2-5f)
