/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.294: (move f5-4f f5-3f)
78.799: (move f7-2f f8-2f)
78.799: (move f8-3f f8-2f)
79.254: (move f7-2f f6-2f)
79.847: (move f10-5f f10-4f)
79.847: (move f9-4f f10-4f)
80.397: (move f6-4f f6-5f)
80.452: (move f6-9f f6-10f)
80.527: (move f10-5f f10-6f)
80.636: (move f6-9f f7-9f)
81.084: (move f6-4f f7-4f)
inf: (move f10-5f f9-5f)
inf: (move f8-3f f7-3f)
inf: (move f7-2f f7-3f)
inf: (move f9-4f f9-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
inf: (putdown f6-4f key3-4)
inf: (move f6-9f f6-8f)
inf: (move f5-4f f6-4f)
73.848: (move f4-4f f4-3f)
73.848: (move f5-3f f4-3f)
76.188: (move f4-4f f3-4f)
76.188: (move f3-5f f3-4f)
76.509: (move f6-2f f5-2f)
76.510: (move f5-3f f5-2f)
76.633: (move f3-5f f2-5f)
77.622: (move f5-4f f4-4f)
77.806: (putdown f5-4f key3-4)
78.172: (move f5-4f f5-3f)
78.435: (move f6-5f f6-6f)
78.438: (move f5-4f f5-5f)
78.439: (move f6-5f f5-5f)
78.476: (move f3-5f f3-6f)
79.095: (move f6-2f f6-1f)
79.934: (move f7-9f f8-9f)
80.138: (move f7-9f f7-10f)
80.139: (move f6-10f f7-10f)
80.258: (pickup f10-6f key1-4)
80.369: (move f8-2f f8-1f)
80.390: (move f8-2f f9-2f)
80.510: (move f10-4f f10-3f)
80.601: (move f6-5f f7-5f)
80.603: (move f7-4f f7-5f)
80.804: (putdown f6-5f key3-4)
80.958: (unlock f7-4f f8-4f key3-4 shape3)
80.963: (move f10-6f f10-7f)
81.720: (putdown f7-4f key3-4)
81.784: (move f7-4f f7-3f)
83.490: (move f6-10f f5-10f)
inf: (move f8-2f f7-2f)
inf: (move f5-4f f6-4f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f7-4f f6-4f)
inf: (move f3-5f f4-5f)
inf: (move f5-3f f5-4f)
inf: (move f7-9f f6-9f)
inf: (move f6-5f f6-4f)
inf: (move f8-2f f8-3f)
inf: (move f10-6f f10-5f)
inf: (move f6-2f f7-2f)
inf: (move f6-10f f6-9f)
inf: (move f10-4f f9-4f)
inf: (move f10-4f f10-5f)
72.026: (pickup f3-4f key4-1)
72.822: (move f4-3f f3-3f)
72.822: (move f3-4f f3-3f)
73.811: (move f5-3f f4-3f)
73.811: (move f4-4f f4-3f)
75.162: (move f4-3f f4-2f)
75.162: (move f5-2f f4-2f)
75.831: (move f3-4f f2-4f)
75.831: (move f2-5f f2-4f)
76.156: (move f4-4f f3-4f)
76.471: (move f5-3f f5-2f)
78.142: (putdown f4-4f key3-4)
78.168: (move f5-4f f4-4f)
78.227: (move f4-4f f4-5f)
78.228: (move f5-5f f4-5f)
78.477: (move f8-9f f8-10f)
78.479: (move f7-10f f8-10f)
78.496: (putdown f5-3f key3-4)
78.651: (move f6-1f f5-1f)
78.654: (move f5-2f f5-1f)
78.738: (putdown f6-6f key3-4)
78.738: (move f5-4f f5-3f)
78.748: (move f3-6f f3-7f)
78.785: (move f6-5f f5-5f)
78.825: (move f6-5f f6-6f)
78.826: (putdown f5-5f key3-4)
78.919: (pickup f6-1f key4-2)
79.084: (move f5-4f f5-5f)
79.246: (move f10-6f f10-5f)
79.327: (move f2-5f f2-6f)
79.331: (move f3-6f f2-6f)
79.370: (move f8-9f f9-9f)
79.734: (move f7-3f f7-2f)
79.851: (move f7-4f f8-4f)
79.944: (move f2-5f f1-5f)
80.068: (move f6-1f f6-0f)
80.162: (move f9-2f f10-2f)
80.162: (move f10-3f f10-2f)
80.207: (move f8-1f f8-0f)
80.253: (move f7-4f f7-5f)
80.299: (move f6-6f f6-7f)
80.367: (move f10-6f f10-7f)
80.653: (move f6-6f f5-6f)
80.655: (move f5-5f f5-6f)
80.858: (move f6-5f f7-5f)
80.945: (move f7-3f f8-3f)
81.082: (move f7-4f f6-4f)
81.188: (move f7-5f f7-6f)
81.196: (move f6-6f f7-6f)
81.235: (putdown f7-5f key3-4)
81.414: (move f7-4f f7-5f)
81.442: (move f7-5f f8-5f)
81.507: (move f7-4f f7-3f)
81.564: (move f7-4f f6-4f)
81.565: (putdown f7-4f key3-4)
81.645: (move f6-5f f6-4f)
81.714: (move f5-10f f4-10f)
81.857: (move f5-4f f6-4f)
81.938: (move f7-4f f7-3f)
81.960: (putdown f7-3f key3-4)
83.157: (move f10-7f f10-8f)
inf: (move f10-7f f10-6f)
inf: (pickup f6-5f key3-4)
inf: (pickup f7-4f key3-4)
inf: (move f4-4f f5-4f)
inf: (move f7-3f f7-4f)
inf: (move f2-5f f3-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-10f f6-10f)
inf: (move f8-9f f7-9f)
inf: (move f6-6f f6-5f)
inf: (move f5-2f f6-2f)
inf: (move f5-5f f5-4f)
inf: (move f3-4f f3-5f)
inf: (move f5-5f f6-5f)
inf: (move f5-2f f5-3f)
inf: (move f3-6f f3-5f)
inf: (pickup f5-4f key3-4)
inf: (move f3-4f f4-4f)
inf: (move f6-1f f6-2f)
inf: (move f7-5f f6-5f)
inf: (move f4-3f f4-4f)
inf: (move f7-10f f7-9f)
inf: (move f7-10f f6-10f)
inf: (move f4-3f f5-3f)
inf: (putdown f10-6f key1-4)
inf: (move f8-1f f8-2f)
inf: (move f9-2f f8-2f)
inf: (move f10-3f f10-4f)
inf: (move f7-5f f7-4f)
69.790: (move f3-4f f3-3f)
72.510: (pickup-and-loose f3-4f key4-1 key3-4)
72.788: (move f3-4f f2-4f)
72.795: (move f4-3f f3-3f)
72.795: (move f3-4f f3-3f)
74.007: (move f5-3f f4-3f)
74.008: (move f4-4f f4-3f)
74.114: (putdown f4-3f key3-4)
74.143: (move f5-3f f4-3f)
74.190: (move f3-4f f4-4f)
74.272: (move f4-4f f4-3f)
74.425: (move f3-4f f3-5f)
74.480: (move f3-3f f3-2f)
74.481: (move f4-2f f3-2f)
75.152: (move f4-3f f4-2f)
75.152: (move f5-2f f4-2f)
75.380: (pickup f2-4f key3-1)
75.590: (move f2-4f f2-3f)
75.591: (move f3-3f f2-3f)
75.854: (move f3-4f f2-4f)
76.166: (move f5-1f f4-1f)
76.168: (move f4-2f f4-1f)
76.384: (move f4-4f f3-4f)
76.388: (putdown f3-4f key3-4)
76.419: (move f4-4f f3-4f)
76.606: (move f1-5f f1-4f)
76.610: (move f2-4f f1-4f)
76.676: (move f5-3f f5-2f)
76.753: (move f5-3f f5-2f)
76.793: (putdown f5-2f key3-4)
77.092: (move f6-4f f5-4f)
77.576: (move f5-5f f5-4f)
77.580: (move f6-4f f5-4f)
77.742: (move f9-9f f9-10f)
77.746: (move f8-10f f9-10f)
77.836: (move f5-3f f5-4f)
77.862: (move f3-4f f3-5f)
77.862: (move f4-5f f3-5f)
77.881: (move f6-4f f5-4f)
77.927: (move f4-4f f5-4f)
78.067: (move f5-5f f5-4f)
78.326: (putdown f4-5f key3-4)
78.350: (move f5-5f f4-5f)
78.425: (move f5-5f f4-5f)
78.425: (move f4-4f f4-5f)
78.526: (move f6-1f f5-1f)
78.566: (move f4-4f f4-5f)
78.611: (move f5-2f f5-1f)
78.766: (move f8-3f f8-2f)
78.769: (move f7-2f f8-2f)
78.816: (move f5-5f f4-5f)
78.877: (move f5-1f f5-0f)
78.879: (move f6-0f f5-0f)
78.899: (pickup f2-6f key1-1)
78.959: (move f6-1f f6-2f)
79.062: (unlock f7-2f f7-1f key3-4 shape3)
79.078: (pickup f9-9f key1-2)
79.231: (move f7-2f f6-2f)
79.233: (move f5-2f f6-2f)
79.341: (move f10-5f f10-4f)
79.376: (move f3-7f f3-8f)
79.394: (move f10-5f f9-5f)
79.405: (move f7-3f f7-2f)
79.743: (move f6-1f f6-0f)
79.744: (pickup f1-5f key1-3)
79.803: (move f2-6f f2-7f)
79.806: (move f3-7f f2-7f)
79.834: (putdown f7-2f key3-4)
79.848: (putdown f10-5f key1-4)
79.959: (move f7-3f f7-2f)
79.989: (move f8-5f f9-5f)
80.057: (move f6-4f f6-5f)
80.065: (move f7-5f f6-5f)
80.107: (move f8-5f f8-6f)
80.107: (move f7-6f f8-6f)
80.113: (move f7-3f f7-2f)
80.187: (pickup f5-1f key3-0)
80.390: (move f6-6f f6-7f)
80.478: (putdown f8-4f key3-4)
80.536: (move f7-5f f6-5f)
80.539: (move f6-4f f6-5f)
80.564: (putdown f6-7f key3-4)
80.575: (move f6-4f f6-5f)
80.584: (move f5-5f f6-5f)
80.617: (putdown f10-7f key1-4)
80.720: (move f6-6f f6-7f)
80.766: (move f5-5f f5-6f)
80.766: (move f6-6f f5-6f)
80.843: (move f5-5f f5-6f)
80.851: (move f7-4f f8-4f)
80.862: (move f6-0f f7-0f)
80.862: (move f8-0f f7-0f)
80.873: (putdown f7-5f key3-4)
80.877: (move f7-5f f7-6f)
80.887: (putdown f5-6f key3-4)
80.899: (move f5-5f f6-5f)
80.900: (move f6-6f f6-5f)
81.016: (unlock f8-3f f8-4f key3-4 shape3)
81.019: (move f7-3f f8-3f)
81.025: (move f8-4f f8-3f)
81.033: (move f6-6f f5-6f)
81.068: (move f3-7f f4-7f)
81.078: (move f5-5f f5-6f)
81.157: (putdown f8-3f key3-4)
81.165: (move f7-5f f6-5f)
81.166: (move f7-3f f8-3f)
81.229: (move f6-6f f7-6f)
81.230: (move f7-5f f7-6f)
81.264: (move f7-3f f7-4f)
81.284: (move f7-4f f7-5f)
81.297: (move f8-4f f9-4f)
81.298: (move f7-5f f7-6f)
81.367: (move f6-4f f7-4f)
81.370: (move f7-5f f7-4f)
81.381: (move f6-4f f7-4f)
81.407: (putdown f6-4f key3-4)
81.524: (move f7-4f f6-4f)
81.546: (move f7-5f f8-5f)
81.558: (move f7-5f f8-5f)
81.571: (move f10-2f f10-1f)
70.149: (move f3-4f f3-3f)
70.854: (move f3-3f f4-3f)
70.854: (move f4-4f f4-3f)
71.135: (move f3-3f f3-2f)
71.984: (putdown f3-3f key4-1)
72.055: (move f2-4f f2-3f)
72.055: (move f3-3f f2-3f)
72.179: (pickup f3-4f key4-1)
72.459: (pickup f3-4f key4-1)
72.518: (pickup f3-2f key0-3)
72.945: (move f4-3f f3-3f)
72.946: (move f3-4f f3-3f)
72.947: (move f3-4f f3-3f)
72.950: (move f4-3f f3-3f)
72.981: (move f3-4f f3-3f)
72.989: (move f4-3f f3-3f)
73.132: (move f3-4f f2-4f)
73.142: (move f4-3f f3-3f)
73.280: (putdown f3-3f key3-4)
73.333: (move f3-2f f2-2f)
73.334: (move f2-3f f2-2f)
73.629: (move f2-4f f1-4f)
73.722: (move f3-5f f2-5f)
73.722: (move f2-4f f2-5f)
73.887: (pickup f2-3f key3-3)
74.254: (move f4-1f f3-1f)
74.258: (move f3-2f f3-1f)
74.448: (move f4-2f f3-2f)
74.448: (move f3-3f f3-2f)
74.502: (pickup-and-loose f2-4f key3-1 key4-1)
74.609: (move f4-4f f5-4f)
74.730: (move f3-4f f4-4f)
74.775: (putdown f2-4f key4-1)
75.015: (move f3-4f f3-5f)
75.044: (move f4-4f f4-5f)
75.045: (move f3-5f f4-5f)
75.227: (move f2-4f f2-3f)
75.304: (move f4-3f f4-2f)
75.304: (move f5-2f f4-2f)
75.323: (move f4-3f f4-2f)
75.324: (move f5-2f f4-2f)
75.326: (move f4-3f f4-2f)
75.407: (move f3-5f f3-6f)
75.459: (putdown f4-2f key3-4)
75.505: (move f4-3f f4-2f)
75.538: (move f5-2f f4-2f)
75.547: (move f2-4f f2-3f)
75.554: (move f3-3f f2-3f)
75.841: (move f2-4f f3-4f)
75.852: (pickup-and-loose f2-4f key3-1 key3-4)
75.912: (putdown f2-4f key3-4)
75.922: (move f3-4f f2-4f)
75.963: (move f3-4f f2-4f)
75.989: (move f2-6f f2-5f)
75.992: (move f3-4f f2-4f)
76.139: (move f5-1f f4-1f)
76.141: (move f4-2f f4-1f)
76.152: (move f5-1f f4-1f)
76.170: (move f1-5f f1-4f)
76.197: (move f1-5f f2-5f)
76.296: (pickup f4-1f key0-4)
76.348: (move f2-4f f1-4f)
76.367: (move f2-4f f2-5f)
76.442: (move f1-4f f1-3f)
76.443: (move f2-3f f1-3f)
76.518: (move f5-1f f5-2f)
76.526: (move f6-2f f5-2f)
76.573: (move f2-4f f1-4f)
76.596: (move f2-4f f2-5f)
76.605: (move f3-5f f2-5f)
77.138: (move f5-4f f4-4f)
77.201: (move f5-1f f4-1f)
77.208: (move f5-1f f5-2f)
77.365: (move f9-9f f9-10f)
77.425: (move f6-4f f5-4f)
77.467: (putdown f5-4f key3-4)
77.552: (move f9-10f f10-10f)
77.596: (putdown f4-4f key4-1)
77.664: (putdown f3-5f key4-1)
77.696: (move f4-5f f4-4f)
77.698: (move f5-4f f5-3f)
77.700: (move f5-4f f4-4f)
77.752: (move f5-4f f4-4f)
77.755: (move f4-3f f4-4f)
77.786: (move f3-4f f4-4f)
77.814: (move f2-6f f3-6f)
77.817: (move f6-4f f5-4f)
77.831: (move f5-4f f4-4f)
77.836: (move f4-5f f4-4f)
77.913: (move f4-5f f4-4f)
77.921: (move f4-5f f3-5f)
77.928: (move f2-7f f2-8f)
77.930: (move f3-8f f2-8f)
77.931: (move f6-5f f6-6f)
77.940: (move f6-5f f5-5f)
77.943: (move f5-4f f5-5f)
77.953: (move f7-6f f6-6f)
78.012: (move f5-4f f4-4f)
78.033: (move f3-4f f3-5f)
78.043: (move f3-4f f3-5f)
78.050: (move f4-5f f3-5f)
78.052: (move f3-4f f3-5f)
78.060: (move f4-5f f3-5f)
78.087: (move f4-5f f3-5f)
78.093: (move f4-3f f4-4f)
78.181: (move f4-5f f3-5f)
78.220: (move f5-4f f5-3f)
78.226: (putdown f3-5f key3-4)
78.265: (unlock f6-2f f6-3f key4-2 shape4)
78.339: (pickup f5-0f key1-0)
78.357: (move f5-4f f5-3f)
78.369: (move f4-3f f5-3f)
78.371: (move f5-4f f5-3f)
78.452: (move f3-5f f3-6f)
78.525: (move f5-4f f5-3f)
78.588: (move f5-6f f6-6f)
78.588: (move f6-5f f6-6f)
78.634: (move f7-2f f8-2f)
78.637: (putdown f5-1f key4-2)
78.642: (move f5-6f f6-6f)
69.316: (move f3-2f f2-2f)
69.316: (move f2-3f f2-2f)
69.936: (move f3-4f f3-3f)
69.947: (move f3-4f f3-3f)
70.211: (move f3-2f f3-1f)
71.048: (move f4-4f f4-3f)
71.049: (move f3-3f f4-3f)
71.125: (putdown f3-2f key4-1)
71.192: (move f4-3f f4-2f)
71.192: (move f3-2f f4-2f)
71.303: (move f3-3f f3-2f)
71.641: (pickup-and-loose f3-2f key0-3 key4-1)
71.991: (pickup-and-loose f3-4f key4-1 key3-1)
72.009: (putdown f2-3f key4-1)
72.212: (putdown f3-3f key4-1)
72.229: (move f2-4f f2-3f)
72.231: (move f3-3f f2-3f)
72.242: (pickup-and-loose f2-3f key3-3 key4-1)
72.419: (move f1-4f f1-3f)
72.421: (move f3-2f f3-3f)
72.423: (move f2-3f f1-3f)
72.424: (move f2-3f f3-3f)
72.662: (move f3-4f f3-3f)
72.667: (move f2-3f f3-3f)
72.802: (move f3-3f f4-3f)
72.919: (move f3-4f f2-4f)
72.942: (pickup-and-loose f3-2f key0-3 key3-4)
72.944: (move f3-4f f2-4f)
73.034: (move f2-3f f2-2f)
73.134: (move f3-2f f2-2f)
73.237: (move f2-3f f2-2f)
73.303: (move f2-3f f2-2f)
73.305: (move f3-2f f2-2f)
73.338: (move f5-3f f4-3f)
73.338: (move f4-4f f4-3f)
73.431: (move f3-3f f3-4f)
73.567: (move f3-3f f3-2f)
73.656: (move f2-4f f3-4f)
73.791: (move f2-4f f1-4f)
73.797: (move f4-2f f4-3f)
73.840: (move f3-3f f4-3f)
73.845: (move f4-4f f4-3f)
73.855: (move f5-3f f4-3f)
73.863: (move f2-4f f3-4f)
73.864: (move f4-4f f4-3f)
73.868: (move f3-5f f2-5f)
73.874: (move f2-4f f2-5f)
73.908: (move f4-2f f4-3f)
73.978: (move f4-4f f4-3f)
73.981: (pickup-and-loose f2-3f key3-3 key3-1)
74.002: (move f4-4f f4-3f)
74.003: (move f5-3f f4-3f)
74.099: (move f3-2f f3-1f)
74.158: (move f5-3f f4-3f)
74.159: (move f4-4f f4-3f)
74.243: (move f3-2f f3-1f)
74.258: (move f4-1f f3-1f)
74.258: (move f4-1f f3-1f)
74.264: (pickup-and-loose f2-3f key3-3 key3-4)
74.276: (move f3-3f f4-3f)
74.306: (move f5-4f f5-3f)
74.306: (move f4-3f f5-3f)
74.366: (putdown f4-3f key4-1)
74.456: (move f3-3f f3-2f)
74.477: (move f4-5f f5-5f)
74.478: (move f5-4f f5-5f)
74.480: (move f3-3f f2-3f)
74.510: (move f4-1f f3-1f)
74.523: (move f4-4f f4-3f)
74.534: (move f4-2f f3-2f)
74.548: (putdown f3-2f key3-4)
74.555: (move f3-3f f3-2f)
74.556: (move f4-2f f3-2f)
74.559: (move f3-4f f3-5f)
74.572: (move f4-4f f5-4f)
74.595: (move f4-2f f3-2f)
74.598: (move f3-3f f3-2f)
74.601: (move f4-2f f3-2f)
74.602: (move f3-3f f3-2f)
74.605: (move f3-3f f3-2f)
74.605: (move f4-2f f3-2f)
74.624: (move f3-4f f3-5f)
74.679: (move f4-2f f3-2f)
74.693: (move f3-6f f2-6f)
74.700: (pickup-and-loose f2-4f key3-1 key4-1)
74.701: (move f2-5f f2-6f)
74.707: (move f3-4f f4-4f)
74.715: (move f2-4f f2-3f)
74.731: (move f3-6f f3-7f)
74.820: (move f3-4f f4-4f)
74.884: (move f3-2f f4-2f)
74.900: (move f3-3f f3-2f)
74.925: (move f2-4f f2-3f)
75.000: (putdown f2-4f key4-1)
75.022: (move f2-2f f2-1f)
75.024: (move f3-1f f2-1f)
75.127: (move f2-3f f2-4f)
75.147: (move f5-2f f4-2f)
75.150: (move f4-1f f4-2f)
75.225: (pickup-and-loose f4-1f key0-4 key3-0)
75.244: (move f2-4f f1-4f)
75.253: (move f3-5f f4-5f)
75.253: (move f4-4f f4-5f)
75.296: (move f2-5f f2-4f)
75.304: (putdown f2-3f key3-1)
75.315: (move f2-5f f1-5f)
75.315: (move f3-5f f3-4f)
75.316: (move f1-4f f1-5f)
75.334: (move f2-5f f2-4f)
75.336: (move f1-4f f2-4f)
75.405: (move f2-3f f1-3f)
75.442: (move f4-4f f3-4f)
75.445: (move f2-4f f1-4f)
75.449: (putdown f4-1f key3-0)
75.449: (pickup f2-4f key3-1)
75.491: (pickup f2-4f key3-1)
75.494: (move f4-1f f4-2f)
75.504: (pickup f2-4f key3-1)
75.537: (move f4-1f f3-1f)
75.556: (move f3-3f f2-3f)
68.998: (putdown f2-2f key4-1)
69.383: (move f2-3f f2-2f)
69.400: (move f3-2f f2-2f)
69.482: (move f3-2f f2-2f)
69.491: (move f2-3f f2-2f)
69.494: (move f2-3f f2-2f)
69.794: (move f3-2f f2-2f)
69.994: (move f3-4f f3-3f)
70.189: (move f2-3f f3-3f)
70.282: (move f3-2f f3-3f)
70.303: (move f2-3f f3-3f)
70.374: (move f3-2f f3-1f)
70.375: (move f3-2f f3-3f)
70.580: (pickup f3-2f key0-3)
70.721: (move f3-2f f3-1f)
70.790: (move f2-2f f2-1f)
70.791: (move f3-1f f2-1f)
70.854: (move f3-2f f3-1f)
70.991: (move f3-3f f4-3f)
70.995: (move f4-4f f4-3f)
71.237: (move f3-3f f3-2f)
71.308: (putdown f3-2f key4-1)
71.325: (move f3-3f f3-2f)
71.361: (move f4-3f f4-2f)
71.362: (move f3-2f f4-2f)
71.472: (move f3-3f f4-3f)
71.487: (move f4-4f f4-3f)
71.684: (move f2-3f f2-2f)
71.702: (move f3-2f f4-2f)
71.740: (move f3-2f f2-2f)
71.744: (move f2-3f f2-2f)
71.755: (move f3-4f f3-3f)
71.757: (move f2-3f f2-2f)
71.762: (move f2-3f f3-3f)
71.824: (pickup-and-loose f3-2f key0-3 key4-1)
71.832: (move f3-2f f4-2f)
71.835: (move f2-3f f3-3f)
71.858: (move f3-4f f3-3f)
71.874: (pickup f2-3f key3-3)
71.876: (move f3-1f f4-1f)
71.877: (move f4-2f f4-1f)
71.896: (move f3-2f f3-1f)
71.961: (putdown f3-1f key4-1)
72.132: (putdown f3-3f key4-1)
72.148: (move f4-3f f3-3f)
72.164: (move f3-3f f2-3f)
72.167: (move f2-4f f2-3f)
72.193: (putdown f2-3f key4-1)
72.198: (putdown f3-3f key4-1)
72.259: (move f4-2f f5-2f)
72.260: (move f2-4f f2-3f)
72.260: (move f3-3f f2-3f)
72.264: (move f5-3f f5-2f)
72.310: (pickup-and-loose f2-3f key3-3 key3-1)
72.324: (move f4-3f f3-3f)
72.345: (putdown f2-2f key0-3)
72.355: (move f1-3f f1-2f)
72.358: (move f2-2f f1-2f)
72.381: (pickup f2-3f key3-3)
72.393: (putdown f2-2f key3-3)
72.393: (pickup-and-loose f2-3f key3-3 key4-1)
72.461: (move f3-3f f4-3f)
72.534: (pickup f3-2f key0-3)
72.587: (move f2-3f f3-3f)
72.587: (move f2-3f f1-3f)
72.588: (move f1-4f f1-3f)
72.589: (move f4-2f f4-3f)
72.596: (move f3-3f f4-3f)
72.604: (pickup f3-2f key0-3)
72.613: (pickup f3-2f key0-3)
72.624: (pickup f3-2f key0-3)
72.632: (move f2-3f f3-3f)
72.647: (pickup f3-2f key0-3)
72.648: (putdown f4-2f key4-1)
72.659: (move f4-3f f4-2f)
72.670: (pickup f3-2f key0-3)
72.671: (move f3-2f f3-3f)
72.679: (pickup f3-2f key0-3)
72.681: (move f3-2f f4-2f)
72.749: (move f3-4f f2-4f)
72.819: (pickup f3-2f key0-3)
72.827: (move f2-3f f1-3f)
72.854: (move f4-3f f3-3f)
72.872: (move f2-2f f3-2f)
72.873: (move f3-3f f3-2f)
72.876: (move f2-3f f3-3f)
72.899: (move f3-2f f3-3f)
72.903: (move f3-4f f3-3f)
72.905: (move f4-3f f3-3f)
72.907: (move f4-3f f3-3f)
72.921: (move f4-3f f3-3f)
72.937: (move f2-3f f1-3f)
72.949: (move f4-3f f3-3f)
72.956: (move f3-2f f3-3f)
72.957: (move f3-3f f4-3f)
72.957: (move f3-4f f3-3f)
72.965: (move f4-3f f3-3f)
73.039: (move f2-3f f2-2f)
73.056: (move f3-2f f3-3f)
73.063: (move f2-3f f2-2f)
73.148: (move f4-3f f3-3f)
73.155: (move f3-1f f3-0f)
73.175: (putdown f3-3f key3-1)
73.240: (move f3-2f f2-2f)
73.251: (move f2-3f f2-4f)
73.266: (move f2-3f f2-2f)
73.273: (move f3-2f f2-2f)
73.337: (move f4-3f f4-2f)
73.398: (move f2-3f f2-4f)
73.405: (move f3-2f f2-2f)
73.409: (move f3-2f f2-2f)
73.411: (move f2-3f f2-2f)
73.429: (move f3-2f f2-2f)
73.436: (move f4-1f f3-1f)
73.443: (move f3-2f f2-2f)
73.450: (move f3-2f f2-2f)
73.451: (move f3-2f f2-2f)
73.467: (move f3-2f f2-2f)
73.470: (putdown f2-2f key3-1)
73.546: (putdown f2-2f key3-4)
68.720: (putdown f2-2f key0-3)
68.750: (putdown f2-2f key3-3)
69.173: (putdown f2-2f key4-1)
69.422: (move f3-2f f2-2f)
69.423: (move f2-3f f2-2f)
69.492: (move f2-3f f2-2f)
69.495: (move f3-2f f2-2f)
69.567: (move f2-3f f2-2f)
69.573: (move f2-2f f2-1f)
69.582: (move f3-2f f2-2f)
69.641: (move f2-3f f2-2f)
69.825: (move f2-2f f3-2f)
69.981: (move f3-2f f2-2f)
70.308: (move f3-2f f3-1f)
70.377: (move f3-2f f3-1f)
70.542: (move f2-3f f2-2f)
70.550: (move f2-3f f3-3f)
70.650: (move f3-2f f3-3f)
70.687: (move f2-3f f3-3f)
70.728: (move f2-3f f2-2f)
70.732: (move f3-2f f2-2f)
70.757: (move f3-2f f3-3f)
70.802: (move f2-2f f2-3f)
70.879: (move f2-3f f3-3f)
70.898: (move f3-2f f3-1f)
70.900: (move f2-3f f2-2f)
70.924: (move f3-3f f4-3f)
70.927: (move f3-2f f3-1f)
70.937: (move f2-2f f2-1f)
70.940: (move f3-1f f2-1f)
70.965: (move f2-3f f3-3f)
71.027: (move f3-2f f3-1f)
71.106: (move f2-2f f1-2f)
71.108: (move f3-3f f3-2f)
71.157: (move f3-2f f3-3f)
71.191: (move f2-3f f3-3f)
71.241: (putdown f3-2f key4-1)
71.250: (move f3-1f f2-1f)
71.290: (move f3-3f f4-3f)
71.303: (move f2-2f f2-1f)
71.330: (putdown f3-2f key4-1)
71.336: (move f2-2f f2-1f)
71.340: (move f3-1f f2-1f)
71.343: (move f3-2f f4-2f)
71.343: (move f4-3f f4-2f)
71.345: (move f4-3f f4-2f)
71.347: (move f3-2f f4-2f)
71.358: (move f3-3f f4-3f)
71.363: (move f4-2f f4-3f)
71.483: (move f3-2f f3-1f)
71.488: (move f2-2f f3-2f)
71.559: (pickup-and-loose f4-1f key0-4 key4-1)
71.578: (move f3-2f f4-2f)
71.593: (move f2-2f f3-2f)
71.595: (move f3-3f f3-2f)
71.612: (move f3-1f f4-1f)
71.662: (move f4-2f f4-1f)
71.691: (putdown f4-1f key4-1)
