/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.789: (putdown f3-6f key3-3)
60.850: (putdown f2-5f key3-3)
60.917: (move f6-2f f6-1f)
61.312: (move f1-5f f1-6f)
61.313: (move f2-6f f1-6f)
61.532: (move f5-5f f5-4f)
61.738: (putdown f5-2f key0-1)
61.747: (move f6-4f f5-4f)
61.848: (move f5-3f f5-4f)
61.911: (move f6-5f f6-6f)
62.018: (move f6-5f f6-6f)
62.018: (move f5-6f f6-6f)
62.057: (move f6-5f f7-5f)
62.123: (move f4-6f f4-5f)
62.172: (putdown f3-4f key3-3)
62.183: (pickup f1-5f key3-1)
62.275: (move f4-6f f5-6f)
62.551: (move f6-1f f7-1f)
62.571: (move f7-4f f7-5f)
62.572: (move f6-5f f7-5f)
62.584: (move f5-5f f6-5f)
62.606: (move f3-5f f4-5f)
62.732: (move f5-3f f6-3f)
62.799: (putdown f5-4f key3-3)
62.806: (move f6-4f f6-3f)
62.825: (move f5-3f f5-2f)
62.847: (move f7-3f f6-3f)
62.917: (putdown f5-4f key0-1)
62.996: (move f6-4f f6-5f)
63.057: (move f1-5f f1-4f)
63.058: (move f2-4f f1-4f)
63.259: (move f4-2f f4-1f)
63.259: (move f5-1f f4-1f)
63.274: (putdown f5-6f key3-3)
63.317: (putdown f6-5f key3-3)
63.646: (putdown f6-5f key0-1)
63.931: (move f5-5f f5-6f)
63.939: (move f5-5f f4-5f)
64.106: (pickup f3-3f key3-2)
64.152: (move f2-4f f2-3f)
64.152: (move f3-3f f2-3f)
64.785: (putdown f7-4f key0-1)
64.883: (move f6-4f f7-4f)
64.909: (move f7-3f f7-4f)
66.775: (move f1-5f f0-5f)
67.978: (move f7-1f f7-0f)
inf: (move f3-3f f3-4f)
inf: (move f7-1f f6-1f)
inf: (pickup f6-4f key0-1)
inf: (move f2-5f f3-5f)
inf: (pickup f7-3f key0-1)
inf: (move f3-4f f3-5f)
inf: (pickup f5-3f key0-1)
inf: (putdown f5-2f key2-1)
inf: (pickup f5-5f key3-3)
inf: (pickup f4-6f key3-3)
inf: (move f6-5f f6-4f)
inf: (move f6-5f f5-5f)
inf: (move f6-1f f6-2f)
inf: (move f5-2f f5-3f)
inf: (pickup f3-5f key3-3)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f5-2f f6-2f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-3f)
inf: (pickup f6-2f key0-1)
inf: (move f3-6f f4-6f)
inf: (move f7-4f f6-4f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f2-6f f2-5f)
inf: (move f3-6f f3-5f)
inf: (move f2-6f f3-6f)
inf: (move f1-5f f2-5f)
inf: (move f5-4f f5-5f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-5f)
inf: (move f4-2f f5-2f)
inf: (move f7-4f f7-3f)
55.375: (pickup f5-2f key2-1)
56.013: (move f5-2f f5-1f)
56.283: (move f5-2f f4-2f)
56.294: (unlock f2-6f f2-7f key3-3 shape3)
56.453: (move f5-2f f6-2f)
56.492: (move f5-3f f5-4f)
56.656: (move f6-2f f6-3f)
56.657: (move f5-3f f6-3f)
56.685: (move f5-2f f5-3f)
56.742: (move f1-5f f1-6f)
56.742: (move f2-6f f1-6f)
56.765: (move f2-6f f2-5f)
56.796: (unlock f5-3f f4-3f key3-3 shape3)
56.970: (move f3-6f f2-6f)
56.981: (pickup-and-loose f2-4f key3-0 key3-3)
57.048: (move f6-2f f6-1f)
57.048: (move f5-1f f6-1f)
57.250: (move f2-4f f2-5f)
57.312: (move f5-3f f5-2f)
57.464: (move f6-4f f6-3f)
57.465: (move f5-3f f6-3f)
57.664: (move f3-6f f3-5f)
57.873: (pickup-and-loose f2-6f key2-2 key3-3)
57.932: (pickup f5-2f key2-1)
58.211: (move f3-6f f2-6f)
58.343: (move f2-6f f3-6f)
58.349: (move f4-2f f4-1f)
58.350: (move f5-1f f4-1f)
58.502: (move f2-4f f1-4f)
58.502: (move f1-5f f1-4f)
58.621: (move f1-5f f2-5f)
58.629: (unlock f4-2f f3-2f key0-1 shape0)
58.832: (move f6-1f f5-1f)
58.870: (move f6-1f f5-1f)
59.040: (move f3-6f f3-7f)
59.106: (putdown f1-5f key3-3)
59.126: (move f5-5f f4-5f)
59.166: (move f5-4f f5-3f)
59.168: (move f2-5f f1-5f)
59.255: (move f5-1f f4-1f)
59.255: (move f4-2f f4-1f)
59.283: (move f6-1f f6-2f)
59.293: (pickup-and-loose f1-5f key3-1 key3-3)
59.345: (move f6-1f f6-2f)
59.424: (move f5-2f f5-1f)
59.425: (move f6-1f f5-1f)
59.429: (move f3-6f f3-5f)
59.480: (putdown f6-1f key0-1)
59.494: (unlock f3-3f f4-3f key3-3 shape3)
59.508: (move f2-4f f3-4f)
59.552: (move f2-6f f1-6f)
59.613: (move f6-6f f5-6f)
59.614: (move f5-5f f5-6f)
59.705: (move f5-4f f5-3f)
59.786: (move f5-2f f4-2f)
59.814: (move f3-6f f2-6f)
59.876: (putdown f3-6f key3-3)
59.883: (move f4-5f f3-5f)
59.886: (move f3-6f f3-5f)
59.913: (move f3-6f f4-6f)
60.053: (putdown f2-4f key3-3)
60.186: (move f6-3f f5-3f)
60.187: (move f5-2f f5-3f)
60.195: (move f2-5f f2-4f)
60.298: (move f2-4f f2-3f)
60.313: (putdown f2-6f key3-3)
60.461: (move f6-5f f6-4f)
60.465: (move f3-3f f2-3f)
60.466: (move f2-4f f2-3f)
60.474: (move f5-4f f6-4f)
60.530: (move f6-4f f7-4f)
60.530: (move f7-5f f7-4f)
60.564: (move f2-5f f2-6f)
60.565: (move f3-6f f2-6f)
60.895: (move f2-5f f3-5f)
60.908: (move f2-5f f1-5f)
60.918: (putdown f3-3f key3-3)
60.963: (move f3-4f f2-4f)
60.984: (move f3-3f f3-4f)
60.993: (move f2-5f f2-6f)
61.062: (pickup-and-loose f3-3f key3-2 key3-3)
61.099: (move f6-5f f6-4f)
61.100: (move f5-4f f6-4f)
61.123: (putdown f5-3f key3-3)
61.201: (putdown f5-1f key2-1)
61.229: (putdown f6-2f key2-1)
61.278: (move f3-6f f4-6f)
61.290: (move f1-5f f1-6f)
61.430: (move f5-4f f5-5f)
61.457: (putdown f5-1f key0-1)
61.471: (move f2-5f f2-4f)
61.471: (move f3-4f f2-4f)
61.534: (move f6-5f f5-5f)
61.600: (move f4-5f f3-5f)
61.625: (move f5-4f f5-3f)
61.689: (move f5-2f f5-1f)
61.692: (move f2-4f f1-4f)
61.718: (move f6-1f f7-1f)
61.757: (move f3-4f f3-3f)
61.769: (move f3-4f f3-5f)
61.795: (move f5-2f f4-2f)
62.015: (move f5-4f f5-5f)
62.083: (move f6-6f f7-6f)
62.083: (move f7-5f f7-6f)
62.087: (putdown f4-2f key0-1)
62.102: (move f5-2f f6-2f)
62.167: (move f5-2f f5-3f)
62.175: (putdown f6-4f key3-3)
62.185: (move f5-4f f5-5f)
62.187: (move f6-5f f5-5f)
62.215: (move f1-5f f0-5f)
62.275: (move f6-6f f6-7f)
62.402: (move f5-6f f4-6f)
62.421: (move f6-1f f7-1f)
62.436: (move f5-4f f5-3f)
62.438: (move f5-2f f5-1f)
62.438: (move f6-3f f5-3f)
62.481: (putdown f5-3f key2-1)
62.487: (move f6-3f f6-2f)
62.488: (move f5-2f f6-2f)
54.599: (move f2-6f f2-5f)
54.600: (move f3-5f f2-5f)
54.640: (pickup-and-loose f5-2f key2-1 key3-3)
54.730: (move f2-6f f2-5f)
54.754: (move f5-2f f6-2f)
55.334: (pickup f2-6f key2-2)
55.433: (move f2-4f f2-5f)
55.510: (move f2-6f f2-5f)
55.515: (unlock f2-6f f2-7f key3-3 shape3)
55.662: (move f2-6f f2-7f)
55.694: (move f2-6f f1-6f)
55.824: (pickup f2-4f key3-0)
55.852: (move f2-6f f1-6f)
55.890: (pickup f2-6f key2-2)
56.014: (move f5-2f f5-1f)
56.036: (move f1-5f f2-5f)
56.057: (move f1-5f f2-5f)
56.210: (pickup-and-loose f2-6f key2-2 key3-3)
56.212: (move f5-2f f4-2f)
56.215: (unlock f3-7f f2-7f key3-3 shape3)
56.378: (move f4-2f f4-1f)
56.379: (move f5-1f f4-1f)
56.381: (move f5-4f f5-5f)
56.480: (pickup f2-6f key2-2)
56.482: (move f2-6f f1-6f)
56.488: (move f5-3f f5-4f)
56.535: (move f3-5f f2-5f)
56.536: (move f6-3f f6-4f)
56.536: (move f5-4f f6-4f)
56.538: (move f2-6f f2-5f)
56.556: (unlock f5-4f f4-4f key2-1 shape2)
56.594: (move f5-2f f5-3f)
56.629: (move f6-3f f6-2f)
56.629: (move f5-2f f6-2f)
56.760: (move f4-5f f3-5f)
56.801: (pickup f2-4f key3-0)
56.933: (move f6-3f f7-3f)
56.947: (pickup f2-6f key2-2)
56.956: (move f3-5f f3-4f)
57.047: (move f5-1f f6-1f)
57.047: (move f6-2f f6-1f)
57.171: (move f1-5f f1-6f)
57.188: (pickup f2-4f key3-0)
57.197: (move f5-3f f5-2f)
57.210: (move f1-5f f1-6f)
57.212: (move f3-4f f3-5f)
57.215: (move f2-5f f3-5f)
57.326: (move f5-3f f6-3f)
57.374: (move f2-4f f3-4f)
57.440: (move f2-5f f3-5f)
57.441: (move f3-6f f3-5f)
57.450: (pickup-and-loose f6-3f key0-1 key3-3)
57.455: (pickup-and-loose f2-6f key2-2 key3-3)
57.464: (move f3-6f f2-6f)
57.496: (move f6-2f f6-3f)
57.496: (move f5-3f f6-3f)
57.504: (move f2-6f f3-6f)
57.516: (move f5-2f f5-3f)
57.614: (move f5-2f f5-1f)
57.632: (move f2-6f f1-6f)
57.676: (move f2-6f f3-6f)
57.693: (move f2-4f f1-4f)
57.840: (move f5-2f f4-2f)
57.845: (move f2-6f f2-5f)
57.845: (move f3-5f f2-5f)
57.898: (move f3-3f f3-4f)
57.915: (move f5-3f f4-3f)
57.915: (move f3-3f f4-3f)
57.983: (move f2-5f f2-4f)
57.994: (move f4-1f f3-1f)
58.097: (move f5-2f f5-1f)
58.129: (move f2-4f f2-5f)
58.140: (move f5-2f f4-2f)
58.239: (move f2-6f f2-5f)
58.249: (putdown f3-7f key3-3)
58.336: (move f5-6f f4-6f)
58.336: (move f4-5f f4-6f)
58.519: (move f5-2f f6-2f)
58.532: (move f2-4f f2-3f)
58.538: (move f2-4f f2-5f)
58.539: (move f3-5f f2-5f)
58.552: (move f3-6f f3-5f)
58.612: (move f6-3f f7-3f)
58.614: (move f7-4f f7-3f)
58.632: (putdown f2-6f key3-3)
58.642: (move f1-6f f1-5f)
58.646: (move f2-5f f1-5f)
58.720: (move f6-1f f5-1f)
58.738: (putdown f4-1f key0-1)
58.816: (move f3-5f f3-4f)
58.899: (move f4-2f f3-2f)
58.932: (move f5-3f f5-4f)
58.964: (move f2-5f f2-6f)
58.966: (move f1-5f f1-4f)
58.972: (move f1-5f f1-6f)
58.974: (move f2-6f f1-6f)
58.975: (move f2-6f f1-6f)
59.039: (move f1-5f f1-4f)
59.040: (putdown f2-5f key3-1)
59.056: (move f5-1f f4-1f)
59.126: (pickup-and-loose f4-5f key3-3 key0-1)
59.129: (move f4-2f f4-1f)
59.170: (move f4-2f f5-2f)
59.208: (move f5-1f f4-1f)
59.214: (putdown f2-6f key3-3)
59.236: (move f1-6f f1-7f)
59.243: (move f6-1f f6-2f)
59.243: (pickup f1-5f key3-1)
59.265: (move f3-6f f4-6f)
59.283: (move f6-1f f7-1f)
59.304: (pickup-and-loose f6-3f key0-1 key2-1)
59.368: (move f6-2f f5-2f)
59.369: (move f5-1f f5-2f)
59.401: (move f2-6f f1-6f)
59.413: (move f1-6f f0-6f)
59.414: (move f0-5f f0-6f)
59.431: (putdown f6-1f key2-1)
59.489: (move f5-1f f4-1f)
59.569: (move f6-2f f6-3f)
59.569: (move f1-6f f1-7f)
53.360: (move f2-6f f2-5f)
53.687: (move f2-6f f2-5f)
53.818: (move f5-2f f6-2f)
54.034: (move f3-5f f2-5f)
54.180: (move f5-2f f5-3f)
54.328: (move f2-6f f2-7f)
54.336: (move f2-6f f1-6f)
54.436: (move f2-6f f2-5f)
54.522: (pickup-and-loose f5-2f key2-1 key3-3)
54.550: (move f5-2f f5-1f)
54.772: (pickup f2-6f key2-2)
54.819: (move f2-6f f1-6f)
54.898: (move f3-7f f2-7f)
54.898: (move f2-6f f2-7f)
54.898: (unlock f2-7f f3-7f key3-3 shape3)
54.947: (move f5-2f f4-2f)
54.952: (move f2-6f f2-5f)
55.352: (move f6-2f f6-3f)
55.352: (move f5-3f f6-3f)
55.460: (move f2-6f f2-5f)
55.544: (move f5-1f f6-1f)
55.544: (move f6-2f f6-1f)
55.589: (putdown f3-7f key3-3)
55.624: (move f2-6f f1-6f)
55.682: (move f3-5f f2-5f)
55.683: (move f2-6f f2-5f)
55.840: (move f2-4f f2-5f)
55.846: (pickup-and-loose f2-6f key2-2 key3-3)
55.929: (move f2-6f f1-6f)
55.987: (move f2-6f f3-6f)
56.027: (move f5-4f f4-4f)
56.083: (move f5-3f f5-4f)
56.199: (move f5-5f f4-5f)
56.210: (move f2-6f f3-6f)
56.211: (move f3-7f f3-6f)
56.214: (unlock f3-6f f3-7f key3-3 shape3)
56.320: (move f2-6f f2-5f)
56.361: (move f5-3f f5-4f)
56.368: (move f5-4f f5-5f)
56.389: (move f5-4f f5-5f)
56.438: (move f6-4f f6-5f)
56.438: (move f5-5f f6-5f)
56.450: (move f6-3f f6-2f)
56.470: (move f5-4f f6-4f)
56.496: (move f4-2f f4-1f)
56.496: (move f5-1f f4-1f)
56.508: (pickup-and-loose f5-2f key2-1 key0-1)
56.514: (move f5-4f f5-3f)
56.549: (unlock f5-4f f4-4f key2-1 shape2)
56.566: (putdown f2-5f key3-1)
56.586: (move f3-7f f3-6f)
56.630: (move f5-2f f6-2f)
56.631: (move f6-3f f6-2f)
56.642: (move f2-6f f3-6f)
56.689: (move f2-6f f3-6f)
56.698: (move f6-3f f5-3f)
56.715: (pickup-and-loose f5-2f key2-1 key0-1)
56.724: (move f4-5f f3-5f)
56.801: (move f2-6f f1-6f)
56.811: (move f5-5f f5-6f)
56.833: (pickup-and-loose f1-7f key2-0 key3-3)
56.834: (move f1-6f f1-5f)
56.835: (move f2-5f f1-5f)
56.838: (move f2-6f f3-6f)
56.856: (move f3-4f f2-4f)
56.858: (move f2-5f f2-4f)
56.882: (move f2-5f f2-4f)
56.921: (move f2-4f f3-4f)
56.923: (move f3-5f f3-4f)
56.934: (move f2-6f f2-5f)
56.941: (move f3-5f f3-4f)
57.088: (move f1-4f f1-5f)
57.089: (move f2-5f f1-5f)
57.091: (move f2-5f f1-5f)
57.091: (move f1-6f f1-5f)
57.094: (move f2-6f f1-6f)
57.170: (move f2-6f f3-6f)
57.174: (move f3-5f f3-6f)
57.217: (move f2-6f f2-5f)
57.262: (move f2-7f f1-7f)
57.262: (move f1-6f f1-7f)
57.262: (unlock f1-7f f2-7f key3-3 shape3)
57.294: (move f2-5f f2-4f)
57.315: (pickup-and-loose f6-3f key0-1 key3-3)
57.341: (unlock f2-6f f2-7f key3-0 shape3)
57.354: (move f2-4f f2-5f)
57.401: (move f2-6f f2-5f)
57.428: (putdown f1-6f key3-1)
57.450: (move f2-5f f1-5f)
57.450: (move f1-6f f1-5f)
57.498: (move f2-4f f2-5f)
57.516: (move f5-2f f5-1f)
57.517: (move f2-6f f1-6f)
57.533: (move f2-5f f2-6f)
57.572: (move f2-6f f3-6f)
57.601: (move f3-4f f3-5f)
57.601: (move f2-5f f3-5f)
57.601: (move f5-2f f4-2f)
57.601: (unlock f4-2f f4-3f key3-3 shape3)
57.604: (move f4-3f f4-2f)
57.610: (move f3-5f f3-6f)
57.610: (move f4-6f f3-6f)
57.624: (move f2-5f f3-5f)
57.628: (move f3-6f f3-5f)
57.650: (move f3-4f f2-4f)
57.660: (move f4-1f f3-1f)
57.661: (putdown f2-6f key3-3)
57.700: (move f5-1f f6-1f)
57.701: (move f6-2f f6-1f)
57.747: (pickup f6-3f key0-1)
57.826: (move f6-2f f6-3f)
57.827: (move f5-3f f6-3f)
57.859: (pickup-and-loose f6-2f key0-1 key2-1)
57.875: (move f2-6f f2-7f)
57.880: (move f1-6f f1-7f)
57.897: (move f2-5f f3-5f)
57.898: (move f3-6f f3-5f)
57.906: (move f3-5f f3-4f)
57.907: (pickup-and-loose f2-4f key3-0 key2-2)
58.025: (pickup-and-loose f1-7f key2-0 key2-2)
52.731: (move f2-5f f2-4f)
52.966: (move f2-6f f2-5f)
53.503: (move f1-6f f1-7f)
53.582: (move f2-6f f2-7f)
53.818: (move f5-2f f6-2f)
53.851: (move f1-6f f1-5f)
53.851: (move f2-5f f1-5f)
53.892: (move f3-7f f2-7f)
53.942: (move f2-6f f1-6f)
54.000: (move f2-6f f2-5f)
54.092: (move f5-2f f5-3f)
54.129: (move f4-5f f3-5f)
54.227: (move f1-7f f1-6f)
54.430: (move f5-2f f5-1f)
54.569: (move f5-3f f6-3f)
54.569: (move f6-2f f6-3f)
54.613: (move f6-2f f6-1f)
54.614: (move f5-1f f6-1f)
54.775: (move f5-2f f4-2f)
54.834: (pickup-and-loose f1-7f key2-0 key3-3)
54.933: (move f4-4f f3-4f)
54.994: (move f2-6f f3-6f)
55.022: (move f3-7f f3-6f)
55.057: (move f3-5f f2-5f)
55.062: (move f5-4f f5-5f)
55.080: (move f1-6f f0-6f)
55.089: (move f2-6f f1-6f)
55.389: (move f4-5f f4-6f)
55.391: (move f5-6f f4-6f)
55.494: (move f2-6f f3-6f)
55.532: (move f2-6f f2-7f)
55.640: (move f1-6f f1-5f)
55.641: (move f2-5f f1-5f)
55.680: (move f4-2f f4-1f)
55.681: (move f5-1f f4-1f)
55.688: (move f2-4f f2-5f)
55.756: (move f5-2f f4-2f)
55.765: (move f5-4f f5-5f)
55.817: (move f5-2f f5-1f)
55.843: (move f2-5f f2-4f)
55.862: (move f2-6f f2-5f)
55.887: (unlock f2-6f f2-7f key3-0 shape3)
55.902: (move f2-5f f1-5f)
55.911: (move f5-2f f5-1f)
55.932: (pickup-and-loose f2-4f key3-0 key3-3)
55.954: (move f2-6f f2-5f)
55.966: (move f5-4f f4-4f)
55.979: (move f2-5f f2-4f)
56.028: (move f2-5f f2-4f)
56.083: (move f2-6f f3-6f)
56.114: (unlock f3-6f f3-7f key3-0 shape3)
56.114: (unlock f5-4f f4-4f key2-1 shape2)
56.204: (move f5-5f f4-5f)
56.204: (unlock f4-5f f4-4f key2-1 shape2)
56.204: (move f5-2f f6-2f)
56.204: (move f4-4f f4-5f)
56.220: (move f3-6f f3-7f)
56.221: (move f5-2f f4-2f)
56.248: (move f2-7f f1-7f)
56.251: (move f1-6f f1-7f)
56.257: (move f4-1f f3-1f)
56.268: (move f5-5f f4-5f)
56.273: (move f2-5f f1-5f)
56.297: (move f5-3f f5-4f)
56.310: (move f5-4f f5-5f)
56.352: (move f5-2f f6-2f)
56.364: (move f2-5f f3-5f)
56.366: (move f6-3f f6-4f)
56.366: (move f3-6f f3-5f)
56.366: (move f5-4f f6-4f)
56.369: (move f6-4f f6-3f)
56.371: (move f5-3f f6-3f)
56.390: (move f2-6f f1-6f)
56.391: (move f1-5f f1-6f)
56.396: (unlock f5-4f f4-4f key2-1 shape2)
56.424: (move f1-6f f1-5f)
56.425: (move f2-5f f1-5f)
56.443: (move f5-2f f5-3f)
56.451: (move f6-3f f6-2f)
56.451: (move f6-4f f6-5f)
56.452: (move f5-5f f6-5f)
56.482: (move f2-5f f2-4f)
56.496: (move f5-4f f5-3f)
56.520: (move f3-6f f2-6f)
56.554: (move f2-5f f1-5f)
56.555: (move f1-6f f1-5f)
56.593: (move f5-5f f5-6f)
56.620: (move f5-2f f5-3f)
56.636: (move f6-3f f5-3f)
56.657: (pickup-and-loose f2-4f key3-0 key3-3)
56.672: (move f2-7f f1-7f)
56.672: (move f1-6f f1-7f)
56.674: (pickup-and-loose f1-7f key2-0 key2-2)
56.702: (move f3-6f f3-5f)
56.702: (move f2-5f f3-5f)
56.720: (move f1-6f f1-5f)
56.722: (move f2-5f f1-5f)
56.760: (move f2-5f f2-4f)
56.777: (move f2-4f f2-5f)
56.788: (move f1-6f f1-5f)
56.793: (move f2-5f f1-5f)
56.797: (unlock f3-4f f4-4f key2-2 shape2)
56.819: (move f3-6f f3-5f)
56.821: (move f2-5f f3-5f)
56.862: (move f6-3f f7-3f)
56.866: (move f5-5f f5-6f)
56.877: (pickup-and-loose f2-4f key3-0 key3-3)
56.881: (pickup-and-loose f2-4f key3-0 key2-2)
56.890: (move f3-6f f3-5f)
56.913: (move f2-4f f3-4f)
56.926: (move f2-5f f2-4f)
56.927: (move f6-1f f7-1f)
56.966: (move f3-6f f3-5f)
56.967: (move f2-5f f3-5f)
56.969: (move f2-6f f2-7f)
56.986: (move f2-6f f1-6f)
57.027: (move f3-5f f3-4f)
57.081: (move f3-5f f3-4f)
57.084: (move f2-4f f3-4f)
57.086: (move f2-5f f3-5f)
51.136: (pickup f2-6f key2-2)
52.154: (move f2-5f f2-4f)
52.751: (pickup-and-loose f2-4f key3-0 key2-2)
53.153: (move f3-5f f2-5f)
53.199: (move f1-7f f2-7f)
53.239: (move f2-4f f1-4f)
53.239: (move f1-5f f1-4f)
53.300: (move f1-6f f1-7f)
53.306: (move f1-6f f1-5f)
53.306: (move f2-5f f1-5f)
53.366: (move f1-7f f1-6f)
53.579: (move f3-6f f3-7f)
53.579: (move f2-7f f3-7f)
53.664: (move f2-4f f3-4f)
53.665: (move f3-5f f3-4f)
53.799: (move f2-4f f2-3f)
53.860: (pickup f2-7f key0-0)
53.897: (pickup f2-7f key2-3)
54.116: (move f4-5f f3-5f)
54.138: (move f4-5f f3-5f)
54.140: (move f3-4f f3-5f)
54.147: (move f0-6f f0-7f)
