/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.572: (move f4-0f f3-0f)
79.776: (putdown f7-4f key2-0)
inf: (move f3-2f f4-2f)
inf: (move f7-1f f6-1f)
inf: (move f7-0f f7-1f)
inf: (move f7-7f f7-6f)
inf: (pickup f6-0f key1-2)
inf: (move f6-0f f6-1f)
inf: (move f5-0f f6-0f)
inf: (pickup f7-3f key1-2)
inf: (pickup f7-1f key1-2)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-3f)
inf: (move f5-1f f5-2f)
inf: (pickup f6-4f key1-2)
inf: (move f4-2f f5-2f)
inf: (move f4-0f f5-0f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f7-4f f7-5f)
inf: (putdown f5-0f key2-2)
inf: (move f6-4f f6-3f)
inf: (pickup f4-2f key1-2)
inf: (move f7-3f f6-3f)
inf: (putdown f4-3f key1-1)
inf: (move f7-1f f7-2f)
65.673: (pickup-and-loose f4-1f key3-1 key1-2)
67.139: (unlock f4-2f f4-1f key1-1 shape1)
67.310: (pickup f4-3f key1-1)
67.559: (move f3-2f f3-3f)
67.559: (move f4-3f f3-3f)
68.235: (move f4-3f f4-4f)
68.259: (move f4-2f f5-2f)
68.357: (move f4-1f f4-0f)
68.357: (move f5-0f f4-0f)
68.358: (unlock f4-0f f4-1f key1-2 shape1)
68.749: (pickup-and-loose f5-0f key2-2 key1-2)
68.992: (move f4-3f f4-2f)
69.127: (move f4-3f f3-3f)
69.144: (pickup-and-loose f4-3f key1-1 key1-2)
69.562: (putdown f4-1f key1-2)
69.597: (pickup f5-0f key2-2)
69.636: (move f4-4f f3-4f)
69.636: (move f3-3f f3-4f)
69.789: (pickup f4-3f key1-1)
69.821: (move f6-1f f6-0f)
69.822: (move f5-0f f6-0f)
69.839: (move f4-3f f4-4f)
69.842: (move f3-3f f2-3f)
70.337: (move f5-2f f5-1f)
70.378: (move f5-1f f5-2f)
70.597: (move f7-5f f7-6f)
70.610: (move f4-2f f5-2f)
70.617: (move f4-3f f3-3f)
70.617: (move f3-2f f3-3f)
70.644: (move f4-4f f4-5f)
70.710: (move f5-2f f4-2f)
70.760: (move f5-1f f5-2f)
70.816: (move f4-2f f4-1f)
70.831: (move f5-1f f4-1f)
71.085: (putdown f5-0f key1-2)
71.341: (move f4-4f f3-4f)
71.342: (move f3-3f f3-4f)
71.573: (move f4-2f f3-2f)
71.700: (move f3-3f f2-3f)
71.716: (putdown f4-3f key1-2)
71.860: (move f4-3f f4-4f)
72.025: (move f4-0f f3-0f)
72.058: (move f5-0f f5-1f)
72.083: (move f5-0f f6-0f)
72.198: (move f4-2f f3-2f)
72.198: (move f3-3f f3-2f)
72.235: (move f4-2f f4-3f)
72.282: (move f5-1f f5-0f)
72.336: (putdown f4-0f key1-2)
72.440: (move f3-2f f3-3f)
72.444: (move f5-1f f6-1f)
72.469: (move f4-4f f4-5f)
72.495: (putdown f4-2f key1-1)
72.496: (putdown f5-2f key1-2)
72.593: (move f6-1f f6-2f)
72.593: (move f5-2f f6-2f)
72.731: (pickup f5-0f key2-2)
72.770: (move f6-1f f6-0f)
72.770: (move f5-0f f6-0f)
72.879: (pickup f5-0f key2-2)
72.885: (pickup f5-0f key2-2)
72.907: (move f4-3f f3-3f)
72.941: (move f5-0f f4-0f)
73.163: (move f6-0f f6-1f)
73.163: (move f5-1f f6-1f)
73.164: (putdown f5-1f key2-2)
73.192: (pickup-and-loose f7-5f key2-0 key1-2)
73.206: (move f5-0f f4-0f)
73.293: (putdown f3-2f key1-2)
73.308: (pickup-and-loose f3-3f key0-0 key1-2)
73.434: (move f6-1f f7-1f)
73.639: (move f5-2f f6-2f)
73.651: (move f6-1f f6-2f)
73.651: (move f5-2f f6-2f)
73.652: (move f4-3f f4-4f)
73.879: (putdown f6-1f key1-2)
73.892: (putdown f7-5f key1-2)
74.223: (move f7-4f f7-5f)
74.273: (move f7-0f f6-0f)
74.439: (putdown f3-3f key1-2)
74.449: (putdown f4-0f key2-2)
74.517: (putdown f4-4f key1-2)
74.625: (move f3-3f f3-4f)
74.664: (move f6-1f f7-1f)
74.732: (move f3-2f f4-2f)
74.738: (move f7-6f f6-6f)
74.738: (unlock f6-6f f6-5f key2-0 shape2)
74.738: (move f6-5f f6-6f)
74.750: (move f5-0f f5-1f)
74.781: (move f5-0f f6-0f)
74.822: (move f3-2f f3-3f)
74.824: (move f4-3f f3-3f)
75.041: (pickup f6-7f key2-3)
75.101: (move f6-1f f5-1f)
75.113: (move f7-6f f7-7f)
75.125: (move f7-4f f7-5f)
75.128: (move f7-0f f6-0f)
75.130: (move f6-1f f6-0f)
75.155: (move f5-0f f5-1f)
75.156: (move f6-1f f5-1f)
75.229: (move f4-3f f4-2f)
75.262: (move f7-4f f7-5f)
75.333: (move f7-4f f6-4f)
75.406: (pickup-and-loose f3-3f key0-0 key1-1)
75.458: (move f3-3f f4-3f)
75.474: (unlock f6-4f f6-5f key2-0 shape2)
75.474: (move f7-4f f6-4f)
75.475: (move f6-5f f6-4f)
75.481: (move f7-4f f7-3f)
75.541: (move f4-3f f4-4f)
75.602: (move f3-3f f3-2f)
75.679: (move f6-7f f5-7f)
75.762: (move f5-0f f4-0f)
75.793: (move f6-3f f6-2f)
75.794: (move f7-7f f6-7f)
75.795: (move f6-6f f6-7f)
75.981: (pickup-and-loose f7-6f key0-2 key2-0)
76.014: (move f6-3f f6-2f)
76.015: (move f7-2f f6-2f)
76.114: (move f7-6f f6-6f)
65.630: (move f4-1f f4-2f)
65.711: (pickup f4-1f key3-1)
65.999: (move f4-1f f5-1f)
66.032: (pickup f4-1f key3-1)
66.269: (move f4-3f f3-3f)
66.480: (unlock f4-2f f4-1f key1-1 shape1)
66.480: (move f4-3f f4-2f)
66.673: (move f4-1f f4-0f)
66.761: (move f4-3f f4-4f)
67.024: (move f5-2f f5-1f)
67.191: (move f5-0f f5-1f)
67.245: (move f4-2f f5-2f)
67.427: (move f4-3f f3-3f)
67.793: (move f4-4f f3-4f)
67.793: (move f3-3f f3-4f)
67.979: (move f4-3f f4-2f)
67.992: (move f4-2f f4-1f)
68.019: (pickup f4-3f key1-1)
68.082: (move f4-3f f4-4f)
68.112: (move f3-3f f2-3f)
68.299: (move f5-0f f4-0f)
68.730: (move f4-3f f4-2f)
68.784: (move f4-2f f5-2f)
68.857: (unlock f2-3f f2-4f key1-2 shape1)
68.896: (unlock f3-4f f2-4f key1-2 shape1)
69.055: (move f4-4f f4-5f)
69.264: (move f5-0f f5-1f)
69.265: (pickup f5-0f key2-2)
69.281: (move f3-3f f3-4f)
69.281: (move f4-4f f3-4f)
69.292: (move f4-1f f4-2f)
69.342: (move f4-3f f4-2f)
69.395: (move f5-2f f4-2f)
69.399: (move f7-6f f6-6f)
69.416: (move f3-2f f4-2f)
69.621: (move f4-2f f5-2f)
69.672: (move f4-5f f4-6f)
69.686: (move f4-1f f5-1f)
69.692: (move f5-0f f5-1f)
69.703: (move f3-3f f2-3f)
69.761: (pickup f3-3f key0-0)
69.763: (move f6-1f f5-1f)
69.791: (move f5-2f f5-1f)
69.820: (move f4-1f f5-1f)
69.820: (move f5-2f f5-1f)
69.858: (move f5-0f f6-0f)
69.870: (move f5-1f f5-2f)
69.885: (move f5-2f f4-2f)
69.885: (move f4-1f f4-2f)
69.949: (move f3-3f f3-2f)
69.949: (move f4-2f f3-2f)
70.150: (move f4-2f f4-3f)
70.386: (move f4-0f f5-0f)
70.408: (move f4-2f f3-2f)
70.420: (move f4-4f f4-5f)
70.492: (unlock f3-4f f2-4f key1-1 shape1)
70.514: (move f3-2f f3-3f)
70.561: (unlock f2-3f f2-4f key1-1 shape1)
70.579: (move f5-0f f6-0f)
70.613: (move f4-0f f3-0f)
70.696: (move f5-1f f5-2f)
70.896: (move f5-0f f4-0f)
71.015: (move f4-3f f3-3f)
71.099: (move f4-1f f4-0f)
71.101: (move f5-0f f4-0f)
71.107: (move f3-2f f3-3f)
71.107: (move f4-3f f3-3f)
71.422: (pickup-and-loose f3-3f key0-0 key1-2)
71.501: (pickup-and-loose f4-3f key1-1 key0-0)
71.569: (move f4-3f f3-3f)
71.608: (pickup f3-3f key0-0)
71.618: (move f4-5f f5-5f)
71.625: (move f3-3f f3-4f)
71.649: (move f4-5f f5-5f)
71.679: (move f4-3f f4-4f)
71.698: (move f5-1f f6-1f)
71.709: (move f4-1f f4-0f)
71.724: (move f5-2f f4-2f)
71.756: (putdown f4-0f key1-2)
71.787: (move f5-2f f6-2f)
71.810: (move f4-4f f3-4f)
71.811: (move f7-6f f7-7f)
71.811: (move f3-3f f3-4f)
71.920: (move f5-0f f4-0f)
71.922: (move f4-1f f4-0f)
71.934: (move f7-5f f7-6f)
71.959: (unlock f7-5f f6-5f key2-0 shape2)
71.997: (pickup f3-3f key0-0)
72.032: (putdown f4-2f key1-1)
72.052: (move f4-3f f4-4f)
72.102: (move f6-1f f6-0f)
72.149: (putdown f4-2f key1-1)
72.184: (move f7-1f f7-0f)
72.184: (move f6-0f f7-0f)
72.369: (move f4-3f f4-4f)
72.427: (putdown f5-1f key2-2)
72.472: (putdown f4-0f key2-2)
72.493: (move f6-2f f6-3f)
72.509: (putdown f3-3f key1-2)
72.533: (putdown f4-4f key1-2)
72.556: (move f5-0f f6-0f)
72.571: (move f5-1f f5-0f)
72.583: (move f4-2f f4-3f)
72.674: (putdown f3-4f key1-2)
72.761: (move f4-5f f4-6f)
72.791: (pickup-and-loose f3-4f key3-2 key1-2)
72.813: (move f4-2f f4-3f)
72.837: (move f3-3f f3-4f)
72.847: (putdown f3-0f key1-2)
72.870: (move f6-2f f5-2f)
72.901: (move f4-4f f3-4f)
72.929: (move f7-5f f7-6f)
72.995: (move f6-1f f6-0f)
72.995: (move f5-0f f6-0f)
73.010: (move f4-2f f3-2f)
73.084: (move f4-2f f3-2f)
73.086: (move f4-0f f3-0f)
73.095: (putdown f2-3f key1-2)
73.102: (move f4-2f f5-2f)
73.112: (move f5-1f f6-1f)
65.486: (unlock f5-1f f4-1f key1-1 shape1)
65.487: (move f5-2f f5-1f)
65.487: (move f4-1f f5-1f)
66.249: (move f4-2f f5-2f)
66.455: (unlock f4-2f f4-1f key1-1 shape1)
66.528: (pickup-and-loose f4-1f key3-1 key1-1)
66.754: (move f5-1f f5-2f)
66.754: (move f4-2f f5-2f)
66.868: (move f4-1f f5-1f)
66.947: (unlock f2-3f f2-4f key1-2 shape1)
66.960: (unlock f3-4f f2-4f key1-2 shape1)
67.023: (move f4-1f f4-2f)
67.088: (move f5-1f f5-0f)
67.088: (move f4-0f f5-0f)
67.094: (move f4-4f f3-4f)
67.095: (move f3-3f f3-4f)
67.138: (move f4-2f f4-1f)
67.150: (move f4-1f f4-2f)
67.264: (move f4-0f f4-1f)
67.266: (move f5-1f f4-1f)
67.276: (move f5-1f f5-2f)
67.400: (move f4-2f f3-2f)
67.426: (move f4-1f f5-1f)
67.442: (move f3-3f f3-4f)
67.443: (move f4-4f f3-4f)
67.510: (move f4-2f f4-3f)
67.544: (move f3-3f f3-2f)
67.544: (move f4-2f f3-2f)
67.559: (move f3-3f f2-3f)
67.567: (move f4-3f f3-3f)
67.705: (move f4-2f f5-2f)
67.806: (move f4-1f f4-0f)
67.902: (move f5-1f f5-2f)
67.946: (unlock f4-2f f4-1f key1-1 shape1)
67.947: (move f4-3f f4-2f)
67.984: (move f3-3f f2-3f)
68.094: (move f4-3f f4-4f)
68.158: (pickup-and-loose f4-2f key1-2 key1-1)
68.257: (move f4-1f f4-0f)
68.263: (move f4-0f f4-1f)
68.365: (move f5-1f f6-1f)
68.366: (move f6-2f f6-1f)
68.374: (move f4-1f f4-0f)
68.393: (move f5-1f f6-1f)
68.398: (move f4-4f f4-5f)
68.507: (unlock f4-6f f3-6f key1-1 shape1)
68.538: (move f3-4f f3-3f)
68.538: (move f2-3f f3-3f)
68.572: (unlock f3-4f f2-4f key1-1 shape1)
68.599: (pickup f5-0f key2-2)
68.606: (move f5-2f f5-1f)
68.714: (unlock f2-3f f2-4f key1-1 shape1)
68.789: (move f4-2f f3-2f)
68.789: (move f3-3f f3-2f)
68.833: (move f4-0f f3-0f)
68.841: (move f4-4f f4-5f)
68.857: (move f4-6f f4-7f)
68.945: (pickup-and-loose f5-1f key1-2 key2-2)
68.970: (pickup f4-3f key1-1)
69.043: (move f5-0f f5-1f)
69.326: (pickup-and-loose f7-5f key1-2 key2-0)
69.340: (move f3-4f f4-4f)
69.425: (move f4-2f f5-2f)
69.425: (move f6-0f f6-1f)
69.429: (move f5-1f f6-1f)
69.443: (move f4-5f f4-6f)
69.446: (move f5-2f f5-1f)
69.596: (move f4-3f f4-2f)
69.611: (move f4-2f f5-2f)
69.661: (move f3-3f f3-4f)
69.669: (move f4-0f f5-0f)
69.683: (pickup f3-3f key0-0)
69.817: (move f5-0f f4-0f)
69.866: (move f5-1f f5-0f)
69.912: (move f3-4f f3-3f)
70.013: (putdown f3-0f key1-2)
70.016: (move f5-1f f4-1f)
70.017: (move f4-5f f5-5f)
70.018: (move f4-0f f4-1f)
70.041: (move f4-2f f4-1f)
70.066: (move f4-2f f3-2f)
70.067: (move f3-3f f3-2f)
70.071: (move f5-0f f5-1f)
70.081: (putdown f3-4f key1-2)
70.097: (move f5-1f f6-1f)
70.098: (move f6-0f f6-1f)
70.106: (move f5-2f f4-2f)
70.114: (move f3-4f f3-3f)
70.118: (move f6-3f f6-4f)
70.124: (pickup f3-3f key0-0)
70.139: (move f4-0f f3-0f)
70.177: (move f3-2f f3-3f)
70.177: (move f4-3f f3-3f)
70.183: (move f5-2f f6-2f)
70.193: (pickup-and-loose f3-4f key3-2 key1-2)
70.216: (move f4-0f f5-0f)
70.261: (pickup f3-3f key0-0)
70.355: (move f5-1f f5-2f)
70.380: (move f3-4f f2-4f)
70.380: (move f2-3f f2-4f)
70.423: (putdown f4-1f key1-1)
70.443: (move f3-3f f3-2f)
70.446: (putdown f2-3f key1-2)
70.463: (move f2-3f f2-4f)
70.464: (move f4-6f f4-7f)
70.464: (move f3-4f f2-4f)
70.488: (move f3-3f f3-2f)
70.543: (move f3-3f f4-3f)
70.577: (move f4-2f f5-2f)
70.594: (move f5-1f f5-2f)
70.597: (move f4-2f f5-2f)
70.621: (move f5-1f f5-2f)
70.633: (move f4-2f f5-2f)
70.703: (move f2-3f f3-3f)
70.738: (move f4-3f f4-4f)
70.819: (move f3-3f f3-4f)
70.831: (move f3-3f f3-4f)
70.862: (putdown f4-2f key1-1)
70.867: (move f7-5f f7-6f)
70.872: (move f5-1f f5-2f)
64.461: (pickup f4-1f key3-1)
64.612: (move f4-1f f5-1f)
65.664: (pickup f4-1f key3-1)
65.673: (pickup f4-1f key3-1)
65.677: (pickup-and-loose f4-1f key3-1 key1-1)
65.717: (move f5-2f f5-1f)
65.763: (move f4-5f f4-6f)
65.764: (pickup-and-loose f4-1f key3-1 key2-2)
66.122: (unlock f3-4f f2-4f key1-1 shape1)
66.140: (move f4-1f f4-2f)
66.164: (unlock f2-3f f2-4f key1-1 shape1)
66.421: (move f5-2f f5-1f)
66.473: (move f4-2f f5-2f)
66.476: (move f4-2f f5-2f)
66.476: (move f5-1f f5-2f)
66.571: (move f3-4f f3-3f)
66.571: (move f2-3f f3-3f)
66.572: (move f3-2f f3-3f)
66.572: (move f4-3f f3-3f)
66.622: (move f4-2f f4-1f)
66.640: (unlock f3-4f f2-4f key1-1 shape1)
66.697: (move f4-2f f5-2f)
66.697: (move f5-1f f5-2f)
66.740: (move f5-1f f5-2f)
66.777: (move f4-2f f5-2f)
66.804: (move f5-2f f4-2f)
66.805: (move f4-1f f4-2f)
66.816: (move f4-2f f3-2f)
66.817: (unlock f2-3f f2-4f key1-1 shape1)
66.862: (move f4-1f f4-0f)
66.863: (unlock f5-1f f4-1f key1-1 shape1)
66.864: (move f4-1f f5-1f)
66.865: (move f5-2f f5-1f)
66.887: (unlock f4-2f f4-1f key1-1 shape1)
66.924: (pickup-and-loose f4-3f key1-1 key0-0)
66.925: (move f5-2f f4-2f)
67.064: (move f4-2f f4-3f)
67.119: (move f4-2f f4-1f)
67.206: (move f4-3f f4-4f)
67.238: (move f4-3f f3-3f)
67.315: (move f5-1f f5-2f)
67.344: (move f3-4f f4-4f)
67.347: (move f6-2f f6-1f)
67.348: (move f5-1f f6-1f)
67.416: (move f3-4f f3-3f)
67.425: (unlock f3-2f f2-2f key3-1 shape3)
67.468: (pickup-and-loose f2-4f key0-1 key1-2)
67.478: (move f4-2f f4-3f)
67.486: (move f3-0f f4-0f)
67.515: (pickup-and-loose f2-4f key0-1 key1-1)
67.556: (move f4-5f f5-5f)
67.591: (move f3-4f f3-3f)
67.600: (move f4-6f f4-7f)
67.611: (move f4-3f f4-2f)
67.697: (move f4-2f f3-2f)
67.798: (move f5-1f f5-0f)
67.799: (move f4-0f f5-0f)
67.825: (move f5-1f f6-1f)
67.828: (move f4-3f f4-4f)
67.863: (move f4-7f f5-7f)
67.864: (move f4-2f f4-3f)
67.894: (pickup f5-0f key2-2)
67.895: (move f4-5f f4-6f)
67.942: (move f4-0f f5-0f)
67.942: (move f5-1f f5-0f)
67.967: (move f4-1f f5-1f)
68.033: (move f4-0f f4-1f)
68.033: (move f5-1f f4-1f)
68.089: (move f6-1f f6-0f)
68.091: (move f5-0f f5-1f)
68.092: (move f5-0f f6-0f)
68.103: (unlock f4-2f f4-1f key1-2 shape1)
68.104: (pickup-and-loose f4-2f key1-2 key1-1)
68.143: (move f2-3f f3-3f)
68.168: (move f4-1f f4-0f)
68.169: (move f3-3f f3-4f)
68.170: (move f4-4f f3-4f)
68.206: (move f4-2f f5-2f)
68.214: (pickup f5-0f key1-2)
68.274: (move f3-2f f4-2f)
68.283: (unlock f4-6f f3-6f key1-1 shape1)
68.316: (move f4-2f f3-2f)
68.317: (move f3-3f f3-2f)
68.350: (move f4-1f f4-2f)
68.358: (move f5-1f f5-0f)
68.360: (move f4-0f f5-0f)
68.371: (move f3-4f f4-4f)
68.393: (move f2-3f f3-3f)
68.393: (move f3-4f f3-3f)
68.442: (move f2-3f f2-4f)
68.442: (move f3-4f f2-4f)
68.444: (move f4-2f f3-2f)
68.480: (move f4-2f f5-2f)
68.556: (pickup-and-loose f4-2f key1-2 key3-1)
68.561: (move f3-4f f4-4f)
68.612: (pickup-and-loose f5-0f key2-2 key3-1)
68.621: (move f3-3f f2-3f)
68.622: (move f5-2f f6-2f)
68.697: (move f5-2f f5-1f)
68.763: (move f4-2f f4-3f)
68.775: (move f7-5f f6-5f)
68.798: (move f5-1f f6-1f)
68.811: (move f4-1f f5-1f)
68.814: (move f5-0f f5-1f)
68.962: (pickup-and-loose f5-1f key1-2 key3-1)
68.999: (move f5-1f f5-0f)
68.999: (pickup-and-loose f4-3f key1-1 key3-1)
69.001: (move f4-2f f3-2f)
69.031: (pickup f3-3f key0-0)
69.043: (move f4-6f f4-7f)
69.057: (unlock f5-1f f4-1f key1-2 shape1)
69.057: (pickup-and-loose f5-1f key1-2 key2-2)
69.139: (move f5-0f f6-0f)
69.141: (move f6-1f f6-0f)
