/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.935: (move f3-3f f2-3f)
37.025: (move f2-4f f1-4f)
37.030: (putdown f3-6f key3-1)
37.095: (pickup-and-loose f3-5f key0-0 key1-1)
37.144: (putdown f3-5f key1-1)
37.166: (move f3-5f f2-5f)
37.196: (move f3-5f f2-5f)
37.224: (move f2-5f f2-4f)
37.224: (move f3-4f f2-4f)
37.226: (move f4-3f f4-2f)
37.249: (move f3-5f f2-5f)
37.286: (unlock f3-2f f2-2f key2-0 shape2)
37.286: (move f3-3f f3-2f)
37.287: (move f2-2f f3-2f)
37.304: (putdown f2-5f key0-0)
37.364: (move f3-5f f3-4f)
37.379: (move f3-5f f3-4f)
37.388: (putdown f2-5f key2-0)
37.480: (move f3-4f f3-5f)
37.481: (move f2-5f f3-5f)
37.495: (move f2-4f f2-5f)
37.519: (move f1-3f f1-4f)
37.520: (move f2-4f f1-4f)
37.609: (unlock f3-5f f4-5f key0-0 shape0)
37.619: (move f3-5f f3-6f)
37.620: (move f2-6f f3-6f)
37.643: (move f3-5f f3-6f)
37.663: (move f3-5f f3-6f)
37.723: (putdown f2-6f key1-1)
37.986: (putdown f1-6f key1-1)
38.016: (move f2-5f f2-6f)
38.037: (move f2-4f f2-5f)
38.249: (move f3-3f f3-2f)
38.296: (move f5-3f f6-3f)
38.306: (move f2-5f f1-5f)
38.357: (putdown f3-2f key2-0)
38.405: (move f4-2f f5-2f)
32.265: (move f1-5f f2-5f)
32.404: (move f1-5f f1-4f)
32.953: (move f5-3f f5-4f)
33.324: (move f3-3f f3-4f)
33.442: (move f4-3f f5-3f)
33.467: (pickup-and-loose f3-4f key3-1 key2-0)
33.660: (move f5-3f f5-4f)
33.689: (pickup f4-3f key1-2)
33.720: (unlock f2-5f f1-5f key1-1 shape1)
33.730: (move f3-4f f3-3f)
33.834: (unlock f2-3f f2-2f key2-0 shape2)
33.969: (pickup-and-loose f3-4f key3-1 key2-0)
34.035: (move f1-5f f1-6f)
34.046: (pickup-and-loose f4-3f key1-2 key2-0)
34.070: (move f3-4f f4-4f)
34.071: (move f4-3f f4-4f)
34.072: (pickup-and-loose f3-4f key3-1 key1-1)
34.096: (move f1-5f f0-5f)
34.101: (move f2-3f f3-3f)
34.101: (move f3-4f f3-3f)
34.150: (move f3-4f f3-3f)
34.198: (move f3-4f f3-3f)
34.289: (move f2-4f f3-4f)
34.318: (pickup f5-4f key0-2)
34.373: (move f3-3f f2-3f)
34.414: (pickup-and-loose f3-5f key3-1 key0-0)
34.496: (pickup f3-4f key3-1)
34.562: (unlock f3-4f f4-4f key2-0 shape2)
34.565: (putdown f3-4f key1-1)
34.592: (unlock f1-4f f1-5f key1-1 shape1)
34.594: (unlock f1-4f f0-4f key1-1 shape1)
34.609: (putdown f5-3f key3-1)
34.628: (pickup f2-5f key1-1)
34.633: (move f1-4f f2-4f)
34.685: (pickup f2-3f key2-0)
34.689: (move f4-3f f5-3f)
34.810: (move f5-3f f6-3f)
34.831: (move f2-3f f3-3f)
34.831: (move f2-3f f3-3f)
34.877: (pickup-and-loose f5-3f key3-0 key3-1)
34.894: (move f4-3f f5-3f)
34.897: (pickup f4-3f key1-2)
34.902: (move f5-3f f5-2f)
34.902: (move f4-2f f5-2f)
34.904: (pickup-and-loose f3-4f key3-1 key0-0)
34.951: (pickup-and-loose f4-3f key1-2 key2-0)
34.955: (putdown f2-3f key1-1)
34.968: (pickup-and-loose f2-5f key1-1 key2-0)
34.971: (unlock f2-5f f1-5f key1-1 shape1)
34.973: (pickup-and-loose f2-3f key2-0 key1-1)
34.991: (move f3-4f f2-4f)
35.021: (putdown f3-4f key2-0)
35.025: (unlock f2-3f f2-2f key2-0 shape2)
35.036: (putdown f1-4f key1-1)
35.039: (pickup f3-4f key3-1)
35.042: (move f2-4f f3-4f)
35.044: (move f3-3f f3-4f)
35.051: (move f3-4f f2-4f)
35.069: (move f4-3f f5-3f)
35.075: (unlock f2-5f f1-5f key1-1 shape1)
35.078: (move f4-3f f3-3f)
35.095: (move f2-4f f3-4f)
35.096: (move f2-4f f2-3f)
35.121: (pickup f3-4f key3-1)
35.122: (move f3-5f f3-4f)
35.122: (move f2-4f f3-4f)
35.125: (move f3-2f f4-2f)
35.132: (putdown f2-6f key3-1)
35.167: (move f3-3f f3-4f)
35.184: (move f3-3f f4-3f)
35.211: (move f2-3f f3-3f)
35.224: (move f2-3f f3-3f)
35.254: (move f2-5f f2-4f)
35.258: (move f2-3f f3-3f)
35.260: (move f3-4f f3-3f)
35.270: (move f3-2f f3-3f)
35.348: (putdown f3-5f key0-0)
35.380: (move f2-3f f3-3f)
35.380: (move f3-4f f3-3f)
35.382: (move f3-5f f4-5f)
35.412: (move f4-3f f5-3f)
35.416: (move f2-5f f2-6f)
35.425: (pickup-and-loose f2-5f key1-1 key0-0)
35.427: (move f3-1f f2-1f)
35.500: (putdown f3-4f key2-0)
35.562: (pickup f2-5f key1-1)
35.593: (move f3-5f f3-4f)
35.601: (move f4-3f f4-2f)
35.625: (putdown f5-3f key1-2)
35.660: (pickup f3-4f key3-1)
35.662: (putdown f4-3f key2-0)
35.679: (pickup-and-loose f3-4f key3-1 key0-0)
35.695: (pickup-and-loose f3-5f key1-1 key0-0)
35.695: (move f1-4f f2-4f)
35.710: (move f3-3f f4-3f)
35.717: (pickup-and-loose f2-5f key1-1 key0-0)
35.722: (putdown f3-3f key1-2)
35.725: (unlock f4-3f f4-4f key2-0 shape2)
35.750: (pickup-and-loose f5-3f key3-0 key1-2)
35.756: (move f4-3f f3-3f)
35.763: (putdown f4-2f key3-1)
35.780: (move f2-5f f3-5f)
35.784: (move f3-3f f4-3f)
35.843: (putdown f3-4f key0-0)
35.864: (move f2-4f f2-3f)
35.900: (move f3-5f f3-4f)
35.906: (move f3-6f f2-6f)
35.913: (pickup f2-3f key2-0)
35.937: (move f3-3f f2-3f)
35.943: (move f2-3f f2-4f)
35.957: (move f2-3f f2-4f)
35.981: (move f3-6f f3-5f)
35.992: (pickup f2-5f key1-1)
36.014: (move f2-4f f2-3f)
36.014: (move f3-4f f3-5f)
36.023: (putdown f1-4f key1-1)
36.023: (putdown f3-4f key0-0)
36.072: (move f3-1f f4-1f)
36.073: (move f4-2f f4-1f)
36.076: (move f3-4f f3-5f)
31.160: (move f2-5f f2-4f)
31.160: (move f1-4f f2-4f)
31.581: (move f3-4f f2-4f)
31.581: (move f2-3f f2-4f)
31.724: (move f2-5f f3-5f)
31.893: (pickup-and-loose f2-3f key3-1 key2-0)
32.288: (pickup-and-loose f5-4f key0-2 key1-2)
32.302: (pickup-and-loose f5-4f key0-2 key3-1)
32.400: (pickup-and-loose f3-4f key3-1 key1-2)
32.479: (pickup-and-loose f3-4f key3-1 key2-0)
32.574: (putdown f5-4f key1-2)
32.577: (move f3-4f f3-3f)
32.666: (putdown f5-4f key3-1)
32.691: (move f2-5f f1-5f)
32.701: (move f4-3f f4-4f)
32.815: (move f3-3f f2-3f)
32.816: (move f2-4f f2-3f)
32.853: (putdown f3-4f key1-2)
32.870: (move f3-3f f2-3f)
32.870: (move f3-4f f4-4f)
32.871: (move f2-4f f2-3f)
32.961: (move f3-4f f4-4f)
32.965: (move f4-3f f4-4f)
33.015: (move f3-4f f3-3f)
33.111: (move f5-3f f5-4f)
33.144: (move f3-4f f3-3f)
33.212: (move f5-4f f5-5f)
33.239: (move f1-4f f1-3f)
33.284: (move f5-4f f5-5f)
33.372: (move f1-6f f2-6f)
33.372: (move f2-5f f2-6f)
33.455: (move f3-3f f3-4f)
33.486: (pickup f3-4f key3-1)
33.494: (move f1-6f f0-6f)
33.495: (move f0-5f f0-6f)
33.506: (move f3-3f f4-3f)
33.543: (move f5-4f f5-5f)
33.620: (move f2-3f f1-3f)
33.634: (move f4-3f f5-3f)
33.645: (move f3-3f f4-3f)
33.651: (move f3-3f f3-2f)
33.651: (move f3-3f f3-2f)
33.654: (unlock f2-3f f2-2f key2-0 shape2)
33.678: (unlock f2-5f f1-5f key1-1 shape1)
33.807: (putdown f2-3f key2-0)
33.807: (move f5-3f f5-4f)
33.811: (move f2-3f f3-3f)
33.812: (move f2-3f f3-3f)
33.813: (move f5-3f f5-4f)
33.833: (move f4-3f f5-3f)
33.839: (putdown f4-4f key2-0)
33.878: (move f3-4f f3-5f)
33.891: (unlock f5-2f f5-1f key3-1 shape3)
33.896: (pickup f4-3f key1-2)
33.906: (pickup f4-3f key1-2)
33.917: (move f3-4f f3-3f)
33.923: (move f2-3f f3-3f)
33.946: (pickup f3-4f key3-1)
33.963: (pickup-and-loose f4-3f key1-2 key2-0)
33.980: (putdown f2-3f key1-2)
33.981: (pickup f3-4f key3-1)
33.983: (pickup f3-4f key3-1)
33.985: (move f3-4f f2-4f)
33.993: (pickup-and-loose f2-3f key2-0 key1-2)
33.997: (move f3-3f f2-3f)
34.009: (move f3-4f f4-4f)
34.043: (move f4-3f f3-3f)
34.071: (unlock f2-3f f2-2f key2-0 shape2)
34.075: (unlock f2-5f f1-5f key1-1 shape1)
34.095: (move f4-3f f3-3f)
34.109: (move f5-4f f5-3f)
34.121: (move f3-3f f3-2f)
34.125: (move f3-4f f3-3f)
34.131: (move f3-4f f3-3f)
34.154: (move f3-3f f4-3f)
34.161: (move f3-4f f3-3f)
34.191: (move f2-3f f3-3f)
34.222: (move f2-4f f1-4f)
34.231: (pickup f3-4f key3-1)
34.271: (move f2-3f f3-3f)
34.273: (move f3-4f f3-3f)
34.274: (move f2-5f f2-4f)
34.310: (pickup-and-loose f2-5f key3-1 key1-1)
34.338: (move f3-4f f3-5f)
34.343: (move f3-3f f2-3f)
34.480: (move f2-4f f2-3f)
34.485: (move f2-4f f3-4f)
34.496: (putdown f2-5f key1-1)
34.501: (move f2-6f f1-6f)
34.504: (move f2-4f f2-3f)
34.518: (move f3-5f f4-5f)
34.536: (move f6-3f f6-4f)
34.537: (move f5-4f f6-4f)
34.537: (putdown f3-4f key2-0)
34.555: (unlock f2-5f f1-5f key1-1 shape1)
34.558: (move f3-3f f4-3f)
34.559: (move f5-4f f6-4f)
34.598: (unlock f2-5f f1-5f key1-1 shape1)
34.601: (putdown f5-3f key1-2)
34.626: (move f2-5f f2-6f)
34.650: (move f2-6f f2-5f)
34.652: (move f3-5f f2-5f)
34.658: (move f2-4f f3-4f)
34.669: (move f3-5f f2-5f)
34.696: (move f3-3f f4-3f)
34.701: (move f4-3f f5-3f)
34.714: (move f1-4f f2-4f)
34.716: (move f2-5f f3-5f)
34.721: (pickup f5-3f key3-0)
34.742: (move f5-3f f5-4f)
34.755: (move f2-4f f3-4f)
34.755: (move f3-5f f3-4f)
34.757: (move f1-4f f1-5f)
34.758: (move f3-4f f3-3f)
34.759: (move f5-3f f5-4f)
34.786: (move f3-4f f3-3f)
34.788: (move f3-4f f3-5f)
34.801: (move f3-4f f2-4f)
34.809: (move f2-5f f1-5f)
34.809: (move f2-5f f1-5f)
29.614: (move f2-4f f3-4f)
29.614: (move f3-5f f3-4f)
30.909: (move f1-3f f2-3f)
30.910: (move f2-4f f2-3f)
31.370: (move f2-4f f1-4f)
31.370: (move f1-3f f1-4f)
31.516: (pickup f3-5f key0-0)
31.546: (move f2-3f f2-4f)
31.547: (move f3-4f f2-4f)
31.597: (pickup-and-loose f5-4f key0-2 key3-0)
31.648: (putdown f1-5f key1-1)
31.677: (move f3-4f f4-4f)
31.688: (pickup f4-3f key1-2)
31.689: (move f4-3f f4-4f)
31.693: (pickup f5-4f key0-2)
31.805: (move f2-4f f2-3f)
31.806: (move f3-3f f2-3f)
31.977: (move f5-2f f5-3f)
32.026: (move f3-4f f3-3f)
32.277: (move f5-4f f5-5f)
32.288: (pickup f5-4f key0-2)
32.315: (move f3-3f f2-3f)
32.329: (pickup-and-loose f5-4f key0-2 key1-2)
32.395: (putdown f5-5f key1-2)
32.426: (pickup-and-loose f5-5f key3-2 key1-2)
32.441: (pickup-and-loose f5-4f key0-2 key1-2)
32.514: (move f3-3f f3-4f)
32.544: (move f3-4f f2-4f)
32.599: (pickup-and-loose f3-4f key3-1 key1-2)
32.655: (move f3-3f f3-2f)
32.689: (putdown f5-4f key1-2)
32.725: (move f5-4f f5-3f)
32.727: (move f5-4f f5-5f)
32.743: (move f3-3f f2-3f)
32.748: (putdown f5-4f key1-2)
32.752: (move f2-4f f2-3f)
32.813: (putdown f4-4f key2-0)
32.814: (move f3-3f f2-3f)
32.824: (move f3-5f f3-6f)
32.824: (move f2-6f f3-6f)
32.853: (move f5-4f f5-5f)
32.867: (move f3-3f f2-3f)
32.875: (move f3-3f f2-3f)
32.894: (move f4-4f f3-4f)
32.901: (move f3-3f f2-3f)
32.903: (move f2-3f f3-3f)
32.910: (move f2-5f f1-5f)
32.910: (pickup-and-loose f5-5f key3-2 key3-1)
32.913: (move f4-3f f5-3f)
32.917: (move f3-4f f3-3f)
32.919: (move f3-3f f4-3f)
32.945: (move f4-3f f5-3f)
32.964: (move f3-4f f4-4f)
32.987: (move f3-3f f3-2f)
33.006: (move f4-4f f5-4f)
33.067: (putdown f3-4f key1-2)
33.077: (move f5-2f f4-2f)
33.078: (unlock f2-3f f2-2f key2-0 shape2)
33.092: (pickup-and-loose f3-3f key3-1 key1-2)
33.101: (putdown f2-4f key1-2)
33.118: (move f3-4f f3-3f)
33.124: (putdown f5-5f key3-1)
33.130: (move f3-4f f3-3f)
33.148: (move f2-3f f2-2f)
33.159: (move f5-3f f4-3f)
33.168: (move f2-3f f3-3f)
33.169: (move f3-4f f3-3f)
33.214: (move f3-4f f3-3f)
33.237: (move f3-4f f3-3f)
33.274: (move f3-3f f3-2f)
33.296: (move f3-3f f4-3f)
33.315: (move f1-5f f1-4f)
33.317: (unlock f1-4f f1-5f key1-1 shape1)
33.317: (move f2-4f f1-4f)
33.346: (move f3-3f f2-3f)
33.356: (unlock f5-5f f4-5f key0-2 shape0)
33.369: (move f4-5f f5-5f)
33.377: (move f3-3f f4-3f)
33.378: (move f3-3f f4-3f)
33.463: (move f3-4f f3-5f)
33.481: (move f3-4f f3-3f)
33.483: (move f2-3f f3-3f)
33.507: (move f5-3f f5-4f)
33.510: (move f3-5f f2-5f)
33.513: (move f2-4f f2-5f)
33.514: (move f4-4f f4-3f)
33.514: (move f3-3f f4-3f)
33.519: (move f2-4f f2-3f)
33.522: (move f5-4f f5-5f)
33.525: (move f2-3f f2-4f)
33.531: (move f2-3f f2-4f)
33.541: (move f2-4f f3-4f)
33.546: (pickup-and-loose f5-5f key3-2 key0-2)
33.558: (move f5-4f f5-5f)
33.565: (move f5-3f f5-4f)
33.567: (move f4-4f f5-4f)
33.574: (move f3-3f f3-2f)
33.591: (move f3-3f f3-2f)
33.592: (putdown f1-5f key1-1)
33.598: (move f5-3f f5-4f)
33.603: (putdown f1-5f key1-1)
33.614: (move f2-3f f1-3f)
33.616: (unlock f1-3f f1-2f key1-2 shape1)
33.618: (move f1-5f f0-5f)
33.619: (move f3-3f f3-2f)
33.630: (putdown f1-5f key1-1)
33.639: (move f4-3f f5-3f)
33.641: (pickup f3-4f key3-1)
33.649: (move f5-4f f5-5f)
33.665: (move f5-3f f5-4f)
33.671: (move f3-3f f3-2f)
33.676: (move f1-5f f1-6f)
33.678: (unlock f1-6f f1-5f key1-1 shape1)
33.678: (move f2-6f f1-6f)
33.732: (move f3-3f f4-3f)
33.751: (putdown f2-3f key2-0)
33.764: (move f3-4f f2-4f)
33.768: (move f3-3f f2-3f)
33.768: (move f3-3f f3-4f)
33.768: (move f2-4f f3-4f)
29.239: (move f2-3f f3-3f)
29.239: (move f3-4f f3-3f)
29.263: (pickup f3-4f key3-1)
29.546: (move f3-5f f3-4f)
30.027: (unlock f3-5f f4-5f key0-0 shape0)
30.311: (move f4-3f f5-3f)
30.431: (unlock f1-4f f1-5f key1-2 shape1)
30.605: (move f2-3f f2-4f)
30.607: (move f3-4f f2-4f)
30.667: (move f1-5f f2-5f)
30.680: (move f5-4f f5-5f)
30.885: (pickup f2-3f key2-0)
30.979: (putdown f1-4f key1-2)
31.092: (move f5-4f f5-3f)
31.139: (move f5-4f f5-3f)
31.302: (move f3-3f f2-3f)
31.329: (move f3-4f f2-4f)
31.361: (unlock f1-4f f0-4f key1-2 shape1)
31.361: (move f1-3f f1-4f)
31.387: (move f1-3f f1-4f)
31.388: (move f2-4f f1-4f)
31.711: (move f3-3f f2-3f)
31.733: (move f2-4f f2-3f)
31.737: (move f3-3f f2-3f)
31.737: (move f4-3f f5-3f)
31.824: (move f3-3f f4-3f)
31.838: (move f3-4f f3-3f)
31.845: (pickup-and-loose f4-3f key1-2 key3-1)
31.872: (move f3-3f f2-3f)
31.878: (move f3-3f f2-3f)
31.884: (move f3-4f f2-4f)
31.884: (move f2-3f f2-4f)
31.902: (pickup-and-loose f3-4f key3-1 key1-2)
31.915: (putdown f1-5f key1-1)
32.005: (move f3-3f f2-3f)
32.011: (pickup-and-loose f5-4f key0-2 key1-2)
32.040: (pickup-and-loose f3-4f key3-1 key1-2)
32.071: (move f3-3f f2-3f)
32.073: (move f2-4f f2-3f)
32.090: (pickup-and-loose f5-4f key0-2 key1-2)
32.173: (pickup-and-loose f2-5f key1-1 key1-2)
32.211: (move f5-4f f5-5f)
32.226: (move f3-5f f2-5f)
32.235: (putdown f2-2f key3-1)
32.245: (move f1-5f f2-5f)
32.245: (putdown f5-4f key1-2)
32.248: (move f3-3f f3-2f)
32.250: (move f4-4f f3-4f)
32.265: (move f3-3f f4-3f)
32.266: (pickup-and-loose f5-4f key0-2 key3-0)
32.271: (move f1-5f f2-5f)
32.278: (move f1-5f f2-5f)
32.334: (putdown f5-4f key1-2)
32.334: (move f5-4f f5-3f)
32.367: (move f1-5f f1-4f)
32.369: (move f5-4f f5-5f)
32.374: (move f5-4f f5-5f)
32.382: (unlock f5-5f f4-5f key0-2 shape0)
32.415: (move f1-5f f1-4f)
32.428: (move f1-5f f1-4f)
32.437: (putdown f5-5f key0-2)
32.439: (move f1-5f f1-4f)
32.443: (putdown f3-4f key1-2)
32.478: (pickup-and-loose f5-5f key3-2 key0-2)
32.481: (putdown f3-4f key1-2)
32.495: (putdown f5-5f key1-2)
32.508: (pickup-and-loose f5-5f key3-2 key1-2)
32.509: (move f2-3f f3-3f)
32.511: (move f3-4f f3-3f)
32.515: (pickup f5-5f key3-2)
32.516: (pickup-and-loose f5-4f key0-2 key3-1)
32.562: (move f3-4f f2-4f)
32.567: (move f3-3f f3-2f)
32.579: (move f3-3f f3-2f)
32.594: (move f3-3f f3-2f)
32.596: (move f5-5f f5-4f)
32.610: (move f5-5f f5-4f)
32.614: (move f3-3f f3-2f)
32.614: (move f2-3f f2-4f)
32.616: (move f1-5f f1-6f)
32.625: (pickup-and-loose f5-4f key0-2 key1-2)
32.626: (move f2-3f f1-3f)
32.645: (move f4-2f f3-2f)
32.663: (move f1-5f f0-5f)
32.684: (move f3-3f f3-2f)
32.684: (move f2-2f f3-2f)
32.689: (move f3-3f f3-2f)
32.700: (move f3-3f f4-3f)
32.702: (move f5-4f f5-3f)
32.707: (unlock f2-5f f1-5f key1-2 shape1)
32.724: (pickup f3-4f key3-1)
