/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.777: (move f2-3f f3-3f)
127.743: (putdown f1-8f key4-5)
127.957: (pickup f3-7f key1-4)
127.980: (move f1-5f f1-6f)
128.113: (pickup f3-7f key1-1)
128.200: (putdown f3-6f key4-5)
128.215: (move f2-3f f2-4f)
128.358: (move f3-5f f4-5f)
128.482: (move f1-7f f1-6f)
128.484: (move f0-6f f1-6f)
128.648: (move f0-6f f1-6f)
128.652: (move f1-5f f1-6f)
128.701: (move f1-7f f1-6f)
128.721: (move f2-3f f1-3f)
128.724: (move f2-6f f1-6f)
128.786: (move f2-3f f2-2f)
128.833: (move f2-2f f3-2f)
128.838: (move f3-3f f3-2f)
129.214: (pickup f1-9f key2-2)
129.268: (putdown f1-4f key4-5)
129.458: (move f1-5f f1-4f)
130.227: (move f3-3f f4-3f)
130.260: (move f1-1f f2-1f)
130.261: (move f2-2f f2-1f)
130.274: (move f1-9f f1-10f)
130.300: (move f1-5f f1-4f)
130.707: (move f0-6f f0-7f)
130.741: (move f1-7f f0-7f)
130.750: (move f0-6f f0-7f)
130.750: (move f1-7f f0-7f)
130.800: (move f1-5f f1-4f)
131.033: (move f0-8f f0-7f)
131.277: (move f1-5f f0-5f)
132.828: (move f1-5f f0-5f)
132.829: (move f0-6f f0-5f)
133.011: (move f0-6f f0-5f)
134.196: (move f1-1f f0-1f)
134.200: (move f0-2f f0-1f)
135.096: (move f1-1f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-9f f1-8f)
inf: (move f3-5f f3-6f)
inf: (pickup f1-5f key4-5)
inf: (pickup f0-8f key4-5)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-7f f3-6f)
inf: (move f2-7f f1-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f3-6f f2-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f2-6f f1-6f)
inf: (move f3-3f f2-3f)
inf: (putdown f2-3f key3-2)
inf: (move f1-5f f0-5f)
inf: (move f1-1f f1-2f)
inf: (move f3-7f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f2-8f f1-8f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-7f key4-5)
inf: (pickup f2-6f key4-5)
inf: (move f0-6f f0-5f)
inf: (move f0-8f f0-7f)
inf: (move f1-5f f1-6f)
121.756: (move f2-8f f3-8f)
121.758: (move f3-7f f3-8f)
123.109: (move f1-9f f2-9f)
123.111: (move f2-8f f2-9f)
123.315: (unlock f1-3f f0-3f key4-5 shape4)
124.056: (unlock f3-5f f3-4f key2-3 shape2)
124.205: (move f3-5f f4-5f)
124.243: (move f3-5f f3-6f)
124.375: (move f2-7f f1-7f)
124.677: (move f3-7f f2-7f)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
124.823: (pickup-and-loose f3-7f key1-1 key4-5)
124.881: (move f3-5f f4-5f)
124.887: (pickup-and-loose f3-5f key2-3 key4-5)
124.982: (move f1-6f f1-7f)
124.984: (move f1-9f f2-9f)
124.989: (move f3-7f f3-8f)
125.021: (move f3-7f f2-7f)
125.045: (move f1-8f f1-7f)
125.118: (move f3-7f f3-8f)
125.143: (move f2-8f f1-8f)
125.257: (move f2-7f f2-6f)
125.270: (move f2-8f f2-9f)
125.345: (move f2-7f f1-7f)
125.345: (move f1-6f f1-7f)
125.356: (move f2-8f f2-7f)
125.372: (putdown f3-7f key4-5)
125.405: (move f1-9f f1-8f)
125.437: (move f1-9f f2-9f)
125.505: (putdown f2-8f key4-5)
125.589: (move f1-8f f1-7f)
125.594: (move f0-7f f1-7f)
125.598: (move f1-3f f1-2f)
125.646: (move f3-7f f3-6f)
125.657: (move f1-9f f1-8f)
125.764: (move f1-4f f2-4f)
125.805: (pickup-and-loose f2-8f key1-2 key4-5)
125.805: (move f1-4f f1-3f)
125.832: (pickup-and-loose f1-9f key0-4 key4-5)
125.872: (move f1-6f f2-6f)
125.932: (move f3-7f f3-6f)
126.197: (pickup-and-loose f1-9f key2-2 key4-5)
126.213: (move f0-7f f1-7f)
126.214: (move f1-6f f1-7f)
126.215: (move f2-7f f2-6f)
126.216: (move f1-6f f2-6f)
126.485: (move f2-4f f2-3f)
126.485: (move f1-3f f2-3f)
126.679: (move f2-8f f3-8f)
126.704: (move f3-8f f4-8f)
126.788: (move f1-9f f1-10f)
126.853: (move f3-6f f2-6f)
126.900: (putdown f3-3f key3-2)
126.902: (move f1-4f f2-4f)
127.039: (move f1-4f f1-3f)
127.120: (move f2-2f f2-3f)
127.122: (move f1-6f f2-6f)
127.183: (putdown f1-9f key4-5)
127.259: (move f2-9f f2-10f)
127.266: (move f1-10f f2-10f)
127.274: (move f2-2f f3-2f)
127.461: (putdown f3-5f key4-5)
127.645: (move f2-7f f2-6f)
127.653: (move f1-6f f2-6f)
127.654: (move f4-5f f5-5f)
127.698: (pickup-and-loose f2-2f key0-2 key3-2)
127.746: (move f3-8f f3-9f)
127.746: (move f2-9f f3-9f)
127.925: (move f1-8f f2-8f)
128.010: (putdown f1-3f key4-5)
128.029: (move f2-7f f3-7f)
128.079: (move f2-2f f3-2f)
128.079: (move f3-3f f3-2f)
128.086: (move f2-7f f2-8f)
128.110: (move f2-2f f1-2f)
128.114: (move f1-3f f1-2f)
128.161: (putdown f2-4f key4-5)
128.369: (move f2-7f f3-7f)
128.369: (move f3-6f f3-7f)
128.462: (move f2-7f f2-8f)
128.466: (move f1-8f f2-8f)
128.542: (move f3-6f f3-7f)
128.590: (move f3-2f f4-2f)
128.591: (move f4-3f f4-2f)
128.616: (move f2-7f f3-7f)
128.666: (move f1-8f f2-8f)
128.669: (move f2-7f f2-8f)
128.753: (move f1-8f f0-8f)
128.789: (move f1-4f f2-4f)
128.882: (move f4-3f f4-4f)
128.884: (move f1-4f f1-3f)
128.885: (move f4-5f f4-4f)
128.891: (putdown f2-2f key3-2)
128.899: (move f2-2f f1-2f)
128.916: (move f1-4f f1-5f)
128.970: (move f2-2f f2-1f)
129.079: (move f1-9f f1-10f)
129.298: (move f2-7f f3-7f)
129.319: (move f2-1f f3-1f)
129.319: (move f3-2f f3-1f)
129.333: (move f1-8f f2-8f)
129.334: (move f2-7f f2-8f)
129.395: (move f1-8f f1-9f)
129.440: (pickup f2-1f key4-2)
129.470: (move f1-6f f1-5f)
129.471: (move f3-6f f3-7f)
129.472: (move f2-7f f3-7f)
129.491: (move f2-4f f1-4f)
129.493: (move f1-3f f1-4f)
129.557: (move f2-7f f2-8f)
129.557: (move f1-8f f2-8f)
129.559: (move f1-6f f1-5f)
129.559: (move f3-3f f4-3f)
129.637: (move f0-7f f0-8f)
129.640: (move f1-8f f0-8f)
129.651: (move f1-4f f1-3f)
129.762: (move f2-2f f2-1f)
129.811: (move f1-4f f2-4f)
129.856: (move f1-9f f1-10f)
129.867: (move f3-6f f3-5f)
120.490: (putdown f3-8f key4-5)
121.296: (move f3-5f f3-6f)
121.756: (move f3-7f f3-8f)
121.878: (move f3-7f f3-8f)
121.884: (pickup f3-5f key2-3)
121.907: (move f3-5f f4-5f)
122.106: (move f4-8f f5-8f)
122.249: (unlock f3-6f f4-6f key2-3 shape2)
122.397: (move f3-7f f3-8f)
122.413: (move f2-8f f3-8f)
122.422: (move f3-7f f2-7f)
122.453: (move f3-7f f2-7f)
122.602: (move f2-7f f1-7f)
122.682: (move f1-9f f2-9f)
122.734: (move f3-8f f4-8f)
122.911: (move f2-7f f1-7f)
122.917: (move f1-9f f1-8f)
122.964: (move f2-8f f3-8f)
123.056: (move f3-6f f2-6f)
123.063: (move f2-8f f2-7f)
123.109: (move f2-8f f2-9f)
123.133: (move f1-8f f1-7f)
123.133: (unlock f3-5f f3-4f key2-3 shape2)
123.143: (move f2-7f f1-7f)
123.257: (move f1-8f f1-7f)
123.305: (putdown f3-8f key1-4)
123.337: (move f2-8f f1-8f)
123.398: (move f3-7f f3-6f)
123.402: (pickup f2-8f key1-2)
123.434: (move f3-7f f2-7f)
123.453: (move f2-8f f2-7f)
123.506: (move f3-5f f3-6f)
123.513: (move f2-7f f2-6f)
123.525: (move f3-6f f2-6f)
123.567: (move f4-5f f4-4f)
123.605: (move f1-9f f2-9f)
123.691: (move f3-7f f3-6f)
123.742: (move f2-9f f2-10f)
123.745: (move f1-10f f2-10f)
123.812: (pickup f2-8f key1-2)
123.825: (move f2-7f f2-6f)
123.831: (unlock f4-5f f4-6f key2-3 shape2)
123.840: (move f3-6f f2-6f)
123.850: (move f1-9f f1-8f)
123.899: (putdown f3-8f key1-1)
123.922: (move f1-8f f1-7f)
124.007: (move f4-5f f5-5f)
124.010: (move f2-3f f3-3f)
124.052: (move f4-5f f5-5f)
124.100: (move f3-5f f3-4f)
124.108: (move f2-9f f3-9f)
124.109: (move f3-8f f3-9f)
124.141: (putdown f3-8f key1-2)
124.250: (move f2-8f f2-9f)
124.252: (pickup f1-9f key0-4)
124.295: (move f2-8f f2-7f)
124.317: (move f1-7f f2-7f)
124.403: (move f2-7f f2-6f)
124.427: (move f2-8f f3-8f)
124.450: (move f1-9f f2-9f)
124.472: (move f2-8f f1-8f)
124.485: (move f3-7f f3-8f)
124.488: (move f3-5f f4-5f)
124.541: (move f2-6f f2-7f)
124.551: (move f3-7f f2-7f)
124.590: (pickup f2-8f key1-2)
124.598: (move f2-8f f3-8f)
124.600: (move f3-7f f3-8f)
124.683: (move f1-9f f1-8f)
124.706: (pickup f2-8f key1-2)
124.771: (move f2-8f f1-8f)
124.777: (move f1-7f f1-8f)
124.863: (move f2-8f f2-9f)
124.867: (pickup f2-8f key1-2)
124.881: (move f1-9f f2-9f)
124.950: (move f3-6f f3-7f)
124.991: (move f2-8f f2-9f)
125.075: (move f3-8f f4-8f)
125.081: (move f3-8f f4-8f)
125.205: (move f3-7f f3-6f)
125.214: (move f2-9f f3-9f)
125.252: (move f1-8f f2-8f)
125.254: (move f2-9f f2-8f)
125.270: (move f2-3f f2-2f)
125.272: (move f1-2f f2-2f)
125.320: (move f3-8f f3-9f)
125.357: (move f2-9f f2-10f)
125.422: (move f4-5f f4-4f)
125.527: (move f3-5f f3-6f)
125.591: (move f3-8f f3-9f)
125.688: (move f1-3f f1-4f)
125.750: (move f2-9f f2-10f)
125.754: (pickup f2-8f key1-2)
125.777: (move f3-7f f3-6f)
125.782: (move f1-10f f2-10f)
125.783: (move f2-6f f3-6f)
125.817: (move f1-3f f1-2f)
125.873: (pickup f2-8f key1-2)
125.905: (move f2-8f f3-8f)
125.914: (move f3-7f f3-8f)
125.936: (move f3-8f f4-8f)
125.980: (move f2-6f f2-7f)
125.995: (move f1-7f f2-7f)
126.021: (move f2-8f f3-8f)
126.044: (move f1-10f f2-10f)
126.048: (move f2-9f f2-10f)
126.052: (move f2-3f f3-3f)
126.052: (move f3-2f f3-3f)
126.067: (move f3-7f f3-8f)
126.068: (move f2-8f f3-8f)
126.099: (move f1-3f f1-2f)
126.259: (move f2-9f f3-9f)
126.261: (move f3-8f f3-9f)
126.276: (move f1-9f f1-10f)
126.357: (move f1-7f f1-8f)
126.447: (move f2-8f f3-8f)
126.447: (move f3-7f f3-8f)
126.493: (move f1-2f f1-1f)
126.497: (move f1-3f f2-3f)
126.507: (move f1-3f f0-3f)
118.301: (move f4-8f f5-8f)
119.119: (move f4-8f f5-8f)
119.405: (unlock f3-6f f4-6f key2-3 shape2)
119.559: (move f4-8f f5-8f)
119.900: (move f4-8f f5-8f)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.183: (putdown f3-8f key1-2)
120.477: (move f3-4f f3-3f)
120.546: (putdown f3-8f key1-1)
120.691: (move f3-8f f3-9f)
121.146: (move f3-5f f3-6f)
121.163: (move f4-5f f5-5f)
121.214: (move f3-6f f2-6f)
121.302: (unlock f3-6f f4-6f key2-3 shape2)
121.395: (move f3-5f f4-5f)
121.498: (move f3-4f f2-4f)
121.544: (unlock f4-5f f4-6f key2-3 shape2)
121.642: (move f3-9f f3-8f)
121.642: (move f2-8f f3-8f)
121.792: (move f3-8f f2-8f)
121.949: (move f3-8f f3-7f)
122.082: (move f3-7f f3-8f)
122.141: (unlock f3-5f f3-4f key2-3 shape2)
122.190: (move f2-8f f2-7f)
122.202: (move f3-8f f2-8f)
122.226: (move f2-8f f2-7f)
122.237: (move f1-7f f2-7f)
122.338: (move f2-8f f1-8f)
122.413: (move f3-5f f4-5f)
122.459: (move f2-7f f1-7f)
122.502: (move f3-8f f3-9f)
122.554: (move f2-8f f2-9f)
122.568: (move f3-7f f2-7f)
122.575: (move f2-6f f2-7f)
122.608: (move f3-8f f4-8f)
122.729: (move f2-8f f2-9f)
122.763: (move f2-7f f1-7f)
122.778: (move f4-5f f4-4f)
122.785: (move f3-6f f3-7f)
122.797: (move f3-8f f4-8f)
122.847: (move f3-8f f4-8f)
122.847: (move f3-8f f3-9f)
122.893: (move f1-8f f1-7f)
122.940: (move f3-6f f2-6f)
122.951: (move f3-8f f4-8f)
122.953: (move f4-5f f4-6f)
122.958: (move f3-6f f4-6f)
123.055: (move f3-8f f4-8f)
123.075: (move f3-8f f3-9f)
123.107: (move f2-7f f1-7f)
123.109: (move f1-8f f1-7f)
123.134: (unlock f3-7f f4-7f key2-3 shape2)
123.180: (move f2-8f f1-8f)
123.285: (move f3-5f f3-4f)
123.336: (move f2-9f f2-10f)
123.347: (move f2-7f f2-6f)
123.355: (move f3-6f f2-6f)
123.367: (move f1-10f f2-10f)
123.401: (move f1-9f f2-9f)
123.407: (move f3-8f f3-9f)
123.413: (move f3-6f f2-6f)
123.451: (putdown f4-8f key4-5)
123.632: (move f4-5f f4-4f)
123.646: (move f2-8f f1-8f)
123.656: (move f2-7f f2-6f)
123.659: (move f3-6f f2-6f)
123.673: (move f3-8f f3-9f)
123.711: (move f2-9f f2-10f)
123.714: (move f5-5f f5-4f)
123.717: (move f4-4f f5-4f)
123.761: (move f2-8f f2-7f)
123.796: (move f2-8f f1-8f)
123.818: (move f2-9f f3-9f)
123.845: (move f2-8f f1-8f)
123.851: (move f2-8f f2-7f)
123.919: (unlock f4-5f f4-6f key2-3 shape2)
123.952: (move f2-3f f2-4f)
123.969: (move f1-4f f2-4f)
123.972: (move f2-6f f1-6f)
123.986: (move f2-8f f2-7f)
123.993: (move f2-7f f2-6f)
124.006: (move f4-5f f5-5f)
124.010: (move f2-8f f3-8f)
124.025: (move f2-8f f2-7f)
124.034: (move f4-5f f3-5f)
124.035: (move f3-6f f3-5f)
124.041: (move f3-8f f4-8f)
124.054: (move f2-3f f3-3f)
124.067: (move f3-8f f2-8f)
124.102: (move f3-6f f3-7f)
124.154: (move f4-5f f5-5f)
124.157: (move f3-8f f3-9f)
124.157: (move f2-9f f3-9f)
124.164: (move f4-5f f4-4f)
124.174: (move f3-4f f4-4f)
124.197: (move f3-9f f2-9f)
124.200: (unlock f4-4f f3-4f key2-3 shape2)
124.262: (move f3-9f f4-9f)
124.265: (move f1-8f f1-7f)
124.328: (putdown f3-3f key4-5)
124.390: (pickup-and-loose f3-5f key4-5 key2-3)
124.399: (move f1-7f f1-8f)
124.419: (move f3-8f f4-8f)
124.434: (move f3-8f f2-8f)
124.439: (move f3-8f f4-8f)
124.505: (move f4-8f f4-9f)
124.515: (move f3-9f f4-9f)
124.550: (move f1-8f f2-8f)
124.555: (move f2-9f f2-8f)
124.560: (move f3-9f f2-9f)
124.587: (pickup-and-loose f4-8f key3-1 key4-5)
124.614: (move f2-9f f2-10f)
124.617: (putdown f2-9f key2-2)
124.624: (move f1-9f f1-8f)
124.661: (move f3-5f f3-6f)
124.739: (move f2-8f f3-8f)
124.747: (move f1-7f f1-8f)
124.763: (move f2-9f f3-9f)
124.869: (move f4-4f f4-3f)
115.198: (move f4-8f f5-8f)
117.061: (move f4-8f f5-8f)
117.321: (move f4-8f f5-8f)
117.548: (move f4-8f f5-8f)
117.754: (move f4-8f f5-8f)
117.866: (move f4-8f f5-8f)
118.085: (move f4-8f f5-8f)
118.486: (move f3-7f f4-7f)
118.896: (pickup f2-8f key1-2)
118.922: (move f3-4f f3-3f)
119.055: (unlock f3-6f f4-6f key2-3 shape2)
119.481: (move f4-8f f5-8f)
119.507: (move f2-8f f1-8f)
119.553: (move f2-8f f2-9f)
119.553: (move f3-9f f2-9f)
119.571: (move f4-8f f5-8f)
119.640: (move f3-4f f2-4f)
119.857: (move f3-8f f4-8f)
119.916: (move f3-8f f4-8f)
119.932: (move f4-8f f5-8f)
119.958: (move f4-8f f5-8f)
119.961: (move f3-6f f4-6f)
119.965: (move f4-5f f4-6f)
120.027: (putdown f3-8f key0-4)
120.073: (move f3-7f f3-8f)
120.149: (move f3-8f f4-8f)
120.394: (move f3-8f f3-9f)
120.407: (move f3-8f f3-9f)
120.434: (move f2-6f f2-7f)
120.443: (move f3-7f f2-7f)
120.448: (move f1-6f f1-7f)
120.457: (move f2-7f f1-7f)
120.481: (move f3-7f f3-6f)
120.752: (move f3-8f f3-9f)
120.776: (pickup f2-8f key1-2)
120.976: (move f3-6f f2-6f)
120.994: (pickup f3-7f key1-4)
121.031: (unlock f3-7f f4-7f key2-3 shape2)
121.048: (unlock f4-6f f4-7f key2-3 shape2)
121.096: (pickup f2-8f key1-2)
121.125: (putdown f3-3f key2-3)
121.155: (move f3-8f f3-9f)
121.199: (move f4-5f f5-5f)
121.200: (move f5-8f f6-8f)
121.215: (move f3-7f f3-8f)
121.240: (unlock f4-5f f4-6f key2-3 shape2)
121.270: (move f2-8f f1-8f)
121.287: (move f3-8f f4-8f)
121.303: (pickup f4-8f key3-1)
121.338: (move f3-8f f3-7f)
121.339: (move f2-8f f2-9f)
121.341: (move f3-9f f2-9f)
121.419: (move f2-8f f2-7f)
121.419: (move f3-7f f2-7f)
121.472: (move f3-8f f2-8f)
121.473: (move f3-9f f3-8f)
121.476: (move f3-8f f2-8f)
121.484: (move f2-8f f3-8f)
121.527: (pickup f3-7f key1-1)
121.550: (move f4-8f f4-9f)
121.553: (move f3-9f f4-9f)
121.581: (move f2-8f f1-8f)
121.637: (move f2-8f f2-9f)
121.652: (move f3-9f f2-9f)
121.688: (putdown f3-8f key1-2)
121.723: (move f2-6f f2-7f)
121.756: (move f3-8f f3-7f)
121.756: (move f3-7f f2-7f)
121.858: (move f3-8f f2-8f)
121.865: (unlock f4-5f f4-6f key2-3 shape2)
121.886: (putdown f3-8f key2-3)
121.961: (move f3-8f f3-7f)
121.997: (move f4-5f f5-5f)
122.027: (move f3-4f f4-4f)
122.053: (move f2-8f f2-7f)
122.055: (unlock f4-4f f3-4f key2-3 shape2)
122.062: (move f4-5f f4-4f)
122.067: (move f1-7f f2-7f)
122.141: (move f3-7f f3-8f)
122.219: (move f2-8f f1-8f)
122.247: (move f3-9f f2-9f)
122.265: (move f2-8f f2-9f)
122.271: (putdown f3-8f key1-2)
122.324: (move f2-7f f2-6f)
122.336: (unlock f3-7f f4-7f key2-3 shape2)
122.394: (move f3-9f f2-9f)
122.427: (move f4-9f f4-8f)
122.429: (move f3-6f f2-6f)
122.433: (move f3-8f f4-8f)
122.462: (move f3-3f f3-2f)
122.465: (move f5-5f f5-4f)
122.474: (move f4-4f f5-4f)
122.481: (move f4-5f f4-4f)
122.483: (move f3-6f f2-6f)
122.486: (move f3-5f f4-5f)
122.524: (move f4-5f f4-4f)
122.538: (move f3-5f f3-6f)
122.566: (move f3-9f f3-8f)
122.631: (move f1-7f f1-8f)
122.684: (move f2-6f f2-7f)
122.718: (move f5-8f f6-8f)
122.724: (move f3-6f f3-7f)
122.730: (move f1-8f f1-7f)
122.735: (move f3-9f f3-10f)
122.745: (move f3-9f f2-9f)
122.784: (move f3-6f f3-7f)
122.829: (move f1-8f f1-7f)
122.850: (move f3-7f f2-7f)
122.866: (move f3-5f f3-4f)
122.896: (putdown f5-8f key4-5)
122.949: (move f4-9f f5-9f)
122.957: (move f4-3f f3-3f)
122.974: (move f1-7f f1-8f)
122.985: (move f4-8f f3-8f)
123.052: (move f4-5f f5-5f)
123.135: (move f3-5f f3-6f)
123.139: (move f1-7f f2-7f)
123.171: (putdown f4-8f key1-2)
123.245: (putdown f4-8f key1-4)
123.260: (move f5-8f f5-9f)
114.908: (move f4-8f f5-8f)
115.054: (move f4-8f f5-8f)
115.305: (move f4-8f f5-8f)
116.602: (move f3-7f f4-7f)
117.495: (move f4-8f f5-8f)
117.555: (move f4-6f f4-7f)
117.560: (unlock f4-7f f4-6f key2-3 shape2)
117.627: (move f4-8f f5-8f)
117.700: (move f3-7f f4-7f)
117.998: (move f5-9f f5-8f)
117.999: (move f4-8f f5-8f)
118.178: (unlock f4-6f f4-7f key2-3 shape2)
118.541: (move f3-7f f3-6f)
118.628: (pickup f2-8f key1-2)
118.677: (pickup f2-8f key4-5)
118.745: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
118.904: (pickup f2-8f key1-2)
118.927: (move f4-8f f5-8f)
118.950: (move f3-7f f3-6f)
119.166: (move f4-8f f5-8f)
119.295: (move f2-8f f1-8f)
119.336: (move f2-8f f2-9f)
119.336: (move f3-8f f3-9f)
119.357: (move f3-9f f2-9f)
119.398: (move f2-8f f1-8f)
119.418: (move f3-8f f4-8f)
119.438: (putdown f3-8f key2-3)
119.448: (move f3-9f f2-9f)
119.451: (move f2-8f f2-9f)
119.468: (move f4-9f f5-9f)
119.477: (move f5-8f f5-9f)
119.507: (move f3-8f f4-8f)
119.516: (move f3-7f f2-7f)
119.537: (move f4-5f f4-6f)
119.600: (move f2-8f f1-8f)
119.656: (move f3-9f f2-9f)
119.656: (move f2-8f f2-9f)
119.773: (move f3-4f f3-3f)
119.835: (putdown f3-8f key0-4)
119.843: (move f3-7f f3-8f)
119.974: (move f3-7f f2-7f)
120.010: (move f3-7f f3-8f)
120.086: (move f3-8f f2-8f)
120.126: (putdown f3-3f key2-3)
120.156: (move f3-7f f3-8f)
120.212: (move f3-7f f3-8f)
120.218: (move f3-7f f3-6f)
120.285: (move f2-8f f2-7f)
120.325: (move f3-7f f3-8f)
120.368: (move f2-7f f1-7f)
120.374: (move f3-8f f2-8f)
120.411: (move f3-7f f3-6f)
120.454: (move f1-7f f2-7f)
120.481: (putdown f3-8f key2-3)
120.499: (move f3-8f f4-8f)
120.509: (move f2-8f f1-8f)
120.531: (move f3-7f f3-6f)
120.545: (move f2-7f f1-7f)
120.559: (move f5-8f f6-8f)
120.567: (move f2-8f f2-9f)
