/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.547: (move f4-4f f5-4f)
60.557: (putdown f0-6f key1-2)
60.640: (pickup-and-loose f2-5f key0-3 key0-1)
60.640: (unlock f2-5f f2-6f key0-3 shape0)
60.667: (putdown f5-6f key2-1)
60.768: (move f4-7f f3-7f)
60.906: (putdown f1-5f key2-1)
60.921: (move f2-5f f2-4f)
60.933: (putdown f4-7f key2-1)
60.949: (move f3-7f f2-7f)
60.952: (move f2-5f f3-5f)
61.011: (move f5-6f f4-6f)
61.030: (move f3-5f f4-5f)
61.090: (move f4-6f f4-5f)
61.167: (putdown f3-3f key2-1)
61.196: (putdown f2-4f key2-1)
61.197: (pickup f3-5f key0-1)
61.205: (unlock f3-7f f3-6f key3-1 shape3)
61.269: (move f2-5f f3-5f)
61.299: (move f3-4f f3-5f)
61.419: (move f4-5f f3-5f)
61.571: (move f2-5f f2-6f)
61.646: (move f4-6f f4-7f)
61.654: (move f4-7f f3-7f)
61.677: (move f4-5f f4-6f)
61.749: (move f0-7f f1-7f)
61.767: (move f1-6f f1-7f)
61.782: (move f0-7f f0-6f)
61.815: (move f2-5f f1-5f)
61.841: (move f1-6f f0-6f)
61.852: (move f3-5f f4-5f)
52.075: (move f5-3f f5-2f)
53.947: (move f3-2f f2-2f)
53.947: (move f2-3f f2-2f)
54.637: (move f5-3f f6-3f)
54.637: (move f6-4f f6-3f)
54.835: (pickup-and-loose f2-5f key0-3 key1-2)
54.995: (move f3-3f f3-2f)
55.048: (unlock f3-2f f3-1f key2-1 shape2)
55.077: (move f3-2f f4-2f)
55.086: (move f2-4f f2-3f)
55.086: (move f3-3f f2-3f)
55.564: (move f1-5f f1-6f)
55.599: (pickup f4-2f key0-2)
55.922: (move f2-5f f2-6f)
55.944: (move f2-3f f2-2f)
55.992: (move f2-5f f3-5f)
56.085: (move f2-4f f3-4f)
56.086: (move f3-5f f3-4f)
56.124: (move f2-5f f1-5f)
56.193: (move f3-5f f3-4f)
56.194: (move f2-4f f3-4f)
56.196: (move f2-5f f1-5f)
56.213: (move f3-4f f3-3f)
56.214: (move f2-3f f3-3f)
56.224: (pickup-and-loose f2-5f key2-1 key0-3)
56.229: (move f2-5f f1-5f)
56.235: (move f2-7f f1-7f)
56.236: (move f1-6f f1-7f)
56.269: (move f4-2f f5-2f)
56.438: (move f1-5f f1-6f)
56.519: (move f3-7f f2-7f)
56.563: (move f3-2f f4-2f)
56.588: (move f1-4f f2-4f)
56.588: (move f2-5f f2-4f)
56.777: (move f2-5f f3-5f)
56.791: (pickup-and-loose f4-5f key2-1 key0-3)
56.806: (move f2-4f f2-3f)
57.017: (move f1-5f f1-6f)
57.017: (move f2-6f f1-6f)
57.018: (unlock f1-6f f2-6f key0-3 shape0)
57.049: (unlock f2-5f f2-6f key0-3 shape0)
57.050: (pickup-and-loose f2-5f key0-3 key0-1)
57.053: (unlock f2-5f f2-6f key0-3 shape0)
57.056: (move f2-5f f2-4f)
57.093: (putdown f2-5f key1-2)
57.107: (move f2-5f f2-4f)
57.178: (move f2-5f f3-5f)
57.216: (move f1-6f f1-7f)
57.232: (move f6-4f f7-4f)
57.267: (move f2-5f f2-4f)
57.290: (move f2-5f f3-5f)
57.301: (move f2-6f f2-7f)
57.306: (pickup-and-loose f2-5f key0-3 key0-1)
57.397: (pickup-and-loose f3-2f key3-0 key2-1)
57.414: (move f3-5f f4-5f)
57.453: (move f3-5f f3-4f)
57.485: (move f3-2f f3-3f)
57.535: (move f3-2f f2-2f)
57.579: (move f3-3f f3-2f)
57.587: (pickup f2-5f key0-3)
57.651: (move f3-5f f4-5f)
57.668: (move f2-4f f2-3f)
57.707: (unlock f2-5f f2-6f key0-3 shape0)
57.769: (move f0-5f f0-6f)
57.770: (move f1-6f f0-6f)
57.787: (move f3-4f f3-3f)
57.791: (move f2-5f f2-6f)
57.794: (pickup-and-loose f3-5f key0-1 key0-3)
57.948: (move f3-4f f3-3f)
58.010: (move f3-4f f3-3f)
58.016: (move f2-5f f1-5f)
58.043: (move f2-5f f1-5f)
58.139: (move f3-5f f4-5f)
58.191: (move f2-5f f3-5f)
58.191: (move f1-5f f1-6f)
58.201: (move f2-5f f3-5f)
58.248: (move f2-4f f3-4f)
58.250: (move f3-5f f3-4f)
58.257: (move f5-4f f5-3f)
58.324: (pickup f2-5f key0-3)
58.343: (move f4-7f f4-6f)
58.403: (move f4-5f f3-5f)
58.405: (move f2-5f f1-5f)
58.548: (unlock f2-5f f2-6f key0-1 shape0)
58.563: (pickup-and-loose f3-5f key0-1 key0-3)
58.644: (move f3-3f f2-3f)
58.644: (move f2-4f f2-3f)
58.645: (move f1-5f f2-5f)
58.721: (pickup-and-loose f4-5f key2-1 key3-1)
58.723: (move f0-5f f0-6f)
58.724: (move f1-6f f0-6f)
58.795: (move f3-5f f2-5f)
58.809: (move f3-5f f3-4f)
58.830: (move f2-4f f1-4f)
58.831: (move f1-5f f1-4f)
58.833: (move f2-5f f1-5f)
58.867: (move f1-5f f0-5f)
58.914: (unlock f1-4f f1-3f key1-2 shape1)
58.926: (move f3-5f f3-4f)
58.939: (move f2-5f f1-5f)
58.955: (move f3-3f f3-2f)
59.010: (move f3-4f f2-4f)
59.061: (move f2-5f f2-4f)
59.061: (move f3-4f f2-4f)
59.088: (putdown f3-4f key0-1)
59.111: (move f3-5f f2-5f)
59.118: (putdown f1-4f key1-2)
59.133: (putdown f4-7f key1-2)
59.142: (move f3-7f f2-7f)
59.148: (putdown f3-4f key0-3)
59.151: (move f2-5f f1-5f)
59.153: (move f3-4f f2-4f)
59.173: (move f3-4f f3-3f)
59.203: (move f4-5f f4-6f)
59.213: (move f2-5f f2-4f)
59.215: (move f2-5f f2-6f)
59.240: (putdown f0-5f key1-2)
59.260: (move f0-5f f0-4f)
59.261: (move f1-4f f0-4f)
59.344: (move f3-5f f4-5f)
52.075: (move f4-2f f5-2f)
52.516: (move f5-2f f6-2f)
52.516: (move f6-3f f6-2f)
52.982: (move f3-2f f3-1f)
53.664: (move f3-2f f2-2f)
53.708: (move f4-2f f5-2f)
53.819: (move f3-2f f2-2f)
53.820: (move f2-3f f2-2f)
53.883: (move f4-2f f5-2f)
53.953: (move f2-5f f3-5f)
54.485: (move f2-2f f2-1f)
54.557: (pickup-and-loose f6-3f key2-2 key2-1)
54.655: (pickup-and-loose f4-5f key2-1 key0-1)
54.738: (unlock f2-5f f2-6f key0-3 shape0)
54.880: (move f3-2f f4-2f)
54.900: (move f2-5f f2-4f)
54.925: (unlock f3-2f f3-1f key2-1 shape2)
54.996: (move f5-2f f4-2f)
54.996: (move f3-2f f4-2f)
54.996: (pickup-and-loose f3-5f key2-1 key0-3)
55.054: (pickup f4-5f key2-1)
55.240: (move f2-5f f2-6f)
55.278: (pickup f2-5f key0-3)
55.303: (move f2-5f f1-5f)
55.425: (move f3-2f f3-3f)
55.515: (move f2-5f f1-5f)
55.546: (pickup-and-loose f3-5f key2-1 key0-3)
55.616: (move f2-4f f3-4f)
55.616: (move f3-5f f3-4f)
55.751: (move f2-5f f2-6f)
55.825: (move f2-5f f2-6f)
55.826: (move f2-3f f2-2f)
55.863: (move f2-3f f2-2f)
55.917: (move f2-4f f3-4f)
55.917: (move f3-5f f3-4f)
55.973: (move f4-2f f4-1f)
56.023: (move f2-5f f1-5f)
56.035: (move f4-2f f3-2f)
56.038: (move f2-4f f3-4f)
56.038: (move f3-5f f3-4f)
56.061: (move f2-5f f1-5f)
56.095: (move f5-3f f5-2f)
56.113: (move f1-6f f1-7f)
56.113: (move f2-7f f1-7f)
56.124: (move f3-4f f3-3f)
56.125: (move f3-5f f3-4f)
56.125: (pickup-and-loose f2-5f key2-1 key0-3)
56.125: (move f2-3f f3-3f)
56.126: (move f2-4f f3-4f)
56.129: (move f1-5f f1-6f)
56.132: (move f2-5f f1-5f)
56.133: (move f3-4f f3-3f)
56.135: (move f2-3f f3-3f)
56.149: (move f3-3f f3-2f)
56.149: (move f2-2f f3-2f)
56.157: (move f4-6f f4-5f)
56.161: (move f3-5f f4-5f)
56.198: (move f5-2f f5-1f)
56.228: (move f2-4f f2-3f)
56.338: (move f1-5f f1-6f)
56.361: (pickup-and-loose f3-5f key0-1 key1-2)
56.368: (move f1-7f f0-7f)
56.369: (move f0-6f f0-7f)
56.383: (move f2-6f f1-6f)
56.383: (unlock f1-6f f2-6f key0-3 shape0)
56.383: (move f1-5f f1-6f)
56.490: (move f1-4f f2-4f)
56.492: (move f5-2f f6-2f)
56.559: (unlock f4-2f f4-3f key3-0 shape3)
56.591: (pickup f3-2f key3-0)
56.594: (move f2-4f f2-3f)
56.630: (pickup-and-loose f4-2f key0-2 key3-0)
56.655: (move f1-4f f1-5f)
56.669: (move f2-5f f3-5f)
56.692: (pickup-and-loose f4-5f key2-1 key0-3)
56.712: (move f2-4f f2-3f)
56.755: (move f2-5f f2-4f)
56.758: (move f2-4f f2-3f)
56.760: (unlock f4-5f f4-4f key2-1 shape2)
56.770: (move f2-6f f2-7f)
56.782: (move f2-5f f3-5f)
56.818: (unlock f3-3f f4-3f key3-0 shape3)
56.895: (unlock f2-5f f2-6f key0-3 shape0)
56.925: (move f2-5f f2-4f)
56.960: (pickup-and-loose f2-5f key0-3 key0-1)
56.962: (unlock f2-5f f2-6f key0-3 shape0)
56.973: (move f1-4f f2-4f)
56.988: (move f3-5f f3-4f)
57.062: (move f4-2f f4-1f)
57.088: (move f2-5f f2-4f)
57.108: (move f1-4f f1-5f)
57.114: (move f1-6f f1-7f)
57.120: (move f0-5f f1-5f)
57.132: (putdown f3-5f key1-2)
57.137: (move f2-5f f2-4f)
57.151: (move f2-7f f1-7f)
57.152: (move f1-6f f1-7f)
57.188: (move f2-5f f3-5f)
57.202: (move f2-2f f2-1f)
57.225: (move f3-2f f2-2f)
57.237: (move f2-5f f3-5f)
57.275: (pickup-and-loose f3-2f key3-0 key2-1)
57.301: (pickup-and-loose f3-2f key3-0 key2-1)
57.327: (move f3-5f f4-5f)
57.339: (move f4-5f f3-5f)
57.363: (move f0-6f f0-7f)
57.364: (move f2-5f f3-5f)
57.367: (move f1-7f f0-7f)
57.369: (move f3-5f f3-4f)
57.389: (pickup-and-loose f4-2f key0-2 key2-1)
57.392: (move f4-5f f3-5f)
57.403: (move f3-2f f2-2f)
57.404: (move f2-3f f2-2f)
57.405: (move f2-5f f3-5f)
57.412: (move f3-5f f3-4f)
57.418: (move f3-4f f3-3f)
57.454: (move f3-3f f3-2f)
57.480: (move f3-2f f4-2f)
57.491: (move f1-7f f2-7f)
57.555: (pickup-and-loose f3-2f key3-0 key0-1)
52.081: (move f4-2f f5-2f)
52.520: (move f5-2f f6-2f)
52.650: (move f6-3f f6-2f)
52.860: (move f3-2f f3-1f)
53.015: (unlock f2-1f f1-1f key2-1 shape2)
53.301: (move f5-2f f6-2f)
53.348: (move f3-5f f3-4f)
53.349: (move f2-4f f3-4f)
53.537: (move f3-2f f2-2f)
53.610: (move f3-5f f3-4f)
53.639: (move f4-2f f5-2f)
53.708: (move f4-2f f5-2f)
53.949: (move f2-5f f3-5f)
54.019: (pickup-and-loose f4-5f key2-1 key1-2)
54.045: (unlock f4-1f f3-1f key2-1 shape2)
54.045: (move f3-1f f4-1f)
54.046: (move f4-2f f4-1f)
54.090: (move f5-2f f6-2f)
54.154: (move f2-2f f2-1f)
54.154: (move f3-1f f2-1f)
54.154: (unlock f2-1f f3-1f key2-1 shape2)
54.342: (move f5-2f f5-3f)
54.346: (move f2-2f f2-1f)
54.466: (move f6-3f f5-3f)
54.496: (move f6-2f f7-2f)
54.549: (pickup-and-loose f4-5f key2-1 key0-1)
54.574: (move f3-5f f3-4f)
54.577: (move f4-2f f5-2f)
54.624: (unlock f4-5f f4-4f key2-1 shape2)
54.628: (move f4-2f f5-2f)
54.632: (move f3-5f f2-5f)
54.632: (move f3-5f f4-5f)
54.795: (move f3-2f f4-2f)
54.805: (unlock f4-5f f4-4f key2-1 shape2)
54.822: (move f2-4f f2-3f)
54.858: (move f4-5f f3-5f)
54.920: (move f2-5f f2-4f)
54.998: (move f2-3f f2-2f)
55.059: (unlock f2-5f f2-6f key0-3 shape0)
55.059: (move f2-2f f2-3f)
55.060: (move f3-3f f2-3f)
55.062: (move f5-2f f5-3f)
55.083: (move f3-5f f2-5f)
55.110: (move f2-4f f2-3f)
55.122: (move f2-5f f2-6f)
55.300: (move f2-5f f1-5f)
55.308: (move f3-2f f3-3f)
55.336: (putdown f2-1f key2-1)
55.363: (move f3-3f f4-3f)
55.365: (move f4-2f f4-3f)
55.393: (pickup-and-loose f3-5f key2-1 key0-3)
55.401: (move f2-5f f1-5f)
55.420: (move f6-2f f6-1f)
55.421: (move f5-1f f6-1f)
55.427: (pickup-and-loose f3-5f key2-1 key0-3)
55.446: (move f2-3f f2-2f)
55.457: (move f2-5f f2-6f)
55.493: (pickup-and-loose f2-1f key3-2 key2-1)
55.508: (move f2-4f f3-4f)
55.510: (move f3-5f f3-4f)
55.556: (move f2-4f f3-4f)
55.557: (move f3-5f f3-4f)
55.585: (move f2-6f f1-6f)
55.585: (move f1-5f f1-6f)
55.593: (move f3-2f f2-2f)
55.616: (move f3-4f f3-3f)
55.616: (move f2-3f f3-3f)
55.653: (move f2-5f f2-6f)
55.702: (move f2-3f f2-2f)
55.770: (move f2-3f f3-3f)
55.771: (move f3-4f f3-3f)
55.773: (move f2-4f f2-5f)
55.773: (move f1-5f f2-5f)
55.783: (pickup-and-loose f2-5f key1-2 key0-3)
55.789: (move f6-3f f6-4f)
55.801: (move f2-3f f2-2f)
55.859: (move f5-1f f4-1f)
55.859: (move f4-2f f4-1f)
55.917: (move f2-5f f3-5f)
55.932: (move f2-6f f2-7f)
55.955: (move f2-4f f3-4f)
55.955: (move f3-5f f3-4f)
55.955: (pickup-and-loose f3-2f key3-0 key0-2)
55.956: (move f5-2f f5-3f)
55.967: (move f2-5f f1-5f)
55.998: (move f4-5f f4-6f)
56.013: (move f3-4f f3-3f)
56.013: (move f2-3f f3-3f)
56.026: (move f1-5f f1-6f)
56.040: (move f3-3f f3-2f)
56.042: (move f2-2f f3-2f)
56.053: (move f3-5f f3-4f)
56.067: (move f1-5f f1-6f)
56.068: (move f3-3f f3-2f)
56.068: (unlock f1-6f f2-6f key0-3 shape0)
56.069: (move f2-2f f3-2f)
56.069: (move f2-6f f1-6f)
56.073: (move f3-2f f4-2f)
56.081: (move f3-2f f4-2f)
56.085: (move f2-3f f3-3f)
56.090: (move f3-4f f3-3f)
56.100: (unlock f4-5f f5-5f key1-2 shape1)
56.115: (move f2-4f f3-4f)
56.116: (move f2-1f f2-0f)
56.129: (move f3-2f f3-3f)
56.146: (unlock f2-3f f1-3f key1-2 shape1)
56.146: (move f2-4f f2-3f)
56.200: (move f3-2f f3-1f)
56.246: (move f1-7f f0-7f)
56.279: (move f1-5f f1-6f)
56.279: (unlock f1-6f f2-6f key0-3 shape0)
56.283: (move f2-6f f1-6f)
56.291: (move f3-5f f2-5f)
56.308: (move f3-1f f3-0f)
56.317: (move f5-2f f5-1f)
56.319: (move f4-1f f5-1f)
56.371: (pickup-and-loose f3-5f key0-1 key0-3)
56.439: (move f2-6f f2-7f)
56.464: (move f3-5f f4-5f)
56.497: (move f2-4f f2-3f)
52.070: (move f4-2f f5-2f)
52.179: (move f6-2f f5-2f)
52.179: (move f5-3f f5-2f)
52.199: (pickup-and-loose f2-1f key3-2 key2-1)
52.257: (putdown f2-1f key2-1)
52.513: (move f5-2f f6-2f)
52.708: (move f3-4f f3-3f)
52.732: (move f4-2f f5-2f)
52.748: (unlock f2-1f f3-1f key2-1 shape2)
52.749: (unlock f2-1f f1-1f key2-1 shape2)
52.889: (unlock f2-1f f1-1f key2-1 shape2)
52.999: (move f2-1f f2-2f)
53.006: (move f4-2f f5-2f)
53.307: (move f5-2f f6-2f)
53.334: (move f5-2f f6-2f)
53.389: (move f2-4f f3-4f)
53.389: (move f3-5f f3-4f)
53.510: (pickup-and-loose f4-5f key2-1 key0-3)
53.599: (unlock f3-4f f4-4f key2-1 shape2)
53.693: (move f4-5f f3-5f)
53.746: (move f2-3f f2-2f)
53.752: (move f3-4f f3-3f)
53.754: (move f2-3f f3-3f)
53.907: (move f2-3f f2-2f)
53.931: (unlock f4-1f f3-1f key2-1 shape2)
53.933: (move f4-2f f4-1f)
53.933: (move f3-1f f4-1f)
53.939: (pickup-and-loose f4-5f key2-1 key1-2)
53.970: (unlock f4-5f f4-4f key2-1 shape2)
54.024: (move f2-2f f2-1f)
54.025: (move f3-1f f2-1f)
54.025: (unlock f2-1f f3-1f key2-1 shape2)
54.185: (unlock f2-2f f1-2f key1-2 shape1)
54.226: (move f2-5f f1-5f)
54.246: (move f2-5f f1-5f)
54.349: (move f5-2f f5-3f)
54.373: (move f2-1f f2-2f)
54.468: (unlock f7-2f f7-1f key2-1 shape2)
54.482: (move f4-5f f4-4f)
