/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f7-2f key2-2)
inf: (putdown f7-3f key0-0)
inf: (move f7-1f f7-0f)
inf: (move f7-1f f8-1f)
inf: (pickup f6-1f key2-2)
inf: (move f5-1f f6-1f)
inf: (move f8-2f f8-1f)
inf: (pickup f6-1f key3-1)
inf: (pickup f8-1f key0-2)
55.046: (unlock f4-1f f3-1f key3-1 shape3)
55.220: (pickup f7-1f key3-1)
55.484: (pickup f7-1f key3-1)
55.563: (pickup f7-1f key3-1)
55.674: (pickup f7-1f key3-1)
56.071: (move f7-1f f7-2f)
56.288: (move f7-1f f6-1f)
56.676: (move f7-1f f8-1f)
56.825: (move f6-3f f5-3f)
57.226: (move f4-1f f4-2f)
57.435: (move f7-1f f7-0f)
57.531: (move f5-0f f4-0f)
57.531: (move f4-1f f4-0f)
57.786: (pickup-and-loose f7-1f key3-1 key2-2)
57.839: (pickup-and-loose f7-1f key3-1 key2-2)
57.933: (pickup f7-1f key3-1)
58.029: (pickup f7-1f key3-1)
58.116: (pickup f7-1f key2-2)
58.311: (pickup f7-1f key2-2)
58.387: (pickup f7-1f key2-2)
58.422: (pickup f7-1f key2-2)
58.829: (move f7-1f f7-2f)
59.112: (move f6-1f f6-2f)
59.119: (move f7-1f f6-1f)
59.409: (move f7-1f f8-1f)
59.415: (move f6-1f f5-1f)
59.439: (move f7-1f f7-2f)
59.455: (move f5-1f f4-1f)
59.516: (move f5-1f f4-1f)
59.627: (move f6-3f f5-3f)
60.087: (move f6-1f f6-0f)
60.199: (move f7-1f f7-0f)
60.231: (move f8-0f f8-1f)
60.231: (move f7-1f f8-1f)
60.330: (move f8-2f f8-1f)
60.330: (move f7-1f f8-1f)
60.419: (move f5-3f f5-4f)
60.621: (pickup f7-1f key2-2)
60.664: (move f6-2f f6-3f)
60.664: (move f7-3f f6-3f)
60.664: (unlock f6-3f f6-2f key2-2 shape2)
60.704: (pickup f7-1f key2-2)
60.720: (move f4-1f f4-2f)
60.812: (move f6-1f f7-1f)
60.901: (move f6-0f f5-0f)
60.901: (move f5-1f f5-0f)
60.902: (unlock f5-0f f6-0f key2-2 shape2)
61.076: (move f7-1f f7-0f)
61.118: (move f4-1f f4-0f)
61.120: (move f5-0f f4-0f)
62.007: (move f7-3f f7-2f)
62.010: (move f7-3f f7-2f)
62.038: (move f7-3f f7-2f)
62.045: (move f7-3f f7-2f)
62.090: (move f5-1f f5-0f)
62.319: (move f5-3f f4-3f)
62.320: (move f4-2f f4-3f)
62.454: (move f7-3f f7-2f)
62.498: (move f7-1f f7-2f)
62.684: (move f6-1f f6-2f)
62.710: (move f6-1f f5-1f)
62.757: (move f7-1f f6-1f)
62.788: (move f7-2f f6-2f)
62.881: (move f5-1f f4-1f)
62.891: (move f5-1f f4-1f)
62.917: (move f7-1f f7-2f)
62.918: (move f8-2f f7-2f)
62.919: (move f5-1f f6-1f)
62.922: (move f5-1f f6-1f)
62.963: (move f7-1f f7-2f)
62.964: (move f8-2f f7-2f)
62.986: (move f7-1f f7-2f)
63.000: (move f4-2f f3-2f)
63.039: (move f5-1f f4-1f)
63.063: (move f8-2f f7-2f)
63.067: (move f7-1f f7-2f)
63.070: (move f8-2f f7-2f)
63.075: (move f7-1f f7-2f)
63.102: (move f7-1f f6-1f)
63.109: (move f5-1f f4-1f)
63.132: (move f7-1f f7-2f)
63.135: (move f8-2f f7-2f)
63.169: (move f7-1f f6-1f)
63.197: (move f7-1f f6-1f)
63.269: (move f7-1f f6-1f)
63.293: (move f8-2f f7-2f)
63.309: (move f7-1f f7-2f)
63.342: (move f7-1f f8-1f)
63.357: (move f7-1f f6-1f)
63.380: (move f7-1f f6-1f)
63.384: (move f8-0f f8-1f)
63.385: (move f8-0f f8-1f)
63.386: (move f7-1f f7-2f)
63.397: (putdown f7-2f key0-0)
63.432: (move f6-1f f6-0f)
63.478: (move f8-0f f8-1f)
63.482: (move f8-0f f8-1f)
63.500: (putdown f4-1f key3-1)
63.516: (putdown f7-2f key0-2)
63.573: (putdown f7-3f key0-0)
63.606: (putdown f6-1f key0-2)
63.624: (move f6-3f f5-3f)
63.671: (move f7-1f f6-1f)
63.677: (move f7-0f f6-0f)
63.682: (putdown f4-1f key2-2)
63.683: (move f6-1f f5-1f)
63.690: (move f6-1f f5-1f)
63.724: (move f7-1f f6-1f)
63.797: (move f7-1f f8-1f)
63.798: (move f8-2f f8-1f)
63.800: (move f8-2f f8-1f)
63.805: (move f8-2f f8-1f)
63.862: (move f8-0f f8-1f)
63.863: (move f7-1f f8-1f)
63.871: (move f7-1f f8-1f)
63.873: (move f8-2f f8-1f)
63.924: (move f7-1f f8-1f)
63.927: (move f8-0f f8-1f)
63.938: (move f7-1f f8-1f)
63.939: (move f8-0f f8-1f)
53.667: (move f5-3f f5-4f)
54.618: (move f4-2f f3-2f)
55.034: (move f4-2f f4-3f)
55.034: (move f5-3f f4-3f)
55.378: (move f6-1f f5-1f)
55.684: (move f4-1f f5-1f)
55.881: (move f7-1f f7-2f)
55.892: (move f7-1f f6-1f)
56.033: (move f4-1f f3-1f)
56.054: (move f7-1f f7-2f)
56.148: (move f7-1f f6-1f)
56.178: (move f7-1f f6-1f)
56.189: (move f7-1f f6-1f)
56.311: (move f7-1f f7-2f)
56.394: (move f7-1f f7-2f)
56.423: (move f7-1f f7-2f)
56.447: (move f7-1f f7-2f)
56.524: (move f7-1f f6-1f)
56.645: (move f7-1f f6-1f)
56.653: (move f7-1f f7-2f)
56.658: (move f7-1f f6-1f)
56.836: (move f5-3f f5-4f)
57.027: (move f7-1f f8-1f)
57.141: (move f7-2f f7-3f)
57.208: (move f4-0f f3-0f)
57.276: (move f7-1f f7-0f)
57.372: (move f7-1f f8-1f)
57.406: (move f7-1f f8-1f)
57.428: (move f7-1f f8-1f)
57.465: (move f7-1f f8-1f)
57.479: (move f7-1f f8-1f)
57.536: (move f8-1f f8-2f)
57.536: (move f7-2f f8-2f)
57.553: (move f7-1f f8-1f)
57.610: (move f7-1f f6-1f)
57.688: (move f4-1f f4-2f)
57.808: (move f7-1f f7-0f)
57.901: (move f4-1f f4-0f)
57.908: (pickup-and-loose f7-1f key3-1 key2-2)
57.912: (move f7-1f f7-2f)
57.960: (move f7-1f f7-0f)
58.006: (move f5-3f f4-3f)
58.006: (move f4-2f f4-3f)
58.027: (move f7-1f f7-0f)
58.199: (move f7-1f f7-0f)
58.282: (move f7-1f f7-0f)
58.322: (move f7-1f f7-0f)
58.385: (unlock f7-2f f6-2f key2-2 shape2)
58.417: (move f8-1f f8-0f)
58.417: (move f7-0f f8-0f)
58.449: (unlock f6-1f f6-2f key2-2 shape2)
58.526: (move f4-2f f3-2f)
58.685: (unlock f6-1f f6-0f key2-2 shape2)
58.708: (move f7-1f f7-0f)
58.805: (move f7-1f f8-1f)
58.888: (move f7-1f f7-2f)
58.960: (unlock f7-2f f6-2f key2-2 shape2)
58.960: (move f7-1f f7-2f)
58.961: (move f6-2f f7-2f)
58.974: (move f6-1f f5-1f)
59.101: (move f7-1f f6-1f)
59.115: (move f7-1f f6-1f)
59.133: (move f7-1f f7-2f)
59.161: (move f7-1f f7-2f)
59.208: (move f7-1f f7-2f)
59.246: (move f7-1f f7-2f)
59.429: (move f7-1f f6-1f)
59.480: (move f7-1f f6-1f)
59.490: (move f7-1f f6-1f)
59.564: (unlock f7-0f f6-0f key2-2 shape2)
59.672: (move f6-3f f5-3f)
59.768: (move f7-1f f8-1f)
59.798: (move f5-1f f4-1f)
59.957: (move f7-2f f7-3f)
59.972: (move f5-3f f5-4f)
60.013: (move f4-1f f5-1f)
60.060: (move f4-1f f5-1f)
60.159: (move f7-1f f8-1f)
60.194: (move f7-1f f8-1f)
60.219: (move f7-1f f8-1f)
60.231: (move f7-1f f8-1f)
60.338: (move f8-1f f8-2f)
60.338: (move f7-2f f8-2f)
60.432: (unlock f7-0f f6-0f key2-2 shape2)
60.433: (move f7-1f f7-0f)
60.434: (move f6-0f f7-0f)
60.516: (move f7-1f f8-1f)
60.579: (move f7-1f f7-0f)
60.595: (move f7-2f f7-3f)
60.663: (move f7-1f f6-1f)
60.681: (move f7-1f f7-2f)
60.684: (move f4-3f f4-4f)
60.691: (move f5-4f f4-4f)
60.804: (move f7-1f f7-0f)
60.843: (move f7-1f f7-0f)
60.923: (move f6-2f f6-3f)
60.989: (move f4-1f f4-2f)
61.022: (move f7-1f f7-0f)
61.045: (move f4-1f f4-2f)
61.071: (move f7-2f f8-2f)
61.072: (move f8-1f f8-2f)
61.140: (move f7-1f f7-0f)
61.160: (move f7-1f f7-0f)
61.172: (move f4-0f f3-0f)
61.181: (move f4-1f f4-0f)
61.183: (move f5-0f f4-0f)
61.221: (move f7-1f f8-1f)
61.229: (move f7-0f f8-0f)
61.229: (move f8-1f f8-0f)
61.251: (unlock f5-0f f6-0f key2-2 shape2)
61.251: (move f5-1f f5-0f)
61.252: (move f6-0f f5-0f)
61.384: (putdown f4-1f key3-1)
61.455: (move f5-0f f4-0f)
61.458: (move f4-1f f4-0f)
61.788: (move f4-1f f4-2f)
61.860: (move f4-1f f4-2f)
61.882: (move f4-1f f4-0f)
61.965: (move f4-1f f4-0f)
61.968: (move f5-3f f4-3f)
53.192: (move f4-3f f4-4f)
53.192: (move f5-4f f4-4f)
54.001: (unlock f3-2f f3-1f key3-1 shape3)
54.001: (move f4-2f f3-2f)
54.002: (move f3-1f f3-2f)
54.261: (move f3-2f f2-2f)
54.511: (move f5-1f f4-1f)
54.665: (move f3-1f f2-1f)
55.058: (move f4-3f f3-3f)
55.058: (move f3-2f f3-3f)
55.377: (move f7-1f f6-1f)
55.514: (move f6-1f f5-1f)
55.644: (move f6-1f f5-1f)
55.644: (move f6-1f f5-1f)
55.713: (move f6-1f f5-1f)
55.732: (move f6-1f f5-1f)
55.869: (pickup-and-loose f3-1f key2-1 key3-1)
56.046: (move f7-1f f7-2f)
56.142: (move f7-2f f6-2f)
56.142: (move f6-1f f6-2f)
56.212: (move f4-2f f4-3f)
56.429: (move f6-1f f5-1f)
56.504: (move f5-4f f4-4f)
56.504: (move f4-3f f4-4f)
56.605: (move f4-0f f3-0f)
56.606: (unlock f3-0f f3-1f key3-1 shape3)
56.606: (move f6-1f f5-1f)
56.606: (move f6-1f f5-1f)
56.607: (move f3-1f f3-0f)
56.621: (move f3-2f f2-2f)
57.044: (move f7-0f f6-0f)
57.045: (move f6-1f f6-0f)
57.160: (move f5-3f f5-4f)
57.263: (move f5-1f f6-1f)
57.267: (move f7-2f f7-3f)
57.319: (move f5-4f f5-5f)
57.371: (move f7-2f f7-3f)
57.379: (move f7-2f f7-3f)
57.513: (move f7-1f f7-0f)
57.551: (move f7-2f f7-3f)
57.666: (move f7-2f f8-2f)
57.667: (move f8-1f f8-2f)
57.694: (move f7-1f f8-1f)
57.749: (move f7-2f f7-3f)
57.835: (move f7-2f f8-2f)
57.836: (move f8-1f f8-2f)
57.879: (move f8-1f f8-2f)
57.884: (move f7-2f f8-2f)
57.993: (move f7-2f f8-2f)
57.997: (move f8-1f f8-2f)
58.040: (unlock f6-1f f6-2f key2-2 shape2)
58.043: (unlock f6-1f f6-0f key2-2 shape2)
58.197: (unlock f6-1f f6-2f key2-2 shape2)
58.204: (pickup f4-4f key0-1)
58.215: (move f3-0f f2-0f)
58.241: (move f8-1f f8-2f)
58.241: (move f7-2f f8-2f)
58.279: (move f4-2f f4-3f)
58.294: (move f8-1f f8-2f)
58.299: (move f7-2f f8-2f)
58.321: (move f5-3f f4-3f)
58.323: (move f4-2f f4-3f)
58.408: (move f7-3f f6-3f)
58.409: (move f5-1f f5-0f)
58.419: (pickup-and-loose f3-1f key1-3 key3-1)
58.446: (move f7-2f f7-3f)
58.446: (putdown f4-3f key3-1)
58.466: (unlock f6-1f f6-0f key2-2 shape2)
58.483: (putdown f3-1f key3-1)
58.488: (move f7-2f f7-3f)
58.506: (move f3-2f f3-3f)
58.511: (move f4-3f f3-3f)
58.545: (unlock f6-1f f6-2f key2-2 shape2)
58.550: (unlock f6-1f f6-2f key2-2 shape2)
58.566: (move f7-2f f7-3f)
58.576: (putdown f4-3f key2-2)
58.624: (unlock f7-2f f6-2f key2-2 shape2)
58.628: (unlock f7-2f f6-2f key2-2 shape2)
58.706: (unlock f7-2f f6-2f key2-2 shape2)
58.712: (move f6-1f f6-2f)
58.718: (unlock f7-2f f6-2f key2-2 shape2)
58.719: (move f7-2f f6-2f)
58.754: (move f5-1f f4-1f)
58.755: (unlock f7-2f f6-2f key2-2 shape2)
58.765: (move f7-0f f8-0f)
58.772: (move f8-1f f8-0f)
58.802: (move f4-2f f3-2f)
58.803: (unlock f6-1f f6-2f key2-2 shape2)
58.807: (move f8-1f f8-2f)
58.809: (move f7-2f f8-2f)
58.811: (move f4-2f f3-2f)
58.813: (unlock f6-1f f6-0f key2-2 shape2)
58.816: (unlock f6-1f f6-2f key2-2 shape2)
58.837: (move f8-1f f8-2f)
58.838: (move f7-2f f8-2f)
58.844: (move f4-2f f4-3f)
58.848: (move f4-2f f3-2f)
58.856: (move f4-2f f3-2f)
58.860: (move f4-2f f4-3f)
58.865: (move f8-1f f8-0f)
58.874: (move f7-0f f8-0f)
58.889: (unlock f6-1f f6-0f key2-2 shape2)
58.986: (move f6-1f f5-1f)
59.006: (move f6-1f f5-1f)
59.041: (move f6-1f f5-1f)
59.047: (unlock f6-1f f6-0f key2-2 shape2)
59.058: (move f8-1f f8-0f)
59.058: (move f7-0f f8-0f)
59.067: (unlock f6-1f f6-0f key2-2 shape2)
59.072: (move f4-1f f5-1f)
59.085: (move f7-0f f8-0f)
59.085: (move f8-1f f8-0f)
59.129: (move f4-4f f3-4f)
59.176: (move f8-1f f8-0f)
59.177: (move f7-0f f8-0f)
59.242: (move f6-1f f5-1f)
59.243: (move f6-1f f5-1f)
59.359: (move f7-0f f8-0f)
59.359: (move f8-1f f8-0f)
59.516: (move f5-1f f5-0f)
52.159: (move f3-3f f3-4f)
52.159: (move f4-4f f3-4f)
53.860: (move f5-1f f4-1f)
53.863: (move f4-4f f4-5f)
53.865: (move f5-5f f4-5f)
54.149: (move f3-2f f2-2f)
54.149: (move f2-1f f2-2f)
54.200: (move f3-1f f3-2f)
54.266: (move f4-3f f4-4f)
54.602: (move f2-0f f2-1f)
54.603: (move f2-2f f2-1f)
54.625: (unlock f4-1f f3-1f key3-1 shape3)
54.806: (move f5-1f f4-1f)
54.825: (move f3-1f f2-1f)
54.827: (move f5-1f f4-1f)
54.957: (move f4-3f f3-3f)
54.958: (move f3-2f f3-3f)
55.144: (move f5-1f f4-1f)
55.173: (move f5-1f f4-1f)
55.224: (move f5-1f f4-1f)
55.247: (move f5-1f f4-1f)
55.275: (move f3-3f f3-4f)
55.280: (move f4-4f f3-4f)
55.334: (move f5-1f f4-1f)
55.402: (move f3-1f f4-1f)
55.661: (move f6-1f f5-1f)
55.986: (move f5-5f f5-6f)
56.032: (pickup-and-loose f4-4f key0-1 key3-1)
56.044: (move f7-2f f6-2f)
56.046: (move f6-1f f6-2f)
56.288: (move f2-2f f1-2f)
56.290: (putdown f2-1f key3-1)
56.343: (pickup-and-loose f4-4f key0-1 key2-2)
56.437: (move f6-3f f5-3f)
56.547: (move f3-1f f3-0f)
56.602: (move f3-1f f3-2f)
56.658: (move f3-3f f2-3f)
56.658: (move f2-2f f2-3f)
56.776: (move f4-3f f4-4f)
56.827: (move f4-1f f4-2f)
56.838: (move f4-3f f4-4f)
56.840: (move f5-4f f4-4f)
56.894: (move f3-2f f2-2f)
56.930: (move f5-5f f6-5f)
56.965: (move f3-2f f2-2f)
57.017: (move f7-0f f6-0f)
57.017: (move f6-1f f6-0f)
57.037: (move f4-4f f4-5f)
57.100: (move f3-1f f2-1f)
57.138: (move f5-0f f4-0f)
57.145: (move f4-1f f4-0f)
57.181: (move f2-1f f1-1f)
57.327: (move f3-1f f3-2f)
57.442: (move f5-1f f5-0f)
57.465: (move f7-3f f6-3f)
57.472: (move f3-1f f4-1f)
57.493: (move f4-4f f3-4f)
57.553: (putdown f4-3f key3-1)
57.672: (move f2-2f f2-1f)
57.689: (move f6-2f f6-3f)
57.690: (move f7-3f f6-3f)
57.724: (move f4-3f f5-3f)
57.755: (move f3-1f f2-1f)
57.756: (move f7-2f f7-3f)
57.877: (move f6-1f f7-1f)
57.883: (move f5-1f f5-0f)
57.883: (move f6-0f f5-0f)
58.029: (unlock f6-1f f6-2f key2-2 shape2)
58.030: (unlock f6-1f f6-0f key2-2 shape2)
58.055: (move f4-3f f4-4f)
58.057: (unlock f6-1f f6-0f key2-2 shape2)
58.058: (unlock f6-1f f6-2f key2-2 shape2)
58.062: (move f5-1f f4-1f)
58.069: (move f2-1f f2-0f)
58.070: (move f3-0f f2-0f)
58.107: (unlock f6-1f f6-0f key2-2 shape2)
58.110: (unlock f6-1f f6-2f key2-2 shape2)
58.123: (move f4-3f f4-4f)
58.163: (pickup-and-loose f4-4f key1-2 key3-1)
58.178: (move f3-1f f4-1f)
58.204: (move f7-2f f8-2f)
58.205: (move f8-1f f8-2f)
58.249: (putdown f4-4f key3-1)
58.281: (move f4-4f f5-4f)
58.302: (move f2-2f f1-2f)
58.335: (move f7-2f f7-1f)
58.342: (move f6-1f f7-1f)
58.409: (unlock f6-1f f6-2f key2-2 shape2)
58.409: (unlock f6-1f f6-0f key2-2 shape2)
58.415: (move f6-1f f7-1f)
58.423: (move f4-3f f3-3f)
58.432: (unlock f6-1f f6-2f key2-2 shape2)
58.433: (unlock f6-1f f6-0f key2-2 shape2)
58.448: (move f6-1f f7-1f)
58.448: (move f6-1f f7-1f)
58.474: (move f4-3f f3-3f)
58.522: (move f6-1f f7-1f)
58.524: (move f7-2f f7-1f)
58.524: (pickup-and-loose f4-4f key1-2 key2-2)
58.531: (move f7-2f f7-1f)
58.533: (move f6-1f f7-1f)
58.546: (move f4-4f f4-5f)
58.568: (move f2-0f f1-0f)
58.608: (putdown f4-4f key2-2)
58.666: (move f7-3f f6-3f)
58.673: (move f7-3f f6-3f)
58.708: (move f5-1f f5-0f)
58.710: (move f6-1f f6-2f)
58.711: (move f5-1f f5-0f)
58.738: (move f3-2f f3-3f)
58.744: (move f4-3f f3-3f)
58.768: (putdown f4-3f key2-2)
58.801: (move f4-3f f3-3f)
58.803: (move f3-2f f3-3f)
58.807: (putdown f4-3f key2-2)
58.995: (move f3-3f f2-3f)
58.998: (move f2-2f f2-3f)
59.012: (move f5-1f f5-0f)
59.016: (move f7-2f f6-2f)
59.017: (move f7-2f f6-2f)
53.302: (move f5-3f f5-4f)
53.435: (move f4-4f f3-4f)
53.436: (move f3-3f f3-4f)
53.680: (move f3-4f f2-4f)
53.683: (move f2-3f f2-4f)
53.917: (unlock f4-1f f3-1f key3-1 shape3)
54.035: (move f3-2f f2-2f)
54.035: (move f2-1f f2-2f)
54.240: (move f4-2f f3-2f)
54.666: (move f5-3f f4-3f)
54.667: (move f4-2f f4-3f)
54.915: (unlock f4-1f f3-1f key3-1 shape3)
54.920: (move f4-4f f5-4f)
54.925: (move f5-3f f5-4f)
54.934: (unlock f4-1f f3-1f key3-1 shape3)
54.935: (pickup-and-loose f4-4f key0-1 key3-1)
54.963: (move f2-1f f2-2f)
54.970: (move f4-5f f3-5f)
54.970: (move f3-4f f3-5f)
54.999: (move f5-6f f5-7f)
55.034: (move f3-2f f3-3f)
55.146: (move f4-4f f4-5f)
55.233: (unlock f4-1f f3-1f key3-1 shape3)
55.268: (move f5-6f f6-6f)
55.268: (move f6-5f f6-6f)
55.269: (unlock f4-1f f3-1f key3-1 shape3)
55.290: (move f4-1f f5-1f)
55.325: (unlock f4-1f f3-1f key3-1 shape3)
55.327: (unlock f4-1f f3-1f key3-1 shape3)
55.426: (unlock f4-1f f3-1f key3-1 shape3)
55.471: (move f5-1f f4-1f)
55.532: (move f2-3f f1-3f)
55.532: (move f1-2f f1-3f)
55.548: (move f4-4f f3-4f)
55.554: (move f3-3f f3-4f)
55.613: (move f4-4f f3-4f)
55.623: (move f3-3f f3-4f)
55.662: (move f4-3f f3-3f)
55.681: (move f4-1f f5-1f)
55.713: (move f4-4f f3-4f)
55.785: (move f4-1f f3-1f)
55.907: (move f4-4f f3-4f)
56.302: (putdown f4-4f key3-1)
56.310: (putdown f2-1f key2-1)
56.400: (move f6-3f f5-3f)
56.420: (pickup f4-4f key0-1)
56.491: (pickup f4-4f key0-1)
