/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.334: (move f4-6f f4-5f)
91.336: (move f5-5f f4-5f)
91.944: (move f9-5f f9-4f)
91.944: (move f8-4f f9-4f)
93.237: (move f6-8f f6-9f)
94.910: (move f8-8f f9-8f)
95.177: (move f8-8f f8-9f)
inf: (move f9-5f f8-5f)
inf: (move f8-8f f7-8f)
inf: (move f8-8f f8-7f)
inf: (move f6-4f f6-5f)
inf: (move f8-4f f8-5f)
inf: (putdown f6-5f key1-4)
inf: (move f9-5f f9-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-7f f5-6f)
inf: (putdown f7-8f key3-2)
inf: (move f5-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f6-8f f7-8f)
81.465: (move f6-4f f5-4f)
81.465: (move f5-5f f5-4f)
81.633: (pickup f6-3f key0-4)
81.744: (move f5-5f f5-4f)
82.479: (move f6-4f f7-4f)
82.717: (move f8-4f f7-4f)
82.965: (move f5-5f f5-6f)
83.549: (move f5-5f f5-6f)
83.549: (move f6-6f f5-6f)
83.733: (move f6-8f f6-7f)
84.375: (move f8-4f f7-4f)
84.451: (move f6-8f f6-7f)
84.451: (move f7-7f f6-7f)
84.925: (move f5-4f f5-3f)
84.926: (move f6-3f f5-3f)
85.088: (move f8-4f f8-3f)
85.389: (pickup f4-5f key2-2)
85.803: (move f6-6f f6-7f)
86.283: (move f8-4f f8-3f)
86.539: (move f6-8f f5-8f)
87.066: (move f6-8f f5-8f)
87.342: (move f7-7f f7-6f)
87.475: (move f8-4f f8-5f)
87.716: (move f6-6f f7-6f)
87.756: (move f8-3f f7-3f)
87.756: (move f7-4f f7-3f)
87.757: (move f6-3f f7-3f)
87.786: (pickup-and-loose f6-8f key3-3 key3-2)
87.914: (move f6-4f f6-3f)
88.133: (move f5-5f f6-5f)
88.400: (move f5-5f f4-5f)
88.586: (pickup-and-loose f5-5f key1-2 key1-4)
88.857: (move f8-4f f8-5f)
88.860: (move f5-5f f4-5f)
89.021: (putdown f6-8f key3-2)
89.021: (move f6-8f f7-8f)
89.410: (putdown f6-4f key1-4)
89.876: (move f8-4f f9-4f)
90.026: (move f7-7f f8-7f)
90.027: (move f8-8f f8-7f)
90.167: (putdown f5-5f key1-4)
90.833: (move f8-4f f9-4f)
90.881: (move f5-8f f4-8f)
90.938: (move f8-3f f8-2f)
91.285: (move f5-8f f5-9f)
91.286: (move f6-9f f5-9f)
91.390: (move f6-8f f6-9f)
91.432: (move f5-4f f4-4f)
91.433: (move f4-5f f4-4f)
91.478: (putdown f7-7f key3-2)
91.674: (putdown f6-6f key1-4)
91.678: (move f6-8f f6-9f)
92.230: (putdown f8-8f key3-2)
92.369: (pickup f6-9f key2-0)
93.388: (move f8-8f f9-8f)
93.696: (move f8-8f f8-9f)
95.671: (move f8-9f f9-9f)
95.672: (move f9-8f f9-9f)
inf: (putdown f8-4f key3-4)
inf: (move f6-4f f6-5f)
inf: (move f8-9f f8-8f)
inf: (move f9-8f f8-8f)
inf: (putdown f5-5f key1-2)
inf: (move f5-4f f6-4f)
inf: (move f6-9f f6-8f)
inf: (move f9-4f f9-5f)
inf: (move f9-4f f8-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f7-7f f7-8f)
inf: (pickup-and-loose f8-4f key0-0 key3-4)
inf: (move f7-4f f6-4f)
inf: (move f7-4f f8-4f)
inf: (pickup-and-loose f8-4f key3-4 key0-0)
inf: (putdown f8-4f key0-0)
inf: (putdown f6-8f key3-3)
inf: (move f8-3f f8-4f)
inf: (move f6-8f f7-8f)
inf: (move f8-8f f7-8f)
inf: (move f5-5f f6-5f)
inf: (move f5-8f f5-7f)
inf: (move f6-3f f6-4f)
inf: (move f5-8f f6-8f)
78.026: (move f6-3f f6-4f)
79.106: (move f7-4f f6-4f)
79.812: (move f6-3f f5-3f)
80.011: (move f5-4f f6-4f)
80.012: (move f6-5f f6-4f)
80.076: (unlock f6-3f f6-2f key0-4 shape0)
81.047: (move f7-4f f6-4f)
81.379: (move f5-5f f5-4f)
81.932: (unlock f7-4f f7-5f key0-0 shape0)
82.213: (move f6-3f f5-3f)
82.214: (move f5-4f f5-3f)
82.438: (move f6-4f f5-4f)
82.953: (move f6-3f f7-3f)
83.149: (move f6-3f f7-3f)
83.150: (move f7-4f f7-3f)
83.229: (pickup f4-4f key3-0)
83.430: (move f5-5f f5-4f)
83.460: (move f5-4f f5-3f)
83.572: (move f5-8f f5-7f)
83.573: (move f6-7f f5-7f)
83.599: (move f5-8f f5-7f)
83.600: (move f6-7f f5-7f)
83.623: (move f5-5f f5-6f)
84.211: (move f5-5f f6-5f)
84.448: (move f6-8f f6-7f)
84.550: (pickup-and-loose f6-3f key0-4 key1-4)
84.551: (move f6-4f f7-4f)
84.796: (move f7-4f f7-3f)
84.796: (move f8-3f f7-3f)
84.985: (move f5-6f f4-6f)
84.987: (move f4-5f f4-6f)
85.042: (move f6-6f f5-6f)
85.049: (unlock f8-5f f7-5f key0-0 shape0)
85.241: (move f7-6f f6-6f)
85.246: (move f6-7f f6-6f)
85.251: (move f6-7f f6-6f)
85.398: (move f6-5f f6-6f)
85.403: (move f5-6f f6-6f)
85.675: (move f5-5f f5-6f)
85.676: (move f6-6f f6-5f)
85.822: (unlock f8-3f f9-3f key3-4 shape3)
85.831: (move f5-8f f4-8f)
85.934: (move f6-4f f6-5f)
85.986: (move f5-8f f4-8f)
86.015: (putdown f7-4f key3-4)
86.137: (move f6-7f f6-8f)
86.233: (move f5-6f f5-7f)
86.234: (move f6-7f f5-7f)
86.289: (move f5-5f f6-5f)
86.537: (move f7-4f f7-3f)
86.538: (move f8-3f f7-3f)
86.675: (move f4-5f f4-6f)
86.676: (move f5-6f f4-6f)
86.849: (putdown f6-7f key3-3)
86.876: (move f4-5f f4-6f)
86.966: (move f4-4f f4-3f)
86.968: (move f5-3f f4-3f)
87.073: (move f6-8f f5-8f)
87.435: (putdown f6-7f key3-2)
87.437: (move f7-7f f6-7f)
87.448: (move f8-5f f8-6f)
87.557: (move f7-6f f8-6f)
87.797: (putdown f8-3f key3-4)
87.824: (move f6-8f f6-7f)
87.849: (move f6-9f f6-8f)
87.879: (move f8-3f f8-2f)
87.929: (pickup-and-loose f6-5f key1-4 key1-2)
87.956: (move f6-6f f6-7f)
88.101: (move f4-4f f3-4f)
88.279: (move f5-4f f4-4f)
88.281: (move f4-5f f4-4f)
88.337: (pickup-and-loose f4-5f key2-2 key1-4)
88.355: (move f7-3f f7-2f)
88.357: (move f8-2f f7-2f)
88.359: (putdown f5-8f key3-3)
88.417: (move f5-5f f4-5f)
88.434: (move f5-6f f5-7f)
88.504: (move f5-3f f5-2f)
88.527: (move f4-5f f5-5f)
88.562: (pickup-and-loose f4-5f key2-2 key1-2)
88.610: (move f4-5f f4-4f)
88.736: (putdown f5-8f key3-2)
88.782: (move f8-5f f9-5f)
88.782: (move f9-4f f9-5f)
88.812: (putdown f7-6f key3-2)
88.814: (move f8-7f f8-6f)
88.821: (move f7-6f f8-6f)
88.870: (unlock f8-7f f9-7f key3-2 shape3)
88.961: (move f7-7f f7-6f)
89.027: (pickup-and-loose f7-8f key3-2 key3-3)
89.046: (move f6-7f f7-7f)
89.048: (move f7-6f f7-7f)
89.054: (putdown f7-4f key1-4)
89.183: (move f8-5f f8-6f)
89.233: (putdown f7-4f key0-0)
89.255: (move f6-8f f7-8f)
89.286: (move f4-8f f3-8f)
89.361: (move f6-9f f5-9f)
89.666: (move f4-5f f4-4f)
89.667: (move f5-4f f4-4f)
89.672: (move f6-6f f7-6f)
89.705: (move f8-3f f8-2f)
89.708: (move f5-8f f5-9f)
89.712: (move f6-9f f5-9f)
89.770: (putdown f6-3f key1-4)
89.783: (putdown f6-5f key1-2)
89.809: (move f6-9f f5-9f)
89.811: (move f5-8f f5-9f)
89.881: (move f7-4f f8-4f)
90.135: (putdown f4-5f key1-4)
90.149: (putdown f5-4f key1-4)
90.168: (move f6-8f f5-8f)
90.170: (putdown f7-8f key3-3)
90.243: (putdown f5-4f key1-2)
90.249: (unlock f9-4f f9-3f key3-4 shape3)
90.346: (putdown f4-5f key1-2)
90.394: (move f6-7f f7-7f)
90.400: (move f7-8f f7-7f)
90.413: (move f6-4f f6-3f)
90.424: (putdown f8-3f key0-0)
77.308: (move f6-3f f6-4f)
77.733: (move f5-3f f5-4f)
77.734: (move f6-4f f5-4f)
77.748: (move f6-3f f6-4f)
78.421: (move f6-3f f5-3f)
79.000: (move f7-4f f6-4f)
79.074: (move f6-4f f5-4f)
79.706: (move f6-3f f5-3f)
80.067: (move f6-5f f6-4f)
80.279: (move f6-4f f7-4f)
80.281: (move f7-3f f7-4f)
80.436: (move f4-4f f5-4f)
80.788: (move f4-4f f5-4f)
80.789: (move f5-5f f5-4f)
81.063: (move f6-5f f6-4f)
81.065: (move f5-4f f6-4f)
81.274: (move f6-3f f7-3f)
81.325: (move f7-4f f6-4f)
81.642: (move f5-3f f4-3f)
81.842: (move f7-4f f6-4f)
81.922: (pickup f6-3f key0-4)
82.134: (move f6-6f f5-6f)
82.137: (move f5-7f f5-6f)
82.148: (move f6-5f f6-4f)
82.223: (move f6-6f f5-6f)
82.224: (move f5-7f f5-6f)
82.283: (move f4-5f f5-5f)
82.293: (move f5-4f f5-3f)
82.403: (move f6-5f f5-5f)
82.435: (move f6-4f f5-4f)
82.576: (move f5-4f f6-4f)
82.645: (move f7-3f f8-3f)
82.647: (move f7-3f f7-2f)
82.741: (move f6-4f f7-4f)
82.815: (move f6-3f f7-3f)
82.901: (move f4-4f f4-3f)
82.937: (putdown f6-4f key3-4)
83.098: (move f6-3f f6-4f)
83.119: (move f5-4f f6-4f)
83.121: (move f6-5f f6-4f)
83.176: (move f8-5f f7-5f)
83.178: (move f7-4f f7-5f)
83.293: (move f5-4f f6-4f)
83.361: (move f7-4f f6-4f)
83.568: (move f6-7f f5-7f)
83.575: (move f6-5f f6-4f)
83.575: (move f8-4f f8-3f)
83.579: (move f5-8f f5-7f)
83.587: (move f7-3f f8-3f)
83.791: (unlock f6-3f f6-2f key0-4 shape0)
83.930: (move f5-3f f5-2f)
84.020: (move f4-4f f3-4f)
84.123: (move f4-4f f4-3f)
84.134: (move f7-3f f7-2f)
84.142: (move f4-4f f4-3f)
84.145: (move f5-3f f4-3f)
84.192: (move f5-4f f5-3f)
84.203: (move f6-3f f5-3f)
84.308: (move f6-3f f5-3f)
84.325: (move f5-4f f5-3f)
84.338: (move f8-2f f7-2f)
84.340: (move f7-3f f7-2f)
84.380: (move f5-4f f5-3f)
84.474: (move f8-6f f7-6f)
84.526: (move f4-5f f5-5f)
84.564: (move f5-6f f6-6f)
84.564: (move f6-5f f6-6f)
84.640: (move f6-3f f6-2f)
84.644: (move f6-5f f5-5f)
84.682: (move f6-4f f6-5f)
84.698: (move f7-4f f7-3f)
84.752: (move f5-4f f5-5f)
84.760: (move f4-4f f4-3f)
84.771: (move f5-3f f4-3f)
84.853: (move f4-6f f5-6f)
84.863: (move f5-5f f5-6f)
85.004: (move f4-5f f4-6f)
85.007: (move f4-4f f3-4f)
85.011: (move f5-6f f4-6f)
85.023: (move f6-6f f6-7f)
85.025: (move f5-7f f6-7f)
85.059: (move f4-5f f4-6f)
85.079: (unlock f5-7f f4-7f key3-2 shape3)
85.126: (unlock f5-7f f4-7f key3-3 shape3)
85.136: (move f5-4f f5-3f)
85.242: (move f6-7f f6-6f)
85.286: (move f5-3f f5-2f)
85.325: (move f6-5f f6-6f)
85.334: (move f7-4f f7-3f)
85.660: (move f6-8f f6-7f)
85.671: (move f4-4f f3-4f)
85.682: (move f8-5f f8-4f)
85.683: (move f7-4f f8-4f)
85.684: (move f5-3f f5-2f)
85.845: (move f5-8f f4-8f)
85.855: (move f4-4f f3-4f)
85.894: (move f6-5f f6-6f)
86.071: (putdown f5-7f key3-2)
86.080: (move f7-3f f6-3f)
86.083: (move f6-4f f6-3f)
86.143: (putdown f5-7f key3-3)
86.238: (move f5-6f f5-7f)
86.312: (move f6-6f f7-6f)
86.407: (move f8-3f f7-3f)
86.497: (move f6-4f f6-5f)
86.519: (move f8-3f f7-3f)
86.625: (move f7-4f f7-3f)
86.632: (move f5-6f f6-6f)
86.639: (move f6-5f f6-6f)
86.699: (move f4-5f f4-6f)
86.726: (move f4-8f f3-8f)
86.827: (move f4-8f f3-8f)
86.842: (move f5-8f f5-7f)
86.874: (move f6-8f f5-8f)
86.876: (move f5-7f f5-8f)
86.900: (move f5-8f f5-7f)
86.950: (putdown f4-6f key2-2)
86.965: (move f7-8f f6-8f)
87.008: (move f5-6f f4-6f)
87.048: (move f8-4f f8-5f)
77.062: (move f6-3f f6-4f)
77.486: (move f6-4f f5-4f)
77.486: (move f5-3f f5-4f)
77.660: (move f6-4f f5-4f)
77.661: (move f5-3f f5-4f)
78.175: (move f6-3f f5-3f)
78.792: (move f6-3f f5-3f)
79.334: (move f6-4f f5-4f)
79.351: (move f5-4f f6-4f)
79.460: (move f5-4f f6-4f)
79.476: (unlock f7-4f f7-5f key0-4 shape0)
79.853: (move f6-4f f7-4f)
79.855: (move f7-3f f7-4f)
80.042: (move f6-5f f6-6f)
80.117: (move f5-3f f4-3f)
80.224: (move f4-6f f5-6f)
80.256: (move f6-3f f5-3f)
80.258: (move f6-4f f7-4f)
80.259: (move f7-3f f7-4f)
80.264: (move f5-4f f5-3f)
80.297: (move f6-4f f6-5f)
80.358: (unlock f6-3f f6-2f key0-4 shape0)
80.556: (move f7-3f f8-3f)
80.633: (move f4-6f f4-5f)
81.089: (move f6-3f f7-3f)
81.438: (move f5-2f f4-2f)
81.441: (move f4-3f f4-2f)
81.489: (move f5-5f f5-4f)
81.520: (move f6-4f f7-4f)
81.540: (move f7-3f f7-2f)
81.563: (move f5-3f f4-3f)
81.636: (move f5-3f f5-2f)
81.889: (move f6-4f f5-4f)
81.889: (move f5-5f f5-4f)
81.954: (move f6-3f f7-3f)
82.040: (move f4-3f f5-3f)
82.045: (move f5-4f f5-3f)
82.087: (move f5-4f f5-3f)
82.091: (move f4-3f f5-3f)
82.127: (move f6-6f f5-6f)
82.140: (move f5-7f f5-6f)
82.297: (move f6-5f f6-6f)
82.309: (move f7-6f f6-6f)
82.350: (move f6-3f f6-2f)
82.449: (move f6-4f f5-4f)
82.569: (unlock f7-2f f6-2f key0-4 shape0)
82.575: (move f6-2f f7-2f)
82.575: (move f7-3f f7-2f)
82.587: (move f6-4f f5-4f)
82.629: (move f7-3f f8-3f)
82.648: (move f4-3f f3-3f)
82.784: (unlock f5-2f f6-2f key0-4 shape0)
82.785: (move f5-3f f5-2f)
82.787: (move f6-2f f5-2f)
82.802: (move f5-5f f5-6f)
82.812: (move f4-6f f5-6f)
82.925: (move f6-6f f5-6f)
82.929: (move f5-5f f5-6f)
83.005: (unlock f7-2f f6-2f key0-0 shape0)
83.134: (move f5-6f f4-6f)
83.235: (move f5-6f f4-6f)
83.377: (move f4-6f f5-6f)
83.389: (move f5-3f f5-4f)
83.396: (move f6-4f f5-4f)
83.401: (move f5-7f f5-6f)
83.445: (move f6-2f f6-1f)
83.502: (move f5-7f f5-6f)
83.516: (move f6-3f f6-4f)
83.551: (move f7-5f f7-6f)
83.554: (unlock f7-6f f7-5f key0-0 shape0)
83.654: (move f5-4f f5-5f)
83.658: (move f6-5f f5-5f)
83.666: (move f6-4f f7-4f)
83.690: (move f5-5f f5-4f)
83.734: (move f6-8f f6-7f)
83.824: (move f5-4f f5-3f)
83.828: (move f6-4f f5-4f)
83.837: (move f5-5f f5-4f)
83.889: (pickup-and-loose f6-3f key0-4 key0-0)
83.963: (move f5-3f f4-3f)
84.018: (putdown f7-2f key1-4)
84.100: (move f6-4f f5-4f)
84.123: (move f5-7f f6-7f)
84.162: (move f6-7f f6-6f)
84.194: (move f6-4f f5-4f)
84.314: (putdown f5-4f key3-4)
84.432: (move f5-3f f5-2f)
84.445: (move f4-3f f4-4f)
84.446: (move f5-4f f4-4f)
84.530: (move f7-3f f7-2f)
84.552: (move f5-7f f5-6f)
84.558: (move f7-3f f7-4f)
84.579: (move f7-2f f8-2f)
84.584: (move f8-3f f8-2f)
84.612: (move f6-4f f6-5f)
84.615: (move f5-6f f6-6f)
84.629: (move f5-7f f5-6f)
84.693: (move f6-4f f5-4f)
84.715: (unlock f6-5f f7-5f key0-4 shape0)
84.791: (move f7-2f f8-2f)
84.799: (move f8-3f f8-2f)
84.804: (move f6-4f f7-4f)
84.837: (putdown f5-6f key3-2)
84.882: (move f5-7f f6-7f)
84.922: (putdown f5-6f key3-3)
85.002: (move f5-5f f5-6f)
85.027: (move f6-6f f6-7f)
85.033: (move f6-4f f6-5f)
85.065: (move f8-4f f8-3f)
85.069: (move f5-5f f5-6f)
85.071: (move f7-3f f8-3f)
85.078: (unlock f5-7f f4-7f key3-3 shape3)
85.113: (move f5-5f f5-6f)
85.165: (move f5-2f f4-2f)
85.182: (move f4-3f f4-2f)
85.266: (move f6-4f f7-4f)
85.286: (move f7-3f f7-4f)
85.337: (unlock f6-3f f6-2f key0-0 shape0)
85.371: (move f6-6f f5-6f)
85.403: (move f7-3f f8-3f)
76.691: (move f6-3f f6-4f)
77.522: (move f5-3f f5-4f)
77.522: (move f6-4f f5-4f)
77.591: (move f6-4f f5-4f)
77.603: (move f5-3f f5-4f)
77.847: (move f6-3f f5-3f)
77.850: (move f6-5f f6-4f)
77.857: (move f7-4f f6-4f)
78.615: (move f6-3f f5-3f)
78.768: (move f6-3f f6-4f)
78.785: (move f5-5f f5-6f)
78.785: (move f6-6f f5-6f)
79.110: (unlock f7-4f f7-5f key0-4 shape0)
79.445: (unlock f7-4f f7-5f key0-4 shape0)
79.552: (unlock f6-5f f7-5f key0-4 shape0)
79.557: (move f6-5f f7-5f)
79.565: (move f7-4f f7-5f)
79.773: (move f5-4f f6-4f)
79.880: (move f6-4f f7-4f)
79.881: (move f7-3f f7-4f)
79.962: (move f6-5f f6-6f)
79.979: (move f6-5f f6-6f)
80.032: (move f6-3f f5-3f)
80.074: (move f6-4f f6-5f)
80.087: (move f7-3f f7-4f)
80.089: (move f6-4f f7-4f)
80.091: (move f6-2f f7-2f)
80.098: (unlock f7-2f f6-2f key0-4 shape0)
80.098: (move f7-3f f7-2f)
80.187: (move f5-3f f4-3f)
80.243: (move f6-6f f5-6f)
80.266: (move f6-6f f6-7f)
80.364: (move f6-4f f6-5f)
80.411: (unlock f5-2f f6-2f key0-4 shape0)
80.412: (move f6-2f f5-2f)
80.414: (move f5-3f f5-2f)
80.430: (move f5-4f f5-3f)
80.597: (move f7-3f f8-3f)
80.688: (move f6-5f f6-6f)
80.820: (move f5-6f f5-7f)
81.136: (move f4-3f f4-2f)
81.142: (move f5-2f f4-2f)
81.252: (move f7-4f f6-4f)
81.282: (move f6-2f f6-1f)
81.351: (move f5-6f f6-6f)
81.466: (move f5-2f f4-2f)
81.468: (move f4-3f f4-2f)
81.592: (move f7-2f f7-3f)
81.615: (move f6-6f f7-6f)
81.703: (move f5-3f f4-3f)
81.720: (move f6-4f f7-4f)
81.763: (move f6-3f f7-3f)
81.937: (move f3-3f f3-4f)
81.949: (move f4-4f f3-4f)
81.998: (move f5-4f f6-4f)
82.059: (move f6-6f f5-6f)
82.140: (move f5-3f f4-3f)
82.259: (move f7-6f f6-6f)
82.366: (move f6-3f f7-3f)
82.450: (move f7-3f f8-3f)
82.567: (move f4-3f f3-3f)
82.664: (move f6-4f f7-4f)
82.721: (move f7-4f f7-3f)
82.724: (move f4-3f f3-3f)
82.749: (move f6-6f f6-7f)
82.916: (move f5-4f f6-4f)
82.938: (move f4-2f f4-1f)
83.049: (move f7-4f f6-4f)
83.071: (move f5-4f f5-3f)
83.113: (unlock f6-3f f6-2f key0-4 shape0)
83.122: (pickup-and-loose f6-3f key0-4 key0-0)
83.135: (move f5-6f f4-6f)
83.208: (unlock f7-2f f6-2f key0-0 shape0)
83.264: (move f6-3f f6-2f)
83.319: (move f5-4f f5-3f)
83.350: (move f6-3f f6-4f)
83.391: (move f5-7f f5-6f)
83.409: (move f5-4f f5-3f)
83.433: (move f7-4f f7-3f)
83.587: (move f6-5f f5-5f)
83.588: (move f5-4f f5-5f)
83.608: (move f6-7f f5-7f)
83.709: (move f5-3f f5-2f)
83.749: (move f6-5f f5-5f)
83.797: (unlock f4-6f f4-7f key3-2 shape3)
83.797: (move f5-6f f4-6f)
83.902: (move f5-6f f4-6f)
83.905: (unlock f4-6f f4-7f key3-3 shape3)
83.938: (move f5-3f f5-2f)
83.955: (move f8-3f f8-2f)
83.957: (move f7-2f f8-2f)
84.041: (move f5-4f f5-3f)
84.200: (move f7-3f f7-2f)
84.255: (move f7-2f f8-2f)
84.348: (move f4-4f f4-5f)
84.348: (move f5-5f f4-5f)
84.372: (move f4-3f f4-4f)
84.375: (move f5-4f f4-4f)
84.376: (move f5-6f f6-6f)
84.443: (move f7-2f f6-2f)
84.446: (move f6-3f f6-2f)
84.482: (putdown f5-6f key3-2)
84.498: (move f8-3f f8-2f)
84.499: (move f7-2f f8-2f)
84.571: (move f7-2f f7-3f)
84.574: (putdown f5-6f key3-3)
84.597: (move f6-3f f7-3f)
84.633: (move f5-4f f5-5f)
84.636: (move f6-5f f5-5f)
84.643: (move f5-4f f4-4f)
84.645: (move f4-3f f4-4f)
84.650: (unlock f6-5f f7-5f key0-4 shape0)
84.775: (move f4-2f f3-2f)
84.776: (move f3-3f f3-2f)
84.779: (move f5-3f f5-2f)
84.807: (putdown f4-6f key3-2)
84.836: (putdown f5-6f key3-3)
84.869: (move f5-7f f6-7f)
84.903: (putdown f4-6f key3-3)
85.001: (move f6-6f f6-7f)
76.385: (move f6-3f f6-4f)
76.639: (move f6-4f f5-4f)
76.639: (move f5-3f f5-4f)
77.280: (move f6-5f f6-4f)
77.281: (move f7-4f f6-4f)
77.597: (move f6-4f f5-4f)
77.599: (move f5-3f f5-4f)
77.614: (move f7-4f f6-4f)
77.614: (move f6-3f f5-3f)
77.620: (move f6-5f f6-4f)
77.953: (move f6-4f f5-4f)
77.962: (move f5-5f f5-4f)
78.723: (move f6-6f f5-6f)
78.729: (move f5-5f f5-6f)
78.966: (move f6-5f f7-5f)
78.967: (move f7-4f f7-5f)
78.979: (move f6-6f f5-6f)
78.980: (move f5-5f f5-6f)
79.122: (move f5-3f f5-4f)
79.124: (move f6-4f f5-4f)
79.137: (unlock f7-4f f7-5f key0-4 shape0)
79.150: (unlock f6-5f f7-5f key0-4 shape0)
79.210: (unlock f7-4f f7-5f key0-4 shape0)
79.515: (move f6-5f f7-5f)
79.519: (move f7-4f f7-5f)
79.610: (move f6-5f f6-6f)
79.611: (unlock f6-5f f7-5f key0-4 shape0)
79.680: (move f5-3f f4-3f)
79.895: (move f6-5f f6-6f)
80.016: (move f6-4f f6-5f)
80.053: (move f7-3f f7-4f)
80.060: (move f6-4f f7-4f)
80.208: (move f6-6f f6-7f)
80.310: (move f6-4f f7-4f)
80.311: (move f7-3f f7-4f)
80.326: (move f6-6f f6-7f)
80.331: (move f7-5f f8-5f)
80.392: (move f6-6f f5-6f)
80.401: (move f5-5f f5-6f)
80.440: (unlock f7-6f f7-5f key0-4 shape0)
80.446: (move f7-5f f7-6f)
80.446: (move f6-6f f7-6f)
80.483: (move f6-6f f5-6f)
80.592: (move f4-5f f4-6f)
80.594: (move f5-6f f4-6f)
80.641: (move f6-5f f6-6f)
80.657: (move f6-5f f6-6f)
80.751: (move f5-2f f4-2f)
80.751: (move f4-3f f4-2f)
81.181: (move f7-4f f7-3f)
81.252: (move f5-3f f5-2f)
81.270: (unlock f3-4f f3-5f key0-4 shape0)
81.299: (move f7-3f f7-4f)
81.559: (move f6-6f f7-6f)
81.635: (move f5-3f f4-3f)
81.659: (move f7-3f f6-3f)
81.669: (move f6-4f f6-3f)
81.751: (move f4-3f f4-2f)
81.763: (move f5-2f f4-2f)
81.866: (move f5-6f f5-7f)
81.868: (move f6-7f f5-7f)
81.884: (move f4-4f f3-4f)
81.884: (move f7-3f f7-2f)
81.888: (move f3-3f f3-4f)
81.935: (move f5-7f f6-7f)
81.941: (move f6-6f f6-7f)
81.945: (move f6-3f f6-2f)
81.945: (move f6-6f f6-7f)
82.003: (move f6-7f f6-8f)
82.140: (move f6-3f f7-3f)
82.178: (move f4-4f f3-4f)
82.181: (move f3-3f f3-4f)
82.199: (move f5-3f f4-3f)
82.210: (move f5-3f f4-3f)
82.214: (move f5-7f f5-6f)
82.223: (move f8-2f f8-3f)
82.229: (move f7-3f f8-3f)
82.324: (move f5-6f f4-6f)
82.458: (move f7-3f f8-3f)
82.475: (move f5-3f f5-2f)
82.492: (unlock f5-2f f6-2f key0-0 shape0)
82.493: (move f6-2f f5-2f)
82.514: (move f6-4f f7-4f)
82.583: (move f7-3f f8-3f)
82.586: (move f3-4f f2-4f)
82.586: (move f7-4f f7-3f)
