/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.293: (move f2-1f f2-0f)
9.343: (move f2-3f f1-3f)
9.434: (move f3-4f f4-4f)
9.480: (putdown f3-4f key2-0)
9.514: (move f1-4f f1-3f)
9.528: (move f1-2f f1-3f)
9.592: (putdown f4-4f key2-0)
9.663: (move f2-4f f2-3f)
9.975: (move f3-4f f2-4f)
10.037: (move f2-4f f3-4f)
10.065: (putdown f0-2f key1-1)
10.072: (unlock f0-2f f0-1f key1-1 shape1)
10.219: (putdown f0-4f key1-1)
10.345: (putdown f2-4f key2-0)
10.412: (move f1-0f f0-0f)
10.435: (putdown f2-4f key1-1)
10.461: (move f2-3f f2-4f)
10.527: (move f1-4f f2-4f)
10.737: (move f1-2f f0-2f)
10.740: (move f1-4f f0-4f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-4f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f1-1f f1-2f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (pickup f1-2f key1-1)
inf: (pickup f2-3f key1-1)
inf: (move f4-3f f4-4f)
inf: (move f4-4f f3-4f)
inf: (move f1-0f f1-1f)
6.757: (move f1-1f f2-1f)
6.777: (move f1-1f f2-1f)
6.982: (putdown f2-1f key1-1)
6.992: (move f1-1f f2-1f)
7.153: (move f4-2f f4-1f)
7.153: (move f3-1f f4-1f)
7.390: (move f2-1f f3-1f)
7.952: (move f4-4f f4-3f)
7.952: (move f3-3f f4-3f)
7.952: (unlock f4-3f f3-3f key2-0 shape2)
8.059: (putdown f1-1f key1-1)
8.102: (move f4-3f f4-2f)
8.395: (move f0-2f f1-2f)
8.397: (move f0-2f f1-2f)
8.398: (move f1-1f f1-2f)
8.417: (move f1-1f f1-2f)
8.457: (move f1-3f f1-2f)
8.459: (move f1-3f f1-2f)
8.515: (move f1-3f f1-4f)
8.606: (unlock f2-3f f2-2f key2-0 shape2)
8.626: (move f3-3f f2-3f)
8.626: (move f2-4f f2-3f)
8.626: (unlock f2-3f f3-3f key2-0 shape2)
8.781: (putdown f4-3f key2-0)
8.829: (move f1-3f f1-4f)
8.829: (move f2-4f f1-4f)
8.842: (move f0-4f f1-4f)
8.850: (move f1-1f f1-0f)
8.916: (move f1-1f f1-0f)
8.923: (pickup-and-loose f3-3f key0-0 key2-0)
9.013: (move f2-4f f1-4f)
9.017: (move f1-0f f2-0f)
9.017: (move f2-1f f2-0f)
9.052: (move f2-4f f1-4f)
9.119: (move f4-4f f4-3f)
9.189: (putdown f3-3f key2-0)
9.208: (move f1-4f f1-3f)
9.208: (move f2-3f f1-3f)
9.314: (move f2-4f f1-4f)
9.327: (move f1-1f f1-0f)
9.350: (move f1-3f f2-3f)
9.380: (putdown f1-4f key2-0)
9.384: (move f3-4f f3-3f)
9.407: (putdown f1-0f key1-1)
9.428: (move f2-4f f2-3f)
9.428: (move f1-3f f2-3f)
9.523: (move f0-2f f0-1f)
9.523: (move f1-1f f0-1f)
9.587: (putdown f4-4f key2-0)
9.713: (move f2-4f f2-3f)
9.776: (move f3-4f f4-4f)
9.832: (move f3-4f f4-4f)
9.982: (putdown f0-2f key1-1)
10.052: (move f2-4f f2-3f)
10.094: (putdown f2-3f key2-0)
10.131: (putdown f3-4f key1-1)
10.176: (pickup-and-loose f3-4f key2-0 key1-1)
10.214: (move f2-4f f3-4f)
10.228: (move f2-4f f3-4f)
10.315: (putdown f2-4f key2-0)
10.331: (move f3-4f f2-4f)
10.353: (move f2-4f f3-4f)
10.380: (move f4-4f f3-4f)
10.398: (move f1-4f f0-4f)
10.435: (move f2-4f f3-4f)
10.556: (move f1-0f f0-0f)
inf: (pickup f0-4f key1-1)
inf: (pickup f2-4f key2-0)
inf: (move f0-0f f1-0f)
inf: (pickup f3-4f key2-0)
inf: (pickup f2-4f key1-1)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f1-4f)
inf: (move f0-2f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-1f key1-1)
inf: (move f4-2f f4-3f)
inf: (move f1-0f f1-1f)
inf: (move f4-3f f4-4f)
inf: (move f1-4f f2-4f)
inf: (move f3-3f f3-4f)
inf: (pickup f0-2f key1-1)
inf: (move f2-0f f2-1f)
inf: (move f1-3f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f1-2f)
inf: (pickup f4-4f key2-0)
inf: (move f2-3f f2-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-4f f2-4f)
5.140: (pickup f4-1f key0-1)
6.879: (unlock f3-1f f3-2f key1-1 shape1)
6.944: (move f3-1f f4-1f)
7.005: (move f4-2f f4-1f)
7.046: (putdown f2-1f key1-1)
7.181: (move f1-1f f2-1f)
7.475: (move f2-1f f3-1f)
7.551: (move f2-1f f3-1f)
7.694: (move f2-1f f3-1f)
7.723: (move f3-3f f4-3f)
7.789: (putdown f3-1f key1-1)
7.941: (move f2-1f f3-1f)
7.947: (move f1-2f f1-1f)
7.973: (move f1-0f f1-1f)
7.984: (move f1-2f f1-1f)
7.990: (move f3-3f f4-3f)
7.990: (move f4-4f f4-3f)
7.995: (move f2-1f f1-1f)
8.008: (move f1-2f f1-1f)
8.222: (move f3-3f f4-3f)
8.249: (move f4-3f f4-2f)
8.309: (move f4-4f f4-3f)
8.360: (move f2-3f f2-2f)
8.367: (putdown f4-3f key2-0)
8.386: (putdown f1-2f key1-1)
8.398: (move f1-3f f1-2f)
8.398: (move f0-2f f1-2f)
8.403: (move f1-1f f1-2f)
8.458: (move f4-3f f4-2f)
8.568: (move f4-4f f4-3f)
8.608: (unlock f2-3f f3-3f key2-0 shape2)
8.608: (unlock f2-3f f2-2f key2-0 shape2)
8.618: (move f4-3f f4-2f)
8.628: (putdown f4-2f key2-0)
8.642: (move f3-3f f2-3f)
8.647: (move f2-4f f2-3f)
8.647: (move f3-3f f2-3f)
8.761: (move f2-4f f2-3f)
8.809: (move f3-3f f2-3f)
8.860: (move f3-3f f3-4f)
8.953: (pickup f3-3f key0-0)
8.980: (move f1-2f f1-3f)
8.984: (move f4-1f f4-0f)
9.004: (move f1-2f f1-3f)
9.049: (move f2-3f f1-3f)
9.052: (move f2-4f f1-4f)
9.058: (move f1-4f f1-3f)
9.060: (putdown f2-3f key2-0)
9.092: (putdown f2-3f key2-0)
9.167: (move f2-1f f2-0f)
9.167: (move f1-0f f2-0f)
9.184: (move f1-2f f1-3f)
9.213: (move f1-0f f2-0f)
9.213: (move f2-1f f2-0f)
9.217: (pickup-and-loose f1-3f key1-1 key2-0)
9.281: (move f2-3f f1-3f)
9.281: (move f1-4f f1-3f)
9.301: (move f1-4f f1-3f)
9.301: (move f2-3f f1-3f)
9.345: (unlock f3-4f f3-3f key2-0 shape2)
9.355: (move f2-1f f2-0f)
9.356: (move f1-0f f2-0f)
9.388: (move f3-3f f3-4f)
9.403: (move f2-4f f1-4f)
9.425: (move f2-4f f3-4f)
9.443: (move f4-4f f3-4f)
9.448: (pickup-and-loose f0-1f key2-1 key1-1)
9.455: (move f3-4f f4-4f)
9.479: (putdown f1-4f key2-0)
9.482: (putdown f0-1f key1-1)
9.488: (putdown f1-3f key2-0)
9.530: (putdown f1-0f key1-1)
9.531: (move f1-1f f1-0f)
9.571: (putdown f2-0f key1-1)
9.596: (move f2-3f f1-3f)
9.596: (move f1-4f f1-3f)
9.631: (move f4-3f f4-4f)
9.646: (move f2-3f f1-3f)
9.648: (move f2-1f f2-0f)
9.712: (move f0-2f f0-1f)
9.726: (move f1-4f f1-3f)
9.733: (move f1-0f f2-0f)
9.740: (move f2-3f f2-4f)
9.849: (pickup f3-4f key2-0)
9.868: (move f3-4f f4-4f)
9.880: (move f1-1f f0-1f)
9.962: (move f3-4f f4-4f)
9.989: (move f3-4f f4-4f)
9.997: (move f3-4f f4-4f)
10.031: (move f3-4f f2-4f)
10.065: (putdown f4-4f key1-1)
10.084: (move f1-4f f2-4f)
10.084: (move f2-3f f2-4f)
10.150: (move f1-4f f0-4f)
10.152: (pickup f3-4f key2-0)
10.164: (move f3-4f f2-4f)
10.178: (pickup f3-4f key2-0)
10.197: (move f1-4f f2-4f)
10.234: (move f1-0f f0-0f)
10.259: (move f2-3f f2-4f)
10.323: (move f3-4f f4-4f)
10.336: (unlock f0-0f f0-1f key1-1 shape1)
10.337: (move f0-1f f0-0f)
10.337: (move f1-0f f0-0f)
10.337: (putdown f0-4f key2-0)
10.339: (move f1-4f f0-4f)
10.343: (move f3-4f f2-4f)
10.348: (move f1-2f f0-2f)
10.396: (move f1-4f f2-4f)
10.413: (move f1-4f f0-4f)
10.436: (move f1-2f f0-2f)
10.461: (putdown f0-0f key1-1)
10.537: (move f1-4f f0-4f)
10.596: (move f1-0f f0-0f)
10.724: (move f1-4f f0-4f)
10.733: (move f1-4f f0-4f)
10.816: (move f1-2f f0-2f)
10.886: (move f1-0f f0-0f)
inf: (putdown f3-4f key2-0)
inf: (pickup f3-4f key1-1)
5.475: (pickup-and-loose f4-1f key0-1 key2-0)
5.525: (pickup-and-loose f4-1f key0-1 key1-1)
5.602: (move f4-1f f3-1f)
5.683: (move f4-1f f4-2f)
6.178: (move f3-1f f4-1f)
6.382: (move f3-1f f4-1f)
6.423: (move f4-1f f4-0f)
6.594: (move f3-1f f4-1f)
6.718: (putdown f4-1f key1-1)
6.747: (move f3-1f f2-1f)
6.751: (move f2-2f f2-1f)
6.764: (move f2-0f f2-1f)
6.764: (move f1-1f f2-1f)
6.775: (move f1-1f f2-1f)
6.779: (move f1-1f f2-1f)
6.940: (move f3-1f f4-1f)
6.946: (move f2-0f f2-1f)
6.971: (move f3-1f f2-1f)
7.051: (move f3-1f f4-1f)
7.113: (move f1-1f f2-1f)
7.128: (move f4-2f f4-1f)
7.213: (move f3-1f f4-1f)
7.243: (unlock f3-1f f3-2f key1-1 shape1)
7.248: (move f4-2f f4-1f)
7.253: (move f4-2f f4-1f)
7.253: (putdown f4-1f key2-0)
7.262: (move f4-2f f4-1f)
7.380: (move f3-3f f4-3f)
7.421: (putdown f3-1f key1-1)
7.527: (move f4-1f f3-1f)
7.773: (move f2-1f f3-1f)
7.939: (move f1-2f f1-1f)
7.945: (move f0-1f f1-1f)
7.974: (move f0-1f f1-1f)
7.980: (move f3-1f f3-2f)
7.981: (move f0-1f f1-1f)
7.981: (move f1-2f f1-1f)
8.003: (move f1-0f f1-1f)
8.004: (putdown f3-1f key1-1)
8.007: (move f4-3f f4-2f)
8.007: (move f4-3f f4-2f)
8.007: (move f4-1f f4-2f)
8.026: (move f2-1f f1-1f)
8.047: (move f1-2f f1-1f)
8.159: (move f2-1f f3-1f)
8.285: (move f4-3f f4-2f)
8.339: (putdown f4-3f key0-0)
8.395: (move f4-3f f4-2f)
8.395: (move f2-2f f1-2f)
8.395: (unlock f1-2f f2-2f key2-0 shape2)
8.396: (move f1-3f f1-2f)
8.396: (move f1-3f f1-2f)
8.403: (putdown f1-2f key2-0)
8.421: (move f1-3f f1-2f)
8.424: (move f1-3f f1-2f)
8.431: (move f1-3f f1-2f)
8.433: (move f1-1f f1-2f)
8.437: (move f1-3f f1-2f)
8.442: (move f1-1f f1-2f)
8.449: (move f1-3f f1-2f)
8.456: (move f1-3f f1-2f)
8.467: (move f1-3f f1-2f)
8.482: (move f2-3f f2-2f)
8.495: (move f2-4f f1-4f)
8.500: (move f4-3f f4-2f)
8.535: (putdown f4-2f key2-0)
8.580: (move f1-3f f1-4f)
8.588: (move f4-3f f4-2f)
8.591: (move f1-3f f1-4f)
8.626: (move f3-3f f2-3f)
8.629: (putdown f2-3f key2-0)
8.630: (move f2-4f f1-4f)
8.630: (move f4-4f f4-3f)
8.753: (move f1-3f f1-4f)
8.795: (move f4-4f f4-3f)
8.801: (move f4-1f f4-0f)
8.805: (move f1-3f f1-4f)
8.808: (move f4-4f f4-3f)
8.816: (move f2-3f f2-2f)
8.825: (move f1-1f f1-0f)
8.854: (move f4-1f f4-0f)
8.854: (move f3-3f f3-4f)
8.872: (putdown f2-2f key2-0)
8.877: (move f1-3f f1-4f)
8.878: (move f2-4f f1-4f)
8.893: (move f1-1f f1-0f)
8.915: (move f4-4f f4-3f)
8.928: (move f4-4f f4-3f)
8.946: (move f4-2f f4-3f)
8.952: (move f2-0f f1-0f)
8.952: (unlock f3-4f f3-3f key2-0 shape2)
8.953: (move f1-1f f1-0f)
8.970: (pickup-and-loose f1-3f key1-1 key2-0)
8.988: (putdown f2-3f key0-0)
8.995: (putdown f4-3f key1-1)
9.009: (move f2-3f f3-3f)
9.106: (move f2-4f f1-4f)
9.112: (move f2-3f f1-3f)
9.139: (pickup f1-3f key1-1)
9.145: (pickup f1-3f key1-1)
9.156: (move f1-3f f1-4f)
9.156: (move f2-4f f1-4f)
9.159: (pickup-and-loose f3-4f key1-1 key2-0)
9.176: (move f3-4f f3-3f)
9.177: (move f4-3f f3-3f)
9.187: (pickup-and-loose f1-3f key1-1 key2-0)
9.189: (move f2-3f f1-3f)
9.193: (move f0-0f f1-0f)
9.195: (pickup f0-1f key2-1)
9.201: (move f4-4f f4-3f)
9.227: (move f0-4f f1-4f)
9.242: (putdown f1-3f key2-0)
9.251: (unlock f3-4f f3-3f key2-0 shape2)
9.255: (move f4-3f f4-4f)
9.256: (move f3-4f f4-4f)
9.281: (move f2-0f f1-0f)
9.283: (move f3-4f f3-3f)
9.289: (move f1-3f f1-4f)
9.292: (move f1-2f f1-3f)
9.296: (unlock f3-4f f3-3f key2-0 shape2)
4.766: (move f3-1f f2-1f)
5.015: (unlock f3-1f f3-0f key0-1 shape0)
5.220: (pickup f4-1f key0-1)
5.228: (pickup f4-1f key0-1)
5.321: (pickup f4-1f key0-1)
5.333: (pickup f4-1f key0-1)
5.340: (pickup f4-1f key0-1)
5.567: (pickup f4-1f key0-1)
5.583: (pickup f4-1f key0-1)
5.624: (pickup-and-loose f4-1f key0-1 key2-0)
5.654: (pickup-and-loose f4-1f key0-1 key1-1)
5.690: (pickup-and-loose f4-1f key0-1 key1-1)
5.847: (unlock f4-0f f3-0f key0-1 shape0)
6.071: (move f4-1f f3-1f)
6.118: (move f4-2f f4-3f)
6.139: (move f4-1f f3-1f)
6.155: (move f4-1f f4-2f)
6.228: (move f4-1f f4-2f)
6.577: (move f4-1f f4-0f)
6.621: (move f4-1f f4-0f)
6.733: (move f1-1f f2-1f)
6.740: (move f1-1f f2-1f)
6.740: (move f3-1f f2-1f)
6.745: (move f3-1f f2-1f)
6.759: (move f3-1f f4-1f)
6.769: (move f1-1f f2-1f)
6.775: (move f2-2f f2-1f)
6.776: (move f1-1f f2-1f)
6.779: (move f1-1f f2-1f)
6.779: (move f1-1f f2-1f)
6.781: (move f2-2f f2-1f)
6.791: (putdown f2-1f key2-0)
6.804: (move f2-2f f2-1f)
6.841: (move f3-1f f4-1f)
6.968: (move f4-2f f4-1f)
7.033: (putdown f4-0f key0-1)
7.035: (putdown f2-1f key1-1)
7.042: (move f3-1f f2-1f)
7.077: (putdown f4-1f key1-1)
7.110: (move f3-1f f2-1f)
7.183: (putdown f4-2f key0-1)
7.191: (move f4-1f f3-1f)
7.196: (putdown f3-1f key0-1)
7.198: (move f4-2f f4-1f)
7.239: (move f3-1f f4-1f)
7.275: (move f4-2f f4-1f)
7.282: (move f3-1f f4-1f)
7.288: (putdown f4-1f key1-1)
7.290: (move f2-1f f3-1f)
7.292: (move f4-2f f4-1f)
7.310: (move f4-1f f3-1f)
7.313: (move f4-2f f4-1f)
7.313: (move f4-2f f4-1f)
7.318: (move f3-1f f4-1f)
7.320: (putdown f4-1f key2-0)
7.462: (move f2-1f f3-1f)
7.559: (move f2-1f f3-1f)
7.592: (move f2-1f f3-1f)
7.606: (move f2-1f f3-1f)
7.644: (move f3-2f f4-2f)
7.644: (move f4-1f f4-2f)
7.644: (unlock f4-2f f3-2f key1-1 shape1)
7.676: (putdown f3-1f key1-1)
7.678: (move f4-1f f3-1f)
7.705: (move f4-1f f3-1f)
7.733: (move f4-1f f3-1f)
7.743: (move f4-1f f3-1f)
7.756: (move f4-3f f4-2f)
7.798: (move f4-1f f4-0f)
7.847: (move f3-3f f4-3f)
7.850: (unlock f4-3f f3-3f key2-0 shape2)
7.888: (putdown f3-1f key2-0)
7.904: (move f4-1f f4-2f)
7.907: (move f1-2f f1-1f)
7.910: (move f4-1f f4-0f)
7.922: (move f0-1f f1-1f)
7.927: (move f2-1f f1-1f)
7.955: (move f1-2f f1-1f)
7.962: (move f1-2f f1-1f)
7.963: (move f1-0f f1-1f)
7.963: (move f2-1f f1-1f)
7.964: (move f1-2f f1-1f)
7.972: (move f3-3f f4-3f)
7.972: (move f1-2f f1-1f)
7.973: (move f1-2f f1-1f)
7.981: (move f1-2f f1-1f)
7.981: (move f2-1f f1-1f)
7.982: (move f1-0f f1-1f)
7.993: (move f4-1f f4-2f)
7.998: (move f4-3f f4-2f)
8.000: (move f1-2f f1-1f)
8.005: (putdown f4-3f key0-0)
8.006: (move f1-2f f1-1f)
8.006: (move f2-1f f1-1f)
8.014: (move f1-2f f1-1f)
8.022: (putdown f1-1f key2-0)
8.043: (move f4-1f f4-0f)
8.059: (putdown f1-1f key2-1)
8.101: (move f2-1f f3-1f)
8.137: (putdown f3-2f key1-1)
8.166: (move f4-3f f4-2f)
8.179: (move f4-1f f4-2f)
8.204: (move f4-1f f4-0f)
8.215: (move f4-1f f4-2f)
8.227: (move f4-1f f4-2f)
8.250: (move f4-1f f4-2f)
8.302: (move f4-1f f4-2f)
8.312: (move f4-3f f4-2f)
8.326: (move f3-1f f3-2f)
8.361: (move f3-1f f3-2f)
8.373: (move f1-3f f1-2f)
8.385: (move f4-2f f4-3f)
8.388: (move f4-3f f4-2f)
8.392: (move f1-1f f1-2f)
8.392: (move f1-3f f1-2f)
8.394: (putdown f1-2f key2-0)
8.403: (move f4-3f f4-2f)
8.407: (move f1-3f f1-2f)
8.407: (putdown f1-2f key1-1)
8.416: (move f1-3f f1-2f)
4.324: (move f2-1f f1-1f)
4.684: (move f3-1f f2-1f)
4.768: (move f3-1f f2-1f)
4.817: (move f3-1f f2-1f)
5.119: (move f4-0f f4-1f)
5.119: (move f3-1f f4-1f)
5.173: (move f4-0f f3-0f)
5.173: (move f3-1f f3-0f)
5.328: (pickup f4-1f key0-1)
5.363: (pickup f4-1f key0-1)
5.434: (move f4-1f f3-1f)
5.454: (pickup f4-1f key0-1)
5.479: (pickup f4-1f key0-1)
5.511: (pickup f4-1f key0-1)
5.527: (pickup f4-1f key0-1)
5.555: (move f4-1f f3-1f)
5.591: (unlock f3-1f f3-0f key0-1 shape0)
5.603: (move f4-1f f3-1f)
5.616: (unlock f3-1f f3-0f key0-1 shape0)
5.621: (pickup-and-loose f4-1f key0-1 key0-0)
5.673: (move f4-1f f3-1f)
5.699: (move f2-1f f2-0f)
5.729: (pickup f4-1f key0-1)
5.732: (pickup f4-1f key0-1)
5.739: (move f4-1f f4-2f)
5.743: (move f4-1f f3-1f)
5.754: (move f4-1f f4-2f)
5.761: (pickup f4-1f key0-1)
5.765: (move f4-1f f3-1f)
5.765: (move f4-1f f4-2f)
5.772: (move f4-1f f4-2f)
5.780: (move f4-1f f3-1f)
5.823: (pickup-and-loose f4-1f key0-1 key1-1)
5.847: (move f4-1f f4-2f)
5.908: (move f4-1f f4-2f)
5.930: (move f4-1f f4-2f)
5.959: (move f4-3f f4-4f)
6.044: (move f4-1f f4-2f)
6.060: (move f4-2f f4-3f)
6.097: (move f4-1f f3-1f)
6.160: (unlock f4-0f f3-0f key0-1 shape0)
6.189: (move f4-1f f4-2f)
6.203: (unlock f4-0f f3-0f key0-1 shape0)
6.249: (move f3-1f f4-1f)
6.251: (move f4-2f f4-1f)
6.270: (move f4-1f f3-1f)
6.294: (move f4-2f f4-3f)
6.300: (move f4-1f f3-1f)
6.339: (move f3-1f f4-1f)
6.360: (move f3-1f f4-1f)
6.375: (move f4-2f f4-1f)
6.399: (move f3-1f f2-1f)
6.415: (move f4-1f f4-2f)
6.427: (move f4-1f f4-0f)
6.465: (move f4-1f f4-0f)
6.465: (move f4-1f f4-0f)
6.466: (move f4-1f f4-0f)
6.504: (move f4-1f f4-0f)
6.511: (move f4-1f f4-0f)
6.515: (move f4-1f f4-0f)
6.578: (move f4-1f f3-1f)
6.646: (move f4-1f f4-0f)
6.731: (move f1-1f f2-1f)
6.746: (move f4-2f f4-1f)
6.753: (move f1-1f f2-1f)
6.755: (move f4-1f f4-0f)
6.772: (move f1-1f f2-1f)
6.773: (move f1-1f f2-1f)
6.773: (move f1-1f f2-1f)
6.774: (unlock f2-1f f2-2f key2-1 shape2)
6.781: (move f3-1f f2-1f)
6.786: (move f3-1f f2-1f)
6.788: (move f3-1f f2-1f)
6.792: (move f3-1f f2-1f)
6.793: (move f1-1f f2-1f)
6.794: (move f3-1f f2-1f)
6.794: (putdown f2-1f key2-0)
6.797: (move f1-1f f2-1f)
6.811: (move f4-1f f4-0f)
6.820: (move f3-1f f2-1f)
6.820: (move f1-1f f2-1f)
6.865: (putdown f4-0f key0-1)
6.879: (move f1-1f f2-1f)
6.891: (move f3-1f f4-1f)
6.920: (move f1-1f f2-1f)
6.942: (putdown f4-0f key0-1)
6.953: (move f4-2f f4-1f)
6.959: (move f3-1f f4-1f)
6.990: (move f4-2f f4-1f)
7.088: (putdown f2-1f key0-1)
7.096: (putdown f2-1f key2-1)
7.117: (move f3-1f f2-1f)
7.137: (move f1-1f f2-1f)
7.143: (putdown f2-1f key2-0)
7.147: (putdown f2-1f key1-1)
7.155: (putdown f3-1f key0-1)
7.164: (move f3-2f f3-1f)
7.174: (move f3-1f f4-1f)
7.177: (putdown f4-0f key0-1)
7.185: (move f4-2f f4-1f)
7.191: (putdown f4-3f key0-1)
7.214: (move f1-1f f2-1f)
7.216: (move f1-1f f2-1f)
7.217: (move f3-1f f2-1f)
7.312: (putdown f4-1f key0-0)
7.313: (putdown f4-2f key0-1)
7.320: (move f2-1f f3-1f)
7.353: (putdown f4-2f key0-1)
7.356: (move f3-1f f4-1f)
7.375: (move f4-1f f4-2f)
7.389: (putdown f3-1f key0-1)
7.410: (putdown f3-1f key0-1)
7.427: (move f3-1f f4-1f)
7.447: (move f4-1f f3-1f)
7.480: (putdown f4-1f key1-1)
7.480: (move f4-1f f3-1f)
7.513: (move f2-1f f3-1f)
7.606: (move f4-1f f3-1f)
7.626: (putdown f3-1f key2-0)
7.633: (move f2-1f f3-1f)
3.743: (move f1-1f f1-2f)
4.186: (move f2-1f f1-1f)
4.301: (move f4-2f f4-3f)
4.402: (move f2-1f f1-1f)
4.594: (move f2-1f f1-1f)
4.670: (move f3-1f f2-1f)
4.689: (move f3-1f f2-1f)
4.756: (move f3-1f f2-1f)
4.756: (move f3-1f f2-1f)
4.801: (move f4-4f f3-4f)
4.812: (move f3-1f f2-1f)
4.818: (move f3-1f f2-1f)
4.851: (move f3-1f f2-1f)
4.914: (move f3-1f f2-1f)
4.923: (unlock f3-1f f3-0f key0-1 shape0)
4.954: (unlock f3-1f f3-0f key0-1 shape0)
4.973: (unlock f3-1f f3-0f key0-1 shape0)
5.038: (move f2-1f f2-0f)
5.038: (move f3-0f f2-0f)
5.038: (unlock f2-0f f3-0f key0-1 shape0)
5.073: (move f3-1f f2-1f)
5.078: (move f3-1f f2-1f)
5.088: (unlock f3-1f f3-0f key0-1 shape0)
5.107: (pickup f4-1f key0-1)
5.114: (move f2-0f f1-0f)
5.114: (move f1-1f f1-0f)
5.116: (unlock f3-1f f3-0f key0-1 shape0)
5.126: (pickup f4-1f key0-1)
5.184: (unlock f3-1f f3-0f key0-1 shape0)
5.204: (move f3-1f f2-1f)
5.225: (move f3-1f f2-1f)
5.252: (pickup f4-1f key0-1)
5.283: (pickup f4-1f key0-1)
5.294: (move f4-1f f4-2f)
5.309: (pickup f4-1f key0-1)
5.322: (move f4-1f f3-1f)
5.350: (move f4-0f f3-0f)
5.351: (move f3-1f f3-0f)
5.354: (pickup f4-1f key0-1)
5.362: (pickup f4-1f key0-1)
5.367: (unlock f3-1f f3-0f key0-1 shape0)
5.417: (move f3-1f f3-0f)
5.417: (move f4-0f f3-0f)
5.496: (pickup f4-1f key0-1)
5.507: (move f4-0f f4-1f)
5.507: (move f3-1f f4-1f)
5.516: (pickup-and-loose f4-1f key0-1 key2-0)
5.557: (move f4-0f f4-1f)
5.557: (move f3-1f f4-1f)
5.573: (unlock f3-1f f3-0f key0-1 shape0)
5.591: (pickup-and-loose f4-1f key0-1 key2-0)
5.633: (pickup-and-loose f4-1f key0-1 key0-0)
5.678: (move f4-1f f3-1f)
5.685: (move f4-1f f4-2f)
5.789: (unlock f3-1f f3-0f key0-1 shape0)
5.790: (move f4-1f f4-2f)
5.792: (move f4-3f f4-4f)
5.801: (unlock f3-1f f3-0f key0-1 shape0)
