/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.256: (move f3-2f f2-2f)
19.268: (move f3-3f f2-3f)
19.270: (move f3-3f f2-3f)
19.420: (move f4-3f f4-2f)
19.493: (putdown f3-2f key0-0)
19.534: (putdown f4-2f key2-2)
19.570: (move f4-3f f3-3f)
19.638: (move f3-3f f3-2f)
19.646: (pickup f4-3f key2-2)
19.728: (move f3-2f f3-3f)
19.771: (move f4-3f f4-2f)
19.826: (move f3-2f f2-2f)
19.998: (pickup-and-loose f3-2f key0-1 key2-2)
20.039: (move f3-2f f2-2f)
20.046: (move f4-3f f4-4f)
20.046: (move f3-4f f4-4f)
20.091: (move f4-3f f4-4f)
20.092: (move f3-4f f4-4f)
20.105: (pickup-and-loose f3-3f key0-0 key2-2)
20.156: (pickup-and-loose f2-3f key2-1 key1-2)
20.214: (putdown f3-4f key0-0)
20.271: (move f3-2f f2-2f)
20.277: (unlock f3-4f f2-4f key0-0 shape0)
20.322: (move f3-3f f3-4f)
20.324: (move f3-3f f3-4f)
20.359: (move f4-3f f5-3f)
20.367: (move f4-3f f5-3f)
20.377: (pickup-and-loose f3-2f key0-1 key0-0)
20.393: (move f3-2f f3-3f)
20.394: (pickup-and-loose f4-3f key2-2 key1-2)
20.460: (move f3-2f f2-2f)
20.495: (pickup f4-3f key2-2)
20.505: (unlock f4-3f f4-2f key2-2 shape2)
20.542: (unlock f3-2f f4-2f key2-2 shape2)
20.542: (move f4-2f f3-2f)
20.543: (move f3-3f f3-2f)
20.552: (pickup f4-3f key2-2)
20.555: (move f4-3f f3-3f)
20.586: (pickup f3-2f key0-1)
20.588: (move f3-2f f3-3f)
20.601: (putdown f3-3f key2-2)
20.610: (move f3-4f f3-5f)
20.642: (move f3-4f f3-5f)
20.682: (move f3-2f f3-3f)
20.702: (move f3-2f f3-3f)
20.732: (move f4-4f f3-4f)
20.732: (move f3-3f f3-4f)
20.745: (move f4-3f f3-3f)
20.745: (move f3-4f f3-3f)
20.840: (move f4-4f f4-3f)
20.847: (move f4-3f f3-3f)
20.864: (move f3-3f f4-3f)
20.876: (move f3-3f f3-4f)
20.892: (pickup-and-loose f3-3f key0-0 key0-1)
20.896: (putdown f3-3f key0-1)
21.001: (move f3-3f f4-3f)
21.004: (move f2-3f f1-3f)
21.035: (move f4-2f f4-1f)
21.089: (putdown f3-4f key2-2)
21.102: (putdown f3-4f key2-2)
21.123: (unlock f3-2f f3-1f key1-2 shape1)
21.125: (move f4-4f f3-4f)
21.140: (move f4-3f f4-4f)
21.170: (move f4-3f f3-3f)
21.175: (putdown f2-2f key1-2)
21.211: (move f5-3f f5-2f)
21.211: (move f4-2f f5-2f)
21.211: (unlock f5-2f f4-2f key2-2 shape2)
21.219: (putdown f2-3f key1-2)
21.246: (putdown f4-4f key2-2)
21.266: (pickup f3-2f key0-1)
21.321: (move f3-3f f4-3f)
21.343: (putdown f4-3f key1-2)
21.357: (move f3-2f f2-2f)
21.359: (pickup-and-loose f3-2f key0-1 key1-2)
21.379: (pickup f4-4f key1-2)
21.380: (move f4-3f f4-4f)
21.396: (putdown f3-2f key1-2)
21.407: (move f4-3f f4-4f)
21.416: (move f4-3f f4-4f)
21.417: (move f3-4f f4-4f)
21.429: (pickup-and-loose f4-4f key1-2 key0-0)
21.475: (move f4-3f f4-4f)
21.475: (move f5-4f f4-4f)
21.575: (move f3-3f f4-3f)
21.579: (move f4-2f f4-3f)
21.585: (move f3-3f f4-3f)
21.591: (pickup-and-loose f3-2f key0-1 key1-2)
21.632: (putdown f3-2f key1-2)
21.639: (move f2-2f f1-2f)
21.660: (move f3-3f f3-4f)
21.670: (move f5-3f f4-3f)
21.720: (move f4-3f f5-3f)
21.733: (move f3-2f f3-3f)
21.736: (move f3-4f f3-3f)
21.746: (move f4-3f f3-3f)
21.751: (move f3-4f f3-3f)
21.753: (pickup f3-3f key0-0)
21.762: (putdown f3-4f key0-0)
21.770: (putdown f4-3f key0-0)
21.776: (move f4-3f f5-3f)
21.781: (unlock f3-4f f2-4f key0-0 shape0)
21.788: (move f3-3f f3-4f)
21.790: (move f4-4f f4-3f)
21.802: (move f3-3f f3-4f)
21.803: (move f3-3f f3-4f)
16.036: (unlock f2-2f f2-1f key2-2 shape2)
17.650: (unlock f2-2f f2-1f key2-2 shape2)
17.759: (move f4-3f f3-3f)
17.776: (move f4-3f f3-3f)
17.889: (putdown f2-2f key0-0)
17.989: (move f1-2f f1-1f)
18.007: (move f3-3f f4-3f)
18.037: (move f2-2f f1-2f)
18.038: (move f1-3f f1-2f)
18.041: (unlock f1-2f f0-2f key1-2 shape1)
18.083: (move f2-2f f1-2f)
18.088: (move f3-2f f3-3f)
18.092: (putdown f2-2f key2-2)
18.132: (move f3-2f f3-3f)
18.279: (move f2-3f f2-2f)
18.352: (move f2-2f f1-2f)
18.388: (move f3-3f f4-3f)
18.416: (move f2-2f f1-2f)
18.432: (move f2-3f f2-2f)
18.432: (move f3-2f f2-2f)
18.462: (move f2-2f f2-1f)
18.468: (move f4-3f f5-3f)
18.513: (move f2-3f f2-2f)
18.513: (move f3-2f f2-2f)
18.640: (move f3-2f f3-1f)
18.645: (move f4-3f f3-3f)
18.708: (unlock f4-3f f4-2f key2-2 shape2)
18.741: (pickup-and-loose f3-3f key0-0 key1-2)
18.744: (putdown f3-3f key1-2)
18.765: (pickup-and-loose f4-3f key2-2 key0-0)
18.767: (move f4-3f f3-3f)
18.772: (move f3-2f f3-3f)
18.774: (pickup-and-loose f2-3f key2-1 key0-0)
18.784: (pickup-and-loose f3-3f key0-0 key1-2)
18.794: (move f3-4f f3-3f)
18.797: (putdown f3-3f key1-2)
18.800: (move f3-4f f3-3f)
18.821: (unlock f4-3f f4-2f key2-2 shape2)
18.854: (pickup f2-3f key2-1)
18.870: (pickup f4-3f key2-2)
18.875: (pickup-and-loose f3-3f key0-0 key0-1)
18.884: (putdown f3-3f key0-1)
18.911: (move f2-2f f1-2f)
18.963: (move f3-2f f2-2f)
18.971: (putdown f1-2f key1-2)
19.030: (move f3-2f f3-3f)
19.046: (move f4-3f f3-3f)
19.133: (move f2-2f f3-2f)
19.163: (move f4-3f f3-3f)
19.195: (move f2-3f f3-3f)
19.203: (putdown f4-3f key0-0)
19.225: (unlock f2-2f f2-3f key1-2 shape1)
19.226: (move f3-2f f2-2f)
19.230: (move f3-2f f3-1f)
19.232: (move f2-2f f1-2f)
19.237: (unlock f2-3f f2-4f key0-0 shape0)
19.254: (pickup-and-loose f3-3f key0-0 key1-2)
19.264: (putdown f3-3f key1-2)
19.272: (putdown f2-3f key0-0)
19.301: (move f4-3f f4-4f)
19.394: (move f4-3f f4-4f)
19.430: (move f3-2f f2-2f)
19.430: (move f3-2f f3-1f)
19.468: (pickup f3-3f key0-0)
19.480: (putdown f3-2f key0-0)
19.511: (pickup-and-loose f3-2f key0-1 key2-2)
19.528: (move f4-3f f5-3f)
19.536: (move f3-3f f4-3f)
19.582: (move f2-3f f1-3f)
19.599: (move f4-3f f5-3f)
19.614: (move f2-3f f1-3f)
19.637: (unlock f4-3f f4-2f key2-2 shape2)
19.646: (move f2-2f f1-2f)
19.785: (move f3-2f f3-3f)
19.850: (move f2-3f f2-2f)
19.866: (move f3-2f f2-2f)
19.900: (move f2-2f f1-2f)
19.914: (move f4-4f f4-3f)
19.925: (pickup-and-loose f4-3f key1-2 key0-0)
19.939: (move f3-2f f3-3f)
19.981: (move f3-3f f4-3f)
20.012: (move f4-3f f4-2f)
20.026: (move f3-4f f4-4f)
20.028: (move f3-4f f4-4f)
20.034: (move f4-3f f4-4f)
20.037: (putdown f4-4f key0-0)
20.043: (move f3-4f f4-4f)
20.043: (move f4-3f f4-4f)
20.083: (move f4-3f f4-4f)
20.083: (move f3-4f f4-4f)
20.095: (move f4-3f f4-4f)
20.095: (move f3-4f f4-4f)
20.135: (move f3-3f f4-3f)
20.142: (unlock f4-3f f4-2f key2-2 shape2)
20.145: (move f3-2f f2-2f)
20.176: (move f4-3f f3-3f)
20.179: (move f3-2f f3-3f)
20.179: (unlock f3-3f f2-3f key1-2 shape1)
20.180: (putdown f3-4f key0-0)
20.194: (move f3-3f f4-3f)
20.213: (move f3-2f f3-3f)
20.217: (pickup f3-3f key0-0)
20.220: (move f3-2f f2-2f)
20.224: (move f2-3f f3-3f)
20.238: (putdown f3-4f key0-0)
20.240: (pickup-and-loose f3-2f key0-1 key0-0)
20.243: (move f3-2f f3-3f)
20.266: (move f3-2f f2-2f)
20.287: (unlock f3-3f f2-3f key1-2 shape1)
20.293: (move f3-1f f4-1f)
20.294: (unlock f3-4f f2-4f key0-0 shape0)
20.330: (move f4-3f f5-3f)
20.330: (pickup-and-loose f4-3f key2-2 key0-0)
20.341: (move f3-2f f2-2f)
20.343: (move f4-3f f5-3f)
20.350: (move f4-3f f5-3f)
20.353: (unlock f3-3f f2-3f key1-2 shape1)
20.362: (move f4-3f f5-3f)
20.400: (pickup f3-2f key0-1)
20.413: (pickup f3-3f key0-0)
14.573: (unlock f2-2f f2-1f key2-1 shape2)
16.281: (unlock f2-2f f2-1f key2-2 shape2)
16.587: (pickup-and-loose f2-1f key1-0 key2-2)
17.074: (move f3-3f f4-3f)
17.085: (move f3-3f f4-3f)
17.114: (move f2-3f f2-2f)
17.141: (putdown f2-2f key2-2)
17.175: (move f2-2f f3-2f)
17.225: (move f2-3f f2-2f)
17.703: (putdown f2-2f key0-0)
17.749: (move f4-3f f3-3f)
17.769: (move f4-3f f3-3f)
17.797: (move f2-3f f3-3f)
17.799: (move f3-2f f3-3f)
17.799: (move f4-3f f3-3f)
17.810: (move f4-3f f3-3f)
17.824: (move f2-3f f3-3f)
17.825: (move f2-2f f2-1f)
17.859: (move f1-2f f1-1f)
17.897: (move f1-2f f1-1f)
17.926: (move f3-3f f3-2f)
17.928: (move f4-3f f4-2f)
17.981: (move f1-2f f1-1f)
17.994: (move f1-2f f1-1f)
18.000: (pickup-and-loose f1-1f key0-2 key1-2)
18.010: (move f1-2f f1-1f)
18.022: (move f3-2f f3-3f)
18.023: (move f3-3f f3-2f)
18.037: (unlock f1-2f f0-2f key1-2 shape1)
18.046: (move f3-2f f3-3f)
18.061: (move f4-3f f4-2f)
18.080: (move f2-2f f1-2f)
18.084: (unlock f1-2f f0-2f key1-2 shape1)
18.105: (move f3-3f f4-3f)
18.116: (move f2-2f f1-2f)
18.208: (putdown f5-3f key0-1)
18.217: (move f2-2f f1-2f)
18.240: (move f2-2f f1-2f)
18.270: (move f2-2f f1-2f)
18.279: (putdown f2-2f key2-2)
18.315: (move f3-3f f4-3f)
18.328: (move f1-3f f1-2f)
18.328: (move f2-2f f1-2f)
18.329: (move f2-2f f1-2f)
18.342: (putdown f1-2f key0-0)
18.398: (move f2-2f f1-2f)
18.399: (move f1-3f f1-2f)
18.402: (move f3-2f f2-2f)
18.416: (move f2-3f f2-2f)
18.427: (move f2-3f f2-2f)
18.436: (putdown f3-3f key2-2)
18.437: (pickup-and-loose f3-3f key0-0 key2-2)
18.459: (putdown f3-3f key2-2)
18.490: (move f4-3f f5-3f)
18.585: (move f4-3f f4-2f)
18.610: (move f3-2f f4-2f)
18.633: (pickup f3-1f key2-0)
18.647: (move f4-3f f3-3f)
18.688: (move f2-2f f2-1f)
18.695: (pickup-and-loose f3-3f key0-0 key1-2)
18.704: (putdown f3-3f key1-2)
18.711: (putdown f1-2f key1-2)
18.724: (unlock f4-3f f4-2f key2-2 shape2)
18.737: (move f3-2f f3-3f)
18.739: (move f4-3f f3-3f)
18.744: (move f2-3f f3-3f)
18.749: (putdown f2-1f key2-2)
18.750: (pickup-and-loose f2-3f key2-1 key0-0)
18.750: (pickup-and-loose f3-3f key0-0 key0-1)
18.750: (pickup-and-loose f3-3f key0-0 key1-2)
18.751: (move f3-4f f3-3f)
18.758: (putdown f3-3f key1-2)
18.766: (move f3-3f f3-2f)
18.768: (putdown f3-3f key0-1)
18.769: (move f2-3f f3-3f)
18.770: (move f3-4f f3-3f)
18.795: (move f3-4f f3-3f)
18.802: (move f4-3f f5-3f)
18.805: (pickup-and-loose f3-3f key0-0 key0-1)
18.807: (pickup-and-loose f3-3f key0-0 key1-2)
18.808: (putdown f3-3f key0-1)
18.814: (putdown f3-3f key1-2)
18.814: (putdown f3-3f key0-0)
18.821: (move f2-2f f1-2f)
18.835: (unlock f4-3f f4-2f key2-2 shape2)
18.836: (pickup-and-loose f3-3f key0-0 key0-1)
18.841: (putdown f2-2f key2-1)
18.846: (putdown f3-3f key0-1)
18.887: (move f2-3f f1-3f)
18.897: (move f3-3f f3-2f)
18.901: (move f3-3f f3-2f)
18.932: (putdown f1-2f key0-1)
18.933: (move f4-3f f4-2f)
18.933: (putdown f1-2f key1-2)
18.941: (unlock f3-2f f4-2f key2-2 shape2)
18.941: (move f2-2f f3-2f)
18.967: (move f4-3f f5-3f)
18.992: (move f2-3f f1-3f)
18.992: (pickup-and-loose f3-2f key0-1 key2-2)
18.996: (pickup-and-loose f3-3f key0-0 key0-1)
19.014: (move f3-3f f3-2f)
19.048: (move f4-3f f3-3f)
19.061: (move f3-3f f3-4f)
19.061: (move f4-4f f3-4f)
19.070: (move f3-3f f3-4f)
19.071: (move f4-4f f3-4f)
19.093: (move f1-2f f2-2f)
19.139: (move f4-4f f4-3f)
19.152: (putdown f4-3f key2-2)
19.153: (pickup-and-loose f4-3f key0-0 key2-2)
19.153: (move f3-3f f4-3f)
19.155: (move f3-3f f4-3f)
19.160: (move f3-3f f4-3f)
19.161: (putdown f4-3f key2-2)
19.162: (move f3-3f f4-3f)
19.170: (move f2-2f f2-1f)
19.172: (move f3-3f f4-3f)
19.177: (move f3-3f f4-3f)
19.178: (move f4-4f f4-3f)
19.179: (move f3-3f f4-3f)
13.444: (unlock f2-2f f2-1f key2-1 shape2)
13.562: (unlock f2-2f f2-1f key2-1 shape2)
14.662: (putdown f2-2f key2-1)
14.727: (unlock f3-1f f2-1f key2-0 shape2)
16.012: (pickup-and-loose f2-1f key1-0 key2-2)
16.136: (pickup-and-loose f3-2f key0-1 key2-2)
16.247: (move f3-2f f3-3f)
16.391: (move f4-3f f5-3f)
16.471: (move f4-3f f5-3f)
16.543: (pickup f2-1f key1-0)
16.636: (move f2-2f f2-3f)
16.647: (move f3-2f f3-3f)
16.677: (unlock f2-1f f3-1f key1-0 shape1)
16.776: (pickup-and-loose f2-1f key1-0 key2-2)
16.823: (move f2-2f f3-2f)
16.823: (unlock f3-2f f4-2f key2-2 shape2)
17.022: (move f3-3f f4-3f)
17.032: (move f2-2f f2-1f)
17.067: (move f2-2f f3-2f)
17.079: (move f3-3f f4-3f)
17.080: (move f3-2f f2-2f)
17.082: (move f3-3f f4-3f)
17.125: (move f2-3f f2-2f)
17.182: (move f3-2f f2-2f)
17.213: (move f3-3f f3-4f)
17.265: (putdown f1-2f key0-1)
17.269: (move f1-2f f1-1f)
17.293: (putdown f2-2f key2-2)
17.295: (move f3-2f f4-2f)
17.368: (putdown f3-2f key2-2)
17.395: (move f1-2f f1-1f)
17.419: (move f2-2f f1-2f)
17.420: (putdown f1-2f key0-1)
17.458: (move f2-1f f2-2f)
17.462: (move f3-2f f2-2f)
17.535: (move f5-3f f4-3f)
17.605: (putdown f2-2f key2-1)
17.647: (move f1-3f f1-2f)
17.647: (move f2-2f f1-2f)
17.652: (move f2-1f f2-2f)
17.713: (putdown f2-2f key0-0)
17.716: (putdown f2-2f key2-1)
17.727: (unlock f3-2f f4-2f key2-2 shape2)
17.727: (move f4-2f f3-2f)
17.728: (move f3-3f f3-2f)
17.732: (move f1-3f f1-2f)
17.732: (move f2-2f f1-2f)
17.790: (move f3-2f f3-3f)
17.793: (move f4-3f f3-3f)
17.797: (pickup-and-loose f3-3f key0-0 key2-2)
17.801: (move f4-3f f3-3f)
17.816: (move f2-3f f3-3f)
17.823: (unlock f3-2f f4-2f key2-2 shape2)
17.823: (move f4-2f f3-2f)
17.823: (move f3-3f f3-2f)
17.838: (putdown f3-3f key2-2)
17.842: (move f1-2f f1-1f)
17.852: (move f1-2f f1-1f)
17.856: (move f2-2f f3-2f)
17.857: (move f1-2f f1-1f)
17.866: (move f1-2f f1-1f)
17.869: (move f3-2f f3-1f)
17.889: (move f1-2f f1-1f)
17.920: (putdown f1-1f key0-0)
17.934: (move f4-3f f4-2f)
17.937: (move f3-3f f3-2f)
17.938: (move f2-2f f3-2f)
17.938: (move f3-3f f3-2f)
17.967: (move f3-3f f3-2f)
17.985: (move f1-2f f1-1f)
17.990: (move f3-3f f3-2f)
17.990: (move f2-2f f3-2f)
18.002: (move f2-2f f2-1f)
18.014: (move f1-2f f1-1f)
18.015: (putdown f5-3f key0-1)
18.019: (pickup-and-loose f1-1f key0-2 key1-2)
18.060: (move f1-2f f1-1f)
18.063: (move f4-3f f4-2f)
18.064: (pickup-and-loose f4-3f key2-2 key0-1)
18.068: (pickup-and-loose f1-1f key0-2 key1-2)
18.075: (pickup-and-loose f1-1f key0-2 key1-2)
18.085: (unlock f1-2f f0-2f key1-2 shape1)
