/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.891: (move f5-7f f5-8f)
100.170: (move f5-7f f5-8f)
100.170: (move f4-8f f5-8f)
100.359: (move f5-7f f6-7f)
100.414: (move f5-7f f6-7f)
100.671: (move f5-7f f5-8f)
100.694: (move f4-8f f5-8f)
101.128: (move f5-7f f6-7f)
101.527: (move f4-8f f5-8f)
101.981: (move f3-4f f3-3f)
102.012: (move f6-7f f6-6f)
102.013: (move f5-6f f6-6f)
102.498: (pickup f5-7f key0-3)
102.879: (move f5-8f f5-9f)
102.940: (putdown f5-8f key0-3)
103.053: (move f3-4f f2-4f)
103.053: (move f2-5f f2-4f)
103.131: (move f6-7f f6-8f)
103.132: (move f5-8f f6-8f)
103.374: (putdown f6-7f key0-3)
103.938: (move f3-5f f3-4f)
103.959: (pickup f6-8f key3-4)
104.299: (move f3-7f f2-7f)
104.308: (move f5-6f f5-5f)
104.309: (move f4-5f f5-5f)
104.319: (move f6-7f f6-6f)
104.320: (move f5-6f f6-6f)
104.395: (move f1-8f f1-9f)
104.395: (move f2-9f f1-9f)
104.411: (move f3-5f f3-4f)
104.470: (move f5-7f f5-6f)
104.587: (move f5-7f f5-6f)
104.672: (putdown f4-5f key3-3)
104.684: (move f3-7f f3-8f)
104.688: (move f4-8f f3-8f)
104.698: (move f4-7f f4-8f)
104.698: (move f5-8f f4-8f)
104.785: (pickup f5-9f key4-2)
104.795: (move f2-6f f2-5f)
104.803: (move f3-5f f2-5f)
104.841: (move f6-7f f7-7f)
105.040: (move f3-8f f4-8f)
105.083: (move f2-8f f2-7f)
105.089: (move f3-7f f2-7f)
105.167: (move f2-6f f2-7f)
105.170: (move f3-7f f2-7f)
105.209: (move f2-5f f1-5f)
105.212: (move f1-6f f1-5f)
105.229: (unlock f2-9f f2-10f key3-3 shape3)
105.259: (move f3-8f f2-8f)
105.265: (move f2-9f f2-8f)
105.294: (move f4-8f f3-8f)
105.386: (move f5-7f f5-6f)
105.443: (move f2-6f f2-5f)
105.480: (move f4-5f f4-4f)
105.480: (move f3-4f f4-4f)
105.514: (move f2-8f f3-8f)
105.516: (move f3-7f f3-8f)
105.537: (move f3-5f f4-5f)
105.596: (move f3-5f f2-5f)
105.730: (pickup f5-9f key4-3)
105.739: (move f3-9f f3-8f)
105.813: (putdown f6-7f key3-3)
105.815: (move f3-7f f3-6f)
105.815: (move f3-7f f3-8f)
105.840: (move f1-7f f1-8f)
105.840: (move f2-8f f1-8f)
105.861: (move f3-9f f3-8f)
105.913: (move f3-3f f3-2f)
105.922: (move f2-2f f3-2f)
106.004: (move f5-8f f5-9f)
106.027: (move f2-8f f1-8f)
106.040: (move f6-7f f6-8f)
106.040: (move f5-8f f6-8f)
106.101: (putdown f5-8f key3-3)
106.154: (putdown f3-8f key3-1)
106.182: (move f3-5f f4-5f)
106.266: (move f2-6f f2-5f)
106.350: (move f1-7f f2-7f)
106.377: (move f5-7f f4-7f)
106.455: (move f1-8f f0-8f)
106.458: (move f0-7f f0-8f)
106.475: (move f2-8f f2-7f)
106.476: (move f2-6f f2-7f)
106.494: (move f2-8f f3-8f)
106.563: (putdown f5-6f key0-3)
106.628: (move f3-7f f3-6f)
106.629: (move f2-6f f3-6f)
106.645: (move f2-8f f1-8f)
106.666: (move f1-7f f1-8f)
106.688: (move f3-7f f4-7f)
106.725: (move f5-6f f5-5f)
106.785: (move f2-2f f2-1f)
106.810: (move f3-5f f3-6f)
106.841: (move f1-7f f1-6f)
106.841: (move f2-6f f1-6f)
106.868: (move f3-7f f3-6f)
106.904: (pickup f4-4f key0-4)
106.909: (move f4-8f f4-7f)
106.916: (move f4-8f f4-7f)
106.921: (move f3-7f f4-7f)
106.984: (move f3-7f f4-7f)
106.988: (move f6-8f f6-9f)
106.990: (move f5-9f f6-9f)
107.028: (move f2-6f f1-6f)
107.058: (putdown f4-7f key0-3)
107.115: (move f3-9f f2-9f)
107.118: (move f2-9f f1-9f)
107.157: (move f3-9f f2-9f)
107.170: (move f5-7f f4-7f)
107.171: (move f4-7f f3-7f)
107.182: (pickup f3-9f key3-1)
107.203: (move f6-7f f7-7f)
107.406: (move f3-8f f3-7f)
107.430: (move f2-6f f1-6f)
107.517: (move f1-7f f1-6f)
107.582: (move f2-8f f2-9f)
107.586: (unlock f2-9f f2-10f key3-1 shape3)
107.635: (move f4-4f f5-4f)
96.584: (move f2-2f f2-3f)
97.780: (move f2-2f f3-2f)
99.652: (move f5-7f f5-8f)
99.712: (move f2-2f f2-1f)
99.894: (move f5-9f f5-8f)
99.901: (move f5-7f f6-7f)
100.886: (move f5-9f f5-8f)
100.890: (move f2-4f f2-3f)
100.891: (move f3-3f f2-3f)
101.304: (putdown f5-8f key0-3)
101.325: (move f2-2f f1-2f)
101.692: (pickup f6-9f key1-1)
101.837: (putdown f6-7f key0-3)
101.989: (move f4-8f f5-8f)
102.405: (move f6-8f f5-8f)
102.559: (move f6-7f f6-6f)
102.590: (move f3-3f f3-2f)
102.907: (move f6-8f f6-7f)
102.925: (unlock f6-8f f7-8f key3-3 shape3)
102.948: (move f4-5f f5-5f)
103.042: (move f6-8f f6-9f)
103.043: (move f6-7f f6-6f)
103.045: (move f5-9f f6-9f)
103.046: (move f5-6f f6-6f)
103.162: (unlock f6-8f f7-8f key3-4 shape3)
103.316: (pickup-and-loose f5-9f key4-2 key3-3)
103.553: (unlock f7-7f f7-8f key3-3 shape3)
103.692: (move f6-7f f6-6f)
103.699: (move f5-6f f6-6f)
103.711: (move f3-4f f3-3f)
103.725: (putdown f6-8f key3-3)
103.746: (move f4-5f f3-5f)
103.843: (move f5-7f f5-6f)
103.854: (move f2-9f f2-8f)
103.905: (move f6-7f f6-6f)
103.913: (move f5-6f f6-6f)
103.963: (move f6-7f f5-7f)
104.028: (pickup-and-loose f6-8f key3-4 key0-3)
104.176: (putdown f5-9f key3-3)
104.352: (move f5-7f f4-7f)
104.397: (move f4-4f f5-4f)
104.397: (move f5-5f f5-4f)
104.407: (move f3-7f f3-8f)
104.408: (pickup-and-loose f5-9f key4-3 key3-3)
104.428: (move f4-8f f3-8f)
104.465: (move f2-9f f1-9f)
104.523: (move f5-9f f5-10f)
104.606: (pickup-and-loose f5-9f key4-2 key0-3)
104.672: (pickup-and-loose f6-8f key3-4 key3-3)
104.712: (move f4-7f f5-7f)
104.722: (move f5-8f f4-8f)
104.727: (move f4-7f f4-8f)
104.750: (move f3-7f f2-7f)
104.820: (move f5-9f f6-9f)
104.821: (move f6-7f f7-7f)
104.869: (move f5-8f f6-8f)
104.869: (move f6-7f f6-8f)
104.871: (move f3-4f f2-4f)
104.886: (move f2-5f f2-4f)
104.897: (move f3-3f f4-3f)
104.898: (move f4-4f f4-3f)
104.902: (move f5-8f f5-7f)
104.919: (move f5-6f f5-7f)
104.960: (move f6-7f f5-7f)
104.961: (unlock f5-9f f4-9f key4-2 shape4)
105.084: (move f3-7f f2-7f)
105.091: (move f6-6f f6-5f)
105.098: (move f5-5f f6-5f)
105.102: (move f2-8f f2-7f)
105.145: (move f5-8f f5-9f)
105.154: (move f5-8f f5-7f)
105.156: (move f5-6f f6-6f)
105.175: (move f4-5f f4-4f)
105.236: (pickup-and-loose f4-4f key0-4 key3-3)
105.236: (putdown f3-3f key3-3)
105.246: (move f4-7f f5-7f)
105.256: (move f5-8f f5-7f)
105.279: (move f4-4f f3-4f)
105.279: (move f5-6f f5-5f)
105.299: (move f5-9f f5-10f)
105.299: (move f6-7f f6-6f)
105.306: (move f2-9f f2-8f)
105.369: (move f2-1f f1-1f)
105.420: (move f3-4f f3-3f)
105.446: (move f5-8f f5-9f)
105.485: (move f6-7f f6-8f)
105.485: (move f5-8f f6-8f)
105.509: (move f2-5f f2-4f)
105.517: (pickup-and-loose f3-7f key3-3 key0-3)
105.547: (pickup-and-loose f5-9f key4-3 key0-3)
105.548: (move f4-7f f4-8f)
105.554: (move f5-8f f4-8f)
105.563: (move f4-7f f4-8f)
105.578: (move f3-8f f2-8f)
105.579: (move f2-7f f2-8f)
105.631: (move f6-7f f7-7f)
105.656: (move f2-9f f2-8f)
105.669: (move f6-7f f6-8f)
105.671: (move f5-8f f6-8f)
105.672: (move f3-8f f2-8f)
105.684: (move f3-7f f3-6f)
105.700: (putdown f6-6f key3-3)
105.723: (move f4-5f f5-5f)
105.747: (move f2-9f f2-8f)
105.752: (move f3-8f f2-8f)
105.756: (move f5-8f f6-8f)
105.759: (move f3-8f f2-8f)
105.768: (move f4-7f f3-7f)
105.770: (putdown f5-6f key0-3)
105.797: (move f2-7f f1-7f)
105.802: (move f5-8f f4-8f)
105.822: (putdown f4-8f key0-3)
105.829: (move f5-6f f5-5f)
105.852: (move f5-9f f6-9f)
105.915: (move f3-6f f2-6f)
105.918: (move f2-7f f2-6f)
105.925: (move f5-8f f5-9f)
105.931: (unlock f5-9f f4-9f key4-3 shape4)
105.945: (putdown f6-6f key0-3)
105.977: (move f1-8f f2-8f)
96.705: (unlock f3-2f f3-1f key0-0 shape0)
98.231: (move f2-1f f1-1f)
98.233: (move f1-2f f1-1f)
98.260: (unlock f2-1f f3-1f key0-0 shape0)
98.527: (move f2-3f f1-3f)
98.530: (move f1-2f f1-3f)
99.046: (move f2-3f f3-3f)
99.046: (move f3-2f f3-3f)
99.299: (move f1-2f f0-2f)
99.515: (move f5-9f f5-8f)
99.699: (move f5-9f f5-8f)
99.905: (move f2-3f f2-4f)
99.926: (move f6-8f f5-8f)
100.129: (move f5-9f f5-8f)
100.322: (move f7-7f f6-7f)
100.323: (move f6-8f f6-7f)
100.328: (move f6-6f f6-7f)
100.422: (move f3-2f f4-2f)
100.476: (move f5-9f f5-8f)
100.672: (move f5-9f f5-8f)
100.926: (pickup-and-loose f6-9f key1-1 key3-3)
100.931: (move f6-8f f5-8f)
101.047: (putdown f5-8f key0-3)
101.099: (move f6-8f f5-8f)
101.120: (move f5-9f f5-8f)
101.314: (move f6-8f f6-7f)
101.327: (putdown f6-7f key0-3)
101.347: (move f3-3f f2-3f)
101.421: (move f7-7f f7-8f)
101.424: (move f6-8f f7-8f)
101.424: (move f5-7f f5-8f)
101.451: (move f6-8f f6-7f)
101.581: (move f3-5f f3-4f)
101.595: (move f4-4f f3-4f)
101.814: (move f5-7f f6-7f)
102.093: (move f4-4f f3-4f)
102.150: (move f5-7f f5-8f)
102.174: (move f5-9f f5-8f)
102.187: (pickup f6-8f key3-4)
102.214: (move f4-8f f5-8f)
102.248: (move f5-7f f5-8f)
102.284: (move f2-3f f1-3f)
102.289: (move f4-8f f5-8f)
102.292: (move f5-7f f5-8f)
102.318: (move f6-8f f5-8f)
102.365: (move f6-8f f5-8f)
102.432: (move f3-5f f2-5f)
102.439: (move f5-8f f5-7f)
102.445: (move f6-9f f6-8f)
102.505: (move f5-7f f6-7f)
102.512: (move f6-6f f6-7f)
102.519: (move f5-7f f6-7f)
102.582: (pickup f6-8f key3-4)
102.597: (unlock f6-9f f7-9f key3-3 shape3)
102.632: (pickup f6-8f key3-4)
102.664: (move f5-7f f6-7f)
102.681: (move f6-6f f6-7f)
102.756: (move f5-7f f6-7f)
102.759: (move f6-8f f6-7f)
102.779: (pickup-and-loose f6-8f key3-4 key0-3)
102.791: (move f6-8f f6-7f)
102.808: (move f6-8f f6-7f)
102.858: (move f6-9f f5-9f)
102.982: (move f3-3f f3-2f)
103.061: (move f5-5f f5-6f)
103.064: (move f5-8f f4-8f)
103.089: (move f6-7f f6-6f)
103.089: (move f5-6f f6-6f)
103.135: (pickup f5-7f key0-3)
103.178: (pickup-and-loose f6-9f key1-1 key4-2)
103.189: (putdown f5-8f key3-1)
103.208: (unlock f6-8f f7-8f key3-4 shape3)
103.210: (move f6-8f f6-9f)
103.226: (move f4-4f f5-4f)
103.236: (move f5-5f f5-4f)
103.244: (move f5-8f f4-8f)
103.245: (move f4-7f f4-8f)
103.246: (pickup f4-4f key0-4)
103.316: (move f5-8f f5-7f)
103.328: (pickup-and-loose f6-9f key1-1 key4-3)
103.379: (pickup f5-9f key4-2)
103.379: (move f5-9f f6-9f)
103.461: (move f5-9f f4-9f)
103.498: (unlock f5-9f f4-9f key4-2 shape4)
103.525: (putdown f6-8f key3-3)
103.537: (move f3-3f f3-4f)
103.708: (move f6-8f f7-8f)
103.721: (pickup-and-loose f5-9f key4-2 key0-3)
103.722: (move f3-7f f2-7f)
103.733: (move f2-8f f2-7f)
103.738: (move f4-4f f5-4f)
103.764: (pickup-and-loose f6-9f key2-3 key3-3)
103.776: (move f4-3f f4-2f)
103.779: (move f3-2f f4-2f)
103.803: (pickup f5-9f key4-2)
103.869: (move f6-6f f5-6f)
103.882: (move f3-4f f3-3f)
103.913: (putdown f6-9f key3-3)
103.928: (move f5-6f f6-6f)
103.935: (move f5-8f f4-8f)
104.089: (move f2-4f f2-3f)
104.092: (pickup f5-7f key0-3)
104.096: (move f6-7f f6-6f)
104.098: (move f3-7f f3-8f)
104.103: (move f3-3f f2-3f)
104.122: (move f3-5f f3-6f)
104.147: (move f2-8f f1-8f)
104.151: (move f1-9f f1-8f)
104.166: (pickup f5-7f key0-3)
104.260: (move f4-7f f3-7f)
104.261: (move f2-8f f3-8f)
104.261: (pickup-and-loose f6-8f key3-4 key3-3)
104.264: (unlock f6-8f f7-8f key3-4 shape3)
104.304: (move f6-9f f6-8f)
104.305: (move f4-4f f4-5f)
104.312: (move f5-8f f6-8f)
104.323: (move f5-9f f6-9f)
104.336: (pickup f5-9f key4-3)
104.357: (move f6-5f f6-4f)
104.374: (move f5-4f f6-4f)
97.612: (move f5-9f f5-8f)
97.722: (move f3-2f f2-2f)
97.722: (move f2-1f f2-2f)
97.738: (move f5-9f f5-8f)
97.771: (unlock f1-3f f1-4f key0-0 shape0)
97.943: (move f2-1f f1-1f)
98.172: (move f5-9f f5-8f)
98.205: (move f3-3f f3-4f)
98.206: (move f2-4f f3-4f)
98.564: (move f2-4f f2-5f)
98.590: (move f5-9f f5-8f)
98.603: (move f6-8f f5-8f)
98.605: (move f5-9f f5-8f)
98.834: (move f3-2f f3-3f)
99.023: (unlock f2-4f f1-4f key0-0 shape0)
99.135: (move f6-8f f6-7f)
99.554: (move f0-2f f0-3f)
99.554: (move f1-3f f0-3f)
99.741: (move f0-2f f0-1f)
99.742: (move f1-1f f0-1f)
99.822: (move f5-7f f5-8f)
99.883: (move f6-8f f6-7f)
99.899: (move f5-7f f6-7f)
99.927: (move f5-9f f5-8f)
100.072: (move f6-9f f5-9f)
100.104: (move f6-8f f5-8f)
100.197: (move f3-2f f4-2f)
100.456: (pickup-and-loose f6-9f key1-1 key3-3)
100.469: (move f6-9f f6-8f)
100.506: (unlock f7-8f f7-9f key3-3 shape3)
100.584: (move f5-7f f5-8f)
100.700: (move f6-8f f6-7f)
100.762: (move f6-8f f5-8f)
100.796: (move f5-7f f6-7f)
100.894: (move f6-8f f5-8f)
100.900: (move f4-2f f4-3f)
100.903: (move f3-3f f4-3f)
100.968: (pickup-and-loose f6-9f key1-1 key4-2)
100.969: (move f6-8f f5-8f)
100.973: (move f5-7f f6-7f)
101.042: (move f1-1f f1-0f)
101.064: (putdown f7-8f key3-3)
101.066: (pickup-and-loose f6-9f key1-1 key3-3)
101.092: (move f6-8f f5-8f)
101.106: (move f6-6f f6-7f)
101.123: (move f6-8f f5-8f)
101.220: (move f3-4f f3-3f)
101.375: (unlock f6-8f f7-8f key3-4 shape3)
101.383: (move f6-8f f6-7f)
101.476: (move f6-8f f6-7f)
101.536: (move f5-6f f6-6f)
101.571: (move f6-7f f6-6f)
101.580: (move f6-8f f6-7f)
101.645: (move f5-8f f5-7f)
101.772: (move f6-8f f6-7f)
101.788: (unlock f6-8f f7-8f key3-4 shape3)
101.827: (unlock f6-8f f7-8f key3-4 shape3)
101.837: (move f4-2f f5-2f)
101.860: (move f3-4f f3-3f)
101.935: (move f2-1f f3-1f)
101.935: (move f3-2f f3-1f)
101.949: (unlock f6-8f f7-8f key3-4 shape3)
102.025: (move f6-9f f6-8f)
102.048: (move f5-7f f6-7f)
102.206: (move f3-4f f2-4f)
102.216: (move f6-9f f6-8f)
102.229: (move f6-9f f5-9f)
102.242: (move f3-4f f2-4f)
102.248: (move f2-5f f2-4f)
102.347: (move f7-8f f8-8f)
102.351: (move f6-8f f5-8f)
102.418: (move f6-9f f7-9f)
102.451: (move f6-8f f7-8f)
102.456: (move f6-9f f5-9f)
102.467: (move f6-8f f7-8f)
102.487: (move f5-8f f5-7f)
102.571: (move f5-8f f4-8f)
102.678: (unlock f6-9f f7-9f key3-3 shape3)
102.700: (move f5-8f f5-7f)
102.709: (move f5-8f f5-9f)
102.710: (move f6-9f f5-9f)
102.755: (move f4-8f f3-8f)
102.758: (pickup-and-loose f6-9f key1-1 key4-2)
102.773: (move f4-4f f3-4f)
102.816: (move f6-8f f6-7f)
102.824: (move f6-9f f5-9f)
102.855: (unlock f7-8f f7-9f key3-4 shape3)
102.924: (move f3-3f f2-3f)
102.989: (move f6-8f f6-7f)
102.990: (move f5-9f f4-9f)
103.021: (move f6-7f f6-6f)
103.024: (pickup-and-loose f5-9f key3-3 key4-2)
103.048: (move f6-9f f6-8f)
103.053: (move f5-8f f4-8f)
103.054: (move f4-9f f4-8f)
103.057: (unlock f4-8f f4-9f key4-2 shape4)
103.077: (move f2-3f f1-3f)
103.210: (move f5-6f f5-7f)
103.225: (move f6-7f f5-7f)
103.231: (move f5-9f f6-9f)
103.278: (pickup-and-loose f6-9f key2-3 key3-3)
103.386: (move f6-7f f6-8f)
103.410: (move f5-6f f5-7f)
103.425: (move f5-8f f4-8f)
103.449: (putdown f6-9f key3-3)
103.451: (move f5-4f f5-5f)
103.454: (move f4-5f f5-5f)
103.460: (move f5-8f f6-8f)
103.464: (move f6-9f f6-8f)
103.526: (move f5-4f f6-4f)
103.537: (move f3-7f f2-7f)
103.541: (move f3-6f f2-6f)
103.546: (unlock f5-9f f4-9f key4-2 shape4)
103.565: (move f6-7f f5-7f)
103.565: (move f5-8f f5-7f)
103.566: (move f2-5f f2-6f)
103.573: (putdown f7-8f key3-4)
103.587: (move f5-8f f5-7f)
103.608: (move f4-8f f3-8f)
103.629: (move f5-9f f6-9f)
96.463: (move f1-3f f2-3f)
96.466: (move f2-4f f2-3f)
96.549: (move f2-2f f2-3f)
96.552: (move f3-3f f2-3f)
97.024: (move f6-8f f5-8f)
97.026: (move f5-9f f5-8f)
97.152: (move f6-8f f5-8f)
97.152: (move f5-9f f5-8f)
97.322: (move f6-8f f6-7f)
97.359: (move f6-8f f6-7f)
97.366: (move f6-8f f5-8f)
97.366: (move f5-9f f5-8f)
97.486: (move f6-8f f6-7f)
97.518: (move f1-3f f1-4f)
97.521: (move f2-4f f1-4f)
97.870: (move f5-9f f5-8f)
98.088: (move f2-4f f3-4f)
98.091: (move f2-5f f2-6f)
98.162: (move f3-3f f3-4f)
98.562: (move f2-4f f2-5f)
99.060: (move f5-7f f5-8f)
99.229: (move f2-5f f3-5f)
99.229: (move f3-4f f3-5f)
99.431: (move f5-7f f6-7f)
99.437: (move f1-3f f0-3f)
99.520: (move f5-7f f5-8f)
99.523: (move f6-8f f5-8f)
99.550: (move f6-6f f6-7f)
99.565: (move f5-7f f6-7f)
99.707: (move f1-1f f0-1f)
99.746: (move f6-8f f6-7f)
99.803: (pickup f6-8f key3-4)
99.823: (move f5-9f f5-8f)
99.823: (move f6-8f f5-8f)
99.866: (move f6-9f f5-9f)
99.969: (move f6-9f f5-9f)
100.005: (move f6-9f f7-9f)
100.021: (move f3-3f f2-3f)
100.037: (move f5-9f f5-8f)
100.050: (move f2-4f f2-3f)
100.063: (move f5-7f f6-7f)
100.064: (move f6-8f f5-8f)
100.083: (move f6-9f f5-9f)
100.121: (putdown f7-8f key3-3)
100.231: (move f3-3f f2-3f)
100.232: (move f2-4f f2-3f)
100.244: (move f6-8f f6-7f)
100.255: (move f6-9f f6-8f)
100.318: (move f5-7f f6-7f)
100.363: (move f6-9f f6-8f)
100.412: (move f6-9f f6-8f)
100.414: (move f2-5f f1-5f)
100.496: (pickup-and-loose f6-9f key1-1 key3-3)
100.502: (move f5-8f f5-7f)
100.503: (move f6-7f f5-7f)
100.518: (unlock f5-2f f6-2f key0-0 shape0)
100.622: (move f6-8f f6-7f)
