/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.181: (move f1-1f f1-0f)
64.416: (putdown f2-2f key0-1)
64.825: (move f0-4f f0-5f)
64.871: (move f2-2f f2-3f)
64.894: (move f1-1f f2-1f)
64.894: (move f2-2f f2-1f)
64.910: (unlock f1-1f f2-1f key0-1 shape0)
64.955: (pickup-and-loose f0-3f key0-1 key1-1)
65.103: (unlock f0-3f f1-3f key1-1 shape1)
65.151: (move f1-5f f2-5f)
65.171: (move f0-3f f1-3f)
65.192: (unlock f0-4f f1-4f key0-1 shape0)
65.221: (move f0-3f f0-4f)
65.297: (move f0-3f f0-4f)
65.336: (unlock f1-1f f2-1f key0-1 shape0)
65.336: (unlock f1-1f f1-0f key0-1 shape0)
65.420: (putdown f2-3f key0-1)
65.461: (move f3-2f f3-3f)
65.462: (move f2-3f f3-3f)
65.747: (move f1-5f f1-6f)
65.774: (move f0-5f f0-4f)
65.838: (move f0-5f f1-5f)
65.915: (pickup f0-5f key1-1)
65.988: (move f0-5f f0-4f)
66.001: (move f0-2f f0-3f)
66.024: (move f2-2f f1-2f)
66.088: (move f0-3f f0-2f)
66.160: (move f2-5f f2-6f)
66.160: (move f1-6f f2-6f)
66.228: (move f1-5f f2-5f)
66.310: (unlock f0-0f f1-0f key0-1 shape0)
66.379: (pickup-and-loose f0-3f key0-1 key0-3)
66.517: (unlock f1-1f f1-0f key0-1 shape0)
66.586: (move f2-2f f3-2f)
66.587: (move f0-3f f0-4f)
66.683: (move f2-2f f1-2f)
66.793: (move f1-5f f1-6f)
66.825: (move f0-5f f1-5f)
67.020: (putdown f0-3f key1-1)
67.032: (move f0-4f f0-3f)
67.119: (move f2-5f f3-5f)
67.144: (move f0-3f f0-4f)
67.203: (pickup-and-loose f0-5f key1-1 key1-2)
67.238: (move f2-2f f2-3f)
67.243: (move f2-2f f3-2f)
67.265: (putdown f0-4f key1-2)
67.287: (move f1-1f f1-2f)
67.287: (move f2-2f f1-2f)
67.343: (move f3-2f f3-1f)
67.346: (putdown f1-1f key0-1)
67.474: (move f1-6f f2-6f)
67.475: (move f2-5f f2-6f)
67.557: (move f1-1f f0-1f)
67.561: (move f0-2f f0-3f)
67.660: (move f0-2f f0-3f)
67.706: (move f2-2f f3-2f)
67.736: (move f1-4f f1-5f)
67.796: (move f0-3f f0-2f)
67.894: (move f1-4f f0-4f)
67.926: (move f0-3f f0-2f)
67.983: (move f0-2f f0-1f)
68.002: (putdown f0-0f key0-1)
68.110: (move f0-2f f1-2f)
68.163: (move f0-3f f0-4f)
68.171: (move f0-2f f0-1f)
68.187: (move f1-1f f1-2f)
68.187: (move f0-2f f1-2f)
68.255: (move f1-1f f0-1f)
68.300: (unlock f2-0f f1-0f key0-3 shape0)
68.308: (move f0-2f f1-2f)
68.322: (move f2-2f f2-3f)
68.331: (pickup-and-loose f2-0f key2-0 key0-3)
68.357: (move f0-5f f1-5f)
68.419: (move f2-5f f3-5f)
68.439: (putdown f1-5f key1-1)
68.469: (putdown f1-5f key0-1)
68.479: (unlock f2-5f f2-4f key1-1 shape1)
68.495: (putdown f0-4f key1-1)
68.501: (move f1-5f f0-5f)
68.509: (move f0-5f f0-4f)
68.513: (move f1-1f f1-2f)
68.540: (move f3-2f f4-2f)
68.554: (putdown f2-5f key0-1)
68.575: (move f1-1f f1-0f)
68.622: (move f1-4f f1-5f)
68.622: (move f0-5f f1-5f)
68.624: (putdown f1-1f key0-1)
68.635: (putdown f0-4f key0-1)
68.643: (unlock f1-6f f1-7f key1-1 shape1)
68.686: (move f0-4f f0-3f)
68.687: (move f2-1f f2-0f)
68.720: (move f3-0f f2-0f)
68.727: (move f1-5f f2-5f)
68.734: (putdown f1-1f key0-1)
68.763: (move f0-1f f0-0f)
68.810: (putdown f2-0f key0-3)
68.881: (move f1-5f f2-5f)
68.905: (move f2-1f f2-0f)
68.965: (move f0-1f f0-0f)
68.976: (move f0-4f f0-5f)
69.035: (move f0-1f f1-1f)
69.037: (move f1-2f f1-1f)
69.041: (move f2-1f f1-1f)
69.094: (pickup f2-2f key0-3)
69.106: (putdown f1-6f key0-1)
69.126: (putdown f1-1f key0-3)
69.128: (move f0-1f f1-1f)
69.168: (move f3-1f f3-0f)
69.170: (move f2-0f f3-0f)
69.173: (move f1-2f f1-1f)
69.197: (move f0-4f f0-5f)
69.206: (putdown f1-1f key1-2)
69.229: (unlock f1-1f f2-1f key0-3 shape0)
69.232: (move f1-5f f0-5f)
69.232: (unlock f1-1f f1-0f key0-3 shape0)
69.248: (move f0-1f f1-1f)
69.286: (move f1-5f f1-6f)
69.300: (move f1-5f f1-6f)
60.332: (pickup-and-loose f1-0f key0-2 key0-1)
62.526: (move f2-2f f2-1f)
63.228: (move f2-2f f2-1f)
63.617: (move f2-3f f2-2f)
63.630: (move f1-1f f1-0f)
64.035: (pickup-and-loose f1-0f key0-2 key0-3)
64.139: (move f2-1f f2-0f)
64.212: (move f1-1f f1-0f)
64.214: (move f0-0f f1-0f)
64.215: (unlock f1-0f f0-0f key0-1 shape0)
64.252: (pickup-and-loose f0-3f key0-1 key1-1)
64.457: (move f1-0f f2-0f)
64.468: (putdown f1-0f key0-1)
64.477: (move f2-2f f1-2f)
64.544: (putdown f2-3f key0-1)
64.664: (move f0-4f f0-5f)
64.722: (move f0-4f f0-5f)
64.812: (move f0-4f f0-5f)
64.844: (move f1-1f f2-1f)
64.864: (pickup-and-loose f0-4f key0-1 key1-1)
65.013: (unlock f1-3f f1-4f key0-1 shape0)
65.081: (move f0-3f f0-2f)
65.093: (unlock f0-4f f1-4f key0-1 shape0)
65.115: (move f0-5f f1-5f)
65.148: (move f2-2f f3-2f)
65.153: (move f2-3f f3-3f)
65.165: (unlock f0-4f f1-4f key0-1 shape0)
65.168: (move f3-2f f3-3f)
65.169: (move f2-3f f3-3f)
65.201: (unlock f1-1f f1-0f key0-1 shape0)
65.202: (unlock f1-1f f2-1f key0-1 shape0)
65.210: (move f0-3f f0-4f)
65.216: (move f0-3f f1-3f)
65.234: (move f0-3f f0-4f)
65.238: (move f1-3f f2-3f)
65.278: (move f2-2f f1-2f)
65.280: (move f0-3f f0-4f)
65.343: (move f2-6f f2-7f)
65.350: (pickup f0-3f key0-1)
65.379: (move f0-3f f0-2f)
65.418: (move f0-3f f0-4f)
65.457: (move f1-1f f2-1f)
65.604: (move f0-4f f1-4f)
65.695: (pickup-and-loose f0-5f key1-1 key0-1)
65.737: (move f0-5f f0-4f)
65.789: (move f3-2f f3-1f)
65.859: (move f2-2f f3-2f)
66.037: (move f0-4f f0-3f)
66.058: (move f3-1f f3-0f)
66.060: (move f1-5f f2-5f)
66.066: (move f2-5f f2-6f)
66.067: (move f1-6f f2-6f)
66.097: (pickup-and-loose f0-3f key0-1 key0-3)
66.116: (pickup f0-5f key1-1)
66.117: (move f1-2f f2-2f)
66.165: (move f2-6f f2-7f)
66.193: (putdown f0-3f key1-1)
66.193: (move f1-2f f2-2f)
66.237: (move f1-2f f2-2f)
66.251: (unlock f3-1f f2-1f key0-1 shape0)
66.251: (move f3-2f f3-1f)
66.254: (move f2-1f f3-1f)
66.284: (move f0-5f f0-4f)
66.292: (move f0-4f f0-3f)
66.306: (move f0-3f f0-4f)
66.324: (move f2-2f f2-3f)
66.336: (unlock f2-5f f2-4f key1-1 shape1)
66.344: (move f1-2f f0-2f)
66.351: (move f1-1f f1-0f)
66.366: (putdown f1-2f key0-3)
66.421: (unlock f0-4f f1-4f key0-3 shape0)
66.450: (move f0-5f f1-5f)
66.525: (move f1-5f f1-4f)
66.526: (move f0-4f f1-4f)
66.537: (unlock f1-6f f1-7f key1-1 shape1)
66.567: (move f1-2f f1-1f)
66.592: (move f1-5f f1-6f)
66.623: (move f3-5f f4-5f)
66.661: (putdown f3-2f key0-3)
66.700: (move f1-1f f2-1f)
66.764: (unlock f2-2f f2-1f key0-3 shape0)
66.777: (move f3-3f f4-3f)
66.779: (move f4-2f f4-3f)
66.827: (move f0-4f f0-3f)
66.835: (pickup-and-loose f2-0f key2-0 key0-3)
66.857: (pickup-and-loose f0-5f key1-1 key1-2)
66.867: (putdown f3-5f key0-1)
66.911: (putdown f0-4f key1-1)
66.926: (pickup f0-5f key1-1)
66.929: (move f1-2f f1-1f)
66.936: (putdown f0-5f key0-1)
66.956: (move f2-5f f1-5f)
66.964: (putdown f3-5f key1-1)
66.964: (putdown f0-4f key0-3)
66.971: (move f3-2f f4-2f)
67.017: (move f2-5f f3-5f)
67.025: (move f2-5f f2-6f)
67.026: (move f1-6f f2-6f)
67.083: (unlock f0-3f f1-3f key1-1 shape1)
67.086: (putdown f2-1f key0-1)
67.097: (move f3-2f f3-3f)
67.099: (move f2-3f f3-3f)
67.168: (move f3-2f f3-1f)
67.168: (putdown f1-1f key0-1)
67.174: (move f0-3f f0-4f)
67.209: (move f0-2f f0-1f)
67.232: (putdown f1-1f key0-1)
67.237: (move f1-6f f2-6f)
67.263: (move f1-1f f1-2f)
67.309: (move f1-6f f1-7f)
67.383: (putdown f2-3f key0-3)
67.385: (move f2-2f f2-3f)
67.402: (move f0-2f f1-2f)
67.435: (move f2-5f f2-6f)
67.505: (unlock f0-1f f0-0f key0-1 shape0)
67.506: (move f1-1f f0-1f)
67.565: (move f3-5f f4-5f)
67.583: (move f1-2f f1-1f)
67.584: (move f0-1f f1-1f)
67.596: (move f1-2f f0-2f)
59.778: (pickup-and-loose f1-0f key0-2 key0-1)
60.206: (move f1-0f f2-0f)
60.320: (pickup-and-loose f1-0f key0-2 key0-1)
60.320: (unlock f1-0f f0-0f key0-2 shape0)
60.951: (move f2-3f f2-2f)
61.109: (pickup f1-0f key0-2)
61.923: (move f1-0f f2-0f)
62.354: (move f0-3f f1-3f)
62.937: (move f1-0f f1-1f)
62.976: (putdown f2-1f key0-3)
63.057: (pickup-and-loose f2-0f key2-0 key0-1)
63.175: (move f2-1f f1-1f)
63.175: (unlock f1-1f f2-1f key0-3 shape0)
63.175: (move f1-2f f1-1f)
63.291: (pickup f2-2f key0-3)
63.404: (pickup-and-loose f2-0f key2-0 key0-1)
63.515: (move f1-2f f1-1f)
63.517: (move f2-1f f1-1f)
63.582: (unlock f2-2f f2-1f key0-1 shape0)
63.673: (unlock f2-2f f2-1f key0-1 shape0)
63.674: (move f1-1f f1-0f)
63.674: (unlock f1-0f f0-0f key0-1 shape0)
63.674: (move f2-1f f2-2f)
63.679: (move f1-2f f2-2f)
63.685: (move f2-1f f2-0f)
63.693: (unlock f2-2f f2-1f key0-1 shape0)
63.967: (unlock f1-0f f0-0f key0-2 shape0)
63.969: (putdown f1-0f key0-1)
63.993: (move f1-0f f2-0f)
63.993: (unlock f2-0f f1-0f key0-1 shape0)
63.994: (unlock f2-0f f2-1f key0-1 shape0)
63.996: (move f2-1f f2-0f)
64.010: (move f2-1f f2-0f)
64.054: (move f3-3f f4-3f)
64.144: (move f2-0f f1-0f)
64.197: (move f2-1f f2-0f)
64.245: (unlock f3-1f f2-1f key0-3 shape0)
64.245: (move f3-2f f3-1f)
64.246: (move f2-1f f3-1f)
64.255: (move f2-1f f2-0f)
64.372: (move f1-0f f2-0f)
64.441: (move f0-3f f0-4f)
64.473: (putdown f1-0f key0-1)
64.475: (move f2-2f f1-2f)
64.557: (move f0-3f f0-2f)
64.564: (move f0-4f f0-5f)
64.664: (move f3-0f f2-0f)
64.728: (move f0-4f f0-5f)
64.744: (move f2-3f f3-3f)
64.745: (move f0-4f f0-5f)
64.770: (move f0-4f f1-4f)
64.770: (move f1-3f f1-4f)
64.822: (move f3-1f f3-0f)
64.831: (move f3-3f f3-4f)
64.833: (unlock f1-1f f2-1f key0-1 shape0)
64.866: (putdown f2-0f key0-1)
64.867: (pickup-and-loose f0-4f key0-1 key1-1)
64.868: (unlock f0-4f f1-4f key0-1 shape0)
64.906: (move f0-4f f0-5f)
64.945: (move f0-2f f0-3f)
64.945: (move f0-5f f1-5f)
64.975: (move f2-2f f3-2f)
64.977: (move f3-3f f3-2f)
64.980: (move f0-5f f1-5f)
64.980: (unlock f1-5f f1-4f key0-1 shape0)
64.981: (move f1-4f f1-5f)
65.013: (putdown f2-0f key0-1)
65.051: (move f2-2f f2-1f)
65.054: (move f2-1f f2-2f)
65.065: (move f1-3f f2-3f)
65.079: (putdown f1-2f key0-3)
65.080: (unlock f0-4f f1-4f key0-1 shape0)
65.113: (move f0-5f f1-5f)
65.125: (move f0-3f f0-4f)
65.147: (move f4-5f f5-5f)
65.156: (unlock f0-4f f1-4f key0-1 shape0)
65.159: (move f2-7f f3-7f)
65.187: (putdown f2-3f key0-1)
65.199: (move f0-4f f0-5f)
65.228: (move f1-0f f2-0f)
65.233: (move f2-6f f2-7f)
65.248: (move f1-0f f1-1f)
65.249: (move f2-3f f3-3f)
65.275: (move f3-1f f3-0f)
65.277: (move f2-0f f3-0f)
65.295: (move f0-5f f0-4f)
65.300: (move f1-5f f2-5f)
65.303: (unlock f0-4f f1-4f key0-1 shape0)
65.317: (move f2-2f f2-3f)
65.341: (move f1-1f f2-1f)
65.347: (move f3-2f f3-1f)
65.351: (move f2-1f f3-1f)
65.361: (putdown f3-2f key0-3)
65.380: (move f4-5f f5-5f)
65.387: (move f2-2f f2-3f)
65.431: (move f0-4f f0-3f)
65.432: (move f1-3f f0-3f)
65.453: (move f2-2f f2-3f)
65.468: (move f3-5f f2-5f)
65.566: (move f0-4f f1-4f)
65.572: (pickup-and-loose f4-5f key1-3 key0-1)
65.574: (unlock f1-1f f1-0f key0-3 shape0)
65.588: (pickup-and-loose f0-5f key1-1 key0-1)
65.615: (pickup-and-loose f0-5f key1-1 key0-1)
65.666: (move f2-1f f1-1f)
65.694: (pickup-and-loose f0-5f key1-1 key0-1)
65.725: (move f1-5f f1-4f)
65.729: (move f0-4f f1-4f)
65.740: (move f0-5f f1-5f)
65.828: (move f0-2f f0-3f)
65.830: (move f0-4f f0-3f)
65.853: (move f1-6f f1-5f)
65.854: (move f1-2f f0-2f)
65.900: (move f3-1f f3-0f)
65.932: (pickup-and-loose f4-5f key1-3 key1-1)
65.935: (move f1-5f f1-6f)
65.941: (unlock f2-7f f1-7f key1-1 shape1)
65.943: (move f2-6f f2-7f)
65.943: (move f1-7f f2-7f)
65.972: (move f2-5f f1-5f)
59.777: (pickup-and-loose f1-0f key0-2 key0-1)
59.778: (unlock f1-0f f0-0f key0-2 shape0)
59.845: (move f1-0f f2-0f)
59.845: (unlock f2-0f f2-1f key0-2 shape0)
60.109: (move f1-0f f2-0f)
60.155: (unlock f2-2f f2-1f key0-3 shape0)
60.155: (pickup f2-2f key0-3)
60.276: (move f2-2f f2-1f)
61.053: (unlock f1-0f f0-0f key0-2 shape0)
61.205: (move f1-0f f2-0f)
61.223: (unlock f2-0f f2-1f key0-2 shape0)
61.546: (move f1-0f f1-1f)
61.618: (move f1-0f f1-1f)
61.618: (unlock f1-1f f2-1f key0-2 shape0)
61.737: (pickup-and-loose f1-0f key0-2 key2-0)
61.829: (move f1-0f f2-0f)
62.089: (move f1-0f f0-0f)
62.108: (unlock f1-3f f1-4f key0-1 shape0)
62.553: (move f1-3f f2-3f)
62.619: (move f2-0f f1-0f)
62.717: (pickup-and-loose f2-0f key2-0 key0-1)
62.735: (pickup-and-loose f2-0f key2-0 key0-3)
62.755: (move f1-0f f1-1f)
62.814: (pickup-and-loose f2-0f key2-0 key0-2)
62.854: (move f2-2f f1-2f)
62.865: (move f4-3f f5-3f)
62.958: (move f1-2f f1-1f)
63.047: (pickup-and-loose f2-0f key2-0 key0-1)
63.238: (pickup-and-loose f2-0f key2-0 key0-1)
63.301: (move f1-2f f1-1f)
63.304: (move f3-4f f4-4f)
63.309: (move f4-3f f4-4f)
63.312: (move f2-2f f3-2f)
63.317: (move f3-4f f3-5f)
63.331: (move f2-0f f3-0f)
63.441: (move f2-1f f1-1f)
63.463: (putdown f1-1f key0-3)
63.485: (move f2-2f f1-2f)
63.523: (move f2-3f f2-2f)
63.526: (pickup f2-0f key2-0)
63.664: (move f3-3f f4-3f)
63.771: (move f2-2f f2-3f)
63.771: (unlock f1-1f f1-0f key0-3 shape0)
63.775: (unlock f1-1f f2-1f key0-3 shape0)
63.783: (move f5-5f f6-5f)
63.803: (pickup-and-loose f2-0f key2-0 key0-1)
63.899: (move f3-2f f3-1f)
63.910: (move f2-1f f2-0f)
63.911: (pickup-and-loose f2-2f key0-3 key0-1)
63.914: (unlock f2-0f f2-1f key0-1 shape0)
63.915: (unlock f2-0f f1-0f key0-1 shape0)
63.916: (move f1-0f f2-0f)
63.931: (unlock f2-0f f1-0f key0-3 shape0)
63.952: (move f4-5f f5-5f)
63.979: (move f3-3f f3-2f)
63.980: (move f2-2f f3-2f)
63.995: (pickup-and-loose f2-2f key0-3 key0-1)
63.999: (putdown f1-0f key0-1)
64.025: (pickup-and-loose f2-2f key0-3 key0-1)
64.039: (move f0-3f f0-4f)
64.058: (move f1-0f f0-0f)
64.066: (move f2-0f f3-0f)
64.067: (move f3-1f f3-0f)
64.122: (move f3-0f f2-0f)
64.151: (move f2-1f f2-0f)
64.212: (unlock f1-1f f2-1f key0-2 shape0)
64.227: (move f2-3f f1-3f)
64.232: (move f1-1f f1-0f)
64.264: (move f4-5f f5-5f)
64.271: (putdown f2-2f key0-1)
64.296: (unlock f0-4f f1-4f key0-1 shape0)
64.300: (move f1-2f f0-2f)
64.352: (putdown f2-0f key0-3)
64.372: (putdown f2-2f key0-1)
64.424: (putdown f2-2f key0-1)
64.439: (move f2-1f f1-1f)
