/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.931: (move f1-1f f0-1f)
4.931: (move f0-2f f0-1f)
5.020: (move f2-1f f1-1f)
5.037: (move f1-2f f1-1f)
5.037: (move f2-1f f2-2f)
5.040: (move f1-2f f2-2f)
5.057: (putdown f2-2f key1-0)
5.085: (putdown f1-1f key1-0)
5.091: (putdown f1-2f key0-0)
5.441: (move f1-2f f0-2f)
5.961: (move f1-1f f1-2f)
6.110: (putdown f1-2f key0-0)
6.123: (putdown f1-2f key0-0)
6.256: (putdown f0-2f key1-0)
6.586: (move f1-2f f1-1f)
1.984: (move f2-1f f1-1f)
1.986: (unlock f2-1f f2-0f key1-0 shape1)
1.994: (move f2-1f f2-2f)
2.972: (move f2-2f f2-1f)
2.972: (move f1-1f f2-1f)
2.975: (move f1-1f f1-0f)
4.024: (move f1-2f f1-1f)
4.036: (move f1-1f f2-1f)
4.036: (move f2-2f f2-1f)
4.036: (putdown f2-1f key1-0)
4.040: (move f1-2f f2-2f)
4.057: (move f2-1f f2-0f)
4.928: (move f0-2f f0-1f)
4.928: (move f1-1f f0-1f)
5.069: (putdown f2-2f key1-0)
5.071: (putdown f1-1f key1-0)
5.077: (putdown f1-2f key0-0)
5.461: (move f0-1f f0-0f)
6.015: (move f2-2f f1-2f)
6.015: (move f1-1f f1-2f)
1.011: (move f2-2f f1-2f)
1.011: (move f1-1f f1-2f)
1.045: (move f2-1f f2-0f)
1.978: (unlock f1-1f f1-0f key0-0 shape0)
1.981: (unlock f2-1f f2-0f key1-0 shape1)
1.982: (unlock f1-0f f2-0f key1-0 shape1)
2.988: (move f1-1f f0-1f)
2.993: (move f2-1f f1-1f)
3.020: (move f2-1f f2-2f)
3.031: (putdown f2-1f key1-0)
3.031: (move f1-1f f2-1f)
3.031: (move f2-2f f2-1f)
3.050: (putdown f2-2f key0-0)
3.054: (putdown f1-1f key0-0)
3.992: (move f0-1f f0-0f)
3.992: (move f1-0f f0-0f)
4.015: (move f1-2f f1-1f)
4.028: (unlock f2-0f f1-0f key0-0 shape0)
4.035: (putdown f2-1f key1-0)
4.036: (move f1-2f f2-2f)
0.004: (putdown f1-2f key0-0)
[Final] Expanded: 131, Generated: 469
Found a solution of length 11!
   1: (pickup f1-2f key1-0)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-1f)
   4: (unlock f2-1f f2-0f key1-0 shape1)
   5: (move f2-1f f2-0f)
   6: (putdown f2-0f key1-0)
   7: (move f2-0f f2-1f)
   8: (pickup f2-1f key0-0)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key0-0)
