/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.478: (move f3-3f f2-3f)
23.493: (move f2-1f f1-1f)
23.493: (move f1-2f f1-1f)
23.519: (unlock f3-4f f2-4f key1-2 shape1)
23.559: (move f3-3f f2-3f)
20.308: (putdown f1-2f key1-2)
21.096: (move f1-2f f2-2f)
21.591: (move f1-3f f1-2f)
21.591: (move f2-2f f1-2f)
21.764: (move f1-2f f1-3f)
22.090: (move f3-3f f2-3f)
22.090: (unlock f2-3f f2-4f key1-2 shape1)
22.364: (move f2-3f f2-2f)
22.418: (move f1-2f f1-1f)
22.432: (move f3-3f f2-3f)
22.436: (move f1-2f f0-2f)
22.462: (move f2-3f f2-2f)
22.599: (unlock f1-1f f1-0f key1-2 shape1)
22.758: (move f3-4f f3-3f)
22.858: (putdown f2-1f key1-2)
23.079: (move f2-3f f1-3f)
23.101: (move f2-1f f3-1f)
23.111: (move f2-3f f1-3f)
23.168: (putdown f3-4f key1-2)
23.425: (move f3-3f f2-3f)
19.156: (move f1-1f f2-1f)
19.156: (move f2-2f f2-1f)
20.154: (move f1-1f f1-2f)
20.965: (move f1-2f f2-2f)
21.186: (putdown f1-2f key1-2)
21.236: (move f1-3f f2-3f)
21.236: (move f2-2f f2-3f)
21.594: (move f1-3f f1-2f)
21.594: (move f2-2f f1-2f)
21.598: (move f2-2f f1-2f)
21.598: (move f1-3f f1-2f)
21.729: (move f3-4f f3-3f)
21.738: (move f1-2f f1-3f)
21.769: (move f1-1f f2-1f)
21.927: (move f2-2f f3-2f)
22.097: (unlock f2-3f f2-4f key1-2 shape1)
22.097: (move f3-3f f2-3f)
22.396: (move f2-3f f2-2f)
22.492: (move f2-3f f2-2f)
22.499: (move f1-2f f1-1f)
16.789: (pickup f3-2f key1-1)
19.208: (move f2-2f f2-1f)
19.208: (move f1-1f f2-1f)
19.891: (move f1-3f f2-3f)
19.891: (move f2-2f f2-3f)
20.077: (putdown f1-2f key1-2)
20.584: (move f2-1f f3-1f)
20.585: (move f3-2f f3-1f)
20.761: (move f3-2f f3-3f)
20.761: (move f2-3f f3-3f)
21.128: (move f1-2f f2-2f)
21.198: (putdown f1-2f key1-2)
21.210: (putdown f1-2f key1-2)
21.423: (move f1-2f f1-3f)
21.591: (move f2-2f f1-2f)
21.596: (move f2-2f f1-2f)
21.968: (move f2-2f f3-2f)
21.976: (move f1-3f f1-4f)
22.386: (move f2-1f f2-2f)
22.386: (move f1-2f f2-2f)
16.846: (pickup f3-2f key1-1)
18.063: (move f3-2f f3-1f)
18.092: (move f3-2f f3-3f)
18.374: (move f3-2f f2-2f)
18.549: (move f3-2f f4-2f)
19.838: (move f1-3f f2-3f)
19.838: (move f2-2f f2-3f)
20.644: (move f3-2f f3-1f)
20.645: (move f2-1f f3-1f)
20.654: (move f2-3f f3-3f)
20.654: (move f3-2f f3-3f)
20.664: (move f2-2f f2-1f)
20.868: (move f2-2f f3-2f)
20.973: (move f1-2f f2-2f)
21.007: (putdown f1-2f key1-2)
21.120: (move f1-2f f2-2f)
21.149: (move f1-2f f2-2f)
21.195: (putdown f1-2f key1-2)
21.196: (move f3-3f f4-3f)
21.390: (move f1-2f f1-3f)
17.155: (pickup f3-2f key1-1)
17.889: (move f2-2f f2-1f)
17.889: (move f3-1f f2-1f)
18.070: (move f3-2f f3-3f)
18.135: (move f3-2f f3-1f)
18.264: (move f4-2f f4-3f)
18.264: (move f3-3f f4-3f)
18.283: (move f3-2f f2-2f)
18.547: (move f3-2f f4-2f)
18.581: (move f2-2f f1-2f)
18.609: (move f3-1f f4-1f)
18.609: (move f4-2f f4-1f)
18.733: (move f3-3f f2-3f)
18.733: (move f2-2f f2-3f)
18.957: (move f2-2f f2-1f)
19.149: (move f1-3f f2-3f)
19.149: (move f2-2f f2-3f)
19.355: (move f3-2f f3-3f)
19.355: (move f2-3f f3-3f)
19.755: (move f3-1f f3-0f)
17.458: (move f3-3f f2-3f)
17.458: (unlock f2-3f f2-4f key1-1 shape1)
17.458: (move f2-2f f2-3f)
17.955: (move f3-1f f2-1f)
17.955: (move f2-2f f2-1f)
18.220: (move f3-3f f4-3f)
18.220: (move f4-2f f4-3f)
18.337: (move f3-2f f3-3f)
18.608: (move f2-3f f1-3f)
18.608: (move f1-2f f1-3f)
18.612: (move f3-1f f4-1f)
18.612: (move f4-2f f4-1f)
18.652: (move f2-2f f1-2f)
18.664: (move f1-2f f0-2f)
19.279: (move f2-3f f3-3f)
19.471: (move f3-2f f3-1f)
19.518: (putdown f2-1f key1-1)
19.588: (move f3-3f f3-4f)
19.612: (move f1-2f f1-1f)
19.612: (move f2-1f f1-1f)
18.607: (move f2-3f f1-3f)
18.608: (move f1-2f f1-3f)
18.706: (unlock f3-4f f3-5f key1-1 shape1)
18.740: (move f3-3f f2-3f)
18.764: (move f1-2f f0-2f)
18.985: (unlock f1-1f f1-0f key1-1 shape1)
19.060: (move f0-2f f0-1f)
19.060: (move f1-1f f0-1f)
19.212: (move f1-3f f1-4f)
19.380: (move f2-1f f3-1f)
19.385: (move f2-3f f2-4f)
19.385: (move f3-4f f2-4f)
19.501: (move f3-3f f4-3f)
19.560: (putdown f2-1f key1-1)
19.633: (move f2-1f f2-2f)
19.638: (move f3-1f f2-1f)
19.711: (move f2-1f f1-1f)
19.711: (move f1-2f f1-1f)
19.908: (move f1-3f f0-3f)
19.908: (move f0-2f f0-3f)
17.412: (unlock f2-3f f2-4f key1-1 shape1)
17.832: (move f1-1f f2-1f)
18.153: (move f0-1f f0-0f)
18.155: (move f3-4f f3-3f)
18.222: (move f1-3f f1-4f)
18.222: (move f2-4f f1-4f)
18.222: (unlock f1-4f f2-4f key1-1 shape1)
18.416: (move f1-1f f1-0f)
18.533: (move f1-1f f1-2f)
18.634: (move f1-4f f1-5f)
18.959: (move f3-1f f3-2f)
18.959: (move f2-2f f3-2f)
19.075: (unlock f1-1f f1-0f key1-1 shape1)
19.160: (move f1-1f f0-1f)
19.164: (move f0-2f f0-1f)
19.164: (move f1-1f f0-1f)
19.217: (move f2-4f f2-5f)
19.352: (putdown f3-4f key1-1)
19.406: (move f3-4f f2-4f)
19.425: (move f2-1f f3-1f)
16.898: (move f3-3f f3-2f)
17.496: (move f3-3f f2-3f)
17.496: (move f2-4f f2-3f)
17.588: (move f0-1f f0-0f)
17.588: (unlock f0-0f f1-0f key1-1 shape1)
17.588: (move f1-0f f0-0f)
17.907: (move f1-1f f2-1f)
17.923: (move f2-4f f2-5f)
17.924: (unlock f2-5f f3-5f key1-1 shape1)
18.193: (move f2-1f f3-1f)
18.194: (move f3-3f f4-3f)
18.221: (move f0-1f f0-0f)
18.242: (move f2-4f f1-4f)
18.342: (move f2-3f f3-3f)
18.489: (move f1-1f f1-0f)
18.499: (move f1-2f f2-2f)
18.499: (move f2-1f f2-2f)
18.545: (move f2-5f f1-5f)
18.545: (move f1-4f f1-5f)
18.612: (move f1-1f f1-2f)
16.909: (move f2-2f f3-2f)
16.910: (move f3-1f f3-2f)
17.199: (move f3-3f f3-2f)
17.661: (unlock f0-0f f1-0f key1-1 shape1)
17.661: (move f1-0f f0-0f)
18.179: (move f3-2f f3-1f)
18.280: (move f2-1f f3-1f)
18.329: (move f3-2f f2-2f)
18.329: (move f2-3f f2-2f)
18.419: (move f2-5f f1-5f)
18.419: (move f1-4f f1-5f)
18.423: (move f1-2f f2-2f)
18.423: (move f2-1f f2-2f)
18.440: (move f3-2f f4-2f)
18.440: (move f4-3f f4-2f)
18.652: (move f2-3f f1-3f)
18.652: (move f1-4f f1-3f)
18.662: (move f3-1f f4-1f)
18.745: (move f1-2f f1-3f)
18.844: (putdown f0-0f key1-1)
16.971: (move f2-2f f3-2f)
16.971: (move f3-1f f3-2f)
17.289: (move f0-0f f0-1f)
17.579: (move f1-3f f2-3f)
17.579: (move f2-2f f2-3f)
17.916: (move f0-0f f1-0f)
18.010: (move f2-2f f2-1f)
18.010: (move f3-1f f2-1f)
18.219: (move f3-2f f3-3f)
18.341: (move f1-3f f1-4f)
18.587: (move f4-2f f4-1f)
18.587: (move f3-1f f4-1f)
18.626: (move f4-1f f4-2f)
18.626: (move f3-2f f4-2f)
18.659: (move f3-1f f4-1f)
18.708: (move f1-3f f1-2f)
18.708: (move f2-2f f1-2f)
18.797: (putdown f0-0f key1-1)
19.255: (move f0-0f f0-1f)
19.526: (move f3-2f f3-1f)
16.204: (pickup f0-1f key1-4)
17.246: (move f0-0f f0-1f)
17.933: (move f0-0f f1-0f)
18.018: (move f1-0f f1-1f)
18.018: (move f0-1f f1-1f)
18.098: (move f0-1f f0-2f)
18.214: (move f2-3f f3-3f)
18.214: (move f3-2f f3-3f)
18.316: (move f3-3f f4-3f)
18.316: (move f4-2f f4-3f)
18.597: (move f4-1f f4-2f)
18.598: (move f3-2f f4-2f)
18.677: (move f1-4f f1-5f)
18.752: (move f1-2f f0-2f)
18.850: (move f3-3f f2-3f)
18.919: (move f0-1f f0-2f)
19.509: (move f2-3f f2-4f)
19.510: (move f1-4f f2-4f)
19.589: (putdown f2-1f key1-1)
19.678: (move f3-1f f2-1f)
15.550: (move f1-1f f2-1f)
15.890: (move f0-1f f0-2f)
16.025: (move f1-1f f1-2f)
16.025: (move f0-2f f1-2f)
16.286: (pickup f0-1f key1-4)
16.755: (move f0-1f f1-1f)
16.794: (move f0-1f f0-0f)
18.048: (move f0-1f f1-1f)
18.048: (move f1-0f f1-1f)
18.103: (move f0-1f f0-2f)
18.235: (move f0-2f f0-3f)
18.265: (move f3-3f f4-3f)
18.265: (move f4-2f f4-3f)
18.733: (move f2-3f f1-3f)
19.184: (move f0-2f f0-1f)
19.346: (move f1-5f f2-5f)
19.346: (move f2-4f f2-5f)
19.433: (move f2-1f f3-1f)
19.463: (move f2-1f f2-2f)
19.733: (move f2-4f f3-4f)
14.231: (move f1-1f f2-1f)
14.861: (move f1-1f f1-2f)
14.861: (move f0-2f f1-2f)
15.579: (move f1-1f f2-1f)
15.952: (pickup f1-2f key1-2)
16.016: (move f0-2f f0-3f)
16.056: (move f0-2f f1-2f)
16.056: (move f1-1f f1-2f)
16.068: (move f0-1f f0-2f)
16.097: (move f0-0f f1-0f)
16.097: (move f1-1f f1-0f)
16.887: (move f0-1f f0-0f)
16.905: (move f0-1f f1-1f)
16.943: (move f2-1f f3-1f)
17.056: (pickup-and-loose f0-0f key1-1 key1-4)
17.142: (move f1-2f f2-2f)
17.142: (move f2-1f f2-2f)
17.203: (putdown f1-1f key1-4)
17.457: (move f1-2f f1-3f)
17.457: (move f0-3f f1-3f)
14.120: (move f2-1f f3-1f)
14.376: (move f1-1f f2-1f)
14.529: (move f2-1f f2-2f)
14.529: (move f1-2f f2-2f)
14.702: (putdown f2-1f key1-4)
14.869: (move f1-2f f1-3f)
14.869: (move f0-3f f1-3f)
15.012: (move f1-1f f1-2f)
15.012: (move f0-2f f1-2f)
15.400: (pickup-and-loose f1-2f key1-2 key1-4)
15.830: (move f1-1f f1-2f)
15.972: (move f0-3f f0-4f)
15.993: (pickup f1-2f key1-2)
16.026: (move f1-1f f2-1f)
16.113: (move f2-2f f3-2f)
16.113: (move f3-1f f3-2f)
16.151: (move f0-2f f0-3f)
16.181: (move f0-0f f1-0f)
16.181: (move f1-1f f1-0f)
16.976: (move f2-1f f2-2f)
12.026: (move f3-1f f3-2f)
12.026: (move f2-2f f3-2f)
14.126: (move f2-1f f3-1f)
14.133: (move f2-2f f2-3f)
14.133: (move f1-3f f2-3f)
14.193: (move f2-1f f3-1f)
14.378: (move f3-1f f4-1f)
14.419: (move f2-1f f2-2f)
14.448: (move f1-2f f2-2f)
14.448: (move f2-1f f2-2f)
14.724: (move f1-2f f2-2f)
14.766: (putdown f2-1f key1-4)
14.987: (move f0-3f f1-3f)
14.987: (move f1-2f f1-3f)
15.099: (move f2-1f f3-1f)
15.299: (move f1-2f f1-3f)
15.416: (move f1-3f f1-4f)
15.417: (move f0-4f f1-4f)
15.478: (pickup-and-loose f1-2f key1-2 key1-4)
15.490: (move f2-1f f2-2f)
11.838: (move f3-2f f3-3f)
11.838: (move f2-3f f3-3f)
12.106: (move f3-1f f3-2f)
12.107: (move f2-2f f3-2f)
12.878: (move f3-1f f3-2f)
12.878: (move f2-2f f3-2f)
13.121: (move f3-2f f4-2f)
13.121: (move f4-1f f4-2f)
13.250: (unlock f2-3f f2-4f key1-4 shape1)
13.250: (move f2-2f f2-3f)
13.250: (move f1-3f f2-3f)
13.821: (unlock f1-4f f2-4f key1-4 shape1)
13.821: (move f1-3f f1-4f)
14.198: (move f2-1f f3-1f)
14.250: (move f2-1f f2-2f)
14.422: (move f2-2f f3-2f)
14.455: (move f3-1f f4-1f)
14.701: (move f1-2f f2-2f)
14.741: (move f3-1f f4-1f)
14.811: (move f1-4f f1-5f)
11.823: (move f3-2f f3-3f)
11.824: (move f2-3f f3-3f)
12.861: (move f2-2f f3-2f)
12.861: (move f3-1f f3-2f)
12.998: (move f3-3f f3-4f)
13.159: (move f3-3f f4-3f)
13.159: (move f4-2f f4-3f)
13.211: (move f3-2f f4-2f)
13.211: (move f4-1f f4-2f)
13.331: (move f1-4f f2-4f)
13.331: (move f2-3f f2-4f)
13.895: (pickup-and-loose f4-2f key1-0 key1-4)
13.959: (move f2-2f f2-3f)
14.431: (move f2-2f f3-2f)
14.486: (putdown f4-2f key1-4)
14.738: (move f3-1f f4-1f)
14.822: (move f1-4f f1-5f)
15.165: (move f4-1f f4-0f)
15.188: (move f4-1f f4-2f)
15.189: (move f3-2f f4-2f)
10.952: (pickup f4-2f key1-0)
12.616: (unlock f3-4f f3-5f key1-4 shape1)
12.627: (move f3-3f f3-4f)
12.627: (unlock f3-4f f2-4f key1-4 shape1)
12.627: (move f2-4f f3-4f)
12.632: (move f4-2f f3-2f)
12.718: (putdown f3-4f key1-4)
12.998: (pickup-and-loose f3-4f key1-3 key1-4)
13.072: (move f3-4f f4-4f)
13.072: (move f4-3f f4-4f)
13.228: (move f3-3f f4-3f)
13.228: (move f4-2f f4-3f)
13.862: (pickup-and-loose f4-2f key1-0 key1-4)
14.127: (move f4-2f f4-1f)
14.428: (putdown f4-2f key1-4)
14.600: (move f4-2f f4-3f)
14.734: (move f4-2f f3-2f)
14.746: (move f2-4f f2-5f)
14.746: (move f1-5f f2-5f)
15.165: (move f3-2f f4-2f)
8.992: (move f4-2f f3-2f)
9.837: (move f3-4f f3-3f)
10.136: (move f4-2f f4-1f)
10.714: (move f3-4f f4-4f)
10.940: (pickup f4-2f key1-0)
11.094: (move f4-2f f4-3f)
11.838: (move f3-4f f3-3f)
11.901: (move f3-4f f3-3f)
12.130: (unlock f3-4f f2-4f key1-4 shape1)
12.130: (unlock f3-4f f3-5f key1-4 shape1)
12.210: (putdown f3-4f key1-4)
12.225: (putdown f3-4f key1-4)
12.317: (move f4-1f f3-1f)
12.317: (move f3-2f f3-1f)
12.616: (pickup-and-loose f3-4f key1-3 key1-4)
12.616: (unlock f3-4f f3-5f key1-3 shape1)
12.620: (move f4-2f f3-2f)
12.627: (pickup-and-loose f3-4f key1-3 key1-4)
12.627: (unlock f3-4f f2-4f key1-3 shape1)
12.730: (move f3-2f f2-2f)
9.005: (move f4-2f f3-2f)
9.214: (move f3-2f f3-1f)
9.214: (move f4-1f f3-1f)
9.441: (move f3-2f f2-2f)
9.459: (move f3-3f f3-2f)
9.772: (move f3-4f f3-3f)
9.800: (move f3-4f f3-3f)
10.147: (move f4-2f f4-1f)
10.517: (move f3-3f f4-3f)
10.517: (move f4-4f f4-3f)
10.666: (move f3-4f f4-4f)
10.682: (move f3-4f f4-4f)
11.049: (move f4-2f f4-3f)
11.076: (move f3-4f f2-4f)
11.346: (move f4-3f f3-3f)
11.346: (move f3-2f f3-3f)
11.586: (move f3-4f f3-5f)
11.655: (move f4-1f f4-0f)
11.757: (move f3-3f f2-3f)
11.823: (move f3-4f f3-3f)
8.832: (move f3-1f f2-1f)
8.832: (move f2-2f f2-1f)
9.146: (move f4-3f f4-2f)
9.146: (move f3-2f f4-2f)
9.278: (move f3-2f f3-1f)
9.278: (move f4-1f f3-1f)
9.367: (move f3-2f f2-2f)
9.581: (move f3-3f f3-2f)
9.603: (move f3-3f f3-2f)
9.796: (move f3-1f f3-0f)
9.796: (move f4-0f f3-0f)
9.854: (move f2-2f f2-3f)
9.854: (move f3-3f f2-3f)
9.883: (move f2-2f f1-2f)
10.497: (move f4-4f f4-3f)
10.497: (move f3-3f f4-3f)
10.517: (move f3-3f f4-3f)
10.517: (move f4-4f f4-3f)
10.680: (move f3-2f f3-1f)
10.885: (move f2-4f f2-3f)
7.617: (pickup f4-2f key1-0)
8.179: (pickup-and-loose f2-1f key1-4 key1-0)
8.688: (unlock f2-3f f2-4f key1-0 shape1)
8.688: (move f2-2f f2-3f)
8.815: (move f3-1f f2-1f)
8.816: (move f2-2f f2-1f)
9.147: (move f3-2f f4-2f)
9.147: (move f4-3f f4-2f)
9.158: (move f3-2f f4-2f)
9.158: (move f4-3f f4-2f)
9.795: (move f2-1f f1-1f)
9.796: (move f1-2f f1-1f)
9.805: (move f3-1f f3-0f)
9.850: (move f2-2f f1-2f)
10.093: (putdown f2-1f key1-0)
10.134: (move f3-0f f2-0f)
10.134: (move f2-1f f2-0f)
10.457: (move f1-2f f1-3f)
10.457: (move f2-3f f1-3f)
10.487: (move f4-2f f4-1f)
5.943: (move f4-2f f3-2f)
6.566: (move f4-2f f4-1f)
7.394: (move f2-1f f2-2f)
7.483: (move f2-1f f3-1f)
7.655: (pickup f4-2f key1-0)
7.665: (pickup f4-2f key1-0)
