/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.118: (move f1-1f f1-2f)
8.118: (move f0-2f f1-2f)
8.405: (move f1-1f f1-0f)
8.585: (move f2-1f f1-1f)
8.585: (move f1-0f f1-1f)
8.585: (unlock f1-1f f2-1f key1-0 shape1)
8.642: (move f1-2f f0-2f)
8.642: (move f0-1f f0-2f)
8.821: (move f1-0f f2-0f)
8.979: (move f1-1f f0-1f)
8.999: (move f1-1f f0-1f)
8.999: (move f0-0f f0-1f)
5.052: (move f1-0f f2-0f)
5.053: (move f1-2f f1-1f)
5.979: (putdown f0-1f key0-0)
6.015: (putdown f1-2f key1-0)
6.879: (move f1-1f f0-1f)
6.879: (move f0-0f f0-1f)
7.021: (pickup f1-0f key0-0)
7.098: (move f1-2f f0-2f)
8.011: (putdown f0-1f key0-0)
8.610: (move f0-1f f0-2f)
8.648: (move f1-2f f0-2f)
8.648: (move f0-1f f0-2f)
8.715: (move f0-1f f0-0f)
8.956: (move f2-0f f2-1f)
8.956: (move f1-1f f2-1f)
8.961: (move f1-1f f1-2f)
9.056: (putdown f1-1f key0-0)
9.150: (move f1-1f f1-2f)
9.153: (putdown f0-0f key0-0)
9.359: (putdown f0-1f key1-0)
4.024: (pickup f2-0f key1-0)
4.073: (move f1-1f f1-0f)
5.042: (move f0-1f f1-1f)
5.047: (move f1-2f f1-1f)
5.065: (move f0-1f f0-0f)
5.988: (putdown f0-1f key0-0)
6.007: (move f0-2f f0-1f)
6.007: (move f1-1f f0-1f)
6.081: (move f1-0f f1-1f)
6.366: (move f1-0f f0-0f)
6.700: (move f0-1f f0-0f)
7.047: (move f0-1f f1-1f)
7.081: (move f0-1f f0-2f)
7.102: (move f1-2f f0-2f)
7.943: (putdown f1-2f key1-0)
8.315: (move f0-0f f1-0f)
8.363: (move f1-1f f1-0f)
8.425: (move f1-0f f2-0f)
8.497: (move f0-1f f0-2f)
8.624: (move f0-1f f0-2f)
2.992: (pickup f1-0f key0-0)
3.014: (move f2-0f f1-0f)
4.008: (unlock f2-0f f2-1f key1-0 shape1)
4.069: (move f1-1f f1-0f)
4.115: (move f0-0f f1-0f)
4.115: (move f1-1f f1-0f)
4.998: (move f1-1f f0-1f)
4.998: (move f0-0f f0-1f)
5.032: (move f1-0f f0-0f)
5.032: (move f0-1f f0-0f)
5.044: (move f0-1f f1-1f)
5.054: (move f1-0f f2-0f)
5.076: (move f0-1f f0-0f)
6.013: (move f0-2f f0-1f)
6.013: (move f1-1f f0-1f)
6.036: (move f1-1f f2-1f)
6.060: (move f0-2f f1-2f)
6.060: (move f1-1f f1-2f)
6.098: (pickup-and-loose f1-1f key1-0 key0-0)
6.100: (move f0-0f f1-0f)
1.987: (move f1-0f f0-0f)
2.005: (move f1-0f f1-1f)
2.013: (move f1-0f f1-1f)
2.982: (pickup f1-0f key0-0)
3.011: (move f2-0f f1-0f)
3.029: (move f2-0f f2-1f)
4.001: (move f1-0f f0-0f)
4.024: (move f1-0f f2-0f)
4.039: (putdown f0-1f key0-0)
4.109: (move f0-0f f1-0f)
4.109: (move f1-1f f1-0f)
5.032: (move f1-1f f1-2f)
5.038: (putdown f2-0f key1-0)
5.041: (move f0-1f f0-0f)
5.041: (move f1-0f f0-0f)
5.044: (move f1-0f f2-0f)
5.044: (move f2-1f f2-0f)
5.060: (move f1-0f f2-0f)
5.082: (move f1-0f f2-0f)
6.031: (move f1-1f f2-1f)
1.012: (move f0-0f f0-1f)
1.012: (move f1-1f f0-1f)
1.039: (move f1-1f f1-2f)
1.986: (move f1-0f f0-0f)
2.003: (move f1-0f f1-1f)
2.007: (move f2-1f f1-1f)
2.007: (move f1-0f f1-1f)
2.007: (unlock f1-1f f2-1f key1-0 shape1)
3.033: (move f1-1f f0-1f)
3.033: (move f0-0f f0-1f)
3.040: (move f1-1f f1-2f)
3.043: (putdown f0-0f key0-0)
3.065: (putdown f1-1f key1-0)
3.065: (move f0-1f f1-1f)
3.077: (putdown f1-1f key0-0)
3.999: (move f1-0f f0-0f)
4.014: (move f1-0f f2-0f)
4.041: (pickup f2-0f key1-0)
4.063: (putdown f1-2f key1-0)
4.106: (putdown f2-1f key1-0)
0.010: (putdown f0-1f key0-0)
[Final] Expanded: 152, Generated: 510
Found a solution of length 13!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key1-0)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key1-0)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (pickup f1-0f key0-0)
  11: (move f1-0f f0-0f)
  12: (move f0-0f f0-1f)
  13: (putdown f0-1f key0-0)
