/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.063: (move f1-0f f1-1f)
3.075: (move f2-1f f1-1f)
4.025: (move f2-0f f2-1f)
4.025: (move f1-1f f2-1f)
4.045: (putdown f2-1f key0-0)
4.053: (move f1-1f f1-2f)
4.089: (putdown f2-1f key0-0)
4.089: (putdown f2-1f key1-0)
4.092: (putdown f1-2f key1-0)
5.004: (move f2-1f f2-2f)
5.036: (move f1-0f f2-0f)
5.036: (move f2-1f f2-0f)
5.045: (move f1-0f f0-0f)
5.053: (move f2-1f f2-0f)
5.054: (move f2-1f f2-2f)
5.062: (move f1-0f f2-0f)
1.016: (move f1-1f f2-1f)
1.022: (move f2-0f f1-0f)
1.022: (move f1-1f f1-0f)
2.005: (unlock f1-1f f0-1f key1-0 shape1)
2.007: (pickup f1-1f key0-0)
3.008: (move f1-1f f1-2f)
3.034: (move f1-1f f1-0f)
3.062: (move f2-1f f1-1f)
3.072: (putdown f2-0f key1-0)
4.028: (pickup f2-2f key1-0)
4.031: (move f2-0f f1-0f)
4.031: (move f1-1f f1-0f)
4.032: (move f1-1f f2-1f)
4.032: (move f2-0f f2-1f)
4.044: (move f2-2f f1-2f)
4.044: (move f1-1f f1-2f)
4.054: (move f0-0f f0-1f)
4.055: (move f1-1f f0-1f)
4.058: (move f1-1f f1-2f)
5.024: (move f2-1f f2-2f)
0.012: (putdown f2-1f key0-0)
[Final] Expanded: 108, Generated: 376
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-0)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f1-0f)
   6: (putdown f1-0f key1-0)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key0-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key0-0)
