/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.071: (move f2-2f f1-2f)
9.318: (move f2-2f f2-1f)
9.448: (move f2-1f f2-0f)
9.636: (putdown f2-1f key0-0)
9.769: (unlock f1-1f f0-1f key0-0 shape0)
10.138: (move f2-0f f2-1f)
10.376: (move f2-0f f2-1f)
10.486: (move f2-2f f2-1f)
10.534: (move f1-1f f1-0f)
3.060: (move f2-2f f1-2f)
3.079: (move f1-2f f2-2f)
4.846: (move f2-2f f2-1f)
5.035: (move f1-2f f1-1f)
5.069: (putdown f1-2f key0-0)
6.046: (move f2-2f f1-2f)
6.792: (move f2-1f f1-1f)
6.792: (move f1-2f f1-1f)
6.989: (move f1-2f f0-2f)
7.231: (move f1-0f f2-0f)
7.231: (move f2-1f f2-0f)
7.465: (move f1-0f f0-0f)
7.519: (move f2-2f f1-2f)
7.666: (unlock f1-1f f0-1f key0-0 shape0)
7.875: (move f2-2f f2-1f)
8.591: (move f2-1f f2-0f)
8.690: (putdown f2-1f key0-0)
8.891: (move f2-0f f1-0f)
8.891: (move f1-1f f1-0f)
8.973: (move f2-2f f2-1f)
2.023: (pickup-and-loose f1-2f key1-0 key0-0)
2.030: (pickup f2-2f key0-0)
3.037: (putdown f1-2f key0-0)
3.994: (move f1-2f f1-1f)
3.994: (move f2-1f f1-1f)
4.021: (move f1-1f f2-1f)
4.021: (move f2-2f f2-1f)
4.090: (move f1-2f f2-2f)
4.775: (move f1-2f f0-2f)
5.072: (move f2-1f f2-0f)
5.095: (putdown f1-2f key0-0)
6.039: (move f1-2f f1-1f)
6.072: (move f1-1f f1-0f)
6.105: (move f1-2f f0-2f)
6.844: (unlock f1-1f f0-1f key0-0 shape0)
6.961: (unlock f0-2f f0-1f key0-0 shape0)
7.015: (move f1-2f f0-2f)
7.039: (move f1-2f f1-1f)
7.039: (move f2-1f f1-1f)
7.081: (putdown f1-2f key0-0)
1.040: (move f2-2f f1-2f)
1.102: (move f1-2f f0-2f)
3.010: (move f2-2f f2-1f)
3.014: (move f1-2f f1-1f)
3.022: (move f1-2f f2-2f)
3.022: (pickup f2-2f key1-0)
3.988: (unlock f1-1f f0-1f key0-0 shape0)
4.028: (move f1-2f f1-1f)
4.030: (move f1-2f f2-2f)
4.040: (unlock f0-2f f0-1f key0-0 shape0)
4.109: (move f1-2f f1-1f)
4.427: (move f1-2f f0-2f)
4.880: (move f1-1f f1-0f)
4.880: (move f2-0f f1-0f)
5.058: (move f1-0f f2-0f)
5.058: (move f2-1f f2-0f)
5.065: (move f1-1f f2-1f)
5.065: (move f2-2f f2-1f)
5.087: (putdown f1-1f key0-0)
5.819: (putdown f0-2f key0-0)
0.019: (putdown f1-2f key0-0)
[Final] Expanded: 131, Generated: 425
Found a solution of length 12!
   1: (move f0-0f f1-0f)
   2: (pickup f1-0f key1-0)
   3: (move f1-0f f1-1f)
   4: (unlock f1-1f f1-2f key1-0 shape1)
   5: (move f1-1f f1-2f)
   6: (move f1-2f f0-2f)
   7: (putdown f0-2f key1-0)
   8: (move f0-2f f1-2f)
   9: (move f1-2f f2-2f)
  10: (pickup f2-2f key0-0)
  11: (move f2-2f f1-2f)
  12: (putdown f1-2f key0-0)
