/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.080: (putdown f1-1f key0-0)
9.139: (move f1-1f f0-1f)
9.139: (move f0-2f f0-1f)
9.306: (move f1-1f f2-1f)
9.306: (move f2-0f f2-1f)
9.565: (move f0-0f f0-1f)
4.861: (pickup f1-2f key0-0)
5.014: (move f1-2f f1-1f)
5.061: (move f1-0f f1-1f)
5.061: (move f0-1f f1-1f)
5.089: (move f0-1f f0-2f)
6.067: (move f1-1f f1-0f)
6.067: (unlock f1-0f f0-0f key0-0 shape0)
6.078: (move f1-2f f2-2f)
6.090: (putdown f1-0f key0-0)
6.205: (move f1-2f f0-2f)
7.078: (putdown f1-0f key0-0)
7.133: (move f1-0f f1-1f)
7.142: (move f1-0f f2-0f)
7.889: (move f2-2f f2-1f)
7.889: (move f1-1f f2-1f)
7.934: (move f1-0f f2-0f)
7.934: (move f2-1f f2-0f)
7.950: (move f1-1f f0-1f)
8.024: (move f1-1f f1-0f)
8.028: (pickup-and-loose f1-1f key0-1 key0-0)
3.980: (move f1-2f f1-1f)
4.063: (move f1-1f f1-0f)
4.118: (move f0-2f f1-2f)
4.118: (move f1-1f f1-2f)
5.031: (move f1-2f f2-2f)
5.079: (move f1-0f f1-1f)
5.097: (putdown f1-0f key0-0)
5.147: (move f1-2f f0-2f)
5.828: (move f2-2f f2-1f)
5.828: (move f1-1f f2-1f)
5.917: (move f1-1f f1-2f)
6.021: (move f2-0f f2-1f)
6.021: (move f1-1f f2-1f)
6.030: (move f0-2f f0-1f)
6.030: (move f1-1f f0-1f)
6.099: (putdown f1-1f key0-0)
6.162: (move f1-0f f1-1f)
6.862: (move f1-0f f2-0f)
6.862: (move f2-1f f2-0f)
6.976: (move f1-0f f0-0f)
3.021: (pickup-and-loose f1-0f key0-1 key0-0)
3.022: (pickup f1-2f key0-0)
3.061: (unlock f1-0f f0-0f key0-0 shape0)
3.061: (move f1-1f f1-0f)
3.973: (pickup f1-1f key0-1)
4.060: (putdown f1-0f key0-0)
4.090: (move f1-0f f1-1f)
4.809: (pickup f1-2f key0-1)
4.828: (move f2-2f f2-1f)
4.828: (move f1-1f f2-1f)
4.925: (move f1-1f f1-2f)
4.971: (move f1-1f f0-1f)
4.971: (unlock f0-1f f0-0f key0-0 shape0)
4.971: (move f0-2f f0-1f)
5.013: (move f2-1f f2-0f)
5.013: (move f1-0f f2-0f)
5.089: (putdown f1-1f key0-0)
5.099: (move f1-2f f2-2f)
5.099: (move f2-1f f2-2f)
6.054: (move f1-0f f2-0f)
2.009: (move f1-2f f1-1f)
2.017: (pickup-and-loose f1-0f key0-1 key0-0)
2.017: (unlock f1-0f f0-0f key0-1 shape0)
2.969: (pickup f1-1f key0-1)
2.999: (move f1-1f f0-1f)
3.065: (putdown f1-0f key0-0)
3.956: (pickup f1-2f key0-1)
3.970: (move f2-1f f2-0f)
3.970: (move f1-0f f2-0f)
3.993: (move f1-2f f0-2f)
4.000: (move f1-2f f2-2f)
4.002: (move f1-2f f0-2f)
4.029: (move f1-0f f2-0f)
4.044: (move f0-1f f0-0f)
4.044: (move f1-0f f0-0f)
4.844: (move f1-1f f2-1f)
4.928: (move f1-2f f2-2f)
5.030: (move f1-0f f1-1f)
5.063: (move f1-0f f2-0f)
5.063: (move f1-1f f1-2f)
1.034: (move f1-1f f1-0f)
1.059: (move f1-0f f0-0f)
2.007: (unlock f0-1f f0-0f key0-1 shape0)
2.007: (move f1-1f f0-1f)
2.993: (move f0-2f f0-1f)
2.993: (move f1-1f f0-1f)
2.999: (move f2-2f f2-1f)
2.999: (move f1-1f f2-1f)
3.016: (move f1-0f f2-0f)
3.031: (move f1-2f f0-2f)
3.073: (putdown f1-1f key0-0)
3.976: (move f1-1f f2-1f)
4.004: (move f1-0f f1-1f)
4.011: (move f1-2f f2-2f)
4.033: (move f1-0f f2-0f)
4.061: (move f1-0f f0-0f)
4.066: (putdown f0-1f key0-1)
4.923: (putdown f2-2f key0-0)
4.933: (putdown f0-2f key0-0)
5.061: (putdown f2-0f key0-0)
0.023: (putdown f1-0f key0-0)
[Final] Expanded: 188, Generated: 676
Found a solution of length 17!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f1-1f)
   6: (unlock f1-1f f1-2f key0-1 shape0)
   7: (move f1-1f f0-1f)
   8: (unlock f0-1f f0-0f key0-1 shape0)
   9: (move f0-1f f0-0f)
  10: (putdown f0-0f key0-1)
  11: (move f0-0f f0-1f)
  12: (move f0-1f f0-2f)
  13: (move f0-2f f1-2f)
  14: (pickup f1-2f key0-0)
  15: (move f1-2f f1-1f)
  16: (move f1-1f f1-0f)
  17: (putdown f1-0f key0-0)
