/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.865: (move f0-2f f0-1f)
10.909: (move f1-1f f0-1f)
10.969: (move f1-2f f1-1f)
10.991: (move f2-1f f1-1f)
11.071: (move f1-2f f0-2f)
11.079: (putdown f0-1f key0-0)
11.083: (move f1-1f f1-2f)
11.083: (move f0-2f f1-2f)
11.086: (putdown f0-2f key1-0)
6.067: (move f1-2f f0-2f)
6.101: (move f1-2f f1-1f)
7.839: (pickup f0-1f key1-0)
8.991: (pickup f0-1f key0-0)
9.005: (move f0-2f f1-2f)
9.152: (move f0-1f f0-2f)
9.169: (move f0-1f f1-1f)
9.448: (move f1-2f f2-2f)
10.119: (pickup f0-1f key1-0)
10.153: (move f0-1f f0-2f)
10.188: (putdown f1-2f key1-0)
10.202: (pickup f0-1f key1-0)
10.203: (move f0-1f f1-1f)
10.482: (move f1-2f f1-1f)
10.492: (move f1-2f f0-2f)
10.782: (move f0-1f f0-0f)
10.811: (move f1-1f f0-1f)
10.811: (move f0-2f f0-1f)
10.859: (putdown f0-0f key0-0)
10.894: (move f1-1f f0-1f)
4.999: (move f1-1f f0-1f)
4.999: (move f0-2f f0-1f)
6.623: (move f1-1f f1-0f)
7.052: (move f0-1f f1-1f)
7.059: (move f0-1f f0-2f)
8.023: (move f0-1f f0-2f)
8.048: (move f0-1f f1-1f)
8.083: (unlock f1-2f f2-2f key0-0 shape0)
8.096: (move f0-1f f0-0f)
8.246: (move f1-1f f1-2f)
8.246: (move f0-2f f1-2f)
8.438: (putdown f2-2f key0-0)
8.998: (pickup f0-1f key0-0)
9.001: (pickup f0-1f key0-0)
9.037: (move f0-1f f0-2f)
9.125: (move f0-1f f1-1f)
9.163: (unlock f1-1f f2-1f key1-0 shape1)
9.286: (putdown f1-1f key1-0)
9.290: (move f1-2f f0-2f)
9.367: (putdown f0-2f key1-0)
3.879: (pickup f0-1f key1-0)
6.090: (move f0-2f f1-2f)
6.090: (move f1-1f f1-2f)
6.133: (move f0-1f f0-0f)
6.133: (move f1-0f f0-0f)
7.011: (pickup-and-loose f1-2f key0-0 key1-0)
7.012: (move f1-1f f1-2f)
7.012: (move f0-2f f1-2f)
7.040: (unlock f1-1f f2-1f key1-0 shape1)
7.082: (move f1-2f f2-2f)
7.807: (move f0-0f f1-0f)
7.807: (move f1-1f f1-0f)
7.997: (move f0-1f f1-1f)
7.999: (move f0-1f f1-1f)
8.064: (move f0-1f f0-2f)
8.071: (move f0-2f f1-2f)
8.115: (move f2-2f f1-2f)
8.123: (putdown f1-1f key1-0)
8.141: (move f1-1f f1-2f)
8.156: (move f1-0f f2-0f)
2.991: (move f0-1f f1-1f)
3.014: (move f0-1f f0-2f)
3.894: (move f0-1f f0-0f)
5.223: (move f1-2f f2-2f)
6.010: (move f1-1f f2-1f)
6.078: (move f1-1f f1-2f)
6.101: (putdown f2-2f key0-0)
6.105: (pickup-and-loose f1-2f key0-0 key1-0)
6.105: (unlock f1-2f f2-2f key0-0 shape0)
6.656: (move f1-2f f1-1f)
6.667: (move f1-2f f0-2f)
7.069: (move f0-2f f1-2f)
7.069: (move f1-1f f1-2f)
7.078: (move f1-1f f2-1f)
7.081: (move f1-2f f2-2f)
7.092: (move f1-2f f2-2f)
7.110: (putdown f1-2f key1-0)
7.155: (move f1-1f f2-1f)
7.169: (move f1-1f f1-2f)
7.830: (move f1-1f f1-0f)
1.998: (move f0-2f f1-2f)
1.998: (move f1-1f f1-2f)
2.967: (unlock f1-1f f2-1f key1-0 shape1)
3.876: (move f1-1f f1-0f)
3.876: (move f0-0f f1-0f)
4.052: (putdown f0-2f key1-0)
4.100: (putdown f1-1f key1-0)
4.368: (putdown f2-2f key1-0)
5.056: (move f2-2f f1-2f)
5.062: (move f1-2f f2-2f)
5.062: (unlock f2-2f f2-1f key1-0 shape1)
5.062: (move f2-1f f2-2f)
5.164: (putdown f0-0f key1-0)
5.320: (move f1-2f f2-2f)
6.023: (move f1-1f f1-0f)
6.037: (move f1-1f f0-1f)
6.037: (move f0-2f f0-1f)
6.049: (unlock f2-1f f2-2f key0-0 shape0)
6.054: (unlock f1-2f f2-2f key0-0 shape0)
6.090: (unlock f1-2f f2-2f key0-0 shape0)
1.202: (move f1-2f f2-2f)
2.000: (move f1-1f f2-1f)
2.003: (move f1-1f f1-2f)
3.043: (move f2-2f f1-2f)
3.045: (putdown f1-2f key1-0)
3.857: (move f1-1f f1-0f)
3.859: (move f1-1f f0-1f)
3.894: (move f1-0f f2-0f)
4.068: (putdown f2-2f key1-0)
4.088: (putdown f1-1f key1-0)
4.363: (putdown f2-2f key0-0)
5.005: (putdown f1-0f key1-0)
5.058: (move f1-2f f2-2f)
5.060: (move f1-2f f2-2f)
5.060: (move f2-1f f2-2f)
5.076: (move f0-2f f0-1f)
5.103: (move f1-1f f1-2f)
5.110: (move f1-1f f0-1f)
5.142: (move f1-1f f1-0f)
5.988: (move f1-2f f1-1f)
0.786: (putdown f2-2f key1-0)
[Final] Expanded: 213, Generated: 755
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key1-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key1-0)
