/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.737: (move f1-7f f2-7f)
35.278: (unlock f3-7f f3-6f key1-2 shape1)
35.414: (move f0-5f f1-5f)
35.738: (putdown f2-6f key1-4)
36.411: (move f2-5f f3-5f)
36.561: (move f4-7f f4-6f)
30.434: (move f2-7f f1-7f)
30.694: (move f3-7f f3-6f)
31.876: (move f2-7f f2-6f)
31.935: (move f2-7f f2-6f)
32.247: (move f1-5f f2-5f)
32.258: (move f2-6f f3-6f)
32.293: (move f2-7f f1-7f)
32.595: (move f3-7f f3-6f)
32.730: (move f3-7f f4-7f)
33.003: (unlock f2-7f f2-8f key1-2 shape1)
33.053: (move f2-6f f2-5f)
33.164: (move f2-6f f2-5f)
33.196: (unlock f2-7f f2-8f key1-1 shape1)
33.249: (move f3-7f f2-7f)
33.376: (move f4-7f f4-6f)
33.439: (move f1-7f f2-7f)
33.441: (move f3-7f f2-7f)
33.672: (move f2-6f f2-5f)
34.081: (move f1-7f f1-6f)
34.376: (move f2-6f f2-7f)
30.310: (move f2-7f f1-7f)
30.581: (putdown f1-7f key1-2)
30.757: (move f2-6f f2-5f)
30.760: (move f2-7f f1-7f)
31.049: (move f3-6f f2-6f)
31.050: (unlock f2-6f f3-6f key1-2 shape1)
31.050: (move f2-7f f2-6f)
31.051: (move f3-6f f2-6f)
31.051: (unlock f2-6f f3-6f key1-1 shape1)
31.052: (move f2-7f f2-6f)
31.170: (move f3-6f f3-5f)
31.875: (move f2-7f f2-6f)
31.952: (move f2-7f f2-6f)
32.155: (move f1-7f f1-6f)
32.155: (move f2-6f f1-6f)
32.187: (move f2-7f f1-7f)
32.509: (move f2-7f f2-6f)
32.509: (move f1-6f f2-6f)
32.637: (move f2-7f f1-7f)
32.756: (move f3-6f f3-5f)
30.511: (move f2-6f f2-5f)
30.527: (putdown f1-7f key1-2)
30.840: (putdown f1-7f key1-2)
30.933: (move f1-7f f1-6f)
30.937: (move f2-6f f2-5f)
30.937: (move f3-5f f2-5f)
31.056: (unlock f2-6f f3-6f key1-2 shape1)
31.077: (unlock f2-6f f3-6f key1-1 shape1)
31.927: (move f1-7f f2-7f)
31.934: (move f2-6f f1-6f)
31.935: (move f1-7f f1-6f)
32.061: (move f1-7f f0-7f)
32.284: (move f1-7f f1-6f)
32.284: (move f2-6f f1-6f)
32.286: (move f2-5f f1-5f)
32.504: (move f2-5f f2-4f)
32.555: (move f2-6f f2-5f)
32.628: (move f3-5f f3-4f)
32.757: (move f3-5f f3-4f)
32.972: (move f2-5f f3-5f)
29.541: (move f2-7f f2-6f)
29.541: (move f1-6f f2-6f)
30.457: (move f2-6f f3-6f)
30.582: (move f1-7f f1-6f)
30.707: (move f2-6f f2-5f)
30.991: (move f1-7f f1-6f)
31.854: (move f1-7f f0-7f)
31.983: (move f2-5f f1-5f)
31.998: (move f1-7f f2-7f)
32.056: (move f2-7f f3-7f)
32.084: (move f2-6f f1-6f)
32.157: (move f1-7f f2-7f)
32.215: (move f2-5f f2-4f)
32.232: (move f1-5f f0-5f)
32.262: (move f2-6f f3-6f)
32.335: (move f1-7f f0-7f)
32.503: (move f1-6f f1-5f)
32.564: (move f0-7f f0-6f)
32.565: (move f1-6f f0-6f)
32.568: (move f2-5f f1-5f)
28.649: (pickup f3-7f key1-1)
28.694: (move f2-7f f2-6f)
28.694: (move f1-6f f2-6f)
29.570: (move f1-6f f2-6f)
29.570: (move f2-7f f2-6f)
29.865: (move f1-5f f2-5f)
29.865: (move f2-6f f2-5f)
30.688: (move f1-6f f1-7f)
30.876: (move f3-6f f3-5f)
30.876: (move f2-5f f3-5f)
31.647: (move f3-7f f4-7f)
31.876: (move f2-7f f3-7f)
32.005: (move f1-6f f1-5f)
32.131: (move f1-5f f0-5f)
32.133: (move f2-7f f3-7f)
32.227: (move f1-6f f0-6f)
32.228: (move f0-7f f0-6f)
32.270: (move f2-5f f1-5f)
32.324: (move f2-4f f3-4f)
32.327: (move f1-5f f0-5f)
27.583: (unlock f3-7f f3-6f key1-1 shape1)
27.583: (pickup f3-7f key1-1)
27.852: (move f3-7f f4-7f)
28.553: (pickup f3-7f key1-1)
28.885: (move f3-7f f2-7f)
29.493: (move f3-7f f3-6f)
29.493: (move f2-6f f3-6f)
29.521: (move f1-5f f2-5f)
29.521: (move f2-6f f2-5f)
29.964: (move f2-6f f2-5f)
30.414: (move f3-7f f3-8f)
30.776: (putdown f1-7f key1-2)
31.336: (move f3-7f f4-7f)
31.802: (move f3-7f f4-7f)
31.857: (move f2-5f f2-4f)
32.119: (move f2-5f f3-5f)
32.155: (move f1-5f f0-5f)
32.155: (move f0-6f f0-5f)
32.216: (move f1-5f f0-5f)
32.383: (move f3-5f f3-4f)
26.231: (move f3-7f f3-6f)
27.485: (unlock f3-7f f3-6f key1-1 shape1)
27.679: (move f3-7f f4-7f)
27.874: (move f2-7f f2-6f)
27.939: (move f3-7f f4-7f)
27.946: (move f2-7f f1-7f)
28.903: (move f4-7f f4-6f)
29.031: (move f3-7f f2-7f)
29.052: (move f3-7f f2-7f)
29.052: (unlock f2-7f f2-8f key1-1 shape1)
29.729: (move f3-8f f4-8f)
29.729: (move f4-7f f4-8f)
30.253: (move f3-6f f3-5f)
30.253: (move f2-5f f3-5f)
30.335: (unlock f3-8f f2-8f key1-1 shape1)
30.335: (move f3-7f f3-8f)
30.479: (move f3-7f f3-8f)
30.639: (move f1-7f f1-6f)
31.347: (move f2-5f f2-4f)
31.605: (putdown f2-7f key1-1)
25.233: (move f2-6f f2-5f)
25.950: (move f3-7f f3-6f)
26.414: (move f2-6f f1-6f)
26.414: (move f1-7f f1-6f)
26.467: (move f3-6f f3-5f)
26.704: (move f4-6f f4-5f)
26.825: (unlock f2-6f f3-6f key1-1 shape1)
26.825: (move f3-6f f2-6f)
26.825: (move f2-7f f2-6f)
27.315: (move f1-7f f0-7f)
27.781: (move f3-7f f4-7f)
27.868: (move f2-7f f2-6f)
27.897: (move f2-7f f1-7f)
28.073: (move f2-7f f1-7f)
28.291: (move f4-7f f4-6f)
28.384: (move f3-6f f4-6f)
28.384: (unlock f4-6f f3-6f key1-1 shape1)
28.384: (move f4-7f f4-6f)
28.737: (move f1-6f f2-6f)
29.202: (move f3-7f f2-7f)
24.922: (move f2-6f f2-5f)
25.252: (move f2-6f f2-5f)
25.252: (move f3-5f f2-5f)
25.738: (move f4-6f f4-5f)
25.936: (move f3-6f f3-5f)
25.947: (move f2-5f f1-5f)
25.948: (move f1-6f f1-5f)
25.985: (move f4-5f f4-4f)
26.243: (move f1-7f f1-6f)
26.243: (move f2-6f f1-6f)
26.459: (move f1-7f f1-6f)
26.460: (move f2-6f f1-6f)
26.577: (move f2-5f f2-4f)
26.656: (move f4-6f f4-5f)
26.656: (move f3-5f f4-5f)
26.768: (move f3-5f f3-4f)
26.828: (move f2-7f f2-6f)
26.828: (move f3-6f f2-6f)
26.828: (unlock f2-6f f3-6f key1-1 shape1)
27.152: (move f1-7f f0-7f)
24.948: (move f3-5f f2-5f)
24.948: (move f2-6f f2-5f)
25.167: (move f4-5f f4-4f)
25.522: (move f1-5f f0-5f)
25.630: (move f2-5f f1-5f)
25.630: (move f1-6f f1-5f)
25.712: (move f3-5f f4-5f)
25.996: (move f3-5f f3-4f)
26.076: (move f4-5f f4-4f)
26.076: (move f3-4f f4-4f)
26.089: (move f2-5f f2-4f)
26.090: (move f2-5f f1-5f)
26.090: (move f1-6f f1-5f)
26.301: (move f2-6f f1-6f)
26.416: (pickup-and-loose f4-5f key1-3 key1-1)
26.525: (move f2-5f f3-5f)
26.525: (move f4-5f f3-5f)
26.800: (move f4-4f f3-4f)
26.800: (move f2-4f f3-4f)
26.811: (move f3-4f f2-4f)
25.197: (move f3-4f f4-4f)
25.197: (move f4-5f f4-4f)
25.226: (move f1-5f f0-5f)
25.649: (move f1-5f f0-5f)
25.790: (move f2-5f f1-5f)
25.791: (move f1-6f f1-5f)
26.065: (move f3-5f f3-4f)
26.065: (move f2-4f f3-4f)
26.065: (move f4-4f f3-4f)
26.344: (move f4-4f f4-3f)
26.349: (move f3-4f f2-4f)
26.349: (move f2-5f f2-4f)
26.389: (pickup-and-loose f4-5f key1-3 key1-1)
26.725: (move f4-5f f3-5f)
26.772: (move f4-5f f4-4f)
26.883: (move f0-5f f0-4f)
27.180: (move f3-4f f3-5f)
27.425: (move f4-4f f4-3f)
27.481: (move f3-4f f3-3f)
27.547: (move f1-6f f0-6f)
25.210: (move f4-4f f3-4f)
25.210: (move f3-5f f3-4f)
25.301: (move f3-5f f2-5f)
25.371: (move f1-5f f0-5f)
25.371: (move f0-6f f0-5f)
26.136: (unlock f3-5f f3-6f key1-3 shape1)
26.136: (move f4-5f f3-5f)
26.412: (move f3-3f f4-3f)
26.412: (move f4-4f f4-3f)
26.537: (move f0-5f f0-4f)
26.803: (move f4-5f f4-4f)
27.032: (move f0-5f f0-4f)
27.311: (move f0-6f f0-7f)
27.332: (move f4-5f f4-6f)
27.340: (putdown f0-5f key1-1)
27.438: (move f4-3f f3-3f)
27.438: (move f3-4f f3-3f)
27.451: (move f0-5f f0-6f)
27.578: (move f4-4f f4-3f)
27.612: (putdown f3-3f key1-1)
24.969: (move f3-3f f3-4f)
25.140: (move f3-5f f3-4f)
25.140: (move f4-4f f3-4f)
25.251: (move f3-5f f2-5f)
25.734: (move f0-5f f0-6f)
25.987: (move f0-5f f1-5f)
26.009: (move f3-5f f3-6f)
26.009: (move f4-6f f3-6f)
26.139: (move f3-4f f3-3f)
26.140: (move f4-3f f3-3f)
26.623: (move f2-5f f2-6f)
26.672: (move f2-5f f2-4f)
26.672: (move f3-4f f2-4f)
26.695: (move f2-5f f1-5f)
26.709: (move f0-5f f0-4f)
26.974: (move f0-5f f0-4f)
27.052: (move f3-3f f4-3f)
27.272: (move f3-3f f2-3f)
27.428: (putdown f0-5f key1-1)
27.621: (putdown f3-3f key1-1)
24.784: (move f3-4f f3-5f)
25.042: (move f3-3f f3-4f)
25.079: (move f1-5f f2-5f)
25.478: (pickup f0-6f key1-4)
25.611: (move f3-6f f2-6f)
25.611: (unlock f2-6f f3-6f key1-3 shape1)
25.611: (move f2-5f f2-6f)
25.646: (move f3-4f f2-4f)
25.646: (move f2-3f f2-4f)
25.744: (move f0-5f f0-6f)
25.967: (move f2-6f f1-6f)
25.967: (move f1-5f f1-6f)
26.036: (move f4-3f f4-4f)
26.036: (move f3-4f f4-4f)
26.063: (move f0-5f f1-5f)
26.116: (move f1-5f f1-6f)
26.116: (move f0-6f f1-6f)
26.166: (move f3-4f f3-3f)
26.284: (move f3-3f f3-2f)
26.409: (putdown f3-3f key1-3)
24.523: (move f2-4f f2-5f)
24.523: (move f3-5f f2-5f)
24.567: (move f3-3f f3-4f)
24.716: (move f0-6f f1-6f)
24.919: (move f3-5f f3-6f)
24.981: (move f3-3f f4-3f)
25.043: (move f1-5f f2-5f)
25.398: (move f2-5f f2-4f)
25.405: (move f0-6f f0-7f)
25.422: (move f3-4f f3-5f)
25.422: (move f3-4f f2-4f)
25.540: (pickup f0-6f key1-4)
25.549: (move f3-3f f3-2f)
25.927: (move f3-4f f4-4f)
25.942: (move f0-6f f0-5f)
26.014: (move f2-6f f1-6f)
26.060: (move f2-5f f3-5f)
26.068: (move f4-4f f4-5f)
26.068: (move f3-5f f4-5f)
26.119: (move f0-6f f1-6f)
22.246: (pickup f4-5f key1-3)
23.813: (pickup f4-3f key1-0)
24.459: (move f3-5f f4-5f)
24.554: (move f2-4f f2-5f)
24.554: (move f3-5f f2-5f)
24.671: (move f2-5f f2-6f)
24.671: (move f3-6f f2-6f)
24.706: (move f1-6f f1-5f)
24.706: (move f0-5f f1-5f)
24.767: (move f0-6f f1-6f)
24.856: (pickup-and-loose f0-5f key1-1 key1-4)
24.878: (move f3-4f f4-4f)
24.878: (move f4-3f f4-4f)
25.138: (move f1-6f f2-6f)
25.139: (move f2-5f f2-6f)
25.188: (move f1-6f f2-6f)
25.295: (move f0-7f f1-7f)
25.295: (move f1-6f f1-7f)
25.304: (move f2-5f f3-5f)
25.429: (move f0-5f f0-4f)
21.327: (pickup f4-5f key1-3)
21.397: (move f4-5f f3-5f)
21.537: (move f4-5f f4-4f)
22.775: (move f4-5f f4-6f)
23.091: (move f1-5f f2-5f)
23.091: (move f2-6f f2-5f)
23.294: (move f4-3f f4-4f)
23.937: (move f4-5f f4-4f)
24.164: (move f1-6f f2-6f)
24.164: (unlock f2-6f f3-6f key1-4 shape1)
24.247: (pickup-and-loose f1-7f key1-2 key1-4)
24.381: (move f3-5f f4-5f)
24.675: (move f0-5f f1-5f)
24.770: (move f1-6f f1-5f)
25.033: (putdown f2-6f key1-4)
25.043: (move f2-6f f1-6f)
25.095: (move f4-4f f4-5f)
25.107: (move f3-5f f3-6f)
25.107: (move f2-6f f3-6f)
25.110: (putdown f1-7f key1-4)
20.551: (move f4-4f f3-4f)
20.551: (move f3-5f f3-4f)
20.781: (pickup f4-5f key1-1)
20.827: (move f3-5f f2-5f)
20.905: (move f4-5f f4-4f)
20.981: (move f4-4f f4-3f)
20.998: (move f4-5f f3-5f)
21.308: (pickup f4-5f key1-3)
21.421: (move f3-5f f3-6f)
21.421: (move f4-6f f3-6f)
21.996: (move f4-4f f4-5f)
22.009: (move f4-5f f4-6f)
22.571: (move f4-6f f4-7f)
22.900: (move f4-4f f3-4f)
23.117: (move f1-5f f2-5f)
23.117: (move f2-6f f2-5f)
23.141: (move f1-5f f2-5f)
23.166: (move f2-6f f3-6f)
23.224: (move f2-5f f3-5f)
23.294: (move f2-5f f2-4f)
19.398: (move f4-4f f3-4f)
19.398: (move f3-5f f3-4f)
19.844: (pickup-and-loose f4-5f key1-1 key1-0)
20.114: (move f2-5f f2-6f)
20.114: (move f3-6f f2-6f)
20.343: (move f4-5f f4-4f)
20.435: (move f4-5f f3-5f)
20.435: (unlock f3-5f f3-6f key1-3 shape1)
20.453: (move f4-4f f4-3f)
20.524: (move f4-3f f3-3f)
20.524: (move f3-4f f3-3f)
20.636: (move f3-5f f2-5f)
20.872: (move f3-5f f3-4f)
20.872: (move f2-4f f3-4f)
20.904: (move f4-5f f4-4f)
21.149: (move f2-5f f1-5f)
21.171: (move f2-5f f2-4f)
21.171: (move f3-4f f2-4f)
21.292: (move f4-6f f4-7f)
21.380: (move f4-5f f3-5f)
18.787: (move f3-4f f3-3f)
18.787: (move f4-3f f3-3f)
18.875: (move f4-4f f4-3f)
19.282: (move f1-5f f1-6f)
19.282: (move f2-6f f1-6f)
19.349: (move f3-5f f3-4f)
19.350: (move f4-4f f3-4f)
19.667: (move f3-5f f2-5f)
19.851: (move f3-5f f3-4f)
19.852: (move f4-4f f3-4f)
19.983: (move f1-5f f0-5f)
20.055: (move f2-5f f1-5f)
20.198: (move f3-4f f3-3f)
20.296: (move f3-4f f2-4f)
20.296: (move f2-5f f2-4f)
20.315: (pickup-and-loose f3-3f key1-1 key1-3)
20.501: (move f4-4f f4-3f)
20.582: (move f2-5f f2-6f)
20.613: (move f3-5f f2-5f)
20.669: (move f3-5f f3-6f)
18.513: (move f2-5f f1-5f)
18.768: (move f4-3f f3-3f)
18.768: (move f3-4f f3-3f)
18.825: (move f3-3f f3-2f)
18.895: (move f3-3f f4-3f)
18.991: (move f3-3f f3-2f)
19.201: (putdown f3-3f key1-3)
19.647: (move f3-3f f2-3f)
19.647: (move f2-4f f2-3f)
19.674: (unlock f2-6f f3-6f key1-3 shape1)
19.674: (move f2-5f f2-6f)
19.674: (move f3-6f f2-6f)
19.758: (move f2-6f f1-6f)
19.758: (move f1-5f f1-6f)
19.771: (move f3-3f f3-4f)
19.964: (move f0-5f f0-6f)
19.965: (move f1-6f f0-6f)
20.073: (move f2-5f f1-5f)
20.292: (move f3-4f f2-4f)
20.293: (move f2-5f f2-4f)
17.683: (move f1-5f f0-5f)
17.688: (move f3-3f f4-3f)
18.621: (move f3-3f f3-4f)
18.749: (move f3-3f f3-2f)
18.860: (move f1-6f f0-6f)
18.876: (move f3-3f f3-2f)
18.955: (move f1-5f f1-6f)
19.123: (move f3-3f f2-3f)
19.160: (unlock f2-3f f1-3f key1-3 shape1)
19.161: (putdown f3-3f key1-3)
19.688: (move f3-3f f2-3f)
19.690: (move f2-4f f2-3f)
19.710: (move f2-6f f1-6f)
19.710: (move f1-5f f1-6f)
19.815: (putdown f3-2f key1-4)
20.111: (move f1-6f f1-7f)
20.251: (move f0-6f f0-7f)
20.335: (move f3-2f f4-2f)
20.335: (move f3-4f f4-4f)
20.336: (move f4-3f f4-4f)
17.379: (pickup f4-3f key1-0)
17.662: (move f3-3f f4-3f)
18.105: (move f3-2f f3-3f)
18.506: (move f3-2f f4-2f)
18.508: (move f3-3f f3-4f)
18.721: (move f3-3f f3-2f)
18.729: (move f2-3f f3-3f)
18.893: (move f1-6f f0-6f)
18.981: (move f0-5f f0-4f)
19.090: (move f3-3f f2-3f)
19.143: (move f3-4f f4-4f)
19.143: (move f4-3f f4-4f)
19.195: (unlock f2-3f f1-3f key1-3 shape1)
19.392: (move f1-6f f0-6f)
19.392: (move f0-5f f0-6f)
19.445: (move f4-3f f4-2f)
19.445: (move f3-2f f4-2f)
19.447: (move f3-4f f2-4f)
19.447: (move f2-3f f2-4f)
19.549: (putdown f0-5f key1-1)
17.171: (move f4-3f f4-4f)
17.404: (pickup f4-3f key1-0)
17.857: (move f0-5f f0-6f)
17.950: (move f4-2f f4-3f)
17.951: (move f3-3f f4-3f)
18.242: (move f4-3f f3-3f)
18.271: (move f3-3f f3-4f)
18.420: (move f4-3f f4-2f)
18.703: (move f2-3f f3-3f)
18.820: (move f3-3f f3-2f)
18.974: (move f0-5f f1-5f)
19.090: (move f3-4f f4-4f)
19.090: (move f4-3f f4-4f)
19.097: (putdown f3-3f key1-3)
19.182: (move f4-2f f4-1f)
19.421: (move f3-2f f4-2f)
19.421: (move f4-3f f4-2f)
19.435: (move f3-3f f3-4f)
19.456: (move f2-3f f2-4f)
19.456: (move f3-4f f2-4f)
16.826: (move f4-3f f4-4f)
16.827: (move f3-4f f4-4f)
16.957: (pickup f0-6f key1-4)
17.009: (move f3-3f f3-4f)
17.009: (move f4-4f f3-4f)
17.042: (move f4-2f f3-2f)
17.042: (move f3-3f f3-2f)
17.159: (move f4-4f f4-5f)
17.175: (move f4-3f f4-4f)
17.256: (move f4-2f f4-1f)
17.457: (move f3-3f f2-3f)
17.510: (pickup-and-loose f3-3f key1-3 key1-0)
17.548: (pickup f4-3f key1-0)
17.653: (move f3-3f f4-3f)
18.107: (putdown f3-3f key1-0)
18.181: (putdown f4-2f key1-0)
18.248: (move f4-3f f3-3f)
18.382: (move f3-3f f2-3f)
18.451: (move f4-3f f4-2f)
18.568: (move f3-3f f3-4f)
15.911: (move f4-3f f4-4f)
16.311: (move f0-6f f1-6f)
16.636: (move f2-3f f2-4f)
16.637: (move f3-4f f2-4f)
16.762: (unlock f2-3f f1-3f key1-0 shape1)
16.835: (move f0-6f f0-7f)
16.939: (move f3-3f f3-4f)
16.939: (move f4-4f f3-4f)
17.069: (move f4-2f f3-2f)
17.069: (move f3-3f f3-2f)
17.121: (move f4-3f f3-3f)
17.128: (move f4-4f f4-5f)
17.208: (move f4-5f f3-5f)
17.208: (move f3-4f f3-5f)
17.289: (move f4-2f f4-1f)
17.315: (putdown f3-2f key1-0)
17.323: (move f4-4f f4-5f)
17.387: (pickup f4-3f key1-0)
17.403: (move f0-6f f0-5f)
17.478: (move f3-3f f2-3f)
13.812: (pickup f4-5f key1-3)
14.744: (move f4-4f f4-5f)
16.488: (move f1-6f f1-5f)
16.488: (move f0-5f f1-5f)
16.507: (move f2-4f f2-5f)
16.508: (move f3-5f f2-5f)
16.600: (move f2-3f f2-4f)
16.641: (move f2-3f f2-4f)
16.641: (move f3-4f f2-4f)
16.647: (move f2-3f f1-3f)
16.682: (move f3-4f f3-5f)
16.682: (move f4-5f f3-5f)
16.682: (unlock f3-5f f3-6f key1-0 shape1)
16.707: (move f0-7f f1-7f)
16.707: (move f1-6f f1-7f)
16.785: (unlock f2-3f f1-3f key1-0 shape1)
16.907: (move f0-5f f0-4f)
16.964: (move f1-6f f2-6f)
17.023: (pickup-and-loose f0-5f key1-1 key1-4)
17.105: (move f4-4f f3-4f)
12.795: (move f4-5f f4-4f)
13.720: (move f4-5f f3-5f)
14.971: (move f2-5f f2-6f)
15.161: (move f4-5f f4-6f)
15.178: (pickup-and-loose f4-5f key1-3 key1-0)
15.583: (putdown f4-5f key1-0)
15.767: (move f2-5f f1-5f)
16.111: (move f2-6f f2-5f)
16.112: (move f1-5f f2-5f)
16.181: (move f4-5f f3-5f)
16.183: (move f3-4f f3-5f)
16.279: (unlock f2-6f f3-6f key1-4 shape1)
16.393: (pickup-and-loose f1-7f key1-2 key1-4)
16.415: (move f3-5f f3-6f)
16.428: (move f4-5f f4-6f)
16.490: (move f3-5f f2-5f)
16.490: (move f2-4f f2-5f)
16.518: (move f2-4f f2-5f)
16.599: (move f2-3f f2-4f)
16.677: (move f2-3f f1-3f)
11.710: (move f4-4f f3-4f)
11.710: (move f3-5f f3-4f)
12.746: (move f4-4f f4-3f)
13.135: (unlock f3-5f f3-6f key1-3 shape1)
13.713: (move f3-5f f2-5f)
14.321: (move f2-5f f2-6f)
14.321: (move f3-6f f2-6f)
14.321: (unlock f2-6f f3-6f key1-0 shape1)
14.477: (move f4-6f f4-7f)
14.618: (unlock f4-6f f3-6f key1-3 shape1)
14.728: (move f2-6f f2-7f)
14.993: (putdown f4-4f key1-3)
14.999: (move f2-5f f2-6f)
15.066: (move f4-5f f4-4f)
15.212: (move f3-6f f3-7f)
15.292: (move f4-5f f3-5f)
15.455: (move f1-5f f1-6f)
15.456: (move f2-6f f1-6f)
15.600: (move f3-5f f2-5f)
15.717: (move f2-5f f1-5f)
10.485: (move f4-3f f3-3f)
10.485: (move f3-4f f3-3f)
11.671: (move f3-5f f3-4f)
12.632: (move f4-3f f4-2f)
12.989: (move f3-4f f2-4f)
12.989: (move f2-5f f2-4f)
13.673: (move f2-7f f2-8f)
13.702: (move f3-5f f2-5f)
13.797: (move f4-6f f4-5f)
13.797: (move f3-5f f4-5f)
13.814: (move f4-6f f3-6f)
13.814: (move f3-5f f3-6f)
14.091: (putdown f4-3f key1-3)
14.161: (pickup-and-loose f4-3f key1-0 key1-3)
14.266: (move f2-5f f1-5f)
14.349: (unlock f2-6f f3-6f key1-0 shape1)
14.460: (move f4-6f f4-7f)
14.472: (move f1-6f f1-7f)
14.472: (move f2-7f f1-7f)
14.478: (move f4-4f f3-4f)
10.471: (move f3-4f f3-3f)
11.889: (move f3-3f f3-2f)
11.889: (move f4-2f f3-2f)
12.146: (move f2-4f f2-3f)
12.146: (move f3-3f f2-3f)
12.681: (putdown f3-3f key1-3)
12.793: (move f3-4f f4-4f)
12.793: (move f4-5f f4-4f)
12.991: (move f3-4f f2-4f)
12.991: (move f2-5f f2-4f)
13.599: (move f3-4f f3-3f)
13.810: (putdown f2-8f key1-0)
13.964: (move f4-3f f3-3f)
13.971: (move f4-2f f4-1f)
14.070: (move f4-3f f3-3f)
14.108: (move f4-7f f3-7f)
14.108: (move f4-3f f4-4f)
14.108: (move f3-6f f3-7f)
14.122: (move f4-3f f4-2f)
14.142: (move f1-5f f1-6f)
11.289: (move f3-3f f4-3f)
11.705: (unlock f2-3f f1-3f key1-3 shape1)
11.940: (move f3-3f f3-2f)
12.191: (move f3-3f f2-3f)
12.191: (move f2-4f f2-3f)
12.402: (move f3-3f f3-4f)
12.635: (putdown f3-3f key1-3)
12.740: (move f2-8f f2-7f)
12.743: (move f3-3f f3-2f)
12.789: (move f3-2f f2-2f)
12.789: (move f2-3f f2-2f)
12.794: (move f3-3f f4-3f)
12.794: (move f4-4f f4-3f)
12.909: (putdown f3-3f key1-0)
12.914: (move f3-3f f2-3f)
12.959: (move f4-1f f3-1f)
12.959: (move f3-2f f3-1f)
13.335: (move f2-8f f1-8f)
13.443: (move f2-8f f3-8f)
14.059: (putdown f3-3f key1-3)
9.942: (pickup f4-3f key1-0)
10.445: (move f2-3f f3-3f)
11.263: (move f3-3f f4-3f)
11.400: (pickup f3-2f key1-4)
11.747: (unlock f2-3f f1-3f key1-3 shape1)
12.219: (move f2-7f f1-7f)
12.220: (move f1-8f f1-7f)
12.300: (move f3-3f f3-4f)
12.335: (move f2-7f f2-6f)
12.443: (move f3-3f f3-4f)
12.528: (move f3-2f f4-2f)
12.529: (move f4-3f f4-2f)
12.564: (move f4-3f f4-4f)
12.564: (move f3-4f f4-4f)
12.673: (move f4-3f f4-2f)
12.673: (move f3-2f f4-2f)
12.718: (move f3-3f f3-2f)
12.756: (move f2-3f f2-2f)
12.831: (move f2-3f f2-2f)
