/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.042: (putdown f2-1f key0-1)
9.112: (move f1-1f f2-1f)
9.112: (move f2-0f f2-1f)
9.224: (move f1-1f f1-0f)
9.384: (putdown f2-2f key0-1)
9.812: (putdown f1-2f key0-1)
10.169: (putdown f0-1f key0-1)
10.241: (move f0-0f f1-0f)
10.402: (move f1-2f f1-1f)
10.542: (move f1-1f f1-2f)
10.656: (move f2-0f f2-1f)
10.668: (move f2-0f f1-0f)
6.001: (putdown f2-2f key0-1)
6.165: (move f2-0f f2-1f)
6.584: (move f2-0f f1-0f)
6.867: (move f1-0f f1-1f)
6.867: (move f2-1f f1-1f)
7.046: (move f1-2f f2-2f)
7.662: (move f2-2f f2-1f)
7.662: (move f1-1f f2-1f)
8.386: (move f2-1f f2-0f)
8.626: (move f2-1f f2-0f)
8.626: (move f1-0f f2-0f)
8.791: (move f1-0f f0-0f)
8.974: (move f1-2f f1-1f)
9.045: (putdown f2-1f key0-0)
9.099: (putdown f1-0f key0-0)
9.147: (move f2-1f f2-2f)
9.410: (putdown f2-2f key0-1)
9.808: (putdown f1-2f key0-1)
9.826: (move f2-1f f2-2f)
9.844: (move f2-1f f1-1f)
5.056: (move f2-2f f2-1f)
5.169: (move f1-0f f1-1f)
5.169: (move f2-1f f1-1f)
5.994: (putdown f2-2f key0-1)
5.999: (putdown f1-1f key0-0)
6.008: (pickup f2-0f key0-0)
7.048: (move f2-2f f1-2f)
7.062: (pickup f2-0f key0-0)
7.071: (pickup-and-loose f1-0f key0-1 key0-0)
7.157: (move f2-2f f2-1f)
7.157: (unlock f2-1f f2-0f key0-1 shape0)
7.157: (move f1-1f f2-1f)
7.251: (putdown f2-1f key0-0)
7.322: (move f1-0f f0-0f)
7.592: (putdown f1-0f key0-0)
8.300: (move f1-0f f2-0f)
8.375: (move f2-1f f2-0f)
8.496: (move f2-1f f2-2f)
8.551: (move f0-0f f0-1f)
8.551: (move f1-1f f0-1f)
4.086: (move f2-1f f2-0f)
5.051: (move f2-2f f2-1f)
5.051: (move f2-0f f2-1f)
5.058: (move f1-1f f1-0f)
5.062: (move f1-1f f2-1f)
5.239: (move f2-0f f1-0f)
6.008: (move f1-2f f1-1f)
6.008: (move f2-1f f1-1f)
6.062: (putdown f1-1f key0-0)
6.101: (move f2-0f f2-1f)
6.149: (move f2-2f f1-2f)
6.149: (move f1-1f f1-2f)
6.338: (move f2-0f f1-0f)
6.405: (move f1-1f f0-1f)
6.405: (move f0-0f f0-1f)
6.821: (move f1-1f f0-1f)
7.001: (move f1-0f f2-0f)
7.001: (pickup f2-0f key0-1)
7.040: (move f2-2f f1-2f)
7.048: (move f1-1f f1-2f)
3.028: (pickup f2-0f key0-0)
4.050: (move f2-1f f1-1f)
4.050: (move f1-0f f1-1f)
4.078: (move f2-1f f2-0f)
4.087: (move f2-1f f2-0f)
4.087: (move f1-0f f2-0f)
4.977: (move f1-0f f1-1f)
4.977: (move f2-1f f1-1f)
5.013: (move f1-1f f1-0f)
5.033: (move f1-1f f1-0f)
5.033: (move f2-0f f1-0f)
6.007: (move f1-2f f1-1f)
6.007: (move f2-1f f1-1f)
6.026: (putdown f2-1f key0-0)
6.052: (move f2-1f f2-2f)
6.059: (move f1-2f f2-2f)
6.059: (move f2-1f f2-2f)
6.070: (pickup-and-loose f2-1f key0-1 key0-0)
6.094: (move f1-0f f0-0f)
6.138: (unlock f1-2f f0-2f key0-0 shape0)
1.999: (move f2-0f f1-0f)
2.026: (move f2-0f f2-1f)
3.004: (pickup f2-0f key0-1)
3.016: (pickup-and-loose f1-1f key0-1 key0-0)
3.018: (pickup f2-0f key0-0)
3.977: (pickup f1-0f key0-1)
4.028: (putdown f1-1f key0-0)
4.108: (putdown f1-1f key0-0)
5.030: (move f1-1f f1-0f)
5.031: (move f2-0f f1-0f)
5.058: (move f1-1f f1-2f)
5.058: (move f2-2f f1-2f)
5.062: (move f2-1f f2-2f)
5.167: (move f1-2f f1-1f)
5.235: (move f1-1f f0-1f)
5.235: (move f0-0f f0-1f)
6.012: (move f1-0f f0-0f)
6.082: (move f1-1f f1-2f)
6.082: (move f1-0f f2-0f)
6.097: (move f1-0f f0-0f)
1.008: (move f2-1f f1-1f)
1.008: (move f1-0f f1-1f)
2.000: (move f2-0f f1-0f)
2.005: (move f1-1f f2-1f)
2.005: (move f2-0f f2-1f)
2.016: (move f1-1f f1-2f)
2.027: (move f2-0f f2-1f)
3.015: (move f1-0f f0-0f)
3.059: (move f2-1f f2-2f)
3.067: (move f1-1f f2-1f)
3.071: (putdown f1-0f key0-0)
3.091: (putdown f2-1f key0-0)
3.993: (move f1-1f f0-1f)
3.996: (move f1-0f f0-0f)
4.057: (putdown f2-2f key0-1)
5.015: (move f1-1f f1-0f)
5.027: (move f1-1f f1-0f)
5.039: (move f1-1f f0-1f)
5.042: (move f1-1f f1-2f)
5.048: (unlock f1-2f f0-2f key0-0 shape0)
0.009: (putdown f1-1f key0-0)
[Final] Expanded: 152, Generated: 538
Found a solution of length 12!
   1: (pickup f1-0f key0-1)
   2: (unlock f1-0f f2-0f key0-1 shape0)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key0-1)
   7: (move f2-2f f2-1f)
   8: (move f2-1f f2-0f)
   9: (pickup f2-0f key0-0)
  10: (move f2-0f f2-1f)
  11: (move f2-1f f1-1f)
  12: (putdown f1-1f key0-0)
