/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.398: (move f0-5f f1-5f)
7.398: (move f1-6f f1-5f)
7.669: (move f0-4f f0-3f)
7.832: (move f1-5f f2-5f)
7.832: (move f2-6f f2-5f)
7.864: (move f2-7f f2-6f)
7.864: (move f1-6f f2-6f)
7.888: (move f0-5f f0-4f)
8.031: (putdown f2-6f key0-0)
8.211: (putdown f0-4f key0-0)
8.442: (move f1-8f f2-8f)
8.442: (move f2-7f f2-8f)
8.490: (move f2-6f f2-7f)
8.490: (move f2-8f f2-7f)
8.507: (putdown f2-7f key0-0)
8.582: (putdown f1-8f key0-0)
8.643: (putdown f0-5f key0-0)
6.017: (move f1-4f f1-3f)
6.017: (move f0-3f f1-3f)
6.438: (move f0-3f f0-2f)
7.293: (move f0-4f f1-4f)
7.293: (move f1-5f f1-4f)
7.731: (move f0-4f f0-3f)
7.828: (move f1-4f f2-4f)
7.828: (move f2-5f f2-4f)
7.870: (move f1-5f f2-5f)
7.870: (move f2-6f f2-5f)
7.910: (putdown f2-8f key0-0)
8.192: (putdown f2-5f key0-0)
8.380: (putdown f0-3f key0-0)
8.576: (putdown f2-6f key0-0)
8.637: (putdown f0-4f key0-0)
8.721: (putdown f2-7f key0-0)
8.894: (putdown f1-4f key0-0)
9.183: (putdown f1-5f key0-0)
9.841: (move f0-4f f1-4f)
10.009: (move f0-5f f1-5f)
5.541: (move f1-3f f1-2f)
5.541: (move f0-2f f1-2f)
6.034: (move f0-2f f0-1f)
6.080: (move f1-4f f1-3f)
6.080: (move f0-3f f1-3f)
6.505: (move f0-3f f0-2f)
7.669: (move f1-3f f2-3f)
7.669: (move f2-4f f2-3f)
7.885: (putdown f0-2f key0-0)
7.888: (move f2-5f f2-4f)
7.888: (move f1-4f f2-4f)
8.149: (putdown f1-3f key0-0)
8.211: (putdown f2-4f key0-0)
8.643: (putdown f2-5f key0-0)
8.821: (putdown f0-3f key0-0)
9.103: (putdown f1-4f key0-0)
9.374: (move f1-4f f1-3f)
9.610: (move f1-4f f1-3f)
9.733: (move f1-5f f1-4f)
9.745: (move f0-3f f1-3f)
3.718: (move f1-2f f1-1f)
3.718: (move f0-1f f1-1f)
5.597: (move f0-2f f1-2f)
5.598: (move f1-3f f1-2f)
6.092: (move f0-2f f0-1f)
6.438: (move f1-2f f2-2f)
6.438: (move f2-3f f2-2f)
7.024: (move f0-1f f0-0f)
7.730: (move f1-3f f2-3f)
7.731: (move f2-4f f2-3f)
7.850: (putdown f0-2f key0-0)
8.113: (putdown f1-3f key0-0)
8.239: (putdown f1-2f key0-0)
8.380: (putdown f2-3f key0-0)
8.430: (putdown f0-1f key0-0)
8.637: (putdown f2-4f key0-0)
9.120: (move f1-3f f1-4f)
9.312: (move f0-2f f0-3f)
9.357: (move f0-2f f1-2f)
9.484: (move f1-4f f1-3f)
3.768: (move f0-1f f1-1f)
3.768: (move f1-2f f1-1f)
4.140: (putdown f1-1f key0-0)
[Final] Expanded: 107, Generated: 417
Found a solution of length 10!
   1: (move f0-6f f0-7f)
   2: (pickup f0-7f key0-0)
   3: (move f0-7f f0-6f)
   4: (move f0-6f f0-5f)
   5: (move f0-5f f0-4f)
   6: (move f0-4f f1-4f)
   7: (move f1-4f f1-3f)
   8: (move f1-3f f1-2f)
   9: (move f1-2f f1-1f)
  10: (putdown f1-1f key0-0)
