/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   3: (move f1-2f f1-1f)
   4: (move f1-1f f1-0f)
   5: (unlock f1-0f f0-0f key0-0 shape0)
   6: (move f1-0f f0-0f)
   7: (putdown f0-0f key0-0)
   8: (move f0-0f f1-0f)
   9: (move f1-0f f1-1f)
  10: (move f1-1f f1-2f)
  11: (pickup f1-2f key1-0)
  12: (move f1-2f f1-1f)
  13: (move f1-1f f1-0f)
  14: (move f1-0f f2-0f)
  15: (putdown f2-0f key1-0)
