/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   2: (pickup f0-2f key0-0)
   3: (move f0-2f f1-2f)
   4: (unlock f1-2f f2-2f key0-0 shape0)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (pickup f0-2f key1-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key1-0)
