/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.752: (move f2-1f f2-2f)
7.752: (move f1-2f f2-2f)
7.790: (move f0-1f f0-2f)
7.790: (move f1-2f f0-2f)
7.979: (move f2-1f f1-1f)
8.036: (move f1-0f f2-0f)
8.036: (move f2-1f f2-0f)
8.041: (move f0-1f f0-0f)
3.043: (move f1-1f f1-0f)
4.017: (move f1-2f f1-1f)
5.000: (move f1-1f f2-1f)
5.000: (move f2-2f f2-1f)
5.070: (move f1-1f f0-1f)
5.078: (putdown f2-0f key1-0)
5.299: (move f1-0f f2-0f)
6.000: (move f1-0f f2-0f)
6.123: (move f1-2f f2-2f)
6.135: (pickup f1-0f key1-0)
6.167: (move f2-0f f1-0f)
6.205: (move f1-2f f0-2f)
6.258: (move f1-1f f2-1f)
6.258: (move f2-0f f2-1f)
6.600: (move f1-0f f1-1f)
6.992: (move f1-0f f1-1f)
7.120: (putdown f2-0f key1-1)
7.335: (move f1-0f f0-0f)
7.383: (putdown f1-1f key1-0)
7.727: (move f1-1f f1-0f)
1.976: (pickup f1-0f key1-0)
3.044: (move f1-1f f1-0f)
4.007: (move f1-0f f0-0f)
4.007: (move f0-1f f0-0f)
4.028: (move f2-1f f2-0f)
4.028: (move f1-0f f2-0f)
4.090: (move f2-0f f1-0f)
5.001: (move f2-2f f2-1f)
5.001: (move f1-1f f2-1f)
5.050: (move f0-2f f0-1f)
5.050: (move f1-1f f0-1f)
5.070: (putdown f2-0f key1-0)
5.151: (putdown f2-0f key1-0)
5.275: (pickup f1-0f key1-0)
5.996: (move f1-0f f2-0f)
5.996: (move f2-0f f2-1f)
6.132: (move f1-1f f2-1f)
6.132: (move f2-0f f2-1f)
6.183: (move f2-0f f1-0f)
6.258: (move f2-0f f2-1f)
1.020: (move f1-0f f2-0f)
1.981: (pickup f1-0f key1-0)
2.966: (move f1-0f f1-1f)
3.008: (move f1-0f f0-0f)
3.019: (pickup f1-0f key1-1)
4.003: (move f1-0f f0-0f)
4.003: (move f0-1f f0-0f)
4.028: (move f2-1f f2-0f)
4.028: (move f1-0f f2-0f)
4.029: (move f2-0f f1-0f)
4.037: (move f2-0f f2-1f)
4.084: (move f2-0f f1-0f)
4.385: (move f1-0f f2-0f)
5.027: (move f2-1f f1-1f)
5.027: (move f1-0f f1-1f)
5.069: (move f1-0f f0-0f)
5.143: (putdown f2-0f key1-0)
5.301: (pickup f1-0f key1-0)
5.996: (move f2-0f f2-1f)
6.137: (move f2-0f f2-1f)
0.003: (putdown f2-0f key1-0)
[Final] Expanded: 118, Generated: 414
Found a solution of length 13!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f2-2f)
   3: (move f2-2f f1-2f)
   4: (pickup f1-2f key1-1)
   5: (move f1-2f f1-1f)
   6: (unlock f1-1f f1-0f key1-1 shape1)
   7: (move f1-1f f1-2f)
   8: (putdown f1-2f key1-1)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (pickup f1-0f key1-0)
  12: (move f1-0f f2-0f)
  13: (putdown f2-0f key1-0)
