/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-4f f4-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (putdown f2-5f key0-0)
7.578: (move f1-5f f1-4f)
7.578: (move f2-4f f1-4f)
7.611: (move f2-4f f2-3f)
8.276: (move f1-5f f0-5f)
8.698: (putdown f2-6f key0-0)
8.766: (unlock f2-4f f3-4f key0-0 shape0)
9.094: (unlock f3-5f f3-4f key0-0 shape0)
9.563: (move f2-6f f1-6f)
9.563: (move f1-5f f1-6f)
9.582: (move f3-5f f4-5f)
9.629: (move f3-5f f3-6f)
9.629: (move f2-6f f3-6f)
9.720: (putdown f1-5f key0-0)
10.000: (putdown f3-5f key0-0)
10.034: (putdown f2-4f key0-0)
13.968: (move f0-5f f0-6f)
13.968: (move f1-6f f0-6f)
13.981: (move f4-5f f4-6f)
13.981: (move f3-6f f4-6f)
inf: (move f1-5f f2-5f)
7.116: (move f2-3f f1-3f)
7.116: (move f1-4f f1-3f)
7.547: (move f2-4f f1-4f)
7.602: (move f1-4f f0-4f)
7.602: (move f0-5f f0-4f)
7.624: (move f2-4f f2-3f)
8.606: (putdown f4-5f key0-0)
8.671: (move f2-3f f2-2f)
8.699: (putdown f3-6f key0-0)
8.732: (putdown f1-6f key0-0)
8.993: (move f3-5f f2-5f)
8.993: (move f2-4f f2-5f)
9.009: (move f3-5f f3-4f)
9.009: (move f2-4f f3-4f)
9.234: (move f0-5f f0-6f)
9.234: (move f1-6f f0-6f)
9.244: (move f4-5f f4-6f)
9.244: (move f3-6f f4-6f)
9.294: (putdown f0-5f key0-0)
9.397: (move f2-3f f3-3f)
5.912: (move f1-3f f0-3f)
5.912: (move f0-4f f0-3f)
7.149: (move f2-3f f1-3f)
7.149: (move f1-4f f1-3f)
7.476: (move f1-3f f1-2f)
7.477: (move f2-2f f1-2f)
7.642: (move f1-4f f0-4f)
8.038: (putdown f4-6f key0-0)
8.160: (putdown f0-6f key0-0)
8.420: (putdown f0-4f key0-0)
8.709: (move f2-3f f2-2f)
8.853: (move f2-5f f1-5f)
8.853: (move f1-4f f1-5f)
8.904: (putdown f1-3f key0-0)
8.918: (unlock f3-3f f3-4f key0-0 shape0)
8.919: (move f3-4f f3-3f)
8.919: (move f2-3f f3-3f)
8.925: (move f2-2f f2-1f)
9.018: (move f2-2f f3-2f)
9.018: (move f3-3f f3-2f)
5.696: (putdown f0-3f key0-0)
[Final] Expanded: 78, Generated: 305
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (move f2-4f f2-5f)
   5: (pickup f2-5f key0-0)
   6: (move f2-5f f2-4f)
   7: (move f2-4f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (putdown f0-3f key0-0)
