/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.119: (move f1-1f f1-2f)
5.042: (move f1-2f f1-1f)
5.042: (move f2-1f f1-1f)
5.046: (move f2-1f f1-1f)
5.048: (move f1-2f f1-1f)
5.052: (move f0-1f f1-1f)
5.074: (move f0-1f f0-2f)
5.074: (move f1-2f f0-2f)
5.080: (putdown f0-2f key1-1)
5.082: (move f1-2f f2-2f)
5.082: (move f2-1f f2-2f)
5.087: (move f1-2f f0-2f)
5.091: (move f1-2f f0-2f)
1.044: (move f1-1f f1-0f)
2.000: (move f1-2f f1-1f)
2.011: (move f1-2f f1-1f)
2.012: (move f1-2f f1-1f)
2.993: (move f1-1f f2-1f)
2.993: (move f2-2f f2-1f)
3.026: (pickup f1-2f key1-0)
3.029: (move f0-2f f0-1f)
3.029: (move f1-1f f0-1f)
3.072: (putdown f1-1f key1-0)
3.956: (move f1-2f f2-2f)
3.978: (move f1-2f f0-2f)
4.009: (move f1-2f f2-2f)
4.016: (move f1-2f f0-2f)
4.033: (move f1-2f f2-2f)
4.034: (move f1-2f f0-2f)
4.103: (move f0-2f f1-2f)
4.111: (move f1-1f f1-2f)
4.116: (move f1-1f f1-2f)
5.047: (move f1-2f f1-1f)
0.027: (putdown f1-0f key1-0)
[Final] Expanded: 95, Generated: 338
Found a solution of length 11!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key1-1)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (unlock f1-1f f1-2f key1-1 shape1)
   7: (move f1-1f f1-2f)
   8: (pickup-and-loose f1-2f key1-0 key1-1)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (putdown f1-0f key1-0)
