/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.845: (putdown f6-5f key0-0)
9.942: (putdown f6-4f key0-0)
10.207: (putdown f0-1f key0-0)
10.365: (putdown f5-3f key0-0)
10.625: (putdown f1-5f key0-0)
11.230: (move f0-1f f0-0f)
11.373: (move f1-1f f2-1f)
12.266: (move f0-0f f1-0f)
12.268: (move f1-1f f1-0f)
12.337: (move f6-4f f6-3f)
12.341: (move f5-3f f6-3f)
12.369: (putdown f1-1f key0-0)
12.494: (move f6-5f f6-4f)
12.619: (move f0-1f f0-0f)
13.381: (move f0-1f f1-1f)
13.510: (move f6-5f f6-4f)
13.537: (move f6-5f f6-6f)
13.594: (move f0-1f f0-2f)
13.600: (move f6-6f f6-7f)
9.248: (putdown f0-0f key0-0)
9.847: (putdown f6-4f key0-0)
9.967: (putdown f6-3f key0-0)
10.386: (putdown f1-0f key0-0)
10.597: (putdown f2-1f key0-0)
11.191: (move f2-1f f3-1f)
11.791: (move f1-1f f2-1f)
12.345: (move f6-3f f6-2f)
12.385: (putdown f1-1f key0-0)
12.463: (move f0-0f f1-0f)
12.465: (move f1-1f f1-0f)
12.585: (move f6-4f f6-3f)
12.700: (move f2-1f f2-0f)
12.700: (move f1-0f f2-0f)
12.770: (move f0-1f f0-0f)
13.129: (move f2-1f f2-2f)
13.333: (move f0-0f f0-1f)
13.501: (move f6-4f f6-5f)
13.533: (move f0-0f f1-0f)
13.586: (move f6-4f f6-3f)
8.074: (putdown f3-1f key0-0)
[Final] Expanded: 209, Generated: 795
Found a solution of length 14!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f1-6f)
   5: (move f1-6f f0-6f)
   6: (move f0-6f f0-5f)
   7: (move f0-5f f0-4f)
   8: (move f0-4f f0-3f)
   9: (move f0-3f f0-2f)
  10: (move f0-2f f0-1f)
  11: (move f0-1f f1-1f)
  12: (move f1-1f f2-1f)
  13: (move f2-1f f3-1f)
  14: (putdown f3-1f key0-0)
