/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.188: (move f1-2f f1-3f)
8.524: (move f2-1f f2-2f)
8.524: (move f1-2f f2-2f)
8.682: (move f0-2f f1-2f)
8.778: (move f1-5f f2-5f)
8.778: (move f2-4f f2-5f)
9.636: (move f1-2f f0-2f)
9.636: (move f0-1f f0-2f)
9.695: (move f1-1f f1-2f)
9.756: (unlock f0-5f f0-4f key1-0 shape1)
9.756: (move f1-5f f0-5f)
9.756: (move f0-4f f0-5f)
9.963: (move f0-2f f0-1f)
10.211: (move f1-4f f1-3f)
10.227: (move f1-4f f1-5f)
10.337: (putdown f0-5f key1-0)
10.363: (move f0-2f f1-2f)
4.943: (move f1-3f f1-4f)
4.943: (move f2-4f f1-4f)
5.297: (move f2-4f f2-5f)
5.721: (move f1-3f f1-2f)
5.721: (move f2-2f f1-2f)
6.602: (move f2-2f f2-1f)
6.799: (move f1-3f f1-4f)
7.084: (move f1-3f f0-3f)
7.150: (move f1-2f f1-1f)
7.150: (move f0-1f f1-1f)
7.953: (move f1-3f f2-3f)
7.953: (move f2-2f f2-3f)
8.032: (move f0-5f f1-5f)
8.210: (putdown f2-2f key1-0)
8.235: (putdown f2-4f key1-0)
8.250: (putdown f1-3f key1-0)
8.473: (move f0-2f f0-3f)
8.473: (move f1-3f f0-3f)
8.950: (move f1-2f f1-3f)
9.719: (move f1-2f f2-2f)
4.192: (move f1-4f f1-5f)
4.192: (move f2-5f f1-5f)
4.229: (unlock f1-4f f0-4f key1-0 shape1)
5.200: (unlock f0-3f f0-4f key1-0 shape1)
6.528: (move f1-2f f0-2f)
6.528: (move f0-3f f0-2f)
6.530: (pickup f2-3f key1-0)
6.544: (move f2-1f f1-1f)
6.544: (move f1-2f f1-1f)
6.809: (move f2-5f f2-6f)
7.009: (move f2-1f f2-0f)
7.183: (putdown f1-4f key1-0)
7.268: (putdown f2-5f key1-0)
7.380: (move f1-5f f1-4f)
7.396: (move f1-3f f1-4f)
7.597: (move f1-3f f1-2f)
7.708: (move f2-4f f1-4f)
7.746: (move f2-2f f1-2f)
8.101: (putdown f0-3f key1-0)
8.189: (putdown f2-1f key1-0)
3.482: (move f1-5f f0-5f)
4.138: (move f1-4f f1-5f)
4.592: (move f0-3f f0-4f)
4.592: (move f1-4f f0-4f)
5.202: (move f1-5f f1-6f)
5.202: (move f2-6f f1-6f)
5.455: (move f2-3f f1-3f)
5.455: (move f1-4f f1-3f)
5.455: (move f0-3f f1-3f)
6.096: (move f1-4f f1-3f)
6.327: (move f1-4f f2-4f)
6.327: (move f2-3f f2-4f)
6.404: (pickup-and-loose f1-1f key1-1 key1-0)
6.410: (move f1-4f f1-3f)
6.482: (move f0-3f f0-2f)
6.555: (move f2-3f f2-2f)
6.631: (move f1-1f f0-1f)
6.631: (move f0-2f f0-1f)
6.686: (move f2-0f f1-0f)
6.686: (move f1-1f f1-0f)
2.940: (move f0-4f f0-5f)
2.940: (move f1-5f f0-5f)
2.940: (unlock f0-5f f0-4f key1-0 shape1)
3.455: (putdown f0-5f key1-0)
[Final] Expanded: 162, Generated: 653
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key1-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key1-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key1-0)
