/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.556: (turn_to satellite3 groundstation3 groundstation22)
12.560: (turn_to satellite7 star7 groundstation3)
12.561: (turn_to satellite0 groundstation19 star7)
12.560: (turn_to satellite0 groundstation22 groundstation19)
12.560: (turn_to satellite5 groundstation19 groundstation22)
12.566: (turn_to satellite5 groundstation10 groundstation19)
12.561: (turn_to satellite2 star7 groundstation10)
12.553: (turn_to satellite2 groundstation3 star7)
12.557: (turn_to satellite2 groundstation22 groundstation3)
12.557: (turn_to satellite0 groundstation3 groundstation22)
12.558: (turn_to satellite0 groundstation19 groundstation3)
12.563: (turn_to satellite0 star7 groundstation19)
12.564: (turn_to satellite7 groundstation19 star7)
12.564: (turn_to satellite7 groundstation10 groundstation19)
12.555: (turn_to satellite5 groundstation3 groundstation10)
12.557: (turn_to satellite5 groundstation19 groundstation3)
12.560: (turn_to satellite5 groundstation22 groundstation19)
12.554: (turn_to satellite2 groundstation3 groundstation22)
12.561: (turn_to satellite2 star7 groundstation3)
12.560: (turn_to satellite0 groundstation19 star7)
12.560: (turn_to satellite0 groundstation22 groundstation19)
12.555: (turn_to satellite0 groundstation3 groundstation22)
12.559: (turn_to satellite0 groundstation10 groundstation3)
12.552: (turn_to satellite7 groundstation19 groundstation10)
12.570: (turn_to satellite1 groundstation10 groundstation19)
12.559: (turn_to satellite0 star7 groundstation10)
12.552: (turn_to satellite2 groundstation3 star7)
12.558: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite2 groundstation22 groundstation10)
12.560: (turn_to satellite5 groundstation19 groundstation22)
12.553: (turn_to satellite7 groundstation22 groundstation19)
12.550: (turn_to satellite2 groundstation3 groundstation22)
12.554: (turn_to satellite2 star7 groundstation3)
12.556: (turn_to satellite2 groundstation10 star7)
12.564: (turn_to satellite1 groundstation22 groundstation10)
12.555: (turn_to satellite7 groundstation3 groundstation22)
12.558: (turn_to satellite7 star7 groundstation3)
12.564: (turn_to satellite7 groundstation10 star7)
12.552: (turn_to satellite2 groundstation3 groundstation10)
12.555: (turn_to satellite2 star7 groundstation3)
12.557: (turn_to satellite2 groundstation22 star7)
12.564: (turn_to satellite1 star7 groundstation22)
12.555: (turn_to satellite1 groundstation3 star7)
12.564: (turn_to satellite3 star7 groundstation3)
12.561: (turn_to satellite3 groundstation22 star7)
12.562: (turn_to satellite3 groundstation19 groundstation22)
12.556: (turn_to satellite5 groundstation3 groundstation19)
12.558: (turn_to satellite5 groundstation22 groundstation3)
12.555: (turn_to satellite2 groundstation3 groundstation22)
12.560: (turn_to satellite2 star7 groundstation3)
12.558: (turn_to satellite0 groundstation22 star7)
12.557: (turn_to satellite5 groundstation19 groundstation22)
12.558: (turn_to satellite5 groundstation3 groundstation19)
12.558: (turn_to satellite1 groundstation22 groundstation3)
12.551: (turn_to satellite0 groundstation3 groundstation22)
12.555: (turn_to satellite0 star7 groundstation3)
12.553: (turn_to satellite2 groundstation3 star7)
12.555: (turn_to satellite5 groundstation19 groundstation3)
12.558: (turn_to satellite5 groundstation22 groundstation19)
12.559: (turn_to satellite5 star7 groundstation22)
12.561: (turn_to satellite5 groundstation10 star7)
12.562: (turn_to satellite7 groundstation22 groundstation10)
12.558: (turn_to satellite7 star7 groundstation22)
12.555: (turn_to satellite0 groundstation22 star7)
12.553: (turn_to satellite0 groundstation19 groundstation22)
12.564: (turn_to satellite0 groundstation3 groundstation19)
12.558: (turn_to satellite2 star7 groundstation3)
12.558: (turn_to satellite7 groundstation22 star7)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.557: (turn_to satellite7 groundstation19 groundstation3)
12.561: (turn_to satellite7 groundstation10 groundstation19)
12.557: (turn_to satellite5 star7 groundstation10)
12.559: (turn_to satellite5 groundstation19 star7)
12.556: (turn_to satellite5 groundstation22 groundstation19)
12.560: (turn_to satellite1 groundstation3 groundstation22)
12.555: (turn_to satellite0 groundstation19 groundstation3)
12.564: (turn_to satellite0 groundstation10 groundstation19)
12.550: (turn_to satellite7 groundstation22 groundstation10)
12.550: (turn_to satellite5 groundstation19 groundstation22)
12.551: (turn_to satellite5 groundstation3 groundstation19)
12.551: (turn_to satellite5 star7 groundstation3)
12.555: (turn_to satellite5 groundstation10 star7)
12.562: (turn_to satellite0 groundstation19 groundstation10)
12.564: (turn_to satellite0 groundstation3 groundstation19)
12.560: (turn_to satellite1 groundstation10 groundstation3)
12.554: (turn_to satellite5 groundstation3 groundstation10)
12.556: (turn_to satellite5 groundstation22 groundstation3)
12.557: (turn_to satellite5 groundstation19 groundstation22)
12.559: (turn_to satellite5 star7 groundstation19)
12.564: (turn_to satellite2 groundstation22 star7)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.558: (turn_to satellite0 groundstation19 groundstation3)
12.561: (turn_to satellite0 star7 groundstation19)
12.553: (turn_to satellite5 groundstation3 star7)
12.555: (turn_to satellite7 groundstation22 groundstation3)
12.555: (turn_to satellite2 star7 groundstation22)
12.556: (turn_to satellite2 groundstation3 star7)
12.554: (turn_to satellite5 groundstation22 groundstation3)
12.556: (turn_to satellite5 star7 groundstation22)
12.557: (turn_to satellite5 groundstation19 star7)
12.558: (turn_to satellite5 groundstation10 groundstation19)
12.560: (turn_to satellite1 star7 groundstation10)
12.556: (turn_to satellite1 groundstation3 star7)
12.559: (turn_to satellite2 groundstation10 groundstation3)
12.554: (turn_to satellite5 groundstation3 groundstation10)
12.553: (turn_to satellite5 groundstation22 groundstation3)
12.556: (turn_to satellite5 star7 groundstation22)
12.559: (turn_to satellite5 groundstation19 star7)
12.569: (turn_to satellite3 groundstation10 groundstation19)
12.552: (turn_to satellite3 groundstation22 groundstation10)
12.553: (turn_to satellite3 groundstation3 groundstation22)
12.563: (turn_to satellite1 star7 groundstation3)
12.575: (turn_to satellite0 groundstation22 star7)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.565: (turn_to satellite7 star7 groundstation3)
12.559: (turn_to satellite1 groundstation22 star7)
12.556: (turn_to satellite0 groundstation3 groundstation22)
12.558: (turn_to satellite0 groundstation19 groundstation3)
12.559: (turn_to satellite5 groundstation22 groundstation19)
12.551: (turn_to satellite1 groundstation3 groundstation22)
12.552: (turn_to satellite3 groundstation22 groundstation3)
12.554: (turn_to satellite3 star7 groundstation22)
12.555: (turn_to satellite3 groundstation19 star7)
12.554: (turn_to satellite0 star7 groundstation19)
12.551: (turn_to satellite0 groundstation22 star7)
12.555: (turn_to satellite0 groundstation3 groundstation22)
12.553: (turn_to satellite1 star7 groundstation3)
12.560: (turn_to satellite1 groundstation19 star7)
12.559: (turn_to satellite3 star7 groundstation19)
12.560: (turn_to satellite7 groundstation3 star7)
12.562: (turn_to satellite7 groundstation19 groundstation3)
12.564: (turn_to satellite7 groundstation22 groundstation19)
12.556: (turn_to satellite5 star7 groundstation22)
12.564: (turn_to satellite5 groundstation10 star7)
12.556: (turn_to satellite2 groundstation22 groundstation10)
12.555: (turn_to satellite7 groundstation3 groundstation22)
12.557: (turn_to satellite0 groundstation19 groundstation3)
12.565: (turn_to satellite0 groundstation22 groundstation19)
12.557: (turn_to satellite0 groundstation10 groundstation22)
12.553: (turn_to satellite5 star7 groundstation10)
12.555: (turn_to satellite5 groundstation19 star7)
12.574: (turn_to satellite1 groundstation3 groundstation19)
12.555: (turn_to satellite1 groundstation10 groundstation3)
12.564: (turn_to satellite0 groundstation22 groundstation10)
12.557: (turn_to satellite2 groundstation3 groundstation22)
12.556: (turn_to satellite2 groundstation10 groundstation3)
12.557: (turn_to satellite2 star7 groundstation10)
12.560: (turn_to satellite2 groundstation19 star7)
12.563: (turn_to satellite5 groundstation22 groundstation19)
12.560: (turn_to satellite0 groundstation10 groundstation22)
12.563: (turn_to satellite1 groundstation3 groundstation10)
12.554: (turn_to satellite1 star7 groundstation3)
12.554: (turn_to satellite1 groundstation22 star7)
12.563: (turn_to satellite5 groundstation19 groundstation22)
12.563: (turn_to satellite5 groundstation3 groundstation19)
12.552: (turn_to satellite7 star7 groundstation3)
12.567: (turn_to satellite7 groundstation10 star7)
12.560: (turn_to satellite0 groundstation3 groundstation10)
12.554: (turn_to satellite0 groundstation22 groundstation3)
12.556: (turn_to satellite0 groundstation19 groundstation22)
12.562: (turn_to satellite0 star7 groundstation19)
12.563: (turn_to satellite3 groundstation22 star7)
12.564: (turn_to satellite3 groundstation19 groundstation22)
12.561: (turn_to satellite2 groundstation22 groundstation19)
12.562: (turn_to satellite2 groundstation10 groundstation22)
12.553: (turn_to satellite7 groundstation22 groundstation10)
12.562: (turn_to satellite1 star7 groundstation22)
12.559: (turn_to satellite1 groundstation10 star7)
12.562: (turn_to satellite2 groundstation19 groundstation10)
12.568: (turn_to satellite3 groundstation10 groundstation19)
12.557: (turn_to satellite3 star7 groundstation10)
12.565: (turn_to satellite3 groundstation22 star7)
12.555: (turn_to satellite7 groundstation3 groundstation22)
12.555: (turn_to satellite7 star7 groundstation3)
12.561: (turn_to satellite7 groundstation19 star7)
12.560: (turn_to satellite2 star7 groundstation19)
12.561: (turn_to satellite2 groundstation22 star7)
12.553: (turn_to satellite3 groundstation19 groundstation22)
12.552: (turn_to satellite7 star7 groundstation19)
12.552: (turn_to satellite0 groundstation22 star7)
12.554: (turn_to satellite2 star7 groundstation22)
12.547: (turn_to satellite2 groundstation3 star7)
12.552: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite2 groundstation19 groundstation10)
12.565: (turn_to satellite3 groundstation10 groundstation19)
12.555: (turn_to satellite1 groundstation22 groundstation10)
12.549: (turn_to satellite0 groundstation3 groundstation22)
12.554: (turn_to satellite0 groundstation19 groundstation3)
12.558: (turn_to satellite0 star7 groundstation19)
12.566: (turn_to satellite7 groundstation3 star7)
12.554: (turn_to satellite5 groundstation19 groundstation3)
12.559: (turn_to satellite5 groundstation22 groundstation19)
12.558: (turn_to satellite5 star7 groundstation22)
12.562: (turn_to satellite0 groundstation22 star7)
12.558: (turn_to satellite0 groundstation3 groundstation22)
12.552: (turn_to satellite0 groundstation19 groundstation3)
12.566: (turn_to satellite2 groundstation3 groundstation19)
12.556: (turn_to satellite7 star7 groundstation3)
12.555: (turn_to satellite5 groundstation19 star7)
12.556: (turn_to satellite5 groundstation22 groundstation19)
12.555: (turn_to satellite1 groundstation3 groundstation22)
12.556: (turn_to satellite2 groundstation19 groundstation3)
12.553: (turn_to satellite0 groundstation22 groundstation19)
12.556: (turn_to satellite5 groundstation19 groundstation22)
12.557: (turn_to satellite5 groundstation3 groundstation19)
12.562: (turn_to satellite1 star7 groundstation3)
12.562: (turn_to satellite1 groundstation19 star7)
12.562: (turn_to satellite2 groundstation10 groundstation19)
12.563: (turn_to satellite2 star7 groundstation10)
12.567: (turn_to satellite7 groundstation10 star7)
12.556: (turn_to satellite3 groundstation3 groundstation10)
12.556: (turn_to satellite5 groundstation19 groundstation3)
12.559: (turn_to satellite5 star7 groundstation19)
12.561: (turn_to satellite5 groundstation10 star7)
12.561: (turn_to satellite7 groundstation22 groundstation10)
12.551: (turn_to satellite0 groundstation3 groundstation22)
12.559: (turn_to satellite0 groundstation19 groundstation3)
12.564: (turn_to satellite1 groundstation22 groundstation19)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.556: (turn_to satellite7 star7 groundstation3)
12.555: (turn_to satellite2 groundstation3 star7)
12.555: (turn_to satellite2 groundstation22 groundstation3)
12.553: (turn_to satellite1 groundstation3 groundstation22)
12.550: (turn_to satellite3 groundstation22 groundstation3)
12.552: (turn_to satellite2 star7 groundstation22)
12.549: (turn_to satellite2 groundstation10 star7)
12.544: (turn_to satellite5 groundstation3 groundstation10)
12.552: (turn_to satellite1 groundstation22 groundstation3)
12.551: (turn_to satellite3 star7 groundstation22)
12.555: (turn_to satellite3 groundstation19 star7)
12.566: (turn_to satellite3 groundstation10 groundstation19)
12.549: (turn_to satellite2 groundstation3 groundstation10)
12.556: (turn_to satellite2 groundstation22 groundstation3)
12.555: (turn_to satellite1 groundstation3 groundstation22)
12.559: (turn_to satellite1 star7 groundstation3)
12.562: (turn_to satellite1 groundstation10 star7)
12.552: (turn_to satellite3 groundstation19 groundstation10)
12.570: (turn_to satellite3 groundstation3 groundstation19)
12.562: (turn_to satellite5 groundstation22 groundstation3)
12.555: (turn_to satellite2 groundstation3 groundstation22)
12.556: (turn_to satellite2 star7 groundstation3)
12.559: (turn_to satellite2 groundstation10 star7)
12.559: (turn_to satellite2 groundstation19 groundstation10)
12.557: (turn_to satellite0 groundstation22 groundstation19)
12.557: (turn_to satellite0 star7 groundstation22)
12.565: (turn_to satellite7 groundstation19 star7)
12.568: (turn_to satellite7 groundstation10 groundstation19)
12.564: (turn_to satellite1 star7 groundstation10)
12.561: (turn_to satellite1 groundstation19 star7)
12.569: (turn_to satellite2 groundstation10 groundstation19)
12.556: (turn_to satellite7 groundstation19 groundstation10)
12.568: (turn_to satellite1 star7 groundstation19)
12.554: (turn_to satellite1 groundstation22 star7)
12.557: (turn_to satellite5 groundstation19 groundstation22)
12.558: (turn_to satellite5 star7 groundstation19)
12.554: (turn_to satellite5 groundstation3 star7)
12.562: (turn_to satellite5 groundstation10 groundstation3)
12.560: (turn_to satellite2 star7 groundstation10)
12.554: (turn_to satellite2 groundstation22 star7)
12.554: (turn_to satellite2 groundstation3 groundstation22)
12.560: (turn_to satellite3 groundstation22 groundstation3)
12.562: (turn_to satellite1 star7 groundstation22)
12.565: (turn_to satellite1 groundstation19 star7)
12.552: (turn_to satellite7 groundstation22 groundstation19)
12.554: (turn_to satellite3 star7 groundstation22)
12.565: (turn_to satellite0 groundstation19 star7)
12.565: (turn_to satellite0 groundstation22 groundstation19)
12.557: (turn_to satellite7 groundstation3 groundstation22)
12.556: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite5 star7 groundstation10)
12.558: (turn_to satellite5 groundstation19 star7)
12.570: (turn_to satellite1 groundstation3 groundstation19)
12.557: (turn_to satellite1 groundstation22 groundstation3)
12.557: (turn_to satellite0 groundstation10 groundstation22)
12.553: (turn_to satellite2 groundstation22 groundstation10)
12.554: (turn_to satellite2 star7 groundstation22)
12.554: (turn_to satellite2 groundstation3 star7)
12.555: (turn_to satellite7 groundstation22 groundstation3)
12.558: (turn_to satellite7 star7 groundstation22)
12.567: (turn_to satellite7 groundstation19 star7)
12.560: (turn_to satellite7 groundstation10 groundstation19)
12.563: (turn_to satellite0 groundstation19 groundstation10)
12.560: (turn_to satellite5 groundstation3 groundstation19)
12.556: (turn_to satellite2 groundstation22 groundstation3)
12.558: (turn_to satellite2 star7 groundstation22)
12.560: (turn_to satellite2 groundstation10 star7)
12.552: (turn_to satellite7 groundstation22 groundstation10)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.553: (turn_to satellite7 groundstation19 groundstation3)
12.565: (turn_to satellite0 groundstation22 groundstation19)
12.563: (turn_to satellite1 star7 groundstation22)
12.556: (turn_to satellite1 groundstation3 star7)
12.558: (turn_to satellite1 groundstation10 groundstation3)
12.554: (turn_to satellite2 star7 groundstation10)
12.559: (turn_to satellite2 groundstation19 star7)
12.565: (turn_to satellite2 groundstation22 groundstation19)
12.554: (turn_to satellite2 groundstation3 groundstation22)
12.565: (turn_to satellite5 groundstation22 groundstation3)
12.554: (turn_to satellite0 groundstation10 groundstation22)
12.559: (turn_to satellite0 star7 groundstation10)
12.560: (turn_to satellite3 groundstation19 star7)
12.555: (turn_to satellite7 star7 groundstation19)
12.554: (turn_to satellite0 groundstation22 star7)
12.555: (turn_to satellite0 groundstation19 groundstation22)
12.567: (turn_to satellite0 groundstation10 groundstation19)
12.558: (turn_to satellite1 groundstation22 groundstation10)
12.548: (turn_to satellite1 groundstation3 groundstation22)
12.551: (turn_to satellite1 star7 groundstation3)
12.566: (turn_to satellite7 groundstation19 star7)
12.555: (turn_to satellite7 groundstation3 groundstation19)
12.555: (turn_to satellite2 star7 groundstation3)
12.551: (turn_to satellite1 groundstation22 star7)
12.558: (turn_to satellite5 groundstation3 groundstation22)
12.552: (turn_to satellite7 groundstation22 groundstation3)
12.558: (turn_to satellite7 groundstation19 groundstation22)
12.559: (turn_to satellite7 groundstation10 groundstation19)
12.562: (turn_to satellite0 groundstation19 groundstation10)
12.567: (turn_to satellite3 groundstation3 groundstation19)
12.554: (turn_to satellite5 groundstation19 groundstation3)
12.556: (turn_to satellite5 groundstation22 groundstation19)
12.558: (turn_to satellite5 star7 groundstation22)
12.551: (turn_to satellite2 groundstation3 star7)
12.558: (turn_to satellite2 groundstation22 groundstation3)
12.558: (turn_to satellite2 groundstation19 groundstation22)
12.562: (turn_to satellite0 groundstation22 groundstation19)
12.554: (turn_to satellite0 groundstation3 groundstation22)
12.555: (turn_to satellite0 star7 groundstation3)
12.568: (turn_to satellite0 groundstation10 star7)
12.557: (turn_to satellite7 groundstation19 groundstation10)
12.560: (turn_to satellite7 groundstation22 groundstation19)
12.553: (turn_to satellite1 groundstation3 groundstation22)
12.555: (turn_to satellite1 groundstation10 groundstation3)
12.555: (turn_to satellite0 groundstation3 groundstation10)
12.558: (turn_to satellite0 groundstation19 groundstation3)
12.560: (turn_to satellite0 groundstation22 groundstation19)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.560: (turn_to satellite7 star7 groundstation3)
12.563: (turn_to satellite5 groundstation19 star7)
12.565: (turn_to satellite5 groundstation3 groundstation19)
12.569: (turn_to satellite5 groundstation10 groundstation3)
12.561: (turn_to satellite1 star7 groundstation10)
12.561: (turn_to satellite7 groundstation22 star7)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.563: (turn_to satellite3 star7 groundstation3)
12.560: (turn_to satellite3 groundstation22 star7)
12.557: (turn_to satellite3 groundstation19 groundstation22)
12.561: (turn_to satellite2 star7 groundstation19)
12.563: (turn_to satellite2 groundstation22 star7)
12.554: (turn_to satellite2 groundstation3 groundstation22)
12.558: (turn_to satellite7 star7 groundstation3)
12.565: (turn_to satellite1 groundstation19 star7)
12.561: (turn_to satellite3 star7 groundstation19)
12.562: (turn_to satellite7 groundstation19 star7)
12.564: (turn_to satellite1 groundstation3 groundstation19)
12.556: (turn_to satellite1 star7 groundstation3)
12.569: (turn_to satellite3 groundstation3 star7)
12.561: (turn_to satellite2 star7 groundstation3)
12.562: (turn_to satellite1 groundstation22 star7)
12.553: (turn_to satellite0 groundstation10 groundstation22)
12.550: (turn_to satellite5 groundstation22 groundstation10)
12.557: (turn_to satellite5 groundstation19 groundstation22)
12.557: (turn_to satellite7 groundstation10 groundstation19)
12.564: (turn_to satellite0 groundstation22 groundstation10)
12.553: (turn_to satellite0 groundstation3 groundstation22)
12.566: (turn_to satellite3 groundstation22 groundstation3)
12.564: (turn_to satellite1 groundstation3 groundstation22)
12.554: (turn_to satellite0 groundstation22 groundstation3)
12.550: (turn_to satellite3 groundstation3 groundstation22)
12.554: (turn_to satellite1 star7 groundstation3)
12.564: (turn_to satellite1 groundstation10 star7)
12.554: (turn_to satellite7 groundstation22 groundstation10)
12.550: (turn_to satellite0 groundstation10 groundstation22)
12.563: (turn_to satellite0 groundstation3 groundstation10)
12.560: (turn_to satellite0 groundstation19 groundstation3)
12.551: (turn_to satellite5 groundstation22 groundstation19)
12.553: (turn_to satellite5 groundstation3 groundstation22)
12.553: (turn_to satellite5 groundstation10 groundstation3)
12.555: (turn_to satellite5 star7 groundstation10)
12.553: (turn_to satellite2 groundstation3 star7)
12.556: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite2 groundstation22 groundstation10)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.558: (turn_to satellite7 star7 groundstation3)
12.557: (turn_to satellite5 groundstation19 star7)
12.568: (turn_to satellite5 groundstation10 groundstation19)
12.561: (turn_to satellite1 star7 groundstation10)
12.558: (turn_to satellite7 groundstation22 star7)
12.551: (turn_to satellite2 star7 groundstation22)
12.551: (turn_to satellite1 groundstation3 star7)
12.563: (turn_to satellite3 star7 groundstation3)
12.558: (turn_to satellite2 groundstation22 star7)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.554: (turn_to satellite7 star7 groundstation3)
12.557: (turn_to satellite7 groundstation19 star7)
12.563: (turn_to satellite0 groundstation22 groundstation19)
12.555: (turn_to satellite0 star7 groundstation22)
12.559: (turn_to satellite3 groundstation19 star7)
12.564: (turn_to satellite3 groundstation22 groundstation19)
12.551: (turn_to satellite2 groundstation3 groundstation22)
12.558: (turn_to satellite2 star7 groundstation3)
12.561: (turn_to satellite0 groundstation3 star7)
12.557: (turn_to satellite1 groundstation22 groundstation3)
12.554: (turn_to satellite3 groundstation3 groundstation22)
12.560: (turn_to satellite0 groundstation19 groundstation3)
12.558: (turn_to satellite7 groundstation10 groundstation19)
12.610: (turn_to satellite5 groundstation6 groundstation10)
12.618: (turn_to satellite6 groundstation14 star9)
12.711: (turn_to satellite6 star12 groundstation14)
12.717: (turn_to satellite5 groundstation14 groundstation6)
12.701: (turn_to satellite5 star12 groundstation14)
12.707: (turn_to satellite6 groundstation19 star12)
12.653: (turn_to satellite5 star9 star12)
12.629: (turn_to satellite7 star0 groundstation10)
12.624: (turn_to satellite6 star7 groundstation19)
12.642: (turn_to satellite6 groundstation3 star7)
12.654: (turn_to satellite6 groundstation22 groundstation3)
12.664: (turn_to satellite6 star9 groundstation22)
12.624: (turn_to satellite5 groundstation6 star9)
12.646: (turn_to satellite5 star20 groundstation6)
12.652: (turn_to satellite7 groundstation10 star0)
12.685: (turn_to satellite5 star9 star20)
12.663: (turn_to satellite6 star7 star9)
12.665: (turn_to satellite6 groundstation3 star7)
12.673: (turn_to satellite6 groundstation22 groundstation3)
12.712: (turn_to satellite6 groundstation10 groundstation22)
12.755: (turn_to satellite5 star12 star9)
12.710: (turn_to satellite6 star7 groundstation10)
12.714: (turn_to satellite6 groundstation22 star7)
12.713: (turn_to satellite6 groundstation3 groundstation22)
12.815: (turn_to satellite6 groundstation14 groundstation3)
12.796: (turn_to satellite5 star9 star12)
12.783: (turn_to satellite6 star11 groundstation14)
12.760: (turn_to satellite6 groundstation6 star11)
12.704: (turn_to satellite5 groundstation14 star9)
12.744: (turn_to satellite0 star0 groundstation19)
12.716: (turn_to satellite1 star20 groundstation22)
12.695: (turn_to satellite6 star16 groundstation6)
12.698: (turn_to satellite1 groundstation6 star20)
12.689: (turn_to satellite2 groundstation19 star7)
[Final] Expanded: 1000, Generated: 249006
Failed to find a solution!
