/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.979: (turn_to satellite0 star7 groundstation15)
10.974: (turn_to satellite2 groundstation15 star17)
10.967: (turn_to satellite7 star25 groundstation15)
10.971: (turn_to satellite5 groundstation15 star7)
10.968: (turn_to satellite2 groundstation13 groundstation15)
10.970: (turn_to satellite2 star25 groundstation13)
10.974: (turn_to satellite7 star7 star25)
10.975: (turn_to satellite6 star17 star25)
10.976: (turn_to satellite0 groundstation15 star7)
10.980: (turn_to satellite6 groundstation15 star17)
10.983: (turn_to satellite6 star25 groundstation15)
10.981: (turn_to satellite5 star25 groundstation15)
10.988: (turn_to satellite6 groundstation15 star25)
10.984: (turn_to satellite0 star7 groundstation15)
10.980: (turn_to satellite2 star17 star25)
10.982: (turn_to satellite0 groundstation15 star7)
10.981: (turn_to satellite6 groundstation13 groundstation15)
10.979: (turn_to satellite2 groundstation13 star17)
10.978: (turn_to satellite2 star25 groundstation13)
10.981: (turn_to satellite5 groundstation13 star25)
10.978: (turn_to satellite5 groundstation15 groundstation13)
10.980: (turn_to satellite0 star7 groundstation15)
10.984: (turn_to satellite1 star25 groundstation13)
10.977: (turn_to satellite2 groundstation13 star25)
10.981: (turn_to satellite2 groundstation15 groundstation13)
10.986: (turn_to satellite7 star17 star7)
10.985: (turn_to satellite3 star7 star17)
10.981: (turn_to satellite2 star17 groundstation15)
10.982: (turn_to satellite7 groundstation13 star17)
10.980: (turn_to satellite6 star25 groundstation13)
10.981: (turn_to satellite1 groundstation13 star25)
10.973: (turn_to satellite7 star25 groundstation13)
10.976: (turn_to satellite0 groundstation15 star7)
10.977: (turn_to satellite6 star17 star25)
10.976: (turn_to satellite6 groundstation13 star17)
10.973: (turn_to satellite6 groundstation15 groundstation13)
10.987: (turn_to satellite0 star7 groundstation15)
10.975: (turn_to satellite6 groundstation13 groundstation15)
10.986: (turn_to satellite1 star25 groundstation13)
10.984: (turn_to satellite7 star7 star25)
10.989: (turn_to satellite0 groundstation15 star7)
10.975: (turn_to satellite3 star25 star7)
10.975: (turn_to satellite3 star17 star25)
10.980: (turn_to satellite3 groundstation15 star17)
10.981: (turn_to satellite5 star7 groundstation15)
10.983: (turn_to satellite5 star17 star7)
10.975: (turn_to satellite0 star7 groundstation15)
10.984: (turn_to satellite5 groundstation13 star17)
10.982: (turn_to satellite0 groundstation15 star7)
10.985: (turn_to satellite3 star17 groundstation15)
10.981: (turn_to satellite5 star25 groundstation13)
10.983: (turn_to satellite3 groundstation15 star17)
10.987: (turn_to satellite3 star25 groundstation15)
10.986: (turn_to satellite5 star17 star25)
10.978: (turn_to satellite1 groundstation13 star25)
10.978: (turn_to satellite2 groundstation13 star17)
10.976: (turn_to satellite2 star25 groundstation13)
10.980: (turn_to satellite6 star25 groundstation13)
10.982: (turn_to satellite2 groundstation13 star25)
10.981: (turn_to satellite3 groundstation13 star25)
10.981: (turn_to satellite2 star25 groundstation13)
10.988: (turn_to satellite1 star7 groundstation13)
10.978: (turn_to satellite7 groundstation15 star7)
10.976: (turn_to satellite6 star17 star25)
10.976: (turn_to satellite5 star7 star17)
10.978: (turn_to satellite1 star17 star7)
10.972: (turn_to satellite1 star25 star17)
10.974: (turn_to satellite2 star7 star25)
10.978: (turn_to satellite2 star17 star7)
10.980: (turn_to satellite6 groundstation13 star17)
10.982: (turn_to satellite0 groundstation13 groundstation15)
10.976: (turn_to satellite0 star25 groundstation13)
10.978: (turn_to satellite6 groundstation15 groundstation13)
10.980: (turn_to satellite0 groundstation13 star25)
10.979: (turn_to satellite7 star7 groundstation15)
10.978: (turn_to satellite0 star25 groundstation13)
10.985: (turn_to satellite1 groundstation13 star25)
10.980: (turn_to satellite3 star25 groundstation13)
10.989: (turn_to satellite0 star17 star25)
10.973: (turn_to satellite2 groundstation15 star17)
10.975: (turn_to satellite5 groundstation13 star7)
10.972: (turn_to satellite5 groundstation15 groundstation13)
10.974: (turn_to satellite6 star25 groundstation15)
10.973: (turn_to satellite3 groundstation13 star25)
10.973: (turn_to satellite2 star25 groundstation15)
10.976: (turn_to satellite3 star25 groundstation13)
10.973: (turn_to satellite6 groundstation13 star25)
10.974: (turn_to satellite6 groundstation15 groundstation13)
10.975: (turn_to satellite5 groundstation13 groundstation15)
10.977: (turn_to satellite2 star7 star25)
10.973: (turn_to satellite5 groundstation15 groundstation13)
10.976: (turn_to satellite6 star25 groundstation15)
10.974: (turn_to satellite3 groundstation13 star25)
10.978: (turn_to satellite3 groundstation15 groundstation13)
10.979: (turn_to satellite3 star7 groundstation15)
10.976: (turn_to satellite2 star25 star7)
10.978: (turn_to satellite2 groundstation15 star25)
10.980: (turn_to satellite3 groundstation15 star7)
10.981: (turn_to satellite5 star25 groundstation15)
10.977: (turn_to satellite3 star25 groundstation15)
10.975: (turn_to satellite5 star7 star25)
10.974: (turn_to satellite3 groundstation13 star25)
10.975: (turn_to satellite5 groundstation13 star7)
10.976: (turn_to satellite5 star25 groundstation13)
10.982: (turn_to satellite5 star17 star25)
10.965: (turn_to satellite0 groundstation13 star17)
10.979: (turn_to satellite0 star25 groundstation13)
10.983: (turn_to satellite3 star25 groundstation13)
10.976: (turn_to satellite0 groundstation13 star25)
10.991: (turn_to satellite6 star17 star25)
10.973: (turn_to satellite6 groundstation13 star17)
10.979: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite6 groundstation15 groundstation13)
10.977: (turn_to satellite0 groundstation13 star25)
10.987: (turn_to satellite2 star25 groundstation15)
10.983: (turn_to satellite0 star25 groundstation13)
10.992: (turn_to satellite2 star17 star25)
10.986: (turn_to satellite3 star17 star25)
10.979: (turn_to satellite5 groundstation13 star17)
10.979: (turn_to satellite2 groundstation13 star17)
10.980: (turn_to satellite2 groundstation15 groundstation13)
10.979: (turn_to satellite5 star25 groundstation13)
10.978: (turn_to satellite6 star12 groundstation15)
10.984: (turn_to satellite6 star25 star12)
10.979: (turn_to satellite0 groundstation13 star25)
10.985: (turn_to satellite5 groundstation13 star25)
10.980: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite5 groundstation15 groundstation13)
10.972: (turn_to satellite0 groundstation13 star25)
10.987: (turn_to satellite0 groundstation15 groundstation13)
10.981: (turn_to satellite0 star7 groundstation15)
10.980: (turn_to satellite2 groundstation13 groundstation15)
10.983: (turn_to satellite0 groundstation15 star7)
10.981: (turn_to satellite5 groundstation13 groundstation15)
10.981: (turn_to satellite2 star25 groundstation13)
10.987: (turn_to satellite1 star7 groundstation13)
10.978: (turn_to satellite7 groundstation15 star7)
10.973: (turn_to satellite6 star7 star25)
10.975: (turn_to satellite1 star17 star7)
10.980: (turn_to satellite3 star25 star17)
10.973: (turn_to satellite2 star7 star25)
10.976: (turn_to satellite6 star17 star7)
10.978: (turn_to satellite1 star25 star17)
10.976: (turn_to satellite3 star17 star25)
10.978: (turn_to satellite6 star25 star17)
10.970: (turn_to satellite6 star7 star25)
10.976: (turn_to satellite2 star17 star7)
10.975: (turn_to satellite3 star7 star17)
10.976: (turn_to satellite6 star17 star7)
10.978: (turn_to satellite6 star25 star17)
10.982: (turn_to satellite6 groundstation13 star25)
10.982: (turn_to satellite7 star25 groundstation15)
10.973: (turn_to satellite5 groundstation15 groundstation13)
10.984: (turn_to satellite7 groundstation13 star25)
10.977: (turn_to satellite6 groundstation15 groundstation13)
10.978: (turn_to satellite6 star17 groundstation15)
10.979: (turn_to satellite6 star25 star17)
10.979: (turn_to satellite6 star7 star25)
10.982: (turn_to satellite3 star17 star7)
10.983: (turn_to satellite0 groundstation13 groundstation15)
10.979: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite0 star7 star25)
10.982: (turn_to satellite3 star7 star17)
10.979: (turn_to satellite6 star17 star7)
10.984: (turn_to satellite6 groundstation15 star17)
10.985: (turn_to satellite0 groundstation13 star7)
10.980: (turn_to satellite0 star25 groundstation13)
10.981: (turn_to satellite1 groundstation13 star25)
10.984: (turn_to satellite5 groundstation13 groundstation15)
10.979: (turn_to satellite5 star25 groundstation13)
10.982: (turn_to satellite7 groundstation15 groundstation13)
10.978: (turn_to satellite6 groundstation13 groundstation15)
10.979: (turn_to satellite0 groundstation15 star25)
10.980: (turn_to satellite0 star7 groundstation15)
10.983: (turn_to satellite6 star25 groundstation13)
10.977: (turn_to satellite0 groundstation15 star7)
10.976: (turn_to satellite6 star17 star25)
10.978: (turn_to satellite0 star7 groundstation15)
10.982: (turn_to satellite2 groundstation15 star17)
10.974: (turn_to satellite7 star25 groundstation15)
10.982: (turn_to satellite0 groundstation15 star7)
10.979: (turn_to satellite2 groundstation13 groundstation15)
10.977: (turn_to satellite2 star25 groundstation13)
10.977: (turn_to satellite7 groundstation15 star25)
10.978: (turn_to satellite0 star7 groundstation15)
10.982: (turn_to satellite2 groundstation13 star25)
10.977: (turn_to satellite0 groundstation15 star7)
10.982: (turn_to satellite7 groundstation13 groundstation15)
10.984: (turn_to satellite2 star25 groundstation13)
10.981: (turn_to satellite2 groundstation15 star25)
10.978: (turn_to satellite0 star7 groundstation15)
10.986: (turn_to satellite1 star25 groundstation13)
10.980: (turn_to satellite5 groundstation15 star25)
10.978: (turn_to satellite2 star25 groundstation15)
10.981: (turn_to satellite2 star7 star25)
10.986: (turn_to satellite2 groundstation13 star7)
10.984: (turn_to satellite0 star25 star7)
10.975: (turn_to satellite2 groundstation15 groundstation13)
10.978: (turn_to satellite1 groundstation13 star25)
10.981: (turn_to satellite7 star25 groundstation13)
10.969: (turn_to satellite0 groundstation13 star25)
10.983: (turn_to satellite0 groundstation15 groundstation13)
10.986: (turn_to satellite0 star7 groundstation15)
10.976: (turn_to satellite5 groundstation13 groundstation15)
10.981: (turn_to satellite0 groundstation15 star7)
10.986: (turn_to satellite0 star17 groundstation15)
10.969: (turn_to satellite6 groundstation13 star17)
10.970: (turn_to satellite5 groundstation15 groundstation13)
10.969: (turn_to satellite6 groundstation15 groundstation13)
10.969: (turn_to satellite5 groundstation13 groundstation15)
10.973: (turn_to satellite5 star25 groundstation13)
10.975: (turn_to satellite6 star25 groundstation15)
10.980: (turn_to satellite7 groundstation13 star25)
10.976: (turn_to satellite5 star7 star25)
10.973: (turn_to satellite7 star25 groundstation13)
10.971: (turn_to satellite5 groundstation15 star7)
10.980: (turn_to satellite7 groundstation13 star25)
10.974: (turn_to satellite5 groundstation13 groundstation15)
10.985: (turn_to satellite1 star17 groundstation13)
10.982: (turn_to satellite1 star25 star17)
10.979: (turn_to satellite5 groundstation15 groundstation13)
10.980: (turn_to satellite2 groundstation13 groundstation15)
10.982: (turn_to satellite2 star25 groundstation13)
10.975: (turn_to satellite1 groundstation13 star25)
10.975: (turn_to satellite7 star25 groundstation13)
10.976: (turn_to satellite2 star7 star25)
10.978: (turn_to satellite7 groundstation15 star25)
10.976: (turn_to satellite3 star25 star7)
10.971: (turn_to satellite7 star25 groundstation15)
10.968: (turn_to satellite3 groundstation13 star25)
10.972: (turn_to satellite3 groundstation15 groundstation13)
10.977: (turn_to satellite5 star25 groundstation15)
10.972: (turn_to satellite5 groundstation13 star25)
10.982: (turn_to satellite6 star7 star25)
10.969: (turn_to satellite6 groundstation13 star7)
10.971: (turn_to satellite5 groundstation15 groundstation13)
10.971: (turn_to satellite6 groundstation15 groundstation13)
10.969: (turn_to satellite5 groundstation13 groundstation15)
10.975: (turn_to satellite5 star25 groundstation13)
10.981: (turn_to satellite7 star7 star25)
10.981: (turn_to satellite3 groundstation13 groundstation15)
10.978: (turn_to satellite3 star25 groundstation13)
10.976: (turn_to satellite5 star7 star25)
10.979: (turn_to satellite2 groundstation13 star7)
10.975: (turn_to satellite2 star25 groundstation13)
10.982: (turn_to satellite3 groundstation13 star25)
10.979: (turn_to satellite3 groundstation15 groundstation13)
10.979: (turn_to satellite5 groundstation13 star7)
10.976: (turn_to satellite3 groundstation13 groundstation15)
10.973: (turn_to satellite5 groundstation15 groundstation13)
10.975: (turn_to satellite6 groundstation13 groundstation15)
10.985: (turn_to satellite3 groundstation15 groundstation13)
10.978: (turn_to satellite6 groundstation15 groundstation13)
10.978: (turn_to satellite6 star25 groundstation15)
10.981: (turn_to satellite3 star17 groundstation15)
10.968: (turn_to satellite0 groundstation13 star17)
10.983: (turn_to satellite2 star17 star25)
10.969: (turn_to satellite2 groundstation13 star17)
10.972: (turn_to satellite2 star7 groundstation13)
10.979: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite0 groundstation15 star25)
10.976: (turn_to satellite5 star25 groundstation15)
10.975: (turn_to satellite7 groundstation15 star7)
10.969: (turn_to satellite7 star25 groundstation15)
10.972: (turn_to satellite5 groundstation15 star25)
10.977: (turn_to satellite0 star7 groundstation15)
10.980: (turn_to satellite6 star7 star25)
10.982: (turn_to satellite2 star17 star7)
10.969: (turn_to satellite2 groundstation15 star17)
10.974: (turn_to satellite6 groundstation13 star7)
10.970: (turn_to satellite5 groundstation13 groundstation15)
10.974: (turn_to satellite5 star25 groundstation13)
10.975: (turn_to satellite6 star25 groundstation13)
10.972: (turn_to satellite5 groundstation13 star25)
10.977: (turn_to satellite6 star7 star25)
10.974: (turn_to satellite5 star25 groundstation13)
10.980: (turn_to satellite6 groundstation15 star7)
10.979: (turn_to satellite2 groundstation13 groundstation15)
10.978: (turn_to satellite2 star25 groundstation13)
10.973: (turn_to satellite5 groundstation13 star25)
10.974: (turn_to satellite5 groundstation15 groundstation13)
10.983: (turn_to satellite7 star7 star25)
10.991: (turn_to satellite5 groundstation13 groundstation15)
10.983: (turn_to satellite0 groundstation15 star7)
10.986: (turn_to satellite1 star17 groundstation13)
10.973: (turn_to satellite0 star7 groundstation15)
10.981: (turn_to satellite3 star25 star17)
10.979: (turn_to satellite2 star17 star25)
10.981: (turn_to satellite0 groundstation15 star7)
10.987: (turn_to satellite1 star25 star17)
10.974: (turn_to satellite0 star7 groundstation15)
10.977: (turn_to satellite3 star17 star25)
10.980: (turn_to satellite0 groundstation15 star7)
10.989: (turn_to satellite6 star25 groundstation15)
10.983: (turn_to satellite1 groundstation13 star25)
10.980: (turn_to satellite5 star25 groundstation13)
10.991: (turn_to satellite6 star17 star25)
10.982: (turn_to satellite2 star25 star17)
10.984: (turn_to satellite5 groundstation13 star25)
10.988: (turn_to satellite1 star7 groundstation13)
10.977: (turn_to satellite7 groundstation15 star7)
10.977: (turn_to satellite3 star25 star17)
10.976: (turn_to satellite2 star17 star25)
10.977: (turn_to satellite6 star25 star17)
10.974: (turn_to satellite6 star7 star25)
10.975: (turn_to satellite6 groundstation13 star7)
10.977: (turn_to satellite5 groundstation15 groundstation13)
10.971: (turn_to satellite5 star7 groundstation15)
10.974: (turn_to satellite5 star25 star7)
10.973: (turn_to satellite5 star17 star25)
10.980: (turn_to satellite0 groundstation13 groundstation15)
10.975: (turn_to satellite5 star25 star17)
10.976: (turn_to satellite5 star7 star25)
10.976: (turn_to satellite0 star25 groundstation13)
10.988: (turn_to satellite0 star7 star25)
10.982: (turn_to satellite5 groundstation15 star7)
10.980: (turn_to satellite0 groundstation13 star7)
10.975: (turn_to satellite0 star25 groundstation13)
10.986: (turn_to satellite0 star17 star25)
10.976: (turn_to satellite2 groundstation13 star17)
10.976: (turn_to satellite2 groundstation15 groundstation13)
10.978: (turn_to satellite7 groundstation13 groundstation15)
10.975: (turn_to satellite6 groundstation15 groundstation13)
10.980: (turn_to satellite6 star12 groundstation15)
10.992: (turn_to satellite6 star7 star12)
10.977: (turn_to satellite5 groundstation13 groundstation15)
10.975: (turn_to satellite6 star25 star7)
10.977: (turn_to satellite5 groundstation15 groundstation13)
10.980: (turn_to satellite2 groundstation13 groundstation15)
10.979: (turn_to satellite2 star25 groundstation13)
10.980: (turn_to satellite2 star7 star25)
10.978: (turn_to satellite1 groundstation13 star7)
10.985: (turn_to satellite3 star7 star25)
10.980: (turn_to satellite2 groundstation13 star7)
10.987: (turn_to satellite1 star17 groundstation13)
10.976: (turn_to satellite0 groundstation15 star17)
10.980: (turn_to satellite2 star25 groundstation13)
10.974: (turn_to satellite2 star17 star25)
10.986: (turn_to satellite0 groundstation13 groundstation15)
10.979: (turn_to satellite0 star25 groundstation13)
10.977: (turn_to satellite2 groundstation13 star17)
10.979: (turn_to satellite2 groundstation15 groundstation13)
10.976: (turn_to satellite0 groundstation13 star25)
10.986: (turn_to satellite0 groundstation15 groundstation13)
10.981: (turn_to satellite2 star7 groundstation15)
10.978: (turn_to satellite3 star17 star7)
10.978: (turn_to satellite3 star25 star17)
10.978: (turn_to satellite6 star7 star25)
10.974: (turn_to satellite6 star17 star7)
10.980: (turn_to satellite6 groundstation13 star17)
10.970: (turn_to satellite6 groundstation15 groundstation13)
10.979: (turn_to satellite5 star7 groundstation15)
10.978: (turn_to satellite2 star17 star7)
10.979: (turn_to satellite1 groundstation15 star17)
10.977: (turn_to satellite6 star17 groundstation15)
10.974: (turn_to satellite6 star25 star17)
10.975: (turn_to satellite3 star17 star25)
10.980: (turn_to satellite0 groundstation13 groundstation15)
10.978: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite0 star7 star25)
10.979: (turn_to satellite3 star25 star17)
10.981: (turn_to satellite3 groundstation15 star25)
10.980: (turn_to satellite0 groundstation15 star7)
10.981: (turn_to satellite3 groundstation13 groundstation15)
10.981: (turn_to satellite0 groundstation13 groundstation15)
10.974: (turn_to satellite0 star25 groundstation13)
10.978: (turn_to satellite3 star25 groundstation13)
10.985: (turn_to satellite3 star7 star25)
10.978: (turn_to satellite0 groundstation15 star25)
10.983: (turn_to satellite5 star25 star7)
10.978: (turn_to satellite6 star7 star25)
10.981: (turn_to satellite3 star17 star7)
10.980: (turn_to satellite0 star7 groundstation15)
10.978: (turn_to satellite3 star7 star17)
10.980: (turn_to satellite6 star25 star7)
10.979: (turn_to satellite5 groundstation15 star25)
10.980: (turn_to satellite5 star7 groundstation15)
10.981: (turn_to satellite5 star17 star7)
10.978: (turn_to satellite0 groundstation15 star7)
10.977: (turn_to satellite5 groundstation15 star17)
10.983: (turn_to satellite0 groundstation13 groundstation15)
10.977: (turn_to satellite0 star25 groundstation13)
10.975: (turn_to satellite1 groundstation13 groundstation15)
10.981: (turn_to satellite7 groundstation15 groundstation13)
10.986: (turn_to satellite0 groundstation13 star25)
10.985: (turn_to satellite5 star25 groundstation15)
10.978: (turn_to satellite6 star7 star25)
10.980: (turn_to satellite3 star25 star7)
10.978: (turn_to satellite5 star7 star25)
10.979: (turn_to satellite6 groundstation15 star7)
10.980: (turn_to satellite0 star25 groundstation13)
10.976: (turn_to satellite6 groundstation13 groundstation15)
10.984: (turn_to satellite6 star25 groundstation13)
10.986: (turn_to satellite0 star17 star25)
10.977: (turn_to satellite2 groundstation15 star17)
10.971: (turn_to satellite7 star25 groundstation15)
10.969: (turn_to satellite3 groundstation13 star25)
10.974: (turn_to satellite3 groundstation15 groundstation13)
10.977: (turn_to satellite7 star7 star25)
10.978: (turn_to satellite3 star7 groundstation15)
10.982: (turn_to satellite3 star17 star7)
10.970: (turn_to satellite0 groundstation13 star17)
10.979: (turn_to satellite0 star25 groundstation13)
10.985: (turn_to satellite6 groundstation13 star25)
10.980: (turn_to satellite5 groundstation13 star7)
10.978: (turn_to satellite5 star25 groundstation13)
10.976: (turn_to satellite0 groundstation13 star25)
10.984: (turn_to satellite1 star25 groundstation13)
10.980: (turn_to satellite0 star25 groundstation13)
[Final] Expanded: 1000, Generated: 310028
Failed to find a solution!
