/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.609: (turn_to satellite1 star6 star2)
0.541: (turn_to satellite0 star6 star0)
0.544: (turn_to satellite0 groundstation1 star6)
0.576: (turn_to satellite1 groundstation7 star6)
0.582: (turn_to satellite1 star10 groundstation7)
0.570: (turn_to satellite2 star27 groundstation1)
0.566: (turn_to satellite0 star10 groundstation1)
0.565: (turn_to satellite0 star6 star10)
0.570: (turn_to satellite2 planet25 star27)
0.563: (turn_to satellite0 star10 star6)
0.577: (turn_to satellite1 star6 star10)
0.574: (turn_to satellite2 star27 planet25)
0.579: (turn_to satellite1 groundstation1 star6)
0.582: (turn_to satellite2 planet25 star27)
0.587: (turn_to satellite1 groundstation16 groundstation1)
0.591: (turn_to satellite0 star12 star10)
0.574: (turn_to satellite1 star12 groundstation16)
0.572: (turn_to satellite2 star27 planet25)
0.574: (turn_to satellite0 star27 star12)
0.587: (turn_to satellite0 groundstation1 star27)
0.591: (turn_to satellite2 groundstation1 star27)
0.591: (turn_to satellite2 planet25 groundstation1)
0.573: (turn_to satellite0 planet25 groundstation1)
0.605: (turn_to satellite0 star6 planet25)
0.594: (turn_to satellite1 star2 star12)
0.582: (turn_to satellite2 groundstation16 planet25)
0.570: (turn_to satellite0 groundstation1 star6)
0.584: (turn_to satellite1 star24 star2)
0.585: (turn_to satellite1 star6 star24)
0.578: (turn_to satellite0 star2 groundstation1)
0.571: (turn_to satellite1 groundstation1 star6)
0.582: (turn_to satellite2 star0 groundstation16)
0.594: (turn_to satellite1 star6 groundstation1)
0.596: (turn_to satellite2 planet25 star0)
0.596: (turn_to satellite0 star24 star2)
0.560: (turn_to satellite2 star6 planet25)
0.560: (turn_to satellite1 star24 star6)
0.549: (turn_to satellite0 star6 star24)
0.573: (turn_to satellite2 star24 star6)
0.553: (turn_to satellite1 star6 star24)
0.558: (turn_to satellite0 star24 star6)
0.596: (turn_to satellite2 star27 star24)
0.591: (turn_to satellite0 star2 star24)
0.597: (turn_to satellite2 phenomenon28 star27)
0.585: (turn_to satellite0 star10 star2)
0.572: (turn_to satellite2 phenomenon26 phenomenon28)
0.581: (turn_to satellite1 groundstation1 star6)
0.582: (turn_to satellite1 star10 groundstation1)
0.575: (turn_to satellite0 star6 star10)
0.569: (turn_to satellite0 groundstation1 star6)
0.577: (turn_to satellite2 planet25 phenomenon26)
0.582: (turn_to satellite2 phenomenon28 planet25)
0.580: (turn_to satellite0 star6 groundstation1)
0.572: (turn_to satellite2 star6 phenomenon28)
0.581: (turn_to satellite1 groundstation7 star10)
0.592: (turn_to satellite4 star27 star0)
0.589: (turn_to satellite1 star10 groundstation7)
0.586: (turn_to satellite2 star27 star6)
0.590: (take_image satellite4 star27 instrument29 spectrograph0)
0.570: (turn_to satellite4 star0 star27)
0.568: (turn_to satellite0 groundstation1 star6)
0.577: (turn_to satellite2 planet25 star27)
0.563: (turn_to satellite0 star10 groundstation1)
0.562: (turn_to satellite0 star6 star10)
0.579: (turn_to satellite2 phenomenon26 planet25)
0.569: (turn_to satellite0 groundstation1 star6)
0.582: (turn_to satellite2 phenomenon28 phenomenon26)
0.578: (turn_to satellite2 groundstation1 phenomenon28)
0.528: (turn_to satellite1 star2 star10)
0.531: (turn_to satellite2 star2 groundstation1)
0.530: (turn_to satellite1 groundstation1 star2)
0.533: (turn_to satellite0 star2 groundstation1)
0.533: (turn_to satellite2 groundstation1 star2)
0.534: (turn_to satellite1 star2 groundstation1)
0.544: (turn_to satellite2 star6 groundstation1)
0.540: (turn_to satellite0 star6 star2)
0.543: (turn_to satellite1 groundstation1 star2)
0.550: (turn_to satellite0 groundstation1 star6)
0.556: (turn_to satellite1 star6 groundstation1)
0.546: (turn_to satellite0 star2 groundstation1)
0.545: (turn_to satellite2 star2 star6)
0.541: (turn_to satellite0 star6 star2)
0.545: (turn_to satellite1 star2 star6)
0.581: (turn_to satellite1 planet25 star2)
0.582: (turn_to satellite2 groundstation1 star2)
0.541: (turn_to satellite1 star6 planet25)
0.544: (turn_to satellite0 groundstation1 star6)
0.577: (turn_to satellite1 groundstation7 star6)
0.588: (turn_to satellite2 groundstation7 groundstation1)
0.591: (turn_to satellite1 groundstation1 groundstation7)
0.589: (turn_to satellite2 star9 groundstation7)
0.596: (turn_to satellite2 star13 star9)
0.598: (turn_to satellite2 star10 star13)
0.600: (turn_to satellite1 star10 groundstation1)
0.599: (turn_to satellite0 star6 groundstation1)
0.562: (turn_to satellite2 phenomenon28 star10)
0.572: (turn_to satellite2 star6 phenomenon28)
0.557: (turn_to satellite1 star24 star10)
0.560: (turn_to satellite0 star24 star6)
0.567: (turn_to satellite1 star6 star24)
0.566: (turn_to satellite2 star24 star6)
0.553: (turn_to satellite0 star6 star24)
0.560: (turn_to satellite1 star24 star6)
0.592: (turn_to satellite2 star27 star24)
0.596: (turn_to satellite2 phenomenon28 star27)
0.602: (turn_to satellite2 planet25 phenomenon28)
0.593: (turn_to satellite1 star2 star24)
0.582: (turn_to satellite2 groundstation16 planet25)
0.570: (turn_to satellite0 groundstation1 star6)
0.584: (turn_to satellite1 star24 star2)
0.585: (turn_to satellite1 star6 star24)
0.578: (turn_to satellite0 star2 groundstation1)
0.571: (turn_to satellite1 groundstation1 star6)
0.582: (turn_to satellite2 star0 groundstation16)
0.595: (turn_to satellite1 star6 groundstation1)
0.595: (turn_to satellite2 planet25 star0)
0.574: (turn_to satellite0 star10 star2)
0.576: (turn_to satellite2 star27 planet25)
0.581: (turn_to satellite1 groundstation1 star6)
0.582: (turn_to satellite2 planet25 star27)
0.585: (turn_to satellite1 groundstation16 groundstation1)
0.591: (turn_to satellite0 star12 star10)
0.574: (turn_to satellite1 star12 groundstation16)
0.580: (turn_to satellite0 planet25 star12)
0.595: (turn_to satellite0 groundstation1 planet25)
0.588: (turn_to satellite2 star27 planet25)
0.584: (turn_to satellite0 star12 groundstation1)
0.583: (turn_to satellite2 star12 star27)
0.586: (turn_to satellite2 phenomenon28 star12)
0.585: (turn_to satellite2 phenomenon26 phenomenon28)
0.596: (turn_to satellite1 phenomenon26 star12)
0.607: (turn_to satellite1 groundstation1 phenomenon26)
0.592: (turn_to satellite0 star10 star12)
0.580: (turn_to satellite1 star6 groundstation1)
0.583: (turn_to satellite1 star10 star6)
0.583: (turn_to satellite2 phenomenon28 phenomenon26)
0.573: (turn_to satellite2 star27 phenomenon28)
0.586: (turn_to satellite2 star6 star27)
0.584: (turn_to satellite1 star6 star10)
0.571: (turn_to satellite2 phenomenon28 star6)
0.588: (turn_to satellite4 phenomenon26 star0)
0.593: (turn_to satellite4 planet25 phenomenon26)
0.588: (turn_to satellite2 planet25 phenomenon28)
0.583: (turn_to satellite2 star6 planet25)
0.587: (turn_to satellite1 star10 star6)
0.593: (turn_to satellite0 star6 star10)
0.587: (turn_to satellite2 planet25 star6)
0.593: (turn_to satellite2 phenomenon26 planet25)
0.589: (turn_to satellite4 phenomenon28 planet25)
0.580: (turn_to satellite2 phenomenon28 phenomenon26)
0.588: (take_image satellite4 phenomenon28 instrument29 image2)
0.572: (turn_to satellite4 star0 phenomenon28)
0.564: (turn_to satellite2 planet25 phenomenon28)
0.565: (turn_to satellite0 groundstation1 star6)
0.570: (turn_to satellite0 star10 groundstation1)
0.572: (turn_to satellite1 star6 star10)
0.573: (turn_to satellite1 groundstation1 star6)
0.585: (turn_to satellite1 groundstation16 groundstation1)
0.600: (turn_to satellite0 star12 star10)
0.578: (turn_to satellite1 star12 groundstation16)
0.578: (turn_to satellite0 planet25 star12)
0.593: (turn_to satellite0 groundstation1 planet25)
0.588: (turn_to satellite2 star27 planet25)
0.584: (turn_to satellite0 star12 groundstation1)
0.583: (turn_to satellite2 star12 star27)
0.589: (turn_to satellite2 phenomenon26 star12)
0.595: (turn_to satellite0 phenomenon26 star12)
0.600: (turn_to satellite0 groundstation1 phenomenon26)
0.591: (turn_to satellite2 groundstation1 phenomenon26)
0.528: (turn_to satellite1 star2 star12)
0.531: (turn_to satellite2 star2 groundstation1)
0.530: (turn_to satellite1 groundstation1 star2)
0.533: (turn_to satellite0 star2 groundstation1)
0.533: (turn_to satellite2 groundstation1 star2)
0.534: (turn_to satellite1 star2 groundstation1)
0.544: (turn_to satellite2 star6 groundstation1)
0.540: (turn_to satellite0 star6 star2)
0.543: (turn_to satellite1 groundstation1 star2)
0.550: (turn_to satellite0 groundstation1 star6)
0.556: (turn_to satellite1 star6 groundstation1)
0.546: (turn_to satellite0 star2 groundstation1)
0.545: (turn_to satellite2 star2 star6)
0.541: (turn_to satellite0 star6 star2)
0.545: (turn_to satellite1 star2 star6)
0.581: (turn_to satellite2 groundstation16 star2)
0.570: (turn_to satellite0 groundstation1 star6)
0.584: (turn_to satellite1 star24 star2)
0.585: (turn_to satellite1 star6 star24)
0.547: (turn_to satellite2 groundstation1 groundstation16)
0.546: (turn_to satellite0 star6 groundstation1)
0.553: (turn_to satellite1 groundstation1 star6)
0.585: (turn_to satellite1 planet25 groundstation1)
0.580: (turn_to satellite1 phenomenon26 planet25)
0.585: (turn_to satellite1 phenomenon28 phenomenon26)
0.588: (turn_to satellite0 star2 star6)
0.577: (turn_to satellite1 groundstation16 phenomenon28)
0.580: (turn_to satellite1 star0 groundstation16)
0.586: (turn_to satellite1 phenomenon26 star0)
0.598: (turn_to satellite1 star27 phenomenon26)
0.585: (turn_to satellite0 star6 star2)
0.590: (turn_to satellite1 groundstation16 star27)
0.587: (turn_to satellite2 groundstation15 groundstation1)
0.594: (turn_to satellite2 star2 groundstation15)
0.576: (turn_to satellite0 groundstation1 star6)
0.577: (turn_to satellite1 star0 groundstation16)
0.587: (turn_to satellite1 phenomenon26 star0)
0.585: (turn_to satellite2 star6 star2)
0.585: (turn_to satellite1 planet25 phenomenon26)
0.586: (turn_to satellite0 star2 groundstation1)
0.587: (turn_to satellite1 groundstation16 planet25)
0.586: (turn_to satellite1 phenomenon28 groundstation16)
0.589: (turn_to satellite0 groundstation1 star2)
0.582: (turn_to satellite2 star2 star6)
0.594: (turn_to satellite0 star6 groundstation1)
0.589: (turn_to satellite1 planet25 phenomenon28)
0.593: (turn_to satellite1 phenomenon26 planet25)
0.598: (turn_to satellite1 star0 phenomenon26)
0.597: (turn_to satellite2 groundstation1 star2)
0.616: (turn_to satellite2 star24 groundstation1)
0.560: (turn_to satellite1 star24 star0)
0.553: (turn_to satellite1 star6 star24)
0.558: (turn_to satellite0 star24 star6)
0.567: (turn_to satellite2 star6 star24)
0.560: (turn_to satellite1 star24 star6)
0.549: (turn_to satellite0 star6 star24)
0.574: (turn_to satellite1 star10 star24)
0.565: (turn_to satellite2 phenomenon26 star6)
0.569: (turn_to satellite2 star27 phenomenon26)
0.568: (turn_to satellite0 groundstation1 star6)
0.582: (turn_to satellite2 phenomenon26 star27)
0.582: (turn_to satellite0 star10 groundstation1)
0.586: (turn_to satellite2 star27 phenomenon26)
0.578: (turn_to satellite1 star6 star10)
0.581: (turn_to satellite1 groundstation1 star6)
0.591: (turn_to satellite2 phenomenon28 star27)
0.578: (turn_to satellite2 phenomenon26 phenomenon28)
0.581: (turn_to satellite1 star6 groundstation1)
0.584: (turn_to satellite2 star6 phenomenon26)
0.574: (turn_to satellite2 phenomenon28 star6)
0.590: (turn_to satellite4 phenomenon26 star0)
0.592: (turn_to satellite4 planet25 phenomenon26)
0.587: (turn_to satellite2 planet25 phenomenon28)
0.582: (turn_to satellite2 star6 planet25)
0.592: (turn_to satellite0 groundstation7 star10)
0.597: (turn_to satellite4 star0 planet25)
0.598: (turn_to satellite1 groundstation7 star6)
0.581: (turn_to satellite0 star6 groundstation7)
0.594: (turn_to satellite2 groundstation7 star6)
0.577: (turn_to satellite1 star6 groundstation7)
0.593: (turn_to satellite2 star10 groundstation7)
0.593: (turn_to satellite2 groundstation8 star10)
0.600: (turn_to satellite2 star13 groundstation8)
0.600: (turn_to satellite2 star22 star13)
0.600: (turn_to satellite2 groundstation19 star22)
0.605: (turn_to satellite2 star9 groundstation19)
0.605: (turn_to satellite2 star17 star9)
0.607: (turn_to satellite2 star12 star17)
0.608: (turn_to satellite4 star27 star0)
0.594: (turn_to satellite2 groundstation7 star12)
0.594: (turn_to satellite4 planet25 star27)
0.598: (turn_to satellite2 star9 groundstation7)
0.606: (turn_to satellite2 star12 star9)
0.607: (turn_to satellite2 star10 star12)
0.615: (turn_to satellite1 star10 star6)
0.579: (turn_to satellite2 phenomenon28 star10)
0.587: (turn_to satellite2 planet25 phenomenon28)
0.584: (turn_to satellite2 phenomenon26 planet25)
0.592: (turn_to satellite4 phenomenon26 planet25)
0.591: (turn_to satellite2 planet25 phenomenon26)
0.592: (turn_to satellite2 phenomenon28 planet25)
0.599: (take_image satellite4 phenomenon26 instrument29 image2)
0.575: (turn_to satellite4 star0 phenomenon26)
0.564: (turn_to satellite2 planet25 phenomenon28)
0.565: (turn_to satellite0 groundstation1 star6)
0.572: (turn_to satellite0 star10 groundstation1)
0.570: (turn_to satellite1 star6 star10)
0.573: (turn_to satellite1 groundstation1 star6)
0.586: (turn_to satellite1 groundstation16 groundstation1)
0.601: (turn_to satellite0 star12 star10)
0.577: (turn_to satellite1 star12 groundstation16)
0.580: (turn_to satellite0 planet25 star12)
0.591: (turn_to satellite0 groundstation1 planet25)
0.588: (turn_to satellite2 star27 planet25)
0.585: (turn_to satellite0 star12 groundstation1)
0.583: (turn_to satellite2 star12 star27)
0.595: (turn_to satellite2 phenomenon26 star12)
0.596: (turn_to satellite2 phenomenon28 phenomenon26)
0.600: (turn_to satellite2 groundstation1 phenomenon28)
0.591: (turn_to satellite0 groundstation1 star12)
0.528: (turn_to satellite1 star2 star12)
0.531: (turn_to satellite2 star2 groundstation1)
0.529: (turn_to satellite1 groundstation1 star2)
0.533: (turn_to satellite0 star2 groundstation1)
0.533: (turn_to satellite2 groundstation1 star2)
0.534: (turn_to satellite1 star2 groundstation1)
0.544: (turn_to satellite2 star6 groundstation1)
0.540: (turn_to satellite0 star6 star2)
0.543: (turn_to satellite1 groundstation1 star2)
0.550: (turn_to satellite0 groundstation1 star6)
0.556: (turn_to satellite1 star6 groundstation1)
0.546: (turn_to satellite0 star2 groundstation1)
0.545: (turn_to satellite2 star2 star6)
0.541: (turn_to satellite0 star6 star2)
0.545: (turn_to satellite1 star2 star6)
0.581: (turn_to satellite2 groundstation16 star2)
0.570: (turn_to satellite0 groundstation1 star6)
0.584: (turn_to satellite1 star24 star2)
0.585: (turn_to satellite1 star6 star24)
0.547: (turn_to satellite2 groundstation1 groundstation16)
0.546: (turn_to satellite0 star6 groundstation1)
0.553: (turn_to satellite1 groundstation1 star6)
0.584: (turn_to satellite1 planet25 groundstation1)
0.584: (turn_to satellite1 phenomenon26 planet25)
0.586: (turn_to satellite1 phenomenon28 phenomenon26)
0.589: (turn_to satellite1 star27 phenomenon28)
0.590: (turn_to satellite1 groundstation16 star27)
0.577: (turn_to satellite0 star2 star6)
0.580: (turn_to satellite1 star0 groundstation16)
0.588: (turn_to satellite1 phenomenon26 star0)
0.588: (turn_to satellite1 phenomenon28 phenomenon26)
0.596: (turn_to satellite2 star6 groundstation1)
0.587: (turn_to satellite1 groundstation16 phenomenon28)
0.581: (turn_to satellite1 planet25 groundstation16)
0.588: (turn_to satellite0 groundstation1 star2)
0.590: (turn_to satellite2 star2 star6)
0.576: (turn_to satellite1 groundstation16 planet25)
0.577: (turn_to satellite1 star0 groundstation16)
0.589: (turn_to satellite1 phenomenon26 star0)
0.583: (turn_to satellite2 star6 star2)
0.591: (turn_to satellite1 groundstation16 phenomenon26)
0.583: (turn_to satellite1 phenomenon28 groundstation16)
0.582: (turn_to satellite2 star2 star6)
0.596: (turn_to satellite0 star6 groundstation1)
0.588: (turn_to satellite1 planet25 phenomenon28)
0.590: (turn_to satellite1 phenomenon26 planet25)
0.592: (turn_to satellite1 groundstation16 phenomenon26)
0.586: (turn_to satellite1 star27 groundstation16)
0.597: (turn_to satellite0 groundstation1 star6)
0.586: (turn_to satellite2 star6 star2)
0.589: (turn_to satellite0 star2 groundstation1)
0.591: (turn_to satellite1 phenomenon26 star27)
0.594: (turn_to satellite1 star0 phenomenon26)
0.606: (turn_to satellite0 groundstation1 star2)
0.615: (turn_to satellite0 star24 groundstation1)
0.560: (turn_to satellite1 star24 star0)
0.549: (turn_to satellite0 star6 star24)
0.573: (turn_to satellite2 star24 star6)
0.553: (turn_to satellite1 star6 star24)
0.558: (turn_to satellite0 star24 star6)
0.567: (turn_to satellite2 star6 star24)
0.581: (turn_to satellite0 star10 star24)
0.575: (turn_to satellite2 phenomenon26 star6)
0.576: (turn_to satellite2 star27 phenomenon26)
0.580: (turn_to satellite1 groundstation1 star6)
0.584: (turn_to satellite1 star10 groundstation1)
0.565: (turn_to satellite0 star6 star10)
0.567: (turn_to satellite0 groundstation1 star6)
0.583: (turn_to satellite2 phenomenon26 star27)
0.573: (turn_to satellite0 star6 groundstation1)
0.580: (turn_to satellite2 star6 phenomenon26)
0.581: (turn_to satellite1 groundstation7 star10)
0.594: (turn_to satellite2 groundstation7 star6)
0.577: (turn_to satellite1 star6 groundstation7)
0.593: (turn_to satellite2 star10 groundstation7)
0.593: (turn_to satellite2 groundstation8 star10)
0.600: (turn_to satellite2 star13 groundstation8)
0.600: (turn_to satellite2 star22 star13)
0.599: (turn_to satellite1 planet25 star6)
0.595: (turn_to satellite2 star13 star22)
0.595: (turn_to satellite2 star24 star13)
0.595: (turn_to satellite1 star27 planet25)
0.596: (turn_to satellite1 phenomenon28 star27)
0.597: (turn_to satellite1 phenomenon26 phenomenon28)
0.606: (turn_to satellite2 star14 star24)
0.596: (turn_to satellite1 planet25 phenomenon26)
0.598: (turn_to satellite0 groundstation1 star6)
0.592: (turn_to satellite2 star13 star14)
0.600: (turn_to satellite1 star27 planet25)
0.604: (turn_to satellite1 groundstation1 star27)
0.586: (turn_to satellite2 groundstation7 star13)
0.588: (turn_to satellite1 groundstation7 groundstation1)
0.583: (turn_to satellite2 groundstation1 groundstation7)
0.582: (turn_to satellite1 star10 groundstation7)
0.574: (turn_to satellite2 phenomenon28 groundstation1)
0.592: (turn_to satellite0 star10 groundstation1)
0.581: (turn_to satellite2 phenomenon26 phenomenon28)
0.586: (turn_to satellite2 star6 phenomenon26)
0.593: (turn_to satellite2 groundstation1 star6)
0.594: (turn_to satellite1 groundstation1 star10)
0.584: (turn_to satellite2 phenomenon26 groundstation1)
0.592: (turn_to satellite2 phenomenon28 phenomenon26)
0.584: (turn_to satellite1 star6 groundstation1)
0.584: (turn_to satellite4 planet25 star0)
0.587: (turn_to satellite2 planet25 phenomenon28)
0.581: (turn_to satellite2 phenomenon26 planet25)
0.582: (turn_to satellite2 star6 phenomenon26)
0.593: (turn_to satellite0 groundstation7 star10)
0.597: (turn_to satellite4 star0 planet25)
0.598: (turn_to satellite1 groundstation7 star6)
0.593: (turn_to satellite2 groundstation1 star6)
0.593: (turn_to satellite1 groundstation1 groundstation7)
0.598: (turn_to satellite2 groundstation7 groundstation1)
0.593: (turn_to satellite1 star6 groundstation1)
0.609: (turn_to satellite4 planet25 star0)
0.580: (turn_to satellite0 star6 groundstation7)
0.598: (take_image satellite4 planet25 instrument29 spectrograph0)
0.582: (turn_to satellite4 star0 planet25)
0.546: (turn_to satellite2 star2 groundstation7)
0.540: (turn_to satellite0 star2 star6)
0.530: (turn_to satellite1 groundstation1 star6)
0.530: (turn_to satellite0 groundstation1 star2)
0.524: (turn_to satellite1 star2 groundstation1)
0.527: (turn_to satellite2 groundstation1 star2)
0.534: (turn_to satellite0 star2 groundstation1)
0.531: (turn_to satellite1 groundstation1 star2)
0.548: (turn_to satellite0 star6 star2)
0.545: (turn_to satellite2 star6 groundstation1)
0.540: (turn_to satellite1 star2 groundstation1)
0.552: (turn_to satellite2 star2 star6)
0.581: (turn_to satellite2 groundstation16 star2)
0.570: (turn_to satellite0 groundstation1 star6)
0.584: (turn_to satellite1 star24 star2)
0.585: (turn_to satellite1 star6 star24)
0.547: (turn_to satellite2 groundstation1 groundstation16)
0.546: (turn_to satellite0 star6 groundstation1)
0.560: (turn_to satellite2 star24 groundstation1)
0.558: (turn_to satellite0 star24 star6)
0.567: (turn_to satellite2 star6 star24)
0.550: (turn_to satellite0 star2 star24)
0.552: (turn_to satellite1 star2 star6)
0.580: (turn_to satellite0 star27 star2)
0.582: (turn_to satellite0 planet25 star27)
0.582: (turn_to satellite0 phenomenon28 planet25)
0.582: (turn_to satellite0 phenomenon26 phenomenon28)
0.607: (turn_to satellite0 star0 phenomenon26)
0.585: (turn_to satellite2 groundstation1 star6)
[Final] Expanded: 1000, Generated: 201134
Failed to find a solution!
