Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5003, generated=5002
  [sim 1000] root visits=1000, unique states=9025, generated=9024
  [sim 1500] root visits=1500, unique states=13041, generated=13040
  [sim 2000] root visits=2000, unique states=16700, generated=16699
  [sim 2500] root visits=2500, unique states=20351, generated=20350
  [sim 3000] root visits=3000, unique states=24133, generated=24132
  [sim 3500] root visits=3500, unique states=27712, generated=27711
  [sim 4000] root visits=4000, unique states=31150, generated=31149
  [sim 4500] root visits=4500, unique states=34550, generated=34549
  [sim 5000] root visits=5000, unique states=37853, generated=37852
  [sim 5500] root visits=5500, unique states=41122, generated=41121
  [sim 6000] root visits=6000, unique states=44225, generated=44224
  [sim 6500] root visits=6500, unique states=47374, generated=47373
  [sim 7000] root visits=7000, unique states=50617, generated=50616
  [sim 7500] root visits=7500, unique states=53993, generated=53992
  [sim 8000] root visits=8000, unique states=57287, generated=57286
  [sim 8500] root visits=8500, unique states=60521, generated=60520
  [sim 9000] root visits=9000, unique states=63610, generated=63609
  [sim 9500] root visits=9500, unique states=66679, generated=66678
  [sim 10000] root visits=10000, unique states=69759, generated=69758
  [sim 10500] root visits=10500, unique states=72891, generated=72890
  [sim 11000] root visits=11000, unique states=75958, generated=75957
  [sim 11500] root visits=11500, unique states=78983, generated=78982
  [sim 12000] root visits=12000, unique states=81960, generated=81959
  [sim 12500] root visits=12500, unique states=85064, generated=85063
  [sim 13000] root visits=13000, unique states=88158, generated=88157
  [sim 13500] root visits=13500, unique states=91327, generated=91326
  [sim 14000] root visits=14000, unique states=94474, generated=94473
  [sim 14500] root visits=14500, unique states=97562, generated=97561
  [sim 15000] root visits=15000, unique states=100914, generated=100913
  [sim 15500] root visits=15500, unique states=104357, generated=104356
  [sim 16000] root visits=16000, unique states=107657, generated=107656
  [sim 16500] root visits=16500, unique states=111019, generated=111018
  [sim 17000] root visits=17000, unique states=114439, generated=114438
  [sim 17500] root visits=17500, unique states=117915, generated=117914
  [sim 18000] root visits=18000, unique states=121375, generated=121374
  [sim 18500] root visits=18500, unique states=124999, generated=124998
  [sim 19000] root visits=19000, unique states=128550, generated=128549
  [sim 19500] root visits=19500, unique states=132142, generated=132141
  [sim 20000] root visits=20000, unique states=135744, generated=135743
  [sim 20500] root visits=20500, unique states=139273, generated=139272
  [sim 21000] root visits=21000, unique states=142830, generated=142829
  [sim 21500] root visits=21500, unique states=146449, generated=146448
  [sim 22000] root visits=22000, unique states=149931, generated=149930
  [sim 22500] root visits=22500, unique states=153408, generated=153407
  [sim 23000] root visits=23000, unique states=156854, generated=156853
[Final] Expanded: 158431, Generated: 158431
[search done] simulations=23229, unique states generated=158431
Failed to find a solution!
