Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5957, generated=5956
  [sim 1000] root visits=1000, unique states=10622, generated=10621
  [sim 1500] root visits=1500, unique states=14873, generated=14872
  [sim 2000] root visits=2000, unique states=18933, generated=18932
  [sim 2500] root visits=2500, unique states=22772, generated=22771
  [sim 3000] root visits=3000, unique states=26830, generated=26829
  [sim 3500] root visits=3500, unique states=31031, generated=31030
  [sim 4000] root visits=4000, unique states=35305, generated=35304
  [sim 4500] root visits=4500, unique states=39564, generated=39563
  [sim 5000] root visits=5000, unique states=43698, generated=43697
  [sim 5500] root visits=5500, unique states=47844, generated=47843
  [sim 6000] root visits=6000, unique states=52010, generated=52009
  [sim 6500] root visits=6500, unique states=56197, generated=56196
  [sim 7000] root visits=7000, unique states=60286, generated=60285
  [sim 7500] root visits=7500, unique states=64156, generated=64155
  [sim 8000] root visits=8000, unique states=68049, generated=68048
  [sim 8500] root visits=8500, unique states=71871, generated=71870
  [sim 9000] root visits=9000, unique states=75696, generated=75695
  [sim 9500] root visits=9500, unique states=79533, generated=79532
  [sim 10000] root visits=10000, unique states=83319, generated=83318
  [sim 10500] root visits=10500, unique states=87104, generated=87103
  [sim 11000] root visits=11000, unique states=90969, generated=90968
  [sim 11500] root visits=11500, unique states=94794, generated=94793
  [sim 12000] root visits=12000, unique states=98410, generated=98409
  [sim 12500] root visits=12500, unique states=102118, generated=102117
  [sim 13000] root visits=13000, unique states=105881, generated=105880
  [sim 13500] root visits=13500, unique states=109633, generated=109632
  [sim 14000] root visits=14000, unique states=113399, generated=113398
  [sim 14500] root visits=14500, unique states=117113, generated=117112
  [sim 15000] root visits=15000, unique states=120982, generated=120981
  [sim 15500] root visits=15500, unique states=124632, generated=124631
  [sim 16000] root visits=16000, unique states=128236, generated=128235
  [sim 16500] root visits=16500, unique states=131732, generated=131731
  [sim 17000] root visits=17000, unique states=135466, generated=135465
  [sim 17500] root visits=17500, unique states=139270, generated=139269
  [sim 18000] root visits=18000, unique states=142823, generated=142822
  [sim 18500] root visits=18500, unique states=146594, generated=146593
  [sim 19000] root visits=19000, unique states=150246, generated=150245
  [sim 19500] root visits=19500, unique states=153938, generated=153937
  [sim 20000] root visits=20000, unique states=157478, generated=157477
  [sim 20500] root visits=20500, unique states=161010, generated=161009
  [sim 21000] root visits=21000, unique states=164669, generated=164668
  [sim 21500] root visits=21500, unique states=168272, generated=168271
  [sim 22000] root visits=22000, unique states=171793, generated=171792
  [sim 22500] root visits=22500, unique states=175447, generated=175446
  [sim 23000] root visits=23000, unique states=179157, generated=179156
  [sim 23500] root visits=23500, unique states=182898, generated=182897
[Final] Expanded: 184410, Generated: 184410
[search done] simulations=23709, unique states generated=184410
Failed to find a solution!
