Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5740, generated=5739
  [sim 1000] root visits=1000, unique states=9715, generated=9714
  [sim 1500] root visits=1500, unique states=13522, generated=13521
  [sim 2000] root visits=2000, unique states=17490, generated=17489
  [sim 2500] root visits=2500, unique states=21410, generated=21409
  [sim 3000] root visits=3000, unique states=25280, generated=25279
  [sim 3500] root visits=3500, unique states=29133, generated=29132
  [sim 4000] root visits=4000, unique states=33286, generated=33285
  [sim 4500] root visits=4500, unique states=37532, generated=37531
  [sim 5000] root visits=5000, unique states=42296, generated=42295
  [sim 5500] root visits=5500, unique states=46785, generated=46784
  [sim 6000] root visits=6000, unique states=51102, generated=51101
  [sim 6500] root visits=6500, unique states=55202, generated=55201
  [sim 7000] root visits=7000, unique states=59208, generated=59207
  [sim 7500] root visits=7500, unique states=63320, generated=63319
  [sim 8000] root visits=8000, unique states=67372, generated=67371
  [sim 8500] root visits=8500, unique states=71442, generated=71441
  [sim 9000] root visits=9000, unique states=75505, generated=75504
  [sim 9500] root visits=9500, unique states=79586, generated=79585
  [sim 10000] root visits=10000, unique states=83813, generated=83812
  [sim 10500] root visits=10500, unique states=87918, generated=87917
  [sim 11000] root visits=11000, unique states=92414, generated=92413
  [sim 11500] root visits=11500, unique states=96589, generated=96588
  [sim 12000] root visits=12000, unique states=100793, generated=100792
  [sim 12500] root visits=12500, unique states=104734, generated=104733
  [sim 13000] root visits=13000, unique states=108863, generated=108862
  [sim 13500] root visits=13500, unique states=113168, generated=113167
  [sim 14000] root visits=14000, unique states=117121, generated=117120
  [sim 14500] root visits=14500, unique states=121207, generated=121206
  [sim 15000] root visits=15000, unique states=125384, generated=125383
  [sim 15500] root visits=15500, unique states=129447, generated=129446
  [sim 16000] root visits=16000, unique states=133504, generated=133503
  [sim 16500] root visits=16500, unique states=137640, generated=137639
  [sim 17000] root visits=17000, unique states=141598, generated=141597
  [sim 17500] root visits=17500, unique states=145489, generated=145488
  [sim 18000] root visits=18000, unique states=149475, generated=149474
  [sim 18500] root visits=18500, unique states=153330, generated=153329
  [sim 19000] root visits=19000, unique states=157226, generated=157225
  [sim 19500] root visits=19500, unique states=161170, generated=161169
  [sim 20000] root visits=20000, unique states=165085, generated=165084
  [sim 20500] root visits=20500, unique states=169076, generated=169075
  [sim 21000] root visits=21000, unique states=172928, generated=172927
  [sim 21500] root visits=21500, unique states=176763, generated=176762
  [sim 22000] root visits=22000, unique states=180562, generated=180561
  [sim 22500] root visits=22500, unique states=184283, generated=184282
  [sim 23000] root visits=23000, unique states=188115, generated=188114
  [sim 23500] root visits=23500, unique states=191829, generated=191828
  [sim 24000] root visits=24000, unique states=195653, generated=195652
  [sim 24500] root visits=24500, unique states=199449, generated=199448
  [sim 25000] root visits=25000, unique states=203277, generated=203276
  [sim 25500] root visits=25500, unique states=207129, generated=207128
  [sim 26000] root visits=26000, unique states=210987, generated=210986
  [sim 26500] root visits=26500, unique states=214775, generated=214774
[Final] Expanded: 216656, Generated: 216656
[search done] simulations=26745, unique states generated=216656
Failed to find a solution!
