Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5650, generated=5649
  [sim 1000] root visits=1000, unique states=11013, generated=11012
  [sim 1500] root visits=1500, unique states=15695, generated=15694
  [sim 2000] root visits=2000, unique states=20892, generated=20891
  [sim 2500] root visits=2500, unique states=25262, generated=25261
  [sim 3000] root visits=3000, unique states=29395, generated=29394
  [sim 3500] root visits=3500, unique states=33617, generated=33616
  [sim 4000] root visits=4000, unique states=37905, generated=37904
  [sim 4500] root visits=4500, unique states=42245, generated=42244
  [sim 5000] root visits=5000, unique states=46469, generated=46468
  [sim 5500] root visits=5500, unique states=50577, generated=50576
  [sim 6000] root visits=6000, unique states=54617, generated=54616
  [sim 6500] root visits=6500, unique states=58476, generated=58475
  [sim 7000] root visits=7000, unique states=62239, generated=62238
  [sim 7500] root visits=7500, unique states=66086, generated=66085
  [sim 8000] root visits=8000, unique states=69942, generated=69941
  [sim 8500] root visits=8500, unique states=73788, generated=73787
  [sim 9000] root visits=9000, unique states=77379, generated=77378
  [sim 9500] root visits=9500, unique states=81122, generated=81121
  [sim 10000] root visits=10000, unique states=85099, generated=85098
  [sim 10500] root visits=10500, unique states=89224, generated=89223
  [sim 11000] root visits=11000, unique states=93476, generated=93475
  [sim 11500] root visits=11500, unique states=97652, generated=97651
  [sim 12000] root visits=12000, unique states=101700, generated=101699
  [sim 12500] root visits=12500, unique states=105916, generated=105915
  [sim 13000] root visits=13000, unique states=109727, generated=109726
  [sim 13500] root visits=13500, unique states=113818, generated=113817
  [sim 14000] root visits=14000, unique states=117853, generated=117852
  [sim 14500] root visits=14500, unique states=121889, generated=121888
  [sim 15000] root visits=15000, unique states=125987, generated=125986
  [sim 15500] root visits=15500, unique states=130001, generated=130000
  [sim 16000] root visits=16000, unique states=133860, generated=133859
  [sim 16500] root visits=16500, unique states=137891, generated=137890
  [sim 17000] root visits=17000, unique states=141723, generated=141722
  [sim 17500] root visits=17500, unique states=145722, generated=145721
  [sim 18000] root visits=18000, unique states=149669, generated=149668
  [sim 18500] root visits=18500, unique states=153545, generated=153544
  [sim 19000] root visits=19000, unique states=157384, generated=157383
  [sim 19500] root visits=19500, unique states=161187, generated=161186
  [sim 20000] root visits=20000, unique states=164863, generated=164862
  [sim 20500] root visits=20500, unique states=168698, generated=168697
  [sim 21000] root visits=21000, unique states=172571, generated=172570
  [sim 21500] root visits=21500, unique states=176538, generated=176537
  [sim 22000] root visits=22000, unique states=180499, generated=180498
  [sim 22500] root visits=22500, unique states=184344, generated=184343
  [sim 23000] root visits=23000, unique states=188391, generated=188390
  [sim 23500] root visits=23500, unique states=192278, generated=192277
  [sim 24000] root visits=24000, unique states=196153, generated=196152
  [sim 24500] root visits=24500, unique states=200220, generated=200219
[Final] Expanded: 201787, Generated: 201787
[search done] simulations=24682, unique states generated=201787
Failed to find a solution!
