Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3356, generated=3355
  [sim 1000] root visits=1000, unique states=6589, generated=6588
  [sim 1500] root visits=1500, unique states=9815, generated=9814
  [sim 2000] root visits=2000, unique states=12731, generated=12730
  [sim 2500] root visits=2500, unique states=15686, generated=15685
  [sim 3000] root visits=3000, unique states=18499, generated=18498
  [sim 3500] root visits=3500, unique states=21494, generated=21493
  [sim 4000] root visits=4000, unique states=24446, generated=24445
  [sim 4500] root visits=4500, unique states=27510, generated=27509
  [sim 5000] root visits=5000, unique states=30094, generated=30093
  [sim 5500] root visits=5500, unique states=32630, generated=32629
  [sim 6000] root visits=6000, unique states=35219, generated=35218
  [sim 6500] root visits=6500, unique states=37854, generated=37853
  [sim 7000] root visits=7000, unique states=40444, generated=40443
  [sim 7500] root visits=7500, unique states=43135, generated=43134
  [sim 8000] root visits=8000, unique states=45757, generated=45756
  [sim 8500] root visits=8500, unique states=48388, generated=48387
  [sim 9000] root visits=9000, unique states=51007, generated=51006
  [sim 9500] root visits=9500, unique states=53621, generated=53620
  [sim 10000] root visits=10000, unique states=56347, generated=56346
  [sim 10500] root visits=10500, unique states=59023, generated=59022
  [sim 11000] root visits=11000, unique states=61633, generated=61632
  [sim 11500] root visits=11500, unique states=64201, generated=64200
  [sim 12000] root visits=12000, unique states=66607, generated=66606
  [sim 12500] root visits=12500, unique states=68943, generated=68942
  [sim 13000] root visits=13000, unique states=71291, generated=71290
  [sim 13500] root visits=13500, unique states=73665, generated=73664
  [sim 14000] root visits=14000, unique states=76020, generated=76019
  [sim 14500] root visits=14500, unique states=78342, generated=78341
  [sim 15000] root visits=15000, unique states=80753, generated=80752
  [sim 15500] root visits=15500, unique states=83121, generated=83120
  [sim 16000] root visits=16000, unique states=85438, generated=85437
  [sim 16500] root visits=16500, unique states=87893, generated=87892
  [sim 17000] root visits=17000, unique states=90221, generated=90220
  [sim 17500] root visits=17500, unique states=92600, generated=92599
  [sim 18000] root visits=18000, unique states=95003, generated=95002
  [sim 18500] root visits=18500, unique states=97413, generated=97412
  [sim 19000] root visits=19000, unique states=99693, generated=99692
  [sim 19500] root visits=19500, unique states=102070, generated=102069
  [sim 20000] root visits=20000, unique states=104447, generated=104446
  [sim 20500] root visits=20500, unique states=106786, generated=106785
  [sim 21000] root visits=21000, unique states=109186, generated=109185
  [sim 21500] root visits=21500, unique states=111596, generated=111595
  [sim 22000] root visits=22000, unique states=113986, generated=113985
  [sim 22500] root visits=22500, unique states=116322, generated=116321
  [sim 23000] root visits=23000, unique states=118755, generated=118754
  [sim 23500] root visits=23500, unique states=121088, generated=121087
  [sim 24000] root visits=24000, unique states=123390, generated=123389
  [sim 24500] root visits=24500, unique states=125698, generated=125697
  [sim 25000] root visits=25000, unique states=128040, generated=128039
  [sim 25500] root visits=25500, unique states=130354, generated=130353
  [sim 26000] root visits=26000, unique states=132817, generated=132816
  [sim 26500] root visits=26500, unique states=135254, generated=135253
  [sim 27000] root visits=27000, unique states=137635, generated=137634
  [sim 27500] root visits=27500, unique states=140063, generated=140062
  [sim 28000] root visits=28000, unique states=142520, generated=142519
  [sim 28500] root visits=28500, unique states=145063, generated=145062
  [sim 29000] root visits=29000, unique states=147572, generated=147571
  [sim 29500] root visits=29500, unique states=150032, generated=150031
  [sim 30000] root visits=30000, unique states=152489, generated=152488
  [sim 30500] root visits=30500, unique states=154923, generated=154922
