Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4670, generated=4669
  [sim 1000] root visits=1000, unique states=8311, generated=8310
  [sim 1500] root visits=1500, unique states=11607, generated=11606
  [sim 2000] root visits=2000, unique states=14575, generated=14574
  [sim 2500] root visits=2500, unique states=17348, generated=17347
  [sim 3000] root visits=3000, unique states=19989, generated=19988
  [sim 3500] root visits=3500, unique states=22736, generated=22735
  [sim 4000] root visits=4000, unique states=25475, generated=25474
  [sim 4500] root visits=4500, unique states=28599, generated=28598
  [sim 5000] root visits=5000, unique states=31968, generated=31967
  [sim 5500] root visits=5500, unique states=35465, generated=35464
  [sim 6000] root visits=6000, unique states=38749, generated=38748
  [sim 6500] root visits=6500, unique states=42098, generated=42097
  [sim 7000] root visits=7000, unique states=45477, generated=45476
  [sim 7500] root visits=7500, unique states=48767, generated=48766
  [sim 8000] root visits=8000, unique states=51999, generated=51998
  [sim 8500] root visits=8500, unique states=55190, generated=55189
  [sim 9000] root visits=9000, unique states=58234, generated=58233
  [sim 9500] root visits=9500, unique states=61522, generated=61521
  [sim 10000] root visits=10000, unique states=65040, generated=65039
  [sim 10500] root visits=10500, unique states=68481, generated=68480
  [sim 11000] root visits=11000, unique states=72104, generated=72103
  [sim 11500] root visits=11500, unique states=75651, generated=75650
  [sim 12000] root visits=12000, unique states=78926, generated=78925
  [sim 12500] root visits=12500, unique states=82357, generated=82356
  [sim 13000] root visits=13000, unique states=85676, generated=85675
  [sim 13500] root visits=13500, unique states=88814, generated=88813
  [sim 14000] root visits=14000, unique states=92119, generated=92118
  [sim 14500] root visits=14500, unique states=95425, generated=95424
  [sim 15000] root visits=15000, unique states=98773, generated=98772
  [sim 15500] root visits=15500, unique states=102139, generated=102138
  [sim 16000] root visits=16000, unique states=105194, generated=105193
  [sim 16500] root visits=16500, unique states=108121, generated=108120
  [sim 17000] root visits=17000, unique states=111096, generated=111095
  [sim 17500] root visits=17500, unique states=113999, generated=113998
  [sim 18000] root visits=18000, unique states=116898, generated=116897
  [sim 18500] root visits=18500, unique states=120098, generated=120097
  [sim 19000] root visits=19000, unique states=123272, generated=123271
  [sim 19500] root visits=19500, unique states=126372, generated=126371
  [sim 20000] root visits=20000, unique states=129326, generated=129325
  [sim 20500] root visits=20500, unique states=132321, generated=132320
  [sim 21000] root visits=21000, unique states=135283, generated=135282
  [sim 21500] root visits=21500, unique states=138301, generated=138300
  [sim 22000] root visits=22000, unique states=141144, generated=141143
  [sim 22500] root visits=22500, unique states=144001, generated=144000
  [sim 23000] root visits=23000, unique states=147176, generated=147175
  [sim 23500] root visits=23500, unique states=150153, generated=150152
  [sim 24000] root visits=24000, unique states=152984, generated=152983
  [sim 24500] root visits=24500, unique states=155799, generated=155798
  [sim 25000] root visits=25000, unique states=158852, generated=158851
  [sim 25500] root visits=25500, unique states=161945, generated=161944
