/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.594: (move f3-6f f2-6f)
38.287: (move f2-6f f2-5f)
39.482: (move f2-5f f2-4f)
39.467: (move f2-4f f3-4f)
39.670: (move f3-4f f3-5f)
41.044: (putdown f3-5f key3-1)
41.164: (move f3-5f f2-5f)
41.873: (move f2-5f f2-4f)
40.725: (pickup f2-4f key0-3)
39.568: (move f2-4f f2-5f)
39.388: (putdown f2-5f key0-3)
39.202: (move f2-5f f3-5f)
37.581: (pickup f3-5f key3-1)
37.250: (move f3-5f f3-6f)
36.860: (move f3-6f f2-6f)
37.285: (move f2-6f f2-7f)
38.276: (move f2-7f f3-7f)
38.415: (putdown f3-7f key3-1)
39.483: (move f3-7f f3-6f)
39.693: (move f3-6f f3-5f)
38.904: (move f3-5f f2-5f)
39.938: (move f2-5f f1-5f)
40.463: (move f1-5f f1-6f)
39.945: (move f1-6f f2-6f)
39.598: (move f2-6f f2-7f)
40.586: (move f2-7f f1-7f)
39.598: (move f1-7f f2-7f)
38.415: (move f2-7f f3-7f)
39.497: (move f3-7f f4-7f)
39.770: (move f4-7f f4-6f)
38.428: (move f4-6f f5-6f)
38.323: (move f5-6f f6-6f)
37.183: (move f6-6f f7-6f)
36.639: (pickup f7-6f key1-0)
36.929: (move f7-6f f7-5f)
36.735: (move f7-5f f6-5f)
37.326: (move f6-5f f6-6f)
36.530: (move f6-6f f5-6f)
36.877: (pickup-and-loose f5-6f key2-3 key1-0)
37.446: (move f5-6f f6-6f)
37.064: (move f6-6f f7-6f)
36.944: (unlock f7-6f f7-7f key2-3 shape2)
37.533: (move f7-6f f6-6f)
36.851: (move f6-6f f5-6f)
36.470: (pickup-and-loose f5-6f key1-0 key2-3)
37.274: (move f5-6f f6-6f)
36.126: (move f6-6f f7-6f)
36.475: (move f7-6f f7-5f)
36.651: (move f7-5f f6-5f)
37.712: (putdown f6-5f key1-0)
38.426: (move f6-5f f7-5f)
37.803: (move f7-5f f7-6f)
37.359: (pickup f7-6f key0-0)
37.460: (move f7-6f f7-5f)
36.152: (move f7-5f f6-5f)
35.563: (pickup-and-loose f6-5f key1-0 key0-0)
36.851: (move f6-5f f7-5f)
36.789: (move f7-5f f7-6f)
37.562: (move f7-6f f6-6f)
36.613: (move f6-6f f5-6f)
36.811: (pickup-and-loose f5-6f key2-3 key1-0)
37.442: (move f5-6f f5-5f)
36.923: (move f5-5f f6-5f)
37.605: (move f6-5f f6-6f)
38.109: (move f6-6f f7-6f)
38.468: (move f7-6f f7-5f)
39.882: (move f7-5f f7-4f)
38.629: (move f7-4f f6-4f)
40.829: (move f6-4f f6-3f)
40.431: (move f6-3f f7-3f)
42.691: (pickup-and-loose f7-3f key0-1 key2-3)
42.704: (putdown f7-3f key0-1)
43.465: (move f7-3f f7-4f)
42.826: (move f7-4f f6-4f)
42.685: (move f6-4f f6-5f)
41.820: (pickup f6-5f key0-0)
41.401: (move f6-5f f6-6f)
41.322: (pickup-and-loose f6-6f key3-3 key0-0)
41.419: (putdown f6-6f key3-3)
41.796: (move f6-6f f6-5f)
42.136: (move f6-5f f6-4f)
41.910: (move f6-4f f7-4f)
40.668: (move f7-4f f7-3f)
38.363: (pickup f7-3f key2-3)
38.415: (move f7-3f f7-4f)
37.877: (move f7-4f f7-5f)
36.239: (move f7-5f f6-5f)
35.477: (move f6-5f f6-6f)
35.054: (move f6-6f f5-6f)
34.749: (pickup-and-loose f5-6f key1-0 key2-3)
35.235: (move f5-6f f6-6f)
34.930: (move f6-6f f7-6f)
36.125: (move f7-6f f7-5f)
34.943: (move f7-5f f6-5f)
35.921: (putdown f6-5f key1-0)
37.413: (move f6-5f f6-6f)
37.099: (move f6-6f f5-6f)
37.625: (move f5-6f f5-5f)
38.845: (move f5-5f f4-5f)
38.622: (move f4-5f f3-5f)
37.829: (move f3-5f f2-5f)
38.860: (move f2-5f f2-6f)
38.264: (move f2-6f f3-6f)
37.715: (move f3-6f f3-7f)
37.192: (pickup f3-7f key3-1)
36.062: (move f3-7f f3-6f)
36.179: (move f3-6f f2-6f)
36.190: (move f2-6f f2-7f)
37.466: (move f2-7f f1-7f)
36.253: (move f1-7f f1-6f)
36.410: (move f1-6f f1-5f)
37.135: (move f1-5f f2-5f)
36.510: (move f2-5f f3-5f)
36.807: (move f3-5f f4-5f)
35.721: (move f4-5f f5-5f)
35.270: (move f5-5f f5-6f)
36.700: (move f5-6f f4-6f)
37.446: (putdown f4-6f key3-1)
36.451: (move f4-6f f5-6f)
37.067: (pickup f5-6f key2-3)
38.988: (move f5-6f f5-5f)
39.224: (move f5-5f f6-5f)
40.399: (move f6-5f f6-6f)
40.319: (move f6-6f f7-6f)
40.560: (move f7-6f f7-5f)
42.015: (move f7-5f f7-4f)
40.491: (move f7-4f f6-4f)
42.553: (move f6-4f f6-3f)
42.471: (move f6-3f f7-3f)
43.927: (pickup-and-loose f7-3f key0-1 key2-3)
43.900: (move f7-3f f7-4f)
43.056: (move f7-4f f6-4f)
43.181: (putdown f6-4f key0-1)
43.701: (move f6-4f f6-5f)
42.089: (pickup f6-5f key1-0)
42.018: (move f6-5f f6-4f)
41.679: (move f6-4f f7-4f)
42.118: (move f7-4f f7-3f)
40.664: (pickup-and-loose f7-3f key2-3 key1-0)
41.175: (move f7-3f f7-4f)
41.572: (move f7-4f f6-4f)
41.428: (move f6-4f f6-5f)
41.120: (move f6-5f f6-6f)
38.812: (move f6-6f f5-6f)
37.862: (putdown f5-6f key2-3)
38.035: (move f5-6f f6-6f)
38.062: (pickup f6-6f key3-3)
37.813: (move f6-6f f5-6f)
37.705: (pickup-and-loose f5-6f key2-3 key3-3)
37.699: (move f5-6f f4-6f)
37.851: (pickup-and-loose f4-6f key3-1 key2-3)
38.574: (move f4-6f f3-6f)
38.775: (move f3-6f f2-6f)
39.121: (move f2-6f f2-5f)
39.635: (move f2-5f f3-5f)
39.928: (move f3-5f f4-5f)
41.164: (move f4-5f f5-5f)
39.321: (move f5-5f f5-6f)
38.880: (move f5-6f f6-6f)
39.699: (move f6-6f f6-5f)
39.790: (move f6-5f f6-4f)
39.307: (move f6-4f f7-4f)
38.300: (move f7-4f f7-3f)
38.318: (unlock f7-3f f7-2f key3-1 shape3)
39.313: (move f7-3f f7-4f)
39.802: (move f7-4f f6-4f)
39.491: (move f6-4f f6-3f)
40.140: (move f6-3f f6-2f)
39.463: (move f6-2f f7-2f)
39.256: (unlock f7-2f f7-1f key3-1 shape3)
38.283: (move f7-2f f7-3f)
39.276: (move f7-3f f7-4f)
39.766: (move f7-4f f6-4f)
39.464: (move f6-4f f6-3f)
40.090: (move f6-3f f6-2f)
39.512: (putdown f6-2f key3-1)
39.132: (move f6-2f f7-2f)
39.184: (move f7-2f f7-3f)
38.087: (pickup f7-3f key1-0)
38.189: (move f7-3f f7-2f)
36.388: (putdown f7-2f key1-0)
37.422: (move f7-2f f7-3f)
38.078: (move f7-3f f6-3f)
37.512: (move f6-3f f6-2f)
38.528: (pickup f6-2f key3-1)
37.518: (move f6-2f f7-2f)
38.099: (move f7-2f f7-3f)
38.938: (move f7-3f f7-4f)
39.075: (move f7-4f f7-5f)
37.911: (move f7-5f f7-6f)
37.608: (move f7-6f f6-6f)
36.934: (move f6-6f f5-6f)
36.118: (move f5-6f f4-6f)
35.653: (pickup-and-loose f4-6f key2-3 key3-1)
35.325: (move f4-6f f5-6f)
34.003: (pickup-and-loose f5-6f key3-3 key2-3)
34.129: (move f5-6f f4-6f)
34.798: (move f4-6f f3-6f)
34.817: (pickup-and-loose f3-6f key1-2 key3-3)
34.604: (move f3-6f f4-6f)
33.480: (move f4-6f f5-6f)
34.451: (move f5-6f f5-7f)
34.088: (move f5-7f f6-7f)
34.694: (pickup-and-loose f6-7f key2-0 key1-2)
34.666: (move f6-7f f6-6f)
33.182: (move f6-6f f5-6f)
33.025: (pickup-and-loose f5-6f key2-3 key2-0)
33.258: (move f5-6f f4-6f)
33.706: (pickup-and-loose f4-6f key3-1 key2-3)
34.327: (move f4-6f f5-6f)
33.482: (pickup-and-loose f5-6f key2-0 key3-1)
33.330: (move f5-6f f4-6f)
33.344: (pickup-and-loose f4-6f key2-3 key2-0)
33.254: (move f4-6f f5-6f)
34.092: (move f5-6f f5-5f)
34.148: (move f5-5f f4-5f)
35.018: (move f4-5f f3-5f)
33.842: (move f3-5f f3-6f)
34.456: (pickup-and-loose f3-6f key3-3 key2-3)
32.788: (move f3-6f f4-6f)
33.756: (pickup-and-loose f4-6f key2-0 key3-3)
33.408: (move f4-6f f3-6f)
32.530: (pickup-and-loose f3-6f key2-3 key2-0)
33.084: (move f3-6f f4-6f)
32.174: (pickup-and-loose f4-6f key3-3 key2-3)
32.715: (move f4-6f f5-6f)
33.086: (move f5-6f f6-6f)
34.048: (move f6-6f f7-6f)
35.301: (move f7-6f f7-5f)
34.119: (move f7-5f f6-5f)
34.416: (move f6-5f f5-5f)
33.605: (move f5-5f f4-5f)
33.760: (move f4-5f f3-5f)
33.134: (move f3-5f f3-6f)
33.372: (pickup-and-loose f3-6f key2-0 key3-3)
33.884: (move f3-6f f3-5f)
34.303: (move f3-5f f2-5f)
34.786: (move f2-5f f2-6f)
35.156: (move f2-6f f1-6f)
35.113: (move f1-6f f1-5f)
36.111: (move f1-5f f1-4f)
35.162: (move f1-4f f2-4f)
35.698: (move f2-4f f3-4f)
36.086: (move f3-4f f3-3f)
36.060: (unlock f3-3f f4-3f key2-0 shape2)
35.689: (move f3-3f f3-4f)
34.240: (move f3-4f f3-5f)
33.708: (move f3-5f f3-6f)
33.134: (pickup-and-loose f3-6f key3-3 key2-0)
32.461: (move f3-6f f4-6f)
32.706: (move f4-6f f5-6f)
33.397: (move f5-6f f6-6f)
34.030: (move f6-6f f7-6f)
35.300: (move f7-6f f7-5f)
34.120: (move f7-5f f6-5f)
34.415: (move f6-5f f5-5f)
33.597: (move f5-5f f4-5f)
33.760: (move f4-5f f3-5f)
34.113: (move f3-5f f2-5f)
33.621: (move f2-5f f2-6f)
33.705: (pickup-and-loose f2-6f key1-3 key3-3)
33.251: (move f2-6f f3-6f)
32.906: (move f3-6f f4-6f)
32.846: (move f4-6f f5-6f)
33.127: (pickup-and-loose f5-6f key3-1 key1-3)
33.299: (move f5-6f f4-6f)
32.359: (move f4-6f f3-6f)
33.042: (move f3-6f f3-5f)
33.160: (move f3-5f f4-5f)
34.085: (move f4-5f f5-5f)
33.860: (move f5-5f f6-5f)
34.103: (move f6-5f f6-6f)
34.621: (move f6-6f f7-6f)
35.090: (move f7-6f f7-5f)
35.099: (move f7-5f f7-4f)
34.263: (move f7-4f f7-3f)
34.987: (move f7-3f f7-2f)
35.340: (move f7-2f f6-2f)
35.172: (putdown f6-2f key3-1)
33.725: (move f6-2f f7-2f)
33.506: (move f7-2f f7-3f)
34.306: (move f7-3f f6-3f)
33.857: (move f6-3f f6-4f)
32.693: (move f6-4f f6-5f)
32.156: (move f6-5f f6-6f)
31.290: (move f6-6f f5-6f)
31.217: (move f5-6f f4-6f)
29.449: (pickup f4-6f key2-3)
29.439: (move f4-6f f5-6f)
29.554: (move f5-6f f5-5f)
29.518: (move f5-5f f6-5f)
30.934: (move f6-5f f6-4f)
31.444: (move f6-4f f6-3f)
30.606: (move f6-3f f7-3f)
31.246: (move f7-3f f7-2f)
32.535: (putdown f7-2f key2-3)
32.350: (move f7-2f f7-3f)
33.219: (move f7-3f f6-3f)
33.120: (move f6-3f f6-4f)
32.335: (move f6-4f f6-5f)
33.005: (move f6-5f f6-6f)
32.053: (move f6-6f f5-6f)
31.743: (pickup f5-6f key1-3)
32.463: (move f5-6f f4-6f)
33.195: (move f4-6f f4-5f)
32.355: (move f4-5f f3-5f)
33.264: (move f3-5f f3-4f)
32.433: (move f3-4f f2-4f)
33.192: (move f2-4f f1-4f)
32.158: (move f1-4f f1-5f)
33.321: (move f1-5f f1-6f)
33.592: (move f1-6f f2-6f)
32.723: (pickup-and-loose f2-6f key3-3 key1-3)
33.587: (move f2-6f f1-6f)
32.375: (move f1-6f f1-5f)
33.463: (move f1-5f f1-4f)
33.033: (move f1-4f f2-4f)
33.535: (move f2-4f f3-4f)
32.589: (move f3-4f f3-5f)
33.486: (move f3-5f f4-5f)
32.767: (move f4-5f f4-6f)
32.327: (move f4-6f f5-6f)
32.115: (putdown f5-6f key3-3)
33.085: (move f5-6f f4-6f)
33.004: (move f4-6f f3-6f)
32.316: (move f3-6f f3-5f)
32.694: (move f3-5f f2-5f)
32.130: (move f2-5f f1-5f)
33.232: (move f1-5f f1-4f)
32.132: (move f1-4f f2-4f)
33.287: (move f2-4f f3-4f)
33.252: (pickup f3-4f key1-1)
32.093: (move f3-4f f2-4f)
32.226: (putdown f2-4f key1-1)
32.838: (move f2-4f f2-5f)
32.138: (move f2-5f f1-5f)
33.252: (move f1-5f f1-4f)
33.637: (move f1-4f f0-4f)
33.293: (move f0-4f f0-5f)
33.649: (move f0-5f f0-6f)
33.354: (move f0-6f f1-6f)
32.475: (move f1-6f f2-6f)
31.990: (pickup f2-6f key1-3)
32.607: (move f2-6f f3-6f)
31.947: (move f3-6f f3-5f)
32.674: (move f3-5f f2-5f)
31.741: (move f2-5f f1-5f)
32.832: (move f1-5f f1-4f)
31.821: (move f1-4f f2-4f)
32.912: (move f2-4f f3-4f)
33.790: (move f3-4f f3-3f)
33.981: (move f3-3f f3-2f)
34.034: (move f3-2f f4-2f)
34.061: (move f4-2f f4-1f)
34.042: (move f4-1f f3-1f)
33.888: (move f3-1f f2-1f)
33.903: (move f2-1f f1-1f)
33.901: (move f1-1f f1-2f)
33.973: (move f1-2f f1-3f)
33.928: (move f1-3f f0-3f)
33.758: (move f0-3f f0-4f)
32.907: (move f0-4f f0-5f)
34.409: (move f0-5f f0-6f)
32.887: (move f0-6f f1-6f)
34.563: (move f1-6f f1-7f)
33.514: (move f1-7f f2-7f)
33.899: (move f2-7f f3-7f)
34.249: (move f3-7f f4-7f)
33.308: (move f4-7f f4-6f)
32.729: (move f4-6f f4-5f)
33.759: (move f4-5f f5-5f)
32.713: (move f5-5f f6-5f)
33.450: (move f6-5f f6-4f)
33.614: (move f6-4f f6-3f)
33.504: (move f6-3f f7-3f)
33.613: (move f7-3f f7-2f)
33.891: (pickup-and-loose f7-2f key2-3 key1-3)
33.594: (move f7-2f f7-3f)
33.640: (move f7-3f f6-3f)
33.449: (move f6-3f f6-4f)
32.870: (move f6-4f f6-5f)
32.606: (move f6-5f f5-5f)
32.360: (move f5-5f f4-5f)
31.892: (move f4-5f f4-6f)
32.543: (move f4-6f f3-6f)
31.987: (move f3-6f f3-5f)
32.811: (move f3-5f f2-5f)
31.812: (move f2-5f f1-5f)
32.894: (move f1-5f f1-4f)
31.888: (move f1-4f f2-4f)
32.963: (move f2-4f f3-4f)
33.871: (move f3-4f f3-3f)
34.051: (move f3-3f f3-2f)
33.943: (unlock f3-2f f2-2f key2-3 shape2)
33.753: (move f3-2f f3-3f)
32.978: (move f3-3f f3-4f)
31.935: (move f3-4f f2-4f)
32.892: (move f2-4f f2-5f)
31.823: (move f2-5f f1-5f)
32.903: (move f1-5f f1-4f)
33.846: (move f1-4f f0-4f)
32.981: (move f0-4f f0-5f)
34.642: (move f0-5f f0-6f)
32.950: (move f0-6f f1-6f)
32.082: (move f1-6f f2-6f)
32.633: (move f2-6f f3-6f)
31.902: (move f3-6f f4-6f)
32.371: (move f4-6f f4-5f)
32.002: (move f4-5f f3-5f)
35.633: (putdown f3-5f key2-3)
35.069: (move f3-5f f3-6f)
35.549: (pickup f3-6f key2-0)
36.505: (move f3-6f f4-6f)
38.106: (move f4-6f f4-5f)
38.330: (move f4-5f f3-5f)
37.359: (pickup-and-loose f3-5f key2-3 key2-0)
36.528: (move f3-5f f4-5f)
35.955: (move f4-5f f4-6f)
36.410: (move f4-6f f5-6f)
36.146: (move f5-6f f5-5f)
36.952: (move f5-5f f6-5f)
38.221: (move f6-5f f6-4f)
38.407: (move f6-4f f6-3f)
37.465: (move f6-3f f7-3f)
37.438: (move f7-3f f7-2f)
37.181: (pickup-and-loose f7-2f key1-3 key2-3)
37.469: (move f7-2f f7-3f)
38.398: (move f7-3f f6-3f)
38.240: (move f6-3f f6-4f)
37.526: (move f6-4f f6-5f)
37.582: (move f6-5f f5-5f)
36.869: (move f5-5f f4-5f)
37.240: (move f4-5f f3-5f)
36.857: (move f3-5f f3-6f)
35.709: (putdown f3-6f key1-3)
35.481: (move f3-6f f3-5f)
32.985: (pickup f3-5f key2-0)
33.127: (move f3-5f f3-6f)
32.622: (pickup-and-loose f3-6f key1-3 key2-0)
31.964: (move f3-6f f3-5f)
32.723: (move f3-5f f2-5f)
31.754: (move f2-5f f1-5f)
32.844: (move f1-5f f1-4f)
31.832: (move f1-4f f2-4f)
32.930: (move f2-4f f3-4f)
33.661: (move f3-4f f3-3f)
33.873: (move f3-3f f3-2f)
33.894: (move f3-2f f4-2f)
34.072: (move f4-2f f4-1f)
34.074: (move f4-1f f3-1f)
33.832: (move f3-1f f2-1f)
33.912: (move f2-1f f1-1f)
33.877: (move f1-1f f1-2f)
33.978: (move f1-2f f1-3f)
33.944: (move f1-3f f0-3f)
33.771: (move f0-3f f0-4f)
32.921: (move f0-4f f0-5f)
34.480: (move f0-5f f0-6f)
32.903: (move f0-6f f1-6f)
32.011: (move f1-6f f2-6f)
32.509: (putdown f2-6f key1-3)
32.885: (move f2-6f f2-5f)
32.151: (move f2-5f f1-5f)
33.261: (move f1-5f f1-4f)
32.237: (move f1-4f f2-4f)
32.104: (pickup f2-4f key1-1)
32.585: (move f2-4f f2-5f)
32.122: (move f2-5f f1-5f)
32.234: (putdown f1-5f key1-1)
32.953: (move f1-5f f2-5f)
32.152: (move f2-5f f2-4f)
33.261: (move f2-4f f1-4f)
33.646: (move f1-4f f0-4f)
33.360: (move f0-4f f0-5f)
33.664: (move f0-5f f0-6f)
33.372: (move f0-6f f1-6f)
32.495: (move f1-6f f2-6f)
32.013: (pickup f2-6f key1-3)
32.625: (move f2-6f f3-6f)
31.974: (move f3-6f f3-5f)
32.764: (move f3-5f f4-5f)
33.349: (move f4-5f f4-6f)
33.319: (move f4-6f f5-6f)
33.818: (pickup-and-loose f5-6f key3-3 key1-3)
33.637: (move f5-6f f4-6f)
33.015: (move f4-6f f3-6f)
32.327: (move f3-6f f2-6f)
32.623: (putdown f2-6f key3-3)
33.048: (move f2-6f f3-6f)
32.428: (move f3-6f f3-5f)
33.103: (move f3-5f f4-5f)
33.142: (move f4-5f f4-6f)
32.112: (move f4-6f f5-6f)
31.824: (pickup f5-6f key1-3)
32.499: (move f5-6f f4-6f)
33.220: (move f4-6f f4-5f)
32.387: (move f4-5f f3-5f)
33.254: (move f3-5f f3-4f)
32.361: (move f3-4f f2-4f)
33.230: (move f2-4f f1-4f)
32.256: (move f1-4f f1-5f)
33.446: (move f1-5f f1-6f)
33.588: (move f1-6f f2-6f)
32.736: (pickup-and-loose f2-6f key3-3 key1-3)
33.872: (move f2-6f f3-6f)
32.583: (move f3-6f f3-5f)
33.510: (move f3-5f f4-5f)
32.807: (move f4-5f f4-6f)
32.488: (move f4-6f f5-6f)
32.185: (putdown f5-6f key3-3)
33.125: (move f5-6f f4-6f)
33.031: (move f4-6f f3-6f)
32.350: (move f3-6f f3-5f)
33.114: (move f3-5f f4-5f)
33.292: (move f4-5f f5-5f)
32.440: (move f5-5f f6-5f)
33.157: (move f6-5f f6-4f)
33.155: (pickup f6-4f key0-1)
32.431: (move f6-4f f6-5f)
