/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.211: (move f2-7f f1-7f)
95.082: (move f1-7f f1-6f)
93.812: (move f1-6f f0-6f)
95.613: (move f0-6f f0-7f)
97.609: (move f0-7f f0-8f)
99.310: (putdown f0-8f key2-3)
98.185: (move f0-8f f0-7f)
96.569: (move f0-7f f1-7f)
96.181: (move f1-7f f2-7f)
96.812: (move f2-7f f2-6f)
97.244: (move f2-6f f3-6f)
95.985: (move f3-6f f4-6f)
93.765: (move f4-6f f4-7f)
92.609: (pickup f4-7f key0-1)
92.228: (move f4-7f f4-8f)
92.645: (putdown f4-8f key0-1)
93.651: (move f4-8f f4-7f)
95.548: (move f4-7f f5-7f)
95.429: (move f5-7f f5-6f)
95.782: (move f5-6f f4-6f)
97.534: (move f4-6f f3-6f)
97.068: (move f3-6f f2-6f)
96.464: (move f2-6f f2-7f)
96.807: (move f2-7f f1-7f)
98.434: (move f1-7f f0-7f)
97.279: (move f0-7f f0-6f)
98.891: (move f0-6f f1-6f)
96.807: (move f1-6f f1-7f)
96.464: (move f1-7f f2-7f)
97.660: (move f2-7f f3-7f)
94.773: (move f3-7f f3-8f)
96.557: (move f3-8f f3-9f)
94.379: (move f3-9f f4-9f)
92.966: (pickup f4-9f key1-2)
90.992: (move f4-9f f4-8f)
91.278: (pickup-and-loose f4-8f key0-1 key1-2)
91.628: (putdown f4-8f key0-1)
93.420: (move f4-8f f4-7f)
95.573: (move f4-7f f5-7f)
95.505: (move f5-7f f5-6f)
95.776: (move f5-6f f4-6f)
97.569: (move f4-6f f3-6f)
97.134: (move f3-6f f2-6f)
96.485: (move f2-6f f2-7f)
96.877: (move f2-7f f1-7f)
98.514: (move f1-7f f0-7f)
97.377: (move f0-7f f0-6f)
99.061: (move f0-6f f1-6f)
96.877: (move f1-6f f1-7f)
96.485: (move f1-7f f2-7f)
97.609: (move f2-7f f3-7f)
94.705: (move f3-7f f3-8f)
96.580: (move f3-8f f3-9f)
94.532: (move f3-9f f4-9f)
98.195: (move f4-9f f4-10f)
96.398: (pickup f4-10f key0-3)
91.906: (move f4-10f f4-9f)
89.947: (move f4-9f f4-8f)
90.141: (move f4-8f f4-7f)
90.914: (move f4-7f f5-7f)
91.141: (move f5-7f f5-6f)
91.243: (move f5-6f f4-6f)
92.912: (move f4-6f f3-6f)
91.123: (move f3-6f f2-6f)
90.718: (move f2-6f f1-6f)
90.357: (unlock f1-6f f1-5f key0-3 shape0)
90.479: (move f1-6f f1-7f)
91.221: (move f1-7f f2-7f)
90.505: (move f2-7f f2-6f)
92.294: (move f2-6f f3-6f)
90.800: (move f3-6f f4-6f)
89.684: (move f4-6f f4-7f)
89.702: (move f4-7f f4-8f)
90.762: (move f4-8f f3-8f)
92.055: (putdown f3-8f key0-3)
90.214: (move f3-8f f4-8f)
89.578: (pickup f4-8f key1-2)
89.048: (move f4-8f f4-7f)
90.360: (move f4-7f f3-7f)
89.985: (move f3-7f f2-7f)
90.036: (move f2-7f f2-6f)
89.858: (move f2-6f f1-6f)
90.234: (move f1-6f f1-7f)
91.758: (putdown f1-7f key1-2)
91.584: (move f1-7f f1-6f)
91.676: (move f1-6f f2-6f)
91.732: (move f2-6f f2-7f)
91.876: (move f2-7f f3-7f)
90.445: (move f3-7f f4-7f)
90.998: (move f4-7f f4-8f)
90.586: (pickup f4-8f key0-1)
90.093: (move f4-8f f4-7f)
90.746: (putdown f4-7f key0-1)
91.063: (move f4-7f f4-8f)
91.413: (move f4-8f f3-8f)
89.900: (pickup f3-8f key0-3)
90.373: (move f3-8f f4-8f)
89.794: (move f4-8f f4-7f)
90.210: (move f4-7f f5-7f)
90.062: (move f5-7f f5-6f)
90.763: (move f5-6f f4-6f)
91.748: (move f4-6f f3-6f)
90.047: (move f3-6f f2-6f)
90.136: (move f2-6f f1-6f)
89.951: (move f1-6f f1-7f)
91.020: (move f1-7f f2-7f)
92.766: (move f2-7f f3-7f)
95.931: (putdown f3-7f key0-3)
91.741: (move f3-7f f4-7f)
90.947: (pickup f4-7f key0-1)
91.939: (move f4-7f f4-8f)
92.230: (putdown f4-8f key0-1)
91.420: (move f4-8f f4-7f)
92.948: (move f4-7f f5-7f)
94.112: (move f5-7f f5-6f)
93.321: (move f5-6f f4-6f)
94.235: (move f4-6f f3-6f)
92.708: (move f3-6f f2-6f)
93.047: (move f2-6f f2-7f)
92.437: (move f2-7f f1-7f)
90.961: (pickup f1-7f key1-2)
91.461: (move f1-7f f2-7f)
91.092: (move f2-7f f2-6f)
92.136: (move f2-6f f1-6f)
93.271: (move f1-6f f0-6f)
93.946: (move f0-6f f0-5f)
93.930: (move f0-5f f0-4f)
92.183: (move f0-4f f1-4f)
91.684: (move f1-4f f1-3f)
93.417: (move f1-3f f1-2f)
92.550: (move f1-2f f1-1f)
93.534: (move f1-1f f2-1f)
91.943: (move f2-1f f3-1f)
91.528: (unlock f3-1f f3-0f key1-2 shape1)
91.806: (move f3-1f f4-1f)
90.764: (move f4-1f f5-1f)
91.865: (move f5-1f f6-1f)
91.718: (pickup-and-loose f6-1f key4-1 key1-2)
92.209: (move f6-1f f5-1f)
92.263: (move f5-1f f5-2f)
92.552: (pickup-and-loose f5-2f key3-4 key4-1)
92.928: (putdown f5-2f key3-4)
93.668: (move f5-2f f5-1f)
93.612: (move f5-1f f6-1f)
92.518: (pickup f6-1f key1-2)
90.719: (move f6-1f f5-1f)
91.462: (move f5-1f f5-2f)
91.309: (pickup-and-loose f5-2f key4-1 key1-2)
91.597: (pickup-and-loose f5-2f key3-4 key4-1)
91.981: (putdown f5-2f key3-4)
93.654: (move f5-2f f5-1f)
94.303: (move f5-1f f6-1f)
96.200: (move f6-1f f6-2f)
94.671: (move f6-2f f6-3f)
95.054: (move f6-3f f6-4f)
96.543: (move f6-4f f7-4f)
95.774: (move f7-4f f8-4f)
96.625: (move f8-4f f8-3f)
97.907: (move f8-3f f7-3f)
97.638: (move f7-3f f7-2f)
98.648: (move f7-2f f7-1f)
98.799: (move f7-1f f8-1f)
97.430: (move f8-1f f8-0f)
99.621: (move f8-0f f7-0f)
98.119: (move f7-0f f6-0f)
100.724: (move f6-0f f5-0f)
93.654: (move f5-0f f5-1f)
98.221: (move f5-1f f4-1f)
94.657: (move f4-1f f4-2f)
95.690: (move f4-2f f3-2f)
95.260: (move f3-2f f3-1f)
95.504: (move f3-1f f2-1f)
94.506: (move f2-1f f1-1f)
95.370: (move f1-1f f1-2f)
93.767: (move f1-2f f1-3f)
94.322: (move f1-3f f1-4f)
95.709: (move f1-4f f2-4f)
95.406: (move f2-4f f2-3f)
95.335: (move f2-3f f2-2f)
95.370: (move f2-2f f1-2f)
96.605: (move f1-2f f0-2f)
97.220: (move f0-2f f0-1f)
97.988: (move f0-1f f0-0f)
95.516: (pickup f0-0f key4-4)
94.699: (move f0-0f f1-0f)
91.137: (move f1-0f f1-1f)
90.557: (move f1-1f f1-2f)
89.297: (move f1-2f f1-3f)
89.902: (move f1-3f f1-4f)
91.287: (move f1-4f f2-4f)
90.661: (move f2-4f f2-3f)
90.517: (move f2-3f f2-2f)
90.691: (move f2-2f f2-1f)
90.784: (move f2-1f f3-1f)
90.951: (move f3-1f f3-2f)
90.997: (move f3-2f f4-2f)
88.798: (move f4-2f f5-2f)
89.996: (move f5-2f f5-1f)
89.849: (move f5-1f f6-1f)
92.249: (move f6-1f f6-2f)
90.197: (move f6-2f f6-3f)
90.363: (move f6-3f f6-4f)
91.846: (move f6-4f f7-4f)
91.057: (move f7-4f f8-4f)
91.905: (move f8-4f f8-3f)
93.208: (move f8-3f f7-3f)
93.032: (move f7-3f f7-2f)
93.301: (putdown f7-2f key4-4)
93.045: (move f7-2f f7-3f)
93.201: (move f7-3f f6-3f)
92.925: (move f6-3f f6-4f)
94.141: (move f6-4f f7-4f)
93.506: (move f7-4f f8-4f)
94.133: (move f8-4f f8-3f)
94.991: (move f8-3f f8-2f)
96.265: (move f8-2f f8-1f)
93.646: (move f8-1f f7-1f)
92.860: (move f7-1f f6-1f)
91.905: (move f6-1f f5-1f)
91.059: (move f5-1f f5-2f)
90.230: (pickup f5-2f key4-1)
90.389: (pickup-and-loose f5-2f key1-2 key4-1)
88.766: (move f5-2f f5-1f)
89.653: (move f5-1f f4-1f)
89.507: (move f4-1f f3-1f)
91.182: (move f3-1f f2-1f)
91.117: (move f2-1f f2-2f)
91.169: (move f2-2f f1-2f)
89.888: (move f1-2f f1-3f)
90.496: (move f1-3f f1-4f)
91.868: (move f1-4f f2-4f)
91.266: (move f2-4f f2-3f)
93.413: (putdown f2-3f key1-2)
92.106: (move f2-3f f1-3f)
92.143: (move f1-3f f1-4f)
93.658: (move f1-4f f0-4f)
93.718: (move f0-4f f0-5f)
93.243: (move f0-5f f0-6f)
92.034: (move f0-6f f1-6f)
90.915: (move f1-6f f1-7f)
90.780: (move f1-7f f2-7f)
91.000: (move f2-7f f2-6f)
91.928: (move f2-6f f3-6f)
91.094: (move f3-6f f4-6f)
89.290: (move f4-6f f4-7f)
90.431: (move f4-7f f4-8f)
90.016: (pickup f4-8f key0-1)
88.740: (move f4-8f f4-7f)
89.576: (putdown f4-7f key0-1)
90.647: (move f4-7f f4-8f)
89.930: (move f4-8f f3-8f)
92.794: (move f3-8f f3-9f)
92.325: (move f3-9f f4-9f)
97.461: (move f4-9f f4-10f)
96.861: (move f4-10f f3-10f)
92.795: (move f3-10f f3-9f)
94.523: (move f3-9f f2-9f)
93.233: (move f2-9f f2-8f)
90.660: (move f2-8f f2-7f)
90.793: (move f2-7f f1-7f)
91.851: (move f1-7f f1-6f)
90.874: (move f1-6f f2-6f)
91.838: (move f2-6f f3-6f)
91.495: (move f3-6f f4-6f)
91.931: (move f4-6f f5-6f)
91.057: (move f5-6f f5-7f)
93.647: (move f5-7f f5-8f)
90.202: (pickup f5-8f key2-1)
85.911: (move f5-8f f4-8f)
85.588: (move f4-8f f4-7f)
88.094: (move f4-7f f5-7f)
89.221: (move f5-7f f5-6f)
88.594: (move f5-6f f4-6f)
88.896: (move f4-6f f3-6f)
87.989: (move f3-6f f2-6f)
87.758: (move f2-6f f2-7f)
87.984: (move f2-7f f1-7f)
88.947: (move f1-7f f1-6f)
90.074: (move f1-6f f0-6f)
90.531: (move f0-6f f0-5f)
90.467: (move f0-5f f0-4f)
88.942: (move f0-4f f1-4f)
88.919: (move f1-4f f1-3f)
89.397: (move f1-3f f1-2f)
90.110: (move f1-2f f1-1f)
89.565: (move f1-1f f2-1f)
89.985: (move f2-1f f3-1f)
89.910: (move f3-1f f3-2f)
90.261: (move f3-2f f2-2f)
90.202: (move f2-2f f2-3f)
90.692: (move f2-3f f2-4f)
89.901: (unlock f2-4f f3-4f key2-1 shape2)
89.158: (move f2-4f f1-4f)
89.310: (move f1-4f f1-3f)
89.796: (move f1-3f f1-2f)
90.513: (move f1-2f f1-1f)
89.966: (move f1-1f f2-1f)
90.382: (move f2-1f f3-1f)
90.092: (move f3-1f f3-2f)
90.652: (move f3-2f f2-2f)
90.446: (move f2-2f f2-3f)
91.888: (move f2-3f f3-3f)
91.275: (unlock f3-3f f4-3f key2-1 shape2)
90.164: (move f3-3f f3-2f)
89.940: (move f3-2f f4-2f)
89.514: (move f4-2f f5-2f)
89.796: (move f5-2f f5-3f)
90.315: (move f5-3f f6-3f)
90.062: (move f6-3f f6-4f)
91.509: (move f6-4f f7-4f)
90.112: (move f7-4f f7-3f)
90.038: (move f7-3f f7-2f)
89.859: (pickup-and-loose f7-2f key4-4 key2-1)
89.492: (move f7-2f f7-3f)
89.457: (move f7-3f f6-3f)
88.845: (move f6-3f f6-4f)
90.298: (move f6-4f f7-4f)
89.574: (move f7-4f f8-4f)
90.003: (move f8-4f f8-3f)
91.279: (move f8-3f f8-2f)
92.068: (move f8-2f f8-1f)
90.037: (move f8-1f f7-1f)
89.413: (move f7-1f f6-1f)
89.599: (move f6-1f f5-1f)
89.472: (move f5-1f f5-2f)
89.226: (move f5-2f f5-3f)
89.822: (move f5-3f f4-3f)
89.350: (move f4-3f f4-2f)
88.886: (move f4-2f f3-2f)
89.450: (move f3-2f f3-1f)
89.048: (move f3-1f f2-1f)
89.606: (move f2-1f f1-1f)
88.883: (move f1-1f f1-2f)
88.373: (move f1-2f f1-3f)
88.196: (move f1-3f f1-4f)
88.880: (move f1-4f f2-4f)
89.328: (move f2-4f f2-3f)
89.713: (move f2-3f f2-2f)
98.028: (putdown f2-2f key4-4)
95.211: (move f2-2f f1-2f)
94.301: (move f1-2f f1-3f)
95.422: (move f1-3f f1-4f)
95.046: (move f1-4f f2-4f)
95.491: (move f2-4f f2-3f)
93.291: (pickup f2-3f key1-2)
92.100: (move f2-3f f1-3f)
93.458: (move f1-3f f1-2f)
93.845: (move f1-2f f1-1f)
93.498: (move f1-1f f2-1f)
91.837: (move f2-1f f3-1f)
92.858: (move f3-1f f4-1f)
90.797: (move f4-1f f4-2f)
93.397: (move f4-2f f3-2f)
93.494: (move f3-2f f3-3f)
95.195: (move f3-3f f4-3f)
94.286: (move f4-3f f5-3f)
93.777: (move f5-3f f5-2f)
92.644: (move f5-2f f5-1f)
94.836: (move f5-1f f6-1f)
95.772: (move f6-1f f6-2f)
95.032: (move f6-2f f6-3f)
94.651: (move f6-3f f6-4f)
96.066: (move f6-4f f7-4f)
95.275: (move f7-4f f7-3f)
95.872: (move f7-3f f8-3f)
95.394: (move f8-3f f8-4f)
96.652: (move f8-4f f9-4f)
97.614: (move f9-4f f10-4f)
97.061: (move f10-4f f10-3f)
97.954: (move f10-3f f9-3f)
98.218: (move f9-3f f9-2f)
97.141: (move f9-2f f8-2f)
96.047: (move f8-2f f7-2f)
95.863: (move f7-2f f7-1f)
96.967: (putdown f7-1f key1-2)
96.550: (move f7-1f f6-1f)
96.531: (move f6-1f f5-1f)
95.621: (move f5-1f f5-2f)
94.771: (move f5-2f f4-2f)
95.376: (move f4-2f f3-2f)
95.401: (move f3-2f f3-3f)
95.172: (move f3-3f f2-3f)
93.983: (move f2-3f f1-3f)
95.343: (move f1-3f f1-2f)
95.739: (move f1-2f f1-1f)
95.471: (move f1-1f f2-1f)
95.603: (move f2-1f f3-1f)
99.498: (move f3-1f f4-1f)
94.771: (move f4-1f f4-2f)
97.257: (move f4-2f f4-3f)
96.202: (move f4-3f f5-3f)
96.804: (move f5-3f f6-3f)
96.554: (move f6-3f f6-4f)
97.907: (move f6-4f f7-4f)
96.937: (move f7-4f f7-3f)
97.632: (move f7-3f f7-2f)
97.246: (move f7-2f f6-2f)
97.080: (pickup f6-2f key3-0)
95.930: (move f6-2f f5-2f)
93.665: (move f5-2f f4-2f)
94.026: (move f4-2f f3-2f)
94.020: (move f3-2f f3-3f)
93.876: (move f3-3f f2-3f)
92.751: (move f2-3f f1-3f)
94.020: (move f1-3f f1-2f)
94.403: (move f1-2f f1-1f)
94.118: (move f1-1f f2-1f)
94.229: (move f2-1f f3-1f)
98.013: (move f3-1f f4-1f)
95.479: (move f4-1f f5-1f)
97.105: (move f5-1f f6-1f)
94.942: (move f6-1f f7-1f)
96.221: (move f7-1f f7-2f)
95.026: (move f7-2f f7-3f)
96.033: (move f7-3f f8-3f)
96.030: (move f8-3f f8-4f)
96.684: (move f8-4f f7-4f)
95.157: (move f7-4f f6-4f)
95.913: (move f6-4f f5-4f)
93.683: (move f5-4f f5-5f)
93.124: (move f5-5f f5-6f)
93.660: (move f5-6f f5-7f)
92.443: (move f5-7f f4-7f)
93.792: (move f4-7f f4-8f)
92.751: (move f4-8f f3-8f)
92.998: (putdown f3-8f key3-0)
93.551: (move f3-8f f4-8f)
92.334: (move f4-8f f4-7f)
91.363: (pickup f4-7f key0-1)
92.868: (move f4-7f f4-8f)
92.587: (move f4-8f f3-8f)
92.806: (putdown f3-8f key0-1)
93.311: (pickup f3-8f key3-0)
93.675: (move f3-8f f4-8f)
91.930: (move f4-8f f4-7f)
93.535: (move f4-7f f4-6f)
93.421: (move f4-6f f5-6f)
93.545: (move f5-6f f5-7f)
96.809: (move f5-7f f5-8f)
96.629: (pickup-and-loose f5-8f key2-0 key3-0)
93.344: (move f5-8f f4-8f)
91.642: (move f4-8f f4-7f)
93.484: (move f4-7f f5-7f)
94.709: (move f5-7f f5-6f)
93.642: (move f5-6f f4-6f)
94.388: (move f4-6f f3-6f)
93.590: (move f3-6f f2-6f)
93.226: (move f2-6f f2-7f)
93.009: (move f2-7f f1-7f)
94.711: (move f1-7f f1-6f)
95.255: (move f1-6f f0-6f)
96.288: (move f0-6f f0-5f)
96.225: (move f0-5f f0-4f)
94.198: (move f0-4f f1-4f)
92.572: (move f1-4f f1-3f)
93.838: (move f1-3f f2-3f)
93.325: (move f2-3f f2-4f)
96.293: (move f2-4f f3-4f)
94.163: (move f3-4f f3-3f)
94.048: (move f3-3f f3-2f)
93.731: (move f3-2f f4-2f)
95.815: (move f4-2f f4-3f)
95.418: (move f4-3f f5-3f)
96.063: (move f5-3f f5-2f)
95.430: (move f5-2f f5-1f)
97.531: (move f5-1f f6-1f)
94.057: (move f6-1f f7-1f)
95.221: (move f7-1f f8-1f)
94.717: (move f8-1f f8-0f)
95.701: (move f8-0f f7-0f)
97.394: (move f7-0f f6-0f)
100.794: (move f6-0f f5-0f)
100.274: (putdown f5-0f key2-0)
95.084: (move f5-0f f5-1f)
94.973: (move f5-1f f4-1f)
94.328: (move f4-1f f4-2f)
94.932: (move f4-2f f3-2f)
94.714: (move f3-2f f3-1f)
95.016: (move f3-1f f2-1f)
95.377: (move f2-1f f1-1f)
95.005: (move f1-1f f1-2f)
93.651: (move f1-2f f1-3f)
94.826: (move f1-3f f2-3f)
94.360: (move f2-3f f2-4f)
95.223: (move f2-4f f1-4f)
97.298: (move f1-4f f0-4f)
97.369: (move f0-4f f0-5f)
96.320: (move f0-5f f0-6f)
95.765: (move f0-6f f1-6f)
93.978: (move f1-6f f1-7f)
94.252: (move f1-7f f2-7f)
94.608: (move f2-7f f2-6f)
95.431: (move f2-6f f3-6f)
94.595: (move f3-6f f4-6f)
92.655: (move f4-6f f4-7f)
94.308: (move f4-7f f4-8f)
94.019: (move f4-8f f3-8f)
93.123: (pickup f3-8f key0-1)
93.793: (move f3-8f f4-8f)
92.294: (move f4-8f f4-7f)
93.158: (putdown f4-7f key0-1)
94.425: (move f4-7f f4-8f)
93.452: (move f4-8f f3-8f)
96.371: (move f3-8f f3-7f)
92.795: (pickup f3-7f key0-3)
89.960: (move f3-7f f4-7f)
90.399: (move f4-7f f5-7f)
90.116: (move f5-7f f5-6f)
90.757: (move f5-6f f4-6f)
91.864: (move f4-6f f3-6f)
90.391: (move f3-6f f2-6f)
90.271: (move f2-6f f1-6f)
89.923: (move f1-6f f1-7f)
90.977: (move f1-7f f2-7f)
93.672: (move f2-7f f2-8f)
90.200: (move f2-8f f3-8f)
90.810: (move f3-8f f4-8f)
91.170: (move f4-8f f4-9f)
92.823: (putdown f4-9f key0-3)
92.729: (move f4-9f f4-8f)
91.525: (move f4-8f f4-7f)
90.801: (pickup f4-7f key0-1)
92.199: (move f4-7f f4-8f)
91.728: (move f4-8f f3-8f)
92.789: (putdown f3-8f key0-1)
93.104: (move f3-8f f4-8f)
91.405: (move f4-8f f4-7f)
93.016: (move f4-7f f5-7f)
92.972: (move f5-7f f5-6f)
93.105: (move f5-6f f4-6f)
94.356: (move f4-6f f3-6f)
93.057: (move f3-6f f2-6f)
92.936: (move f2-6f f1-6f)
92.594: (move f1-6f f1-7f)
93.423: (move f1-7f f2-7f)
95.295: (move f2-7f f3-7f)
91.405: (move f3-7f f4-7f)
93.016: (move f4-7f f5-7f)
94.884: (move f5-7f f5-8f)
95.414: (pickup f5-8f key3-0)
94.515: (move f5-8f f4-8f)
91.674: (move f4-8f f4-7f)
