/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.957: (move f0-1f f1-1f)
6.159: (move f1-1f f2-1f)
6.249: (pickup f2-1f key0-0)
6.974: (move f2-1f f1-1f)
7.025: (putdown f1-1f key0-0)
6.232: (move f1-1f f2-1f)
7.295: (move f2-1f f2-0f)
8.307: (move f2-0f f1-0f)
10.096: (move f1-0f f0-0f)
8.825: (move f0-0f f0-1f)
8.277: (pickup f0-1f key1-0)
6.985: (move f0-1f f1-1f)
6.216: (move f1-1f f2-1f)
6.504: (putdown f2-1f key1-0)
7.004: (move f2-1f f1-1f)
6.906: (pickup f1-1f key0-0)
6.146: (move f1-1f f2-1f)
6.134: (pickup-and-loose f2-1f key1-0 key0-0)
6.310: (putdown f2-1f key1-0)
6.935: (move f2-1f f1-1f)
8.310: (move f1-1f f0-1f)
8.631: (move f0-1f f0-2f)
8.620: (move f0-2f f0-3f)
8.764: (move f0-3f f1-3f)
8.443: (move f1-3f f2-3f)
7.166: (move f2-3f f3-3f)
6.430: (move f3-3f f3-2f)
7.391: (move f3-2f f3-1f)
6.014: (pickup f3-1f key0-1)
4.235: (move f3-1f f3-2f)
2.826: (move f3-2f f3-3f)
1.739: (move f3-3f f2-3f)
2.189: (putdown f2-3f key0-1)
[Final] Expanded: 76, Generated: 281
Found a solution of length 76!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (move f1-3f f1-4f)
   5: (move f1-4f f0-4f)
   6: (pickup f0-4f key0-0)
   7: (move f0-4f f1-4f)
   8: (move f1-4f f1-3f)
   9: (putdown f1-3f key0-0)
  10: (pickup f1-3f key2-0)
  11: (move f1-3f f1-4f)
  12: (move f1-4f f2-4f)
  13: (move f2-4f f3-4f)
  14: (putdown f3-4f key2-0)
  15: (move f3-4f f3-3f)
  16: (move f3-3f f3-2f)
  17: (move f3-2f f4-2f)
  18: (move f4-2f f4-3f)
  19: (move f4-3f f4-4f)
  20: (move f4-4f f3-4f)
  21: (move f3-4f f2-4f)
  22: (move f2-4f f1-4f)
  23: (move f1-4f f1-3f)
  24: (pickup f1-3f key0-0)
  25: (move f1-3f f0-3f)
  26: (move f0-3f f0-2f)
  27: (move f0-2f f0-1f)
  28: (move f0-1f f1-1f)
  29: (move f1-1f f2-1f)
  30: (unlock f2-1f f2-0f key0-0 shape0)
  31: (unlock f2-1f f3-1f key0-0 shape0)
  32: (pickup-and-loose f2-1f key1-1 key0-0)
  33: (move f2-1f f3-1f)
  34: (move f3-1f f3-2f)
  35: (move f3-2f f4-2f)
  36: (putdown f4-2f key1-1)
  37: (move f4-2f f3-2f)
  38: (move f3-2f f3-3f)
  39: (move f3-3f f2-3f)
  40: (move f2-3f f1-3f)
  41: (move f1-3f f0-3f)
  42: (move f0-3f f0-2f)
  43: (move f0-2f f0-1f)
  44: (move f0-1f f1-1f)
  45: (move f1-1f f2-1f)
  46: (pickup f2-1f key0-0)
  47: (move f2-1f f1-1f)
  48: (putdown f1-1f key0-0)
  49: (move f1-1f f2-1f)
  50: (move f2-1f f2-0f)
  51: (move f2-0f f1-0f)
  52: (move f1-0f f0-0f)
  53: (move f0-0f f0-1f)
  54: (pickup f0-1f key1-0)
  55: (move f0-1f f1-1f)
  56: (move f1-1f f2-1f)
  57: (putdown f2-1f key1-0)
  58: (move f2-1f f1-1f)
  59: (pickup f1-1f key0-0)
  60: (move f1-1f f2-1f)
  61: (pickup-and-loose f2-1f key1-0 key0-0)
  62: (putdown f2-1f key1-0)
  63: (move f2-1f f1-1f)
  64: (move f1-1f f0-1f)
  65: (move f0-1f f0-2f)
  66: (move f0-2f f0-3f)
  67: (move f0-3f f1-3f)
  68: (move f1-3f f2-3f)
  69: (move f2-3f f3-3f)
  70: (move f3-3f f3-2f)
  71: (move f3-2f f3-1f)
  72: (pickup f3-1f key0-1)
  73: (move f3-1f f3-2f)
  74: (move f3-2f f3-3f)
  75: (move f3-3f f2-3f)
  76: (putdown f2-3f key0-1)
