/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.780: (move f4-5f f4-4f)
25.441: (move f4-4f f5-4f)
25.502: (move f5-4f f5-3f)
25.548: (move f5-3f f5-2f)
25.213: (move f5-2f f4-2f)
24.886: (pickup f4-2f key0-2)
24.983: (pickup-and-loose f4-2f key1-1 key0-2)
25.531: (move f4-2f f5-2f)
25.123: (move f5-2f f5-3f)
25.420: (move f5-3f f5-4f)
25.390: (putdown f5-4f key1-1)
25.575: (move f5-4f f5-3f)
25.539: (move f5-3f f5-2f)
25.055: (move f5-2f f4-2f)
24.780: (pickup f4-2f key0-2)
25.536: (move f4-2f f5-2f)
25.136: (move f5-2f f5-3f)
25.381: (move f5-3f f5-4f)
25.376: (putdown f5-4f key0-2)
25.391: (pickup f5-4f key1-1)
25.271: (move f5-4f f5-3f)
25.550: (move f5-3f f5-2f)
24.794: (move f5-2f f4-2f)
25.080: (putdown f4-2f key1-1)
25.544: (move f4-2f f5-2f)
25.588: (move f5-2f f5-3f)
25.383: (move f5-3f f5-4f)
25.402: (pickup f5-4f key0-2)
24.999: (move f5-4f f5-3f)
25.482: (putdown f5-3f key0-2)
25.425: (move f5-3f f5-4f)
25.850: (move f5-4f f4-4f)
25.780: (move f4-4f f4-5f)
25.684: (pickup f4-5f key2-1)
25.184: (move f4-5f f4-4f)
25.423: (move f4-4f f5-4f)
25.160: (move f5-4f f5-3f)
25.189: (pickup-and-loose f5-3f key0-2 key2-1)
25.426: (move f5-3f f5-4f)
25.295: (move f5-4f f4-4f)
25.063: (unlock f4-4f f3-4f key0-2 shape0)
25.411: (move f4-4f f5-4f)
25.419: (putdown f5-4f key0-2)
25.130: (move f5-4f f4-4f)
25.665: (move f4-4f f4-5f)
26.100: (move f4-5f f3-5f)
24.880: (move f3-5f f2-5f)
26.018: (move f2-5f f1-5f)
26.807: (move f1-5f f1-6f)
27.187: (move f1-6f f2-6f)
24.617: (pickup f2-6f key3-2)
23.009: (move f2-6f f2-5f)
22.962: (move f2-5f f2-4f)
21.894: (move f2-4f f3-4f)
20.528: (move f3-4f f4-4f)
20.574: (move f4-4f f5-4f)
20.790: (move f5-4f f5-3f)
20.959: (move f5-3f f5-2f)
20.367: (move f5-2f f4-2f)
21.414: (move f4-2f f4-1f)
21.525: (move f4-1f f5-1f)
21.654: (move f5-1f f5-0f)
21.792: (move f5-0f f4-0f)
23.791: (move f4-0f f3-0f)
22.543: (move f3-0f f3-1f)
21.433: (move f3-1f f3-2f)
22.432: (move f3-2f f2-2f)
23.389: (move f2-2f f2-1f)
23.583: (move f2-1f f1-1f)
23.657: (move f1-1f f1-2f)
25.042: (move f1-2f f0-2f)
25.177: (move f0-2f f0-1f)
24.747: (unlock f0-1f f0-0f key3-2 shape3)
23.745: (move f0-1f f1-1f)
23.616: (move f1-1f f2-1f)
22.446: (move f2-1f f2-2f)
21.447: (move f2-2f f3-2f)
20.457: (move f3-2f f4-2f)
21.001: (move f4-2f f5-2f)
21.038: (move f5-2f f5-3f)
20.591: (move f5-3f f5-4f)
20.539: (move f5-4f f4-4f)
20.896: (move f4-4f f4-5f)
21.331: (move f4-5f f5-5f)
22.579: (move f5-5f f5-6f)
22.066: (pickup-and-loose f5-6f key3-0 key3-2)
20.106: (move f5-6f f5-5f)
17.910: (move f5-5f f4-5f)
17.348: (move f4-5f f4-4f)
17.920: (move f4-4f f5-4f)
18.573: (move f5-4f f5-3f)
16.396: (move f5-3f f5-2f)
17.244: (move f5-2f f5-1f)
16.433: (move f5-1f f4-1f)
17.865: (move f4-1f f4-2f)
17.965: (move f4-2f f3-2f)
19.167: (move f3-2f f2-2f)
20.695: (move f2-2f f2-3f)
19.027: (move f2-3f f2-4f)
17.968: (move f2-4f f3-4f)
20.191: (move f3-4f f3-5f)
19.074: (move f3-5f f2-5f)
19.674: (move f2-5f f1-5f)
20.021: (move f1-5f f1-4f)
22.866: (move f1-4f f0-4f)
26.231: (putdown f0-4f key3-0)
25.023: (move f0-4f f1-4f)
24.259: (move f1-4f f2-4f)
24.450: (move f2-4f f3-4f)
23.859: (move f3-4f f4-4f)
24.528: (move f4-4f f5-4f)
24.432: (pickup f5-4f key0-2)
23.513: (move f5-4f f4-4f)
24.237: (putdown f4-4f key0-2)
24.494: (move f4-4f f3-4f)
24.263: (move f3-4f f2-4f)
25.054: (move f2-4f f1-4f)
24.513: (move f1-4f f1-5f)
25.601: (move f1-5f f2-5f)
26.689: (move f2-5f f3-5f)
24.850: (move f3-5f f4-5f)
26.099: (move f4-5f f5-5f)
24.498: (move f5-5f f5-4f)
24.800: (move f5-4f f5-3f)
24.298: (pickup f5-3f key2-1)
24.449: (move f5-3f f5-4f)
23.637: (move f5-4f f4-4f)
23.828: (pickup-and-loose f4-4f key0-2 key2-1)
24.098: (putdown f4-4f key0-2)
24.456: (move f4-4f f3-4f)
24.214: (move f3-4f f2-4f)
24.883: (move f2-4f f1-4f)
24.464: (move f1-4f f1-5f)
25.560: (move f1-5f f2-5f)
26.567: (move f2-5f f3-5f)
24.824: (move f3-5f f4-5f)
25.945: (move f4-5f f5-5f)
24.465: (move f5-5f f5-4f)
24.747: (move f5-4f f5-3f)
24.609: (move f5-3f f5-2f)
24.619: (move f5-2f f4-2f)
24.251: (pickup f4-2f key1-1)
24.402: (move f4-2f f4-1f)
24.391: (putdown f4-1f key1-1)
24.549: (move f4-1f f4-2f)
24.484: (move f4-2f f3-2f)
25.538: (move f3-2f f2-2f)
26.589: (move f2-2f f2-3f)
24.256: (move f2-3f f2-4f)
24.484: (move f2-4f f3-4f)
23.938: (move f3-4f f4-4f)
23.524: (pickup f4-4f key2-1)
23.666: (pickup-and-loose f4-4f key0-2 key2-1)
24.438: (move f4-4f f5-4f)
24.268: (move f5-4f f5-3f)
24.589: (move f5-3f f5-2f)
24.298: (move f5-2f f4-2f)
24.370: (move f4-2f f4-1f)
24.382: (pickup-and-loose f4-1f key1-1 key0-2)
24.397: (move f4-1f f4-2f)
24.471: (move f4-2f f3-2f)
24.666: (putdown f3-2f key1-1)
24.721: (move f3-2f f4-2f)
24.380: (move f4-2f f4-1f)
24.362: (pickup f4-1f key0-2)
24.274: (move f4-1f f4-2f)
24.583: (move f4-2f f5-2f)
24.276: (move f5-2f f5-3f)
24.432: (move f5-3f f5-4f)
23.667: (move f5-4f f4-4f)
23.520: (pickup-and-loose f4-4f key2-1 key0-2)
23.941: (putdown f4-4f key2-1)
24.446: (move f4-4f f5-4f)
24.543: (move f5-4f f5-3f)
24.615: (move f5-3f f5-2f)
24.526: (move f5-2f f4-2f)
24.395: (move f4-2f f4-1f)
26.476: (move f4-1f f4-0f)
27.771: (move f4-0f f3-0f)
26.607: (move f3-0f f3-1f)
24.697: (move f3-1f f3-2f)
24.472: (pickup f3-2f key1-1)
25.500: (move f3-2f f2-2f)
26.364: (putdown f2-2f key1-1)
24.720: (move f2-2f f3-2f)
24.389: (move f3-2f f4-2f)
24.408: (move f4-2f f4-1f)
26.242: (move f4-1f f3-1f)
25.511: (pickup f3-1f key1-0)
24.418: (move f3-1f f4-1f)
24.275: (move f4-1f f4-2f)
24.462: (move f4-2f f3-2f)
24.750: (putdown f3-2f key1-0)
24.558: (move f3-2f f4-2f)
24.406: (move f4-2f f4-1f)
25.842: (move f4-1f f3-1f)
27.271: (move f3-1f f3-0f)
26.559: (move f3-0f f4-0f)
29.361: (move f4-0f f5-0f)
27.464: (move f5-0f f5-1f)
24.627: (move f5-1f f5-2f)
24.573: (move f5-2f f5-3f)
24.449: (move f5-3f f5-4f)
23.981: (move f5-4f f4-4f)
23.543: (pickup f4-4f key2-1)
23.708: (pickup-and-loose f4-4f key0-2 key2-1)
24.430: (move f4-4f f3-4f)
24.253: (move f3-4f f2-4f)
24.272: (putdown f2-4f key0-2)
24.530: (move f2-4f f3-4f)
23.832: (move f3-4f f4-4f)
23.495: (pickup f4-4f key2-1)
24.422: (move f4-4f f5-4f)
24.150: (move f5-4f f5-3f)
24.582: (move f5-3f f5-2f)
24.155: (move f5-2f f4-2f)
24.367: (move f4-2f f4-1f)
24.404: (putdown f4-1f key2-1)
24.826: (move f4-1f f4-2f)
24.627: (move f4-2f f5-2f)
24.465: (move f5-2f f5-3f)
24.448: (move f5-3f f5-4f)
23.516: (move f5-4f f4-4f)
24.450: (move f4-4f f3-4f)
24.261: (move f3-4f f2-4f)
24.244: (pickup f2-4f key0-2)
24.358: (move f2-4f f3-4f)
23.479: (move f3-4f f4-4f)
23.878: (putdown f4-4f key0-2)
24.458: (move f4-4f f5-4f)
24.436: (move f5-4f f5-3f)
24.630: (move f5-3f f5-2f)
24.780: (move f5-2f f4-2f)
24.406: (move f4-2f f4-1f)
24.369: (pickup f4-1f key2-1)
24.107: (move f4-1f f4-2f)
24.469: (move f4-2f f3-2f)
24.587: (pickup-and-loose f3-2f key1-0 key2-1)
24.398: (move f3-2f f4-2f)
24.417: (move f4-2f f4-1f)
24.410: (putdown f4-1f key1-0)
24.763: (move f4-1f f4-2f)
24.630: (move f4-2f f5-2f)
24.437: (move f5-2f f5-3f)
24.459: (move f5-3f f5-4f)
23.879: (move f5-4f f4-4f)
23.479: (pickup f4-4f key0-2)
24.358: (move f4-4f f3-4f)
24.245: (move f3-4f f2-4f)
24.262: (putdown f2-4f key0-2)
24.450: (move f2-4f f3-4f)
23.516: (move f3-4f f4-4f)
24.448: (move f4-4f f5-4f)
24.467: (move f5-4f f5-3f)
24.627: (move f5-3f f5-2f)
24.808: (move f5-2f f4-2f)
24.407: (move f4-2f f4-1f)
24.415: (pickup f4-1f key1-0)
24.444: (move f4-1f f4-2f)
24.626: (move f4-2f f5-2f)
24.420: (move f5-2f f5-3f)
24.447: (move f5-3f f5-4f)
23.521: (move f5-4f f4-4f)
23.917: (putdown f4-4f key1-0)
24.455: (move f4-4f f5-4f)
24.553: (move f5-4f f5-3f)
24.623: (move f5-3f f5-2f)
24.556: (move f5-2f f4-2f)
24.399: (move f4-2f f4-1f)
25.956: (move f4-1f f3-1f)
24.842: (move f3-1f f3-2f)
24.449: (pickup f3-2f key2-1)
23.976: (move f3-2f f4-2f)
24.364: (move f4-2f f4-1f)
24.403: (putdown f4-1f key2-1)
24.629: (move f4-1f f4-2f)
24.501: (move f4-2f f3-2f)
26.030: (move f3-2f f3-1f)
27.340: (move f3-1f f3-0f)
27.231: (move f3-0f f4-0f)
29.436: (move f4-0f f5-0f)
28.103: (move f5-0f f5-1f)
24.628: (move f5-1f f5-2f)
24.532: (move f5-2f f5-3f)
24.463: (move f5-3f f5-4f)
23.908: (move f5-4f f4-4f)
23.526: (pickup f4-4f key1-0)
24.454: (move f4-4f f5-4f)
24.404: (move f5-4f f5-3f)
24.632: (move f5-3f f5-2f)
24.511: (move f5-2f f4-2f)
24.417: (move f4-2f f4-1f)
24.380: (putdown f4-1f key1-0)
24.381: (pickup f4-1f key2-1)
24.216: (move f4-1f f4-2f)
24.471: (move f4-2f f3-2f)
24.722: (putdown f3-2f key2-1)
26.444: (move f3-2f f3-1f)
27.473: (move f3-1f f3-0f)
27.280: (move f3-0f f4-0f)
29.488: (move f4-0f f5-0f)
28.138: (move f5-0f f5-1f)
24.406: (move f5-1f f4-1f)
24.415: (pickup f4-1f key1-0)
25.940: (move f4-1f f3-1f)
24.670: (move f3-1f f3-2f)
24.518: (pickup-and-loose f3-2f key2-1 key1-0)
24.948: (putdown f3-2f key2-1)
24.700: (move f3-2f f4-2f)
24.389: (move f4-2f f4-1f)
26.248: (move f4-1f f3-1f)
27.515: (move f3-1f f3-0f)
26.713: (move f3-0f f4-0f)
29.498: (move f4-0f f5-0f)
27.617: (move f5-0f f5-1f)
24.614: (move f5-1f f5-2f)
24.456: (move f5-2f f5-3f)
24.456: (move f5-3f f5-4f)
23.529: (move f5-4f f4-4f)
24.458: (move f4-4f f3-4f)
24.270: (move f3-4f f2-4f)
24.254: (pickup f2-4f key0-2)
24.366: (move f2-4f f3-4f)
23.491: (move f3-4f f4-4f)
23.838: (putdown f4-4f key0-2)
24.469: (move f4-4f f5-4f)
24.423: (move f5-4f f5-3f)
24.617: (move f5-3f f5-2f)
24.654: (move f5-2f f4-2f)
24.391: (move f4-2f f4-1f)
26.104: (move f4-1f f3-1f)
24.861: (move f3-1f f3-2f)
27.025: (move f3-2f f2-2f)
25.996: (pickup f2-2f key1-1)
24.440: (move f2-2f f3-2f)
24.440: (pickup-and-loose f3-2f key1-0 key1-1)
24.440: (pickup-and-loose f3-2f key2-1 key1-0)
24.287: (move f3-2f f4-2f)
24.347: (move f4-2f f4-1f)
24.383: (putdown f4-1f key2-1)
24.961: (move f4-1f f4-2f)
24.471: (move f4-2f f3-2f)
24.474: (pickup f3-2f key1-1)
24.474: (pickup-and-loose f3-2f key1-0 key1-1)
24.690: (move f3-2f f4-2f)
24.399: (move f4-2f f4-1f)
24.363: (pickup-and-loose f4-1f key2-1 key1-0)
24.376: (putdown f4-1f key2-1)
24.938: (move f4-1f f4-2f)
24.461: (move f4-2f f3-2f)
24.480: (pickup f3-2f key1-1)
24.563: (move f3-2f f4-2f)
24.382: (move f4-2f f4-1f)
24.357: (pickup-and-loose f4-1f key2-1 key1-1)
24.283: (move f4-1f f4-2f)
24.462: (move f4-2f f3-2f)
24.466: (putdown f3-2f key2-1)
24.922: (move f3-2f f4-2f)
24.385: (move f4-2f f4-1f)
24.402: (pickup f4-1f key1-1)
24.402: (pickup-and-loose f4-1f key1-0 key1-1)
24.683: (move f4-1f f4-2f)
24.475: (move f4-2f f3-2f)
24.456: (putdown f3-2f key1-0)
24.459: (pickup f3-2f key2-1)
24.418: (move f3-2f f4-2f)
24.363: (move f4-2f f4-1f)
24.376: (putdown f4-1f key2-1)
24.399: (pickup f4-1f key1-1)
24.690: (move f4-1f f4-2f)
24.617: (move f4-2f f5-2f)
24.319: (move f5-2f f5-3f)
24.452: (move f5-3f f5-4f)
23.741: (move f5-4f f4-4f)
23.712: (pickup-and-loose f4-4f key0-2 key1-1)
23.987: (putdown f4-4f key0-2)
24.439: (move f4-4f f5-4f)
24.473: (move f5-4f f5-3f)
24.623: (move f5-3f f5-2f)
24.883: (move f5-2f f4-2f)
24.399: (move f4-2f f4-1f)
24.363: (pickup f4-1f key2-1)
24.207: (move f4-1f f4-2f)
24.460: (move f4-2f f3-2f)
24.465: (putdown f3-2f key2-1)
24.477: (pickup f3-2f key1-0)
24.500: (move f3-2f f4-2f)
24.412: (move f4-2f f4-1f)
24.403: (putdown f4-1f key1-0)
24.868: (move f4-1f f4-2f)
24.489: (move f4-2f f3-2f)
24.478: (pickup f3-2f key2-1)
24.227: (move f3-2f f4-2f)
24.372: (move f4-2f f4-1f)
24.384: (putdown f4-1f key2-1)
24.414: (pickup f4-1f key1-0)
24.524: (move f4-1f f4-2f)
24.503: (move f4-2f f3-2f)
24.485: (putdown f3-2f key1-0)
25.861: (move f3-2f f2-2f)
26.674: (move f2-2f f2-3f)
24.228: (move f2-3f f2-4f)
24.461: (move f2-4f f3-4f)
26.484: (move f3-4f f3-5f)
24.815: (move f3-5f f4-5f)
25.868: (move f4-5f f5-5f)
28.386: (move f5-5f f5-6f)
26.342: (pickup f5-6f key3-2)
26.124: (move f5-6f f5-5f)
26.251: (move f5-5f f5-4f)
26.321: (move f5-4f f5-3f)
26.976: (move f5-3f f5-2f)
26.491: (move f5-2f f4-2f)
27.262: (move f4-2f f4-1f)
27.598: (move f4-1f f5-1f)
26.671: (move f5-1f f5-0f)
27.419: (unlock f5-0f f6-0f key3-2 shape3)
27.802: (move f5-0f f6-0f)
27.284: (putdown f6-0f key3-2)
27.276: (move f6-0f f5-0f)
28.348: (move f5-0f f5-1f)
26.430: (move f5-1f f4-1f)
26.367: (pickup f4-1f key2-1)
26.975: (move f4-1f f4-2f)
26.606: (move f4-2f f5-2f)
26.694: (putdown f5-2f key2-1)
27.631: (move f5-2f f5-3f)
27.105: (move f5-3f f5-4f)
27.099: (move f5-4f f4-4f)
26.848: (pickup f4-4f key0-2)
26.628: (move f4-4f f5-4f)
27.298: (putdown f5-4f key0-2)
27.298: (move f5-4f f4-4f)
26.363: (pickup f4-4f key1-1)
26.536: (move f4-4f f3-4f)
26.335: (move f3-4f f2-4f)
27.407: (putdown f2-4f key1-1)
27.197: (move f2-4f f3-4f)
26.513: (move f3-4f f4-4f)
26.826: (move f4-4f f4-5f)
29.591: (move f4-5f f3-5f)
28.094: (move f3-5f f2-5f)
27.534: (move f2-5f f1-5f)
28.524: (move f1-5f f1-4f)
29.013: (move f1-4f f0-4f)
27.437: (pickup f0-4f key3-0)
26.126: (move f0-4f f1-4f)
24.694: (move f1-4f f2-4f)
23.586: (move f2-4f f3-4f)
22.475: (move f3-4f f4-4f)
22.864: (move f4-4f f4-5f)
25.663: (move f4-5f f3-5f)
24.708: (move f3-5f f2-5f)
25.348: (move f2-5f f1-5f)
26.169: (move f1-5f f1-6f)
26.955: (move f1-6f f2-6f)
25.993: (move f2-6f f3-6f)
26.466: (putdown f3-6f key3-0)
25.618: (move f3-6f f3-5f)
23.569: (move f3-5f f4-5f)
24.030: (move f4-5f f4-4f)
24.280: (move f4-4f f3-4f)
26.719: (move f3-4f f2-4f)
25.301: (move f2-4f f2-5f)
26.981: (move f2-5f f1-5f)
27.348: (move f1-5f f1-6f)
27.441: (move f1-6f f2-6f)
25.301: (move f2-6f f2-5f)
25.618: (move f2-5f f3-5f)
23.569: (move f3-5f f4-5f)
27.863: (move f4-5f f5-5f)
24.365: (move f5-5f f5-4f)
23.655: (pickup f5-4f key0-2)
23.568: (move f5-4f f4-4f)
23.404: (move f4-4f f4-5f)
24.222: (putdown f4-5f key0-2)
24.010: (move f4-5f f4-4f)
23.910: (move f4-4f f5-4f)
24.840: (move f5-4f f5-3f)
23.948: (move f5-3f f5-2f)
23.026: (pickup f5-2f key2-1)
24.031: (move f5-2f f5-3f)
23.282: (move f5-3f f5-4f)
23.299: (move f5-4f f4-4f)
23.453: (move f4-4f f4-5f)
23.462: (pickup-and-loose f4-5f key0-2 key2-1)
23.477: (move f4-5f f4-4f)
23.342: (move f4-4f f5-4f)
24.046: (putdown f5-4f key0-2)
23.990: (move f5-4f f4-4f)
23.610: (move f4-4f f4-5f)
22.754: (pickup f4-5f key2-1)
23.314: (move f4-5f f4-4f)
23.482: (move f4-4f f3-4f)
24.210: (putdown f3-4f key2-1)
23.875: (move f3-4f f4-4f)
23.120: (move f4-4f f4-5f)
25.451: (move f4-5f f3-5f)
24.860: (move f3-5f f2-5f)
26.542: (move f2-5f f1-5f)
26.856: (move f1-5f f1-6f)
26.974: (move f1-6f f2-6f)
26.045: (move f2-6f f3-6f)
25.580: (pickup f3-6f key3-0)
25.498: (move f3-6f f3-5f)
22.401: (move f3-5f f4-5f)
22.333: (move f4-5f f4-4f)
22.612: (move f4-4f f5-4f)
23.276: (move f5-4f f5-3f)
21.580: (move f5-3f f5-2f)
22.000: (move f5-2f f5-1f)
21.149: (move f5-1f f4-1f)
23.110: (move f4-1f f4-2f)
22.738: (move f4-2f f3-2f)
24.400: (move f3-2f f3-1f)
25.497: (move f3-1f f2-1f)
24.676: (move f2-1f f2-2f)
25.506: (move f2-2f f1-2f)
25.747: (move f1-2f f1-1f)
25.936: (move f1-1f f1-0f)
25.648: (move f1-0f f2-0f)
25.532: (move f2-0f f3-0f)
23.186: (move f3-0f f4-0f)
22.341: (move f4-0f f5-0f)
23.177: (move f5-0f f6-0f)
23.162: (putdown f6-0f key3-0)
23.568: (move f6-0f f5-0f)
24.717: (move f5-0f f4-0f)
23.428: (move f4-0f f4-1f)
24.787: (move f4-1f f4-2f)
23.410: (move f4-2f f5-2f)
24.884: (move f5-2f f5-3f)
24.247: (move f5-3f f5-4f)
23.538: (pickup f5-4f key0-2)
23.533: (move f5-4f f4-4f)
23.834: (move f4-4f f4-5f)
24.633: (putdown f4-5f key0-2)
23.926: (move f4-5f f4-4f)
23.839: (move f4-4f f5-4f)
24.646: (move f5-4f f5-3f)
23.498: (move f5-3f f5-2f)
24.876: (move f5-2f f4-2f)
23.482: (move f4-2f f4-1f)
24.738: (move f4-1f f4-0f)
23.593: (move f4-0f f5-0f)
23.185: (move f5-0f f6-0f)
23.199: (pickup f6-0f key3-0)
22.363: (move f6-0f f5-0f)
22.092: (move f5-0f f5-1f)
21.203: (move f5-1f f4-1f)
23.198: (move f4-1f f4-2f)
21.662: (move f4-2f f5-2f)
22.410: (putdown f5-2f key3-0)
22.788: (move f5-2f f5-3f)
21.860: (move f5-3f f5-4f)
22.894: (move f5-4f f4-4f)
23.388: (move f4-4f f4-5f)
22.715: (pickup f4-5f key0-2)
22.499: (move f4-5f f4-4f)
21.845: (move f4-4f f5-4f)
22.168: (putdown f5-4f key0-2)
22.937: (move f5-4f f4-4f)
22.799: (move f4-4f f4-5f)
25.432: (move f4-5f f3-5f)
24.065: (move f3-5f f3-4f)
23.336: (pickup f3-4f key2-1)
22.363: (move f3-4f f4-4f)
21.863: (move f4-4f f5-4f)
21.879: (pickup-and-loose f5-4f key0-2 key2-1)
22.237: (putdown f5-4f key0-2)
22.887: (move f5-4f f4-4f)
22.824: (move f4-4f f4-5f)
25.089: (move f4-5f f3-5f)
23.734: (move f3-5f f3-4f)
24.456: (move f3-4f f2-4f)
23.774: (pickup f2-4f key1-1)
23.006: (move f2-4f f3-4f)
22.753: (move f3-4f f4-4f)
22.006: (move f4-4f f5-4f)
21.879: (pickup-and-loose f5-4f key2-1 key1-1)
21.905: (pickup-and-loose f5-4f key0-2 key2-1)
22.293: (putdown f5-4f key0-2)
23.078: (move f5-4f f4-4f)
22.779: (move f4-4f f4-5f)
25.029: (move f4-5f f3-5f)
23.156: (move f3-5f f3-4f)
23.776: (move f3-4f f2-4f)
23.836: (move f2-4f f2-5f)
24.693: (move f2-5f f1-5f)
25.094: (move f1-5f f1-4f)
27.964: (move f1-4f f0-4f)
25.094: (move f0-4f f1-4f)
23.776: (move f1-4f f2-4f)
25.851: (move f2-4f f2-3f)
24.914: (move f2-3f f2-2f)
22.503: (move f2-2f f3-2f)
22.048: (pickup f3-2f key1-0)
22.431: (move f3-2f f4-2f)
21.990: (move f4-2f f4-1f)
22.245: (putdown f4-1f key1-0)
22.850: (move f4-1f f4-2f)
22.064: (move f4-2f f3-2f)
24.542: (move f3-2f f2-2f)
25.721: (move f2-2f f2-1f)
24.990: (pickup f2-1f key0-1)
25.794: (move f2-1f f2-2f)
25.008: (move f2-2f f3-2f)
24.989: (unlock f3-2f f3-3f key0-1 shape0)
25.702: (move f3-2f f3-3f)
26.005: (move f3-3f f2-3f)
26.029: (move f2-3f f2-2f)
24.952: (move f2-2f f2-1f)
25.981: (putdown f2-1f key0-1)
24.687: (move f2-1f f2-2f)
22.039: (move f2-2f f3-2f)
22.547: (move f3-2f f3-3f)
22.862: (move f3-3f f3-4f)
23.331: (move f3-4f f4-4f)
22.620: (move f4-4f f5-4f)
22.197: (pickup f5-4f key2-1)
22.327: (pickup-and-loose f5-4f key0-2 key2-1)
22.349: (pickup-and-loose f5-4f key1-1 key0-2)
23.008: (move f5-4f f4-4f)
22.884: (move f4-4f f3-4f)
22.490: (move f3-4f f3-3f)
22.026: (move f3-3f f3-2f)
22.197: (putdown f3-2f key1-1)
23.052: (move f3-2f f3-3f)
22.859: (move f3-3f f3-4f)
23.112: (move f3-4f f4-4f)
22.464: (move f4-4f f5-4f)
22.031: (pickup f5-4f key2-1)
22.164: (pickup-and-loose f5-4f key0-2 key2-1)
22.812: (move f5-4f f4-4f)
22.859: (move f4-4f f3-4f)
23.062: (move f3-4f f3-3f)
22.145: (move f3-3f f3-2f)
22.100: (pickup-and-loose f3-2f key1-1 key0-2)
22.388: (putdown f3-2f key1-1)
23.309: (move f3-2f f3-3f)
22.859: (move f3-3f f3-4f)
22.858: (move f3-4f f4-4f)
22.279: (move f4-4f f5-4f)
21.872: (pickup f5-4f key2-1)
22.155: (move f5-4f f4-4f)
22.756: (move f4-4f f4-5f)
23.619: (putdown f4-5f key2-1)
22.726: (move f4-5f f4-4f)
21.889: (move f4-4f f5-4f)
22.865: (move f5-4f f5-3f)
22.652: (move f5-3f f5-2f)
21.862: (pickup f5-2f key3-0)
22.892: (move f5-2f f5-1f)
22.038: (move f5-1f f4-1f)
