/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.227: (putdown f3-3f key0-0)
43.624: (move f3-3f f4-3f)
43.659: (pickup f4-3f key1-3)
43.453: (move f4-3f f3-3f)
43.312: (putdown f3-3f key1-3)
43.325: (pickup f3-3f key0-0)
43.544: (move f3-3f f4-3f)
43.652: (putdown f4-3f key0-0)
43.240: (move f4-3f f3-3f)
43.243: (pickup f3-3f key1-3)
43.652: (move f3-3f f4-3f)
43.540: (putdown f4-3f key1-3)
43.099: (move f4-3f f3-3f)
45.457: (move f3-3f f2-3f)
43.462: (move f2-3f f2-2f)
42.887: (pickup f2-2f key2-1)
43.055: (pickup-and-loose f2-2f key3-3 key2-1)
43.950: (move f2-2f f1-2f)
44.308: (putdown f1-2f key3-3)
43.773: (move f1-2f f2-2f)
42.775: (pickup f2-2f key2-1)
43.993: (move f2-2f f1-2f)
44.025: (pickup-and-loose f1-2f key3-3 key2-1)
42.813: (move f1-2f f2-2f)
43.774: (putdown f2-2f key3-3)
44.299: (move f2-2f f1-2f)
43.905: (pickup f1-2f key2-1)
45.075: (move f1-2f f1-1f)
44.389: (move f1-1f f2-1f)
42.540: (move f2-1f f3-1f)
42.723: (move f3-1f f4-1f)
43.395: (putdown f4-1f key2-1)
42.646: (move f4-1f f3-1f)
44.435: (move f3-1f f2-1f)
43.339: (move f2-1f f2-2f)
42.854: (pickup f2-2f key3-3)
43.981: (move f2-2f f1-2f)
44.028: (putdown f1-2f key3-3)
42.975: (move f1-2f f2-2f)
44.410: (move f2-2f f2-1f)
42.571: (move f2-1f f3-1f)
43.315: (move f3-1f f4-1f)
42.722: (pickup f4-1f key2-1)
42.553: (move f4-1f f3-1f)
43.072: (putdown f3-1f key2-1)
42.997: (move f3-1f f4-1f)
44.769: (move f4-1f f5-1f)
44.439: (move f5-1f f5-2f)
44.336: (move f5-2f f5-3f)
43.591: (move f5-3f f4-3f)
43.120: (move f4-3f f3-3f)
45.515: (move f3-3f f2-3f)
42.987: (move f2-3f f2-2f)
44.043: (move f2-2f f1-2f)
43.997: (pickup f1-2f key3-3)
42.814: (move f1-2f f2-2f)
43.322: (putdown f2-2f key3-3)
43.970: (move f2-2f f1-2f)
45.112: (move f1-2f f1-1f)
44.487: (move f1-1f f2-1f)
43.127: (move f2-1f f3-1f)
43.086: (move f3-1f f4-1f)
44.750: (move f4-1f f5-1f)
44.513: (move f5-1f f5-2f)
44.322: (move f5-2f f5-3f)
43.570: (move f5-3f f4-3f)
43.120: (move f4-3f f3-3f)
45.475: (move f3-3f f2-3f)
46.035: (move f2-3f f1-3f)
47.917: (move f1-3f f1-4f)
48.231: (move f1-4f f1-5f)
47.897: (move f1-5f f1-6f)
47.595: (move f1-6f f2-6f)
47.153: (move f2-6f f3-6f)
47.141: (move f3-6f f3-5f)
46.109: (move f3-5f f3-4f)
44.952: (move f3-4f f4-4f)
46.104: (move f4-4f f5-4f)
46.652: (move f5-4f f6-4f)
46.319: (move f6-4f f6-3f)
46.449: (move f6-3f f7-3f)
47.477: (move f7-3f f7-2f)
47.645: (move f7-2f f7-1f)
47.895: (move f7-1f f7-0f)
44.404: (pickup f7-0f key0-3)
43.112: (move f7-0f f7-1f)
42.646: (move f7-1f f7-2f)
40.600: (move f7-2f f7-3f)
39.745: (move f7-3f f6-3f)
36.732: (move f6-3f f5-3f)
36.072: (putdown f5-3f key0-3)
36.210: (move f5-3f f4-3f)
34.953: (move f4-3f f3-3f)
36.961: (move f3-3f f2-3f)
35.273: (move f2-3f f2-2f)
34.310: (pickup f2-2f key3-3)
35.443: (move f2-2f f1-2f)
35.710: (putdown f1-2f key3-3)
34.938: (move f1-2f f2-2f)
35.846: (move f2-2f f2-1f)
35.059: (move f2-1f f3-1f)
34.008: (pickup f3-1f key2-1)
34.466: (move f3-1f f4-1f)
35.522: (putdown f4-1f key2-1)
34.567: (move f4-1f f3-1f)
35.840: (move f3-1f f2-1f)
34.936: (move f2-1f f2-2f)
35.701: (move f2-2f f1-2f)
35.427: (pickup f1-2f key3-3)
34.327: (move f1-2f f2-2f)
35.301: (putdown f2-2f key3-3)
35.469: (move f2-2f f1-2f)
36.533: (move f1-2f f1-1f)
35.865: (move f1-1f f2-1f)
34.668: (move f2-1f f3-1f)
35.604: (move f3-1f f4-1f)
34.560: (pickup f4-1f key2-1)
33.990: (move f4-1f f3-1f)
35.114: (putdown f3-1f key2-1)
35.337: (move f3-1f f4-1f)
36.717: (move f4-1f f5-1f)
37.338: (move f5-1f f5-2f)
38.165: (move f5-2f f4-2f)
34.783: (pickup f4-2f key1-0)
35.198: (move f4-2f f4-1f)
35.035: (move f4-1f f3-1f)
35.131: (move f3-1f f2-1f)
34.812: (move f2-1f f2-2f)
34.655: (move f2-2f f1-2f)
35.091: (move f1-2f f1-1f)
37.168: (move f1-1f f1-0f)
37.490: (move f1-0f f2-0f)
36.580: (move f2-0f f3-0f)
35.660: (pickup-and-loose f3-0f key1-2 key1-0)
34.250: (move f3-0f f3-1f)
34.380: (move f3-1f f2-1f)
34.073: (move f2-1f f2-2f)
33.963: (move f2-2f f1-2f)
34.327: (move f1-2f f1-1f)
36.416: (move f1-1f f1-0f)
36.672: (move f1-0f f2-0f)
39.062: (putdown f2-0f key1-2)
36.015: (move f2-0f f2-1f)
34.848: (pickup f2-1f key2-2)
34.479: (move f2-1f f2-2f)
34.673: (pickup-and-loose f2-2f key3-3 key2-2)
35.042: (move f2-2f f2-1f)
35.037: (move f2-1f f3-1f)
34.868: (pickup-and-loose f3-1f key2-1 key3-3)
34.848: (move f3-1f f2-1f)
34.492: (move f2-1f f2-2f)
34.492: (pickup-and-loose f2-2f key2-2 key2-1)
34.848: (move f2-2f f2-1f)
34.868: (move f2-1f f3-1f)
35.037: (pickup-and-loose f3-1f key3-3 key2-2)
35.042: (move f3-1f f2-1f)
34.673: (move f2-1f f2-2f)
34.479: (pickup-and-loose f2-2f key2-1 key3-3)
34.848: (move f2-2f f2-1f)
34.893: (move f2-1f f3-1f)
34.893: (pickup-and-loose f3-1f key2-2 key2-1)
35.502: (putdown f3-1f key2-2)
35.556: (move f3-1f f2-1f)
34.999: (move f2-1f f2-2f)
34.361: (pickup f2-2f key3-3)
34.874: (move f2-2f f2-1f)
35.201: (move f2-1f f3-1f)
35.012: (pickup-and-loose f3-1f key2-1 key3-3)
34.682: (move f3-1f f2-1f)
34.322: (move f2-1f f2-2f)
35.022: (putdown f2-2f key2-1)
35.557: (move f2-2f f2-1f)
35.456: (move f2-1f f3-1f)
36.637: (move f3-1f f4-1f)
36.730: (move f4-1f f4-2f)
37.605: (move f4-2f f4-3f)
36.737: (move f4-3f f3-3f)
37.381: (move f3-3f f2-3f)
38.567: (move f2-3f f1-3f)
35.695: (move f1-3f f1-2f)
36.058: (move f1-2f f1-1f)
38.589: (move f1-1f f1-0f)
38.817: (move f1-0f f2-0f)
36.441: (pickup f2-0f key1-2)
33.837: (move f2-0f f2-1f)
33.825: (move f2-1f f2-2f)
33.939: (move f2-2f f1-2f)
33.902: (move f1-2f f1-1f)
36.299: (move f1-1f f1-0f)
36.881: (move f1-0f f0-0f)
36.612: (move f0-0f f0-1f)
35.502: (move f0-1f f0-2f)
33.396: (pickup-and-loose f0-2f key1-1 key1-2)
31.891: (move f0-2f f1-2f)
31.669: (move f1-2f f2-2f)
31.732: (move f2-2f f2-1f)
31.788: (move f2-1f f1-1f)
33.916: (move f1-1f f1-0f)
34.083: (move f1-0f f2-0f)
33.189: (move f2-0f f3-0f)
31.903: (move f3-0f f3-1f)
32.363: (move f3-1f f4-1f)
32.487: (move f4-1f f4-2f)
32.706: (move f4-2f f4-3f)
32.630: (move f4-3f f3-3f)
33.387: (move f3-3f f2-3f)
34.530: (move f2-3f f1-3f)
35.594: (move f1-3f f1-4f)
35.930: (move f1-4f f1-5f)
35.351: (unlock f1-5f f2-5f key1-1 shape1)
34.512: (move f1-5f f2-5f)
33.153: (move f2-5f f3-5f)
33.639: (move f3-5f f3-4f)
32.893: (move f3-4f f3-3f)
32.963: (move f3-3f f4-3f)
32.752: (move f4-3f f4-2f)
32.636: (move f4-2f f4-1f)
32.171: (move f4-1f f3-1f)
32.000: (move f3-1f f2-1f)
31.937: (move f2-1f f2-2f)
32.164: (move f2-2f f1-2f)
32.084: (move f1-2f f1-1f)
34.094: (move f1-1f f1-0f)
34.256: (move f1-0f f2-0f)
33.369: (move f2-0f f3-0f)
34.303: (move f3-0f f4-0f)
35.225: (move f4-0f f5-0f)
34.558: (move f5-0f f5-1f)
33.827: (move f5-1f f5-2f)
33.205: (move f5-2f f5-3f)
32.758: (pickup-and-loose f5-3f key0-1 key1-1)
31.536: (move f5-3f f4-3f)
31.912: (move f4-3f f4-2f)
30.703: (move f4-2f f4-1f)
30.452: (move f4-1f f3-1f)
30.366: (move f3-1f f2-1f)
30.374: (move f2-1f f2-2f)
29.312: (move f2-2f f1-2f)
30.131: (move f1-2f f1-3f)
29.770: (move f1-3f f1-4f)
29.824: (putdown f1-4f key0-1)
28.197: (move f1-4f f1-3f)
27.025: (move f1-3f f1-2f)
26.831: (move f1-2f f2-2f)
26.447: (pickup f2-2f key2-1)
26.366: (move f2-2f f2-1f)
26.761: (putdown f2-1f key2-1)
26.841: (move f2-1f f2-2f)
26.811: (move f2-2f f1-2f)
27.400: (move f1-2f f1-1f)
28.309: (move f1-1f f1-0f)
28.700: (move f1-0f f2-0f)
27.678: (move f2-0f f3-0f)
26.024: (pickup f3-0f key1-0)
25.660: (move f3-0f f3-1f)
24.937: (move f3-1f f3-2f)
23.958: (pickup-and-loose f3-2f key2-3 key1-0)
22.991: (move f3-2f f2-2f)
22.749: (move f2-2f f1-2f)
23.724: (move f1-2f f1-1f)
24.060: (move f1-1f f2-1f)
24.730: (move f2-1f f3-1f)
24.496: (move f3-1f f4-1f)
24.619: (move f4-1f f4-2f)
23.642: (move f4-2f f4-3f)
24.550: (move f4-3f f3-3f)
24.229: (move f3-3f f2-3f)
24.190: (move f2-3f f1-3f)
23.730: (unlock f1-3f f0-3f key2-3 shape2)
22.968: (move f1-3f f1-2f)
23.362: (move f1-2f f2-2f)
24.140: (move f2-2f f3-2f)
24.391: (pickup-and-loose f3-2f key2-0 key2-3)
24.053: (move f3-2f f2-2f)
23.835: (move f2-2f f1-2f)
24.126: (putdown f1-2f key2-0)
24.278: (move f1-2f f2-2f)
24.512: (move f2-2f f3-2f)
24.051: (pickup f3-2f key2-3)
23.422: (move f3-2f f2-2f)
23.296: (move f2-2f f1-2f)
24.094: (move f1-2f f1-3f)
24.547: (move f1-3f f2-3f)
24.674: (move f2-3f f3-3f)
23.915: (move f3-3f f4-3f)
24.751: (move f4-3f f4-2f)
24.757: (move f4-2f f4-1f)
24.852: (move f4-1f f3-1f)
24.425: (move f3-1f f2-1f)
24.321: (move f2-1f f1-1f)
25.141: (move f1-1f f0-1f)
24.387: (move f0-1f f0-2f)
24.459: (pickup-and-loose f0-2f key1-2 key2-3)
23.409: (move f0-2f f1-2f)
23.614: (move f1-2f f2-2f)
24.191: (move f2-2f f3-2f)
24.537: (putdown f3-2f key1-2)
24.323: (move f3-2f f2-2f)
24.121: (move f2-2f f1-2f)
23.828: (pickup f1-2f key2-0)
24.070: (move f1-2f f2-2f)
24.384: (putdown f2-2f key2-0)
24.092: (move f2-2f f1-2f)
24.773: (move f1-2f f1-3f)
25.549: (move f1-3f f2-3f)
25.501: (move f2-3f f3-3f)
24.636: (move f3-3f f3-2f)
24.297: (pickup f3-2f key1-2)
23.683: (move f3-2f f2-2f)
23.433: (move f2-2f f1-2f)
24.044: (move f1-2f f1-3f)
24.826: (move f1-3f f2-3f)
24.762: (move f2-3f f3-3f)
24.266: (move f3-3f f4-3f)
24.816: (move f4-3f f4-2f)
24.830: (move f4-2f f4-1f)
24.905: (move f4-1f f3-1f)
24.771: (move f3-1f f2-1f)
24.439: (move f2-1f f1-1f)
25.252: (move f1-1f f0-1f)
24.268: (move f0-1f f0-2f)
24.207: (pickup-and-loose f0-2f key2-3 key1-2)
23.294: (move f0-2f f1-2f)
23.549: (move f1-2f f2-2f)
24.168: (move f2-2f f3-2f)
24.616: (putdown f3-2f key2-3)
24.364: (move f3-2f f2-2f)
24.127: (move f2-2f f1-2f)
24.778: (move f1-2f f1-3f)
25.543: (move f1-3f f2-3f)
25.479: (move f2-3f f3-3f)
25.040: (move f3-3f f4-3f)
25.184: (pickup f4-3f key0-0)
25.275: (pickup-and-loose f4-3f key1-3 key0-0)
25.672: (move f4-3f f3-3f)
24.926: (move f3-3f f3-2f)
24.406: (pickup-and-loose f3-2f key2-3 key1-3)
23.686: (move f3-2f f2-2f)
23.280: (move f2-2f f1-2f)
23.854: (move f1-2f f1-3f)
24.598: (move f1-3f f2-3f)
24.587: (move f2-3f f3-3f)
24.038: (move f3-3f f4-3f)
24.642: (move f4-3f f4-2f)
24.551: (move f4-2f f4-1f)
24.920: (move f4-1f f3-1f)
24.608: (move f3-1f f2-1f)
24.149: (move f2-1f f1-1f)
25.053: (move f1-1f f0-1f)
24.109: (move f0-1f f0-2f)
24.260: (pickup-and-loose f0-2f key1-2 key2-3)
23.469: (move f0-2f f1-2f)
23.862: (move f1-2f f2-2f)
24.497: (move f2-2f f3-2f)
24.748: (move f3-2f f3-3f)
24.166: (move f3-3f f4-3f)
24.801: (move f4-3f f4-2f)
24.776: (move f4-2f f4-1f)
25.085: (move f4-1f f3-1f)
24.792: (move f3-1f f2-1f)
24.427: (move f2-1f f1-1f)
25.239: (move f1-1f f0-1f)
25.966: (move f0-1f f0-0f)
26.051: (move f0-0f f1-0f)
26.363: (move f1-0f f2-0f)
25.468: (move f2-0f f3-0f)
25.963: (move f3-0f f4-0f)
26.925: (move f4-0f f5-0f)
25.989: (move f5-0f f5-1f)
24.798: (move f5-1f f5-2f)
25.562: (move f5-2f f5-3f)
25.509: (move f5-3f f5-4f)
24.892: (move f5-4f f4-4f)
24.574: (move f4-4f f3-4f)
24.079: (move f3-4f f3-5f)
24.816: (move f3-5f f4-5f)
26.131: (move f4-5f f5-5f)
25.429: (move f5-5f f6-5f)
25.279: (move f6-5f f6-4f)
26.535: (move f6-4f f6-3f)
26.263: (move f6-3f f7-3f)
26.640: (move f7-3f f7-4f)
25.919: (move f7-4f f7-5f)
26.446: (move f7-5f f7-6f)
26.638: (move f7-6f f6-6f)
26.760: (putdown f6-6f key1-2)
26.042: (move f6-6f f6-5f)
26.780: (move f6-5f f6-4f)
26.536: (pickup f6-4f key0-2)
25.900: (move f6-4f f6-5f)
26.058: (putdown f6-5f key0-2)
26.803: (move f6-5f f6-6f)
26.773: (pickup f6-6f key1-2)
25.327: (move f6-6f f6-5f)
25.523: (move f6-5f f6-4f)
25.029: (move f6-4f f5-4f)
24.755: (move f5-4f f4-4f)
24.024: (move f4-4f f4-3f)
24.616: (move f4-3f f3-3f)
24.356: (move f3-3f f3-2f)
23.727: (move f3-2f f2-2f)
23.333: (move f2-2f f1-2f)
23.890: (move f1-2f f1-3f)
24.642: (move f1-3f f2-3f)
27.433: (putdown f2-3f key1-2)
25.744: (move f2-3f f2-2f)
25.624: (pickup f2-2f key2-0)
25.459: (move f2-2f f1-2f)
25.728: (putdown f1-2f key2-0)
25.765: (move f1-2f f2-2f)
26.933: (move f2-2f f2-1f)
26.623: (pickup f2-1f key2-1)
25.485: (move f2-1f f2-2f)
25.660: (move f2-2f f1-2f)
25.660: (pickup-and-loose f1-2f key2-0 key2-1)
25.485: (move f1-2f f2-2f)
25.709: (putdown f2-2f key2-0)
25.954: (move f2-2f f1-2f)
25.558: (pickup f1-2f key2-1)
25.456: (move f1-2f f2-2f)
25.456: (pickup-and-loose f2-2f key2-0 key2-1)
25.509: (putdown f2-2f key2-0)
25.685: (move f2-2f f1-2f)
26.750: (move f1-2f f1-3f)
27.422: (move f1-3f f2-3f)
24.665: (pickup f2-3f key1-2)
23.472: (move f2-3f f2-2f)
23.344: (move f2-2f f1-2f)
23.809: (move f1-2f f1-3f)
25.464: (move f1-3f f0-3f)
23.952: (move f0-3f f0-2f)
23.798: (pickup-and-loose f0-2f key2-3 key1-2)
23.164: (move f0-2f f1-2f)
23.315: (move f1-2f f2-2f)
24.240: (move f2-2f f3-2f)
24.356: (move f3-2f f3-3f)
23.717: (move f3-3f f4-3f)
24.375: (move f4-3f f4-4f)
24.097: (move f4-4f f3-4f)
23.545: (move f3-4f f3-5f)
23.625: (move f3-5f f3-6f)
23.361: (move f3-6f f2-6f)
23.671: (move f2-6f f2-5f)
24.576: (move f2-5f f1-5f)
25.326: (move f1-5f f1-6f)
24.691: (unlock f1-6f f1-7f key2-3 shape2)
23.491: (move f1-6f f2-6f)
23.842: (move f2-6f f3-6f)
23.683: (move f3-6f f3-5f)
23.860: (move f3-5f f2-5f)
24.603: (move f2-5f f1-5f)
26.058: (move f1-5f f1-4f)
23.772: (move f1-4f f1-3f)
23.313: (move f1-3f f1-2f)
23.470: (move f1-2f f2-2f)
24.387: (move f2-2f f3-2f)
24.504: (move f3-2f f3-3f)
23.865: (move f3-3f f4-3f)
24.524: (move f4-3f f4-4f)
24.253: (move f4-4f f3-4f)
26.937: (putdown f3-4f key2-3)
27.215: (move f3-4f f3-3f)
26.565: (move f3-3f f4-3f)
26.402: (pickup f4-3f key0-0)
27.029: (move f4-3f f3-3f)
26.950: (move f3-3f f3-4f)
24.272: (pickup-and-loose f3-4f key2-3 key0-0)
24.125: (move f3-4f f3-5f)
23.888: (move f3-5f f3-6f)
23.488: (move f3-6f f2-6f)
23.913: (move f2-6f f2-5f)
24.580: (move f2-5f f1-5f)
24.656: (move f1-5f f1-6f)
25.356: (move f1-6f f1-7f)
26.413: (putdown f1-7f key2-3)
25.916: (move f1-7f f1-6f)
26.314: (move f1-6f f1-5f)
27.812: (move f1-5f f2-5f)
27.330: (move f2-5f f3-5f)
27.282: (move f3-5f f3-4f)
27.369: (pickup f3-4f key0-0)
27.061: (move f3-4f f3-5f)
27.495: (move f3-5f f4-5f)
27.225: (move f4-5f f4-4f)
26.738: (move f4-4f f4-3f)
26.875: (putdown f4-3f key0-0)
27.535: (move f4-3f f4-4f)
27.262: (move f4-4f f3-4f)
26.911: (move f3-4f f3-5f)
27.461: (move f3-5f f4-5f)
29.019: (move f4-5f f4-6f)
27.544: (move f4-6f f3-6f)
27.410: (move f3-6f f2-6f)
25.950: (move f2-6f f1-6f)
26.335: (move f1-6f f1-5f)
27.753: (move f1-5f f2-5f)
26.335: (move f2-5f f1-5f)
28.844: (move f1-5f f1-4f)
26.815: (move f1-4f f1-3f)
26.335: (move f1-3f f1-2f)
26.421: (move f1-2f f2-2f)
26.358: (pickup f2-2f key2-0)
26.145: (move f2-2f f1-2f)
26.518: (putdown f1-2f key2-0)
26.656: (move f1-2f f2-2f)
26.246: (pickup f2-2f key2-1)
26.135: (move f2-2f f1-2f)
26.135: (pickup-and-loose f1-2f key2-0 key2-1)
26.182: (putdown f1-2f key2-0)
26.466: (move f1-2f f2-2f)
27.126: (move f2-2f f3-2f)
25.206: (pickup f3-2f key1-0)
24.292: (move f3-2f f2-2f)
23.993: (move f2-2f f1-2f)
23.840: (move f1-2f f0-2f)
23.298: (pickup-and-loose f0-2f key1-2 key1-0)
23.323: (move f0-2f f1-2f)
23.412: (move f1-2f f1-3f)
24.446: (move f1-3f f2-3f)
23.643: (move f2-3f f2-2f)
24.401: (move f2-2f f2-1f)
23.457: (move f2-1f f1-1f)
23.949: (move f1-1f f0-1f)
24.501: (move f0-1f f0-0f)
24.759: (move f0-0f f1-0f)
24.851: (move f1-0f f2-0f)
25.362: (move f2-0f f3-0f)
24.626: (move f3-0f f3-1f)
24.564: (move f3-1f f3-2f)
24.613: (move f3-2f f3-3f)
24.229: (move f3-3f f4-3f)
23.987: (move f4-3f f4-4f)
23.468: (move f4-4f f4-5f)
23.339: (move f4-5f f3-5f)
23.742: (move f3-5f f3-6f)
22.352: (move f3-6f f2-6f)
19.503: (move f2-6f f1-6f)
20.540: (move f1-6f f0-6f)
20.787: (putdown f0-6f key1-2)
18.092: (move f0-6f f1-6f)
18.998: (move f1-6f f1-5f)
20.848: (move f1-5f f2-5f)
19.770: (move f2-5f f2-6f)
20.632: (move f2-6f f3-6f)
19.954: (move f3-6f f3-5f)
20.094: (move f3-5f f4-5f)
20.627: (move f4-5f f4-4f)
20.433: (move f4-4f f5-4f)
21.002: (move f5-4f f6-4f)
20.795: (move f6-4f f6-5f)
20.728: (pickup f6-5f key0-2)
20.499: (move f6-5f f6-4f)
20.558: (move f6-4f f5-4f)
20.742: (putdown f5-4f key0-2)
20.944: (move f5-4f f6-4f)
20.579: (move f6-4f f6-5f)
21.295: (move f6-5f f7-5f)
20.865: (pickup f7-5f key3-1)
20.080: (move f7-5f f6-5f)
20.372: (putdown f6-5f key3-1)
21.297: (move f6-5f f6-4f)
20.615: (move f6-4f f5-4f)
20.467: (pickup f5-4f key0-2)
20.721: (move f5-4f f4-4f)
20.185: (move f4-4f f4-5f)
20.115: (move f4-5f f3-5f)
20.505: (putdown f3-5f key0-2)
20.526: (move f3-5f f4-5f)
20.676: (move f4-5f f4-4f)
20.437: (move f4-4f f5-4f)
20.988: (move f5-4f f6-4f)
20.484: (move f6-4f f6-5f)
20.135: (pickup f6-5f key3-1)
20.243: (move f6-5f f6-4f)
20.365: (move f6-4f f5-4f)
20.616: (move f5-4f f4-4f)
20.436: (move f4-4f f4-5f)
20.452: (move f4-5f f3-5f)
20.451: (putdown f3-5f key3-1)
20.587: (move f3-5f f4-5f)
20.629: (move f4-5f f4-4f)
20.299: (move f4-4f f5-4f)
20.164: (move f5-4f f6-4f)
20.068: (move f6-4f f6-5f)
20.872: (move f6-5f f7-5f)
21.263: (move f7-5f f7-4f)
21.390: (move f7-4f f7-3f)
21.366: (move f7-3f f6-3f)
21.165: (move f6-3f f5-3f)
20.822: (move f5-3f f4-3f)
